Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 2.18908 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (7.51 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (8.42 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (8.86 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (9.25 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (9.44 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (9.81 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (10.04 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (10.32 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (10.64 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (10.74 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (10.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (11.41 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (11.58 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (11.63 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (12.05 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (12.28 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (12.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (12.66 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (12.97 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (13.05 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (13.10 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (13.25 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (13.40 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (13.73 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (13.81 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (14.09 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (14.22 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (14.30 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (14.41 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (14.72 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (26.76 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 39.63 seconds - Feasibility pump exiting - took 36.55 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 14733 nodes, 2300 on tree, 58055951 best solution, best possible 55061458 (8020.27 seconds)
Cbc0010I After 14734 nodes, 2300 on tree, 58055951 best solution, best possible 55061472 (8021.31 seconds)
Cbc0010I After 14736 nodes, 2301 on tree, 58055951 best solution, best possible 55061484 (8022.05 seconds)
Cbc0010I After 14738 nodes, 2302 on tree, 58055951 best solution, best possible 55061555 (8023.47 seconds)
Cbc0010I After 14740 nodes, 2303 on tree, 58055951 best solution, best possible 55061561 (8024.59 seconds)
Cbc0010I After 14741 nodes, 2304 on tree, 58055951 best solution, best possible 55061561 (8025.95 seconds)
Cbc0010I After 14742 nodes, 2304 on tree, 58055951 best solution, best possible 55061572 (8027.10 seconds)
Cbc0010I After 14745 nodes, 2306 on tree, 58055951 best solution, best possible 55061590 (8028.32 seconds)
Cbc0010I After 14746 nodes, 2306 on tree, 58055951 best solution, best possible 55061636 (8029.67 seconds)
Cbc0010I After 14748 nodes, 2307 on tree, 58055951 best solution, best possible 55061659 (8030.70 seconds)
Cbc0010I After 14750 nodes, 2308 on tree, 58055951 best solution, best possible 55061736 (8031.53 seconds)
Cbc0010I After 14752 nodes, 2309 on tree, 58055951 best solution, best possible 55061816 (8032.70 seconds)
Cbc0010I After 14754 nodes, 2310 on tree, 58055951 best solution, best possible 55061825 (8034.38 seconds)
Cbc0010I After 14756 nodes, 2311 on tree, 58055951 best solution, best possible 55061844 (8035.22 seconds)
Cbc0010I After 14758 nodes, 2312 on tree, 58055951 best solution, best possible 55061870 (8036.99 seconds)
Cbc0010I After 14759 nodes, 2313 on tree, 58055951 best solution, best possible 55061870 (8038.14 seconds)
Cbc0010I After 14760 nodes, 2313 on tree, 58055951 best solution, best possible 55061885 (8038.93 seconds)
Cbc0010I After 14762 nodes, 2314 on tree, 58055951 best solution, best possible 55061905 (8040.04 seconds)
Cbc0010I After 14764 nodes, 2315 on tree, 58055951 best solution, best possible 55061950 (8040.99 seconds)
Cbc0010I After 14765 nodes, 2316 on tree, 58055951 best solution, best possible 55061950 (8042.95 seconds)
Cbc0010I After 14766 nodes, 2316 on tree, 58055951 best solution, best possible 55061952 (8044.17 seconds)
Cbc0010I After 14767 nodes, 2317 on tree, 58055951 best solution, best possible 55061952 (8044.91 seconds)
Cbc0010I After 14769 nodes, 2318 on tree, 58055951 best solution, best possible 55062030 (8047.81 seconds)
Cbc0010I After 14770 nodes, 2318 on tree, 58055951 best solution, best possible 55062042 (8049.12 seconds)
Cbc0010I After 14772 nodes, 2319 on tree, 58055951 best solution, best possible 55062071 (8051.62 seconds)
Cbc0010I After 14774 nodes, 2320 on tree, 58055951 best solution, best possible 55062189 (8052.63 seconds)
Cbc0010I After 14775 nodes, 2321 on tree, 58055951 best solution, best possible 55062189 (8053.44 seconds)
Cbc0010I After 14778 nodes, 2322 on tree, 58055951 best solution, best possible 55062262 (8054.75 seconds)
Cbc0010I After 14781 nodes, 2324 on tree, 58055951 best solution, best possible 55062285 (8055.93 seconds)
Cbc0010I After 14784 nodes, 2325 on tree, 58055951 best solution, best possible 55062318 (8057.33 seconds)
Cbc0010I After 14785 nodes, 2326 on tree, 58055951 best solution, best possible 55062318 (8058.39 seconds)
Cbc0010I After 14786 nodes, 2326 on tree, 58055951 best solution, best possible 55062319 (8059.52 seconds)
Cbc0010I After 14788 nodes, 2327 on tree, 58055951 best solution, best possible 55062357 (8060.69 seconds)
Cbc0010I After 14790 nodes, 2328 on tree, 58055951 best solution, best possible 55062358 (8061.92 seconds)
Cbc0010I After 14791 nodes, 2329 on tree, 58055951 best solution, best possible 55062358 (8063.48 seconds)
Cbc0010I After 14792 nodes, 2329 on tree, 58055951 best solution, best possible 55062368 (8065.18 seconds)
Cbc0010I After 14794 nodes, 2330 on tree, 58055951 best solution, best possible 55062427 (8067.53 seconds)
Cbc0010I After 14795 nodes, 2331 on tree, 58055951 best solution, best possible 55062427 (8069.62 seconds)
Cbc0010I After 14796 nodes, 2331 on tree, 58055951 best solution, best possible 55062438 (8071.01 seconds)
Cbc0010I After 14798 nodes, 2332 on tree, 58055951 best solution, best possible 55062446 (8071.85 seconds)
Cbc0010I After 14800 nodes, 2333 on tree, 58055951 best solution, best possible 55062495 (8073.34 seconds)
Cbc0010I After 14802 nodes, 2334 on tree, 58055951 best solution, best possible 55062586 (8074.35 seconds)
Cbc0010I After 14803 nodes, 2335 on tree, 58055951 best solution, best possible 55062586 (8075.45 seconds)
Cbc0010I After 14804 nodes, 2335 on tree, 58055951 best solution, best possible 55062599 (8076.33 seconds)
Cbc0010I After 14806 nodes, 2336 on tree, 58055951 best solution, best possible 55062604 (8077.17 seconds)
Cbc0010I After 14808 nodes, 2337 on tree, 58055951 best solution, best possible 55062615 (8078.32 seconds)
Cbc0010I After 14810 nodes, 2338 on tree, 58055951 best solution, best possible 55062620 (8079.39 seconds)
Cbc0010I After 14811 nodes, 2339 on tree, 58055951 best solution, best possible 55062620 (8080.61 seconds)
Cbc0010I After 14813 nodes, 2340 on tree, 58055951 best solution, best possible 55062633 (8082.01 seconds)
Cbc0010I After 14814 nodes, 2340 on tree, 58055951 best solution, best possible 55062716 (8083.16 seconds)
Cbc0010I After 14816 nodes, 2341 on tree, 58055951 best solution, best possible 55062750 (8084.01 seconds)
Cbc0010I After 14819 nodes, 2343 on tree, 58055951 best solution, best possible 55062791 (8084.96 seconds)
Cbc0010I After 14820 nodes, 2343 on tree, 58055951 best solution, best possible 55062793 (8085.85 seconds)
Cbc0010I After 14822 nodes, 2344 on tree, 58055951 best solution, best possible 55062832 (8087.02 seconds)
Cbc0010I After 14825 nodes, 2346 on tree, 58055951 best solution, best possible 55062862 (8088.03 seconds)
Cbc0010I After 14826 nodes, 2346 on tree, 58055951 best solution, best possible 55062931 (8088.85 seconds)
Cbc0010I After 14828 nodes, 2347 on tree, 58055951 best solution, best possible 55063009 (8089.89 seconds)
Cbc0010I After 14829 nodes, 2348 on tree, 58055951 best solution, best possible 55063009 (8090.78 seconds)
Cbc0010I After 14830 nodes, 2348 on tree, 58055951 best solution, best possible 55063023 (8091.82 seconds)
Cbc0010I After 14832 nodes, 2349 on tree, 58055951 best solution, best possible 55063077 (8093.05 seconds)
Cbc0010I After 14833 nodes, 2350 on tree, 58055951 best solution, best possible 55063077 (8094.52 seconds)
Cbc0010I After 14834 nodes, 2350 on tree, 58055951 best solution, best possible 55063101 (8095.63 seconds)
Cbc0010I After 14837 nodes, 2352 on tree, 58055951 best solution, best possible 55063106 (8096.81 seconds)
Cbc0010I After 14838 nodes, 2352 on tree, 58055951 best solution, best possible 55063108 (8098.32 seconds)
Cbc0010I After 14840 nodes, 2353 on tree, 58055951 best solution, best possible 55063116 (8099.56 seconds)
Cbc0010I After 14842 nodes, 2354 on tree, 58055951 best solution, best possible 55063178 (8101.37 seconds)
Cbc0010I After 14844 nodes, 2355 on tree, 58055951 best solution, best possible 55063189 (8102.72 seconds)
Cbc0010I After 14845 nodes, 2356 on tree, 58055951 best solution, best possible 55063189 (8103.89 seconds)
Cbc0010I After 14847 nodes, 2357 on tree, 58055951 best solution, best possible 55063239 (8104.60 seconds)
Cbc0010I After 14848 nodes, 2357 on tree, 58055951 best solution, best possible 55063263 (8105.59 seconds)
Cbc0010I After 14849 nodes, 2358 on tree, 58055951 best solution, best possible 55063263 (8106.34 seconds)
Cbc0010I After 14851 nodes, 2359 on tree, 58055951 best solution, best possible 55063263 (8107.66 seconds)
Cbc0010I After 14853 nodes, 2360 on tree, 58055951 best solution, best possible 55063292 (8108.37 seconds)
Cbc0010I After 14854 nodes, 2360 on tree, 58055951 best solution, best possible 55063301 (8109.76 seconds)
Cbc0010I After 14856 nodes, 2361 on tree, 58055951 best solution, best possible 55063387 (8110.65 seconds)
Cbc0010I After 14857 nodes, 2362 on tree, 58055951 best solution, best possible 55063387 (8111.69 seconds)
Cbc0010I After 14858 nodes, 2362 on tree, 58055951 best solution, best possible 55063409 (8112.56 seconds)
Cbc0010I After 14859 nodes, 2363 on tree, 58055951 best solution, best possible 55063409 (8113.87 seconds)
Cbc0010I After 14862 nodes, 2364 on tree, 58055951 best solution, best possible 55063507 (8115.31 seconds)
Cbc0010I After 14864 nodes, 2365 on tree, 58055951 best solution, best possible 55063539 (8116.64 seconds)
Cbc0010I After 14865 nodes, 2366 on tree, 58055951 best solution, best possible 55063539 (8118.37 seconds)
Cbc0010I After 14866 nodes, 2366 on tree, 58055951 best solution, best possible 55063553 (8119.16 seconds)
Cbc0010I After 14869 nodes, 2368 on tree, 58055951 best solution, best possible 55063557 (8120.10 seconds)
Cbc0010I After 14872 nodes, 2369 on tree, 58055951 best solution, best possible 55063594 (8121.89 seconds)
Cbc0010I After 14874 nodes, 2370 on tree, 58055951 best solution, best possible 55063611 (8122.71 seconds)
Cbc0010I After 14876 nodes, 2371 on tree, 58055951 best solution, best possible 55063622 (8123.72 seconds)
Cbc0010I After 14878 nodes, 2372 on tree, 58055951 best solution, best possible 55063635 (8124.92 seconds)
Cbc0010I After 14880 nodes, 2373 on tree, 58055951 best solution, best possible 55063714 (8125.90 seconds)
Cbc0010I After 14882 nodes, 2374 on tree, 58055951 best solution, best possible 55063722 (8126.61 seconds)
Cbc0010I After 14884 nodes, 2375 on tree, 58055951 best solution, best possible 55063737 (8127.48 seconds)
Cbc0010I After 14886 nodes, 2376 on tree, 58055951 best solution, best possible 55063826 (8129.11 seconds)
Cbc0010I After 14887 nodes, 2377 on tree, 58055951 best solution, best possible 55063826 (8129.89 seconds)
Cbc0010I After 14888 nodes, 2377 on tree, 58055951 best solution, best possible 55063851 (8131.32 seconds)
Cbc0010I After 14889 nodes, 2378 on tree, 58055951 best solution, best possible 55063851 (8132.32 seconds)
Cbc0010I After 14890 nodes, 2378 on tree, 58055951 best solution, best possible 55063872 (8133.13 seconds)
Cbc0010I After 14891 nodes, 2379 on tree, 58055951 best solution, best possible 55063872 (8134.86 seconds)
Cbc0010I After 14893 nodes, 2380 on tree, 58055951 best solution, best possible 55063972 (8135.82 seconds)
Cbc0010I After 14894 nodes, 2380 on tree, 58055951 best solution, best possible 55063987 (8137.12 seconds)
Cbc0010I After 14896 nodes, 2381 on tree, 58055951 best solution, best possible 55063988 (8138.37 seconds)
Cbc0010I After 14898 nodes, 2382 on tree, 58055951 best solution, best possible 55064069 (8139.94 seconds)
Cbc0010I After 14900 nodes, 2383 on tree, 58055951 best solution, best possible 55064073 (8142.27 seconds)
Cbc0010I After 14901 nodes, 2384 on tree, 58055951 best solution, best possible 55064073 (8143.03 seconds)
Cbc0010I After 14903 nodes, 2385 on tree, 58055951 best solution, best possible 55064079 (8143.89 seconds)
Cbc0010I After 14906 nodes, 2386 on tree, 58055951 best solution, best possible 55064120 (8144.93 seconds)
Cbc0010I After 14907 nodes, 2387 on tree, 58055951 best solution, best possible 55064120 (8145.72 seconds)
Cbc0010I After 14908 nodes, 2387 on tree, 58055951 best solution, best possible 55064121 (8146.47 seconds)
Cbc0010I After 14909 nodes, 2388 on tree, 58055951 best solution, best possible 55064121 (8147.36 seconds)
Cbc0010I After 14910 nodes, 2388 on tree, 58055951 best solution, best possible 55064146 (8148.47 seconds)
Cbc0010I After 14911 nodes, 2389 on tree, 58055951 best solution, best possible 55064146 (8149.35 seconds)
Cbc0010I After 14914 nodes, 2390 on tree, 58055951 best solution, best possible 55064167 (8150.64 seconds)
Cbc0010I After 14916 nodes, 2391 on tree, 58055951 best solution, best possible 55064274 (8152.38 seconds)
Cbc0010I After 14917 nodes, 2392 on tree, 58055951 best solution, best possible 55064274 (8153.71 seconds)
Cbc0010I After 14918 nodes, 2392 on tree, 58055951 best solution, best possible 55064288 (8155.12 seconds)
Cbc0010I After 14920 nodes, 2393 on tree, 58055951 best solution, best possible 55064298 (8156.21 seconds)
Cbc0010I After 14922 nodes, 2394 on tree, 58055951 best solution, best possible 55064317 (8157.03 seconds)
Cbc0010I After 14925 nodes, 2396 on tree, 58055951 best solution, best possible 55064331 (8158.25 seconds)
Cbc0010I After 14927 nodes, 2397 on tree, 58055951 best solution, best possible 55064359 (8159.28 seconds)
Cbc0010I After 14928 nodes, 2397 on tree, 58055951 best solution, best possible 55064359 (8160.14 seconds)
Cbc0010I After 14930 nodes, 2398 on tree, 58055951 best solution, best possible 55064368 (8161.48 seconds)
Cbc0010I After 14933 nodes, 2400 on tree, 58055951 best solution, best possible 55064372 (8164.04 seconds)
Cbc0010I After 14934 nodes, 2400 on tree, 58055951 best solution, best possible 55064379 (8165.61 seconds)
Cbc0010I After 14936 nodes, 2401 on tree, 58055951 best solution, best possible 55064403 (8167.95 seconds)
Cbc0010I After 14940 nodes, 2403 on tree, 58055951 best solution, best possible 55064523 (8170.53 seconds)
Cbc0010I After 14942 nodes, 2404 on tree, 58055951 best solution, best possible 55064548 (8171.29 seconds)
Cbc0010I After 14943 nodes, 2405 on tree, 58055951 best solution, best possible 55064548 (8172.44 seconds)
Cbc0010I After 14944 nodes, 2405 on tree, 58055951 best solution, best possible 55064570 (8173.20 seconds)
Cbc0010I After 14946 nodes, 2406 on tree, 58055951 best solution, best possible 55064604 (8174.20 seconds)
Cbc0010I After 14948 nodes, 2407 on tree, 58055951 best solution, best possible 55064632 (8175.43 seconds)
Cbc0010I After 14949 nodes, 2408 on tree, 58055951 best solution, best possible 55064632 (8176.53 seconds)
Cbc0010I After 14950 nodes, 2408 on tree, 58055951 best solution, best possible 55064660 (8178.10 seconds)
Cbc0010I After 14951 nodes, 2409 on tree, 58055951 best solution, best possible 55064660 (8178.83 seconds)
Cbc0010I After 14952 nodes, 2409 on tree, 58055951 best solution, best possible 55064682 (8180.11 seconds)
Cbc0010I After 14955 nodes, 2411 on tree, 58055951 best solution, best possible 55064686 (8181.22 seconds)
Cbc0010I After 14956 nodes, 2411 on tree, 58055951 best solution, best possible 55064717 (8182.05 seconds)
Cbc0010I After 14957 nodes, 2412 on tree, 58055951 best solution, best possible 55064717 (8183.17 seconds)
Cbc0010I After 14958 nodes, 2412 on tree, 58055951 best solution, best possible 55064732 (8184.42 seconds)
Cbc0010I After 14960 nodes, 2413 on tree, 58055951 best solution, best possible 55064746 (8186.20 seconds)
Cbc0010I After 14962 nodes, 2414 on tree, 58055951 best solution, best possible 55064748 (8187.09 seconds)
Cbc0010I After 14963 nodes, 2415 on tree, 58055951 best solution, best possible 55064748 (8188.14 seconds)
Cbc0010I After 14965 nodes, 2416 on tree, 58055951 best solution, best possible 55064767 (8189.86 seconds)
Cbc0010I After 14966 nodes, 2416 on tree, 58055951 best solution, best possible 55064812 (8190.85 seconds)
Cbc0010I After 14967 nodes, 2417 on tree, 58055951 best solution, best possible 55064812 (8192.10 seconds)
Cbc0010I After 14970 nodes, 2418 on tree, 58055951 best solution, best possible 55064846 (8194.35 seconds)
Cbc0010I After 14971 nodes, 2419 on tree, 58055951 best solution, best possible 55064846 (8195.22 seconds)
Cbc0010I After 14973 nodes, 2420 on tree, 58055951 best solution, best possible 55064852 (8195.97 seconds)
Cbc0010I After 14975 nodes, 2421 on tree, 58055951 best solution, best possible 55064856 (8197.22 seconds)
Cbc0010I After 14977 nodes, 2422 on tree, 58055951 best solution, best possible 55064911 (8198.62 seconds)
Cbc0010I After 14978 nodes, 2422 on tree, 58055951 best solution, best possible 55064946 (8200.13 seconds)
Cbc0010I After 14980 nodes, 2423 on tree, 58055951 best solution, best possible 55064950 (8202.12 seconds)
Cbc0010I After 14982 nodes, 2424 on tree, 58055951 best solution, best possible 55065016 (8203.00 seconds)
Cbc0010I After 14983 nodes, 2425 on tree, 58055951 best solution, best possible 55065016 (8204.40 seconds)
Cbc0010I After 14985 nodes, 2426 on tree, 58055951 best solution, best possible 55065066 (8205.57 seconds)
Cbc0010I After 14986 nodes, 2426 on tree, 58055951 best solution, best possible 55065068 (8207.27 seconds)
Cbc0010I After 14988 nodes, 2427 on tree, 58055951 best solution, best possible 55065100 (8209.16 seconds)
Cbc0010I After 14990 nodes, 2428 on tree, 58055951 best solution, best possible 55065139 (8210.55 seconds)
Cbc0010I After 14992 nodes, 2429 on tree, 58055951 best solution, best possible 55065162 (8212.82 seconds)
Cbc0010I After 14994 nodes, 2430 on tree, 58055951 best solution, best possible 55065183 (8214.20 seconds)
Cbc0010I After 14995 nodes, 2431 on tree, 58055951 best solution, best possible 55065183 (8215.10 seconds)
Cbc0010I After 14996 nodes, 2431 on tree, 58055951 best solution, best possible 55065259 (8216.37 seconds)
Cbc0010I After 14998 nodes, 2432 on tree, 58055951 best solution, best possible 55065274 (8217.51 seconds)
Cbc0010I After 15000 nodes, 2433 on tree, 58055951 best solution, best possible 55065315 (8218.46 seconds)
Cbc0010I After 15003 nodes, 2435 on tree, 58055951 best solution, best possible 55065327 (8219.29 seconds)
Cbc0010I After 15005 nodes, 2436 on tree, 58055951 best solution, best possible 55065374 (8220.83 seconds)
Cbc0010I After 15007 nodes, 2437 on tree, 58055951 best solution, best possible 55065465 (8221.97 seconds)
Cbc0010I After 15008 nodes, 2437 on tree, 58055951 best solution, best possible 55065488 (8223.02 seconds)
Cbc0010I After 15010 nodes, 2438 on tree, 58055951 best solution, best possible 55065497 (8224.85 seconds)
Cbc0010I After 15012 nodes, 2439 on tree, 58055951 best solution, best possible 55065507 (8225.76 seconds)
Cbc0010I After 15015 nodes, 2441 on tree, 58055951 best solution, best possible 55065603 (8226.66 seconds)
Cbc0010I After 15017 nodes, 2442 on tree, 58055951 best solution, best possible 55065611 (8227.78 seconds)
Cbc0010I After 15019 nodes, 2443 on tree, 58055951 best solution, best possible 55065625 (8228.50 seconds)
Cbc0010I After 15020 nodes, 2443 on tree, 58055951 best solution, best possible 55065655 (8229.37 seconds)
Cbc0010I After 15021 nodes, 2444 on tree, 58055951 best solution, best possible 55065655 (8230.40 seconds)
Cbc0010I After 15023 nodes, 2445 on tree, 58055951 best solution, best possible 55065779 (8231.78 seconds)
Cbc0010I After 15024 nodes, 2445 on tree, 58055951 best solution, best possible 55065840 (8233.08 seconds)
Cbc0010I After 15025 nodes, 2446 on tree, 58055951 best solution, best possible 55065840 (8233.88 seconds)
Cbc0010I After 15028 nodes, 2447 on tree, 58055951 best solution, best possible 55065870 (8235.14 seconds)
Cbc0010I After 15030 nodes, 2448 on tree, 58055951 best solution, best possible 55065895 (8236.75 seconds)
Cbc0010I After 15032 nodes, 2449 on tree, 58055951 best solution, best possible 55065895 (8237.56 seconds)
Cbc0010I After 15034 nodes, 2450 on tree, 58055951 best solution, best possible 55065902 (8239.10 seconds)
Cbc0010I After 15035 nodes, 2451 on tree, 58055951 best solution, best possible 55065902 (8239.93 seconds)
Cbc0010I After 15036 nodes, 2451 on tree, 58055951 best solution, best possible 55065903 (8242.17 seconds)
Cbc0010I After 15039 nodes, 2453 on tree, 58055951 best solution, best possible 55065918 (8243.01 seconds)
Cbc0010I After 15042 nodes, 2454 on tree, 58055951 best solution, best possible 55066022 (8244.07 seconds)
Cbc0010I After 15044 nodes, 2455 on tree, 58055951 best solution, best possible 55066030 (8244.90 seconds)
Cbc0010I After 15046 nodes, 2456 on tree, 58055951 best solution, best possible 55066034 (8245.63 seconds)
Cbc0010I After 15048 nodes, 2457 on tree, 58055951 best solution, best possible 55066040 (8246.47 seconds)
Cbc0010I After 15050 nodes, 2458 on tree, 58055951 best solution, best possible 55066059 (8248.34 seconds)
Cbc0010I After 15051 nodes, 2459 on tree, 58055951 best solution, best possible 55066059 (8249.78 seconds)
Cbc0010I After 15055 nodes, 2461 on tree, 58055951 best solution, best possible 55066094 (8250.79 seconds)
Cbc0010I After 15057 nodes, 2462 on tree, 58055951 best solution, best possible 55066098 (8251.98 seconds)
Cbc0010I After 15058 nodes, 2462 on tree, 58055951 best solution, best possible 55066182 (8253.33 seconds)
Cbc0010I After 15060 nodes, 2463 on tree, 58055951 best solution, best possible 55066190 (8254.17 seconds)
Cbc0010I After 15062 nodes, 2464 on tree, 58055951 best solution, best possible 55066242 (8255.32 seconds)
Cbc0010I After 15063 nodes, 2465 on tree, 58055951 best solution, best possible 55066242 (8256.04 seconds)
Cbc0010I After 15065 nodes, 2466 on tree, 58055951 best solution, best possible 55066357 (8256.78 seconds)
Cbc0010I After 15066 nodes, 2466 on tree, 58055951 best solution, best possible 55066375 (8257.53 seconds)
Cbc0010I After 15068 nodes, 2467 on tree, 58055951 best solution, best possible 55066408 (8258.30 seconds)
Cbc0010I After 15070 nodes, 2468 on tree, 58055951 best solution, best possible 55066435 (8260.03 seconds)
Cbc0010I After 15071 nodes, 2469 on tree, 58055951 best solution, best possible 55066435 (8261.62 seconds)
Cbc0010I After 15072 nodes, 2469 on tree, 58055951 best solution, best possible 55066449 (8262.47 seconds)
Cbc0010I After 15073 nodes, 2470 on tree, 58055951 best solution, best possible 55066449 (8263.39 seconds)
Cbc0010I After 15075 nodes, 2471 on tree, 58055951 best solution, best possible 55066454 (8264.77 seconds)
Cbc0010I After 15076 nodes, 2471 on tree, 58055951 best solution, best possible 55066462 (8265.79 seconds)
Cbc0010I After 15077 nodes, 2472 on tree, 58055951 best solution, best possible 55066462 (8266.91 seconds)
Cbc0010I After 15079 nodes, 2473 on tree, 58055951 best solution, best possible 55066483 (8267.79 seconds)
Cbc0010I After 15080 nodes, 2473 on tree, 58055951 best solution, best possible 55066524 (8269.11 seconds)
Cbc0010I After 15082 nodes, 2474 on tree, 58055951 best solution, best possible 55066541 (8270.18 seconds)
Cbc0010I After 15084 nodes, 2475 on tree, 58055951 best solution, best possible 55066571 (8271.47 seconds)
Cbc0010I After 15086 nodes, 2476 on tree, 58055951 best solution, best possible 55066572 (8273.29 seconds)
Cbc0010I After 15088 nodes, 2477 on tree, 58055951 best solution, best possible 55066575 (8274.26 seconds)
Cbc0010I After 15089 nodes, 2478 on tree, 58055951 best solution, best possible 55066575 (8274.97 seconds)
Cbc0010I After 15090 nodes, 2478 on tree, 58055951 best solution, best possible 55066610 (8276.23 seconds)
Cbc0010I After 15091 nodes, 2479 on tree, 58055951 best solution, best possible 55066610 (8277.52 seconds)
Cbc0010I After 15092 nodes, 2479 on tree, 58055951 best solution, best possible 55066621 (8278.48 seconds)
Cbc0010I After 15093 nodes, 2480 on tree, 58055951 best solution, best possible 55066621 (8279.29 seconds)
Cbc0010I After 15095 nodes, 2481 on tree, 58055951 best solution, best possible 55066632 (8280.23 seconds)
Cbc0010I After 15097 nodes, 2482 on tree, 58055951 best solution, best possible 55066651 (8281.19 seconds)
Cbc0010I After 15098 nodes, 2482 on tree, 58055951 best solution, best possible 55066695 (8282.69 seconds)
Cbc0010I After 15100 nodes, 2483 on tree, 58055951 best solution, best possible 55066706 (8284.20 seconds)
Cbc0010I After 15102 nodes, 2484 on tree, 58055951 best solution, best possible 55066714 (8285.70 seconds)
Cbc0010I After 15105 nodes, 2486 on tree, 58055951 best solution, best possible 55066742 (8286.57 seconds)
Cbc0010I After 15108 nodes, 2487 on tree, 58055951 best solution, best possible 55066795 (8288.33 seconds)
Cbc0010I After 15110 nodes, 2488 on tree, 58055951 best solution, best possible 55066813 (8290.40 seconds)
