Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1828997.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1828997.txt -quit (default strategy 1)
At line 1 NAME          ns1828997
At line 2 ROWS
At line 81729 COLUMNS
At line 274460 RHS
At line 302061 BOUNDS
At line 329337 ENDATA
Problem ns1828997 has 81725 rows, 27275 columns and 190670 elements
Coin0008I ns1828997 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 15.1278 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16280 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4769 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0004I processed model has 73852 rows, 27250 columns (27250 integer (27250 of which binary)) and 201107 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1134 integers unsatisfied sum - 147.803
Cbc0038I Pass   1: (64.96 seconds) suminf.   57.54286 (241) obj. 0 iterations 2882
Cbc0038I Pass   2: (65.70 seconds) suminf.   53.40000 (246) obj. 0 iterations 207
Cbc0038I Pass   3: (66.39 seconds) suminf.   51.60000 (258) obj. 0 iterations 153
Cbc0038I Pass   4: (66.97 seconds) suminf.   51.60000 (258) obj. 0 iterations 77
Cbc0038I Pass   5: (68.06 seconds) suminf.   52.80000 (251) obj. 0 iterations 186
Cbc0038I Pass   6: (68.58 seconds) suminf.   52.80000 (251) obj. 0 iterations 69
Cbc0038I Pass   7: (68.84 seconds) suminf.   55.40000 (251) obj. 0 iterations 69
Cbc0038I Pass   8: (69.13 seconds) suminf.   55.40000 (252) obj. 0 iterations 38
Cbc0038I Pass   9: (69.60 seconds) suminf.   54.20000 (249) obj. 0 iterations 93
Cbc0038I Pass  10: (69.75 seconds) suminf.   53.80000 (249) obj. 0 iterations 13
Cbc0038I Pass  11: (70.30 seconds) suminf.   56.40000 (250) obj. 0 iterations 95
Cbc0038I Pass  12: (70.69 seconds) suminf.   55.73333 (253) obj. 0 iterations 55
Cbc0038I Pass  13: (71.20 seconds) suminf.   52.80000 (251) obj. 0 iterations 96
Cbc0038I Pass  14: (71.53 seconds) suminf.   54.48000 (253) obj. 0 iterations 60
Cbc0038I Pass  15: (71.82 seconds) suminf.   54.40000 (253) obj. 0 iterations 26
Cbc0038I Pass  16: (72.20 seconds) suminf.   56.80000 (248) obj. 0 iterations 74
Cbc0038I Pass  17: (72.60 seconds) suminf.   55.60000 (252) obj. 0 iterations 66
Cbc0038I Pass  18: (73.12 seconds) suminf.   52.80000 (251) obj. 0 iterations 88
Cbc0038I Pass  19: (73.84 seconds) suminf.   52.60000 (261) obj. 0 iterations 146
Cbc0038I Pass  20: (74.37 seconds) suminf.   52.20000 (260) obj. 0 iterations 60
Cbc0038I Pass  21: (75.48 seconds) suminf.   52.80000 (264) obj. 0 iterations 175
Cbc0038I Pass  22: (76.24 seconds) suminf.   52.80000 (264) obj. 0 iterations 104
Cbc0038I Pass  23: (76.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 105
Cbc0038I Pass  24: (77.64 seconds) suminf.   52.80000 (264) obj. 0 iterations 83
Cbc0038I Pass  25: (79.84 seconds) suminf.   54.30588 (263) obj. 0 iterations 320
Cbc0038I Pass  26: (80.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 188
Cbc0038I Pass  27: (81.75 seconds) suminf.   53.40000 (261) obj. 0 iterations 107
Cbc0038I Pass  28: (87.67 seconds) suminf.  127.00000 (254) obj. 8 iterations 1346
Cbc0038I Pass  29: (90.21 seconds) suminf.   75.00000 (150) obj. 0 iterations 963
Cbc0038I Pass  30: (90.45 seconds) suminf.   75.00000 (150) obj. 0 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 25950 integers at bound fixed and 0 continuous
Cbc0038I Full problem 73852 rows 27250 columns, reduced to 27761 rows 1300 columns
Cbc0038I Mini branch and bound did not improve solution (93.08 seconds)
Cbc0038I After 93.08 seconds - Feasibility pump exiting - took 34.71 seconds
Cbc0031I 25 added rows had average density of 179.32
Cbc0013I At root node, 25 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 744 nodes, 378 on tree, 1e+50 best solution, best possible 0 (5502.06 seconds)
Cbc0010I After 745 nodes, 378 on tree, 1e+50 best solution, best possible 0 (5522.44 seconds)
Cbc0010I After 746 nodes, 378 on tree, 1e+50 best solution, best possible 0 (5543.51 seconds)
Cbc0010I After 747 nodes, 378 on tree, 1e+50 best solution, best possible 0 (5549.09 seconds)
Cbc0010I After 748 nodes, 379 on tree, 1e+50 best solution, best possible 0 (5559.95 seconds)
Cbc0010I After 749 nodes, 379 on tree, 1e+50 best solution, best possible 0 (5566.75 seconds)
Cbc0010I After 750 nodes, 380 on tree, 1e+50 best solution, best possible 0 (5583.35 seconds)
Cbc0010I After 751 nodes, 381 on tree, 1e+50 best solution, best possible 0 (5593.06 seconds)
Cbc0010I After 752 nodes, 381 on tree, 1e+50 best solution, best possible 0 (5606.78 seconds)
Cbc0010I After 753 nodes, 381 on tree, 1e+50 best solution, best possible 0 (5619.22 seconds)
Cbc0010I After 755 nodes, 383 on tree, 1e+50 best solution, best possible 0 (5630.57 seconds)
Cbc0010I After 756 nodes, 383 on tree, 1e+50 best solution, best possible 0 (5652.90 seconds)
Cbc0010I After 757 nodes, 383 on tree, 1e+50 best solution, best possible 0 (5659.01 seconds)
Cbc0010I After 758 nodes, 383 on tree, 1e+50 best solution, best possible 0 (5677.43 seconds)
Cbc0010I After 759 nodes, 384 on tree, 1e+50 best solution, best possible 0 (5682.58 seconds)
Cbc0010I After 760 nodes, 384 on tree, 1e+50 best solution, best possible 0 (5697.62 seconds)
Cbc0010I After 761 nodes, 385 on tree, 1e+50 best solution, best possible 0 (5703.37 seconds)
Cbc0010I After 762 nodes, 385 on tree, 1e+50 best solution, best possible 0 (5714.93 seconds)
Cbc0010I After 763 nodes, 386 on tree, 1e+50 best solution, best possible 0 (5727.75 seconds)
Cbc0010I After 764 nodes, 386 on tree, 1e+50 best solution, best possible 0 (5752.61 seconds)
Cbc0010I After 765 nodes, 387 on tree, 1e+50 best solution, best possible 0 (5754.36 seconds)
Cbc0010I After 766 nodes, 388 on tree, 1e+50 best solution, best possible 0 (5755.81 seconds)
Cbc0010I After 767 nodes, 388 on tree, 1e+50 best solution, best possible 0 (5772.48 seconds)
Cbc0010I After 768 nodes, 389 on tree, 1e+50 best solution, best possible 0 (5774.52 seconds)
Cbc0010I After 769 nodes, 390 on tree, 1e+50 best solution, best possible 0 (5776.82 seconds)
Cbc0010I After 770 nodes, 390 on tree, 1e+50 best solution, best possible 0 (5786.74 seconds)
Cbc0010I After 771 nodes, 391 on tree, 1e+50 best solution, best possible 0 (5796.45 seconds)
Cbc0010I After 772 nodes, 391 on tree, 1e+50 best solution, best possible 0 (5817.67 seconds)
Cbc0010I After 773 nodes, 392 on tree, 1e+50 best solution, best possible 0 (5832.37 seconds)
Cbc0010I After 774 nodes, 393 on tree, 1e+50 best solution, best possible 0 (5834.67 seconds)
Cbc0010I After 775 nodes, 393 on tree, 1e+50 best solution, best possible 0 (5839.29 seconds)
Cbc0010I After 776 nodes, 394 on tree, 1e+50 best solution, best possible 0 (5840.41 seconds)
Cbc0010I After 777 nodes, 395 on tree, 1e+50 best solution, best possible 0 (5852.34 seconds)
Cbc0010I After 778 nodes, 395 on tree, 1e+50 best solution, best possible 0 (5875.49 seconds)
Cbc0010I After 779 nodes, 395 on tree, 1e+50 best solution, best possible 0 (5886.82 seconds)
Cbc0010I After 780 nodes, 396 on tree, 1e+50 best solution, best possible 0 (5889.84 seconds)
Cbc0010I After 781 nodes, 396 on tree, 1e+50 best solution, best possible 0 (5905.43 seconds)
Cbc0010I After 782 nodes, 397 on tree, 1e+50 best solution, best possible 0 (5911.05 seconds)
Cbc0010I After 783 nodes, 397 on tree, 1e+50 best solution, best possible 0 (5941.02 seconds)
Cbc0010I After 784 nodes, 398 on tree, 1e+50 best solution, best possible 0 (5955.50 seconds)
Cbc0010I After 785 nodes, 399 on tree, 1e+50 best solution, best possible 0 (5971.19 seconds)
Cbc0010I After 786 nodes, 399 on tree, 1e+50 best solution, best possible 0 (5994.39 seconds)
Cbc0010I After 787 nodes, 399 on tree, 1e+50 best solution, best possible 0 (6016.12 seconds)
Cbc0010I After 788 nodes, 400 on tree, 1e+50 best solution, best possible 0 (6016.96 seconds)
Cbc0010I After 789 nodes, 401 on tree, 1e+50 best solution, best possible 0 (6037.71 seconds)
Cbc0010I After 790 nodes, 401 on tree, 1e+50 best solution, best possible 0 (6044.31 seconds)
Cbc0010I After 791 nodes, 402 on tree, 1e+50 best solution, best possible 0 (6045.54 seconds)
Cbc0010I After 792 nodes, 403 on tree, 1e+50 best solution, best possible 0 (6047.30 seconds)
Cbc0010I After 793 nodes, 404 on tree, 1e+50 best solution, best possible 0 (6051.10 seconds)
Cbc0010I After 794 nodes, 404 on tree, 1e+50 best solution, best possible 0 (6073.50 seconds)
Cbc0010I After 795 nodes, 404 on tree, 1e+50 best solution, best possible 0 (6083.70 seconds)
Cbc0010I After 796 nodes, 404 on tree, 1e+50 best solution, best possible 0 (6087.10 seconds)
Cbc0010I After 797 nodes, 405 on tree, 1e+50 best solution, best possible 0 (6097.72 seconds)
Cbc0010I After 798 nodes, 405 on tree, 1e+50 best solution, best possible 0 (6114.13 seconds)
Cbc0010I After 799 nodes, 406 on tree, 1e+50 best solution, best possible 0 (6117.51 seconds)
Cbc0010I After 800 nodes, 406 on tree, 1e+50 best solution, best possible 0 (6144.81 seconds)
Cbc0010I After 801 nodes, 407 on tree, 1e+50 best solution, best possible 0 (6150.96 seconds)
Cbc0010I After 802 nodes, 408 on tree, 1e+50 best solution, best possible 0 (6152.87 seconds)
Cbc0010I After 804 nodes, 410 on tree, 1e+50 best solution, best possible 0 (6154.43 seconds)
Cbc0010I After 806 nodes, 411 on tree, 1e+50 best solution, best possible 0 (6164.24 seconds)
Cbc0010I After 807 nodes, 412 on tree, 1e+50 best solution, best possible 0 (6165.07 seconds)
Cbc0010I After 808 nodes, 413 on tree, 1e+50 best solution, best possible 0 (6168.25 seconds)
Cbc0010I After 809 nodes, 413 on tree, 1e+50 best solution, best possible 0 (6201.96 seconds)
Cbc0010I After 810 nodes, 413 on tree, 1e+50 best solution, best possible 0 (6231.54 seconds)
Cbc0010I After 811 nodes, 413 on tree, 1e+50 best solution, best possible 0 (6246.23 seconds)
Cbc0010I After 812 nodes, 413 on tree, 1e+50 best solution, best possible 0 (6259.45 seconds)
Cbc0010I After 813 nodes, 413 on tree, 1e+50 best solution, best possible 0 (6269.68 seconds)
Cbc0010I After 814 nodes, 414 on tree, 1e+50 best solution, best possible 0 (6281.85 seconds)
Cbc0010I After 815 nodes, 415 on tree, 1e+50 best solution, best possible 0 (6288.18 seconds)
Cbc0010I After 816 nodes, 416 on tree, 1e+50 best solution, best possible 0 (6289.57 seconds)
Cbc0010I After 817 nodes, 416 on tree, 1e+50 best solution, best possible 0 (6318.44 seconds)
Cbc0010I After 818 nodes, 416 on tree, 1e+50 best solution, best possible 0 (6344.69 seconds)
Cbc0010I After 819 nodes, 416 on tree, 1e+50 best solution, best possible 0 (6364.37 seconds)
Cbc0010I After 820 nodes, 417 on tree, 1e+50 best solution, best possible 0 (6369.14 seconds)
Cbc0010I After 821 nodes, 418 on tree, 1e+50 best solution, best possible 0 (6383.42 seconds)
Cbc0010I After 822 nodes, 418 on tree, 1e+50 best solution, best possible 0 (6399.23 seconds)
Cbc0010I After 823 nodes, 418 on tree, 1e+50 best solution, best possible 0 (6422.46 seconds)
Cbc0010I After 824 nodes, 419 on tree, 1e+50 best solution, best possible 0 (6429.63 seconds)
Cbc0010I After 825 nodes, 419 on tree, 1e+50 best solution, best possible 0 (6437.85 seconds)
Cbc0010I After 826 nodes, 420 on tree, 1e+50 best solution, best possible 0 (6444.75 seconds)
Cbc0010I After 827 nodes, 420 on tree, 1e+50 best solution, best possible 0 (6459.75 seconds)
Cbc0010I After 828 nodes, 421 on tree, 1e+50 best solution, best possible 0 (6465.61 seconds)
Cbc0010I After 829 nodes, 422 on tree, 1e+50 best solution, best possible 0 (6468.78 seconds)
Cbc0010I After 830 nodes, 423 on tree, 1e+50 best solution, best possible 0 (6478.51 seconds)
Cbc0010I After 831 nodes, 424 on tree, 1e+50 best solution, best possible 0 (6486.66 seconds)
Cbc0010I After 832 nodes, 424 on tree, 1e+50 best solution, best possible 0 (6502.47 seconds)
Cbc0010I After 833 nodes, 424 on tree, 1e+50 best solution, best possible 0 (6530.00 seconds)
Cbc0010I After 834 nodes, 424 on tree, 1e+50 best solution, best possible 0 (6561.44 seconds)
Cbc0010I After 835 nodes, 424 on tree, 1e+50 best solution, best possible 0 (6589.64 seconds)
Cbc0010I After 836 nodes, 425 on tree, 1e+50 best solution, best possible 0 (6602.40 seconds)
Cbc0010I After 837 nodes, 426 on tree, 1e+50 best solution, best possible 0 (6616.42 seconds)
Cbc0010I After 838 nodes, 427 on tree, 1e+50 best solution, best possible 0 (6635.04 seconds)
Cbc0010I After 839 nodes, 427 on tree, 1e+50 best solution, best possible 0 (6687.19 seconds)
Cbc0010I After 840 nodes, 427 on tree, 1e+50 best solution, best possible 0 (6726.06 seconds)
Cbc0010I After 841 nodes, 427 on tree, 1e+50 best solution, best possible 0 (6740.98 seconds)
Cbc0010I After 842 nodes, 427 on tree, 1e+50 best solution, best possible 0 (6755.67 seconds)
Cbc0010I After 843 nodes, 428 on tree, 1e+50 best solution, best possible 0 (6764.15 seconds)
Cbc0010I After 844 nodes, 428 on tree, 1e+50 best solution, best possible 0 (6781.93 seconds)
Cbc0010I After 845 nodes, 429 on tree, 1e+50 best solution, best possible 0 (6789.12 seconds)
Cbc0010I After 846 nodes, 430 on tree, 1e+50 best solution, best possible 0 (6802.76 seconds)
Cbc0010I After 847 nodes, 431 on tree, 1e+50 best solution, best possible 0 (6809.56 seconds)
Cbc0010I After 848 nodes, 432 on tree, 1e+50 best solution, best possible 0 (6814.42 seconds)
Cbc0010I After 849 nodes, 433 on tree, 1e+50 best solution, best possible 0 (6831.47 seconds)
Cbc0010I After 850 nodes, 433 on tree, 1e+50 best solution, best possible 0 (6848.21 seconds)
Cbc0010I After 851 nodes, 433 on tree, 1e+50 best solution, best possible 0 (6870.85 seconds)
Cbc0010I After 852 nodes, 433 on tree, 1e+50 best solution, best possible 0 (6885.16 seconds)
Cbc0010I After 853 nodes, 433 on tree, 1e+50 best solution, best possible 0 (6932.19 seconds)
Cbc0010I After 854 nodes, 433 on tree, 1e+50 best solution, best possible 0 (6951.20 seconds)
Cbc0010I After 855 nodes, 434 on tree, 1e+50 best solution, best possible 0 (6957.76 seconds)
Cbc0010I After 856 nodes, 435 on tree, 1e+50 best solution, best possible 0 (6964.53 seconds)
Cbc0010I After 857 nodes, 436 on tree, 1e+50 best solution, best possible 0 (6978.66 seconds)
Cbc0010I After 858 nodes, 436 on tree, 1e+50 best solution, best possible 0 (6984.94 seconds)
Cbc0010I After 859 nodes, 437 on tree, 1e+50 best solution, best possible 0 (6993.98 seconds)
Cbc0010I After 860 nodes, 437 on tree, 1e+50 best solution, best possible 0 (7003.66 seconds)
Cbc0010I After 861 nodes, 437 on tree, 1e+50 best solution, best possible 0 (7020.59 seconds)
Cbc0010I After 862 nodes, 437 on tree, 1e+50 best solution, best possible 0 (7042.34 seconds)
Cbc0010I After 863 nodes, 438 on tree, 1e+50 best solution, best possible 0 (7052.53 seconds)
Cbc0010I After 864 nodes, 439 on tree, 1e+50 best solution, best possible 0 (7069.00 seconds)
Cbc0010I After 865 nodes, 439 on tree, 1e+50 best solution, best possible 0 (7078.36 seconds)
Cbc0010I After 866 nodes, 439 on tree, 1e+50 best solution, best possible 0 (7092.44 seconds)
Cbc0010I After 867 nodes, 440 on tree, 1e+50 best solution, best possible 0 (7120.90 seconds)
Cbc0010I After 868 nodes, 440 on tree, 1e+50 best solution, best possible 0 (7124.23 seconds)
Cbc0010I After 869 nodes, 441 on tree, 1e+50 best solution, best possible 0 (7142.10 seconds)
Cbc0010I After 870 nodes, 441 on tree, 1e+50 best solution, best possible 0 (7165.95 seconds)
Cbc0010I After 871 nodes, 442 on tree, 1e+50 best solution, best possible 0 (7175.52 seconds)
Cbc0010I After 872 nodes, 443 on tree, 1e+50 best solution, best possible 0 (7182.09 seconds)
Cbc0010I After 873 nodes, 444 on tree, 1e+50 best solution, best possible 0 (7196.35 seconds)
Cbc0010I After 874 nodes, 445 on tree, 1e+50 best solution, best possible 0 (7202.24 seconds)
Cbc0010I After 875 nodes, 446 on tree, 1e+50 best solution, best possible 0 (7205.36 seconds)
Cbc0010I After 876 nodes, 447 on tree, 1e+50 best solution, best possible 0 (7220.68 seconds)
Cbc0010I After 877 nodes, 447 on tree, 1e+50 best solution, best possible 0 (7232.77 seconds)
Cbc0010I After 878 nodes, 447 on tree, 1e+50 best solution, best possible 0 (7253.67 seconds)
Cbc0010I After 879 nodes, 447 on tree, 1e+50 best solution, best possible 0 (7282.33 seconds)
Cbc0010I After 880 nodes, 447 on tree, 1e+50 best solution, best possible 0 (7292.32 seconds)
Cbc0010I After 881 nodes, 448 on tree, 1e+50 best solution, best possible 0 (7298.62 seconds)
Cbc0010I After 882 nodes, 449 on tree, 1e+50 best solution, best possible 0 (7305.53 seconds)
Cbc0010I After 883 nodes, 450 on tree, 1e+50 best solution, best possible 0 (7326.92 seconds)
Cbc0010I After 884 nodes, 450 on tree, 1e+50 best solution, best possible 0 (7332.12 seconds)
Cbc0010I After 885 nodes, 451 on tree, 1e+50 best solution, best possible 0 (7346.43 seconds)
Cbc0010I After 886 nodes, 451 on tree, 1e+50 best solution, best possible 0 (7350.39 seconds)
Cbc0010I After 887 nodes, 452 on tree, 1e+50 best solution, best possible 0 (7366.39 seconds)
Cbc0010I After 888 nodes, 452 on tree, 1e+50 best solution, best possible 0 (7384.83 seconds)
Cbc0010I After 889 nodes, 452 on tree, 1e+50 best solution, best possible 0 (7399.94 seconds)
Cbc0010I After 890 nodes, 452 on tree, 1e+50 best solution, best possible 0 (7418.15 seconds)
Cbc0010I After 891 nodes, 452 on tree, 1e+50 best solution, best possible 0 (7442.09 seconds)
Cbc0010I After 892 nodes, 452 on tree, 1e+50 best solution, best possible 0 (7465.60 seconds)
Cbc0010I After 893 nodes, 453 on tree, 1e+50 best solution, best possible 0 (7476.14 seconds)
Cbc0010I After 894 nodes, 454 on tree, 1e+50 best solution, best possible 0 (7500.58 seconds)
Cbc0010I After 895 nodes, 454 on tree, 1e+50 best solution, best possible 0 (7525.41 seconds)
Cbc0010I After 896 nodes, 454 on tree, 1e+50 best solution, best possible 0 (7551.72 seconds)
Cbc0010I After 897 nodes, 454 on tree, 1e+50 best solution, best possible 0 (7571.35 seconds)
Cbc0010I After 898 nodes, 455 on tree, 1e+50 best solution, best possible 0 (7588.05 seconds)
Cbc0010I After 899 nodes, 455 on tree, 1e+50 best solution, best possible 0 (7600.07 seconds)
Cbc0010I After 900 nodes, 455 on tree, 1e+50 best solution, best possible 0 (7618.14 seconds)
Cbc0010I After 901 nodes, 456 on tree, 1e+50 best solution, best possible 0 (7628.48 seconds)
Cbc0010I After 902 nodes, 457 on tree, 1e+50 best solution, best possible 0 (7636.86 seconds)
Cbc0010I After 903 nodes, 457 on tree, 1e+50 best solution, best possible 0 (7669.89 seconds)
Cbc0010I After 904 nodes, 458 on tree, 1e+50 best solution, best possible 0 (7673.65 seconds)
Cbc0010I After 905 nodes, 459 on tree, 1e+50 best solution, best possible 0 (7682.36 seconds)
Cbc0010I After 906 nodes, 460 on tree, 1e+50 best solution, best possible 0 (7688.35 seconds)
Cbc0010I After 907 nodes, 461 on tree, 1e+50 best solution, best possible 0 (7695.01 seconds)
Cbc0010I After 908 nodes, 462 on tree, 1e+50 best solution, best possible 0 (7703.48 seconds)
Cbc0010I After 909 nodes, 463 on tree, 1e+50 best solution, best possible 0 (7711.71 seconds)
Cbc0010I After 910 nodes, 463 on tree, 1e+50 best solution, best possible 0 (7722.80 seconds)
Cbc0010I After 911 nodes, 464 on tree, 1e+50 best solution, best possible 0 (7737.30 seconds)
Cbc0010I After 912 nodes, 464 on tree, 1e+50 best solution, best possible 0 (7748.30 seconds)
Cbc0010I After 913 nodes, 464 on tree, 1e+50 best solution, best possible 0 (7752.58 seconds)
Cbc0010I After 914 nodes, 465 on tree, 1e+50 best solution, best possible 0 (7761.06 seconds)
Cbc0010I After 915 nodes, 465 on tree, 1e+50 best solution, best possible 0 (7765.85 seconds)
Cbc0010I After 916 nodes, 466 on tree, 1e+50 best solution, best possible 0 (7783.05 seconds)
Cbc0010I After 917 nodes, 466 on tree, 1e+50 best solution, best possible 0 (7790.76 seconds)
Cbc0010I After 918 nodes, 467 on tree, 1e+50 best solution, best possible 0 (7796.07 seconds)
Cbc0010I After 919 nodes, 467 on tree, 1e+50 best solution, best possible 0 (7799.30 seconds)
Cbc0010I After 920 nodes, 468 on tree, 1e+50 best solution, best possible 0 (7815.82 seconds)
Cbc0010I After 921 nodes, 468 on tree, 1e+50 best solution, best possible 0 (7823.57 seconds)
Cbc0010I After 922 nodes, 469 on tree, 1e+50 best solution, best possible 0 (7832.96 seconds)
Cbc0010I After 923 nodes, 469 on tree, 1e+50 best solution, best possible 0 (7842.03 seconds)
Cbc0010I After 924 nodes, 470 on tree, 1e+50 best solution, best possible 0 (7852.67 seconds)
Cbc0010I After 925 nodes, 471 on tree, 1e+50 best solution, best possible 0 (7878.00 seconds)
Cbc0010I After 926 nodes, 471 on tree, 1e+50 best solution, best possible 0 (7887.79 seconds)
Cbc0010I After 927 nodes, 471 on tree, 1e+50 best solution, best possible 0 (7894.80 seconds)
Cbc0010I After 928 nodes, 472 on tree, 1e+50 best solution, best possible 0 (7907.04 seconds)
Cbc0010I After 929 nodes, 472 on tree, 1e+50 best solution, best possible 0 (7912.24 seconds)
Cbc0010I After 930 nodes, 473 on tree, 1e+50 best solution, best possible 0 (7922.11 seconds)
Cbc0010I After 931 nodes, 473 on tree, 1e+50 best solution, best possible 0 (7937.32 seconds)
Cbc0010I After 932 nodes, 474 on tree, 1e+50 best solution, best possible 0 (7946.01 seconds)
Cbc0010I After 933 nodes, 474 on tree, 1e+50 best solution, best possible 0 (7959.26 seconds)
Cbc0010I After 934 nodes, 475 on tree, 1e+50 best solution, best possible 0 (7966.62 seconds)
Cbc0010I After 935 nodes, 476 on tree, 1e+50 best solution, best possible 0 (7985.63 seconds)
Cbc0010I After 936 nodes, 476 on tree, 1e+50 best solution, best possible 0 (7998.87 seconds)
Cbc0010I After 937 nodes, 477 on tree, 1e+50 best solution, best possible 0 (8023.61 seconds)
Cbc0010I After 938 nodes, 477 on tree, 1e+50 best solution, best possible 0 (8030.29 seconds)
Cbc0010I After 939 nodes, 478 on tree, 1e+50 best solution, best possible 0 (8042.03 seconds)
Cbc0010I After 940 nodes, 478 on tree, 1e+50 best solution, best possible 0 (8058.81 seconds)
Cbc0010I After 941 nodes, 479 on tree, 1e+50 best solution, best possible 0 (8078.13 seconds)
Cbc0010I After 942 nodes, 479 on tree, 1e+50 best solution, best possible 0 (8085.95 seconds)
Cbc0010I After 943 nodes, 479 on tree, 1e+50 best solution, best possible 0 (8099.45 seconds)
Cbc0010I After 944 nodes, 479 on tree, 1e+50 best solution, best possible 0 (8103.41 seconds)
Cbc0010I After 945 nodes, 480 on tree, 1e+50 best solution, best possible 0 (8130.31 seconds)
Cbc0010I After 946 nodes, 480 on tree, 1e+50 best solution, best possible 0 (8136.37 seconds)
Cbc0010I After 947 nodes, 481 on tree, 1e+50 best solution, best possible 0 (8148.20 seconds)
Cbc0010I After 948 nodes, 482 on tree, 1e+50 best solution, best possible 0 (8178.08 seconds)
Cbc0010I After 949 nodes, 482 on tree, 1e+50 best solution, best possible 0 (8190.67 seconds)
Cbc0010I After 950 nodes, 482 on tree, 1e+50 best solution, best possible 0 (8195.93 seconds)
Cbc0010I After 951 nodes, 483 on tree, 1e+50 best solution, best possible 0 (8209.76 seconds)
Cbc0010I After 952 nodes, 483 on tree, 1e+50 best solution, best possible 0 (8220.11 seconds)
Cbc0010I After 953 nodes, 484 on tree, 1e+50 best solution, best possible 0 (8226.49 seconds)
Cbc0010I After 954 nodes, 485 on tree, 1e+50 best solution, best possible 0 (8236.46 seconds)
Cbc0010I After 955 nodes, 485 on tree, 1e+50 best solution, best possible 0 (8249.84 seconds)
Cbc0010I After 956 nodes, 485 on tree, 1e+50 best solution, best possible 0 (8258.87 seconds)
Cbc0010I After 957 nodes, 486 on tree, 1e+50 best solution, best possible 0 (8269.22 seconds)
Cbc0010I After 958 nodes, 487 on tree, 1e+50 best solution, best possible 0 (8280.60 seconds)
Cbc0010I After 959 nodes, 487 on tree, 1e+50 best solution, best possible 0 (8299.50 seconds)
Cbc0010I After 960 nodes, 488 on tree, 1e+50 best solution, best possible 0 (8308.76 seconds)
Cbc0010I After 961 nodes, 488 on tree, 1e+50 best solution, best possible 0 (8324.42 seconds)
Cbc0010I After 962 nodes, 488 on tree, 1e+50 best solution, best possible 0 (8335.85 seconds)
Cbc0010I After 963 nodes, 489 on tree, 1e+50 best solution, best possible 0 (8345.96 seconds)
Cbc0010I After 964 nodes, 490 on tree, 1e+50 best solution, best possible 0 (8366.57 seconds)
Cbc0010I After 965 nodes, 490 on tree, 1e+50 best solution, best possible 0 (8373.96 seconds)
Cbc0010I After 966 nodes, 491 on tree, 1e+50 best solution, best possible 0 (8384.14 seconds)
Cbc0010I After 967 nodes, 491 on tree, 1e+50 best solution, best possible 0 (8401.47 seconds)
Cbc0010I After 968 nodes, 492 on tree, 1e+50 best solution, best possible 0 (8422.70 seconds)
Cbc0010I After 969 nodes, 492 on tree, 1e+50 best solution, best possible 0 (8433.11 seconds)
Cbc0010I After 970 nodes, 492 on tree, 1e+50 best solution, best possible 0 (8449.33 seconds)
Cbc0010I After 971 nodes, 493 on tree, 1e+50 best solution, best possible 0 (8457.23 seconds)
Cbc0010I After 972 nodes, 494 on tree, 1e+50 best solution, best possible 0 (8467.92 seconds)
Cbc0010I After 973 nodes, 495 on tree, 1e+50 best solution, best possible 0 (8487.50 seconds)
Cbc0010I After 974 nodes, 495 on tree, 1e+50 best solution, best possible 0 (8498.03 seconds)
Cbc0010I After 975 nodes, 496 on tree, 1e+50 best solution, best possible 0 (8509.72 seconds)
Cbc0010I After 976 nodes, 496 on tree, 1e+50 best solution, best possible 0 (8517.21 seconds)
Cbc0010I After 977 nodes, 496 on tree, 1e+50 best solution, best possible 0 (8520.45 seconds)
Cbc0010I After 978 nodes, 497 on tree, 1e+50 best solution, best possible 0 (8537.79 seconds)
Cbc0010I After 979 nodes, 497 on tree, 1e+50 best solution, best possible 0 (8543.79 seconds)
Cbc0010I After 980 nodes, 498 on tree, 1e+50 best solution, best possible 0 (8552.49 seconds)
Cbc0010I After 981 nodes, 498 on tree, 1e+50 best solution, best possible 0 (8557.11 seconds)
Cbc0010I After 982 nodes, 499 on tree, 1e+50 best solution, best possible 0 (8579.61 seconds)
Cbc0010I After 983 nodes, 499 on tree, 1e+50 best solution, best possible 0 (8587.51 seconds)
Cbc0010I After 984 nodes, 499 on tree, 1e+50 best solution, best possible 0 (8593.79 seconds)
