Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 1705683 nodes, 48075 on tree, 7.2305316 best solution, best possible 0 (7717.88 seconds)
Cbc0010I After 1705836 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (7718.59 seconds)
Cbc0010I After 1705989 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (7719.31 seconds)
Cbc0010I After 1706240 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (7720.02 seconds)
Cbc0010I After 1706376 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (7720.74 seconds)
Cbc0010I After 1706604 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (7721.45 seconds)
Cbc0010I After 1706686 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (7722.18 seconds)
Cbc0010I After 1706804 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (7722.92 seconds)
Cbc0010I After 1707000 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (7723.62 seconds)
Cbc0010I After 1707180 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (7724.33 seconds)
Cbc0010I After 1707323 nodes, 47974 on tree, 7.2305316 best solution, best possible 0 (7725.04 seconds)
Cbc0010I After 1707497 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (7725.76 seconds)
Cbc0010I After 1707610 nodes, 47918 on tree, 7.2305316 best solution, best possible 0 (7726.50 seconds)
Cbc0010I After 1707694 nodes, 47900 on tree, 7.2305316 best solution, best possible 0 (7727.25 seconds)
Cbc0010I After 1707773 nodes, 47902 on tree, 7.2305316 best solution, best possible 0 (7727.96 seconds)
Cbc0010I After 1707865 nodes, 47897 on tree, 7.2305316 best solution, best possible 0 (7728.67 seconds)
Cbc0010I After 1707913 nodes, 47886 on tree, 7.2305316 best solution, best possible 0 (7729.39 seconds)
Cbc0010I After 1708011 nodes, 47870 on tree, 7.2305316 best solution, best possible 0 (7730.14 seconds)
Cbc0010I After 1708155 nodes, 47863 on tree, 7.2305316 best solution, best possible 0 (7730.98 seconds)
Cbc0010I After 1708256 nodes, 47865 on tree, 7.2305316 best solution, best possible 0 (7731.69 seconds)
Cbc0010I After 1708420 nodes, 47856 on tree, 7.2305316 best solution, best possible 0 (7732.39 seconds)
Cbc0010I After 1708500 nodes, 47874 on tree, 7.2305316 best solution, best possible 0 (7733.10 seconds)
Cbc0010I After 1708635 nodes, 47879 on tree, 7.2305316 best solution, best possible 0 (7733.81 seconds)
Cbc0010I After 1708844 nodes, 47907 on tree, 7.2305316 best solution, best possible 0 (7734.52 seconds)
Cbc0010I After 1709029 nodes, 47924 on tree, 7.2305316 best solution, best possible 0 (7735.23 seconds)
Cbc0010I After 1709115 nodes, 47934 on tree, 7.2305316 best solution, best possible 0 (7735.95 seconds)
Cbc0010I After 1709187 nodes, 47971 on tree, 7.2305316 best solution, best possible 0 (7736.66 seconds)
Cbc0010I After 1709291 nodes, 48008 on tree, 7.2305316 best solution, best possible 0 (7737.37 seconds)
Cbc0010I After 1709339 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (7738.08 seconds)
Cbc0010I After 1709457 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (7738.79 seconds)
Cbc0010I After 1709500 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (7739.58 seconds)
Cbc0010I After 1709573 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (7740.29 seconds)
Cbc0010I After 1709650 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (7741.02 seconds)
Cbc0010I After 1709739 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (7741.73 seconds)
Cbc0010I After 1709834 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (7742.44 seconds)
Cbc0010I After 1709965 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (7743.22 seconds)
Cbc0010I After 1710169 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (7743.93 seconds)
Cbc0010I After 1710441 nodes, 48201 on tree, 7.2305316 best solution, best possible 0 (7744.64 seconds)
Cbc0010I After 1710663 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (7745.35 seconds)
Cbc0010I After 1710860 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (7746.05 seconds)
Cbc0010I After 1711063 nodes, 48164 on tree, 7.2305316 best solution, best possible 0 (7746.76 seconds)
Cbc0010I After 1711207 nodes, 48157 on tree, 7.2305316 best solution, best possible 0 (7747.46 seconds)
Cbc0010I After 1711334 nodes, 48137 on tree, 7.2305316 best solution, best possible 0 (7748.24 seconds)
Cbc0010I After 1711588 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (7748.95 seconds)
Cbc0010I After 1711830 nodes, 48011 on tree, 7.2305316 best solution, best possible 0 (7749.66 seconds)
Cbc0010I After 1712004 nodes, 47995 on tree, 7.2305316 best solution, best possible 0 (7750.37 seconds)
Cbc0010I After 1712210 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (7751.08 seconds)
Cbc0010I After 1712372 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (7751.84 seconds)
Cbc0010I After 1712573 nodes, 48029 on tree, 7.2305316 best solution, best possible 0 (7752.55 seconds)
Cbc0010I After 1712730 nodes, 48049 on tree, 7.2305316 best solution, best possible 0 (7753.26 seconds)
Cbc0010I After 1713006 nodes, 48075 on tree, 7.2305316 best solution, best possible 0 (7753.96 seconds)
Cbc0010I After 1713239 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (7754.67 seconds)
Cbc0010I After 1713480 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (7755.38 seconds)
Cbc0010I After 1713740 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (7756.09 seconds)
Cbc0010I After 1713986 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (7756.79 seconds)
Cbc0010I After 1714269 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (7757.50 seconds)
Cbc0010I After 1714507 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (7758.21 seconds)
Cbc0010I After 1714735 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (7758.92 seconds)
Cbc0010I After 1715052 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (7759.62 seconds)
Cbc0010I After 1715332 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (7760.33 seconds)
Cbc0010I After 1715566 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (7761.04 seconds)
Cbc0010I After 1715827 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (7761.74 seconds)
Cbc0010I After 1716085 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (7762.45 seconds)
Cbc0010I After 1716368 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (7763.16 seconds)
Cbc0010I After 1716603 nodes, 48036 on tree, 7.2305316 best solution, best possible 0 (7763.86 seconds)
Cbc0010I After 1716759 nodes, 48034 on tree, 7.2305316 best solution, best possible 0 (7764.57 seconds)
Cbc0010I After 1716853 nodes, 48033 on tree, 7.2305316 best solution, best possible 0 (7765.28 seconds)
Cbc0010I After 1716946 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (7765.99 seconds)
Cbc0010I After 1717009 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (7766.70 seconds)
Cbc0010I After 1717192 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (7767.41 seconds)
Cbc0010I After 1717432 nodes, 48000 on tree, 7.2305316 best solution, best possible 0 (7768.12 seconds)
Cbc0010I After 1717623 nodes, 47996 on tree, 7.2305316 best solution, best possible 0 (7768.83 seconds)
Cbc0010I After 1717787 nodes, 47974 on tree, 7.2305316 best solution, best possible 0 (7769.54 seconds)
Cbc0010I After 1718006 nodes, 47894 on tree, 7.2305316 best solution, best possible 0 (7770.24 seconds)
Cbc0010I After 1718178 nodes, 47937 on tree, 7.2305316 best solution, best possible 0 (7770.95 seconds)
Cbc0010I After 1718358 nodes, 47954 on tree, 7.2305316 best solution, best possible 0 (7771.67 seconds)
Cbc0010I After 1718536 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (7772.38 seconds)
Cbc0010I After 1718694 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (7773.09 seconds)
Cbc0010I After 1718853 nodes, 48009 on tree, 7.2305316 best solution, best possible 0 (7773.80 seconds)
Cbc0010I After 1719017 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (7774.51 seconds)
Cbc0010I After 1719158 nodes, 48039 on tree, 7.2305316 best solution, best possible 0 (7775.22 seconds)
Cbc0010I After 1719330 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (7775.92 seconds)
Cbc0010I After 1719498 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (7776.73 seconds)
Cbc0010I After 1719707 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (7777.44 seconds)
Cbc0010I After 1719873 nodes, 48149 on tree, 7.2305316 best solution, best possible 0 (7778.14 seconds)
Cbc0010I After 1720064 nodes, 48169 on tree, 7.2305316 best solution, best possible 0 (7778.85 seconds)
Cbc0010I After 1720308 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (7779.56 seconds)
Cbc0010I After 1720536 nodes, 48144 on tree, 7.2305316 best solution, best possible 0 (7780.27 seconds)
Cbc0010I After 1720759 nodes, 48143 on tree, 7.2305316 best solution, best possible 0 (7780.97 seconds)
Cbc0010I After 1720949 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (7781.68 seconds)
Cbc0010I After 1721068 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (7782.39 seconds)
Cbc0010I After 1721233 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (7783.10 seconds)
Cbc0010I After 1721442 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (7783.80 seconds)
Cbc0010I After 1721597 nodes, 48108 on tree, 7.2305316 best solution, best possible 0 (7784.51 seconds)
Cbc0010I After 1721852 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (7785.22 seconds)
Cbc0010I After 1722141 nodes, 48137 on tree, 7.2305316 best solution, best possible 0 (7785.93 seconds)
Cbc0010I After 1722402 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (7786.63 seconds)
Cbc0010I After 1722704 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (7787.43 seconds)
Cbc0010I After 1722875 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (7788.13 seconds)
Cbc0010I After 1723123 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (7788.84 seconds)
Cbc0010I After 1723381 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (7789.55 seconds)
Cbc0010I After 1723630 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (7790.25 seconds)
Cbc0010I After 1723874 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (7790.96 seconds)
Cbc0010I After 1724051 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (7792.00 seconds)
Cbc0010I After 1724119 nodes, 47999 on tree, 7.2305316 best solution, best possible 0 (7793.17 seconds)
Cbc0010I After 1724315 nodes, 47965 on tree, 7.2305316 best solution, best possible 0 (7793.87 seconds)
Cbc0010I After 1724484 nodes, 47970 on tree, 7.2305316 best solution, best possible 0 (7794.58 seconds)
Cbc0010I After 1724720 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (7795.29 seconds)
Cbc0010I After 1724940 nodes, 47949 on tree, 7.2305316 best solution, best possible 0 (7796.00 seconds)
Cbc0010I After 1725048 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (7796.72 seconds)
Cbc0010I After 1725125 nodes, 47996 on tree, 7.2305316 best solution, best possible 0 (7797.42 seconds)
Cbc0010I After 1725229 nodes, 48036 on tree, 7.2305316 best solution, best possible 0 (7798.13 seconds)
Cbc0010I After 1725277 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (7805.17 seconds)
Cbc0010I After 1725352 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (7805.88 seconds)
Cbc0010I After 1725445 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (7806.60 seconds)
Cbc0010I After 1725519 nodes, 48119 on tree, 7.2305316 best solution, best possible 0 (7807.31 seconds)
Cbc0010I After 1725567 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (7808.08 seconds)
Cbc0010I After 1725651 nodes, 48155 on tree, 7.2305316 best solution, best possible 0 (7808.79 seconds)
Cbc0010I After 1725692 nodes, 48164 on tree, 7.2305316 best solution, best possible 0 (7809.52 seconds)
Cbc0010I After 1725768 nodes, 48184 on tree, 7.2305316 best solution, best possible 0 (7810.23 seconds)
Cbc0010I After 1725824 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (7810.93 seconds)
Cbc0010I After 1725901 nodes, 48240 on tree, 7.2305316 best solution, best possible 0 (7811.68 seconds)
Cbc0010I After 1725954 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (7812.39 seconds)
Cbc0010I After 1726006 nodes, 48255 on tree, 7.2305316 best solution, best possible 0 (7813.10 seconds)
Cbc0010I After 1726323 nodes, 48196 on tree, 7.2305316 best solution, best possible 0 (7813.81 seconds)
Cbc0010I After 1726571 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (7814.51 seconds)
Cbc0010I After 1726787 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (7815.22 seconds)
Cbc0010I After 1727017 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (7815.93 seconds)
Cbc0010I After 1727188 nodes, 48005 on tree, 7.2305316 best solution, best possible 0 (7816.66 seconds)
Cbc0010I After 1727257 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (7817.40 seconds)
Cbc0010I After 1727336 nodes, 47992 on tree, 7.2305316 best solution, best possible 0 (7818.11 seconds)
Cbc0010I After 1727503 nodes, 47974 on tree, 7.2305316 best solution, best possible 0 (7818.82 seconds)
Cbc0010I After 1727577 nodes, 47952 on tree, 7.2305316 best solution, best possible 0 (7819.53 seconds)
Cbc0010I After 1727768 nodes, 47933 on tree, 7.2305316 best solution, best possible 0 (7820.27 seconds)
Cbc0010I After 1727831 nodes, 47925 on tree, 7.2305316 best solution, best possible 0 (7820.98 seconds)
Cbc0010I After 1728178 nodes, 47923 on tree, 7.2305316 best solution, best possible 0 (7821.69 seconds)
Cbc0010I After 1728558 nodes, 47939 on tree, 7.2305316 best solution, best possible 0 (7822.40 seconds)
Cbc0010I After 1728950 nodes, 47940 on tree, 7.2305316 best solution, best possible 0 (7823.10 seconds)
Cbc0010I After 1729049 nodes, 47959 on tree, 7.2305316 best solution, best possible 0 (7823.81 seconds)
Cbc0010I After 1729113 nodes, 47983 on tree, 7.2305316 best solution, best possible 0 (7824.52 seconds)
Cbc0010I After 1729174 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (7825.29 seconds)
Cbc0010I After 1729263 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (7826.01 seconds)
Cbc0010I After 1729329 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (7826.72 seconds)
Cbc0010I After 1729386 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (7827.44 seconds)
Cbc0010I After 1729466 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (7828.17 seconds)
Cbc0010I After 1729520 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (7828.88 seconds)
Cbc0010I After 1729593 nodes, 48138 on tree, 7.2305316 best solution, best possible 0 (7829.60 seconds)
Cbc0010I After 1729647 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (7830.31 seconds)
Cbc0010I After 1729691 nodes, 48174 on tree, 7.2305316 best solution, best possible 0 (7831.02 seconds)
Cbc0010I After 1729808 nodes, 48222 on tree, 7.2305316 best solution, best possible 0 (7831.73 seconds)
Cbc0010I After 1729890 nodes, 48258 on tree, 7.2305316 best solution, best possible 0 (7832.43 seconds)
Cbc0010I After 1729973 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (7833.16 seconds)
Cbc0010I After 1730215 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (7833.87 seconds)
Cbc0010I After 1730455 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (7834.58 seconds)
Cbc0010I After 1730665 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (7835.29 seconds)
Cbc0010I After 1730861 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (7836.00 seconds)
Cbc0010I After 1731114 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (7836.71 seconds)
Cbc0010I After 1731345 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (7837.42 seconds)
Cbc0010I After 1731560 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (7838.12 seconds)
Cbc0010I After 1731780 nodes, 48267 on tree, 7.2305316 best solution, best possible 0 (7838.90 seconds)
Cbc0010I After 1731971 nodes, 48262 on tree, 7.2305316 best solution, best possible 0 (7839.61 seconds)
Cbc0010I After 1732240 nodes, 48264 on tree, 7.2305316 best solution, best possible 0 (7840.32 seconds)
Cbc0010I After 1732377 nodes, 48254 on tree, 7.2305316 best solution, best possible 0 (7841.03 seconds)
Cbc0010I After 1732624 nodes, 48242 on tree, 7.2305316 best solution, best possible 0 (7841.75 seconds)
Cbc0010I After 1732915 nodes, 48219 on tree, 7.2305316 best solution, best possible 0 (7842.47 seconds)
Cbc0010I After 1733080 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (7843.18 seconds)
Cbc0010I After 1733090 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (7848.23 seconds)
Cbc0010I After 1733230 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7848.94 seconds)
Cbc0010I After 1733391 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7849.65 seconds)
Cbc0010I After 1733572 nodes, 48161 on tree, 7.2305316 best solution, best possible 0 (7850.36 seconds)
Cbc0010I After 1733737 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (7851.07 seconds)
Cbc0010I After 1733918 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (7851.79 seconds)
Cbc0010I After 1733971 nodes, 48143 on tree, 7.2305316 best solution, best possible 0 (7852.50 seconds)
Cbc0010I After 1734176 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (7853.21 seconds)
Cbc0010I After 1734421 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (7853.92 seconds)
Cbc0010I After 1734554 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (7854.64 seconds)
Cbc0010I After 1734632 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (7855.39 seconds)
Cbc0010I After 1734654 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (7856.14 seconds)
Cbc0010I After 1734674 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (7859.00 seconds)
Cbc0010I After 1734848 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (7859.73 seconds)
Cbc0010I After 1735057 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (7860.44 seconds)
Cbc0010I After 1735195 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (7861.14 seconds)
Cbc0010I After 1735408 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (7861.85 seconds)
Cbc0010I After 1735590 nodes, 47961 on tree, 7.2305316 best solution, best possible 0 (7862.56 seconds)
Cbc0010I After 1735754 nodes, 47906 on tree, 7.2305316 best solution, best possible 0 (7863.27 seconds)
Cbc0010I After 1735918 nodes, 47859 on tree, 7.2305316 best solution, best possible 0 (7863.98 seconds)
Cbc0010I After 1736187 nodes, 47832 on tree, 7.2305316 best solution, best possible 0 (7864.69 seconds)
Cbc0010I After 1736486 nodes, 47835 on tree, 7.2305316 best solution, best possible 0 (7865.40 seconds)
Cbc0010I After 1736744 nodes, 47829 on tree, 7.2305316 best solution, best possible 0 (7866.11 seconds)
Cbc0010I After 1736911 nodes, 47826 on tree, 7.2305316 best solution, best possible 0 (7866.82 seconds)
Cbc0010I After 1737053 nodes, 47853 on tree, 7.2305316 best solution, best possible 0 (7867.53 seconds)
Cbc0010I After 1737109 nodes, 47870 on tree, 7.2305316 best solution, best possible 0 (7868.29 seconds)
Cbc0010I After 1737164 nodes, 47891 on tree, 7.2305316 best solution, best possible 0 (7869.00 seconds)
Cbc0010I After 1737226 nodes, 47916 on tree, 7.2305316 best solution, best possible 0 (7869.82 seconds)
Cbc0010I After 1737274 nodes, 47935 on tree, 7.2305316 best solution, best possible 0 (7870.53 seconds)
Cbc0010I After 1737344 nodes, 47970 on tree, 7.2305316 best solution, best possible 0 (7871.24 seconds)
Cbc0010I After 1737472 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (7871.95 seconds)
Cbc0010I After 1737600 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (7872.66 seconds)
Cbc0010I After 1737714 nodes, 48105 on tree, 7.2305316 best solution, best possible 0 (7873.37 seconds)
Cbc0010I After 1737812 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (7874.07 seconds)
Cbc0010I After 1737900 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (7874.78 seconds)
Cbc0010I After 1737979 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (7875.49 seconds)
Cbc0010I After 1738177 nodes, 48206 on tree, 7.2305316 best solution, best possible 0 (7876.19 seconds)
Cbc0010I After 1738356 nodes, 48198 on tree, 7.2305316 best solution, best possible 0 (7876.93 seconds)
Cbc0010I After 1738629 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (7877.66 seconds)
Cbc0010I After 1738801 nodes, 48192 on tree, 7.2305316 best solution, best possible 0 (7878.38 seconds)
Cbc0010I After 1739021 nodes, 48194 on tree, 7.2305316 best solution, best possible 0 (7879.08 seconds)
Cbc0010I After 1739269 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7879.79 seconds)
Cbc0010I After 1739410 nodes, 48176 on tree, 7.2305316 best solution, best possible 0 (7880.55 seconds)
Cbc0010I After 1739567 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (7881.26 seconds)
Cbc0010I After 1739795 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (7881.97 seconds)
Cbc0010I After 1740017 nodes, 48087 on tree, 7.2305316 best solution, best possible 0 (7882.67 seconds)
Cbc0010I After 1740262 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (7883.38 seconds)
Cbc0010I After 1740510 nodes, 48075 on tree, 7.2305316 best solution, best possible 0 (7884.09 seconds)
Cbc0010I After 1740729 nodes, 48075 on tree, 7.2305316 best solution, best possible 0 (7884.80 seconds)
Cbc0010I After 1740942 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (7885.51 seconds)
Cbc0010I After 1741208 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (7886.22 seconds)
Cbc0010I After 1741496 nodes, 48070 on tree, 7.2305316 best solution, best possible 0 (7886.93 seconds)
Cbc0010I After 1741707 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (7887.63 seconds)
Cbc0010I After 1741953 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (7888.34 seconds)
Cbc0010I After 1742223 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (7889.05 seconds)
Cbc0010I After 1742553 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (7889.76 seconds)
Cbc0010I After 1742802 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (7890.47 seconds)
Cbc0010I After 1743017 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (7891.18 seconds)
Cbc0010I After 1743220 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (7891.88 seconds)
Cbc0010I After 1743461 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (7892.59 seconds)
Cbc0010I After 1743740 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (7893.30 seconds)
Cbc0010I After 1743927 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (7894.00 seconds)
Cbc0010I After 1744151 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (7894.71 seconds)
Cbc0010I After 1744442 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (7895.42 seconds)
Cbc0010I After 1744755 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (7896.12 seconds)
Cbc0010I After 1744933 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (7896.87 seconds)
Cbc0010I After 1745111 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (7897.58 seconds)
Cbc0010I After 1745288 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (7898.29 seconds)
Cbc0010I After 1745527 nodes, 48070 on tree, 7.2305316 best solution, best possible 0 (7898.99 seconds)
Cbc0010I After 1745664 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (7899.75 seconds)
Cbc0010I After 1745860 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (7900.46 seconds)
Cbc0010I After 1746090 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (7901.16 seconds)
Cbc0010I After 1746400 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (7901.87 seconds)
Cbc0010I After 1746570 nodes, 48070 on tree, 7.2305316 best solution, best possible 0 (7902.58 seconds)
Cbc0010I After 1746808 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (7903.28 seconds)
Cbc0010I After 1747078 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (7903.99 seconds)
Cbc0010I After 1747364 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (7904.70 seconds)
