Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0010I After 6495 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9349.63 seconds)
Cbc0010I After 6496 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9351.57 seconds)
Cbc0010I After 6497 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9352.46 seconds)
Cbc0010I After 6498 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9353.35 seconds)
Cbc0010I After 6500 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9354.18 seconds)
Cbc0010I After 6502 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9356.38 seconds)
Cbc0010I After 6503 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9357.24 seconds)
Cbc0010I After 6506 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9361.15 seconds)
Cbc0010I After 6507 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9362.31 seconds)
Cbc0010I After 6510 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9363.15 seconds)
Cbc0010I After 6511 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9364.16 seconds)
Cbc0010I After 6512 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9364.90 seconds)
Cbc0010I After 6513 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9366.62 seconds)
Cbc0010I After 6514 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9370.02 seconds)
Cbc0010I After 6515 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9372.87 seconds)
Cbc0010I After 6517 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9376.55 seconds)
Cbc0010I After 6518 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9377.50 seconds)
Cbc0010I After 6519 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9378.59 seconds)
Cbc0010I After 6520 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9380.51 seconds)
Cbc0010I After 6522 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9382.72 seconds)
Cbc0010I After 6525 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9383.83 seconds)
Cbc0010I After 6527 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (9385.00 seconds)
Cbc0010I After 6528 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (9388.78 seconds)
Cbc0010I After 6529 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9390.27 seconds)
Cbc0010I After 6530 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9394.66 seconds)
Cbc0010I After 6531 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9395.77 seconds)
Cbc0010I After 6532 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9396.67 seconds)
Cbc0010I After 6534 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9398.08 seconds)
Cbc0010I After 6535 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9403.63 seconds)
Cbc0010I After 6538 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9404.62 seconds)
Cbc0010I After 6540 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9408.41 seconds)
Cbc0010I After 6543 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9409.67 seconds)
Cbc0010I After 6544 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9412.56 seconds)
Cbc0010I After 6545 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9413.94 seconds)
Cbc0010I After 6548 nodes, 691 on tree, 1e+50 best solution, best possible -28789828 (9417.33 seconds)
Cbc0010I After 6549 nodes, 692 on tree, 1e+50 best solution, best possible -28789828 (9419.55 seconds)
Cbc0010I After 6550 nodes, 693 on tree, 1e+50 best solution, best possible -28789828 (9424.08 seconds)
Cbc0010I After 6551 nodes, 694 on tree, 1e+50 best solution, best possible -28789828 (9426.31 seconds)
Cbc0010I After 6552 nodes, 695 on tree, 1e+50 best solution, best possible -28789828 (9427.09 seconds)
Cbc0010I After 6553 nodes, 696 on tree, 1e+50 best solution, best possible -28789828 (9428.95 seconds)
Cbc0010I After 6554 nodes, 697 on tree, 1e+50 best solution, best possible -28789828 (9431.28 seconds)
Cbc0010I After 6555 nodes, 697 on tree, 1e+50 best solution, best possible -28789828 (9433.66 seconds)
Cbc0010I After 6558 nodes, 694 on tree, 1e+50 best solution, best possible -28789828 (9434.71 seconds)
Cbc0010I After 6561 nodes, 691 on tree, 1e+50 best solution, best possible -28789828 (9440.59 seconds)
Cbc0010I After 6562 nodes, 690 on tree, 1e+50 best solution, best possible -28789828 (9441.52 seconds)
Cbc0010I After 6563 nodes, 689 on tree, 1e+50 best solution, best possible -28789828 (9442.83 seconds)
Cbc0010I After 6564 nodes, 689 on tree, 1e+50 best solution, best possible -28789828 (9444.82 seconds)
Cbc0010I After 6565 nodes, 689 on tree, 1e+50 best solution, best possible -28789828 (9446.46 seconds)
Cbc0010I After 6566 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9448.31 seconds)
Cbc0010I After 6569 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9450.00 seconds)
Cbc0010I After 6570 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9452.29 seconds)
Cbc0010I After 6572 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9453.48 seconds)
Cbc0010I After 6573 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9454.43 seconds)
Cbc0010I After 6574 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9457.77 seconds)
Cbc0010I After 6575 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9461.15 seconds)
Cbc0010I After 6576 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9461.86 seconds)
Cbc0010I After 6577 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9462.88 seconds)
Cbc0010I After 6579 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9465.92 seconds)
Cbc0010I After 6581 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9466.63 seconds)
Cbc0010I After 6583 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9469.65 seconds)
Cbc0010I After 6584 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9471.95 seconds)
Cbc0010I After 6586 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9473.74 seconds)
Cbc0010I After 6589 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9474.74 seconds)
Cbc0010I After 6590 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9475.54 seconds)
Cbc0010I After 6591 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9483.58 seconds)
Cbc0010I After 6592 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9484.61 seconds)
Cbc0010I After 6593 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9489.39 seconds)
Cbc0010I After 6596 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9490.17 seconds)
Cbc0010I After 6598 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9493.23 seconds)
Cbc0010I After 6601 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9494.58 seconds)
Cbc0010I After 6602 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9496.46 seconds)
Cbc0010I After 6603 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9500.26 seconds)
Cbc0010I After 6604 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9507.14 seconds)
Cbc0010I After 6605 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9509.53 seconds)
Cbc0010I After 6606 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9511.07 seconds)
Cbc0010I After 6607 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9512.54 seconds)
Cbc0010I After 6608 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9513.78 seconds)
Cbc0010I After 6609 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9517.58 seconds)
Cbc0010I After 6610 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9519.44 seconds)
Cbc0010I After 6612 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9520.79 seconds)
Cbc0010I After 6614 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9523.44 seconds)
Cbc0010I After 6615 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9524.47 seconds)
Cbc0010I After 6616 nodes, 689 on tree, 1e+50 best solution, best possible -28789828 (9525.64 seconds)
Cbc0010I After 6618 nodes, 691 on tree, 1e+50 best solution, best possible -28789828 (9527.87 seconds)
Cbc0010I After 6619 nodes, 692 on tree, 1e+50 best solution, best possible -28789828 (9530.41 seconds)
Cbc0010I After 6620 nodes, 693 on tree, 1e+50 best solution, best possible -28789828 (9532.54 seconds)
Cbc0010I After 6623 nodes, 691 on tree, 1e+50 best solution, best possible -28789828 (9533.36 seconds)
Cbc0010I After 6626 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9534.07 seconds)
Cbc0010I After 6627 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9535.33 seconds)
Cbc0010I After 6629 nodes, 690 on tree, 1e+50 best solution, best possible -28789828 (9536.85 seconds)
Cbc0010I After 6630 nodes, 690 on tree, 1e+50 best solution, best possible -28789828 (9538.08 seconds)
Cbc0010I After 6633 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9539.21 seconds)
Cbc0010I After 6634 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9540.53 seconds)
Cbc0010I After 6637 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9542.98 seconds)
Cbc0010I After 6639 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9544.36 seconds)
Cbc0010I After 6640 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9547.89 seconds)
Cbc0010I After 6641 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9548.87 seconds)
Cbc0010I After 6643 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9549.93 seconds)
Cbc0010I After 6645 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9556.20 seconds)
Cbc0010I After 6646 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9557.98 seconds)
Cbc0010I After 6647 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9559.84 seconds)
Cbc0010I After 6648 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9561.42 seconds)
Cbc0010I After 6649 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9563.22 seconds)
Cbc0010I After 6650 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9565.76 seconds)
Cbc0010I After 6652 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9567.11 seconds)
Cbc0010I After 6654 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9570.11 seconds)
Cbc0010I After 6656 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9571.11 seconds)
Cbc0010I After 6661 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9572.63 seconds)
Cbc0010I After 6662 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9575.41 seconds)
Cbc0010I After 6663 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9576.22 seconds)
Cbc0010I After 6665 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9577.33 seconds)
Cbc0010I After 6667 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9580.64 seconds)
Cbc0010I After 6668 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9584.40 seconds)
Cbc0010I After 6669 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9586.41 seconds)
Cbc0010I After 6670 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9587.62 seconds)
Cbc0010I After 6671 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9588.80 seconds)
Cbc0010I After 6672 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9593.13 seconds)
Cbc0010I After 6675 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9594.60 seconds)
Cbc0010I After 6676 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9595.66 seconds)
Cbc0010I After 6677 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9599.02 seconds)
Cbc0010I After 6679 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9599.85 seconds)
Cbc0010I After 6680 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9600.75 seconds)
Cbc0010I After 6681 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9602.00 seconds)
Cbc0010I After 6682 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9605.42 seconds)
Cbc0010I After 6683 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9607.00 seconds)
Cbc0010I After 6684 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9608.44 seconds)
Cbc0010I After 6687 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9609.97 seconds)
Cbc0010I After 6688 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9611.06 seconds)
Cbc0010I After 6689 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9612.95 seconds)
Cbc0010I After 6691 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9614.01 seconds)
Cbc0010I After 6692 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9615.12 seconds)
Cbc0010I After 6693 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9617.84 seconds)
Cbc0010I After 6694 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9620.05 seconds)
Cbc0010I After 6695 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9620.77 seconds)
Cbc0010I After 6698 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9621.71 seconds)
Cbc0010I After 6700 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9626.47 seconds)
Cbc0010I After 6701 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9627.76 seconds)
Cbc0010I After 6703 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9632.10 seconds)
Cbc0010I After 6704 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9633.88 seconds)
Cbc0010I After 6705 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9637.43 seconds)
Cbc0010I After 6707 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9638.21 seconds)
Cbc0010I After 6709 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9640.93 seconds)
Cbc0010I After 6712 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9641.73 seconds)
Cbc0010I After 6713 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9643.26 seconds)
Cbc0010I After 6716 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9646.73 seconds)
Cbc0010I After 6717 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9648.72 seconds)
Cbc0010I After 6718 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9650.39 seconds)
Cbc0010I After 6720 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9651.18 seconds)
Cbc0010I After 6722 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9652.29 seconds)
Cbc0010I After 6724 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (9653.44 seconds)
Cbc0010I After 6725 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (9656.03 seconds)
Cbc0010I After 6726 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (9657.42 seconds)
Cbc0010I After 6727 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9658.13 seconds)
Cbc0010I After 6728 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9659.67 seconds)
Cbc0010I After 6730 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9662.41 seconds)
Cbc0010I After 6731 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9663.72 seconds)
Cbc0010I After 6732 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9664.77 seconds)
Cbc0010I After 6733 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9667.56 seconds)
Cbc0010I After 6734 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9668.32 seconds)
Cbc0010I After 6737 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9669.36 seconds)
Cbc0010I After 6738 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9672.43 seconds)
Cbc0010I After 6740 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9673.22 seconds)
Cbc0010I After 6743 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9677.20 seconds)
Cbc0010I After 6744 nodes, 689 on tree, 1e+50 best solution, best possible -28789828 (9679.99 seconds)
Cbc0010I After 6745 nodes, 690 on tree, 1e+50 best solution, best possible -28789828 (9682.54 seconds)
Cbc0010I After 6746 nodes, 691 on tree, 1e+50 best solution, best possible -28789828 (9683.98 seconds)
Cbc0010I After 6747 nodes, 692 on tree, 1e+50 best solution, best possible -28789828 (9685.99 seconds)
Cbc0010I After 6748 nodes, 692 on tree, 1e+50 best solution, best possible -28789828 (9688.06 seconds)
Cbc0010I After 6750 nodes, 691 on tree, 1e+50 best solution, best possible -28789828 (9689.61 seconds)
Cbc0010I After 6751 nodes, 691 on tree, 1e+50 best solution, best possible -28789828 (9691.03 seconds)
Cbc0010I After 6755 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9693.34 seconds)
Cbc0010I After 6756 nodes, 689 on tree, 1e+50 best solution, best possible -28789828 (9694.48 seconds)
Cbc0010I After 6758 nodes, 690 on tree, 1e+50 best solution, best possible -28789828 (9696.60 seconds)
Cbc0010I After 6761 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9697.47 seconds)
Cbc0010I After 6764 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9700.52 seconds)
Cbc0010I After 6765 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9701.54 seconds)
Cbc0010I After 6766 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9704.94 seconds)
Cbc0010I After 6769 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9707.54 seconds)
Cbc0010I After 6771 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9714.03 seconds)
Cbc0010I After 6772 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9715.12 seconds)
Cbc0010I After 6774 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9716.60 seconds)
Cbc0010I After 6776 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9719.55 seconds)
Cbc0010I After 6778 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9722.56 seconds)
Cbc0010I After 6781 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9726.19 seconds)
Cbc0010I After 6784 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9727.13 seconds)
Cbc0010I After 6785 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9729.62 seconds)
Cbc0010I After 6789 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9730.69 seconds)
Cbc0010I After 6790 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9734.27 seconds)
Cbc0010I After 6791 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9737.42 seconds)
Cbc0010I After 6793 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9740.59 seconds)
Cbc0010I After 6794 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9741.80 seconds)
Cbc0010I After 6795 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9745.45 seconds)
Cbc0010I After 6797 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9746.38 seconds)
Cbc0010I After 6800 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9748.89 seconds)
Cbc0010I After 6801 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9752.06 seconds)
Cbc0010I After 6802 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9753.61 seconds)
Cbc0010I After 6805 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9754.85 seconds)
Cbc0010I After 6807 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9757.03 seconds)
Cbc0010I After 6808 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9758.15 seconds)
Cbc0010I After 6809 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9759.28 seconds)
Cbc0010I After 6812 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9760.79 seconds)
Cbc0010I After 6814 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9765.50 seconds)
Cbc0010I After 6815 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9766.56 seconds)
Cbc0010I After 6816 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9767.75 seconds)
Cbc0010I After 6819 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9768.48 seconds)
Cbc0010I After 6821 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9771.39 seconds)
Cbc0010I After 6822 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9773.08 seconds)
Cbc0010I After 6823 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9773.94 seconds)
Cbc0010I After 6824 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9774.77 seconds)
Cbc0010I After 6825 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9779.24 seconds)
Cbc0010I After 6828 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9781.79 seconds)
Cbc0010I After 6829 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9782.86 seconds)
Cbc0010I After 6833 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9783.82 seconds)
Cbc0010I After 6834 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9784.82 seconds)
Cbc0010I After 6837 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9785.96 seconds)
Cbc0010I After 6838 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9787.56 seconds)
Cbc0010I After 6840 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9793.89 seconds)
