Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.93526 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.13 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.30 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.48 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.89 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.17 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.35 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.52 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.70 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.02 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.30 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.47 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.64 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.83 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.22 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.51 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.69 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.01 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.29 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.65 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (14.83 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.05 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.27 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.46 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.75 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.04 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.25 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.42 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.59 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (16.93 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.31 seconds)
Cbc0038I After 17.31 seconds - Feasibility pump exiting - took 7.38 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.308 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.693 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.255 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.522 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (46.71 seconds)
Cbc0010I After 691 nodes, 135 on tree, 1272 best solution, best possible 8 (1810.23 seconds)
Cbc0010I After 692 nodes, 134 on tree, 1272 best solution, best possible 8 (1812.11 seconds)
Cbc0010I After 693 nodes, 135 on tree, 1272 best solution, best possible 8 (1815.18 seconds)
Cbc0010I After 694 nodes, 135 on tree, 1272 best solution, best possible 8 (1817.09 seconds)
Cbc0010I After 695 nodes, 134 on tree, 1272 best solution, best possible 8 (1819.24 seconds)
Cbc0010I After 696 nodes, 134 on tree, 1272 best solution, best possible 8 (1824.04 seconds)
Cbc0010I After 697 nodes, 135 on tree, 1272 best solution, best possible 8 (1827.23 seconds)
Cbc0010I After 698 nodes, 135 on tree, 1272 best solution, best possible 8 (1831.81 seconds)
Cbc0010I After 699 nodes, 136 on tree, 1272 best solution, best possible 8 (1833.96 seconds)
Cbc0010I After 700 nodes, 135 on tree, 1272 best solution, best possible 8 (1836.08 seconds)
Cbc0010I After 701 nodes, 135 on tree, 1272 best solution, best possible 8 (1838.14 seconds)
Cbc0010I After 702 nodes, 134 on tree, 1272 best solution, best possible 8 (1839.86 seconds)
Cbc0010I After 703 nodes, 134 on tree, 1272 best solution, best possible 8 (1841.75 seconds)
Cbc0010I After 704 nodes, 133 on tree, 1272 best solution, best possible 8 (1843.53 seconds)
Cbc0010I After 705 nodes, 134 on tree, 1272 best solution, best possible 8 (1846.32 seconds)
Cbc0010I After 706 nodes, 134 on tree, 1272 best solution, best possible 8 (1848.18 seconds)
Cbc0010I After 707 nodes, 133 on tree, 1272 best solution, best possible 8 (1850.04 seconds)
Cbc0010I After 708 nodes, 133 on tree, 1272 best solution, best possible 8 (1854.31 seconds)
Cbc0010I After 709 nodes, 133 on tree, 1272 best solution, best possible 8 (1856.25 seconds)
Cbc0010I After 710 nodes, 132 on tree, 1272 best solution, best possible 8 (1858.56 seconds)
Cbc0010I After 711 nodes, 133 on tree, 1272 best solution, best possible 8 (1861.36 seconds)
Cbc0010I After 712 nodes, 133 on tree, 1272 best solution, best possible 8 (1863.98 seconds)
Cbc0010I After 713 nodes, 134 on tree, 1272 best solution, best possible 8 (1866.54 seconds)
Cbc0010I After 714 nodes, 133 on tree, 1272 best solution, best possible 8 (1868.90 seconds)
Cbc0010I After 715 nodes, 134 on tree, 1272 best solution, best possible 8 (1871.44 seconds)
Cbc0010I After 716 nodes, 134 on tree, 1272 best solution, best possible 8 (1875.95 seconds)
Cbc0010I After 717 nodes, 134 on tree, 1272 best solution, best possible 8 (1877.58 seconds)
Cbc0010I After 718 nodes, 133 on tree, 1272 best solution, best possible 8 (1879.38 seconds)
Cbc0010I After 719 nodes, 133 on tree, 1272 best solution, best possible 8 (1881.31 seconds)
Cbc0010I After 720 nodes, 132 on tree, 1272 best solution, best possible 8 (1882.98 seconds)
Cbc0010I After 721 nodes, 132 on tree, 1272 best solution, best possible 8 (1884.58 seconds)
Cbc0010I After 722 nodes, 131 on tree, 1272 best solution, best possible 8 (1886.42 seconds)
Cbc0010I After 723 nodes, 131 on tree, 1272 best solution, best possible 8 (1888.60 seconds)
Cbc0010I After 724 nodes, 130 on tree, 1272 best solution, best possible 8 (1890.72 seconds)
Cbc0010I After 725 nodes, 131 on tree, 1272 best solution, best possible 8 (1893.67 seconds)
Cbc0010I After 726 nodes, 131 on tree, 1272 best solution, best possible 8 (1896.99 seconds)
Cbc0010I After 727 nodes, 131 on tree, 1272 best solution, best possible 8 (1899.45 seconds)
Cbc0010I After 728 nodes, 130 on tree, 1272 best solution, best possible 8 (1901.85 seconds)
Cbc0010I After 729 nodes, 131 on tree, 1272 best solution, best possible 8 (1905.06 seconds)
Cbc0010I After 730 nodes, 131 on tree, 1272 best solution, best possible 8 (1907.58 seconds)
Cbc0010I After 731 nodes, 131 on tree, 1272 best solution, best possible 8 (1909.25 seconds)
Cbc0010I After 732 nodes, 130 on tree, 1272 best solution, best possible 8 (1911.27 seconds)
Cbc0010I After 733 nodes, 131 on tree, 1272 best solution, best possible 8 (1914.29 seconds)
Cbc0010I After 734 nodes, 130 on tree, 1272 best solution, best possible 8 (1916.79 seconds)
Cbc0010I After 735 nodes, 130 on tree, 1272 best solution, best possible 8 (1919.21 seconds)
Cbc0010I After 736 nodes, 129 on tree, 1272 best solution, best possible 8 (1921.01 seconds)
Cbc0010I After 737 nodes, 129 on tree, 1272 best solution, best possible 8 (1923.49 seconds)
Cbc0010I After 738 nodes, 128 on tree, 1272 best solution, best possible 8 (1926.08 seconds)
Cbc0010I After 739 nodes, 128 on tree, 1272 best solution, best possible 8 (1928.60 seconds)
Cbc0010I After 740 nodes, 127 on tree, 1272 best solution, best possible 8 (1930.71 seconds)
Cbc0010I After 741 nodes, 127 on tree, 1272 best solution, best possible 8 (1932.74 seconds)
Cbc0010I After 742 nodes, 126 on tree, 1272 best solution, best possible 8 (1935.27 seconds)
Cbc0010I After 743 nodes, 127 on tree, 1272 best solution, best possible 8 (1938.38 seconds)
Cbc0010I After 744 nodes, 127 on tree, 1272 best solution, best possible 8 (1940.21 seconds)
Cbc0010I After 745 nodes, 126 on tree, 1272 best solution, best possible 8 (1941.55 seconds)
Cbc0010I After 746 nodes, 126 on tree, 1272 best solution, best possible 8 (1945.25 seconds)
Cbc0010I After 747 nodes, 127 on tree, 1272 best solution, best possible 8 (1948.52 seconds)
Cbc0010I After 748 nodes, 127 on tree, 1272 best solution, best possible 8 (1952.21 seconds)
Cbc0010I After 749 nodes, 127 on tree, 1272 best solution, best possible 8 (1954.17 seconds)
Cbc0010I After 750 nodes, 126 on tree, 1272 best solution, best possible 8 (1955.63 seconds)
Cbc0010I After 751 nodes, 126 on tree, 1272 best solution, best possible 8 (1957.38 seconds)
Cbc0010I After 752 nodes, 125 on tree, 1272 best solution, best possible 8 (1959.74 seconds)
Cbc0010I After 753 nodes, 125 on tree, 1272 best solution, best possible 8 (1961.66 seconds)
Cbc0010I After 754 nodes, 124 on tree, 1272 best solution, best possible 8 (1963.06 seconds)
Cbc0010I After 755 nodes, 124 on tree, 1272 best solution, best possible 8 (1964.87 seconds)
Cbc0010I After 756 nodes, 123 on tree, 1272 best solution, best possible 8 (1966.27 seconds)
Cbc0010I After 757 nodes, 123 on tree, 1272 best solution, best possible 8 (1967.98 seconds)
Cbc0010I After 758 nodes, 122 on tree, 1272 best solution, best possible 8 (1970.51 seconds)
Cbc0010I After 759 nodes, 123 on tree, 1272 best solution, best possible 8 (1972.92 seconds)
Cbc0010I After 760 nodes, 123 on tree, 1272 best solution, best possible 8 (1976.48 seconds)
Cbc0010I After 761 nodes, 123 on tree, 1272 best solution, best possible 8 (1982.14 seconds)
Cbc0010I After 762 nodes, 122 on tree, 1272 best solution, best possible 8 (1986.37 seconds)
Cbc0010I After 763 nodes, 123 on tree, 1272 best solution, best possible 8 (1988.70 seconds)
Cbc0010I After 764 nodes, 123 on tree, 1272 best solution, best possible 8 (1990.21 seconds)
Cbc0010I After 765 nodes, 122 on tree, 1272 best solution, best possible 8 (1991.72 seconds)
Cbc0010I After 766 nodes, 122 on tree, 1272 best solution, best possible 8 (1995.69 seconds)
Cbc0010I After 767 nodes, 122 on tree, 1272 best solution, best possible 8 (1997.89 seconds)
Cbc0010I After 768 nodes, 121 on tree, 1272 best solution, best possible 8 (1999.51 seconds)
Cbc0010I After 769 nodes, 122 on tree, 1272 best solution, best possible 8 (2002.22 seconds)
Cbc0010I After 770 nodes, 122 on tree, 1272 best solution, best possible 8 (2004.51 seconds)
Cbc0010I After 771 nodes, 122 on tree, 1272 best solution, best possible 8 (2006.51 seconds)
Cbc0010I After 772 nodes, 121 on tree, 1272 best solution, best possible 8 (2008.40 seconds)
Cbc0010I After 773 nodes, 122 on tree, 1272 best solution, best possible 8 (2011.27 seconds)
Cbc0010I After 774 nodes, 122 on tree, 1272 best solution, best possible 8 (2014.79 seconds)
Cbc0010I After 775 nodes, 123 on tree, 1272 best solution, best possible 8 (2017.74 seconds)
Cbc0010I After 776 nodes, 123 on tree, 1272 best solution, best possible 8 (2019.78 seconds)
Cbc0010I After 777 nodes, 122 on tree, 1272 best solution, best possible 8 (2021.62 seconds)
Cbc0010I After 778 nodes, 121 on tree, 1272 best solution, best possible 8 (2023.20 seconds)
Cbc0010I After 779 nodes, 122 on tree, 1272 best solution, best possible 8 (2025.56 seconds)
Cbc0010I After 780 nodes, 121 on tree, 1272 best solution, best possible 8 (2027.37 seconds)
Cbc0010I After 781 nodes, 121 on tree, 1272 best solution, best possible 8 (2032.55 seconds)
Cbc0010I After 782 nodes, 120 on tree, 1272 best solution, best possible 8 (2037.58 seconds)
Cbc0010I After 783 nodes, 121 on tree, 1272 best solution, best possible 8 (2040.53 seconds)
Cbc0010I After 784 nodes, 121 on tree, 1272 best solution, best possible 8 (2044.14 seconds)
Cbc0010I After 785 nodes, 122 on tree, 1272 best solution, best possible 8 (2047.02 seconds)
Cbc0010I After 786 nodes, 121 on tree, 1272 best solution, best possible 8 (2049.59 seconds)
Cbc0010I After 787 nodes, 122 on tree, 1272 best solution, best possible 8 (2052.27 seconds)
Cbc0010I After 788 nodes, 122 on tree, 1272 best solution, best possible 8 (2055.30 seconds)
Cbc0010I After 789 nodes, 122 on tree, 1272 best solution, best possible 8 (2060.95 seconds)
Cbc0010I After 790 nodes, 121 on tree, 1272 best solution, best possible 8 (2066.35 seconds)
Cbc0010I After 791 nodes, 122 on tree, 1272 best solution, best possible 8 (2069.35 seconds)
Cbc0010I After 792 nodes, 122 on tree, 1272 best solution, best possible 8 (2071.38 seconds)
Cbc0010I After 793 nodes, 121 on tree, 1272 best solution, best possible 8 (2073.28 seconds)
Cbc0010I After 794 nodes, 120 on tree, 1272 best solution, best possible 8 (2075.07 seconds)
Cbc0010I After 795 nodes, 121 on tree, 1272 best solution, best possible 8 (2077.33 seconds)
Cbc0010I After 796 nodes, 121 on tree, 1272 best solution, best possible 8 (2079.33 seconds)
Cbc0010I After 797 nodes, 120 on tree, 1272 best solution, best possible 8 (2081.26 seconds)
Cbc0010I After 798 nodes, 119 on tree, 1272 best solution, best possible 8 (2086.18 seconds)
Cbc0010I After 799 nodes, 119 on tree, 1272 best solution, best possible 8 (2087.91 seconds)
Cbc0010I After 800 nodes, 118 on tree, 1272 best solution, best possible 8 (2089.42 seconds)
Cbc0010I After 801 nodes, 119 on tree, 1272 best solution, best possible 8 (2092.15 seconds)
Cbc0010I After 802 nodes, 119 on tree, 1272 best solution, best possible 8 (2095.87 seconds)
Cbc0010I After 803 nodes, 120 on tree, 1272 best solution, best possible 8 (2098.84 seconds)
Cbc0010I After 804 nodes, 120 on tree, 1272 best solution, best possible 8 (2103.47 seconds)
Cbc0010I After 805 nodes, 121 on tree, 1272 best solution, best possible 8 (2106.32 seconds)
Cbc0010I After 806 nodes, 121 on tree, 1272 best solution, best possible 8 (2108.25 seconds)
Cbc0010I After 807 nodes, 121 on tree, 1272 best solution, best possible 8 (2110.05 seconds)
Cbc0010I After 808 nodes, 120 on tree, 1272 best solution, best possible 8 (2111.39 seconds)
Cbc0010I After 809 nodes, 121 on tree, 1272 best solution, best possible 8 (2114.11 seconds)
Cbc0010I After 810 nodes, 121 on tree, 1272 best solution, best possible 8 (2115.62 seconds)
Cbc0010I After 811 nodes, 120 on tree, 1272 best solution, best possible 8 (2117.47 seconds)
Cbc0010I After 812 nodes, 120 on tree, 1272 best solution, best possible 8 (2120.84 seconds)
Cbc0010I After 813 nodes, 121 on tree, 1272 best solution, best possible 8 (2122.85 seconds)
Cbc0010I After 814 nodes, 121 on tree, 1272 best solution, best possible 8 (2126.69 seconds)
Cbc0010I After 815 nodes, 121 on tree, 1272 best solution, best possible 8 (2128.07 seconds)
Cbc0010I After 816 nodes, 120 on tree, 1272 best solution, best possible 8 (2129.50 seconds)
Cbc0010I After 817 nodes, 121 on tree, 1272 best solution, best possible 8 (2132.31 seconds)
Cbc0010I After 818 nodes, 121 on tree, 1272 best solution, best possible 8 (2135.78 seconds)
Cbc0010I After 819 nodes, 122 on tree, 1272 best solution, best possible 8 (2138.77 seconds)
Cbc0010I After 820 nodes, 121 on tree, 1272 best solution, best possible 8 (2141.53 seconds)
Cbc0010I After 821 nodes, 122 on tree, 1272 best solution, best possible 8 (2144.25 seconds)
Cbc0010I After 822 nodes, 122 on tree, 1272 best solution, best possible 8 (2146.91 seconds)
Cbc0010I After 823 nodes, 123 on tree, 1272 best solution, best possible 8 (2149.96 seconds)
Cbc0010I After 824 nodes, 123 on tree, 1272 best solution, best possible 8 (2153.91 seconds)
Cbc0010I After 825 nodes, 123 on tree, 1272 best solution, best possible 8 (2155.89 seconds)
Cbc0010I After 826 nodes, 122 on tree, 1272 best solution, best possible 8 (2157.24 seconds)
Cbc0010I After 827 nodes, 123 on tree, 1272 best solution, best possible 8 (2159.82 seconds)
Cbc0010I After 828 nodes, 123 on tree, 1272 best solution, best possible 8 (2161.33 seconds)
Cbc0010I After 829 nodes, 122 on tree, 1272 best solution, best possible 8 (2162.60 seconds)
Cbc0010I After 830 nodes, 122 on tree, 1272 best solution, best possible 8 (2165.18 seconds)
Cbc0010I After 831 nodes, 123 on tree, 1272 best solution, best possible 8 (2168.38 seconds)
Cbc0010I After 832 nodes, 123 on tree, 1272 best solution, best possible 8 (2171.30 seconds)
Cbc0010I After 833 nodes, 123 on tree, 1272 best solution, best possible 8 (2172.81 seconds)
Cbc0010I After 834 nodes, 122 on tree, 1272 best solution, best possible 8 (2174.19 seconds)
Cbc0010I After 835 nodes, 122 on tree, 1272 best solution, best possible 8 (2175.67 seconds)
Cbc0010I After 836 nodes, 121 on tree, 1272 best solution, best possible 8 (2177.82 seconds)
Cbc0010I After 837 nodes, 122 on tree, 1272 best solution, best possible 8 (2180.78 seconds)
Cbc0010I After 838 nodes, 122 on tree, 1272 best solution, best possible 8 (2182.56 seconds)
Cbc0010I After 839 nodes, 121 on tree, 1272 best solution, best possible 8 (2184.37 seconds)
Cbc0010I After 840 nodes, 121 on tree, 1272 best solution, best possible 8 (2187.41 seconds)
Cbc0010I After 841 nodes, 121 on tree, 1272 best solution, best possible 8 (2189.21 seconds)
Cbc0010I After 842 nodes, 120 on tree, 1272 best solution, best possible 8 (2191.34 seconds)
Cbc0010I After 843 nodes, 121 on tree, 1272 best solution, best possible 8 (2193.14 seconds)
Cbc0010I After 844 nodes, 121 on tree, 1272 best solution, best possible 8 (2195.24 seconds)
Cbc0010I After 845 nodes, 120 on tree, 1272 best solution, best possible 8 (2196.98 seconds)
Cbc0010I After 846 nodes, 120 on tree, 1272 best solution, best possible 8 (2201.33 seconds)
Cbc0010I After 847 nodes, 120 on tree, 1272 best solution, best possible 8 (2203.27 seconds)
Cbc0010I After 848 nodes, 119 on tree, 1272 best solution, best possible 8 (2205.11 seconds)
Cbc0010I After 849 nodes, 119 on tree, 1272 best solution, best possible 8 (2206.72 seconds)
Cbc0010I After 850 nodes, 118 on tree, 1272 best solution, best possible 8 (2208.52 seconds)
Cbc0010I After 851 nodes, 119 on tree, 1272 best solution, best possible 8 (2210.46 seconds)
Cbc0010I After 852 nodes, 118 on tree, 1272 best solution, best possible 8 (2212.27 seconds)
Cbc0010I After 853 nodes, 118 on tree, 1272 best solution, best possible 8 (2213.87 seconds)
Cbc0010I After 854 nodes, 117 on tree, 1272 best solution, best possible 8 (2215.66 seconds)
Cbc0010I After 855 nodes, 117 on tree, 1272 best solution, best possible 8 (2221.51 seconds)
Cbc0010I After 856 nodes, 116 on tree, 1272 best solution, best possible 8 (2226.18 seconds)
Cbc0010I After 857 nodes, 116 on tree, 1272 best solution, best possible 8 (2227.56 seconds)
Cbc0010I After 858 nodes, 115 on tree, 1272 best solution, best possible 8 (2229.37 seconds)
Cbc0010I After 859 nodes, 116 on tree, 1272 best solution, best possible 8 (2232.43 seconds)
Cbc0010I After 860 nodes, 116 on tree, 1272 best solution, best possible 8 (2234.18 seconds)
Cbc0010I After 861 nodes, 115 on tree, 1272 best solution, best possible 8 (2236.01 seconds)
Cbc0010I After 862 nodes, 114 on tree, 1272 best solution, best possible 8 (2240.18 seconds)
Cbc0010I After 863 nodes, 114 on tree, 1272 best solution, best possible 8 (2241.91 seconds)
Cbc0010I After 864 nodes, 113 on tree, 1272 best solution, best possible 8 (2243.73 seconds)
Cbc0010I After 865 nodes, 114 on tree, 1272 best solution, best possible 8 (2245.56 seconds)
Cbc0010I After 866 nodes, 114 on tree, 1272 best solution, best possible 8 (2248.44 seconds)
Cbc0010I After 867 nodes, 114 on tree, 1272 best solution, best possible 8 (2250.73 seconds)
Cbc0010I After 868 nodes, 113 on tree, 1272 best solution, best possible 8 (2252.60 seconds)
Cbc0010I After 869 nodes, 114 on tree, 1272 best solution, best possible 8 (2254.02 seconds)
Cbc0010I After 870 nodes, 113 on tree, 1272 best solution, best possible 8 (2256.36 seconds)
Cbc0010I After 871 nodes, 113 on tree, 1272 best solution, best possible 8 (2258.02 seconds)
Cbc0010I After 872 nodes, 112 on tree, 1272 best solution, best possible 8 (2259.39 seconds)
Cbc0010I After 873 nodes, 113 on tree, 1272 best solution, best possible 8 (2261.45 seconds)
Cbc0010I After 874 nodes, 113 on tree, 1272 best solution, best possible 8 (2262.92 seconds)
Cbc0010I After 875 nodes, 112 on tree, 1272 best solution, best possible 8 (2264.55 seconds)
Cbc0010I After 876 nodes, 112 on tree, 1272 best solution, best possible 8 (2267.55 seconds)
Cbc0010I After 877 nodes, 113 on tree, 1272 best solution, best possible 8 (2268.91 seconds)
Cbc0010I After 878 nodes, 113 on tree, 1272 best solution, best possible 8 (2270.98 seconds)
Cbc0010I After 879 nodes, 112 on tree, 1272 best solution, best possible 8 (2272.68 seconds)
Cbc0010I After 880 nodes, 112 on tree, 1272 best solution, best possible 8 (2276.25 seconds)
Cbc0010I After 881 nodes, 112 on tree, 1272 best solution, best possible 8 (2278.21 seconds)
Cbc0010I After 882 nodes, 111 on tree, 1272 best solution, best possible 8 (2280.10 seconds)
Cbc0010I After 883 nodes, 111 on tree, 1272 best solution, best possible 8 (2281.60 seconds)
Cbc0010I After 884 nodes, 110 on tree, 1272 best solution, best possible 8 (2283.31 seconds)
Cbc0010I After 885 nodes, 110 on tree, 1272 best solution, best possible 8 (2285.04 seconds)
Cbc0010I After 886 nodes, 109 on tree, 1272 best solution, best possible 8 (2286.81 seconds)
Cbc0010I After 887 nodes, 109 on tree, 1272 best solution, best possible 8 (2288.11 seconds)
Cbc0010I After 888 nodes, 108 on tree, 1272 best solution, best possible 8 (2289.68 seconds)
Cbc0010I After 889 nodes, 108 on tree, 1272 best solution, best possible 8 (2291.08 seconds)
Cbc0010I After 890 nodes, 107 on tree, 1272 best solution, best possible 8 (2292.41 seconds)
Cbc0010I After 891 nodes, 107 on tree, 1272 best solution, best possible 8 (2293.93 seconds)
Cbc0010I After 892 nodes, 106 on tree, 1272 best solution, best possible 8 (2295.24 seconds)
Cbc0010I After 893 nodes, 107 on tree, 1272 best solution, best possible 8 (2296.89 seconds)
Cbc0010I After 894 nodes, 107 on tree, 1272 best solution, best possible 8 (2298.97 seconds)
Cbc0010I After 895 nodes, 106 on tree, 1272 best solution, best possible 8 (2301.31 seconds)
Cbc0010I After 896 nodes, 106 on tree, 1272 best solution, best possible 8 (2305.21 seconds)
Cbc0010I After 897 nodes, 106 on tree, 1272 best solution, best possible 8 (2306.82 seconds)
Cbc0010I After 898 nodes, 105 on tree, 1272 best solution, best possible 8 (2308.72 seconds)
Cbc0010I After 899 nodes, 106 on tree, 1272 best solution, best possible 8 (2310.50 seconds)
Cbc0010I After 900 nodes, 106 on tree, 1272 best solution, best possible 8 (2314.30 seconds)
Cbc0010I After 901 nodes, 107 on tree, 1272 best solution, best possible 8 (2315.80 seconds)
Cbc0010I After 902 nodes, 107 on tree, 1272 best solution, best possible 8 (2317.37 seconds)
Cbc0010I After 903 nodes, 106 on tree, 1272 best solution, best possible 8 (2318.79 seconds)
Cbc0010I After 904 nodes, 106 on tree, 1272 best solution, best possible 8 (2322.66 seconds)
Cbc0010I After 905 nodes, 106 on tree, 1272 best solution, best possible 8 (2324.27 seconds)
Cbc0010I After 906 nodes, 105 on tree, 1272 best solution, best possible 8 (2325.68 seconds)
Cbc0010I After 907 nodes, 105 on tree, 1272 best solution, best possible 8 (2327.61 seconds)
Cbc0010I After 908 nodes, 104 on tree, 1272 best solution, best possible 8 (2329.26 seconds)
Cbc0010I After 909 nodes, 105 on tree, 1272 best solution, best possible 8 (2331.16 seconds)
Cbc0010I After 910 nodes, 105 on tree, 1272 best solution, best possible 8 (2332.73 seconds)
Cbc0010I After 911 nodes, 104 on tree, 1272 best solution, best possible 8 (2334.19 seconds)
Cbc0010I After 912 nodes, 103 on tree, 1272 best solution, best possible 8 (2336.55 seconds)
Cbc0010I After 913 nodes, 104 on tree, 1272 best solution, best possible 8 (2338.44 seconds)
Cbc0010I After 914 nodes, 104 on tree, 1272 best solution, best possible 8 (2340.59 seconds)
Cbc0010I After 915 nodes, 103 on tree, 1272 best solution, best possible 8 (2342.42 seconds)
Cbc0010I After 916 nodes, 103 on tree, 1272 best solution, best possible 8 (2345.73 seconds)
Cbc0010I After 917 nodes, 103 on tree, 1272 best solution, best possible 8 (2347.22 seconds)
Cbc0010I After 918 nodes, 102 on tree, 1272 best solution, best possible 8 (2348.55 seconds)
Cbc0010I After 919 nodes, 103 on tree, 1272 best solution, best possible 8 (2350.31 seconds)
Cbc0010I After 920 nodes, 103 on tree, 1272 best solution, best possible 8 (2353.97 seconds)
Cbc0010I After 921 nodes, 104 on tree, 1272 best solution, best possible 8 (2356.02 seconds)
Cbc0010I After 922 nodes, 104 on tree, 1272 best solution, best possible 8 (2359.84 seconds)
Cbc0010I After 923 nodes, 105 on tree, 1272 best solution, best possible 8 (2362.36 seconds)
Cbc0010I After 924 nodes, 105 on tree, 1272 best solution, best possible 8 (2368.22 seconds)
Cbc0010I After 925 nodes, 104 on tree, 1272 best solution, best possible 8 (2373.23 seconds)
Cbc0010I After 926 nodes, 103 on tree, 1272 best solution, best possible 8 (2377.89 seconds)
Cbc0010I After 927 nodes, 103 on tree, 1272 best solution, best possible 8 (2379.58 seconds)
Cbc0010I After 928 nodes, 102 on tree, 1272 best solution, best possible 8 (2381.12 seconds)
Cbc0010I After 929 nodes, 102 on tree, 1272 best solution, best possible 8 (2383.28 seconds)
Cbc0010I After 930 nodes, 101 on tree, 1272 best solution, best possible 8 (2384.84 seconds)
