Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 14327 nodes, 1111 on tree, -3.1116476e+08 best solution, best possible -5.4796498e+08 (8009.38 seconds)
Cbc0010I After 14328 nodes, 1112 on tree, -3.1116476e+08 best solution, best possible -5.4796498e+08 (8011.11 seconds)
Cbc0010I After 14329 nodes, 1112 on tree, -3.1116476e+08 best solution, best possible -5.4796295e+08 (8017.57 seconds)
Cbc0010I After 14330 nodes, 1113 on tree, -3.1116476e+08 best solution, best possible -5.4796295e+08 (8019.13 seconds)
Cbc0010I After 14331 nodes, 1113 on tree, -3.1116476e+08 best solution, best possible -5.4794815e+08 (8021.38 seconds)
Cbc0010I After 14332 nodes, 1114 on tree, -3.1116476e+08 best solution, best possible -5.4794815e+08 (8023.46 seconds)
Cbc0010I After 14333 nodes, 1114 on tree, -3.1116476e+08 best solution, best possible -5.4793171e+08 (8026.63 seconds)
Cbc0010I After 14334 nodes, 1115 on tree, -3.1116476e+08 best solution, best possible -5.4793171e+08 (8031.18 seconds)
Cbc0010I After 14336 nodes, 1116 on tree, -3.1116476e+08 best solution, best possible -5.4791568e+08 (8038.71 seconds)
Cbc0010I After 14337 nodes, 1116 on tree, -3.1116476e+08 best solution, best possible -5.4791178e+08 (8039.46 seconds)
Cbc0010I After 14338 nodes, 1117 on tree, -3.1116476e+08 best solution, best possible -5.4791178e+08 (8044.06 seconds)
Cbc0010I After 14339 nodes, 1117 on tree, -3.1116476e+08 best solution, best possible -5.4790643e+08 (8045.54 seconds)
Cbc0010I After 14340 nodes, 1118 on tree, -3.1116476e+08 best solution, best possible -5.4790643e+08 (8049.66 seconds)
Cbc0010I After 14341 nodes, 1118 on tree, -3.1116476e+08 best solution, best possible -5.4790275e+08 (8050.61 seconds)
Cbc0010I After 14342 nodes, 1119 on tree, -3.1116476e+08 best solution, best possible -5.4790275e+08 (8051.53 seconds)
Cbc0010I After 14343 nodes, 1119 on tree, -3.1116476e+08 best solution, best possible -5.4789062e+08 (8055.64 seconds)
Cbc0010I After 14344 nodes, 1120 on tree, -3.1116476e+08 best solution, best possible -5.4789062e+08 (8056.35 seconds)
Cbc0010I After 14345 nodes, 1120 on tree, -3.1116476e+08 best solution, best possible -5.4787695e+08 (8059.31 seconds)
Cbc0010I After 14346 nodes, 1121 on tree, -3.1116476e+08 best solution, best possible -5.4787695e+08 (8062.26 seconds)
Cbc0010I After 14347 nodes, 1121 on tree, -3.1116476e+08 best solution, best possible -5.4787375e+08 (8064.11 seconds)
Cbc0010I After 14348 nodes, 1122 on tree, -3.1116476e+08 best solution, best possible -5.4787375e+08 (8065.20 seconds)
Cbc0010I After 14349 nodes, 1122 on tree, -3.1116476e+08 best solution, best possible -5.4787332e+08 (8068.26 seconds)
Cbc0010I After 14350 nodes, 1123 on tree, -3.1116476e+08 best solution, best possible -5.4787332e+08 (8070.42 seconds)
Cbc0010I After 14351 nodes, 1123 on tree, -3.1116476e+08 best solution, best possible -5.4786706e+08 (8073.43 seconds)
Cbc0010I After 14352 nodes, 1124 on tree, -3.1116476e+08 best solution, best possible -5.4786706e+08 (8074.60 seconds)
Cbc0010I After 14353 nodes, 1124 on tree, -3.1116476e+08 best solution, best possible -5.4785816e+08 (8077.21 seconds)
Cbc0010I After 14354 nodes, 1125 on tree, -3.1116476e+08 best solution, best possible -5.4785816e+08 (8080.02 seconds)
Cbc0010I After 14355 nodes, 1125 on tree, -3.1116476e+08 best solution, best possible -5.4785232e+08 (8081.05 seconds)
Cbc0010I After 14356 nodes, 1126 on tree, -3.1116476e+08 best solution, best possible -5.4785232e+08 (8084.32 seconds)
Cbc0010I After 14357 nodes, 1126 on tree, -3.1116476e+08 best solution, best possible -5.478448e+08 (8085.93 seconds)
Cbc0010I After 14358 nodes, 1127 on tree, -3.1116476e+08 best solution, best possible -5.478448e+08 (8088.72 seconds)
Cbc0010I After 14359 nodes, 1127 on tree, -3.1116476e+08 best solution, best possible -5.4782731e+08 (8089.72 seconds)
Cbc0010I After 14360 nodes, 1128 on tree, -3.1116476e+08 best solution, best possible -5.4782731e+08 (8091.47 seconds)
Cbc0010I After 14361 nodes, 1128 on tree, -3.1116476e+08 best solution, best possible -5.4781045e+08 (8094.38 seconds)
Cbc0010I After 14362 nodes, 1129 on tree, -3.1116476e+08 best solution, best possible -5.4781045e+08 (8096.28 seconds)
Cbc0010I After 14364 nodes, 1130 on tree, -3.1116476e+08 best solution, best possible -5.4780728e+08 (8099.79 seconds)
Cbc0010I After 14365 nodes, 1130 on tree, -3.1116476e+08 best solution, best possible -5.4778693e+08 (8106.07 seconds)
Cbc0010I After 14366 nodes, 1131 on tree, -3.1116476e+08 best solution, best possible -5.4778693e+08 (8109.63 seconds)
Cbc0010I After 14367 nodes, 1131 on tree, -3.1116476e+08 best solution, best possible -5.4778623e+08 (8111.27 seconds)
Cbc0010I After 14368 nodes, 1132 on tree, -3.1116476e+08 best solution, best possible -5.4778623e+08 (8114.01 seconds)
Cbc0010I After 14370 nodes, 1133 on tree, -3.1116476e+08 best solution, best possible -5.4778274e+08 (8117.95 seconds)
Cbc0010I After 14372 nodes, 1134 on tree, -3.1116476e+08 best solution, best possible -5.477817e+08 (8121.20 seconds)
Cbc0010I After 14374 nodes, 1135 on tree, -3.1116476e+08 best solution, best possible -5.4777355e+08 (8122.77 seconds)
Cbc0010I After 14375 nodes, 1135 on tree, -3.1116476e+08 best solution, best possible -5.4776759e+08 (8124.53 seconds)
Cbc0010I After 14377 nodes, 1136 on tree, -3.1116476e+08 best solution, best possible -5.4775864e+08 (8126.36 seconds)
Cbc0010I After 14378 nodes, 1137 on tree, -3.1116476e+08 best solution, best possible -5.4775864e+08 (8128.92 seconds)
Cbc0010I After 14379 nodes, 1137 on tree, -3.1116476e+08 best solution, best possible -5.4775243e+08 (8131.13 seconds)
Cbc0010I After 14381 nodes, 1138 on tree, -3.1116476e+08 best solution, best possible -5.4775209e+08 (8136.24 seconds)
Cbc0010I After 14382 nodes, 1139 on tree, -3.1116476e+08 best solution, best possible -5.4775209e+08 (8137.27 seconds)
Cbc0010I After 14383 nodes, 1139 on tree, -3.1116476e+08 best solution, best possible -5.4772927e+08 (8137.98 seconds)
Cbc0010I After 14384 nodes, 1140 on tree, -3.1116476e+08 best solution, best possible -5.4772927e+08 (8140.31 seconds)
Cbc0010I After 14385 nodes, 1140 on tree, -3.1116476e+08 best solution, best possible -5.4772755e+08 (8141.43 seconds)
Cbc0010I After 14386 nodes, 1141 on tree, -3.1116476e+08 best solution, best possible -5.4772755e+08 (8144.07 seconds)
Cbc0010I After 14388 nodes, 1142 on tree, -3.1116476e+08 best solution, best possible -5.4772498e+08 (8146.90 seconds)
Cbc0010I After 14389 nodes, 1142 on tree, -3.1116476e+08 best solution, best possible -5.4769814e+08 (8148.94 seconds)
Cbc0010I After 14391 nodes, 1143 on tree, -3.1116476e+08 best solution, best possible -5.4769252e+08 (8153.18 seconds)
Cbc0010I After 14392 nodes, 1144 on tree, -3.1116476e+08 best solution, best possible -5.4769252e+08 (8155.05 seconds)
Cbc0010I After 14394 nodes, 1145 on tree, -3.1116476e+08 best solution, best possible -5.4769118e+08 (8162.49 seconds)
Cbc0010I After 14395 nodes, 1145 on tree, -3.1116476e+08 best solution, best possible -5.4768477e+08 (8163.43 seconds)
Cbc0010I After 14397 nodes, 1146 on tree, -3.1116476e+08 best solution, best possible -5.4767051e+08 (8166.46 seconds)
Cbc0010I After 14399 nodes, 1147 on tree, -3.1116476e+08 best solution, best possible -5.4766818e+08 (8169.36 seconds)
Cbc0010I After 14401 nodes, 1148 on tree, -3.1116476e+08 best solution, best possible -5.4765577e+08 (8176.02 seconds)
Cbc0010I After 14403 nodes, 1149 on tree, -3.1116476e+08 best solution, best possible -5.476406e+08 (8178.34 seconds)
Cbc0010I After 14404 nodes, 1150 on tree, -3.1116476e+08 best solution, best possible -5.476406e+08 (8184.48 seconds)
Cbc0010I After 14406 nodes, 1151 on tree, -3.1116476e+08 best solution, best possible -5.4763136e+08 (8189.12 seconds)
Cbc0010I After 14407 nodes, 1151 on tree, -3.1116476e+08 best solution, best possible -5.476105e+08 (8191.48 seconds)
Cbc0010I After 14408 nodes, 1152 on tree, -3.1116476e+08 best solution, best possible -5.476105e+08 (8195.75 seconds)
Cbc0010I After 14410 nodes, 1153 on tree, -3.1116476e+08 best solution, best possible -5.4759564e+08 (8198.75 seconds)
Cbc0010I After 14412 nodes, 1154 on tree, -3.1116476e+08 best solution, best possible -5.4759362e+08 (8201.67 seconds)
Cbc0010I After 14413 nodes, 1154 on tree, -3.1116476e+08 best solution, best possible -5.4758358e+08 (8205.32 seconds)
Cbc0010I After 14415 nodes, 1155 on tree, -3.1116476e+08 best solution, best possible -5.4758317e+08 (8207.28 seconds)
Cbc0010I After 14416 nodes, 1156 on tree, -3.1116476e+08 best solution, best possible -5.4758317e+08 (8209.54 seconds)
Cbc0010I After 14417 nodes, 1156 on tree, -3.1116476e+08 best solution, best possible -5.4757653e+08 (8212.75 seconds)
Cbc0010I After 14418 nodes, 1157 on tree, -3.1116476e+08 best solution, best possible -5.4757653e+08 (8214.08 seconds)
Cbc0010I After 14419 nodes, 1157 on tree, -3.1116476e+08 best solution, best possible -5.4756981e+08 (8216.36 seconds)
Cbc0010I After 14420 nodes, 1158 on tree, -3.1116476e+08 best solution, best possible -5.4756981e+08 (8217.26 seconds)
Cbc0010I After 14421 nodes, 1158 on tree, -3.1116476e+08 best solution, best possible -5.4756702e+08 (8218.88 seconds)
Cbc0010I After 14422 nodes, 1159 on tree, -3.1116476e+08 best solution, best possible -5.4756702e+08 (8219.85 seconds)
Cbc0010I After 14423 nodes, 1159 on tree, -3.1116476e+08 best solution, best possible -5.4756525e+08 (8221.74 seconds)
Cbc0010I After 14424 nodes, 1160 on tree, -3.1116476e+08 best solution, best possible -5.4756525e+08 (8223.74 seconds)
Cbc0010I After 14425 nodes, 1160 on tree, -3.1116476e+08 best solution, best possible -5.4754862e+08 (8224.83 seconds)
Cbc0010I After 14426 nodes, 1161 on tree, -3.1116476e+08 best solution, best possible -5.4754862e+08 (8228.26 seconds)
Cbc0010I After 14427 nodes, 1161 on tree, -3.1116476e+08 best solution, best possible -5.4754636e+08 (8229.08 seconds)
Cbc0010I After 14428 nodes, 1162 on tree, -3.1116476e+08 best solution, best possible -5.4754636e+08 (8232.11 seconds)
Cbc0010I After 14430 nodes, 1163 on tree, -3.1116476e+08 best solution, best possible -5.4754436e+08 (8234.24 seconds)
Cbc0010I After 14431 nodes, 1163 on tree, -3.1116476e+08 best solution, best possible -5.4753694e+08 (8237.85 seconds)
Cbc0010I After 14432 nodes, 1164 on tree, -3.1116476e+08 best solution, best possible -5.4753694e+08 (8239.63 seconds)
Cbc0010I After 14433 nodes, 1164 on tree, -3.1116476e+08 best solution, best possible -5.4753217e+08 (8243.50 seconds)
Cbc0010I After 14435 nodes, 1165 on tree, -3.1116476e+08 best solution, best possible -5.4752963e+08 (8246.40 seconds)
Cbc0010I After 14437 nodes, 1166 on tree, -3.1116476e+08 best solution, best possible -5.4750671e+08 (8247.65 seconds)
Cbc0010I After 14439 nodes, 1167 on tree, -3.1116476e+08 best solution, best possible -5.4750089e+08 (8250.17 seconds)
Cbc0010I After 14441 nodes, 1168 on tree, -3.1116476e+08 best solution, best possible -5.4748979e+08 (8256.67 seconds)
Cbc0010I After 14442 nodes, 1169 on tree, -3.1116476e+08 best solution, best possible -5.4748979e+08 (8257.74 seconds)
Cbc0010I After 14444 nodes, 1170 on tree, -3.1116476e+08 best solution, best possible -5.4748861e+08 (8260.98 seconds)
Cbc0010I After 14446 nodes, 1171 on tree, -3.1116476e+08 best solution, best possible -5.4745532e+08 (8262.79 seconds)
Cbc0010I After 14447 nodes, 1171 on tree, -3.1116476e+08 best solution, best possible -5.4744719e+08 (8264.39 seconds)
Cbc0010I After 14449 nodes, 1172 on tree, -3.1116476e+08 best solution, best possible -5.4744426e+08 (8267.56 seconds)
Cbc0010I After 14451 nodes, 1173 on tree, -3.1116476e+08 best solution, best possible -5.4743588e+08 (8269.81 seconds)
Cbc0010I After 14452 nodes, 1174 on tree, -3.1116476e+08 best solution, best possible -5.4743588e+08 (8270.80 seconds)
Cbc0010I After 14453 nodes, 1174 on tree, -3.1116476e+08 best solution, best possible -5.4743355e+08 (8272.74 seconds)
Cbc0010I After 14454 nodes, 1175 on tree, -3.1116476e+08 best solution, best possible -5.4743355e+08 (8274.86 seconds)
Cbc0010I After 14455 nodes, 1175 on tree, -3.1116476e+08 best solution, best possible -5.4740308e+08 (8277.86 seconds)
Cbc0010I After 14456 nodes, 1176 on tree, -3.1116476e+08 best solution, best possible -5.4740308e+08 (8282.86 seconds)
Cbc0010I After 14457 nodes, 1176 on tree, -3.1116476e+08 best solution, best possible -5.4740112e+08 (8284.31 seconds)
Cbc0010I After 14459 nodes, 1177 on tree, -3.1116476e+08 best solution, best possible -5.4738517e+08 (8288.42 seconds)
Cbc0010I After 14460 nodes, 1178 on tree, -3.1116476e+08 best solution, best possible -5.4738517e+08 (8289.23 seconds)
Cbc0010I After 14461 nodes, 1178 on tree, -3.1116476e+08 best solution, best possible -5.4737936e+08 (8289.97 seconds)
Cbc0010I After 14462 nodes, 1179 on tree, -3.1116476e+08 best solution, best possible -5.4737936e+08 (8291.58 seconds)
Cbc0010I After 14463 nodes, 1179 on tree, -3.1116476e+08 best solution, best possible -5.4736755e+08 (8292.86 seconds)
Cbc0010I After 14464 nodes, 1180 on tree, -3.1116476e+08 best solution, best possible -5.4736755e+08 (8294.29 seconds)
Cbc0010I After 14465 nodes, 1180 on tree, -3.1116476e+08 best solution, best possible -5.4736537e+08 (8296.16 seconds)
Cbc0010I After 14466 nodes, 1181 on tree, -3.1116476e+08 best solution, best possible -5.4736537e+08 (8297.28 seconds)
Cbc0010I After 14467 nodes, 1181 on tree, -3.1116476e+08 best solution, best possible -5.4736448e+08 (8301.74 seconds)
Cbc0010I After 14468 nodes, 1182 on tree, -3.1116476e+08 best solution, best possible -5.4736448e+08 (8305.20 seconds)
Cbc0010I After 14470 nodes, 1183 on tree, -3.1116476e+08 best solution, best possible -5.4735794e+08 (8306.04 seconds)
Cbc0010I After 14471 nodes, 1183 on tree, -3.1116476e+08 best solution, best possible -5.4735637e+08 (8308.28 seconds)
Cbc0010I After 14473 nodes, 1183 on tree, -3.1116476e+08 best solution, best possible -5.4735553e+08 (8309.88 seconds)
Cbc0010I After 14474 nodes, 1184 on tree, -3.1116476e+08 best solution, best possible -5.4735553e+08 (8311.77 seconds)
Cbc0010I After 14475 nodes, 1184 on tree, -3.1116476e+08 best solution, best possible -5.4735175e+08 (8316.65 seconds)
Cbc0010I After 14476 nodes, 1185 on tree, -3.1116476e+08 best solution, best possible -5.4735175e+08 (8321.42 seconds)
Cbc0010I After 14478 nodes, 1186 on tree, -3.1116476e+08 best solution, best possible -5.4734269e+08 (8322.24 seconds)
Cbc0010I After 14479 nodes, 1186 on tree, -3.1116476e+08 best solution, best possible -5.4734227e+08 (8326.08 seconds)
Cbc0010I After 14481 nodes, 1187 on tree, -3.1116476e+08 best solution, best possible -5.4732063e+08 (8328.25 seconds)
Cbc0010I After 14482 nodes, 1188 on tree, -3.1116476e+08 best solution, best possible -5.4732063e+08 (8332.04 seconds)
Cbc0010I After 14484 nodes, 1189 on tree, -3.1116476e+08 best solution, best possible -5.4731773e+08 (8333.13 seconds)
Cbc0010I After 14485 nodes, 1189 on tree, -3.1116476e+08 best solution, best possible -5.4731522e+08 (8336.25 seconds)
Cbc0010I After 14487 nodes, 1190 on tree, -3.1116476e+08 best solution, best possible -5.4730132e+08 (8340.15 seconds)
Cbc0010I After 14489 nodes, 1191 on tree, -3.1116476e+08 best solution, best possible -5.4729983e+08 (8344.33 seconds)
Cbc0010I After 14490 nodes, 1192 on tree, -3.1116476e+08 best solution, best possible -5.4729983e+08 (8350.15 seconds)
Cbc0010I After 14492 nodes, 1192 on tree, -3.1116476e+08 best solution, best possible -5.4729939e+08 (8352.31 seconds)
Cbc0010I After 14493 nodes, 1192 on tree, -3.1116476e+08 best solution, best possible -5.472932e+08 (8353.90 seconds)
Cbc0010I After 14494 nodes, 1193 on tree, -3.1116476e+08 best solution, best possible -5.472932e+08 (8355.18 seconds)
Cbc0010I After 14495 nodes, 1193 on tree, -3.1116476e+08 best solution, best possible -5.4728976e+08 (8357.23 seconds)
Cbc0010I After 14496 nodes, 1194 on tree, -3.1116476e+08 best solution, best possible -5.4728976e+08 (8358.17 seconds)
Cbc0010I After 14497 nodes, 1194 on tree, -3.1116476e+08 best solution, best possible -5.4728683e+08 (8360.96 seconds)
Cbc0010I After 14498 nodes, 1195 on tree, -3.1116476e+08 best solution, best possible -5.4728683e+08 (8362.31 seconds)
Cbc0010I After 14499 nodes, 1195 on tree, -3.1116476e+08 best solution, best possible -5.4728589e+08 (8364.40 seconds)
Cbc0010I After 14500 nodes, 1196 on tree, -3.1116476e+08 best solution, best possible -5.4728589e+08 (8367.06 seconds)
Cbc0010I After 14502 nodes, 1197 on tree, -3.1116476e+08 best solution, best possible -5.4728256e+08 (8372.17 seconds)
Cbc0010I After 14503 nodes, 1197 on tree, -3.1116476e+08 best solution, best possible -5.4728128e+08 (8374.57 seconds)
Cbc0010I After 14504 nodes, 1198 on tree, -3.1116476e+08 best solution, best possible -5.4728128e+08 (8379.01 seconds)
Cbc0010I After 14505 nodes, 1198 on tree, -3.1116476e+08 best solution, best possible -5.4727737e+08 (8380.25 seconds)
Cbc0010I After 14506 nodes, 1199 on tree, -3.1116476e+08 best solution, best possible -5.4727737e+08 (8380.96 seconds)
Cbc0010I After 14508 nodes, 1199 on tree, -3.1116476e+08 best solution, best possible -5.472651e+08 (8386.77 seconds)
Cbc0010I After 14509 nodes, 1199 on tree, -3.1116476e+08 best solution, best possible -5.4725991e+08 (8388.73 seconds)
Cbc0010I After 14510 nodes, 1200 on tree, -3.1116476e+08 best solution, best possible -5.4725991e+08 (8390.32 seconds)
Cbc0010I After 14511 nodes, 1200 on tree, -3.1116476e+08 best solution, best possible -5.4725713e+08 (8396.66 seconds)
Cbc0010I After 14512 nodes, 1201 on tree, -3.1116476e+08 best solution, best possible -5.4725713e+08 (8398.29 seconds)
Cbc0010I After 14513 nodes, 1201 on tree, -3.1116476e+08 best solution, best possible -5.4724627e+08 (8399.34 seconds)
Cbc0010I After 14514 nodes, 1202 on tree, -3.1116476e+08 best solution, best possible -5.4724627e+08 (8401.03 seconds)
Cbc0010I After 14515 nodes, 1202 on tree, -3.1116476e+08 best solution, best possible -5.472406e+08 (8405.43 seconds)
Cbc0010I After 14516 nodes, 1203 on tree, -3.1116476e+08 best solution, best possible -5.472406e+08 (8407.49 seconds)
Cbc0010I After 14517 nodes, 1203 on tree, -3.1116476e+08 best solution, best possible -5.4723623e+08 (8408.74 seconds)
Cbc0010I After 14518 nodes, 1204 on tree, -3.1116476e+08 best solution, best possible -5.4723623e+08 (8409.44 seconds)
Cbc0010I After 14519 nodes, 1204 on tree, -3.1116476e+08 best solution, best possible -5.4723238e+08 (8413.35 seconds)
Cbc0010I After 14521 nodes, 1204 on tree, -3.1116476e+08 best solution, best possible -5.472205e+08 (8414.83 seconds)
Cbc0010I After 14523 nodes, 1205 on tree, -3.1116476e+08 best solution, best possible -5.472061e+08 (8421.24 seconds)
Cbc0010I After 14525 nodes, 1206 on tree, -3.1116476e+08 best solution, best possible -5.4720247e+08 (8423.21 seconds)
Cbc0010I After 14527 nodes, 1207 on tree, -3.1116476e+08 best solution, best possible -5.4719687e+08 (8427.15 seconds)
Cbc0010I After 14528 nodes, 1208 on tree, -3.1116476e+08 best solution, best possible -5.4719687e+08 (8427.98 seconds)
Cbc0010I After 14531 nodes, 1209 on tree, -3.1116476e+08 best solution, best possible -5.4719143e+08 (8430.38 seconds)
Cbc0010I After 14532 nodes, 1210 on tree, -3.1116476e+08 best solution, best possible -5.4719143e+08 (8432.50 seconds)
Cbc0010I After 14535 nodes, 1211 on tree, -3.1116476e+08 best solution, best possible -5.471608e+08 (8437.53 seconds)
Cbc0010I After 14536 nodes, 1212 on tree, -3.1116476e+08 best solution, best possible -5.471608e+08 (8438.28 seconds)
Cbc0010I After 14537 nodes, 1212 on tree, -3.1116476e+08 best solution, best possible -5.4715966e+08 (8441.55 seconds)
Cbc0010I After 14538 nodes, 1213 on tree, -3.1116476e+08 best solution, best possible -5.4715966e+08 (8443.89 seconds)
Cbc0010I After 14540 nodes, 1214 on tree, -3.1116476e+08 best solution, best possible -5.4715947e+08 (8446.55 seconds)
Cbc0010I After 14541 nodes, 1214 on tree, -3.1116476e+08 best solution, best possible -5.4715386e+08 (8449.08 seconds)
Cbc0010I After 14543 nodes, 1214 on tree, -3.1116476e+08 best solution, best possible -5.4714102e+08 (8450.76 seconds)
Cbc0010I After 14544 nodes, 1215 on tree, -3.1116476e+08 best solution, best possible -5.4714102e+08 (8452.44 seconds)
Cbc0010I After 14545 nodes, 1215 on tree, -3.1116476e+08 best solution, best possible -5.4713723e+08 (8453.46 seconds)
Cbc0010I After 14546 nodes, 1216 on tree, -3.1116476e+08 best solution, best possible -5.4713723e+08 (8454.49 seconds)
Cbc0010I After 14547 nodes, 1216 on tree, -3.1116476e+08 best solution, best possible -5.471358e+08 (8455.41 seconds)
Cbc0010I After 14548 nodes, 1217 on tree, -3.1116476e+08 best solution, best possible -5.471358e+08 (8457.98 seconds)
Cbc0010I After 14549 nodes, 1217 on tree, -3.1116476e+08 best solution, best possible -5.4712404e+08 (8462.70 seconds)
Cbc0010I After 14550 nodes, 1218 on tree, -3.1116476e+08 best solution, best possible -5.4712404e+08 (8463.74 seconds)
Cbc0010I After 14551 nodes, 1218 on tree, -3.1116476e+08 best solution, best possible -5.4711699e+08 (8466.17 seconds)
Cbc0010I After 14553 nodes, 1219 on tree, -3.1116476e+08 best solution, best possible -5.4710476e+08 (8472.29 seconds)
Cbc0010I After 14554 nodes, 1220 on tree, -3.1116476e+08 best solution, best possible -5.4710476e+08 (8473.60 seconds)
Cbc0010I After 14555 nodes, 1220 on tree, -3.1116476e+08 best solution, best possible -5.4709816e+08 (8475.34 seconds)
Cbc0010I After 14556 nodes, 1221 on tree, -3.1116476e+08 best solution, best possible -5.4709816e+08 (8477.91 seconds)
Cbc0010I After 14558 nodes, 1222 on tree, -3.1116476e+08 best solution, best possible -5.4708598e+08 (8481.93 seconds)
Cbc0010I After 14560 nodes, 1223 on tree, -3.1116476e+08 best solution, best possible -5.4708054e+08 (8483.88 seconds)
Cbc0010I After 14561 nodes, 1222 on tree, -3.1116476e+08 best solution, best possible -5.4707402e+08 (8485.85 seconds)
Cbc0010I After 14563 nodes, 1223 on tree, -3.1116476e+08 best solution, best possible -5.4707125e+08 (8492.32 seconds)
Cbc0010I After 14564 nodes, 1224 on tree, -3.1116476e+08 best solution, best possible -5.4707125e+08 (8493.09 seconds)
Cbc0010I After 14565 nodes, 1224 on tree, -3.1116476e+08 best solution, best possible -5.470653e+08 (8496.03 seconds)
