Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.069698 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 78.6 - took 1.27 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.37 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.634 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (17.86 seconds)
Cbc0010I After 100882 nodes, 23873 on tree, 67.25 best solution, best possible 40.187984 (10364.59 seconds)
Cbc0010I After 100913 nodes, 23873 on tree, 67.25 best solution, best possible 40.187984 (10365.33 seconds)
Cbc0010I After 100940 nodes, 23873 on tree, 67.25 best solution, best possible 40.187984 (10366.06 seconds)
Cbc0010I After 100970 nodes, 23865 on tree, 67.25 best solution, best possible 40.187984 (10366.86 seconds)
Cbc0010I After 100995 nodes, 23860 on tree, 67.25 best solution, best possible 40.187984 (10367.64 seconds)
Cbc0010I After 101003 nodes, 23861 on tree, 67.25 best solution, best possible 40.187985 (10368.34 seconds)
Cbc0010I After 101008 nodes, 23864 on tree, 67.25 best solution, best possible 40.187986 (10369.08 seconds)
Cbc0010I After 101015 nodes, 23867 on tree, 67.25 best solution, best possible 40.187991 (10370.02 seconds)
Cbc0010I After 101020 nodes, 23870 on tree, 67.25 best solution, best possible 40.187992 (10370.79 seconds)
Cbc0010I After 101026 nodes, 23873 on tree, 67.25 best solution, best possible 40.187993 (10371.53 seconds)
Cbc0010I After 101031 nodes, 23875 on tree, 67.25 best solution, best possible 40.187995 (10372.36 seconds)
Cbc0010I After 101036 nodes, 23878 on tree, 67.25 best solution, best possible 40.187996 (10373.09 seconds)
Cbc0010I After 101041 nodes, 23880 on tree, 67.25 best solution, best possible 40.188 (10373.97 seconds)
Cbc0010I After 101048 nodes, 23884 on tree, 67.25 best solution, best possible 40.188003 (10374.72 seconds)
Cbc0010I After 101052 nodes, 23886 on tree, 67.25 best solution, best possible 40.188004 (10375.51 seconds)
Cbc0010I After 101058 nodes, 23889 on tree, 67.25 best solution, best possible 40.188005 (10376.33 seconds)
Cbc0010I After 101063 nodes, 23891 on tree, 67.25 best solution, best possible 40.188006 (10377.13 seconds)
Cbc0010I After 101067 nodes, 23893 on tree, 67.25 best solution, best possible 40.188007 (10377.93 seconds)
Cbc0010I After 101073 nodes, 23896 on tree, 67.25 best solution, best possible 40.188009 (10378.74 seconds)
Cbc0010I After 101080 nodes, 23900 on tree, 67.25 best solution, best possible 40.188012 (10379.87 seconds)
Cbc0010I After 101083 nodes, 23901 on tree, 67.25 best solution, best possible 40.188014 (10381.07 seconds)
Cbc0010I After 101087 nodes, 23903 on tree, 67.25 best solution, best possible 40.188015 (10381.86 seconds)
Cbc0010I After 101091 nodes, 23905 on tree, 67.25 best solution, best possible 40.188015 (10382.61 seconds)
Cbc0010I After 101095 nodes, 23907 on tree, 67.25 best solution, best possible 40.188016 (10383.43 seconds)
Cbc0010I After 101100 nodes, 23910 on tree, 67.25 best solution, best possible 40.18802 (10384.43 seconds)
Cbc0010I After 101104 nodes, 23912 on tree, 67.25 best solution, best possible 40.188021 (10385.21 seconds)
Cbc0010I After 101109 nodes, 23914 on tree, 67.25 best solution, best possible 40.188024 (10385.96 seconds)
Cbc0010I After 101113 nodes, 23916 on tree, 67.25 best solution, best possible 40.188026 (10386.84 seconds)
Cbc0010I After 101117 nodes, 23918 on tree, 67.25 best solution, best possible 40.188027 (10387.66 seconds)
Cbc0010I After 101121 nodes, 23920 on tree, 67.25 best solution, best possible 40.188028 (10388.50 seconds)
Cbc0010I After 101125 nodes, 23922 on tree, 67.25 best solution, best possible 40.188029 (10389.37 seconds)
Cbc0010I After 101129 nodes, 23924 on tree, 67.25 best solution, best possible 40.188029 (10390.14 seconds)
Cbc0010I After 101134 nodes, 23927 on tree, 67.25 best solution, best possible 40.18803 (10390.90 seconds)
Cbc0010I After 101139 nodes, 23929 on tree, 67.25 best solution, best possible 40.188031 (10391.70 seconds)
Cbc0010I After 101143 nodes, 23931 on tree, 67.25 best solution, best possible 40.188032 (10392.55 seconds)
Cbc0010I After 101148 nodes, 23934 on tree, 67.25 best solution, best possible 40.188034 (10393.30 seconds)
Cbc0010I After 101151 nodes, 23935 on tree, 67.25 best solution, best possible 40.188035 (10394.10 seconds)
Cbc0010I After 101157 nodes, 23938 on tree, 67.25 best solution, best possible 40.188037 (10395.18 seconds)
Cbc0010I After 101161 nodes, 23940 on tree, 67.25 best solution, best possible 40.188039 (10396.11 seconds)
Cbc0010I After 101164 nodes, 23942 on tree, 67.25 best solution, best possible 40.18804 (10396.95 seconds)
Cbc0010I After 101167 nodes, 23943 on tree, 67.25 best solution, best possible 40.188041 (10397.78 seconds)
Cbc0010I After 101171 nodes, 23945 on tree, 67.25 best solution, best possible 40.188045 (10398.49 seconds)
Cbc0010I After 101173 nodes, 23946 on tree, 67.25 best solution, best possible 40.188046 (10399.44 seconds)
Cbc0010I After 101178 nodes, 23949 on tree, 67.25 best solution, best possible 40.188051 (10400.32 seconds)
Cbc0010I After 101181 nodes, 23950 on tree, 67.25 best solution, best possible 40.188054 (10401.24 seconds)
Cbc0010I After 101185 nodes, 23952 on tree, 67.25 best solution, best possible 40.188057 (10401.99 seconds)
Cbc0010I After 101188 nodes, 23954 on tree, 67.25 best solution, best possible 40.188058 (10402.71 seconds)
Cbc0010I After 101191 nodes, 23955 on tree, 67.25 best solution, best possible 40.188059 (10403.47 seconds)
Cbc0010I After 101195 nodes, 23957 on tree, 67.25 best solution, best possible 40.188061 (10404.36 seconds)
Cbc0010I After 101199 nodes, 23959 on tree, 67.25 best solution, best possible 40.188064 (10405.11 seconds)
Cbc0010I After 101203 nodes, 23961 on tree, 67.25 best solution, best possible 40.188065 (10405.89 seconds)
Cbc0010I After 101207 nodes, 23963 on tree, 67.25 best solution, best possible 40.18807 (10406.76 seconds)
Cbc0010I After 101211 nodes, 23965 on tree, 67.25 best solution, best possible 40.188071 (10407.48 seconds)
Cbc0010I After 101217 nodes, 23968 on tree, 67.25 best solution, best possible 40.188075 (10408.29 seconds)
Cbc0010I After 101223 nodes, 23972 on tree, 67.25 best solution, best possible 40.188076 (10409.15 seconds)
Cbc0010I After 101225 nodes, 23972 on tree, 67.25 best solution, best possible 40.188077 (10409.91 seconds)
Cbc0010I After 101229 nodes, 23974 on tree, 67.25 best solution, best possible 40.188078 (10410.75 seconds)
Cbc0010I After 101234 nodes, 23976 on tree, 67.25 best solution, best possible 40.188079 (10411.50 seconds)
Cbc0010I After 101237 nodes, 23977 on tree, 67.25 best solution, best possible 40.188079 (10412.30 seconds)
Cbc0010I After 101242 nodes, 23980 on tree, 67.25 best solution, best possible 40.188079 (10413.09 seconds)
Cbc0010I After 101247 nodes, 23982 on tree, 67.25 best solution, best possible 40.188081 (10413.87 seconds)
Cbc0010I After 101253 nodes, 23985 on tree, 67.25 best solution, best possible 40.188085 (10414.77 seconds)
Cbc0010I After 101259 nodes, 23988 on tree, 67.25 best solution, best possible 40.18809 (10415.49 seconds)
Cbc0010I After 101263 nodes, 23990 on tree, 67.25 best solution, best possible 40.188091 (10416.32 seconds)
Cbc0010I After 101269 nodes, 23993 on tree, 67.25 best solution, best possible 40.188094 (10417.05 seconds)
Cbc0010I After 101274 nodes, 23996 on tree, 67.25 best solution, best possible 40.188095 (10417.86 seconds)
Cbc0010I After 101280 nodes, 23999 on tree, 67.25 best solution, best possible 40.188096 (10418.68 seconds)
Cbc0010I After 101286 nodes, 24002 on tree, 67.25 best solution, best possible 40.188096 (10419.66 seconds)
Cbc0010I After 101290 nodes, 24004 on tree, 67.25 best solution, best possible 40.188098 (10420.37 seconds)
Cbc0010I After 101295 nodes, 24006 on tree, 67.25 best solution, best possible 40.188098 (10421.15 seconds)
Cbc0010I After 101300 nodes, 24009 on tree, 67.25 best solution, best possible 40.188099 (10421.91 seconds)
Cbc0010I After 101305 nodes, 24011 on tree, 67.25 best solution, best possible 40.1881 (10422.65 seconds)
Cbc0010I After 101311 nodes, 24014 on tree, 67.25 best solution, best possible 40.188103 (10423.68 seconds)
Cbc0010I After 101315 nodes, 24016 on tree, 67.25 best solution, best possible 40.188104 (10424.38 seconds)
Cbc0010I After 101321 nodes, 24019 on tree, 67.25 best solution, best possible 40.188106 (10425.12 seconds)
Cbc0010I After 101327 nodes, 24022 on tree, 67.25 best solution, best possible 40.188107 (10425.93 seconds)
Cbc0010I After 101333 nodes, 24025 on tree, 67.25 best solution, best possible 40.188108 (10426.72 seconds)
Cbc0010I After 101338 nodes, 24028 on tree, 67.25 best solution, best possible 40.188109 (10427.56 seconds)
Cbc0010I After 101344 nodes, 24031 on tree, 67.25 best solution, best possible 40.18811 (10428.32 seconds)
Cbc0010I After 101349 nodes, 24033 on tree, 67.25 best solution, best possible 40.188112 (10429.09 seconds)
Cbc0010I After 101355 nodes, 24036 on tree, 67.25 best solution, best possible 40.188114 (10429.94 seconds)
Cbc0010I After 101359 nodes, 24038 on tree, 67.25 best solution, best possible 40.188116 (10430.82 seconds)
Cbc0010I After 101363 nodes, 24040 on tree, 67.25 best solution, best possible 40.188118 (10431.60 seconds)
Cbc0010I After 101370 nodes, 24044 on tree, 67.25 best solution, best possible 40.188121 (10432.43 seconds)
Cbc0010I After 101375 nodes, 24046 on tree, 67.25 best solution, best possible 40.188122 (10433.34 seconds)
Cbc0010I After 101379 nodes, 24048 on tree, 67.25 best solution, best possible 40.188123 (10434.22 seconds)
Cbc0010I After 101385 nodes, 24051 on tree, 67.25 best solution, best possible 40.188123 (10435.08 seconds)
Cbc0010I After 101390 nodes, 24054 on tree, 67.25 best solution, best possible 40.188123 (10435.94 seconds)
Cbc0010I After 101397 nodes, 24057 on tree, 67.25 best solution, best possible 40.188125 (10436.85 seconds)
Cbc0010I After 101400 nodes, 24059 on tree, 67.25 best solution, best possible 40.188125 (10437.59 seconds)
Cbc0010I After 101403 nodes, 24060 on tree, 67.25 best solution, best possible 40.188126 (10438.37 seconds)
Cbc0010I After 101406 nodes, 24062 on tree, 67.25 best solution, best possible 40.188126 (10439.31 seconds)
Cbc0010I After 101408 nodes, 24063 on tree, 67.25 best solution, best possible 40.188128 (10440.19 seconds)
Cbc0010I After 101412 nodes, 24065 on tree, 67.25 best solution, best possible 40.188128 (10440.94 seconds)
Cbc0010I After 101416 nodes, 24067 on tree, 67.25 best solution, best possible 40.188128 (10441.76 seconds)
Cbc0010I After 101419 nodes, 24068 on tree, 67.25 best solution, best possible 40.188129 (10442.53 seconds)
Cbc0010I After 101423 nodes, 24070 on tree, 67.25 best solution, best possible 40.18813 (10443.27 seconds)
Cbc0010I After 101427 nodes, 24072 on tree, 67.25 best solution, best possible 40.188131 (10443.99 seconds)
Cbc0010I After 101432 nodes, 24075 on tree, 67.25 best solution, best possible 40.188133 (10444.74 seconds)
Cbc0010I After 101435 nodes, 24076 on tree, 67.25 best solution, best possible 40.188134 (10445.50 seconds)
Cbc0010I After 101439 nodes, 24078 on tree, 67.25 best solution, best possible 40.188135 (10446.23 seconds)
Cbc0010I After 101442 nodes, 24080 on tree, 67.25 best solution, best possible 40.188135 (10446.98 seconds)
Cbc0010I After 101446 nodes, 24082 on tree, 67.25 best solution, best possible 40.188136 (10447.79 seconds)
Cbc0010I After 101449 nodes, 24083 on tree, 67.25 best solution, best possible 40.188136 (10448.59 seconds)
Cbc0010I After 101453 nodes, 24085 on tree, 67.25 best solution, best possible 40.188137 (10449.40 seconds)
Cbc0010I After 101457 nodes, 24087 on tree, 67.25 best solution, best possible 40.188137 (10450.31 seconds)
Cbc0010I After 101461 nodes, 24089 on tree, 67.25 best solution, best possible 40.188139 (10451.03 seconds)
Cbc0010I After 101466 nodes, 24092 on tree, 67.25 best solution, best possible 40.18814 (10451.93 seconds)
Cbc0010I After 101471 nodes, 24094 on tree, 67.25 best solution, best possible 40.188142 (10452.73 seconds)
Cbc0010I After 101474 nodes, 24096 on tree, 67.25 best solution, best possible 40.188142 (10453.47 seconds)
Cbc0010I After 101477 nodes, 24097 on tree, 67.25 best solution, best possible 40.188143 (10454.29 seconds)
Cbc0010I After 101479 nodes, 24098 on tree, 67.25 best solution, best possible 40.188144 (10455.23 seconds)
Cbc0010I After 101481 nodes, 24099 on tree, 67.25 best solution, best possible 40.188145 (10456.12 seconds)
Cbc0010I After 101484 nodes, 24101 on tree, 67.25 best solution, best possible 40.188145 (10456.98 seconds)
Cbc0010I After 101487 nodes, 24102 on tree, 67.25 best solution, best possible 40.188147 (10457.69 seconds)
Cbc0010I After 101491 nodes, 24104 on tree, 67.25 best solution, best possible 40.188148 (10458.54 seconds)
Cbc0010I After 101495 nodes, 24106 on tree, 67.25 best solution, best possible 40.188151 (10459.31 seconds)
Cbc0010I After 101499 nodes, 24109 on tree, 67.25 best solution, best possible 40.188151 (10460.14 seconds)
Cbc0010I After 101503 nodes, 24110 on tree, 67.25 best solution, best possible 40.188151 (10460.94 seconds)
Cbc0010I After 101507 nodes, 24112 on tree, 67.25 best solution, best possible 40.188152 (10461.83 seconds)
Cbc0010I After 101511 nodes, 24114 on tree, 67.25 best solution, best possible 40.188153 (10462.70 seconds)
Cbc0010I After 101515 nodes, 24116 on tree, 67.25 best solution, best possible 40.188154 (10463.46 seconds)
Cbc0010I After 101520 nodes, 24119 on tree, 67.25 best solution, best possible 40.188154 (10464.26 seconds)
Cbc0010I After 101524 nodes, 24121 on tree, 67.25 best solution, best possible 40.188154 (10465.00 seconds)
Cbc0010I After 101526 nodes, 24122 on tree, 67.25 best solution, best possible 40.188155 (10465.76 seconds)
Cbc0010I After 101529 nodes, 24123 on tree, 67.25 best solution, best possible 40.188157 (10466.55 seconds)
Cbc0010I After 101533 nodes, 24125 on tree, 67.25 best solution, best possible 40.188158 (10467.35 seconds)
Cbc0010I After 101538 nodes, 24128 on tree, 67.25 best solution, best possible 40.188159 (10468.16 seconds)
Cbc0010I After 101543 nodes, 24130 on tree, 67.25 best solution, best possible 40.18816 (10469.11 seconds)
Cbc0010I After 101546 nodes, 24132 on tree, 67.25 best solution, best possible 40.18816 (10470.09 seconds)
Cbc0010I After 101549 nodes, 24133 on tree, 67.25 best solution, best possible 40.188162 (10470.84 seconds)
Cbc0010I After 101553 nodes, 24135 on tree, 67.25 best solution, best possible 40.188163 (10471.74 seconds)
Cbc0010I After 101557 nodes, 24137 on tree, 67.25 best solution, best possible 40.188164 (10472.55 seconds)
Cbc0010I After 101560 nodes, 24139 on tree, 67.25 best solution, best possible 40.188164 (10473.52 seconds)
Cbc0010I After 101564 nodes, 24141 on tree, 67.25 best solution, best possible 40.188166 (10474.24 seconds)
Cbc0010I After 101567 nodes, 24142 on tree, 67.25 best solution, best possible 40.188166 (10475.09 seconds)
Cbc0010I After 101572 nodes, 24145 on tree, 67.25 best solution, best possible 40.188168 (10476.10 seconds)
Cbc0010I After 101574 nodes, 24146 on tree, 67.25 best solution, best possible 40.188168 (10477.10 seconds)
Cbc0010I After 101578 nodes, 24148 on tree, 67.25 best solution, best possible 40.188171 (10477.85 seconds)
Cbc0010I After 101582 nodes, 24150 on tree, 67.25 best solution, best possible 40.188174 (10478.62 seconds)
Cbc0010I After 101585 nodes, 24151 on tree, 67.25 best solution, best possible 40.188175 (10479.33 seconds)
Cbc0010I After 101589 nodes, 24153 on tree, 67.25 best solution, best possible 40.188176 (10480.08 seconds)
Cbc0010I After 101593 nodes, 24155 on tree, 67.25 best solution, best possible 40.188178 (10480.98 seconds)
Cbc0010I After 101598 nodes, 24158 on tree, 67.25 best solution, best possible 40.18818 (10481.93 seconds)
Cbc0010I After 101602 nodes, 24160 on tree, 67.25 best solution, best possible 40.188182 (10482.73 seconds)
Cbc0010I After 101605 nodes, 24161 on tree, 67.25 best solution, best possible 40.188184 (10483.48 seconds)
Cbc0010I After 101609 nodes, 24163 on tree, 67.25 best solution, best possible 40.188185 (10484.31 seconds)
Cbc0010I After 101613 nodes, 24165 on tree, 67.25 best solution, best possible 40.188187 (10485.09 seconds)
Cbc0010I After 101617 nodes, 24167 on tree, 67.25 best solution, best possible 40.188189 (10485.86 seconds)
Cbc0010I After 101621 nodes, 24169 on tree, 67.25 best solution, best possible 40.188189 (10486.61 seconds)
Cbc0010I After 101624 nodes, 24171 on tree, 67.25 best solution, best possible 40.188189 (10487.39 seconds)
Cbc0010I After 101626 nodes, 24172 on tree, 67.25 best solution, best possible 40.188189 (10488.11 seconds)
Cbc0010I After 101631 nodes, 24174 on tree, 67.25 best solution, best possible 40.188191 (10488.99 seconds)
Cbc0010I After 101635 nodes, 24176 on tree, 67.25 best solution, best possible 40.188192 (10490.22 seconds)
Cbc0010I After 101640 nodes, 24179 on tree, 67.25 best solution, best possible 40.188194 (10491.00 seconds)
Cbc0010I After 101643 nodes, 24180 on tree, 67.25 best solution, best possible 40.188196 (10491.75 seconds)
Cbc0010I After 101647 nodes, 24182 on tree, 67.25 best solution, best possible 40.1882 (10492.63 seconds)
Cbc0010I After 101650 nodes, 24184 on tree, 67.25 best solution, best possible 40.1882 (10493.36 seconds)
Cbc0010I After 101655 nodes, 24186 on tree, 67.25 best solution, best possible 40.188201 (10494.22 seconds)
Cbc0010I After 101659 nodes, 24188 on tree, 67.25 best solution, best possible 40.188202 (10495.01 seconds)
Cbc0010I After 101661 nodes, 24189 on tree, 67.25 best solution, best possible 40.188203 (10495.79 seconds)
Cbc0010I After 101664 nodes, 24191 on tree, 67.25 best solution, best possible 40.188204 (10496.58 seconds)
Cbc0010I After 101667 nodes, 24192 on tree, 67.25 best solution, best possible 40.188205 (10497.38 seconds)
Cbc0010I After 101669 nodes, 24193 on tree, 67.25 best solution, best possible 40.188206 (10498.15 seconds)
Cbc0010I After 101673 nodes, 24195 on tree, 67.25 best solution, best possible 40.188207 (10498.93 seconds)
Cbc0010I After 101676 nodes, 24197 on tree, 67.25 best solution, best possible 40.188207 (10499.85 seconds)
Cbc0010I After 101681 nodes, 24200 on tree, 67.25 best solution, best possible 40.188207 (10500.62 seconds)
Cbc0010I After 101684 nodes, 24201 on tree, 67.25 best solution, best possible 40.188207 (10501.49 seconds)
Cbc0010I After 101687 nodes, 24202 on tree, 67.25 best solution, best possible 40.188208 (10502.28 seconds)
Cbc0010I After 101689 nodes, 24203 on tree, 67.25 best solution, best possible 40.18821 (10503.24 seconds)
Cbc0010I After 101694 nodes, 24206 on tree, 67.25 best solution, best possible 40.188213 (10504.11 seconds)
Cbc0010I After 101698 nodes, 24208 on tree, 67.25 best solution, best possible 40.188214 (10504.89 seconds)
Cbc0010I After 101703 nodes, 24210 on tree, 67.25 best solution, best possible 40.188216 (10505.93 seconds)
Cbc0010I After 101706 nodes, 24212 on tree, 67.25 best solution, best possible 40.188219 (10506.85 seconds)
Cbc0010I After 101710 nodes, 24214 on tree, 67.25 best solution, best possible 40.18822 (10507.62 seconds)
Cbc0010I After 101715 nodes, 24216 on tree, 67.25 best solution, best possible 40.188222 (10508.50 seconds)
Cbc0010I After 101719 nodes, 24218 on tree, 67.25 best solution, best possible 40.188223 (10509.23 seconds)
Cbc0010I After 101723 nodes, 24220 on tree, 67.25 best solution, best possible 40.188224 (10510.01 seconds)
Cbc0010I After 101727 nodes, 24222 on tree, 67.25 best solution, best possible 40.188225 (10510.75 seconds)
Cbc0010I After 101731 nodes, 24224 on tree, 67.25 best solution, best possible 40.188227 (10511.46 seconds)
Cbc0010I After 101734 nodes, 24226 on tree, 67.25 best solution, best possible 40.188228 (10512.22 seconds)
Cbc0010I After 101737 nodes, 24227 on tree, 67.25 best solution, best possible 40.188229 (10512.95 seconds)
Cbc0010I After 101742 nodes, 24230 on tree, 67.25 best solution, best possible 40.188232 (10513.95 seconds)
Cbc0010I After 101745 nodes, 24231 on tree, 67.25 best solution, best possible 40.188233 (10514.71 seconds)
Cbc0010I After 101751 nodes, 24234 on tree, 67.25 best solution, best possible 40.188235 (10515.62 seconds)
Cbc0010I After 101754 nodes, 24236 on tree, 67.25 best solution, best possible 40.188236 (10516.34 seconds)
Cbc0010I After 101757 nodes, 24237 on tree, 67.25 best solution, best possible 40.188239 (10517.18 seconds)
Cbc0010I After 101761 nodes, 24239 on tree, 67.25 best solution, best possible 40.18824 (10517.90 seconds)
Cbc0010I After 101766 nodes, 24242 on tree, 67.25 best solution, best possible 40.188241 (10518.85 seconds)
Cbc0010I After 101769 nodes, 24243 on tree, 67.25 best solution, best possible 40.188243 (10519.71 seconds)
Cbc0010I After 101772 nodes, 24245 on tree, 67.25 best solution, best possible 40.188246 (10520.52 seconds)
Cbc0010I After 101776 nodes, 24247 on tree, 67.25 best solution, best possible 40.188247 (10521.24 seconds)
Cbc0010I After 101781 nodes, 24249 on tree, 67.25 best solution, best possible 40.188249 (10521.95 seconds)
Cbc0010I After 101787 nodes, 24252 on tree, 67.25 best solution, best possible 40.18825 (10523.15 seconds)
Cbc0010I After 101791 nodes, 24254 on tree, 67.25 best solution, best possible 40.188251 (10524.11 seconds)
Cbc0010I After 101794 nodes, 24256 on tree, 67.25 best solution, best possible 40.188251 (10524.84 seconds)
Cbc0010I After 101799 nodes, 24258 on tree, 67.25 best solution, best possible 40.188254 (10525.66 seconds)
Cbc0010I After 101802 nodes, 24260 on tree, 67.25 best solution, best possible 40.188254 (10526.37 seconds)
Cbc0010I After 101805 nodes, 24261 on tree, 67.25 best solution, best possible 40.188256 (10527.18 seconds)
Cbc0010I After 101809 nodes, 24263 on tree, 67.25 best solution, best possible 40.188259 (10527.98 seconds)
Cbc0010I After 101813 nodes, 24265 on tree, 67.25 best solution, best possible 40.188261 (10528.83 seconds)
Cbc0010I After 101817 nodes, 24267 on tree, 67.25 best solution, best possible 40.188261 (10529.79 seconds)
Cbc0010I After 101821 nodes, 24269 on tree, 67.25 best solution, best possible 40.188265 (10530.61 seconds)
Cbc0010I After 101823 nodes, 24270 on tree, 67.25 best solution, best possible 40.188266 (10531.54 seconds)
Cbc0010I After 101827 nodes, 24272 on tree, 67.25 best solution, best possible 40.188267 (10532.63 seconds)
Cbc0010I After 101831 nodes, 24274 on tree, 67.25 best solution, best possible 40.188268 (10533.47 seconds)
Cbc0010I After 101835 nodes, 24276 on tree, 67.25 best solution, best possible 40.18827 (10534.27 seconds)
Cbc0010I After 101838 nodes, 24278 on tree, 67.25 best solution, best possible 40.188276 (10534.99 seconds)
Cbc0010I After 101842 nodes, 24280 on tree, 67.25 best solution, best possible 40.188277 (10535.77 seconds)
Cbc0010I After 101845 nodes, 24281 on tree, 67.25 best solution, best possible 40.188281 (10536.55 seconds)
Cbc0010I After 101848 nodes, 24283 on tree, 67.25 best solution, best possible 40.188282 (10537.28 seconds)
Cbc0010I After 101851 nodes, 24284 on tree, 67.25 best solution, best possible 40.188282 (10538.28 seconds)
