Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 12.0184 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.96 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.26 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.83 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.22 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.56 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.90 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.69 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.72 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.30 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (124.85 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (125.83 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.06 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.70 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.09 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.30 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (137.83 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.22 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (140.89 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.57 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.37 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.42 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.33 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.77 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.39 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.10 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (150.91 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.37 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.25 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.00 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (236.29 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 360.82 seconds - Feasibility pump exiting - took 341.15 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 5683 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (9090.05 seconds)
Cbc0010I After 5684 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (9091.59 seconds)
Cbc0010I After 5685 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (9092.47 seconds)
Cbc0010I After 5689 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (9093.72 seconds)
Cbc0010I After 5690 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (9094.83 seconds)
Cbc0010I After 5691 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (9095.65 seconds)
Cbc0010I After 5692 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (9096.45 seconds)
Cbc0010I After 5693 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9099.67 seconds)
Cbc0010I After 5694 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9101.75 seconds)
Cbc0010I After 5695 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9104.35 seconds)
Cbc0010I After 5696 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9105.28 seconds)
Cbc0010I After 5697 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9106.24 seconds)
Cbc0010I After 5699 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9107.18 seconds)
Cbc0010I After 5701 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9110.61 seconds)
Cbc0010I After 5702 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9112.29 seconds)
Cbc0010I After 5703 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9113.54 seconds)
Cbc0010I After 5704 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (9115.06 seconds)
Cbc0010I After 5705 nodes, 1668 on tree, 1e+50 best solution, best possible 61842213 (9116.32 seconds)
Cbc0010I After 5706 nodes, 1669 on tree, 1e+50 best solution, best possible 61842213 (9117.34 seconds)
Cbc0010I After 5707 nodes, 1670 on tree, 1e+50 best solution, best possible 61842213 (9118.54 seconds)
Cbc0010I After 5708 nodes, 1671 on tree, 1e+50 best solution, best possible 61842213 (9119.69 seconds)
Cbc0010I After 5709 nodes, 1672 on tree, 1e+50 best solution, best possible 61842213 (9120.53 seconds)
Cbc0010I After 5710 nodes, 1673 on tree, 1e+50 best solution, best possible 61842213 (9122.67 seconds)
Cbc0010I After 5711 nodes, 1674 on tree, 1e+50 best solution, best possible 61842213 (9124.19 seconds)
Cbc0010I After 5713 nodes, 1676 on tree, 1e+50 best solution, best possible 61842213 (9126.39 seconds)
Cbc0010I After 5714 nodes, 1677 on tree, 1e+50 best solution, best possible 61842213 (9127.09 seconds)
Cbc0010I After 5715 nodes, 1678 on tree, 1e+50 best solution, best possible 61842213 (9128.41 seconds)
Cbc0010I After 5716 nodes, 1679 on tree, 1e+50 best solution, best possible 61842213 (9130.46 seconds)
Cbc0010I After 5717 nodes, 1679 on tree, 1e+50 best solution, best possible 61842213 (9132.65 seconds)
Cbc0010I After 5718 nodes, 1678 on tree, 1e+50 best solution, best possible 61842213 (9135.97 seconds)
Cbc0010I After 5719 nodes, 1677 on tree, 1e+50 best solution, best possible 61842213 (9138.90 seconds)
Cbc0010I After 5720 nodes, 1676 on tree, 1e+50 best solution, best possible 61842213 (9142.28 seconds)
Cbc0010I After 5721 nodes, 1675 on tree, 1e+50 best solution, best possible 61842213 (9145.32 seconds)
Cbc0010I After 5722 nodes, 1674 on tree, 1e+50 best solution, best possible 61842213 (9148.09 seconds)
Cbc0010I After 5723 nodes, 1673 on tree, 1e+50 best solution, best possible 61842213 (9149.87 seconds)
Cbc0010I After 5725 nodes, 1671 on tree, 1e+50 best solution, best possible 61842213 (9152.91 seconds)
Cbc0010I After 5726 nodes, 1670 on tree, 1e+50 best solution, best possible 61842213 (9156.01 seconds)
Cbc0010I After 5727 nodes, 1669 on tree, 1e+50 best solution, best possible 61842213 (9159.19 seconds)
Cbc0010I After 5729 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (9160.14 seconds)
Cbc0010I After 5730 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9163.06 seconds)
Cbc0010I After 5731 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9164.94 seconds)
Cbc0010I After 5732 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9166.77 seconds)
Cbc0010I After 5733 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9168.00 seconds)
Cbc0010I After 5734 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9169.64 seconds)
Cbc0010I After 5736 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9171.68 seconds)
Cbc0010I After 5737 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9174.17 seconds)
Cbc0010I After 5738 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9177.86 seconds)
Cbc0010I After 5739 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9180.53 seconds)
Cbc0010I After 5740 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9183.84 seconds)
Cbc0010I After 5742 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9186.71 seconds)
Cbc0010I After 5743 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9187.88 seconds)
Cbc0010I After 5745 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9189.10 seconds)
Cbc0010I After 5747 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9190.00 seconds)
Cbc0010I After 5749 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9191.59 seconds)
Cbc0010I After 5750 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9192.68 seconds)
Cbc0010I After 5751 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9193.39 seconds)
Cbc0010I After 5752 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9194.14 seconds)
Cbc0010I After 5754 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9196.15 seconds)
Cbc0010I After 5755 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9197.68 seconds)
Cbc0010I After 5756 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9200.56 seconds)
Cbc0010I After 5757 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9201.72 seconds)
Cbc0010I After 5759 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9205.56 seconds)
Cbc0010I After 5760 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9206.29 seconds)
Cbc0010I After 5763 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9208.73 seconds)
Cbc0010I After 5764 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9209.55 seconds)
Cbc0010I After 5766 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9212.92 seconds)
Cbc0010I After 5767 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9216.41 seconds)
Cbc0010I After 5768 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9218.99 seconds)
Cbc0010I After 5769 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9220.88 seconds)
Cbc0010I After 5770 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9221.72 seconds)
Cbc0010I After 5774 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9222.44 seconds)
Cbc0010I After 5776 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9223.22 seconds)
Cbc0010I After 5779 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9224.29 seconds)
Cbc0010I After 5781 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9225.80 seconds)
Cbc0010I After 5782 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9226.67 seconds)
Cbc0010I After 5783 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9228.47 seconds)
Cbc0010I After 5784 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9229.57 seconds)
Cbc0010I After 5786 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9230.72 seconds)
Cbc0010I After 5787 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (9231.48 seconds)
Cbc0010I After 5788 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (9233.12 seconds)
Cbc0010I After 5789 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (9235.11 seconds)
Cbc0010I After 5790 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (9236.72 seconds)
Cbc0010I After 5791 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9238.11 seconds)
Cbc0010I After 5792 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9239.07 seconds)
Cbc0010I After 5795 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9241.72 seconds)
Cbc0010I After 5796 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9243.22 seconds)
Cbc0010I After 5797 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9244.07 seconds)
Cbc0010I After 5799 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9245.07 seconds)
Cbc0010I After 5800 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9247.27 seconds)
Cbc0010I After 5801 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9249.15 seconds)
Cbc0010I After 5803 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9250.07 seconds)
Cbc0010I After 5807 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9252.77 seconds)
Cbc0010I After 5808 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9255.79 seconds)
Cbc0010I After 5809 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9257.20 seconds)
Cbc0010I After 5810 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9258.08 seconds)
Cbc0010I After 5811 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9258.84 seconds)
Cbc0010I After 5812 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9259.84 seconds)
Cbc0010I After 5813 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9260.65 seconds)
Cbc0010I After 5815 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9263.48 seconds)
Cbc0010I After 5816 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9266.09 seconds)
Cbc0010I After 5819 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9267.59 seconds)
Cbc0010I After 5820 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9270.14 seconds)
Cbc0010I After 5821 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9271.52 seconds)
Cbc0010I After 5823 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9272.73 seconds)
Cbc0010I After 5825 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9274.81 seconds)
Cbc0010I After 5827 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9275.63 seconds)
Cbc0010I After 5829 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9276.71 seconds)
Cbc0010I After 5831 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9278.24 seconds)
Cbc0010I After 5832 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9279.71 seconds)
Cbc0010I After 5833 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9280.46 seconds)
Cbc0010I After 5834 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9281.47 seconds)
Cbc0010I After 5836 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (9282.20 seconds)
Cbc0010I After 5837 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (9284.07 seconds)
Cbc0010I After 5838 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (9285.45 seconds)
Cbc0010I After 5839 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (9287.11 seconds)
Cbc0010I After 5840 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (9287.90 seconds)
Cbc0010I After 5842 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9289.46 seconds)
Cbc0010I After 5843 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9290.68 seconds)
Cbc0010I After 5844 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9292.75 seconds)
Cbc0010I After 5846 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9293.53 seconds)
Cbc0010I After 5849 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9296.04 seconds)
Cbc0010I After 5850 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9297.37 seconds)
Cbc0010I After 5852 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9298.81 seconds)
Cbc0010I After 5855 nodes, 1668 on tree, 1e+50 best solution, best possible 61842213 (9300.76 seconds)
Cbc0010I After 5856 nodes, 1668 on tree, 1e+50 best solution, best possible 61842213 (9303.08 seconds)
Cbc0010I After 5858 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9304.80 seconds)
Cbc0010I After 5859 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9310.04 seconds)
Cbc0010I After 5860 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9311.14 seconds)
Cbc0010I After 5861 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9312.21 seconds)
Cbc0010I After 5862 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (9313.47 seconds)
Cbc0010I After 5863 nodes, 1668 on tree, 1e+50 best solution, best possible 61842213 (9314.34 seconds)
Cbc0010I After 5865 nodes, 1670 on tree, 1e+50 best solution, best possible 61842213 (9315.15 seconds)
Cbc0010I After 5868 nodes, 1672 on tree, 1e+50 best solution, best possible 61842213 (9315.93 seconds)
Cbc0010I After 5870 nodes, 1670 on tree, 1e+50 best solution, best possible 61842213 (9317.88 seconds)
Cbc0010I After 5871 nodes, 1669 on tree, 1e+50 best solution, best possible 61842213 (9320.05 seconds)
Cbc0010I After 5872 nodes, 1668 on tree, 1e+50 best solution, best possible 61842213 (9320.97 seconds)
Cbc0010I After 5874 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9321.89 seconds)
Cbc0010I After 5876 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9322.92 seconds)
Cbc0010I After 5879 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9327.01 seconds)
Cbc0010I After 5880 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9328.12 seconds)
Cbc0010I After 5881 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9330.02 seconds)
Cbc0010I After 5883 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9331.71 seconds)
Cbc0010I After 5884 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9332.81 seconds)
Cbc0010I After 5885 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9333.82 seconds)
Cbc0010I After 5886 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9335.51 seconds)
Cbc0010I After 5888 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9336.59 seconds)
Cbc0010I After 5889 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9339.22 seconds)
Cbc0010I After 5890 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9340.48 seconds)
Cbc0010I After 5891 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9342.04 seconds)
Cbc0010I After 5893 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9344.93 seconds)
Cbc0010I After 5894 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9346.49 seconds)
Cbc0010I After 5895 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9348.58 seconds)
Cbc0010I After 5896 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9349.29 seconds)
Cbc0010I After 5898 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9350.55 seconds)
Cbc0010I After 5899 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9351.87 seconds)
Cbc0010I After 5900 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9352.97 seconds)
Cbc0010I After 5901 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9354.25 seconds)
Cbc0010I After 5902 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9355.59 seconds)
Cbc0010I After 5904 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9356.46 seconds)
Cbc0010I After 5907 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9357.35 seconds)
Cbc0010I After 5909 nodes, 1668 on tree, 1e+50 best solution, best possible 61842213 (9358.51 seconds)
Cbc0010I After 5911 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (9359.38 seconds)
Cbc0010I After 5912 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9360.14 seconds)
Cbc0010I After 5914 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (9361.25 seconds)
Cbc0010I After 5917 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9362.44 seconds)
Cbc0010I After 5919 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9363.70 seconds)
Cbc0010I After 5920 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9365.87 seconds)
Cbc0010I After 5921 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9367.10 seconds)
Cbc0010I After 5922 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9367.93 seconds)
Cbc0010I After 5924 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9372.39 seconds)
Cbc0010I After 5925 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9373.41 seconds)
Cbc0010I After 5926 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9374.40 seconds)
Cbc0010I After 5929 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9376.07 seconds)
Cbc0010I After 5930 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9377.09 seconds)
Cbc0010I After 5932 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9378.08 seconds)
Cbc0010I After 5936 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9379.29 seconds)
Cbc0010I After 5937 nodes, 1663 on tree, 1e+50 best solution, best possible 61842213 (9382.03 seconds)
Cbc0010I After 5938 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9384.15 seconds)
Cbc0010I After 5939 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9385.31 seconds)
Cbc0010I After 5942 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9386.90 seconds)
Cbc0010I After 5944 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9387.64 seconds)
Cbc0010I After 5946 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9389.84 seconds)
Cbc0010I After 5950 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9390.68 seconds)
Cbc0010I After 5952 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9391.50 seconds)
Cbc0010I After 5954 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (9392.38 seconds)
Cbc0010I After 5955 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9393.43 seconds)
Cbc0010I After 5956 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9396.31 seconds)
Cbc0010I After 5957 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9398.81 seconds)
Cbc0010I After 5958 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9399.87 seconds)
Cbc0010I After 5959 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (9401.24 seconds)
Cbc0010I After 5960 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (9402.17 seconds)
Cbc0010I After 5961 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (9402.93 seconds)
Cbc0010I After 5962 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (9404.34 seconds)
Cbc0010I After 5963 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (9406.65 seconds)
Cbc0010I After 5964 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (9408.30 seconds)
Cbc0010I After 5965 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (9409.24 seconds)
Cbc0010I After 5966 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (9411.14 seconds)
Cbc0010I After 5967 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9412.97 seconds)
Cbc0010I After 5968 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9414.47 seconds)
Cbc0010I After 5970 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9415.57 seconds)
Cbc0010I After 5973 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9417.93 seconds)
Cbc0010I After 5976 nodes, 1665 on tree, 1e+50 best solution, best possible 61842213 (9419.25 seconds)
Cbc0010I After 5978 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (9420.02 seconds)
Cbc0010I After 5981 nodes, 1669 on tree, 1e+50 best solution, best possible 61842213 (9420.97 seconds)
Cbc0010I After 5982 nodes, 1668 on tree, 1e+50 best solution, best possible 61842213 (9421.73 seconds)
Cbc0010I After 5983 nodes, 1667 on tree, 1e+50 best solution, best possible 61842213 (9422.96 seconds)
Cbc0010I After 5984 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9426.09 seconds)
Cbc0010I After 5985 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9427.17 seconds)
Cbc0010I After 5986 nodes, 1666 on tree, 1e+50 best solution, best possible 61842213 (9428.95 seconds)
Cbc0010I After 5989 nodes, 1664 on tree, 1e+50 best solution, best possible 61842213 (9430.41 seconds)
Cbc0010I After 5992 nodes, 1662 on tree, 1e+50 best solution, best possible 61842213 (9431.52 seconds)
Cbc0010I After 5993 nodes, 1661 on tree, 1e+50 best solution, best possible 61842213 (9432.39 seconds)
Cbc0010I After 5995 nodes, 1659 on tree, 1e+50 best solution, best possible 61842213 (9433.79 seconds)
Cbc0010I After 5996 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (9434.55 seconds)
Cbc0010I After 5997 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (9435.54 seconds)
Cbc0010I After 5998 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9436.67 seconds)
Cbc0010I After 5999 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (9438.81 seconds)
Cbc0010I After 6001 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (9439.81 seconds)
Cbc0010I After 6002 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (9440.55 seconds)
