Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-631710.txt -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2563.93 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 333.736 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3446.08 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3471.01 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3548.61 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3549.67 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3550.31 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3551.74 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3552.92 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3553.94 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3554.62 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3555.23 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3581.57 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3606.14 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3608.11 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3610.50 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3612.07 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3614.78 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3616.12 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3619.64 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3620.87 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3623.66 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3624.95 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3628.59 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3630.44 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3631.27 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3635.64 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3636.84 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3636.98 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3641.37 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3643.07 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3644.33 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (3721.60 seconds)
Cbc0038I After 3721.88 seconds - Feasibility pump exiting - took 371.35 seconds
Cbc0031I 856 added rows had average density of 163.8014
Cbc0013I At root node, 856 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 786 nodes, 404 on tree, 1e+50 best solution, best possible 188.25 (7966.74 seconds)
Cbc0010I After 787 nodes, 405 on tree, 1e+50 best solution, best possible 188.25 (7967.81 seconds)
Cbc0010I After 788 nodes, 406 on tree, 1e+50 best solution, best possible 188.25 (7972.18 seconds)
Cbc0010I After 789 nodes, 406 on tree, 1e+50 best solution, best possible 188.25 (7980.83 seconds)
Cbc0010I After 791 nodes, 408 on tree, 1e+50 best solution, best possible 188.25 (7982.25 seconds)
Cbc0010I After 792 nodes, 409 on tree, 1e+50 best solution, best possible 188.25 (7990.50 seconds)
Cbc0010I After 793 nodes, 409 on tree, 1e+50 best solution, best possible 188.25 (7994.33 seconds)
Cbc0010I After 794 nodes, 409 on tree, 1e+50 best solution, best possible 188.25 (7995.16 seconds)
Cbc0010I After 795 nodes, 410 on tree, 1e+50 best solution, best possible 188.25 (8002.37 seconds)
Cbc0010I After 796 nodes, 410 on tree, 1e+50 best solution, best possible 188.25 (8006.71 seconds)
Cbc0010I After 797 nodes, 410 on tree, 1e+50 best solution, best possible 188.25 (8008.96 seconds)
Cbc0010I After 798 nodes, 411 on tree, 1e+50 best solution, best possible 188.25 (8018.29 seconds)
Cbc0010I After 799 nodes, 411 on tree, 1e+50 best solution, best possible 188.25 (8022.26 seconds)
Cbc0010I After 801 nodes, 412 on tree, 1e+50 best solution, best possible 188.25 (8036.85 seconds)
Cbc0010I After 802 nodes, 412 on tree, 1e+50 best solution, best possible 188.25 (8037.91 seconds)
Cbc0010I After 803 nodes, 413 on tree, 1e+50 best solution, best possible 188.25 (8039.36 seconds)
Cbc0010I After 804 nodes, 413 on tree, 1e+50 best solution, best possible 188.25 (8051.89 seconds)
Cbc0010I After 805 nodes, 414 on tree, 1e+50 best solution, best possible 188.25 (8052.81 seconds)
Cbc0010I After 807 nodes, 416 on tree, 1e+50 best solution, best possible 188.25 (8062.41 seconds)
Cbc0010I After 809 nodes, 415 on tree, 1e+50 best solution, best possible 188.25 (8066.82 seconds)
Cbc0010I After 810 nodes, 416 on tree, 1e+50 best solution, best possible 188.25 (8074.91 seconds)
Cbc0010I After 811 nodes, 416 on tree, 1e+50 best solution, best possible 188.25 (8079.07 seconds)
Cbc0010I After 812 nodes, 417 on tree, 1e+50 best solution, best possible 188.25 (8080.38 seconds)
Cbc0010I After 813 nodes, 418 on tree, 1e+50 best solution, best possible 188.25 (8087.28 seconds)
Cbc0010I After 815 nodes, 419 on tree, 1e+50 best solution, best possible 188.25 (8089.28 seconds)
Cbc0010I After 816 nodes, 420 on tree, 1e+50 best solution, best possible 188.25 (8102.40 seconds)
Cbc0010I After 818 nodes, 421 on tree, 1e+50 best solution, best possible 188.25 (8103.40 seconds)
Cbc0010I After 819 nodes, 422 on tree, 1e+50 best solution, best possible 188.25 (8113.89 seconds)
Cbc0010I After 820 nodes, 422 on tree, 1e+50 best solution, best possible 188.25 (8114.83 seconds)
Cbc0010I After 822 nodes, 423 on tree, 1e+50 best solution, best possible 188.25 (8127.89 seconds)
Cbc0010I After 823 nodes, 423 on tree, 1e+50 best solution, best possible 188.25 (8132.04 seconds)
Cbc0010I After 824 nodes, 423 on tree, 1e+50 best solution, best possible 188.25 (8133.16 seconds)
Cbc0010I After 825 nodes, 424 on tree, 1e+50 best solution, best possible 188.25 (8140.76 seconds)
Cbc0010I After 826 nodes, 424 on tree, 1e+50 best solution, best possible 188.25 (8141.65 seconds)
Cbc0010I After 827 nodes, 425 on tree, 1e+50 best solution, best possible 188.25 (8142.68 seconds)
Cbc0010I After 828 nodes, 426 on tree, 1e+50 best solution, best possible 188.25 (8150.86 seconds)
Cbc0010I After 830 nodes, 425 on tree, 1e+50 best solution, best possible 188.25 (8152.09 seconds)
Cbc0010I After 831 nodes, 426 on tree, 1e+50 best solution, best possible 188.25 (8160.55 seconds)
Cbc0010I After 833 nodes, 426 on tree, 1e+50 best solution, best possible 188.25 (8161.75 seconds)
Cbc0010I After 834 nodes, 427 on tree, 1e+50 best solution, best possible 188.25 (8172.24 seconds)
Cbc0010I After 835 nodes, 427 on tree, 1e+50 best solution, best possible 188.25 (8173.23 seconds)
Cbc0010I After 837 nodes, 427 on tree, 1e+50 best solution, best possible 188.25 (8182.24 seconds)
Cbc0010I After 838 nodes, 428 on tree, 1e+50 best solution, best possible 188.25 (8186.61 seconds)
Cbc0010I After 839 nodes, 429 on tree, 1e+50 best solution, best possible 188.25 (8188.56 seconds)
Cbc0010I After 840 nodes, 429 on tree, 1e+50 best solution, best possible 188.25 (8195.77 seconds)
Cbc0010I After 842 nodes, 430 on tree, 1e+50 best solution, best possible 188.25 (8196.90 seconds)
Cbc0010I After 843 nodes, 431 on tree, 1e+50 best solution, best possible 188.25 (8203.76 seconds)
Cbc0010I After 845 nodes, 432 on tree, 1e+50 best solution, best possible 188.25 (8208.91 seconds)
Cbc0010I After 846 nodes, 432 on tree, 1e+50 best solution, best possible 188.25 (8213.31 seconds)
Cbc0010I After 848 nodes, 433 on tree, 1e+50 best solution, best possible 188.25 (8214.64 seconds)
Cbc0010I After 849 nodes, 434 on tree, 1e+50 best solution, best possible 188.25 (8227.98 seconds)
Cbc0010I After 852 nodes, 434 on tree, 1e+50 best solution, best possible 188.25 (8243.53 seconds)
Cbc0010I After 853 nodes, 434 on tree, 1e+50 best solution, best possible 188.25 (8247.73 seconds)
Cbc0010I After 854 nodes, 435 on tree, 1e+50 best solution, best possible 188.25 (8248.81 seconds)
Cbc0010I After 855 nodes, 436 on tree, 1e+50 best solution, best possible 188.25 (8254.85 seconds)
Cbc0010I After 856 nodes, 436 on tree, 1e+50 best solution, best possible 188.25 (8257.22 seconds)
Cbc0010I After 857 nodes, 437 on tree, 1e+50 best solution, best possible 188.25 (8258.35 seconds)
Cbc0010I After 858 nodes, 437 on tree, 1e+50 best solution, best possible 188.25 (8265.80 seconds)
Cbc0010I After 859 nodes, 438 on tree, 1e+50 best solution, best possible 188.25 (8267.37 seconds)
Cbc0010I After 860 nodes, 439 on tree, 1e+50 best solution, best possible 188.25 (8268.89 seconds)
Cbc0010I After 861 nodes, 440 on tree, 1e+50 best solution, best possible 188.25 (8278.64 seconds)
Cbc0010I After 862 nodes, 440 on tree, 1e+50 best solution, best possible 188.25 (8279.64 seconds)
Cbc0010I After 864 nodes, 442 on tree, 1e+50 best solution, best possible 188.25 (8281.06 seconds)
Cbc0010I After 867 nodes, 443 on tree, 1e+50 best solution, best possible 188.25 (8282.53 seconds)
Cbc0010I After 870 nodes, 445 on tree, 1e+50 best solution, best possible 188.25 (8284.17 seconds)
Cbc0010I After 873 nodes, 446 on tree, 1e+50 best solution, best possible 188.25 (8285.98 seconds)
Cbc0010I After 876 nodes, 448 on tree, 1e+50 best solution, best possible 188.25 (8287.34 seconds)
Cbc0010I After 879 nodes, 449 on tree, 1e+50 best solution, best possible 188.25 (8288.64 seconds)
Cbc0010I After 882 nodes, 452 on tree, 1e+50 best solution, best possible 188.25 (8289.82 seconds)
Cbc0010I After 884 nodes, 453 on tree, 1e+50 best solution, best possible 188.25 (8290.85 seconds)
Cbc0010I After 885 nodes, 454 on tree, 1e+50 best solution, best possible 188.25 (8292.24 seconds)
Cbc0010I After 888 nodes, 455 on tree, 1e+50 best solution, best possible 188.25 (8294.00 seconds)
Cbc0010I After 891 nodes, 456 on tree, 1e+50 best solution, best possible 188.25 (8296.05 seconds)
Cbc0010I After 893 nodes, 457 on tree, 1e+50 best solution, best possible 188.25 (8296.76 seconds)
Cbc0010I After 894 nodes, 457 on tree, 1e+50 best solution, best possible 188.25 (8297.83 seconds)
Cbc0010I After 896 nodes, 458 on tree, 1e+50 best solution, best possible 188.25 (8298.55 seconds)
Cbc0010I After 897 nodes, 459 on tree, 1e+50 best solution, best possible 188.25 (8299.97 seconds)
Cbc0010I After 899 nodes, 460 on tree, 1e+50 best solution, best possible 188.25 (8300.75 seconds)
Cbc0010I After 900 nodes, 459 on tree, 1e+50 best solution, best possible 188.25 (8301.49 seconds)
Cbc0010I After 903 nodes, 461 on tree, 1e+50 best solution, best possible 188.25 (8302.90 seconds)
Cbc0010I After 906 nodes, 463 on tree, 1e+50 best solution, best possible 188.25 (8304.29 seconds)
Cbc0010I After 909 nodes, 464 on tree, 1e+50 best solution, best possible 188.25 (8305.75 seconds)
Cbc0010I After 912 nodes, 466 on tree, 1e+50 best solution, best possible 188.25 (8307.79 seconds)
Cbc0010I After 915 nodes, 467 on tree, 1e+50 best solution, best possible 188.25 (8309.75 seconds)
Cbc0010I After 918 nodes, 467 on tree, 1e+50 best solution, best possible 188.25 (8311.71 seconds)
Cbc0010I After 921 nodes, 467 on tree, 1e+50 best solution, best possible 188.25 (8313.71 seconds)
Cbc0010I After 924 nodes, 468 on tree, 1e+50 best solution, best possible 188.25 (8315.58 seconds)
Cbc0010I After 927 nodes, 467 on tree, 1e+50 best solution, best possible 188.25 (8317.13 seconds)
Cbc0010I After 930 nodes, 469 on tree, 1e+50 best solution, best possible 188.25 (8318.94 seconds)
Cbc0010I After 933 nodes, 470 on tree, 1e+50 best solution, best possible 188.25 (8320.14 seconds)
Cbc0010I After 936 nodes, 470 on tree, 1e+50 best solution, best possible 188.25 (8321.00 seconds)
Cbc0010I After 938 nodes, 471 on tree, 1e+50 best solution, best possible 188.25 (8321.79 seconds)
Cbc0010I After 939 nodes, 472 on tree, 1e+50 best solution, best possible 188.25 (8323.10 seconds)
Cbc0010I After 941 nodes, 473 on tree, 1e+50 best solution, best possible 188.25 (8323.98 seconds)
Cbc0010I After 942 nodes, 473 on tree, 1e+50 best solution, best possible 188.25 (8325.31 seconds)
Cbc0010I After 945 nodes, 474 on tree, 1e+50 best solution, best possible 188.25 (8326.68 seconds)
Cbc0010I After 946 nodes, 474 on tree, 1e+50 best solution, best possible 188.25 (8328.99 seconds)
Cbc0010I After 948 nodes, 475 on tree, 1e+50 best solution, best possible 188.25 (8330.74 seconds)
Cbc0010I After 951 nodes, 477 on tree, 1e+50 best solution, best possible 188.25 (8332.77 seconds)
Cbc0010I After 953 nodes, 478 on tree, 1e+50 best solution, best possible 188.25 (8333.52 seconds)
Cbc0010I After 954 nodes, 479 on tree, 1e+50 best solution, best possible 188.25 (8334.88 seconds)
Cbc0010I After 957 nodes, 480 on tree, 1e+50 best solution, best possible 188.25 (8336.07 seconds)
Cbc0010I After 960 nodes, 480 on tree, 1e+50 best solution, best possible 188.25 (8337.18 seconds)
Cbc0010I After 962 nodes, 482 on tree, 1e+50 best solution, best possible 188.25 (8338.01 seconds)
Cbc0010I After 963 nodes, 482 on tree, 1e+50 best solution, best possible 188.25 (8338.83 seconds)
Cbc0010I After 966 nodes, 483 on tree, 1e+50 best solution, best possible 188.25 (8340.72 seconds)
Cbc0010I After 968 nodes, 484 on tree, 1e+50 best solution, best possible 188.25 (8341.54 seconds)
Cbc0010I After 969 nodes, 484 on tree, 1e+50 best solution, best possible 188.25 (8342.93 seconds)
Cbc0010I After 971 nodes, 485 on tree, 1e+50 best solution, best possible 188.25 (8343.67 seconds)
Cbc0010I After 972 nodes, 485 on tree, 1e+50 best solution, best possible 188.25 (8344.84 seconds)
Cbc0010I After 974 nodes, 485 on tree, 1e+50 best solution, best possible 188.25 (8345.62 seconds)
Cbc0010I After 975 nodes, 485 on tree, 1e+50 best solution, best possible 188.25 (8354.52 seconds)
Cbc0010I After 977 nodes, 486 on tree, 1e+50 best solution, best possible 188.25 (8355.23 seconds)
Cbc0010I After 978 nodes, 487 on tree, 1e+50 best solution, best possible 188.25 (8356.47 seconds)
Cbc0010I After 980 nodes, 488 on tree, 1e+50 best solution, best possible 188.25 (8357.24 seconds)
Cbc0010I After 981 nodes, 488 on tree, 1e+50 best solution, best possible 188.25 (8358.61 seconds)
Cbc0010I After 982 nodes, 488 on tree, 1e+50 best solution, best possible 188.25 (8360.13 seconds)
Cbc0010I After 983 nodes, 489 on tree, 1e+50 best solution, best possible 188.25 (8363.74 seconds)
Cbc0010I After 984 nodes, 490 on tree, 1e+50 best solution, best possible 188.25 (8370.41 seconds)
Cbc0010I After 986 nodes, 491 on tree, 1e+50 best solution, best possible 188.25 (8371.16 seconds)
Cbc0010I After 987 nodes, 491 on tree, 1e+50 best solution, best possible 188.25 (8381.26 seconds)
Cbc0010I After 990 nodes, 493 on tree, 1e+50 best solution, best possible 188.25 (8390.34 seconds)
Cbc0010I After 991 nodes, 494 on tree, 1e+50 best solution, best possible 188.25 (8391.65 seconds)
Cbc0010I After 992 nodes, 495 on tree, 1e+50 best solution, best possible 188.25 (8392.66 seconds)
Cbc0010I After 993 nodes, 495 on tree, 1e+50 best solution, best possible 188.25 (8401.79 seconds)
Cbc0010I After 994 nodes, 496 on tree, 1e+50 best solution, best possible 188.25 (8402.71 seconds)
Cbc0010I After 995 nodes, 497 on tree, 1e+50 best solution, best possible 188.25 (8403.52 seconds)
Cbc0010I After 996 nodes, 497 on tree, 1e+50 best solution, best possible 188.25 (8413.39 seconds)
Cbc0010I After 997 nodes, 498 on tree, 1e+50 best solution, best possible 188.25 (8414.50 seconds)
Cbc0010I After 999 nodes, 497 on tree, 1e+50 best solution, best possible 188.25 (8422.35 seconds)
Cbc0010I After 1002 nodes, 497 on tree, 1e+50 best solution, best possible 188.25 (8428.18 seconds)
Cbc0010I After 1003 nodes, 498 on tree, 1e+50 best solution, best possible 188.25 (8429.67 seconds)
Cbc0010I After 1004 nodes, 499 on tree, 1e+50 best solution, best possible 188.25 (8431.50 seconds)
Cbc0010I After 1005 nodes, 500 on tree, 1e+50 best solution, best possible 188.25 (8436.49 seconds)
Cbc0010I After 1006 nodes, 501 on tree, 1e+50 best solution, best possible 188.25 (8437.90 seconds)
Cbc0010I After 1007 nodes, 502 on tree, 1e+50 best solution, best possible 188.25 (8439.75 seconds)
Cbc0010I After 1008 nodes, 503 on tree, 1e+50 best solution, best possible 188.25 (8443.68 seconds)
Cbc0010I After 1009 nodes, 504 on tree, 1e+50 best solution, best possible 188.25 (8445.42 seconds)
Cbc0010I After 1010 nodes, 505 on tree, 1e+50 best solution, best possible 188.25 (8447.04 seconds)
Cbc0010I After 1011 nodes, 506 on tree, 1e+50 best solution, best possible 188.25 (8452.43 seconds)
Cbc0010I After 1012 nodes, 507 on tree, 1e+50 best solution, best possible 188.25 (8454.12 seconds)
Cbc0010I After 1013 nodes, 508 on tree, 1e+50 best solution, best possible 188.25 (8455.64 seconds)
Cbc0010I After 1014 nodes, 509 on tree, 1e+50 best solution, best possible 188.25 (8458.62 seconds)
Cbc0010I After 1015 nodes, 510 on tree, 1e+50 best solution, best possible 188.25 (8459.77 seconds)
Cbc0010I After 1016 nodes, 511 on tree, 1e+50 best solution, best possible 188.25 (8460.96 seconds)
Cbc0010I After 1017 nodes, 512 on tree, 1e+50 best solution, best possible 188.25 (8464.07 seconds)
Cbc0010I After 1018 nodes, 513 on tree, 1e+50 best solution, best possible 188.25 (8465.75 seconds)
Cbc0010I After 1019 nodes, 514 on tree, 1e+50 best solution, best possible 188.25 (8467.15 seconds)
Cbc0010I After 1020 nodes, 515 on tree, 1e+50 best solution, best possible 188.25 (8469.90 seconds)
Cbc0010I After 1021 nodes, 516 on tree, 1e+50 best solution, best possible 188.25 (8471.85 seconds)
Cbc0010I After 1022 nodes, 517 on tree, 1e+50 best solution, best possible 188.25 (8473.48 seconds)
Cbc0010I After 1023 nodes, 518 on tree, 1e+50 best solution, best possible 188.25 (8477.44 seconds)
Cbc0010I After 1024 nodes, 519 on tree, 1e+50 best solution, best possible 188.25 (8478.58 seconds)
Cbc0010I After 1025 nodes, 520 on tree, 1e+50 best solution, best possible 188.25 (8479.74 seconds)
Cbc0010I After 1026 nodes, 521 on tree, 1e+50 best solution, best possible 188.25 (8483.60 seconds)
Cbc0010I After 1027 nodes, 522 on tree, 1e+50 best solution, best possible 188.25 (8485.29 seconds)
Cbc0010I After 1028 nodes, 523 on tree, 1e+50 best solution, best possible 188.25 (8487.81 seconds)
Cbc0010I After 1029 nodes, 524 on tree, 1e+50 best solution, best possible 188.25 (8492.69 seconds)
Cbc0010I After 1030 nodes, 525 on tree, 1e+50 best solution, best possible 188.25 (8494.08 seconds)
Cbc0010I After 1031 nodes, 526 on tree, 1e+50 best solution, best possible 188.25 (8496.00 seconds)
Cbc0010I After 1032 nodes, 527 on tree, 1e+50 best solution, best possible 188.25 (8499.44 seconds)
Cbc0010I After 1033 nodes, 528 on tree, 1e+50 best solution, best possible 188.25 (8500.54 seconds)
Cbc0010I After 1034 nodes, 529 on tree, 1e+50 best solution, best possible 188.25 (8501.99 seconds)
Cbc0010I After 1035 nodes, 530 on tree, 1e+50 best solution, best possible 188.25 (8506.10 seconds)
Cbc0010I After 1036 nodes, 531 on tree, 1e+50 best solution, best possible 188.25 (8508.24 seconds)
Cbc0010I After 1037 nodes, 532 on tree, 1e+50 best solution, best possible 188.25 (8510.03 seconds)
Cbc0010I After 1038 nodes, 533 on tree, 1e+50 best solution, best possible 188.25 (8514.15 seconds)
Cbc0010I After 1039 nodes, 534 on tree, 1e+50 best solution, best possible 188.25 (8516.64 seconds)
Cbc0010I After 1040 nodes, 535 on tree, 1e+50 best solution, best possible 188.25 (8517.68 seconds)
Cbc0010I After 1041 nodes, 536 on tree, 1e+50 best solution, best possible 188.25 (8521.43 seconds)
Cbc0010I After 1042 nodes, 537 on tree, 1e+50 best solution, best possible 188.25 (8522.74 seconds)
Cbc0010I After 1043 nodes, 538 on tree, 1e+50 best solution, best possible 188.25 (8524.09 seconds)
Cbc0010I After 1044 nodes, 539 on tree, 1e+50 best solution, best possible 188.25 (8527.13 seconds)
Cbc0010I After 1045 nodes, 540 on tree, 1e+50 best solution, best possible 188.25 (8528.59 seconds)
Cbc0010I After 1046 nodes, 541 on tree, 1e+50 best solution, best possible 188.25 (8529.74 seconds)
Cbc0010I After 1047 nodes, 542 on tree, 1e+50 best solution, best possible 188.25 (8531.97 seconds)
Cbc0010I After 1048 nodes, 543 on tree, 1e+50 best solution, best possible 188.25 (8533.35 seconds)
Cbc0010I After 1049 nodes, 544 on tree, 1e+50 best solution, best possible 188.25 (8534.23 seconds)
Cbc0010I After 1050 nodes, 545 on tree, 1e+50 best solution, best possible 188.25 (8537.69 seconds)
Cbc0010I After 1051 nodes, 546 on tree, 1e+50 best solution, best possible 188.25 (8539.01 seconds)
Cbc0010I After 1052 nodes, 547 on tree, 1e+50 best solution, best possible 188.25 (8540.11 seconds)
Cbc0010I After 1053 nodes, 548 on tree, 1e+50 best solution, best possible 188.25 (8543.20 seconds)
Cbc0010I After 1054 nodes, 549 on tree, 1e+50 best solution, best possible 188.25 (8544.76 seconds)
Cbc0010I After 1055 nodes, 550 on tree, 1e+50 best solution, best possible 188.25 (8545.59 seconds)
Cbc0010I After 1056 nodes, 551 on tree, 1e+50 best solution, best possible 188.25 (8548.45 seconds)
Cbc0010I After 1057 nodes, 552 on tree, 1e+50 best solution, best possible 188.25 (8549.85 seconds)
Cbc0010I After 1058 nodes, 553 on tree, 1e+50 best solution, best possible 188.25 (8551.00 seconds)
Cbc0010I After 1059 nodes, 554 on tree, 1e+50 best solution, best possible 188.25 (8554.71 seconds)
Cbc0010I After 1060 nodes, 555 on tree, 1e+50 best solution, best possible 188.25 (8556.45 seconds)
Cbc0010I After 1061 nodes, 556 on tree, 1e+50 best solution, best possible 188.25 (8558.31 seconds)
Cbc0010I After 1062 nodes, 557 on tree, 1e+50 best solution, best possible 188.25 (8561.28 seconds)
Cbc0010I After 1063 nodes, 558 on tree, 1e+50 best solution, best possible 188.25 (8563.32 seconds)
Cbc0010I After 1064 nodes, 559 on tree, 1e+50 best solution, best possible 188.25 (8564.35 seconds)
Cbc0010I After 1065 nodes, 560 on tree, 1e+50 best solution, best possible 188.25 (8566.77 seconds)
Cbc0010I After 1066 nodes, 561 on tree, 1e+50 best solution, best possible 188.25 (8567.85 seconds)
Cbc0010I After 1068 nodes, 561 on tree, 1e+50 best solution, best possible 188.25 (8570.54 seconds)
Cbc0010I After 1069 nodes, 562 on tree, 1e+50 best solution, best possible 188.25 (8572.13 seconds)
Cbc0010I After 1070 nodes, 563 on tree, 1e+50 best solution, best possible 188.25 (8573.65 seconds)
Cbc0010I After 1071 nodes, 564 on tree, 1e+50 best solution, best possible 188.25 (8577.44 seconds)
Cbc0010I After 1072 nodes, 565 on tree, 1e+50 best solution, best possible 188.25 (8578.47 seconds)
Cbc0010I After 1073 nodes, 566 on tree, 1e+50 best solution, best possible 188.25 (8579.51 seconds)
Cbc0010I After 1074 nodes, 567 on tree, 1e+50 best solution, best possible 188.25 (8583.55 seconds)
Cbc0010I After 1075 nodes, 568 on tree, 1e+50 best solution, best possible 188.25 (8585.80 seconds)
Cbc0010I After 1076 nodes, 569 on tree, 1e+50 best solution, best possible 188.25 (8587.00 seconds)
Cbc0010I After 1077 nodes, 570 on tree, 1e+50 best solution, best possible 188.25 (8590.64 seconds)
Cbc0010I After 1078 nodes, 571 on tree, 1e+50 best solution, best possible 188.25 (8591.52 seconds)
Cbc0010I After 1079 nodes, 572 on tree, 1e+50 best solution, best possible 188.25 (8592.79 seconds)
Cbc0010I After 1080 nodes, 573 on tree, 1e+50 best solution, best possible 188.25 (8595.73 seconds)
Cbc0010I After 1081 nodes, 574 on tree, 1e+50 best solution, best possible 188.25 (8597.03 seconds)
Cbc0010I After 1082 nodes, 575 on tree, 1e+50 best solution, best possible 188.25 (8597.81 seconds)
Cbc0010I After 1083 nodes, 576 on tree, 1e+50 best solution, best possible 188.25 (8600.46 seconds)
Cbc0010I After 1084 nodes, 577 on tree, 1e+50 best solution, best possible 188.25 (8601.69 seconds)
Cbc0010I After 1085 nodes, 578 on tree, 1e+50 best solution, best possible 188.25 (8602.86 seconds)
Cbc0010I After 1086 nodes, 579 on tree, 1e+50 best solution, best possible 188.25 (8605.90 seconds)
Cbc0010I After 1087 nodes, 580 on tree, 1e+50 best solution, best possible 188.25 (8606.95 seconds)
Cbc0010I After 1088 nodes, 581 on tree, 1e+50 best solution, best possible 188.25 (8608.80 seconds)
Cbc0010I After 1089 nodes, 582 on tree, 1e+50 best solution, best possible 188.25 (8612.19 seconds)
Cbc0010I After 1090 nodes, 583 on tree, 1e+50 best solution, best possible 188.25 (8613.87 seconds)
Cbc0010I After 1091 nodes, 584 on tree, 1e+50 best solution, best possible 188.25 (8614.71 seconds)
Cbc0010I After 1092 nodes, 585 on tree, 1e+50 best solution, best possible 188.25 (8617.73 seconds)
Cbc0010I After 1093 nodes, 586 on tree, 1e+50 best solution, best possible 188.25 (8619.27 seconds)
Cbc0010I After 1094 nodes, 587 on tree, 1e+50 best solution, best possible 188.25 (8620.47 seconds)
