Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 4157592 nodes, 45645 on tree, 15 best solution, best possible 14.75 (8085.87 seconds)
Cbc0010I After 4157961 nodes, 45691 on tree, 15 best solution, best possible 14.75 (8086.58 seconds)
Cbc0010I After 4158399 nodes, 45665 on tree, 15 best solution, best possible 14.75 (8087.29 seconds)
Cbc0010I After 4158740 nodes, 45655 on tree, 15 best solution, best possible 14.75 (8088.00 seconds)
Cbc0010I After 4159048 nodes, 45666 on tree, 15 best solution, best possible 14.75 (8088.70 seconds)
Cbc0010I After 4159365 nodes, 45690 on tree, 15 best solution, best possible 14.75 (8089.41 seconds)
Cbc0010I After 4159740 nodes, 45702 on tree, 15 best solution, best possible 14.75 (8090.11 seconds)
Cbc0010I After 4160116 nodes, 45690 on tree, 15 best solution, best possible 14.75 (8090.82 seconds)
Cbc0010I After 4160445 nodes, 45629 on tree, 15 best solution, best possible 14.75 (8091.53 seconds)
Cbc0010I After 4160748 nodes, 45635 on tree, 15 best solution, best possible 14.75 (8092.24 seconds)
Cbc0010I After 4161090 nodes, 45653 on tree, 15 best solution, best possible 14.75 (8092.95 seconds)
Cbc0010I After 4161444 nodes, 45702 on tree, 15 best solution, best possible 14.75 (8093.66 seconds)
Cbc0010I After 4161785 nodes, 45747 on tree, 15 best solution, best possible 14.75 (8094.36 seconds)
Cbc0010I After 4162157 nodes, 45759 on tree, 15 best solution, best possible 14.75 (8095.07 seconds)
Cbc0010I After 4162509 nodes, 45719 on tree, 15 best solution, best possible 14.75 (8095.78 seconds)
Cbc0010I After 4162837 nodes, 45734 on tree, 15 best solution, best possible 14.75 (8096.49 seconds)
Cbc0010I After 4163185 nodes, 45751 on tree, 15 best solution, best possible 14.75 (8097.19 seconds)
Cbc0010I After 4163577 nodes, 45767 on tree, 15 best solution, best possible 14.75 (8097.90 seconds)
Cbc0010I After 4163907 nodes, 45780 on tree, 15 best solution, best possible 14.75 (8098.61 seconds)
Cbc0010I After 4164318 nodes, 45706 on tree, 15 best solution, best possible 14.75 (8099.32 seconds)
Cbc0010I After 4164600 nodes, 45720 on tree, 15 best solution, best possible 14.75 (8100.03 seconds)
Cbc0010I After 4164937 nodes, 45725 on tree, 15 best solution, best possible 14.75 (8100.73 seconds)
Cbc0010I After 4165278 nodes, 45759 on tree, 15 best solution, best possible 14.75 (8101.44 seconds)
Cbc0010I After 4165647 nodes, 45804 on tree, 15 best solution, best possible 14.75 (8102.15 seconds)
Cbc0010I After 4166027 nodes, 45841 on tree, 15 best solution, best possible 14.75 (8102.85 seconds)
Cbc0010I After 4166364 nodes, 45800 on tree, 15 best solution, best possible 14.75 (8103.56 seconds)
Cbc0010I After 4166677 nodes, 45812 on tree, 15 best solution, best possible 14.75 (8104.27 seconds)
Cbc0010I After 4167003 nodes, 45824 on tree, 15 best solution, best possible 14.75 (8104.97 seconds)
Cbc0010I After 4167349 nodes, 45849 on tree, 15 best solution, best possible 14.75 (8105.68 seconds)
Cbc0010I After 4167765 nodes, 45866 on tree, 15 best solution, best possible 14.75 (8106.39 seconds)
Cbc0010I After 4168155 nodes, 45836 on tree, 15 best solution, best possible 14.75 (8107.10 seconds)
Cbc0010I After 4168442 nodes, 45812 on tree, 15 best solution, best possible 14.75 (8107.81 seconds)
Cbc0010I After 4168761 nodes, 45823 on tree, 15 best solution, best possible 14.75 (8108.51 seconds)
Cbc0010I After 4169107 nodes, 45843 on tree, 15 best solution, best possible 14.75 (8109.22 seconds)
Cbc0010I After 4169441 nodes, 45879 on tree, 15 best solution, best possible 14.75 (8109.93 seconds)
Cbc0010I After 4169811 nodes, 45927 on tree, 15 best solution, best possible 14.75 (8110.64 seconds)
Cbc0010I After 4170190 nodes, 45911 on tree, 15 best solution, best possible 14.75 (8111.34 seconds)
Cbc0010I After 4170471 nodes, 45913 on tree, 15 best solution, best possible 14.75 (8112.05 seconds)
Cbc0010I After 4170830 nodes, 45930 on tree, 15 best solution, best possible 14.75 (8112.76 seconds)
Cbc0010I After 4171173 nodes, 45950 on tree, 15 best solution, best possible 14.75 (8113.46 seconds)
Cbc0010I After 4171491 nodes, 45964 on tree, 15 best solution, best possible 14.75 (8114.17 seconds)
Cbc0010I After 4171833 nodes, 45980 on tree, 15 best solution, best possible 14.75 (8114.88 seconds)
Cbc0010I After 4172211 nodes, 45919 on tree, 15 best solution, best possible 14.75 (8115.59 seconds)
Cbc0010I After 4172541 nodes, 45911 on tree, 15 best solution, best possible 14.75 (8116.30 seconds)
Cbc0010I After 4172888 nodes, 45921 on tree, 15 best solution, best possible 14.75 (8117.00 seconds)
Cbc0010I After 4173240 nodes, 45966 on tree, 15 best solution, best possible 14.75 (8117.71 seconds)
Cbc0010I After 4173605 nodes, 46014 on tree, 15 best solution, best possible 14.75 (8118.42 seconds)
Cbc0010I After 4173994 nodes, 46062 on tree, 15 best solution, best possible 14.75 (8119.13 seconds)
Cbc0010I After 4174357 nodes, 46005 on tree, 15 best solution, best possible 14.75 (8119.84 seconds)
Cbc0010I After 4174693 nodes, 46018 on tree, 15 best solution, best possible 14.75 (8120.54 seconds)
Cbc0010I After 4174980 nodes, 46036 on tree, 15 best solution, best possible 14.75 (8121.25 seconds)
Cbc0010I After 4175321 nodes, 46054 on tree, 15 best solution, best possible 14.75 (8121.96 seconds)
Cbc0010I After 4175674 nodes, 46064 on tree, 15 best solution, best possible 14.75 (8122.66 seconds)
Cbc0010I After 4176050 nodes, 46062 on tree, 15 best solution, best possible 14.75 (8123.37 seconds)
Cbc0010I After 4176383 nodes, 45988 on tree, 15 best solution, best possible 14.75 (8124.08 seconds)
Cbc0010I After 4176717 nodes, 45831 on tree, 15 best solution, best possible 14.75 (8124.78 seconds)
Cbc0010I After 4177024 nodes, 45604 on tree, 15 best solution, best possible 14.75 (8125.50 seconds)
Cbc0010I After 4177265 nodes, 45631 on tree, 15 best solution, best possible 14.75 (8126.21 seconds)
Cbc0010I After 4177644 nodes, 45678 on tree, 15 best solution, best possible 14.75 (8126.91 seconds)
Cbc0010I After 4178006 nodes, 45725 on tree, 15 best solution, best possible 14.75 (8127.62 seconds)
Cbc0010I After 4178367 nodes, 45669 on tree, 15 best solution, best possible 14.75 (8128.33 seconds)
Cbc0010I After 4178726 nodes, 45700 on tree, 15 best solution, best possible 14.75 (8129.04 seconds)
Cbc0010I After 4179103 nodes, 45717 on tree, 15 best solution, best possible 14.75 (8129.74 seconds)
Cbc0010I After 4179446 nodes, 45734 on tree, 15 best solution, best possible 14.75 (8130.45 seconds)
Cbc0010I After 4179778 nodes, 45750 on tree, 15 best solution, best possible 14.75 (8131.16 seconds)
Cbc0010I After 4180190 nodes, 45693 on tree, 15 best solution, best possible 14.75 (8131.86 seconds)
Cbc0010I After 4180542 nodes, 45420 on tree, 15 best solution, best possible 14.75 (8132.57 seconds)
Cbc0010I After 4180878 nodes, 45118 on tree, 15 best solution, best possible 14.75 (8133.28 seconds)
Cbc0010I After 4181091 nodes, 45036 on tree, 15 best solution, best possible 14.75 (8133.99 seconds)
Cbc0010I After 4181283 nodes, 45069 on tree, 15 best solution, best possible 14.75 (8134.69 seconds)
Cbc0010I After 4181555 nodes, 45104 on tree, 15 best solution, best possible 14.75 (8135.41 seconds)
Cbc0010I After 4181914 nodes, 45151 on tree, 15 best solution, best possible 14.75 (8136.11 seconds)
Cbc0010I After 4182342 nodes, 45086 on tree, 15 best solution, best possible 14.75 (8136.82 seconds)
Cbc0010I After 4182684 nodes, 45097 on tree, 15 best solution, best possible 14.75 (8137.53 seconds)
Cbc0010I After 4183033 nodes, 45118 on tree, 15 best solution, best possible 14.75 (8138.23 seconds)
Cbc0010I After 4183413 nodes, 45135 on tree, 15 best solution, best possible 14.75 (8138.94 seconds)
Cbc0010I After 4183788 nodes, 45151 on tree, 15 best solution, best possible 14.75 (8139.65 seconds)
Cbc0010I After 4184210 nodes, 45098 on tree, 15 best solution, best possible 14.75 (8140.36 seconds)
Cbc0010I After 4184590 nodes, 44824 on tree, 15 best solution, best possible 14.75 (8141.07 seconds)
Cbc0010I After 4184966 nodes, 44505 on tree, 15 best solution, best possible 14.75 (8141.78 seconds)
Cbc0010I After 4185128 nodes, 44493 on tree, 15 best solution, best possible 14.75 (8142.49 seconds)
Cbc0010I After 4185308 nodes, 44519 on tree, 15 best solution, best possible 14.75 (8143.20 seconds)
Cbc0010I After 4185648 nodes, 44553 on tree, 15 best solution, best possible 14.75 (8143.91 seconds)
Cbc0010I After 4185987 nodes, 44602 on tree, 15 best solution, best possible 14.75 (8144.61 seconds)
Cbc0010I After 4186334 nodes, 44555 on tree, 15 best solution, best possible 14.75 (8145.32 seconds)
Cbc0010I After 4186689 nodes, 44578 on tree, 15 best solution, best possible 14.75 (8146.03 seconds)
Cbc0010I After 4187034 nodes, 44600 on tree, 15 best solution, best possible 14.75 (8146.73 seconds)
Cbc0010I After 4187349 nodes, 44634 on tree, 15 best solution, best possible 14.75 (8147.44 seconds)
Cbc0010I After 4187722 nodes, 44666 on tree, 15 best solution, best possible 14.75 (8148.15 seconds)
Cbc0010I After 4188162 nodes, 44638 on tree, 15 best solution, best possible 14.75 (8148.86 seconds)
Cbc0010I After 4188546 nodes, 44388 on tree, 15 best solution, best possible 14.75 (8149.57 seconds)
Cbc0010I After 4188774 nodes, 44302 on tree, 15 best solution, best possible 14.75 (8150.27 seconds)
Cbc0010I After 4189038 nodes, 44315 on tree, 15 best solution, best possible 14.75 (8150.98 seconds)
Cbc0010I After 4189341 nodes, 44363 on tree, 15 best solution, best possible 14.75 (8151.69 seconds)
Cbc0010I After 4189745 nodes, 44413 on tree, 15 best solution, best possible 14.75 (8152.40 seconds)
Cbc0010I After 4190130 nodes, 44415 on tree, 15 best solution, best possible 14.75 (8153.11 seconds)
Cbc0010I After 4190472 nodes, 44367 on tree, 15 best solution, best possible 14.75 (8153.81 seconds)
Cbc0010I After 4190828 nodes, 44387 on tree, 15 best solution, best possible 14.75 (8154.52 seconds)
Cbc0010I After 4191182 nodes, 44403 on tree, 15 best solution, best possible 14.75 (8155.23 seconds)
Cbc0010I After 4191569 nodes, 44419 on tree, 15 best solution, best possible 14.75 (8155.93 seconds)
Cbc0010I After 4191928 nodes, 44439 on tree, 15 best solution, best possible 14.75 (8156.64 seconds)
Cbc0010I After 4192296 nodes, 44379 on tree, 15 best solution, best possible 14.75 (8157.35 seconds)
Cbc0010I After 4192568 nodes, 44385 on tree, 15 best solution, best possible 14.75 (8158.05 seconds)
Cbc0010I After 4192902 nodes, 44396 on tree, 15 best solution, best possible 14.75 (8158.76 seconds)
Cbc0010I After 4193237 nodes, 44438 on tree, 15 best solution, best possible 14.75 (8159.47 seconds)
Cbc0010I After 4193595 nodes, 44483 on tree, 15 best solution, best possible 14.75 (8160.17 seconds)
Cbc0010I After 4193973 nodes, 44521 on tree, 15 best solution, best possible 14.75 (8160.88 seconds)
Cbc0010I After 4194333 nodes, 44449 on tree, 15 best solution, best possible 14.75 (8161.59 seconds)
Cbc0010I After 4194714 nodes, 44474 on tree, 15 best solution, best possible 14.75 (8162.30 seconds)
Cbc0010I After 4195077 nodes, 44504 on tree, 15 best solution, best possible 14.75 (8163.01 seconds)
Cbc0010I After 4195412 nodes, 44522 on tree, 15 best solution, best possible 14.75 (8163.71 seconds)
Cbc0010I After 4195766 nodes, 44545 on tree, 15 best solution, best possible 14.75 (8164.42 seconds)
Cbc0010I After 4196132 nodes, 44525 on tree, 15 best solution, best possible 14.75 (8165.13 seconds)
Cbc0010I After 4196446 nodes, 44443 on tree, 15 best solution, best possible 14.75 (8165.84 seconds)
Cbc0010I After 4196778 nodes, 44456 on tree, 15 best solution, best possible 14.75 (8166.54 seconds)
Cbc0010I After 4197102 nodes, 44475 on tree, 15 best solution, best possible 14.75 (8167.25 seconds)
Cbc0010I After 4197440 nodes, 44516 on tree, 15 best solution, best possible 14.75 (8167.96 seconds)
Cbc0010I After 4197765 nodes, 44573 on tree, 15 best solution, best possible 14.75 (8168.66 seconds)
Cbc0010I After 4198122 nodes, 44593 on tree, 15 best solution, best possible 14.75 (8169.37 seconds)
Cbc0010I After 4198435 nodes, 44550 on tree, 15 best solution, best possible 14.75 (8170.08 seconds)
Cbc0010I After 4198784 nodes, 44568 on tree, 15 best solution, best possible 14.75 (8170.79 seconds)
Cbc0010I After 4199160 nodes, 44593 on tree, 15 best solution, best possible 14.75 (8171.49 seconds)
Cbc0010I After 4199528 nodes, 44598 on tree, 15 best solution, best possible 14.75 (8172.20 seconds)
Cbc0010I After 4199881 nodes, 44610 on tree, 15 best solution, best possible 14.75 (8172.91 seconds)
Cbc0010I After 4200234 nodes, 44535 on tree, 15 best solution, best possible 14.75 (8173.62 seconds)
Cbc0010I After 4200555 nodes, 44540 on tree, 15 best solution, best possible 14.75 (8174.33 seconds)
Cbc0010I After 4200899 nodes, 44548 on tree, 15 best solution, best possible 14.75 (8175.04 seconds)
Cbc0010I After 4201208 nodes, 44588 on tree, 15 best solution, best possible 14.75 (8175.75 seconds)
Cbc0010I After 4201589 nodes, 44616 on tree, 15 best solution, best possible 14.75 (8176.45 seconds)
Cbc0010I After 4201974 nodes, 44667 on tree, 15 best solution, best possible 14.75 (8177.16 seconds)
Cbc0010I After 4202379 nodes, 44621 on tree, 15 best solution, best possible 14.75 (8177.87 seconds)
Cbc0010I After 4202671 nodes, 44636 on tree, 15 best solution, best possible 14.75 (8178.58 seconds)
Cbc0010I After 4203015 nodes, 44652 on tree, 15 best solution, best possible 14.75 (8179.28 seconds)
Cbc0010I After 4203341 nodes, 44683 on tree, 15 best solution, best possible 14.75 (8179.99 seconds)
Cbc0010I After 4203688 nodes, 44709 on tree, 15 best solution, best possible 14.75 (8180.70 seconds)
Cbc0010I After 4204062 nodes, 44708 on tree, 15 best solution, best possible 14.75 (8181.41 seconds)
Cbc0010I After 4204419 nodes, 44634 on tree, 15 best solution, best possible 14.75 (8182.11 seconds)
Cbc0010I After 4204690 nodes, 44642 on tree, 15 best solution, best possible 14.75 (8182.82 seconds)
Cbc0010I After 4205049 nodes, 44659 on tree, 15 best solution, best possible 14.75 (8183.53 seconds)
Cbc0010I After 4205368 nodes, 44712 on tree, 15 best solution, best possible 14.75 (8184.24 seconds)
Cbc0010I After 4205705 nodes, 44772 on tree, 15 best solution, best possible 14.75 (8184.94 seconds)
Cbc0010I After 4206027 nodes, 44822 on tree, 15 best solution, best possible 14.75 (8185.65 seconds)
Cbc0010I After 4206360 nodes, 44755 on tree, 15 best solution, best possible 14.75 (8186.36 seconds)
Cbc0010I After 4206741 nodes, 44772 on tree, 15 best solution, best possible 14.75 (8187.07 seconds)
Cbc0010I After 4207110 nodes, 44790 on tree, 15 best solution, best possible 14.75 (8187.78 seconds)
Cbc0010I After 4207444 nodes, 44817 on tree, 15 best solution, best possible 14.75 (8188.48 seconds)
Cbc0010I After 4207749 nodes, 44807 on tree, 15 best solution, best possible 14.75 (8189.19 seconds)
Cbc0010I After 4208116 nodes, 44776 on tree, 15 best solution, best possible 14.75 (8189.90 seconds)
Cbc0010I After 4208448 nodes, 44722 on tree, 15 best solution, best possible 14.75 (8190.61 seconds)
Cbc0010I After 4208800 nodes, 44572 on tree, 15 best solution, best possible 14.75 (8191.31 seconds)
Cbc0010I After 4209077 nodes, 44409 on tree, 15 best solution, best possible 14.75 (8192.02 seconds)
Cbc0010I After 4209361 nodes, 44465 on tree, 15 best solution, best possible 14.75 (8192.73 seconds)
Cbc0010I After 4209709 nodes, 44518 on tree, 15 best solution, best possible 14.75 (8193.43 seconds)
Cbc0010I After 4210048 nodes, 44534 on tree, 15 best solution, best possible 14.75 (8194.14 seconds)
Cbc0010I After 4210397 nodes, 44478 on tree, 15 best solution, best possible 14.75 (8194.85 seconds)
Cbc0010I After 4210726 nodes, 44515 on tree, 15 best solution, best possible 14.75 (8195.55 seconds)
Cbc0010I After 4211076 nodes, 44534 on tree, 15 best solution, best possible 14.75 (8196.26 seconds)
Cbc0010I After 4211430 nodes, 44559 on tree, 15 best solution, best possible 14.75 (8196.97 seconds)
Cbc0010I After 4211761 nodes, 44566 on tree, 15 best solution, best possible 14.75 (8197.67 seconds)
Cbc0010I After 4212105 nodes, 44537 on tree, 15 best solution, best possible 14.75 (8198.38 seconds)
Cbc0010I After 4212460 nodes, 44322 on tree, 15 best solution, best possible 14.75 (8199.09 seconds)
Cbc0010I After 4212808 nodes, 44026 on tree, 15 best solution, best possible 14.75 (8199.79 seconds)
Cbc0010I After 4213071 nodes, 43861 on tree, 15 best solution, best possible 14.75 (8200.51 seconds)
Cbc0010I After 4213256 nodes, 43884 on tree, 15 best solution, best possible 14.75 (8201.21 seconds)
Cbc0010I After 4213490 nodes, 43917 on tree, 15 best solution, best possible 14.75 (8201.92 seconds)
Cbc0010I After 4213815 nodes, 43974 on tree, 15 best solution, best possible 14.75 (8202.63 seconds)
Cbc0010I After 4214232 nodes, 43946 on tree, 15 best solution, best possible 14.75 (8203.33 seconds)
Cbc0010I After 4214589 nodes, 43962 on tree, 15 best solution, best possible 14.75 (8204.04 seconds)
Cbc0010I After 4214934 nodes, 43984 on tree, 15 best solution, best possible 14.75 (8204.75 seconds)
Cbc0010I After 4215253 nodes, 44006 on tree, 15 best solution, best possible 14.75 (8205.45 seconds)
Cbc0010I After 4215592 nodes, 44043 on tree, 15 best solution, best possible 14.75 (8206.16 seconds)
Cbc0010I After 4215911 nodes, 44061 on tree, 15 best solution, best possible 14.75 (8206.87 seconds)
Cbc0010I After 4216235 nodes, 43986 on tree, 15 best solution, best possible 14.75 (8207.57 seconds)
Cbc0010I After 4216588 nodes, 43766 on tree, 15 best solution, best possible 14.75 (8208.28 seconds)
Cbc0010I After 4216914 nodes, 43551 on tree, 15 best solution, best possible 14.75 (8208.99 seconds)
Cbc0010I After 4217109 nodes, 43569 on tree, 15 best solution, best possible 14.75 (8209.70 seconds)
Cbc0010I After 4217359 nodes, 43609 on tree, 15 best solution, best possible 14.75 (8210.41 seconds)
Cbc0010I After 4217732 nodes, 43671 on tree, 15 best solution, best possible 14.75 (8211.12 seconds)
Cbc0010I After 4218116 nodes, 43663 on tree, 15 best solution, best possible 14.75 (8211.82 seconds)
Cbc0010I After 4218456 nodes, 43640 on tree, 15 best solution, best possible 14.75 (8212.53 seconds)
Cbc0010I After 4218834 nodes, 43668 on tree, 15 best solution, best possible 14.75 (8213.24 seconds)
Cbc0010I After 4219194 nodes, 43698 on tree, 15 best solution, best possible 14.75 (8213.94 seconds)
Cbc0010I After 4219531 nodes, 43713 on tree, 15 best solution, best possible 14.75 (8214.65 seconds)
Cbc0010I After 4219874 nodes, 43723 on tree, 15 best solution, best possible 14.75 (8215.36 seconds)
Cbc0010I After 4220286 nodes, 43654 on tree, 15 best solution, best possible 14.75 (8216.06 seconds)
Cbc0010I After 4220574 nodes, 43634 on tree, 15 best solution, best possible 14.75 (8216.77 seconds)
Cbc0010I After 4220898 nodes, 43641 on tree, 15 best solution, best possible 14.75 (8217.48 seconds)
Cbc0010I After 4221236 nodes, 43687 on tree, 15 best solution, best possible 14.75 (8218.19 seconds)
Cbc0010I After 4221585 nodes, 43739 on tree, 15 best solution, best possible 14.75 (8218.89 seconds)
Cbc0010I After 4221981 nodes, 43790 on tree, 15 best solution, best possible 14.75 (8219.60 seconds)
Cbc0010I After 4222374 nodes, 43708 on tree, 15 best solution, best possible 14.75 (8220.31 seconds)
Cbc0010I After 4222726 nodes, 43727 on tree, 15 best solution, best possible 14.75 (8221.02 seconds)
Cbc0010I After 4223070 nodes, 43743 on tree, 15 best solution, best possible 14.75 (8221.73 seconds)
Cbc0010I After 4223362 nodes, 43768 on tree, 15 best solution, best possible 14.75 (8222.44 seconds)
Cbc0010I After 4223709 nodes, 43789 on tree, 15 best solution, best possible 14.75 (8223.14 seconds)
Cbc0010I After 4224068 nodes, 43784 on tree, 15 best solution, best possible 14.75 (8223.85 seconds)
Cbc0010I After 4224418 nodes, 43709 on tree, 15 best solution, best possible 14.75 (8224.56 seconds)
Cbc0010I After 4224740 nodes, 43714 on tree, 15 best solution, best possible 14.75 (8225.27 seconds)
Cbc0010I After 4225054 nodes, 43733 on tree, 15 best solution, best possible 14.75 (8225.97 seconds)
Cbc0010I After 4225416 nodes, 43794 on tree, 15 best solution, best possible 14.75 (8226.68 seconds)
Cbc0010I After 4225766 nodes, 43847 on tree, 15 best solution, best possible 14.75 (8227.39 seconds)
Cbc0010I After 4226111 nodes, 43857 on tree, 15 best solution, best possible 14.75 (8228.10 seconds)
Cbc0010I After 4226406 nodes, 43833 on tree, 15 best solution, best possible 14.75 (8228.80 seconds)
Cbc0010I After 4226735 nodes, 43848 on tree, 15 best solution, best possible 14.75 (8229.51 seconds)
Cbc0010I After 4227059 nodes, 43879 on tree, 15 best solution, best possible 14.75 (8230.22 seconds)
Cbc0010I After 4227435 nodes, 43902 on tree, 15 best solution, best possible 14.75 (8230.93 seconds)
Cbc0010I After 4227755 nodes, 43925 on tree, 15 best solution, best possible 14.75 (8231.63 seconds)
Cbc0010I After 4228120 nodes, 43904 on tree, 15 best solution, best possible 14.75 (8232.34 seconds)
Cbc0010I After 4228458 nodes, 43822 on tree, 15 best solution, best possible 14.75 (8233.05 seconds)
Cbc0010I After 4228745 nodes, 43827 on tree, 15 best solution, best possible 14.75 (8233.76 seconds)
Cbc0010I After 4229089 nodes, 43850 on tree, 15 best solution, best possible 14.75 (8234.47 seconds)
Cbc0010I After 4229414 nodes, 43912 on tree, 15 best solution, best possible 14.75 (8235.18 seconds)
Cbc0010I After 4229745 nodes, 43962 on tree, 15 best solution, best possible 14.75 (8235.88 seconds)
Cbc0010I After 4230057 nodes, 43994 on tree, 15 best solution, best possible 14.75 (8236.59 seconds)
Cbc0010I After 4230386 nodes, 43951 on tree, 15 best solution, best possible 14.75 (8237.30 seconds)
Cbc0010I After 4230740 nodes, 43986 on tree, 15 best solution, best possible 14.75 (8238.00 seconds)
Cbc0010I After 4231099 nodes, 44012 on tree, 15 best solution, best possible 14.75 (8238.71 seconds)
Cbc0010I After 4231434 nodes, 44046 on tree, 15 best solution, best possible 14.75 (8239.42 seconds)
Cbc0010I After 4231775 nodes, 44069 on tree, 15 best solution, best possible 14.75 (8240.12 seconds)
Cbc0010I After 4232136 nodes, 44036 on tree, 15 best solution, best possible 14.75 (8240.83 seconds)
