Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.708 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.88 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (31.29 seconds)
Cbc0038I After 31.29 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.61 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (31.30 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.61 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.928 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.883 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.358 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.711 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.93 seconds)
Cbc0010I After 13173 nodes, 3468 on tree, 1781532.5 best solution, best possible 1759887.6 (8356.01 seconds)
Cbc0010I After 13179 nodes, 3474 on tree, 1781532.5 best solution, best possible 1759887.6 (8356.83 seconds)
Cbc0010I After 13183 nodes, 3478 on tree, 1781532.5 best solution, best possible 1759887.6 (8357.54 seconds)
Cbc0010I After 13186 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8358.48 seconds)
Cbc0010I After 13189 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8359.78 seconds)
Cbc0010I After 13192 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8360.53 seconds)
Cbc0010I After 13196 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8361.25 seconds)
Cbc0010I After 13199 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8361.98 seconds)
Cbc0010I After 13203 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8362.76 seconds)
Cbc0010I After 13206 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759887.6 (8363.55 seconds)
Cbc0010I After 13211 nodes, 3500 on tree, 1781532.5 best solution, best possible 1759887.6 (8364.46 seconds)
Cbc0010I After 13215 nodes, 3502 on tree, 1781532.5 best solution, best possible 1759887.6 (8365.17 seconds)
Cbc0010I After 13218 nodes, 3500 on tree, 1781532.5 best solution, best possible 1759887.6 (8365.92 seconds)
Cbc0010I After 13222 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8366.95 seconds)
Cbc0010I After 13228 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759887.6 (8367.99 seconds)
Cbc0010I After 13232 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8368.87 seconds)
Cbc0010I After 13235 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8369.58 seconds)
Cbc0010I After 13238 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8370.31 seconds)
Cbc0010I After 13242 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8371.47 seconds)
Cbc0010I After 13244 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8372.28 seconds)
Cbc0010I After 13246 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8373.09 seconds)
Cbc0010I After 13250 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8374.07 seconds)
Cbc0010I After 13253 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8375.15 seconds)
Cbc0010I After 13256 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8375.91 seconds)
Cbc0010I After 13260 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8376.70 seconds)
Cbc0010I After 13264 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8377.41 seconds)
Cbc0010I After 13270 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8378.60 seconds)
Cbc0010I After 13275 nodes, 3504 on tree, 1781532.5 best solution, best possible 1759887.6 (8379.45 seconds)
Cbc0010I After 13280 nodes, 3509 on tree, 1781532.5 best solution, best possible 1759887.6 (8380.44 seconds)
Cbc0010I After 13285 nodes, 3507 on tree, 1781532.5 best solution, best possible 1759887.6 (8381.18 seconds)
Cbc0010I After 13288 nodes, 3504 on tree, 1781532.5 best solution, best possible 1759887.6 (8381.90 seconds)
Cbc0010I After 13290 nodes, 3502 on tree, 1781532.5 best solution, best possible 1759887.6 (8382.68 seconds)
Cbc0010I After 13293 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8383.41 seconds)
Cbc0010I After 13295 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8384.17 seconds)
Cbc0010I After 13297 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759887.6 (8385.16 seconds)
Cbc0010I After 13301 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8385.87 seconds)
Cbc0010I After 13306 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8386.63 seconds)
Cbc0010I After 13311 nodes, 3500 on tree, 1781532.5 best solution, best possible 1759887.6 (8387.48 seconds)
Cbc0010I After 13322 nodes, 3502 on tree, 1781532.5 best solution, best possible 1759887.6 (8388.19 seconds)
Cbc0010I After 13328 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759887.6 (8388.90 seconds)
Cbc0010I After 13332 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8389.69 seconds)
Cbc0010I After 13337 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8390.41 seconds)
Cbc0010I After 13341 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759887.6 (8391.14 seconds)
Cbc0010I After 13348 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8392.00 seconds)
Cbc0010I After 13351 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8392.84 seconds)
Cbc0010I After 13355 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8393.65 seconds)
Cbc0010I After 13364 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8394.42 seconds)
Cbc0010I After 13368 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8395.51 seconds)
Cbc0010I After 13373 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8396.25 seconds)
Cbc0010I After 13377 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8397.20 seconds)
Cbc0010I After 13384 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8398.38 seconds)
Cbc0010I After 13390 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8399.23 seconds)
Cbc0010I After 13392 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8400.00 seconds)
Cbc0010I After 13396 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8400.86 seconds)
Cbc0010I After 13400 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8401.59 seconds)
Cbc0010I After 13410 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8402.31 seconds)
Cbc0010I After 13417 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8403.07 seconds)
Cbc0010I After 13421 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8403.99 seconds)
Cbc0010I After 13427 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8405.11 seconds)
Cbc0010I After 13433 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8405.88 seconds)
Cbc0010I After 13438 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8406.60 seconds)
Cbc0010I After 13442 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8407.61 seconds)
Cbc0010I After 13445 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8408.48 seconds)
Cbc0010I After 13452 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8409.20 seconds)
Cbc0010I After 13458 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8409.91 seconds)
Cbc0010I After 13466 nodes, 3503 on tree, 1781532.5 best solution, best possible 1759887.6 (8410.68 seconds)
Cbc0010I After 13473 nodes, 3503 on tree, 1781532.5 best solution, best possible 1759887.6 (8411.54 seconds)
Cbc0010I After 13480 nodes, 3500 on tree, 1781532.5 best solution, best possible 1759887.6 (8412.33 seconds)
Cbc0010I After 13485 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8413.09 seconds)
Cbc0010I After 13490 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8413.99 seconds)
Cbc0010I After 13494 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8414.78 seconds)
Cbc0010I After 13498 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8415.74 seconds)
Cbc0010I After 13502 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8417.17 seconds)
Cbc0010I After 13507 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8418.43 seconds)
Cbc0010I After 13510 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8419.16 seconds)
Cbc0010I After 13513 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8420.07 seconds)
Cbc0010I After 13519 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8420.82 seconds)
Cbc0010I After 13521 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8421.67 seconds)
Cbc0010I After 13523 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8422.53 seconds)
Cbc0010I After 13527 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8423.41 seconds)
Cbc0010I After 13531 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8424.12 seconds)
Cbc0010I After 13535 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8425.20 seconds)
Cbc0010I After 13538 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8426.31 seconds)
Cbc0010I After 13539 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8428.11 seconds)
Cbc0010I After 13542 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8428.91 seconds)
Cbc0010I After 13544 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8429.99 seconds)
Cbc0010I After 13547 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8430.97 seconds)
Cbc0010I After 13551 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8431.73 seconds)
Cbc0010I After 13557 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8432.44 seconds)
Cbc0010I After 13569 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8433.24 seconds)
Cbc0010I After 13575 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8433.97 seconds)
Cbc0010I After 13579 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8435.03 seconds)
Cbc0010I After 13582 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8435.88 seconds)
Cbc0010I After 13588 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8436.74 seconds)
Cbc0010I After 13594 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8437.74 seconds)
Cbc0010I After 13597 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8438.76 seconds)
Cbc0010I After 13600 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8439.88 seconds)
Cbc0010I After 13605 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8440.59 seconds)
Cbc0010I After 13608 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8441.35 seconds)
Cbc0010I After 13610 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8442.09 seconds)
Cbc0010I After 13613 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8442.93 seconds)
Cbc0010I After 13618 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8443.72 seconds)
Cbc0010I After 13623 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8444.51 seconds)
Cbc0010I After 13627 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759887.6 (8445.55 seconds)
Cbc0010I After 13629 nodes, 3496 on tree, 1781532.5 best solution, best possible 1759887.6 (8446.72 seconds)
Cbc0010I After 13636 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8447.76 seconds)
Cbc0010I After 13639 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8448.98 seconds)
Cbc0010I After 13645 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8449.86 seconds)
Cbc0010I After 13648 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8450.64 seconds)
Cbc0010I After 13652 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8451.39 seconds)
Cbc0010I After 13655 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8452.31 seconds)
Cbc0010I After 13657 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8453.12 seconds)
Cbc0010I After 13661 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8453.99 seconds)
Cbc0010I After 13662 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8454.82 seconds)
Cbc0010I After 13663 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8455.70 seconds)
Cbc0010I After 13668 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8456.69 seconds)
Cbc0010I After 13669 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8457.41 seconds)
Cbc0010I After 13673 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8458.14 seconds)
Cbc0010I After 13680 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8458.91 seconds)
Cbc0010I After 13684 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8460.16 seconds)
Cbc0010I After 13689 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8460.96 seconds)
Cbc0010I After 13692 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8462.36 seconds)
Cbc0010I After 13697 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8463.18 seconds)
Cbc0010I After 13703 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8464.18 seconds)
Cbc0010I After 13708 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8464.95 seconds)
Cbc0010I After 13712 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8465.71 seconds)
Cbc0010I After 13715 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8466.61 seconds)
Cbc0010I After 13719 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8467.33 seconds)
Cbc0010I After 13722 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8468.27 seconds)
Cbc0010I After 13725 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8469.54 seconds)
Cbc0010I After 13728 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8470.82 seconds)
Cbc0010I After 13732 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8471.78 seconds)
Cbc0010I After 13733 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8472.68 seconds)
Cbc0010I After 13737 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8473.39 seconds)
Cbc0010I After 13742 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8474.21 seconds)
Cbc0010I After 13746 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8475.01 seconds)
Cbc0010I After 13751 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8475.74 seconds)
Cbc0010I After 13756 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8476.94 seconds)
Cbc0010I After 13758 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8478.00 seconds)
Cbc0010I After 13761 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8478.74 seconds)
Cbc0010I After 13762 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8479.55 seconds)
Cbc0010I After 13766 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8480.53 seconds)
Cbc0010I After 13772 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8481.26 seconds)
Cbc0010I After 13775 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8482.61 seconds)
Cbc0010I After 13777 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8483.38 seconds)
Cbc0010I After 13783 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8484.28 seconds)
Cbc0010I After 13786 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8485.02 seconds)
Cbc0010I After 13791 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8486.27 seconds)
Cbc0010I After 13795 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8487.05 seconds)
Cbc0010I After 13797 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8487.98 seconds)
Cbc0010I After 13799 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8489.53 seconds)
Cbc0010I After 13800 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8490.46 seconds)
Cbc0010I After 13803 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8491.22 seconds)
Cbc0010I After 13808 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8492.00 seconds)
Cbc0010I After 13813 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8492.75 seconds)
Cbc0010I After 13816 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8493.50 seconds)
Cbc0010I After 13818 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8494.24 seconds)
Cbc0010I After 13820 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8494.94 seconds)
Cbc0010I After 13823 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8495.69 seconds)
Cbc0010I After 13827 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8496.49 seconds)
Cbc0010I After 13830 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8497.34 seconds)
Cbc0010I After 13832 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8498.10 seconds)
Cbc0010I After 13834 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8499.01 seconds)
Cbc0010I After 13837 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8499.92 seconds)
Cbc0010I After 13842 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8500.85 seconds)
Cbc0010I After 13846 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8501.69 seconds)
Cbc0010I After 13850 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8502.43 seconds)
Cbc0010I After 13853 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8503.17 seconds)
Cbc0010I After 13857 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8503.89 seconds)
Cbc0010I After 13861 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8504.62 seconds)
Cbc0010I After 13863 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8505.47 seconds)
Cbc0010I After 13866 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8506.46 seconds)
Cbc0010I After 13868 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8507.41 seconds)
Cbc0010I After 13870 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8508.11 seconds)
Cbc0010I After 13872 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8509.26 seconds)
Cbc0010I After 13875 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8510.01 seconds)
Cbc0010I After 13876 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8511.18 seconds)
Cbc0010I After 13879 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8511.96 seconds)
Cbc0010I After 13884 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8512.74 seconds)
Cbc0010I After 13889 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8513.50 seconds)
Cbc0010I After 13896 nodes, 3478 on tree, 1781532.5 best solution, best possible 1759887.6 (8514.41 seconds)
Cbc0010I After 13897 nodes, 3478 on tree, 1781532.5 best solution, best possible 1759887.6 (8515.14 seconds)
Cbc0010I After 13899 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8516.00 seconds)
Cbc0010I After 13903 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8516.85 seconds)
Cbc0010I After 13908 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8517.63 seconds)
Cbc0010I After 13914 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8518.40 seconds)
Cbc0010I After 13919 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8519.34 seconds)
Cbc0010I After 13924 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8520.15 seconds)
Cbc0010I After 13928 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8520.96 seconds)
Cbc0010I After 13930 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8521.66 seconds)
Cbc0010I After 13932 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8522.39 seconds)
Cbc0010I After 13936 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8523.53 seconds)
Cbc0010I After 13939 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8524.28 seconds)
Cbc0010I After 13943 nodes, 3478 on tree, 1781532.5 best solution, best possible 1759887.6 (8525.47 seconds)
Cbc0010I After 13947 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8526.24 seconds)
Cbc0010I After 13951 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8527.00 seconds)
Cbc0010I After 13955 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8527.75 seconds)
Cbc0010I After 13959 nodes, 3477 on tree, 1781532.5 best solution, best possible 1759887.6 (8528.92 seconds)
Cbc0010I After 13960 nodes, 3477 on tree, 1781532.5 best solution, best possible 1759887.6 (8529.63 seconds)
Cbc0010I After 13963 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8530.43 seconds)
Cbc0010I After 13966 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8531.30 seconds)
Cbc0010I After 13968 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8532.05 seconds)
Cbc0010I After 13973 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8533.04 seconds)
Cbc0010I After 13977 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8533.91 seconds)
Cbc0010I After 13983 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8534.64 seconds)
Cbc0010I After 13989 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8535.38 seconds)
Cbc0010I After 13991 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8536.55 seconds)
Cbc0010I After 13997 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759887.6 (8537.31 seconds)
Cbc0010I After 14001 nodes, 3496 on tree, 1781532.5 best solution, best possible 1759887.7 (8540.77 seconds)
Cbc0010I After 14003 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759888.1 (8543.41 seconds)
Cbc0010I After 14004 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759888.1 (8544.29 seconds)
Cbc0010I After 14005 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759888.2 (8546.15 seconds)
Cbc0010I After 14006 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759888.2 (8548.04 seconds)
