Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 216149 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9243.63 seconds)
Cbc0010I After 216160 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9244.43 seconds)
Cbc0010I After 216175 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9245.16 seconds)
Cbc0010I After 216192 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9245.90 seconds)
Cbc0010I After 216201 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9246.70 seconds)
Cbc0010I After 216217 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9247.43 seconds)
Cbc0010I After 216227 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9248.21 seconds)
Cbc0010I After 216236 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9248.96 seconds)
Cbc0010I After 216248 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9249.67 seconds)
Cbc0010I After 216268 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9250.37 seconds)
Cbc0010I After 216280 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9251.10 seconds)
Cbc0010I After 216292 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9251.81 seconds)
Cbc0010I After 216307 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9252.53 seconds)
Cbc0010I After 216314 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9253.26 seconds)
Cbc0010I After 216325 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9254.04 seconds)
Cbc0010I After 216334 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9254.79 seconds)
Cbc0010I After 216346 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9255.53 seconds)
Cbc0010I After 216353 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9256.24 seconds)
Cbc0010I After 216366 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9256.96 seconds)
Cbc0010I After 216382 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9257.67 seconds)
Cbc0010I After 216395 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9258.39 seconds)
Cbc0010I After 216411 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9259.10 seconds)
Cbc0010I After 216424 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9259.81 seconds)
Cbc0010I After 216438 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9260.60 seconds)
Cbc0010I After 216452 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9261.31 seconds)
Cbc0010I After 216477 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9262.07 seconds)
Cbc0010I After 216500 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9262.79 seconds)
Cbc0010I After 216519 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9263.58 seconds)
Cbc0010I After 216537 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9264.34 seconds)
Cbc0010I After 216545 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9265.08 seconds)
Cbc0010I After 216554 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9265.84 seconds)
Cbc0010I After 216569 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9266.56 seconds)
Cbc0010I After 216590 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9267.29 seconds)
Cbc0010I After 216603 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9268.03 seconds)
Cbc0010I After 216612 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9268.82 seconds)
Cbc0010I After 216623 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9269.58 seconds)
Cbc0010I After 216633 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9270.34 seconds)
Cbc0010I After 216643 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9271.08 seconds)
Cbc0010I After 216655 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9271.87 seconds)
Cbc0010I After 216664 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9272.60 seconds)
Cbc0010I After 216671 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9273.33 seconds)
Cbc0010I After 216679 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9274.04 seconds)
Cbc0010I After 216691 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9274.81 seconds)
Cbc0010I After 216704 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9275.52 seconds)
Cbc0010I After 216717 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9276.31 seconds)
Cbc0010I After 216729 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9277.06 seconds)
Cbc0010I After 216736 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9277.79 seconds)
Cbc0010I After 216743 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9278.61 seconds)
Cbc0010I After 216752 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9279.41 seconds)
Cbc0010I After 216762 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9280.18 seconds)
Cbc0010I After 216773 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9280.90 seconds)
Cbc0010I After 216781 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9281.67 seconds)
Cbc0010I After 216790 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9282.39 seconds)
Cbc0010I After 216799 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9283.12 seconds)
Cbc0010I After 216806 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9283.89 seconds)
Cbc0010I After 216813 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9284.69 seconds)
Cbc0010I After 216820 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9285.41 seconds)
Cbc0010I After 216831 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9286.14 seconds)
Cbc0010I After 216849 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9286.95 seconds)
Cbc0010I After 216870 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9287.68 seconds)
Cbc0010I After 216884 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9288.38 seconds)
Cbc0010I After 216897 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9289.10 seconds)
Cbc0010I After 216917 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9289.87 seconds)
Cbc0010I After 216929 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9290.59 seconds)
Cbc0010I After 216942 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9291.31 seconds)
Cbc0010I After 216955 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9292.01 seconds)
Cbc0010I After 216964 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9292.75 seconds)
Cbc0010I After 216973 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9293.55 seconds)
Cbc0010I After 216982 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9294.32 seconds)
Cbc0010I After 216990 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9295.10 seconds)
Cbc0010I After 216998 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9295.83 seconds)
Cbc0010I After 217008 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9296.67 seconds)
Cbc0010I After 217019 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9297.45 seconds)
Cbc0010I After 217029 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9298.16 seconds)
Cbc0010I After 217039 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9298.88 seconds)
Cbc0010I After 217048 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9299.62 seconds)
Cbc0010I After 217062 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9300.34 seconds)
Cbc0010I After 217075 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9301.07 seconds)
Cbc0010I After 217088 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9301.81 seconds)
Cbc0010I After 217103 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9302.55 seconds)
Cbc0010I After 217116 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9303.31 seconds)
Cbc0010I After 217137 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9304.04 seconds)
Cbc0010I After 217149 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9304.80 seconds)
Cbc0010I After 217164 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9305.52 seconds)
Cbc0010I After 217178 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9306.32 seconds)
Cbc0010I After 217189 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9307.05 seconds)
Cbc0010I After 217199 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9307.77 seconds)
Cbc0010I After 217209 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9308.54 seconds)
Cbc0010I After 217224 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9309.24 seconds)
Cbc0010I After 217242 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9309.97 seconds)
Cbc0010I After 217260 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9310.70 seconds)
Cbc0010I After 217273 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9311.43 seconds)
Cbc0010I After 217290 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9312.17 seconds)
Cbc0010I After 217314 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9312.94 seconds)
Cbc0010I After 217332 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9313.75 seconds)
Cbc0010I After 217354 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9314.46 seconds)
Cbc0010I After 217374 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9315.20 seconds)
Cbc0010I After 217399 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9315.99 seconds)
Cbc0010I After 217417 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9316.74 seconds)
Cbc0010I After 217429 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9317.47 seconds)
Cbc0010I After 217439 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9318.28 seconds)
Cbc0010I After 217450 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9319.02 seconds)
Cbc0010I After 217459 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9319.79 seconds)
Cbc0010I After 217471 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9320.62 seconds)
Cbc0010I After 217482 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9321.35 seconds)
Cbc0010I After 217490 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9322.06 seconds)
Cbc0010I After 217502 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9322.82 seconds)
Cbc0010I After 217512 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9323.53 seconds)
Cbc0010I After 217525 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9324.28 seconds)
Cbc0010I After 217549 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9325.07 seconds)
Cbc0010I After 217564 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9325.82 seconds)
Cbc0010I After 217587 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9326.57 seconds)
Cbc0010I After 217602 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9327.28 seconds)
Cbc0010I After 217618 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9328.01 seconds)
Cbc0010I After 217636 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9328.75 seconds)
Cbc0010I After 217648 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9329.51 seconds)
Cbc0010I After 217661 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9330.23 seconds)
Cbc0010I After 217672 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9330.94 seconds)
Cbc0010I After 217685 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9331.65 seconds)
Cbc0010I After 217697 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9332.39 seconds)
Cbc0010I After 217709 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9333.14 seconds)
Cbc0010I After 217717 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9333.88 seconds)
Cbc0010I After 217732 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9334.64 seconds)
Cbc0010I After 217741 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9335.42 seconds)
Cbc0010I After 217754 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9336.15 seconds)
Cbc0010I After 217762 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9336.88 seconds)
Cbc0010I After 217776 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9337.63 seconds)
Cbc0010I After 217789 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9338.38 seconds)
Cbc0010I After 217806 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9339.10 seconds)
Cbc0010I After 217819 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9339.82 seconds)
Cbc0010I After 217839 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9340.54 seconds)
Cbc0010I After 217849 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9341.32 seconds)
Cbc0010I After 217859 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9342.14 seconds)
Cbc0010I After 217868 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9342.91 seconds)
Cbc0010I After 217877 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9343.69 seconds)
Cbc0010I After 217886 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9344.47 seconds)
Cbc0010I After 217896 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9345.19 seconds)
Cbc0010I After 217913 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9345.96 seconds)
Cbc0010I After 217928 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9346.69 seconds)
Cbc0010I After 217937 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9347.52 seconds)
Cbc0010I After 217950 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9348.25 seconds)
Cbc0010I After 217963 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9348.98 seconds)
Cbc0010I After 217970 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9349.71 seconds)
Cbc0010I After 217979 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9350.49 seconds)
Cbc0010I After 217992 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9351.20 seconds)
Cbc0010I After 218006 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9351.90 seconds)
Cbc0010I After 218015 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9352.67 seconds)
Cbc0010I After 218027 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9353.43 seconds)
Cbc0010I After 218041 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9354.14 seconds)
Cbc0010I After 218053 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9354.89 seconds)
Cbc0010I After 218062 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9355.60 seconds)
Cbc0010I After 218074 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9356.37 seconds)
Cbc0010I After 218088 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9357.15 seconds)
Cbc0010I After 218098 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9357.88 seconds)
Cbc0010I After 218110 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9358.62 seconds)
Cbc0010I After 218126 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9359.33 seconds)
Cbc0010I After 218135 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9360.09 seconds)
Cbc0010I After 218144 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9360.86 seconds)
Cbc0010I After 218156 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9361.58 seconds)
Cbc0010I After 218170 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9362.43 seconds)
Cbc0010I After 218182 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9363.19 seconds)
Cbc0010I After 218194 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9363.94 seconds)
Cbc0010I After 218207 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9364.69 seconds)
Cbc0010I After 218220 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9365.41 seconds)
Cbc0010I After 218233 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9366.14 seconds)
Cbc0010I After 218246 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9366.86 seconds)
Cbc0010I After 218260 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9367.60 seconds)
Cbc0010I After 218272 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9368.32 seconds)
Cbc0010I After 218280 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9369.03 seconds)
Cbc0010I After 218288 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9369.76 seconds)
Cbc0010I After 218298 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9370.55 seconds)
Cbc0010I After 218310 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9371.32 seconds)
Cbc0010I After 218320 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9372.10 seconds)
Cbc0010I After 218335 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9372.86 seconds)
Cbc0010I After 218348 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9373.62 seconds)
Cbc0010I After 218358 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9374.38 seconds)
Cbc0010I After 218369 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9375.14 seconds)
Cbc0010I After 218385 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9375.93 seconds)
Cbc0010I After 218394 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9376.66 seconds)
Cbc0010I After 218406 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9377.39 seconds)
Cbc0010I After 218420 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9378.10 seconds)
Cbc0010I After 218431 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9378.87 seconds)
Cbc0010I After 218445 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9379.61 seconds)
Cbc0010I After 218459 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9380.38 seconds)
Cbc0010I After 218472 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9381.12 seconds)
Cbc0010I After 218486 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9381.82 seconds)
Cbc0010I After 218497 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9382.56 seconds)
Cbc0010I After 218503 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9383.34 seconds)
Cbc0010I After 218517 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9384.06 seconds)
Cbc0010I After 218529 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9384.85 seconds)
Cbc0010I After 218544 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9385.57 seconds)
Cbc0010I After 218564 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9386.28 seconds)
Cbc0010I After 218581 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9387.02 seconds)
Cbc0010I After 218602 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9387.74 seconds)
Cbc0010I After 218615 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9388.47 seconds)
Cbc0010I After 218641 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9389.27 seconds)
Cbc0010I After 218653 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9390.00 seconds)
Cbc0010I After 218660 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9390.76 seconds)
Cbc0010I After 218673 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9391.54 seconds)
Cbc0010I After 218687 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9392.30 seconds)
Cbc0010I After 218697 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9393.07 seconds)
Cbc0010I After 218713 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9393.83 seconds)
Cbc0010I After 218729 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9394.56 seconds)
Cbc0010I After 218743 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9395.30 seconds)
Cbc0010I After 218756 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9396.07 seconds)
Cbc0010I After 218775 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9396.78 seconds)
Cbc0010I After 218785 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9397.60 seconds)
Cbc0010I After 218796 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9398.31 seconds)
Cbc0010I After 218813 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9399.04 seconds)
Cbc0010I After 218823 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9399.80 seconds)
Cbc0010I After 218834 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9400.51 seconds)
Cbc0010I After 218845 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9401.24 seconds)
Cbc0010I After 218860 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9402.02 seconds)
Cbc0010I After 218874 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9402.73 seconds)
Cbc0010I After 218889 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9403.48 seconds)
Cbc0010I After 218902 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9404.26 seconds)
Cbc0010I After 218913 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9404.97 seconds)
Cbc0010I After 218929 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9405.68 seconds)
Cbc0010I After 218944 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9406.41 seconds)
Cbc0010I After 218958 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9407.22 seconds)
Cbc0010I After 218969 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9408.04 seconds)
Cbc0010I After 218979 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9408.81 seconds)
Cbc0010I After 218994 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9409.64 seconds)
Cbc0010I After 219008 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9410.38 seconds)
Cbc0010I After 219022 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9411.14 seconds)
Cbc0010I After 219036 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9411.90 seconds)
Cbc0010I After 219050 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9412.72 seconds)
Cbc0010I After 219063 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9413.43 seconds)
Cbc0010I After 219075 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9414.18 seconds)
Cbc0010I After 219086 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9414.89 seconds)
Cbc0010I After 219098 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9415.69 seconds)
Cbc0010I After 219113 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9416.43 seconds)
Cbc0010I After 219121 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9417.15 seconds)
Cbc0010I After 219138 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9417.90 seconds)
Cbc0010I After 219151 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9418.71 seconds)
Cbc0010I After 219162 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9419.47 seconds)
Cbc0010I After 219172 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9420.19 seconds)
Cbc0010I After 219184 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9420.99 seconds)
Cbc0010I After 219193 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9421.73 seconds)
Cbc0010I After 219204 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9422.46 seconds)
Cbc0010I After 219213 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9423.20 seconds)
Cbc0010I After 219223 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9423.99 seconds)
Cbc0010I After 219232 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9424.72 seconds)
Cbc0010I After 219241 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9425.54 seconds)
Cbc0010I After 219250 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9426.30 seconds)
Cbc0010I After 219267 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9427.01 seconds)
Cbc0010I After 219278 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9427.74 seconds)
Cbc0010I After 219289 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9428.49 seconds)
Cbc0010I After 219297 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9429.22 seconds)
Cbc0010I After 219315 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9430.00 seconds)
Cbc0010I After 219332 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9430.75 seconds)
Cbc0010I After 219349 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9431.48 seconds)
Cbc0010I After 219370 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9432.28 seconds)
Cbc0010I After 219388 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9432.99 seconds)
Cbc0010I After 219404 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9433.73 seconds)
Cbc0010I After 219413 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9434.49 seconds)
Cbc0010I After 219432 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9435.24 seconds)
Cbc0010I After 219453 nodes, 32312 on tree, -704714 best solution, best possible -708807 (9435.97 seconds)
Cbc0010I After 219468 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9436.68 seconds)
Cbc0010I After 219481 nodes, 32312 on tree, -704714 best solution, best possible -708807 (9437.39 seconds)
Cbc0010I After 219495 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9438.12 seconds)
Cbc0010I After 219509 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9438.83 seconds)
Cbc0010I After 219520 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9439.66 seconds)
Cbc0010I After 219534 nodes, 32311 on tree, -704714 best solution, best possible -708807 (9440.44 seconds)
