Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.867792 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.39 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.52 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.75 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.11 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.46 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.62 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (4.92 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.08 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.13 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.27 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.33 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.43 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.60 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.83 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.03 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.33 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.62 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.83 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (6.91 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.00 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.17 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.32 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.38 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.53 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.59 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.71 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.77 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (7.85 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.13 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.41 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.53 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.29 seconds - Feasibility pump exiting - took 6.17 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 13647 nodes, 4054 on tree, 1e+50 best solution, best possible 23.780651 (7751.05 seconds)
Cbc0010I After 13654 nodes, 4053 on tree, 1e+50 best solution, best possible 23.780651 (7751.81 seconds)
Cbc0010I After 13659 nodes, 4054 on tree, 1e+50 best solution, best possible 23.780651 (7752.76 seconds)
Cbc0010I After 13663 nodes, 4054 on tree, 1e+50 best solution, best possible 23.780651 (7753.60 seconds)
Cbc0010I After 13670 nodes, 4053 on tree, 1e+50 best solution, best possible 23.780651 (7754.52 seconds)
Cbc0010I After 13673 nodes, 4054 on tree, 1e+50 best solution, best possible 23.780651 (7755.40 seconds)
Cbc0010I After 13679 nodes, 4053 on tree, 1e+50 best solution, best possible 23.780651 (7756.32 seconds)
Cbc0010I After 13683 nodes, 4052 on tree, 1e+50 best solution, best possible 23.780651 (7757.21 seconds)
Cbc0010I After 13685 nodes, 4053 on tree, 1e+50 best solution, best possible 23.780651 (7757.96 seconds)
Cbc0010I After 13689 nodes, 4051 on tree, 1e+50 best solution, best possible 23.780651 (7758.80 seconds)
Cbc0010I After 13693 nodes, 4054 on tree, 1e+50 best solution, best possible 23.780651 (7759.58 seconds)
Cbc0010I After 13696 nodes, 4056 on tree, 1e+50 best solution, best possible 23.780651 (7760.31 seconds)
Cbc0010I After 13699 nodes, 4054 on tree, 1e+50 best solution, best possible 23.780651 (7761.31 seconds)
Cbc0010I After 13703 nodes, 4054 on tree, 1e+50 best solution, best possible 23.780651 (7762.05 seconds)
Cbc0010I After 13708 nodes, 4055 on tree, 1e+50 best solution, best possible 23.780651 (7762.97 seconds)
Cbc0010I After 13711 nodes, 4056 on tree, 1e+50 best solution, best possible 23.780651 (7763.83 seconds)
Cbc0010I After 13717 nodes, 4054 on tree, 1e+50 best solution, best possible 23.780651 (7764.53 seconds)
Cbc0010I After 13719 nodes, 4055 on tree, 1e+50 best solution, best possible 23.780651 (7765.36 seconds)
Cbc0010I After 13722 nodes, 4057 on tree, 1e+50 best solution, best possible 23.780651 (7766.11 seconds)
Cbc0010I After 13724 nodes, 4056 on tree, 1e+50 best solution, best possible 23.780651 (7767.32 seconds)
Cbc0010I After 13728 nodes, 4059 on tree, 1e+50 best solution, best possible 23.780651 (7768.23 seconds)
Cbc0010I After 13732 nodes, 4058 on tree, 1e+50 best solution, best possible 23.780651 (7769.10 seconds)
Cbc0010I After 13736 nodes, 4058 on tree, 1e+50 best solution, best possible 23.780651 (7769.89 seconds)
Cbc0010I After 13739 nodes, 4057 on tree, 1e+50 best solution, best possible 23.780651 (7770.72 seconds)
Cbc0010I After 13743 nodes, 4055 on tree, 1e+50 best solution, best possible 23.780651 (7771.61 seconds)
Cbc0010I After 13747 nodes, 4058 on tree, 1e+50 best solution, best possible 23.780651 (7772.51 seconds)
Cbc0010I After 13749 nodes, 4057 on tree, 1e+50 best solution, best possible 23.780651 (7773.91 seconds)
Cbc0010I After 13753 nodes, 4058 on tree, 1e+50 best solution, best possible 23.780651 (7774.70 seconds)
Cbc0010I After 13757 nodes, 4057 on tree, 1e+50 best solution, best possible 23.780651 (7775.52 seconds)
Cbc0010I After 13761 nodes, 4057 on tree, 1e+50 best solution, best possible 23.780651 (7776.60 seconds)
Cbc0010I After 13764 nodes, 4055 on tree, 1e+50 best solution, best possible 23.780651 (7777.50 seconds)
Cbc0010I After 13768 nodes, 4055 on tree, 1e+50 best solution, best possible 23.780651 (7778.37 seconds)
Cbc0010I After 13772 nodes, 4055 on tree, 1e+50 best solution, best possible 23.780651 (7779.31 seconds)
Cbc0010I After 13776 nodes, 4059 on tree, 1e+50 best solution, best possible 23.780651 (7780.31 seconds)
Cbc0010I After 13779 nodes, 4062 on tree, 1e+50 best solution, best possible 23.780651 (7781.08 seconds)
Cbc0010I After 13785 nodes, 4061 on tree, 1e+50 best solution, best possible 23.780651 (7781.89 seconds)
Cbc0010I After 13791 nodes, 4061 on tree, 1e+50 best solution, best possible 23.780651 (7782.66 seconds)
Cbc0010I After 13795 nodes, 4062 on tree, 1e+50 best solution, best possible 23.780651 (7783.52 seconds)
Cbc0010I After 13798 nodes, 4065 on tree, 1e+50 best solution, best possible 23.780651 (7784.42 seconds)
Cbc0010I After 13803 nodes, 4065 on tree, 1e+50 best solution, best possible 23.780651 (7785.24 seconds)
Cbc0010I After 13807 nodes, 4066 on tree, 1e+50 best solution, best possible 23.780651 (7785.99 seconds)
Cbc0010I After 13812 nodes, 4066 on tree, 1e+50 best solution, best possible 23.780651 (7786.76 seconds)
Cbc0010I After 13817 nodes, 4064 on tree, 1e+50 best solution, best possible 23.780651 (7787.52 seconds)
Cbc0010I After 13821 nodes, 4063 on tree, 1e+50 best solution, best possible 23.780651 (7788.33 seconds)
Cbc0010I After 13824 nodes, 4063 on tree, 1e+50 best solution, best possible 23.780651 (7789.18 seconds)
Cbc0010I After 13829 nodes, 4064 on tree, 1e+50 best solution, best possible 23.780651 (7789.97 seconds)
Cbc0010I After 13834 nodes, 4065 on tree, 1e+50 best solution, best possible 23.780651 (7790.68 seconds)
Cbc0010I After 13839 nodes, 4066 on tree, 1e+50 best solution, best possible 23.780651 (7791.40 seconds)
Cbc0010I After 13844 nodes, 4064 on tree, 1e+50 best solution, best possible 23.780651 (7792.13 seconds)
Cbc0010I After 13848 nodes, 4063 on tree, 1e+50 best solution, best possible 23.780651 (7792.94 seconds)
Cbc0010I After 13851 nodes, 4066 on tree, 1e+50 best solution, best possible 23.780651 (7793.87 seconds)
Cbc0010I After 13855 nodes, 4070 on tree, 1e+50 best solution, best possible 23.780651 (7794.60 seconds)
Cbc0010I After 13858 nodes, 4073 on tree, 1e+50 best solution, best possible 23.780651 (7795.34 seconds)
Cbc0010I After 13862 nodes, 4077 on tree, 1e+50 best solution, best possible 23.780651 (7796.10 seconds)
Cbc0010I After 13867 nodes, 4082 on tree, 1e+50 best solution, best possible 23.780651 (7796.82 seconds)
Cbc0010I After 13871 nodes, 4082 on tree, 1e+50 best solution, best possible 23.780651 (7797.65 seconds)
Cbc0010I After 13873 nodes, 4081 on tree, 1e+50 best solution, best possible 23.780651 (7798.38 seconds)
Cbc0010I After 13878 nodes, 4081 on tree, 1e+50 best solution, best possible 23.780651 (7799.26 seconds)
Cbc0010I After 13881 nodes, 4084 on tree, 1e+50 best solution, best possible 23.780651 (7800.12 seconds)
Cbc0010I After 13883 nodes, 4086 on tree, 1e+50 best solution, best possible 23.780651 (7801.22 seconds)
Cbc0010I After 13886 nodes, 4089 on tree, 1e+50 best solution, best possible 23.780651 (7802.04 seconds)
Cbc0010I After 13888 nodes, 4091 on tree, 1e+50 best solution, best possible 23.780651 (7803.01 seconds)
Cbc0010I After 13890 nodes, 4093 on tree, 1e+50 best solution, best possible 23.780651 (7804.02 seconds)
Cbc0010I After 13892 nodes, 4095 on tree, 1e+50 best solution, best possible 23.780651 (7805.20 seconds)
Cbc0010I After 13894 nodes, 4097 on tree, 1e+50 best solution, best possible 23.780651 (7806.48 seconds)
Cbc0010I After 13896 nodes, 4099 on tree, 1e+50 best solution, best possible 23.780651 (7808.02 seconds)
Cbc0010I After 13897 nodes, 4100 on tree, 1e+50 best solution, best possible 23.780651 (7808.83 seconds)
Cbc0010I After 13899 nodes, 4102 on tree, 1e+50 best solution, best possible 23.780651 (7810.03 seconds)
Cbc0010I After 13901 nodes, 4104 on tree, 1e+50 best solution, best possible 23.780651 (7810.92 seconds)
Cbc0010I After 13902 nodes, 4105 on tree, 1e+50 best solution, best possible 23.780651 (7812.05 seconds)
Cbc0010I After 13906 nodes, 4109 on tree, 1e+50 best solution, best possible 23.780651 (7812.85 seconds)
Cbc0010I After 13908 nodes, 4111 on tree, 1e+50 best solution, best possible 23.780651 (7813.57 seconds)
Cbc0010I After 13910 nodes, 4113 on tree, 1e+50 best solution, best possible 23.780651 (7814.65 seconds)
Cbc0010I After 13911 nodes, 4114 on tree, 1e+50 best solution, best possible 23.780651 (7815.86 seconds)
Cbc0010I After 13912 nodes, 4115 on tree, 1e+50 best solution, best possible 23.780651 (7816.61 seconds)
Cbc0010I After 13914 nodes, 4117 on tree, 1e+50 best solution, best possible 23.780651 (7817.97 seconds)
Cbc0010I After 13916 nodes, 4119 on tree, 1e+50 best solution, best possible 23.780651 (7818.75 seconds)
Cbc0010I After 13917 nodes, 4120 on tree, 1e+50 best solution, best possible 23.780651 (7819.81 seconds)
Cbc0010I After 13918 nodes, 4121 on tree, 1e+50 best solution, best possible 23.780651 (7820.58 seconds)
Cbc0010I After 13920 nodes, 4123 on tree, 1e+50 best solution, best possible 23.780651 (7821.71 seconds)
Cbc0010I After 13922 nodes, 4125 on tree, 1e+50 best solution, best possible 23.780651 (7822.48 seconds)
Cbc0010I After 13923 nodes, 4126 on tree, 1e+50 best solution, best possible 23.780651 (7823.44 seconds)
Cbc0010I After 13925 nodes, 4128 on tree, 1e+50 best solution, best possible 23.780651 (7824.96 seconds)
Cbc0010I After 13926 nodes, 4129 on tree, 1e+50 best solution, best possible 23.780651 (7826.17 seconds)
Cbc0010I After 13928 nodes, 4131 on tree, 1e+50 best solution, best possible 23.780651 (7827.20 seconds)
Cbc0010I After 13930 nodes, 4133 on tree, 1e+50 best solution, best possible 23.780651 (7828.02 seconds)
Cbc0010I After 13932 nodes, 4135 on tree, 1e+50 best solution, best possible 23.780651 (7829.14 seconds)
Cbc0010I After 13936 nodes, 4139 on tree, 1e+50 best solution, best possible 23.780651 (7830.02 seconds)
Cbc0010I After 13940 nodes, 4143 on tree, 1e+50 best solution, best possible 23.780651 (7831.24 seconds)
Cbc0010I After 13944 nodes, 4144 on tree, 1e+50 best solution, best possible 23.780651 (7832.06 seconds)
Cbc0010I After 13947 nodes, 4143 on tree, 1e+50 best solution, best possible 23.780651 (7832.86 seconds)
Cbc0010I After 13950 nodes, 4145 on tree, 1e+50 best solution, best possible 23.780651 (7833.77 seconds)
Cbc0010I After 13953 nodes, 4144 on tree, 1e+50 best solution, best possible 23.780651 (7834.79 seconds)
Cbc0010I After 13957 nodes, 4144 on tree, 1e+50 best solution, best possible 23.780651 (7835.56 seconds)
Cbc0010I After 13961 nodes, 4144 on tree, 1e+50 best solution, best possible 23.780651 (7836.43 seconds)
Cbc0010I After 13965 nodes, 4144 on tree, 1e+50 best solution, best possible 23.780651 (7837.35 seconds)
Cbc0010I After 13968 nodes, 4144 on tree, 1e+50 best solution, best possible 23.780651 (7838.22 seconds)
Cbc0010I After 13972 nodes, 4146 on tree, 1e+50 best solution, best possible 23.780651 (7838.97 seconds)
Cbc0010I After 13976 nodes, 4147 on tree, 1e+50 best solution, best possible 23.780651 (7839.78 seconds)
Cbc0010I After 13979 nodes, 4150 on tree, 1e+50 best solution, best possible 23.780651 (7840.52 seconds)
Cbc0010I After 13982 nodes, 4149 on tree, 1e+50 best solution, best possible 23.780651 (7841.29 seconds)
Cbc0010I After 13986 nodes, 4149 on tree, 1e+50 best solution, best possible 23.780651 (7842.22 seconds)
Cbc0010I After 13989 nodes, 4152 on tree, 1e+50 best solution, best possible 23.780651 (7843.04 seconds)
Cbc0010I After 13992 nodes, 4155 on tree, 1e+50 best solution, best possible 23.780651 (7843.83 seconds)
Cbc0010I After 13994 nodes, 4157 on tree, 1e+50 best solution, best possible 23.780651 (7844.71 seconds)
Cbc0010I After 13998 nodes, 4157 on tree, 1e+50 best solution, best possible 23.780651 (7845.58 seconds)
Cbc0010I After 14002 nodes, 4157 on tree, 1e+50 best solution, best possible 23.780651 (7846.43 seconds)
Cbc0010I After 14005 nodes, 4160 on tree, 1e+50 best solution, best possible 23.780651 (7847.36 seconds)
Cbc0010I After 14007 nodes, 4162 on tree, 1e+50 best solution, best possible 23.780651 (7848.16 seconds)
Cbc0010I After 14010 nodes, 4165 on tree, 1e+50 best solution, best possible 23.780651 (7849.27 seconds)
Cbc0010I After 14012 nodes, 4167 on tree, 1e+50 best solution, best possible 23.780651 (7850.36 seconds)
Cbc0010I After 14014 nodes, 4169 on tree, 1e+50 best solution, best possible 23.780651 (7851.15 seconds)
Cbc0010I After 14016 nodes, 4171 on tree, 1e+50 best solution, best possible 23.780651 (7852.38 seconds)
Cbc0010I After 14019 nodes, 4170 on tree, 1e+50 best solution, best possible 23.780651 (7853.57 seconds)
Cbc0010I After 14021 nodes, 4172 on tree, 1e+50 best solution, best possible 23.780651 (7854.35 seconds)
Cbc0010I After 14022 nodes, 4173 on tree, 1e+50 best solution, best possible 23.780651 (7855.75 seconds)
Cbc0010I After 14024 nodes, 4175 on tree, 1e+50 best solution, best possible 23.780651 (7857.21 seconds)
Cbc0010I After 14026 nodes, 4177 on tree, 1e+50 best solution, best possible 23.780651 (7858.57 seconds)
Cbc0010I After 14028 nodes, 4179 on tree, 1e+50 best solution, best possible 23.780651 (7859.72 seconds)
Cbc0010I After 14030 nodes, 4181 on tree, 1e+50 best solution, best possible 23.780651 (7861.03 seconds)
Cbc0010I After 14032 nodes, 4183 on tree, 1e+50 best solution, best possible 23.780651 (7861.91 seconds)
Cbc0010I After 14034 nodes, 4185 on tree, 1e+50 best solution, best possible 23.780651 (7862.79 seconds)
Cbc0010I After 14036 nodes, 4187 on tree, 1e+50 best solution, best possible 23.780651 (7863.56 seconds)
Cbc0010I After 14038 nodes, 4189 on tree, 1e+50 best solution, best possible 23.780651 (7864.98 seconds)
Cbc0010I After 14040 nodes, 4191 on tree, 1e+50 best solution, best possible 23.780651 (7865.78 seconds)
Cbc0010I After 14042 nodes, 4193 on tree, 1e+50 best solution, best possible 23.780651 (7866.51 seconds)
Cbc0010I After 14044 nodes, 4195 on tree, 1e+50 best solution, best possible 23.780651 (7867.36 seconds)
Cbc0010I After 14047 nodes, 4194 on tree, 1e+50 best solution, best possible 23.780651 (7868.36 seconds)
Cbc0010I After 14049 nodes, 4196 on tree, 1e+50 best solution, best possible 23.780651 (7869.23 seconds)
Cbc0010I After 14052 nodes, 4199 on tree, 1e+50 best solution, best possible 23.780651 (7869.98 seconds)
Cbc0010I After 14055 nodes, 4202 on tree, 1e+50 best solution, best possible 23.780651 (7870.99 seconds)
Cbc0010I After 14058 nodes, 4205 on tree, 1e+50 best solution, best possible 23.780651 (7871.97 seconds)
Cbc0010I After 14062 nodes, 4205 on tree, 1e+50 best solution, best possible 23.780651 (7873.15 seconds)
Cbc0010I After 14064 nodes, 4207 on tree, 1e+50 best solution, best possible 23.780651 (7873.98 seconds)
Cbc0010I After 14066 nodes, 4209 on tree, 1e+50 best solution, best possible 23.780651 (7874.77 seconds)
Cbc0010I After 14068 nodes, 4211 on tree, 1e+50 best solution, best possible 23.780651 (7875.53 seconds)
Cbc0010I After 14071 nodes, 4210 on tree, 1e+50 best solution, best possible 23.780651 (7876.26 seconds)
Cbc0010I After 14074 nodes, 4213 on tree, 1e+50 best solution, best possible 23.780651 (7877.21 seconds)
Cbc0010I After 14076 nodes, 4215 on tree, 1e+50 best solution, best possible 23.780651 (7877.99 seconds)
Cbc0010I After 14078 nodes, 4217 on tree, 1e+50 best solution, best possible 23.780651 (7878.76 seconds)
Cbc0010I After 14082 nodes, 4217 on tree, 1e+50 best solution, best possible 23.780651 (7880.16 seconds)
Cbc0010I After 14083 nodes, 4218 on tree, 1e+50 best solution, best possible 23.780651 (7880.88 seconds)
Cbc0010I After 14085 nodes, 4220 on tree, 1e+50 best solution, best possible 23.780651 (7881.60 seconds)
Cbc0010I After 14089 nodes, 4224 on tree, 1e+50 best solution, best possible 23.780651 (7882.38 seconds)
Cbc0010I After 14094 nodes, 4226 on tree, 1e+50 best solution, best possible 23.780651 (7883.14 seconds)
Cbc0010I After 14100 nodes, 4226 on tree, 1e+50 best solution, best possible 23.780651 (7883.95 seconds)
Cbc0010I After 14105 nodes, 4228 on tree, 1e+50 best solution, best possible 23.780651 (7884.72 seconds)
Cbc0010I After 14107 nodes, 4227 on tree, 1e+50 best solution, best possible 23.780651 (7885.77 seconds)
Cbc0010I After 14110 nodes, 4229 on tree, 1e+50 best solution, best possible 23.780651 (7886.49 seconds)
Cbc0010I After 14113 nodes, 4232 on tree, 1e+50 best solution, best possible 23.780651 (7887.29 seconds)
Cbc0010I After 14116 nodes, 4235 on tree, 1e+50 best solution, best possible 23.780651 (7888.04 seconds)
Cbc0010I After 14120 nodes, 4235 on tree, 1e+50 best solution, best possible 23.780651 (7889.16 seconds)
Cbc0010I After 14123 nodes, 4234 on tree, 1e+50 best solution, best possible 23.780651 (7889.94 seconds)
Cbc0010I After 14127 nodes, 4234 on tree, 1e+50 best solution, best possible 23.780651 (7890.73 seconds)
Cbc0010I After 14131 nodes, 4237 on tree, 1e+50 best solution, best possible 23.780651 (7891.54 seconds)
Cbc0010I After 14135 nodes, 4235 on tree, 1e+50 best solution, best possible 23.780651 (7892.32 seconds)
Cbc0010I After 14138 nodes, 4234 on tree, 1e+50 best solution, best possible 23.780651 (7893.04 seconds)
Cbc0010I After 14141 nodes, 4236 on tree, 1e+50 best solution, best possible 23.780651 (7893.78 seconds)
Cbc0010I After 14145 nodes, 4237 on tree, 1e+50 best solution, best possible 23.780651 (7894.52 seconds)
Cbc0010I After 14150 nodes, 4236 on tree, 1e+50 best solution, best possible 23.780651 (7895.28 seconds)
Cbc0010I After 14154 nodes, 4236 on tree, 1e+50 best solution, best possible 23.780651 (7896.03 seconds)
Cbc0010I After 14159 nodes, 4237 on tree, 1e+50 best solution, best possible 23.780651 (7896.77 seconds)
Cbc0010I After 14163 nodes, 4235 on tree, 1e+50 best solution, best possible 23.780651 (7897.62 seconds)
Cbc0010I After 14165 nodes, 4234 on tree, 1e+50 best solution, best possible 23.780651 (7898.55 seconds)
Cbc0010I After 14170 nodes, 4239 on tree, 1e+50 best solution, best possible 23.780651 (7899.36 seconds)
Cbc0010I After 14176 nodes, 4245 on tree, 1e+50 best solution, best possible 23.780651 (7900.11 seconds)
Cbc0010I After 14182 nodes, 4251 on tree, 1e+50 best solution, best possible 23.780651 (7900.96 seconds)
Cbc0010I After 14187 nodes, 4256 on tree, 1e+50 best solution, best possible 23.780651 (7901.70 seconds)
Cbc0010I After 14191 nodes, 4260 on tree, 1e+50 best solution, best possible 23.780651 (7902.49 seconds)
Cbc0010I After 14193 nodes, 4262 on tree, 1e+50 best solution, best possible 23.780651 (7903.19 seconds)
Cbc0010I After 14199 nodes, 4261 on tree, 1e+50 best solution, best possible 23.780651 (7903.99 seconds)
Cbc0010I After 14204 nodes, 4265 on tree, 1e+50 best solution, best possible 23.780651 (7904.79 seconds)
Cbc0010I After 14209 nodes, 4269 on tree, 1e+50 best solution, best possible 23.780651 (7905.52 seconds)
Cbc0010I After 14215 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7906.22 seconds)
Cbc0010I After 14221 nodes, 4266 on tree, 1e+50 best solution, best possible 23.780651 (7907.05 seconds)
Cbc0010I After 14224 nodes, 4268 on tree, 1e+50 best solution, best possible 23.780651 (7907.76 seconds)
Cbc0010I After 14227 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7908.60 seconds)
Cbc0010I After 14231 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7909.42 seconds)
Cbc0010I After 14235 nodes, 4265 on tree, 1e+50 best solution, best possible 23.780651 (7910.21 seconds)
Cbc0010I After 14239 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7911.14 seconds)
Cbc0010I After 14243 nodes, 4265 on tree, 1e+50 best solution, best possible 23.780651 (7911.90 seconds)
Cbc0010I After 14246 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7912.62 seconds)
Cbc0010I After 14251 nodes, 4270 on tree, 1e+50 best solution, best possible 23.780651 (7913.52 seconds)
Cbc0010I After 14257 nodes, 4268 on tree, 1e+50 best solution, best possible 23.780651 (7914.64 seconds)
Cbc0010I After 14259 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7915.52 seconds)
Cbc0010I After 14265 nodes, 4266 on tree, 1e+50 best solution, best possible 23.780651 (7916.44 seconds)
Cbc0010I After 14270 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7917.19 seconds)
Cbc0010I After 14276 nodes, 4269 on tree, 1e+50 best solution, best possible 23.780651 (7918.06 seconds)
Cbc0010I After 14287 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7918.78 seconds)
Cbc0010I After 14297 nodes, 4265 on tree, 1e+50 best solution, best possible 23.780651 (7919.50 seconds)
Cbc0010I After 14300 nodes, 4266 on tree, 1e+50 best solution, best possible 23.780651 (7920.50 seconds)
Cbc0010I After 14304 nodes, 4265 on tree, 1e+50 best solution, best possible 23.780651 (7921.28 seconds)
Cbc0010I After 14309 nodes, 4266 on tree, 1e+50 best solution, best possible 23.780651 (7922.01 seconds)
Cbc0010I After 14315 nodes, 4267 on tree, 1e+50 best solution, best possible 23.780651 (7922.75 seconds)
Cbc0010I After 14321 nodes, 4265 on tree, 1e+50 best solution, best possible 23.780651 (7923.47 seconds)
Cbc0010I After 14323 nodes, 4266 on tree, 1e+50 best solution, best possible 23.780651 (7924.21 seconds)
Cbc0010I After 14326 nodes, 4265 on tree, 1e+50 best solution, best possible 23.780651 (7924.96 seconds)
Cbc0010I After 14332 nodes, 4263 on tree, 1e+50 best solution, best possible 23.780651 (7925.77 seconds)
Cbc0010I After 14338 nodes, 4266 on tree, 1e+50 best solution, best possible 23.780651 (7926.49 seconds)
Cbc0010I After 14344 nodes, 4266 on tree, 1e+50 best solution, best possible 23.780651 (7927.22 seconds)
Cbc0010I After 14350 nodes, 4264 on tree, 1e+50 best solution, best possible 23.780651 (7927.94 seconds)
Cbc0010I After 14357 nodes, 4263 on tree, 1e+50 best solution, best possible 23.780651 (7928.82 seconds)
Cbc0010I After 14360 nodes, 4263 on tree, 1e+50 best solution, best possible 23.780651 (7929.59 seconds)
Cbc0010I After 14366 nodes, 4269 on tree, 1e+50 best solution, best possible 23.780651 (7930.33 seconds)
Cbc0010I After 14372 nodes, 4270 on tree, 1e+50 best solution, best possible 23.780651 (7931.05 seconds)
Cbc0010I After 14377 nodes, 4269 on tree, 1e+50 best solution, best possible 23.780651 (7931.79 seconds)
Cbc0010I After 14380 nodes, 4268 on tree, 1e+50 best solution, best possible 23.780651 (7932.50 seconds)
Cbc0010I After 14385 nodes, 4270 on tree, 1e+50 best solution, best possible 23.780651 (7933.33 seconds)
Cbc0010I After 14391 nodes, 4273 on tree, 1e+50 best solution, best possible 23.780651 (7934.10 seconds)
Cbc0010I After 14398 nodes, 4275 on tree, 1e+50 best solution, best possible 23.780651 (7934.85 seconds)
Cbc0010I After 14405 nodes, 4278 on tree, 1e+50 best solution, best possible 23.780651 (7935.66 seconds)
Cbc0010I After 14409 nodes, 4280 on tree, 1e+50 best solution, best possible 23.780651 (7936.36 seconds)
Cbc0010I After 14413 nodes, 4278 on tree, 1e+50 best solution, best possible 23.780651 (7937.18 seconds)
Cbc0010I After 14417 nodes, 4277 on tree, 1e+50 best solution, best possible 23.780651 (7937.89 seconds)
Cbc0010I After 14421 nodes, 4278 on tree, 1e+50 best solution, best possible 23.780651 (7938.63 seconds)
