Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.46639 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.94 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.50 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.82 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.52 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (27.19 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.82 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.66 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (42.04 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (42.28 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.65 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (47.45 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.85 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (61.21 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (67.41 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (72.81 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (76.31 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (78.69 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (83.55 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (87.24 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (88.21 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (89.88 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (100.84 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (108.47 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (109.92 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (111.19 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (118.91 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (120.68 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (122.74 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (124.40 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (126.26 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (129.89 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 155.78 seconds - Feasibility pump exiting - took 150.78 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (187.02 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.649 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.245 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.571 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.302 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.976 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.30 seconds)
Cbc0010I After 6441 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7541.73 seconds)
Cbc0010I After 6442 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7544.10 seconds)
Cbc0010I After 6443 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7545.52 seconds)
Cbc0010I After 6444 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7546.54 seconds)
Cbc0010I After 6446 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7547.50 seconds)
Cbc0010I After 6447 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7548.87 seconds)
Cbc0010I After 6448 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7550.38 seconds)
Cbc0010I After 6449 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7551.71 seconds)
Cbc0010I After 6450 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7552.81 seconds)
Cbc0010I After 6451 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7554.15 seconds)
Cbc0010I After 6452 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7555.44 seconds)
Cbc0010I After 6453 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7556.39 seconds)
Cbc0010I After 6454 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7557.77 seconds)
Cbc0010I After 6455 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7558.91 seconds)
Cbc0010I After 6456 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7560.07 seconds)
Cbc0010I After 6457 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7561.14 seconds)
Cbc0010I After 6459 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7563.74 seconds)
Cbc0010I After 6461 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7564.86 seconds)
Cbc0010I After 6462 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7566.37 seconds)
Cbc0010I After 6463 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7567.75 seconds)
Cbc0010I After 6464 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7569.35 seconds)
Cbc0010I After 6465 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7570.65 seconds)
Cbc0010I After 6466 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7571.94 seconds)
Cbc0010I After 6467 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7573.11 seconds)
Cbc0010I After 6469 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7575.09 seconds)
Cbc0010I After 6470 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7576.07 seconds)
Cbc0010I After 6471 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7576.91 seconds)
Cbc0010I After 6472 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7577.97 seconds)
Cbc0010I After 6473 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7579.02 seconds)
Cbc0010I After 6475 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7580.51 seconds)
Cbc0010I After 6477 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7581.62 seconds)
Cbc0010I After 6478 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7583.04 seconds)
Cbc0010I After 6479 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7584.51 seconds)
Cbc0010I After 6480 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7585.94 seconds)
Cbc0010I After 6481 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7587.55 seconds)
Cbc0010I After 6482 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7589.00 seconds)
Cbc0010I After 6483 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7590.49 seconds)
Cbc0010I After 6484 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7591.37 seconds)
Cbc0010I After 6485 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7592.61 seconds)
Cbc0010I After 6486 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7593.86 seconds)
Cbc0010I After 6487 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7594.85 seconds)
Cbc0010I After 6488 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7596.53 seconds)
Cbc0010I After 6489 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7597.97 seconds)
Cbc0010I After 6490 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7600.08 seconds)
Cbc0010I After 6491 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7600.83 seconds)
Cbc0010I After 6492 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7601.68 seconds)
Cbc0010I After 6493 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7603.46 seconds)
Cbc0010I After 6494 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7605.23 seconds)
Cbc0010I After 6495 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7606.49 seconds)
Cbc0010I After 6496 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7608.10 seconds)
Cbc0010I After 6498 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7609.96 seconds)
Cbc0010I After 6499 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7611.37 seconds)
Cbc0010I After 6501 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7613.41 seconds)
Cbc0010I After 6502 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7614.74 seconds)
Cbc0010I After 6504 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7616.20 seconds)
Cbc0010I After 6505 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7617.68 seconds)
Cbc0010I After 6507 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7619.45 seconds)
Cbc0010I After 6509 nodes, 527 on tree, 798 best solution, best possible 793.99976 (7620.69 seconds)
Cbc0010I After 6510 nodes, 527 on tree, 798 best solution, best possible 793.99976 (7622.07 seconds)
Cbc0010I After 6511 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7623.31 seconds)
Cbc0010I After 6512 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7624.61 seconds)
Cbc0010I After 6513 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7625.97 seconds)
Cbc0010I After 6514 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7627.47 seconds)
Cbc0010I After 6515 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7628.90 seconds)
Cbc0010I After 6517 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7630.25 seconds)
Cbc0010I After 6519 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7631.23 seconds)
Cbc0010I After 6520 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7632.60 seconds)
Cbc0010I After 6521 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7633.77 seconds)
Cbc0010I After 6522 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7634.94 seconds)
Cbc0010I After 6523 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7635.77 seconds)
Cbc0010I After 6525 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7637.86 seconds)
Cbc0010I After 6526 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7639.31 seconds)
Cbc0010I After 6527 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7640.65 seconds)
Cbc0010I After 6528 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7642.09 seconds)
Cbc0010I After 6529 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7643.66 seconds)
Cbc0010I After 6530 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7645.49 seconds)
Cbc0010I After 6531 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7647.34 seconds)
Cbc0010I After 6532 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7649.46 seconds)
Cbc0010I After 6533 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7650.89 seconds)
Cbc0010I After 6535 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7652.73 seconds)
Cbc0010I After 6536 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7654.43 seconds)
Cbc0010I After 6537 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7656.73 seconds)
Cbc0010I After 6539 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7657.51 seconds)
Cbc0010I After 6540 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7658.68 seconds)
Cbc0010I After 6541 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7659.72 seconds)
Cbc0010I After 6542 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7660.67 seconds)
Cbc0010I After 6543 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7662.17 seconds)
Cbc0010I After 6544 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7664.19 seconds)
Cbc0010I After 6545 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7665.20 seconds)
Cbc0010I After 6546 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7667.27 seconds)
Cbc0010I After 6547 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7669.59 seconds)
Cbc0010I After 6548 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7671.07 seconds)
Cbc0010I After 6549 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7672.27 seconds)
Cbc0010I After 6550 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7673.97 seconds)
Cbc0010I After 6551 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7675.35 seconds)
Cbc0010I After 6552 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7676.59 seconds)
Cbc0010I After 6553 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7678.19 seconds)
Cbc0010I After 6555 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7679.84 seconds)
Cbc0010I After 6556 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7681.21 seconds)
Cbc0010I After 6557 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7682.12 seconds)
Cbc0010I After 6558 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7683.84 seconds)
Cbc0010I After 6559 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7685.35 seconds)
Cbc0010I After 6560 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7687.46 seconds)
Cbc0010I After 6561 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7689.44 seconds)
Cbc0010I After 6563 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7691.16 seconds)
Cbc0010I After 6564 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7691.86 seconds)
Cbc0010I After 6565 nodes, 527 on tree, 798 best solution, best possible 793.99976 (7693.79 seconds)
Cbc0010I After 6566 nodes, 527 on tree, 798 best solution, best possible 793.99976 (7695.23 seconds)
Cbc0010I After 6568 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7697.33 seconds)
Cbc0010I After 6569 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7698.48 seconds)
Cbc0010I After 6570 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7700.04 seconds)
Cbc0010I After 6571 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7701.60 seconds)
Cbc0010I After 6572 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7703.75 seconds)
Cbc0010I After 6573 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7704.90 seconds)
Cbc0010I After 6574 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7706.26 seconds)
Cbc0010I After 6575 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7707.94 seconds)
Cbc0010I After 6576 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7709.09 seconds)
Cbc0010I After 6577 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7710.49 seconds)
Cbc0010I After 6578 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7712.07 seconds)
Cbc0010I After 6579 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7713.66 seconds)
Cbc0010I After 6580 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7715.04 seconds)
Cbc0010I After 6581 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7716.21 seconds)
Cbc0010I After 6582 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7717.86 seconds)
Cbc0010I After 6583 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7719.56 seconds)
Cbc0010I After 6584 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7720.82 seconds)
Cbc0010I After 6585 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7722.11 seconds)
Cbc0010I After 6586 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7723.37 seconds)
Cbc0010I After 6587 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7725.26 seconds)
Cbc0010I After 6588 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7726.40 seconds)
Cbc0010I After 6589 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7727.85 seconds)
Cbc0010I After 6590 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7729.33 seconds)
Cbc0010I After 6591 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7730.81 seconds)
Cbc0010I After 6592 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7732.33 seconds)
Cbc0010I After 6593 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7733.95 seconds)
Cbc0010I After 6594 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7736.24 seconds)
Cbc0010I After 6595 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7737.42 seconds)
Cbc0010I After 6596 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7738.87 seconds)
Cbc0010I After 6597 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7740.34 seconds)
Cbc0010I After 6598 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7742.21 seconds)
Cbc0010I After 6599 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7744.35 seconds)
Cbc0010I After 6600 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7745.74 seconds)
Cbc0010I After 6601 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7747.30 seconds)
Cbc0010I After 6602 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7748.87 seconds)
Cbc0010I After 6603 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7750.59 seconds)
Cbc0010I After 6604 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7751.80 seconds)
Cbc0010I After 6605 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7753.34 seconds)
Cbc0010I After 6606 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7755.03 seconds)
Cbc0010I After 6607 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7756.70 seconds)
Cbc0010I After 6608 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7758.22 seconds)
Cbc0010I After 6609 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7759.52 seconds)
Cbc0010I After 6610 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7761.18 seconds)
Cbc0010I After 6611 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7763.14 seconds)
Cbc0010I After 6613 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7764.38 seconds)
Cbc0010I After 6614 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7765.11 seconds)
Cbc0010I After 6615 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7765.96 seconds)
Cbc0010I After 6616 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7767.25 seconds)
Cbc0010I After 6617 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7768.57 seconds)
Cbc0010I After 6618 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7770.08 seconds)
Cbc0010I After 6619 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7771.41 seconds)
Cbc0010I After 6620 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7772.74 seconds)
Cbc0010I After 6622 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7774.48 seconds)
Cbc0010I After 6623 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7776.21 seconds)
Cbc0010I After 6624 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7777.31 seconds)
Cbc0010I After 6625 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7778.23 seconds)
Cbc0010I After 6626 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7780.56 seconds)
Cbc0010I After 6627 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7782.69 seconds)
Cbc0010I After 6629 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7784.18 seconds)
Cbc0010I After 6630 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7785.00 seconds)
Cbc0010I After 6631 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7786.35 seconds)
Cbc0010I After 6632 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7787.69 seconds)
Cbc0010I After 6633 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7789.72 seconds)
Cbc0010I After 6634 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7791.46 seconds)
Cbc0010I After 6635 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7793.63 seconds)
Cbc0010I After 6636 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7796.13 seconds)
Cbc0010I After 6637 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7798.40 seconds)
Cbc0010I After 6638 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7799.52 seconds)
Cbc0010I After 6640 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7801.72 seconds)
Cbc0010I After 6641 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7803.59 seconds)
Cbc0010I After 6642 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7805.12 seconds)
Cbc0010I After 6643 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7807.12 seconds)
Cbc0010I After 6644 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7808.18 seconds)
Cbc0010I After 6645 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7810.39 seconds)
Cbc0010I After 6646 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7811.34 seconds)
Cbc0010I After 6648 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7813.13 seconds)
Cbc0010I After 6649 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7815.07 seconds)
Cbc0010I After 6650 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7816.67 seconds)
Cbc0010I After 6651 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7818.23 seconds)
Cbc0010I After 6652 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7819.83 seconds)
Cbc0010I After 6653 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7821.25 seconds)
Cbc0010I After 6654 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7822.55 seconds)
Cbc0010I After 6655 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7823.66 seconds)
Cbc0010I After 6656 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7824.82 seconds)
Cbc0010I After 6657 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7826.11 seconds)
Cbc0010I After 6658 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7827.67 seconds)
Cbc0010I After 6659 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7828.87 seconds)
Cbc0010I After 6660 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7830.31 seconds)
Cbc0010I After 6661 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7833.13 seconds)
Cbc0010I After 6662 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7835.30 seconds)
Cbc0010I After 6663 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7836.51 seconds)
Cbc0010I After 6665 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7837.51 seconds)
Cbc0010I After 6666 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7838.86 seconds)
Cbc0010I After 6667 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7840.37 seconds)
Cbc0010I After 6668 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7841.59 seconds)
Cbc0010I After 6669 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7843.00 seconds)
Cbc0010I After 6670 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7844.59 seconds)
Cbc0010I After 6671 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7845.94 seconds)
Cbc0010I After 6672 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7846.68 seconds)
Cbc0010I After 6674 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7848.34 seconds)
Cbc0010I After 6675 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7849.05 seconds)
Cbc0010I After 6676 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7850.46 seconds)
Cbc0010I After 6677 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7851.91 seconds)
Cbc0010I After 6678 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7854.05 seconds)
Cbc0010I After 6680 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7855.29 seconds)
Cbc0010I After 6681 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7856.70 seconds)
Cbc0010I After 6682 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7858.13 seconds)
Cbc0010I After 6683 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7859.59 seconds)
Cbc0010I After 6684 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7861.16 seconds)
Cbc0010I After 6685 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7862.86 seconds)
Cbc0010I After 6686 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7864.13 seconds)
Cbc0010I After 6687 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7866.27 seconds)
Cbc0010I After 6688 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7867.47 seconds)
Cbc0010I After 6690 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7869.09 seconds)
