Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/methanosarcina.txt -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.72762 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (9.80 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (9.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (10.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (10.15 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (10.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (11.19 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (11.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (11.75 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (12.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (12.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (12.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (13.02 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (13.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (13.72 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (14.04 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (14.55 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (14.89 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (15.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (15.81 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (16.05 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (16.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (16.70 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (16.97 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (17.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (17.74 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (18.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (18.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (18.99 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (19.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (19.73 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (19.98 seconds)
Cbc0038I After 19.98 seconds - Feasibility pump exiting - took 10.68 seconds
Cbc0031I 518 added rows had average density of 11.353282
Cbc0013I At root node, 518 cuts changed objective from 0 to 205.19695 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.462 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 33027 row cuts average 45.1 elements, 0 column cuts (0 active)  in 12.561 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 7 row cuts average 6.3 elements, 0 column cuts (0 active)  in 63.046 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 25.7 elements, 0 column cuts (0 active)  in 3.063 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.326 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3774 row cuts average 12.6 elements, 0 column cuts (0 active)  in 77.116 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 205.19695 (249.04 seconds)
Cbc0010I After 597 nodes, 303 on tree, 1e+50 best solution, best possible 205.19695 (9111.37 seconds)
Cbc0010I After 598 nodes, 303 on tree, 1e+50 best solution, best possible 205.19695 (9124.13 seconds)
Cbc0010I After 599 nodes, 304 on tree, 1e+50 best solution, best possible 205.19695 (9135.88 seconds)
Cbc0010I After 600 nodes, 305 on tree, 1e+50 best solution, best possible 205.19695 (9149.39 seconds)
Cbc0010I After 601 nodes, 305 on tree, 1e+50 best solution, best possible 205.19695 (9162.14 seconds)
Cbc0010I After 602 nodes, 306 on tree, 1e+50 best solution, best possible 205.19695 (9173.11 seconds)
Cbc0010I After 603 nodes, 306 on tree, 1e+50 best solution, best possible 205.19695 (9188.34 seconds)
Cbc0010I After 604 nodes, 306 on tree, 1e+50 best solution, best possible 205.19695 (9207.83 seconds)
Cbc0010I After 605 nodes, 307 on tree, 1e+50 best solution, best possible 205.19695 (9233.03 seconds)
Cbc0010I After 606 nodes, 307 on tree, 1e+50 best solution, best possible 205.19695 (9261.19 seconds)
Cbc0010I After 607 nodes, 308 on tree, 1e+50 best solution, best possible 205.19695 (9276.90 seconds)
Cbc0010I After 608 nodes, 309 on tree, 1e+50 best solution, best possible 205.19695 (9301.25 seconds)
Cbc0010I After 609 nodes, 309 on tree, 1e+50 best solution, best possible 205.19695 (9325.01 seconds)
Cbc0010I After 610 nodes, 309 on tree, 1e+50 best solution, best possible 205.19695 (9344.74 seconds)
Cbc0010I After 611 nodes, 310 on tree, 1e+50 best solution, best possible 205.19695 (9368.71 seconds)
Cbc0010I After 612 nodes, 310 on tree, 1e+50 best solution, best possible 205.19695 (9393.20 seconds)
Cbc0010I After 613 nodes, 311 on tree, 1e+50 best solution, best possible 205.19695 (9418.50 seconds)
Cbc0010I After 614 nodes, 311 on tree, 1e+50 best solution, best possible 205.19695 (9443.66 seconds)
Cbc0010I After 615 nodes, 312 on tree, 1e+50 best solution, best possible 205.19695 (9460.97 seconds)
Cbc0010I After 616 nodes, 312 on tree, 1e+50 best solution, best possible 205.19695 (9479.07 seconds)
Cbc0010I After 617 nodes, 313 on tree, 1e+50 best solution, best possible 205.19695 (9496.49 seconds)
Cbc0010I After 618 nodes, 313 on tree, 1e+50 best solution, best possible 205.19695 (9517.34 seconds)
Cbc0010I After 619 nodes, 314 on tree, 1e+50 best solution, best possible 205.19695 (9535.16 seconds)
Cbc0010I After 620 nodes, 315 on tree, 1e+50 best solution, best possible 205.19695 (9555.64 seconds)
Cbc0010I After 621 nodes, 315 on tree, 1e+50 best solution, best possible 205.19695 (9575.78 seconds)
Cbc0010I After 622 nodes, 315 on tree, 1e+50 best solution, best possible 205.19695 (9601.29 seconds)
Cbc0010I After 623 nodes, 316 on tree, 1e+50 best solution, best possible 205.19695 (9621.50 seconds)
Cbc0010I After 624 nodes, 316 on tree, 1e+50 best solution, best possible 205.19695 (9643.43 seconds)
Cbc0010I After 625 nodes, 317 on tree, 1e+50 best solution, best possible 205.19695 (9662.13 seconds)
Cbc0010I After 626 nodes, 318 on tree, 1e+50 best solution, best possible 205.19695 (9683.13 seconds)
Cbc0010I After 627 nodes, 318 on tree, 1e+50 best solution, best possible 205.19695 (9705.44 seconds)
Cbc0010I After 628 nodes, 318 on tree, 1e+50 best solution, best possible 205.19695 (9726.83 seconds)
Cbc0010I After 629 nodes, 319 on tree, 1e+50 best solution, best possible 205.19695 (9745.39 seconds)
Cbc0010I After 630 nodes, 320 on tree, 1e+50 best solution, best possible 205.19695 (9764.60 seconds)
Cbc0010I After 631 nodes, 320 on tree, 1e+50 best solution, best possible 205.19695 (9786.13 seconds)
Cbc0010I After 632 nodes, 320 on tree, 1e+50 best solution, best possible 205.19695 (9806.09 seconds)
Cbc0010I After 633 nodes, 321 on tree, 1e+50 best solution, best possible 205.19695 (9831.51 seconds)
Cbc0010I After 634 nodes, 321 on tree, 1e+50 best solution, best possible 205.19695 (9858.91 seconds)
Cbc0010I After 635 nodes, 322 on tree, 1e+50 best solution, best possible 205.19695 (9875.12 seconds)
Cbc0010I After 636 nodes, 323 on tree, 1e+50 best solution, best possible 205.19695 (9903.59 seconds)
Cbc0010I After 637 nodes, 323 on tree, 1e+50 best solution, best possible 205.19695 (9927.14 seconds)
Cbc0010I After 638 nodes, 323 on tree, 1e+50 best solution, best possible 205.19695 (9948.10 seconds)
Cbc0010I After 639 nodes, 324 on tree, 1e+50 best solution, best possible 205.19695 (9968.94 seconds)
Cbc0010I After 640 nodes, 324 on tree, 1e+50 best solution, best possible 205.19695 (9986.91 seconds)
Cbc0010I After 641 nodes, 325 on tree, 1e+50 best solution, best possible 205.19695 (10006.12 seconds)
Cbc0010I After 642 nodes, 325 on tree, 1e+50 best solution, best possible 205.19695 (10027.96 seconds)
Cbc0010I After 643 nodes, 326 on tree, 1e+50 best solution, best possible 205.19695 (10048.91 seconds)
Cbc0010I After 644 nodes, 326 on tree, 1e+50 best solution, best possible 205.19695 (10069.32 seconds)
Cbc0010I After 645 nodes, 327 on tree, 1e+50 best solution, best possible 205.19695 (10090.26 seconds)
Cbc0010I After 646 nodes, 327 on tree, 1e+50 best solution, best possible 205.19695 (10110.00 seconds)
Cbc0010I After 647 nodes, 328 on tree, 1e+50 best solution, best possible 205.19695 (10132.11 seconds)
Cbc0010I After 648 nodes, 328 on tree, 1e+50 best solution, best possible 205.19695 (10155.58 seconds)
Cbc0010I After 649 nodes, 329 on tree, 1e+50 best solution, best possible 205.19695 (10173.82 seconds)
Cbc0010I After 650 nodes, 329 on tree, 1e+50 best solution, best possible 205.19695 (10192.65 seconds)
Cbc0010I After 651 nodes, 330 on tree, 1e+50 best solution, best possible 205.19695 (10209.61 seconds)
Cbc0010I After 652 nodes, 330 on tree, 1e+50 best solution, best possible 205.19695 (10230.24 seconds)
Cbc0010I After 653 nodes, 331 on tree, 1e+50 best solution, best possible 205.19695 (10249.74 seconds)
Cbc0010I After 654 nodes, 332 on tree, 1e+50 best solution, best possible 205.19695 (10271.50 seconds)
Cbc0010I After 655 nodes, 332 on tree, 1e+50 best solution, best possible 205.19695 (10293.48 seconds)
Cbc0010I After 656 nodes, 332 on tree, 1e+50 best solution, best possible 205.19695 (10315.93 seconds)
Cbc0010I After 657 nodes, 333 on tree, 1e+50 best solution, best possible 205.19695 (10334.75 seconds)
Cbc0010I After 658 nodes, 333 on tree, 1e+50 best solution, best possible 205.19695 (10379.99 seconds)
Cbc0010I After 659 nodes, 334 on tree, 1e+50 best solution, best possible 205.19695 (10400.96 seconds)
Cbc0010I After 660 nodes, 334 on tree, 1e+50 best solution, best possible 205.19695 (10423.90 seconds)
Cbc0010I After 661 nodes, 335 on tree, 1e+50 best solution, best possible 205.19695 (10443.61 seconds)
Cbc0010I After 662 nodes, 336 on tree, 1e+50 best solution, best possible 205.19695 (10465.81 seconds)
Cbc0010I After 663 nodes, 336 on tree, 1e+50 best solution, best possible 205.19695 (10488.32 seconds)
Cbc0010I After 664 nodes, 336 on tree, 1e+50 best solution, best possible 205.19695 (10510.28 seconds)
Cbc0010I After 665 nodes, 337 on tree, 1e+50 best solution, best possible 205.19695 (10530.56 seconds)
Cbc0010I After 666 nodes, 337 on tree, 1e+50 best solution, best possible 205.19695 (10554.21 seconds)
Cbc0010I After 667 nodes, 338 on tree, 1e+50 best solution, best possible 205.19695 (10572.81 seconds)
Cbc0010I After 668 nodes, 339 on tree, 1e+50 best solution, best possible 205.19695 (10593.97 seconds)
Cbc0010I After 669 nodes, 339 on tree, 1e+50 best solution, best possible 205.19695 (10616.14 seconds)
Cbc0010I After 670 nodes, 339 on tree, 1e+50 best solution, best possible 205.19695 (10637.03 seconds)
Cbc0010I After 671 nodes, 340 on tree, 1e+50 best solution, best possible 205.19695 (10657.86 seconds)
Cbc0010I After 672 nodes, 341 on tree, 1e+50 best solution, best possible 205.19695 (10681.27 seconds)
Cbc0010I After 673 nodes, 341 on tree, 1e+50 best solution, best possible 205.19695 (10701.98 seconds)
Cbc0010I After 674 nodes, 341 on tree, 1e+50 best solution, best possible 205.19695 (10721.63 seconds)
Cbc0010I After 675 nodes, 342 on tree, 1e+50 best solution, best possible 205.19695 (10746.33 seconds)
Cbc0010I After 676 nodes, 342 on tree, 1e+50 best solution, best possible 205.19695 (10770.15 seconds)
Cbc0010I After 677 nodes, 343 on tree, 1e+50 best solution, best possible 205.19695 (10790.20 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 205.19695), took 1291155 iterations and 678 nodes (10801.01 seconds)
Cbc0032I Strong branching done 14412 times (807687 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 28, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 205.197
Probing was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.46205 seconds)
Gomory was tried 2752 times and created 798913 cuts of which 0 were active after adding rounds of cuts (855.639 seconds)
liftKnapsack was tried 50 times and created 7 cuts of which 0 were active after adding rounds of cuts (63.0457 seconds)
Clique was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006084 seconds)
OddWheel was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.010584 seconds)
MixedIntegerRounding2 was tried 50 times and created 3 cuts of which 0 were active after adding rounds of cuts (3.06302 seconds)
FlowCover was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.157626 seconds)
TwoMirCuts was tried 2752 times and created 8153 cuts of which 0 were active after adding rounds of cuts (47.9387 seconds)
ZeroHalf was tried 2752 times and created 143202 cuts of which 0 were active after adding rounds of cuts (5098.04 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    205.197
Enumerated nodes:               678
Total iterations:               1291155
Time (CPU seconds):             10789.2
Time (Wallclock seconds):       10801.2
Total time (CPU seconds):       10789.4   (Wallclock seconds):       10801.4
