Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.178324 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.52 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.60 seconds)
Cbc0038I After 3.60 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.67 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.42 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.293 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.470 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (11.07 seconds)
Cbc0010I After 8371 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (445.26 seconds)
Cbc0010I After 8388 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (446.11 seconds)
Cbc0010I After 8401 nodes, 15 on tree, 493.91289 best solution, best possible 480.31058 (446.84 seconds)
Cbc0010I After 8417 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (447.59 seconds)
Cbc0010I After 8430 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (448.44 seconds)
Cbc0010I After 8442 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (449.17 seconds)
Cbc0010I After 8459 nodes, 11 on tree, 493.91289 best solution, best possible 480.31058 (449.94 seconds)
Cbc0010I After 8473 nodes, 15 on tree, 493.91289 best solution, best possible 480.31058 (450.67 seconds)
Cbc0010I After 8487 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (451.39 seconds)
Cbc0010I After 8500 nodes, 9 on tree, 493.91289 best solution, best possible 480.31058 (452.26 seconds)
Cbc0010I After 8516 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (453.03 seconds)
Cbc0010I After 8541 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (453.75 seconds)
Cbc0010I After 8559 nodes, 9 on tree, 493.91289 best solution, best possible 480.31058 (454.47 seconds)
Cbc0010I After 8576 nodes, 10 on tree, 493.91289 best solution, best possible 480.31058 (455.22 seconds)
Cbc0010I After 8593 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (455.99 seconds)
Cbc0010I After 8607 nodes, 10 on tree, 493.91289 best solution, best possible 480.31058 (456.70 seconds)
Cbc0010I After 8617 nodes, 7 on tree, 493.91289 best solution, best possible 480.31058 (457.41 seconds)
Cbc0010I After 8635 nodes, 8 on tree, 493.91289 best solution, best possible 480.31058 (458.13 seconds)
Cbc0010I After 8655 nodes, 6 on tree, 493.91289 best solution, best possible 480.31058 (459.22 seconds)
Cbc0010I After 8665 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (459.96 seconds)
Cbc0010I After 8681 nodes, 22 on tree, 493.91289 best solution, best possible 480.31058 (460.68 seconds)
Cbc0010I After 8701 nodes, 19 on tree, 493.91289 best solution, best possible 480.31058 (461.39 seconds)
Cbc0010I After 8715 nodes, 18 on tree, 493.91289 best solution, best possible 480.31058 (462.10 seconds)
Cbc0010I After 8731 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (462.85 seconds)
Cbc0010I After 8745 nodes, 18 on tree, 493.91289 best solution, best possible 480.31058 (463.64 seconds)
Cbc0010I After 8761 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (464.42 seconds)
Cbc0010I After 8774 nodes, 15 on tree, 493.91289 best solution, best possible 480.31058 (465.15 seconds)
Cbc0010I After 8789 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (465.88 seconds)
Cbc0010I After 8807 nodes, 16 on tree, 493.91289 best solution, best possible 480.31058 (466.59 seconds)
Cbc0010I After 8824 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (467.39 seconds)
Cbc0010I After 8841 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (468.12 seconds)
Cbc0010I After 8851 nodes, 17 on tree, 493.91289 best solution, best possible 480.31058 (468.83 seconds)
Cbc0010I After 8869 nodes, 15 on tree, 493.91289 best solution, best possible 480.31058 (469.55 seconds)
Cbc0010I After 8883 nodes, 12 on tree, 493.91289 best solution, best possible 480.31058 (470.34 seconds)
Cbc0010I After 8902 nodes, 14 on tree, 493.91289 best solution, best possible 480.31058 (471.12 seconds)
Cbc0010I After 8924 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (471.86 seconds)
Cbc0010I After 8949 nodes, 13 on tree, 493.91289 best solution, best possible 480.31058 (472.57 seconds)
Cbc0004I Integer solution of 493.87733 found after 305069 iterations and 8957 nodes (472.80 seconds)
Cbc0010I After 8963 nodes, 12 on tree, 493.87733 best solution, best possible 480.31058 (473.36 seconds)
Cbc0010I After 8975 nodes, 17 on tree, 493.87733 best solution, best possible 480.31058 (474.06 seconds)
Cbc0010I After 8990 nodes, 24 on tree, 493.87733 best solution, best possible 480.31058 (474.77 seconds)
Cbc0010I After 9004 nodes, 30 on tree, 493.87733 best solution, best possible 480.31058 (475.54 seconds)
Cbc0010I After 9024 nodes, 34 on tree, 493.87733 best solution, best possible 480.31058 (476.30 seconds)
Cbc0010I After 9050 nodes, 30 on tree, 493.87733 best solution, best possible 480.31058 (477.05 seconds)
Cbc0010I After 9065 nodes, 30 on tree, 493.87733 best solution, best possible 480.31058 (477.75 seconds)
Cbc0010I After 9086 nodes, 28 on tree, 493.87733 best solution, best possible 480.31058 (478.47 seconds)
Cbc0010I After 9109 nodes, 26 on tree, 493.87733 best solution, best possible 480.31058 (479.19 seconds)
Cbc0010I After 9129 nodes, 24 on tree, 493.87733 best solution, best possible 480.31058 (480.01 seconds)
Cbc0004I Integer solution of 493.80825 found after 312418 iterations and 9153 nodes (480.66 seconds)
Cbc0010I After 9154 nodes, 26 on tree, 493.80825 best solution, best possible 480.31058 (480.73 seconds)
Cbc0010I After 9165 nodes, 30 on tree, 493.80825 best solution, best possible 480.31058 (481.44 seconds)
Cbc0010I After 9183 nodes, 34 on tree, 493.80825 best solution, best possible 480.31058 (482.24 seconds)
Cbc0004I Integer solution of 493.73916 found after 314401 iterations and 9196 nodes (482.81 seconds)
Cbc0010I After 9199 nodes, 38 on tree, 493.73916 best solution, best possible 480.31058 (482.96 seconds)
Cbc0004I Integer solution of 493.67871 found after 315016 iterations and 9215 nodes (483.38 seconds)
Cbc0010I After 9218 nodes, 38 on tree, 493.67871 best solution, best possible 480.31058 (483.68 seconds)
Cbc0010I After 9237 nodes, 45 on tree, 493.67871 best solution, best possible 480.31058 (484.42 seconds)
Cbc0010I After 9259 nodes, 48 on tree, 493.67871 best solution, best possible 480.31058 (485.13 seconds)
Cbc0010I After 9276 nodes, 48 on tree, 493.67871 best solution, best possible 480.31058 (485.84 seconds)
Cbc0010I After 9296 nodes, 50 on tree, 493.67871 best solution, best possible 480.31058 (486.67 seconds)
Cbc0010I After 9322 nodes, 48 on tree, 493.67871 best solution, best possible 480.31058 (487.40 seconds)
Cbc0010I After 9347 nodes, 52 on tree, 493.67871 best solution, best possible 480.31058 (488.11 seconds)
Cbc0010I After 9368 nodes, 52 on tree, 493.67871 best solution, best possible 480.31058 (488.81 seconds)
Cbc0010I After 9386 nodes, 53 on tree, 493.67871 best solution, best possible 480.31058 (489.54 seconds)
Cbc0010I After 9407 nodes, 55 on tree, 493.67871 best solution, best possible 480.31058 (490.25 seconds)
Cbc0010I After 9435 nodes, 60 on tree, 493.67871 best solution, best possible 480.31058 (490.97 seconds)
Cbc0010I After 9461 nodes, 58 on tree, 493.67871 best solution, best possible 480.31058 (491.67 seconds)
Cbc0010I After 9479 nodes, 55 on tree, 493.67871 best solution, best possible 480.31058 (492.38 seconds)
Cbc0010I After 9504 nodes, 57 on tree, 493.67871 best solution, best possible 480.31058 (493.12 seconds)
Cbc0010I After 9525 nodes, 55 on tree, 493.67871 best solution, best possible 480.31058 (493.83 seconds)
Cbc0010I After 9551 nodes, 48 on tree, 493.67871 best solution, best possible 480.31058 (494.54 seconds)
Cbc0010I After 9585 nodes, 35 on tree, 493.67871 best solution, best possible 480.31058 (495.27 seconds)
Cbc0010I After 9607 nodes, 29 on tree, 493.67871 best solution, best possible 480.31058 (496.02 seconds)
Cbc0010I After 9635 nodes, 20 on tree, 493.67871 best solution, best possible 480.31058 (496.76 seconds)
Cbc0016I Integer solution of 493.65393 found by strong branching after 329233 iterations and 9654 nodes (497.27 seconds)
Cbc0004I Integer solution of 493.55894 found after 329245 iterations and 9657 nodes (497.36 seconds)
Cbc0010I After 9663 nodes, 17 on tree, 493.55894 best solution, best possible 480.31058 (497.49 seconds)
Cbc0010I After 9688 nodes, 9 on tree, 493.55894 best solution, best possible 480.31058 (498.19 seconds)
Cbc0010I After 9715 nodes, 5 on tree, 493.55894 best solution, best possible 480.31058 (499.11 seconds)
Cbc0010I After 9727 nodes, 12 on tree, 493.55894 best solution, best possible 480.31058 (499.83 seconds)
Cbc0010I After 9745 nodes, 16 on tree, 493.55894 best solution, best possible 480.31058 (500.58 seconds)
Cbc0010I After 9762 nodes, 18 on tree, 493.55894 best solution, best possible 480.31058 (501.29 seconds)
Cbc0010I After 9781 nodes, 25 on tree, 493.55894 best solution, best possible 480.31058 (502.05 seconds)
Cbc0010I After 9799 nodes, 25 on tree, 493.55894 best solution, best possible 480.31058 (502.76 seconds)
Cbc0010I After 9810 nodes, 29 on tree, 493.55894 best solution, best possible 480.31058 (503.52 seconds)
Cbc0010I After 9836 nodes, 31 on tree, 493.55894 best solution, best possible 480.31058 (504.29 seconds)
Cbc0010I After 9858 nodes, 30 on tree, 493.55894 best solution, best possible 480.31058 (505.00 seconds)
Cbc0010I After 9881 nodes, 26 on tree, 493.55894 best solution, best possible 480.31058 (505.71 seconds)
Cbc0010I After 9901 nodes, 23 on tree, 493.55894 best solution, best possible 480.31058 (506.50 seconds)
Cbc0010I After 9922 nodes, 21 on tree, 493.55894 best solution, best possible 480.31058 (507.23 seconds)
Cbc0010I After 9953 nodes, 18 on tree, 493.55894 best solution, best possible 480.31058 (507.93 seconds)
Cbc0010I After 9974 nodes, 17 on tree, 493.55894 best solution, best possible 480.31058 (508.64 seconds)
Cbc0010I After 9998 nodes, 9 on tree, 493.55894 best solution, best possible 480.31058 (509.34 seconds)
Cbc0010I After 10014 nodes, 10 on tree, 493.55894 best solution, best possible 480.31058 (510.07 seconds)
Cbc0010I After 10029 nodes, 15 on tree, 493.55894 best solution, best possible 480.31058 (510.77 seconds)
Cbc0010I After 10048 nodes, 24 on tree, 493.55894 best solution, best possible 480.31058 (511.50 seconds)
Cbc0010I After 10059 nodes, 27 on tree, 493.55894 best solution, best possible 480.31058 (512.21 seconds)
Cbc0010I After 10077 nodes, 36 on tree, 493.55894 best solution, best possible 480.31058 (512.99 seconds)
Cbc0010I After 10094 nodes, 39 on tree, 493.55894 best solution, best possible 480.31058 (513.71 seconds)
Cbc0010I After 10111 nodes, 44 on tree, 493.55894 best solution, best possible 480.31058 (514.41 seconds)
Cbc0010I After 10130 nodes, 45 on tree, 493.55894 best solution, best possible 480.31058 (515.12 seconds)
Cbc0010I After 10152 nodes, 45 on tree, 493.55894 best solution, best possible 480.31058 (515.83 seconds)
Cbc0010I After 10172 nodes, 47 on tree, 493.55894 best solution, best possible 480.31058 (516.54 seconds)
Cbc0010I After 10197 nodes, 42 on tree, 493.55894 best solution, best possible 480.31058 (517.25 seconds)
Cbc0010I After 10220 nodes, 40 on tree, 493.55894 best solution, best possible 480.31058 (517.98 seconds)
Cbc0010I After 10237 nodes, 42 on tree, 493.55894 best solution, best possible 480.31058 (518.69 seconds)
Cbc0010I After 10266 nodes, 34 on tree, 493.55894 best solution, best possible 480.31058 (519.40 seconds)
Cbc0010I After 10287 nodes, 30 on tree, 493.55894 best solution, best possible 480.31058 (520.10 seconds)
Cbc0010I After 10310 nodes, 24 on tree, 493.55894 best solution, best possible 480.31058 (520.81 seconds)
Cbc0010I After 10329 nodes, 20 on tree, 493.55894 best solution, best possible 480.31058 (521.52 seconds)
Cbc0010I After 10345 nodes, 17 on tree, 493.55894 best solution, best possible 480.31058 (522.23 seconds)
Cbc0010I After 10359 nodes, 14 on tree, 493.55894 best solution, best possible 480.31058 (522.93 seconds)
Cbc0010I After 10369 nodes, 10 on tree, 493.55894 best solution, best possible 480.31058 (523.63 seconds)
Cbc0010I After 10384 nodes, 4 on tree, 493.55894 best solution, best possible 480.31058 (524.56 seconds)
Cbc0010I After 10386 nodes, 6 on tree, 493.55894 best solution, best possible 480.31058 (525.35 seconds)
Cbc0010I After 10400 nodes, 15 on tree, 493.55894 best solution, best possible 480.31058 (526.06 seconds)
Cbc0010I After 10408 nodes, 17 on tree, 493.55894 best solution, best possible 480.31058 (526.84 seconds)
Cbc0010I After 10415 nodes, 18 on tree, 493.55894 best solution, best possible 480.31058 (527.54 seconds)
Cbc0010I After 10425 nodes, 22 on tree, 493.55894 best solution, best possible 480.31058 (528.27 seconds)
Cbc0010I After 10435 nodes, 26 on tree, 493.55894 best solution, best possible 480.31058 (529.03 seconds)
Cbc0010I After 10448 nodes, 31 on tree, 493.55894 best solution, best possible 480.31058 (529.90 seconds)
Cbc0010I After 10459 nodes, 35 on tree, 493.55894 best solution, best possible 480.31058 (530.61 seconds)
Cbc0010I After 10476 nodes, 36 on tree, 493.55894 best solution, best possible 480.31058 (531.43 seconds)
Cbc0010I After 10488 nodes, 41 on tree, 493.55894 best solution, best possible 480.31058 (532.13 seconds)
Cbc0010I After 10503 nodes, 44 on tree, 493.55894 best solution, best possible 480.31058 (532.98 seconds)
Cbc0010I After 10512 nodes, 43 on tree, 493.55894 best solution, best possible 480.31058 (533.69 seconds)
Cbc0010I After 10524 nodes, 46 on tree, 493.55894 best solution, best possible 480.31058 (534.39 seconds)
Cbc0010I After 10533 nodes, 51 on tree, 493.55894 best solution, best possible 480.31058 (535.24 seconds)
Cbc0010I After 10544 nodes, 50 on tree, 493.55894 best solution, best possible 480.31058 (535.97 seconds)
Cbc0010I After 10553 nodes, 52 on tree, 493.55894 best solution, best possible 480.31058 (536.68 seconds)
Cbc0010I After 10566 nodes, 51 on tree, 493.55894 best solution, best possible 480.31058 (537.40 seconds)
Cbc0010I After 10586 nodes, 56 on tree, 493.55894 best solution, best possible 480.31058 (538.12 seconds)
Cbc0010I After 10606 nodes, 60 on tree, 493.55894 best solution, best possible 480.31058 (538.83 seconds)
Cbc0010I After 10619 nodes, 67 on tree, 493.55894 best solution, best possible 480.31058 (539.61 seconds)
Cbc0010I After 10629 nodes, 72 on tree, 493.55894 best solution, best possible 480.31058 (540.37 seconds)
Cbc0010I After 10640 nodes, 75 on tree, 493.55894 best solution, best possible 480.31058 (541.11 seconds)
Cbc0010I After 10650 nodes, 75 on tree, 493.55894 best solution, best possible 480.31058 (541.84 seconds)
Cbc0010I After 10658 nodes, 78 on tree, 493.55894 best solution, best possible 480.31058 (542.57 seconds)
Cbc0010I After 10671 nodes, 78 on tree, 493.55894 best solution, best possible 480.31058 (543.28 seconds)
Cbc0010I After 10686 nodes, 77 on tree, 493.55894 best solution, best possible 480.31058 (544.04 seconds)
Cbc0010I After 10697 nodes, 78 on tree, 493.55894 best solution, best possible 480.31058 (544.87 seconds)
Cbc0004I Integer solution of 493.20076 found after 371709 iterations and 10713 nodes (545.49 seconds)
Cbc0010I After 10717 nodes, 63 on tree, 493.20076 best solution, best possible 480.31058 (545.60 seconds)
Cbc0010I After 10733 nodes, 61 on tree, 493.20076 best solution, best possible 480.31058 (546.32 seconds)
Cbc0010I After 10752 nodes, 58 on tree, 493.20076 best solution, best possible 480.31058 (547.15 seconds)
Cbc0010I After 10764 nodes, 59 on tree, 493.20076 best solution, best possible 480.31058 (547.85 seconds)
Cbc0010I After 10775 nodes, 58 on tree, 493.20076 best solution, best possible 480.31058 (548.60 seconds)
Cbc0010I After 10786 nodes, 60 on tree, 493.20076 best solution, best possible 480.31058 (549.34 seconds)
Cbc0010I After 10796 nodes, 58 on tree, 493.20076 best solution, best possible 480.31058 (550.11 seconds)
Cbc0010I After 10810 nodes, 56 on tree, 493.20076 best solution, best possible 480.31058 (550.81 seconds)
Cbc0010I After 10824 nodes, 53 on tree, 493.20076 best solution, best possible 480.31058 (551.54 seconds)
Cbc0010I After 10838 nodes, 51 on tree, 493.20076 best solution, best possible 480.31058 (552.30 seconds)
Cbc0010I After 10860 nodes, 52 on tree, 493.20076 best solution, best possible 480.31058 (553.02 seconds)
Cbc0010I After 10874 nodes, 47 on tree, 493.20076 best solution, best possible 480.31058 (553.77 seconds)
Cbc0010I After 10890 nodes, 43 on tree, 493.20076 best solution, best possible 480.31058 (554.50 seconds)
Cbc0010I After 10908 nodes, 40 on tree, 493.20076 best solution, best possible 480.31058 (555.23 seconds)
Cbc0010I After 10916 nodes, 42 on tree, 493.20076 best solution, best possible 480.31058 (555.94 seconds)
Cbc0010I After 10934 nodes, 35 on tree, 493.20076 best solution, best possible 480.31058 (556.65 seconds)
Cbc0010I After 10950 nodes, 33 on tree, 493.20076 best solution, best possible 480.31058 (557.36 seconds)
Cbc0010I After 10968 nodes, 24 on tree, 493.20076 best solution, best possible 480.31058 (558.12 seconds)
Cbc0010I After 10989 nodes, 17 on tree, 493.20076 best solution, best possible 480.31058 (558.86 seconds)
Cbc0010I After 11001 nodes, 16 on tree, 493.20076 best solution, best possible 480.35909 (560.29 seconds)
Cbc0010I After 11003 nodes, 16 on tree, 493.20076 best solution, best possible 481.74026 (561.25 seconds)
Cbc0010I After 11006 nodes, 17 on tree, 493.20076 best solution, best possible 482.0876 (562.29 seconds)
Cbc0010I After 11009 nodes, 18 on tree, 493.20076 best solution, best possible 482.23733 (563.06 seconds)
Cbc0010I After 11012 nodes, 20 on tree, 493.20076 best solution, best possible 482.26675 (563.79 seconds)
Cbc0010I After 11014 nodes, 21 on tree, 493.20076 best solution, best possible 482.38741 (564.62 seconds)
Cbc0010I After 11018 nodes, 23 on tree, 493.20076 best solution, best possible 482.59335 (565.55 seconds)
Cbc0010I After 11022 nodes, 25 on tree, 493.20076 best solution, best possible 482.62057 (566.37 seconds)
Cbc0010I After 11030 nodes, 29 on tree, 493.20076 best solution, best possible 482.87841 (567.14 seconds)
Cbc0010I After 11035 nodes, 31 on tree, 493.20076 best solution, best possible 483.09685 (568.00 seconds)
Cbc0010I After 11043 nodes, 35 on tree, 493.20076 best solution, best possible 483.29637 (568.73 seconds)
Cbc0010I After 11052 nodes, 40 on tree, 493.20076 best solution, best possible 483.51305 (569.59 seconds)
Cbc0010I After 11055 nodes, 41 on tree, 493.20076 best solution, best possible 483.54032 (570.48 seconds)
Cbc0010I After 11063 nodes, 45 on tree, 493.20076 best solution, best possible 483.68875 (571.48 seconds)
Cbc0010I After 11067 nodes, 47 on tree, 493.20076 best solution, best possible 483.81399 (572.22 seconds)
Cbc0010I After 11072 nodes, 50 on tree, 493.20076 best solution, best possible 483.87192 (573.01 seconds)
Cbc0010I After 11077 nodes, 52 on tree, 493.20076 best solution, best possible 483.93061 (573.86 seconds)
Cbc0010I After 11081 nodes, 54 on tree, 493.20076 best solution, best possible 484.02147 (574.65 seconds)
Cbc0010I After 11085 nodes, 56 on tree, 493.20076 best solution, best possible 484.10887 (575.43 seconds)
Cbc0010I After 11096 nodes, 62 on tree, 493.20076 best solution, best possible 484.19629 (576.14 seconds)
Cbc0010I After 11107 nodes, 67 on tree, 493.20076 best solution, best possible 484.30148 (576.98 seconds)
Cbc0010I After 11117 nodes, 72 on tree, 493.20076 best solution, best possible 484.38127 (577.71 seconds)
Cbc0010I After 11126 nodes, 77 on tree, 493.20076 best solution, best possible 484.46965 (578.72 seconds)
Cbc0010I After 11134 nodes, 81 on tree, 493.20076 best solution, best possible 484.52524 (579.67 seconds)
Cbc0010I After 11140 nodes, 84 on tree, 493.20076 best solution, best possible 484.57639 (580.41 seconds)
Cbc0010I After 11148 nodes, 88 on tree, 493.20076 best solution, best possible 484.64271 (581.26 seconds)
Cbc0010I After 11157 nodes, 92 on tree, 493.20076 best solution, best possible 484.713 (582.00 seconds)
Cbc0010I After 11167 nodes, 97 on tree, 493.20076 best solution, best possible 484.77428 (582.91 seconds)
Cbc0010I After 11177 nodes, 102 on tree, 493.20076 best solution, best possible 484.86826 (583.62 seconds)
Cbc0010I After 11194 nodes, 111 on tree, 493.20076 best solution, best possible 484.974 (584.39 seconds)
Cbc0010I After 11202 nodes, 115 on tree, 493.20076 best solution, best possible 484.98438 (585.30 seconds)
Cbc0010I After 11214 nodes, 121 on tree, 493.20076 best solution, best possible 485.02723 (586.03 seconds)
Cbc0010I After 11225 nodes, 126 on tree, 493.20076 best solution, best possible 485.10925 (586.73 seconds)
Cbc0010I After 11232 nodes, 129 on tree, 493.20076 best solution, best possible 485.1204 (587.54 seconds)
Cbc0010I After 11242 nodes, 134 on tree, 493.20076 best solution, best possible 485.17525 (588.42 seconds)
Cbc0010I After 11246 nodes, 136 on tree, 493.20076 best solution, best possible 485.19344 (589.15 seconds)
Cbc0010I After 11255 nodes, 140 on tree, 493.20076 best solution, best possible 485.22619 (589.87 seconds)
Cbc0010I After 11261 nodes, 143 on tree, 493.20076 best solution, best possible 485.25288 (590.65 seconds)
Cbc0010I After 11277 nodes, 150 on tree, 493.20076 best solution, best possible 485.31487 (591.50 seconds)
Cbc0010I After 11286 nodes, 155 on tree, 493.20076 best solution, best possible 485.33716 (592.29 seconds)
Cbc0010I After 11289 nodes, 156 on tree, 493.20076 best solution, best possible 485.35899 (593.10 seconds)
Cbc0010I After 11300 nodes, 162 on tree, 493.20076 best solution, best possible 485.42752 (593.92 seconds)
Cbc0010I After 11314 nodes, 169 on tree, 493.20076 best solution, best possible 485.49679 (594.71 seconds)
Cbc0010I After 11326 nodes, 174 on tree, 493.20076 best solution, best possible 485.57063 (595.49 seconds)
Cbc0010I After 11334 nodes, 178 on tree, 493.20076 best solution, best possible 485.58616 (596.22 seconds)
Cbc0010I After 11337 nodes, 179 on tree, 493.20076 best solution, best possible 485.61435 (596.98 seconds)
Cbc0010I After 11347 nodes, 184 on tree, 493.20076 best solution, best possible 485.63577 (597.69 seconds)
Cbc0010I After 11354 nodes, 188 on tree, 493.20076 best solution, best possible 485.65492 (598.45 seconds)
Cbc0010I After 11366 nodes, 193 on tree, 493.20076 best solution, best possible 485.70218 (599.21 seconds)
Cbc0010I After 11384 nodes, 202 on tree, 493.20076 best solution, best possible 485.74509 (600.14 seconds)
Cbc0010I After 11387 nodes, 203 on tree, 493.20076 best solution, best possible 485.74999 (600.92 seconds)
Cbc0010I After 11390 nodes, 205 on tree, 493.20076 best solution, best possible 485.75244 (601.62 seconds)
