Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.063204 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 36 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.24 seconds)
Cbc0038I After 0.24 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 103814 nodes, 9898 on tree, 764772 best solution, best possible 734542.12 (1399.07 seconds)
Cbc0010I After 103874 nodes, 9911 on tree, 764772 best solution, best possible 734693.68 (1399.77 seconds)
Cbc0010I After 103924 nodes, 9925 on tree, 764772 best solution, best possible 734788.95 (1400.48 seconds)
Cbc0010I After 103983 nodes, 9941 on tree, 764772 best solution, best possible 734911.44 (1401.18 seconds)
Cbc0010I After 104037 nodes, 9953 on tree, 764772 best solution, best possible 735003.62 (1401.89 seconds)
Cbc0010I After 104107 nodes, 9971 on tree, 764772 best solution, best possible 735151.49 (1402.59 seconds)
Cbc0010I After 104178 nodes, 9990 on tree, 764772 best solution, best possible 735252.62 (1403.30 seconds)
Cbc0010I After 104241 nodes, 10004 on tree, 764772 best solution, best possible 735394.29 (1404.01 seconds)
Cbc0010I After 104298 nodes, 10019 on tree, 764772 best solution, best possible 735529.03 (1404.71 seconds)
Cbc0010I After 104358 nodes, 10037 on tree, 764772 best solution, best possible 735620.63 (1405.42 seconds)
Cbc0010I After 104415 nodes, 10053 on tree, 764772 best solution, best possible 735705.1 (1406.14 seconds)
Cbc0010I After 104489 nodes, 10074 on tree, 764772 best solution, best possible 735866.67 (1406.85 seconds)
Cbc0010I After 104550 nodes, 10087 on tree, 764772 best solution, best possible 735963.14 (1407.56 seconds)
Cbc0010I After 104627 nodes, 10104 on tree, 764772 best solution, best possible 736125.53 (1408.27 seconds)
Cbc0010I After 104689 nodes, 10117 on tree, 764772 best solution, best possible 736239.56 (1408.98 seconds)
Cbc0010I After 104741 nodes, 10122 on tree, 764772 best solution, best possible 736337.57 (1409.70 seconds)
Cbc0010I After 104811 nodes, 10138 on tree, 764772 best solution, best possible 736450.21 (1410.40 seconds)
Cbc0010I After 104890 nodes, 10158 on tree, 764772 best solution, best possible 736579.29 (1411.10 seconds)
Cbc0010I After 104955 nodes, 10166 on tree, 764772 best solution, best possible 736675.97 (1411.81 seconds)
Cbc0010I After 105033 nodes, 10183 on tree, 764772 best solution, best possible 736778.54 (1412.54 seconds)
Cbc0010I After 105107 nodes, 10199 on tree, 764772 best solution, best possible 736885.53 (1413.25 seconds)
Cbc0010I After 105159 nodes, 10204 on tree, 764772 best solution, best possible 736965.19 (1413.97 seconds)
Cbc0010I After 105216 nodes, 10220 on tree, 764772 best solution, best possible 737023.07 (1414.68 seconds)
Cbc0010I After 105279 nodes, 10230 on tree, 764772 best solution, best possible 737082.36 (1415.41 seconds)
Cbc0010I After 105358 nodes, 10246 on tree, 764772 best solution, best possible 737168.72 (1416.12 seconds)
Cbc0010I After 105420 nodes, 10264 on tree, 764772 best solution, best possible 737256.29 (1416.83 seconds)
Cbc0010I After 105478 nodes, 10276 on tree, 764772 best solution, best possible 737327.64 (1417.54 seconds)
Cbc0010I After 105557 nodes, 10294 on tree, 764772 best solution, best possible 737452.43 (1418.24 seconds)
Cbc0010I After 105627 nodes, 10310 on tree, 764772 best solution, best possible 737540.71 (1418.97 seconds)
Cbc0010I After 105680 nodes, 10323 on tree, 764772 best solution, best possible 737609.31 (1419.67 seconds)
Cbc0010I After 105739 nodes, 10336 on tree, 764772 best solution, best possible 737709.2 (1420.40 seconds)
Cbc0010I After 105811 nodes, 10351 on tree, 764772 best solution, best possible 737808.61 (1421.11 seconds)
Cbc0010I After 105881 nodes, 10364 on tree, 764772 best solution, best possible 737892.84 (1421.82 seconds)
Cbc0010I After 105960 nodes, 10371 on tree, 764772 best solution, best possible 737998.86 (1422.52 seconds)
Cbc0010I After 106020 nodes, 10384 on tree, 764772 best solution, best possible 738049.13 (1423.25 seconds)
Cbc0010I After 106103 nodes, 10401 on tree, 764772 best solution, best possible 738049.13 (1423.96 seconds)
Cbc0010I After 106170 nodes, 10409 on tree, 764772 best solution, best possible 738049.13 (1424.70 seconds)
Cbc0010I After 106263 nodes, 10419 on tree, 764772 best solution, best possible 738049.13 (1425.41 seconds)
Cbc0010I After 106347 nodes, 10433 on tree, 764772 best solution, best possible 738049.13 (1426.12 seconds)
Cbc0010I After 106417 nodes, 10440 on tree, 764772 best solution, best possible 738049.13 (1426.84 seconds)
Cbc0010I After 106485 nodes, 10448 on tree, 764772 best solution, best possible 738049.13 (1427.54 seconds)
Cbc0010I After 106570 nodes, 10444 on tree, 764772 best solution, best possible 738049.13 (1428.25 seconds)
Cbc0010I After 106646 nodes, 10448 on tree, 764772 best solution, best possible 738049.13 (1428.96 seconds)
Cbc0010I After 106713 nodes, 10452 on tree, 764772 best solution, best possible 738049.13 (1429.69 seconds)
Cbc0010I After 106784 nodes, 10458 on tree, 764772 best solution, best possible 738049.13 (1430.39 seconds)
Cbc0010I After 106860 nodes, 10472 on tree, 764772 best solution, best possible 738049.13 (1431.10 seconds)
Cbc0010I After 106921 nodes, 10468 on tree, 764772 best solution, best possible 738049.13 (1431.81 seconds)
Cbc0010I After 106991 nodes, 10470 on tree, 764772 best solution, best possible 738049.13 (1432.52 seconds)
Cbc0010I After 107088 nodes, 10474 on tree, 764772 best solution, best possible 738049.13 (1433.22 seconds)
Cbc0010I After 107155 nodes, 10483 on tree, 764772 best solution, best possible 738049.13 (1433.92 seconds)
Cbc0010I After 107209 nodes, 10481 on tree, 764772 best solution, best possible 738049.13 (1434.63 seconds)
Cbc0010I After 107304 nodes, 10487 on tree, 764772 best solution, best possible 738050.6 (1435.35 seconds)
Cbc0010I After 107366 nodes, 10494 on tree, 764772 best solution, best possible 738050.6 (1436.05 seconds)
Cbc0010I After 107444 nodes, 10499 on tree, 764772 best solution, best possible 738050.6 (1436.75 seconds)
Cbc0010I After 107523 nodes, 10499 on tree, 764772 best solution, best possible 738050.6 (1437.49 seconds)
Cbc0010I After 107593 nodes, 10501 on tree, 764772 best solution, best possible 738050.6 (1438.19 seconds)
Cbc0010I After 107669 nodes, 10506 on tree, 764772 best solution, best possible 738050.6 (1438.90 seconds)
Cbc0010I After 107745 nodes, 10512 on tree, 764772 best solution, best possible 738050.6 (1439.61 seconds)
Cbc0010I After 107820 nodes, 10507 on tree, 764772 best solution, best possible 738050.6 (1440.32 seconds)
Cbc0010I After 107881 nodes, 10510 on tree, 764772 best solution, best possible 738050.6 (1441.03 seconds)
Cbc0010I After 107940 nodes, 10506 on tree, 764772 best solution, best possible 738050.6 (1441.76 seconds)
Cbc0010I After 108034 nodes, 10496 on tree, 764772 best solution, best possible 738050.6 (1442.47 seconds)
Cbc0010I After 108169 nodes, 10452 on tree, 764772 best solution, best possible 738050.6 (1443.17 seconds)
Cbc0010I After 108283 nodes, 10426 on tree, 764772 best solution, best possible 738050.6 (1443.88 seconds)
Cbc0010I After 108398 nodes, 10397 on tree, 764772 best solution, best possible 738050.6 (1444.59 seconds)
Cbc0010I After 108499 nodes, 10370 on tree, 764772 best solution, best possible 738050.6 (1445.29 seconds)
Cbc0010I After 108610 nodes, 10342 on tree, 764772 best solution, best possible 738050.6 (1446.00 seconds)
Cbc0010I After 108735 nodes, 10287 on tree, 764772 best solution, best possible 738050.6 (1446.71 seconds)
Cbc0010I After 108825 nodes, 10294 on tree, 764772 best solution, best possible 738050.6 (1447.42 seconds)
Cbc0010I After 108941 nodes, 10301 on tree, 764772 best solution, best possible 738050.6 (1448.12 seconds)
Cbc0010I After 109019 nodes, 10262 on tree, 764772 best solution, best possible 738093.81 (1448.83 seconds)
Cbc0010I After 109071 nodes, 10264 on tree, 764772 best solution, best possible 738182.48 (1449.54 seconds)
Cbc0010I After 109129 nodes, 10273 on tree, 764772 best solution, best possible 738285.13 (1450.25 seconds)
Cbc0010I After 109176 nodes, 10280 on tree, 764772 best solution, best possible 738350.43 (1450.97 seconds)
Cbc0010I After 109231 nodes, 10289 on tree, 764772 best solution, best possible 738428.07 (1451.69 seconds)
Cbc0010I After 109280 nodes, 10293 on tree, 764772 best solution, best possible 738501.12 (1452.39 seconds)
Cbc0010I After 109317 nodes, 10296 on tree, 764772 best solution, best possible 738543.33 (1453.11 seconds)
Cbc0010I After 109366 nodes, 10302 on tree, 764772 best solution, best possible 738636.8 (1453.81 seconds)
Cbc0010I After 109417 nodes, 10310 on tree, 764772 best solution, best possible 738715.61 (1454.52 seconds)
Cbc0010I After 109475 nodes, 10319 on tree, 764772 best solution, best possible 738809.92 (1455.22 seconds)
Cbc0010I After 109525 nodes, 10325 on tree, 764772 best solution, best possible 738879.78 (1455.93 seconds)
Cbc0010I After 109589 nodes, 10336 on tree, 764772 best solution, best possible 738976.81 (1456.65 seconds)
Cbc0010I After 109646 nodes, 10342 on tree, 764772 best solution, best possible 739063.02 (1457.39 seconds)
Cbc0010I After 109687 nodes, 10351 on tree, 764772 best solution, best possible 739121.57 (1458.10 seconds)
Cbc0010I After 109731 nodes, 10358 on tree, 764772 best solution, best possible 739216.77 (1458.82 seconds)
Cbc0010I After 109786 nodes, 10368 on tree, 764772 best solution, best possible 739293.73 (1459.53 seconds)
Cbc0010I After 109846 nodes, 10377 on tree, 764772 best solution, best possible 739402.11 (1460.24 seconds)
Cbc0010I After 109908 nodes, 10386 on tree, 764772 best solution, best possible 739477.39 (1460.95 seconds)
Cbc0010I After 109975 nodes, 10395 on tree, 764772 best solution, best possible 739564.27 (1461.65 seconds)
Cbc0010I After 110030 nodes, 10402 on tree, 764772 best solution, best possible 739592.65 (1462.36 seconds)
Cbc0010I After 110101 nodes, 10406 on tree, 764772 best solution, best possible 739592.65 (1463.06 seconds)
Cbc0010I After 110187 nodes, 10419 on tree, 764772 best solution, best possible 739592.65 (1463.78 seconds)
Cbc0010I After 110262 nodes, 10420 on tree, 764772 best solution, best possible 739592.65 (1464.49 seconds)
Cbc0010I After 110324 nodes, 10417 on tree, 764772 best solution, best possible 739592.65 (1465.20 seconds)
Cbc0010I After 110394 nodes, 10409 on tree, 764772 best solution, best possible 739592.65 (1465.91 seconds)
Cbc0010I After 110451 nodes, 10406 on tree, 764772 best solution, best possible 739592.65 (1466.61 seconds)
Cbc0010I After 110521 nodes, 10411 on tree, 764772 best solution, best possible 739592.65 (1467.32 seconds)
Cbc0010I After 110578 nodes, 10411 on tree, 764772 best solution, best possible 739592.65 (1468.05 seconds)
Cbc0010I After 110638 nodes, 10415 on tree, 764772 best solution, best possible 739592.65 (1468.79 seconds)
Cbc0010I After 110701 nodes, 10415 on tree, 764772 best solution, best possible 739592.65 (1469.49 seconds)
Cbc0010I After 110775 nodes, 10416 on tree, 764772 best solution, best possible 739592.65 (1470.19 seconds)
Cbc0010I After 110829 nodes, 10424 on tree, 764772 best solution, best possible 739592.65 (1470.89 seconds)
Cbc0010I After 110913 nodes, 10413 on tree, 764772 best solution, best possible 739592.65 (1471.61 seconds)
Cbc0010I After 110985 nodes, 10406 on tree, 764772 best solution, best possible 739592.65 (1472.32 seconds)
Cbc0010I After 111051 nodes, 10399 on tree, 764772 best solution, best possible 739592.65 (1473.02 seconds)
Cbc0010I After 111122 nodes, 10390 on tree, 764772 best solution, best possible 739592.65 (1473.72 seconds)
Cbc0010I After 111191 nodes, 10396 on tree, 764772 best solution, best possible 739592.65 (1474.43 seconds)
Cbc0010I After 111262 nodes, 10403 on tree, 764772 best solution, best possible 739592.65 (1475.15 seconds)
Cbc0010I After 111332 nodes, 10406 on tree, 764772 best solution, best possible 739592.65 (1475.87 seconds)
Cbc0010I After 111394 nodes, 10409 on tree, 764772 best solution, best possible 739592.65 (1476.57 seconds)
Cbc0010I After 111456 nodes, 10405 on tree, 764772 best solution, best possible 739592.65 (1477.28 seconds)
Cbc0010I After 111520 nodes, 10407 on tree, 764772 best solution, best possible 739592.65 (1477.98 seconds)
Cbc0010I After 111572 nodes, 10411 on tree, 764772 best solution, best possible 739592.65 (1478.69 seconds)
Cbc0010I After 111647 nodes, 10413 on tree, 764772 best solution, best possible 739592.65 (1479.42 seconds)
Cbc0010I After 111718 nodes, 10415 on tree, 764772 best solution, best possible 739592.65 (1480.13 seconds)
Cbc0010I After 111802 nodes, 10411 on tree, 764772 best solution, best possible 739592.65 (1480.83 seconds)
Cbc0010I After 111861 nodes, 10405 on tree, 764772 best solution, best possible 739592.65 (1481.56 seconds)
Cbc0010I After 111941 nodes, 10406 on tree, 764772 best solution, best possible 739592.65 (1482.27 seconds)
Cbc0010I After 112041 nodes, 10399 on tree, 764772 best solution, best possible 739592.65 (1482.98 seconds)
Cbc0010I After 112170 nodes, 10368 on tree, 764772 best solution, best possible 739592.65 (1483.69 seconds)
Cbc0010I After 112284 nodes, 10341 on tree, 764772 best solution, best possible 739592.65 (1484.39 seconds)
Cbc0010I After 112401 nodes, 10289 on tree, 764772 best solution, best possible 739592.65 (1485.10 seconds)
Cbc0010I After 112499 nodes, 10244 on tree, 764772 best solution, best possible 739592.65 (1485.81 seconds)
Cbc0010I After 112614 nodes, 10199 on tree, 764772 best solution, best possible 739592.65 (1486.52 seconds)
Cbc0010I After 112713 nodes, 10192 on tree, 764772 best solution, best possible 739592.65 (1487.23 seconds)
Cbc0010I After 112823 nodes, 10159 on tree, 764772 best solution, best possible 739592.65 (1487.94 seconds)
Cbc0010I After 112912 nodes, 10151 on tree, 764772 best solution, best possible 739592.65 (1488.65 seconds)
Cbc0010I After 113006 nodes, 10158 on tree, 764772 best solution, best possible 739597.29 (1489.35 seconds)
Cbc0010I After 113061 nodes, 10165 on tree, 764772 best solution, best possible 739674.32 (1490.07 seconds)
Cbc0010I After 113117 nodes, 10175 on tree, 764772 best solution, best possible 739746.16 (1490.78 seconds)
Cbc0010I After 113176 nodes, 10183 on tree, 764772 best solution, best possible 739835.98 (1491.48 seconds)
Cbc0010I After 113237 nodes, 10189 on tree, 764772 best solution, best possible 739926.99 (1492.19 seconds)
Cbc0010I After 113298 nodes, 10194 on tree, 764772 best solution, best possible 740000.59 (1492.90 seconds)
Cbc0010I After 113361 nodes, 10196 on tree, 764772 best solution, best possible 740080.03 (1493.61 seconds)
Cbc0010I After 113445 nodes, 10210 on tree, 764772 best solution, best possible 740241.04 (1494.31 seconds)
Cbc0010I After 113498 nodes, 10218 on tree, 764772 best solution, best possible 740299.34 (1495.04 seconds)
Cbc0010I After 113575 nodes, 10230 on tree, 764772 best solution, best possible 740431.64 (1495.76 seconds)
Cbc0010I After 113632 nodes, 10234 on tree, 764772 best solution, best possible 740525.51 (1496.46 seconds)
Cbc0010I After 113691 nodes, 10243 on tree, 764772 best solution, best possible 740604.98 (1497.16 seconds)
Cbc0010I After 113770 nodes, 10246 on tree, 764772 best solution, best possible 740706.98 (1497.87 seconds)
Cbc0010I After 113835 nodes, 10253 on tree, 764772 best solution, best possible 740791.71 (1498.59 seconds)
Cbc0010I After 113887 nodes, 10254 on tree, 764772 best solution, best possible 740835.68 (1499.33 seconds)
Cbc0010I After 113964 nodes, 10262 on tree, 764772 best solution, best possible 740920.57 (1500.04 seconds)
Cbc0010I After 114027 nodes, 10268 on tree, 764772 best solution, best possible 740963.52 (1500.74 seconds)
Cbc0010I After 114092 nodes, 10271 on tree, 764772 best solution, best possible 740963.52 (1501.46 seconds)
Cbc0010I After 114158 nodes, 10276 on tree, 764772 best solution, best possible 740963.52 (1502.17 seconds)
Cbc0010I After 114237 nodes, 10271 on tree, 764772 best solution, best possible 740963.52 (1502.88 seconds)
Cbc0010I After 114304 nodes, 10266 on tree, 764772 best solution, best possible 740963.52 (1503.58 seconds)
Cbc0010I After 114391 nodes, 10270 on tree, 764772 best solution, best possible 740963.52 (1504.28 seconds)
Cbc0010I After 114472 nodes, 10275 on tree, 764772 best solution, best possible 740963.52 (1504.99 seconds)
Cbc0010I After 114548 nodes, 10283 on tree, 764772 best solution, best possible 740963.52 (1505.69 seconds)
Cbc0010I After 114636 nodes, 10297 on tree, 764772 best solution, best possible 740963.52 (1506.41 seconds)
Cbc0010I After 114702 nodes, 10302 on tree, 764772 best solution, best possible 740963.52 (1507.11 seconds)
Cbc0010I After 114782 nodes, 10302 on tree, 764772 best solution, best possible 740963.52 (1507.81 seconds)
Cbc0010I After 114865 nodes, 10300 on tree, 764772 best solution, best possible 740963.52 (1508.52 seconds)
Cbc0010I After 114945 nodes, 10301 on tree, 764772 best solution, best possible 740963.52 (1509.25 seconds)
Cbc0010I After 115015 nodes, 10298 on tree, 764772 best solution, best possible 740963.52 (1509.95 seconds)
Cbc0010I After 115095 nodes, 10300 on tree, 764772 best solution, best possible 740963.52 (1510.66 seconds)
Cbc0010I After 115182 nodes, 10299 on tree, 764772 best solution, best possible 740963.52 (1511.36 seconds)
Cbc0010I After 115260 nodes, 10299 on tree, 764772 best solution, best possible 740963.52 (1512.09 seconds)
Cbc0010I After 115333 nodes, 10299 on tree, 764772 best solution, best possible 740963.52 (1512.80 seconds)
Cbc0010I After 115401 nodes, 10293 on tree, 764772 best solution, best possible 740963.52 (1513.51 seconds)
Cbc0010I After 115476 nodes, 10288 on tree, 764772 best solution, best possible 740963.52 (1514.22 seconds)
Cbc0010I After 115560 nodes, 10290 on tree, 764772 best solution, best possible 740963.52 (1514.93 seconds)
Cbc0010I After 115630 nodes, 10293 on tree, 764772 best solution, best possible 740963.52 (1515.63 seconds)
Cbc0010I After 115701 nodes, 10285 on tree, 764772 best solution, best possible 740963.52 (1516.34 seconds)
Cbc0010I After 115781 nodes, 10287 on tree, 764772 best solution, best possible 740963.52 (1517.06 seconds)
Cbc0010I After 115850 nodes, 10284 on tree, 764772 best solution, best possible 740963.52 (1517.76 seconds)
Cbc0010I After 115926 nodes, 10288 on tree, 764772 best solution, best possible 740963.52 (1518.49 seconds)
Cbc0010I After 116016 nodes, 10280 on tree, 764772 best solution, best possible 740963.52 (1519.20 seconds)
Cbc0010I After 116152 nodes, 10245 on tree, 764772 best solution, best possible 740963.52 (1519.90 seconds)
Cbc0010I After 116278 nodes, 10204 on tree, 764772 best solution, best possible 740963.52 (1520.60 seconds)
Cbc0010I After 116381 nodes, 10176 on tree, 764772 best solution, best possible 740963.52 (1521.30 seconds)
Cbc0010I After 116490 nodes, 10127 on tree, 764772 best solution, best possible 740963.52 (1522.01 seconds)
Cbc0010I After 116607 nodes, 10062 on tree, 764772 best solution, best possible 740963.52 (1522.71 seconds)
Cbc0010I After 116712 nodes, 10026 on tree, 764772 best solution, best possible 740963.52 (1523.42 seconds)
Cbc0010I After 116815 nodes, 10006 on tree, 764772 best solution, best possible 740963.52 (1524.12 seconds)
Cbc0010I After 116910 nodes, 9996 on tree, 764772 best solution, best possible 740963.52 (1524.83 seconds)
Cbc0010I After 117007 nodes, 9972 on tree, 764772 best solution, best possible 740963.52 (1525.53 seconds)
Cbc0010I After 117066 nodes, 9965 on tree, 764772 best solution, best possible 740963.52 (1526.24 seconds)
Cbc0010I After 117119 nodes, 9967 on tree, 764772 best solution, best possible 740963.52 (1526.94 seconds)
Cbc0010I After 117182 nodes, 9959 on tree, 764772 best solution, best possible 740963.52 (1527.69 seconds)
Cbc0010I After 117246 nodes, 9958 on tree, 764772 best solution, best possible 740963.52 (1528.40 seconds)
Cbc0010I After 117300 nodes, 9955 on tree, 764772 best solution, best possible 740963.52 (1529.12 seconds)
Cbc0010I After 117372 nodes, 9955 on tree, 764772 best solution, best possible 740963.52 (1529.83 seconds)
Cbc0010I After 117439 nodes, 9954 on tree, 764772 best solution, best possible 740963.52 (1530.53 seconds)
Cbc0010I After 117501 nodes, 9948 on tree, 764772 best solution, best possible 740963.52 (1531.24 seconds)
Cbc0010I After 117561 nodes, 9950 on tree, 764772 best solution, best possible 740963.52 (1531.94 seconds)
Cbc0010I After 117632 nodes, 9943 on tree, 764772 best solution, best possible 740963.52 (1532.65 seconds)
Cbc0010I After 117694 nodes, 9945 on tree, 764772 best solution, best possible 740963.52 (1533.35 seconds)
Cbc0010I After 117749 nodes, 9943 on tree, 764772 best solution, best possible 740963.52 (1534.05 seconds)
Cbc0010I After 117821 nodes, 9938 on tree, 764772 best solution, best possible 740963.52 (1534.75 seconds)
Cbc0010I After 117893 nodes, 9934 on tree, 764772 best solution, best possible 740963.52 (1535.47 seconds)
Cbc0010I After 117967 nodes, 9928 on tree, 764772 best solution, best possible 740963.52 (1536.18 seconds)
Cbc0010I After 118033 nodes, 9930 on tree, 764772 best solution, best possible 741020.8 (1536.91 seconds)
Cbc0010I After 118078 nodes, 9931 on tree, 764772 best solution, best possible 741123.12 (1537.64 seconds)
Cbc0010I After 118137 nodes, 9932 on tree, 764772 best solution, best possible 741227.81 (1538.34 seconds)
Cbc0010I After 118189 nodes, 9933 on tree, 764772 best solution, best possible 741348.96 (1539.06 seconds)
Cbc0010I After 118239 nodes, 9933 on tree, 764772 best solution, best possible 741416.73 (1539.80 seconds)
Cbc0010I After 118301 nodes, 9935 on tree, 764772 best solution, best possible 741560.3 (1540.51 seconds)
Cbc0010I After 118365 nodes, 9944 on tree, 764772 best solution, best possible 741667.67 (1541.21 seconds)
Cbc0010I After 118418 nodes, 9951 on tree, 764772 best solution, best possible 741769.57 (1541.94 seconds)
Cbc0010I After 118471 nodes, 9948 on tree, 764772 best solution, best possible 741831.93 (1542.66 seconds)
Cbc0010I After 118530 nodes, 9945 on tree, 764772 best solution, best possible 741921.31 (1543.36 seconds)
Cbc0010I After 118592 nodes, 9947 on tree, 764772 best solution, best possible 742023.44 (1544.08 seconds)
Cbc0010I After 118635 nodes, 9949 on tree, 764772 best solution, best possible 742086.16 (1544.78 seconds)
Cbc0010I After 118693 nodes, 9950 on tree, 764772 best solution, best possible 742160.32 (1545.52 seconds)
Cbc0010I After 118739 nodes, 9950 on tree, 764772 best solution, best possible 742208.22 (1546.23 seconds)
Cbc0010I After 118785 nodes, 9951 on tree, 764772 best solution, best possible 742266.64 (1546.93 seconds)
Cbc0010I After 118838 nodes, 9948 on tree, 764772 best solution, best possible 742334.17 (1547.64 seconds)
Cbc0010I After 118891 nodes, 9952 on tree, 764772 best solution, best possible 742438.9 (1548.34 seconds)
Cbc0010I After 118944 nodes, 9957 on tree, 764772 best solution, best possible 742512.97 (1549.06 seconds)
Cbc0010I After 118990 nodes, 9959 on tree, 764772 best solution, best possible 742574.74 (1549.77 seconds)
Cbc0010I After 119056 nodes, 9962 on tree, 764772 best solution, best possible 742631.16 (1550.48 seconds)
Cbc0010I After 119102 nodes, 9962 on tree, 764772 best solution, best possible 742691.22 (1551.19 seconds)
Cbc0010I After 119165 nodes, 9968 on tree, 764772 best solution, best possible 742784.25 (1551.90 seconds)
Cbc0010I After 119212 nodes, 9966 on tree, 764772 best solution, best possible 742838.79 (1552.60 seconds)
Cbc0010I After 119261 nodes, 9971 on tree, 764772 best solution, best possible 742895.34 (1553.30 seconds)
Cbc0010I After 119332 nodes, 9971 on tree, 764772 best solution, best possible 742981.37 (1554.00 seconds)
Cbc0010I After 119391 nodes, 9977 on tree, 764772 best solution, best possible 743047.04 (1554.72 seconds)
Cbc0010I After 119456 nodes, 9977 on tree, 764772 best solution, best possible 743139.42 (1555.42 seconds)
Cbc0010I After 119520 nodes, 9986 on tree, 764772 best solution, best possible 743197.4 (1556.13 seconds)
Cbc0010I After 119586 nodes, 9993 on tree, 764772 best solution, best possible 743290.57 (1556.84 seconds)
Cbc0010I After 119647 nodes, 9997 on tree, 764772 best solution, best possible 743370.45 (1557.54 seconds)
Cbc0010I After 119702 nodes, 10003 on tree, 764772 best solution, best possible 743430.71 (1558.25 seconds)
Cbc0010I After 119761 nodes, 10007 on tree, 764772 best solution, best possible 743500.87 (1558.96 seconds)
Cbc0010I After 119808 nodes, 10006 on tree, 764772 best solution, best possible 743567.31 (1559.67 seconds)
Cbc0010I After 119895 nodes, 10019 on tree, 764772 best solution, best possible 743654.75 (1560.39 seconds)
Cbc0010I After 119964 nodes, 10013 on tree, 764772 best solution, best possible 743732.49 (1561.09 seconds)
Cbc0010I After 120050 nodes, 10001 on tree, 764772 best solution, best possible 743770.83 (1561.80 seconds)
Cbc0010I After 120159 nodes, 9974 on tree, 764772 best solution, best possible 743770.83 (1562.51 seconds)
Cbc0010I After 120265 nodes, 9924 on tree, 764772 best solution, best possible 743770.83 (1563.21 seconds)
Cbc0010I After 120383 nodes, 9932 on tree, 764772 best solution, best possible 743770.83 (1563.92 seconds)
Cbc0010I After 120521 nodes, 9868 on tree, 764772 best solution, best possible 743770.83 (1564.62 seconds)
Cbc0010I After 120594 nodes, 9851 on tree, 764772 best solution, best possible 743770.83 (1565.32 seconds)
Cbc0010I After 120709 nodes, 9802 on tree, 764772 best solution, best possible 743770.83 (1566.02 seconds)
Cbc0010I After 120816 nodes, 9763 on tree, 764772 best solution, best possible 743770.83 (1566.73 seconds)
Cbc0010I After 120896 nodes, 9753 on tree, 764772 best solution, best possible 743770.83 (1567.46 seconds)
Cbc0010I After 121001 nodes, 9732 on tree, 764772 best solution, best possible 743770.83 (1568.16 seconds)
Cbc0010I After 121061 nodes, 9736 on tree, 764772 best solution, best possible 743770.83 (1568.87 seconds)
Cbc0010I After 121115 nodes, 9734 on tree, 764772 best solution, best possible 743770.83 (1569.57 seconds)
Cbc0010I After 121170 nodes, 9736 on tree, 764772 best solution, best possible 743770.83 (1570.28 seconds)
Cbc0010I After 121235 nodes, 9733 on tree, 764772 best solution, best possible 743770.83 (1570.98 seconds)
Cbc0010I After 121303 nodes, 9730 on tree, 764772 best solution, best possible 743770.83 (1571.70 seconds)
Cbc0010I After 121381 nodes, 9726 on tree, 764772 best solution, best possible 743773.48 (1572.40 seconds)
