Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.77096 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.213 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.29 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.88 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.56 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.54 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (45.32 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.93 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (48.13 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (48.65 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.98 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (49.09 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (50.00 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (51.39 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (52.56 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (53.72 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (54.19 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (54.65 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (55.17 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (58.03 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (60.30 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (62.38 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (64.40 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (65.41 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (66.00 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (66.25 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (66.50 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (67.45 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (68.24 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (69.22 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (70.43 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (71.41 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (72.48 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 83.93 seconds - Feasibility pump exiting - took 48.60 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 2786 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9776.85 seconds)
Cbc0010I After 2787 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9778.24 seconds)
Cbc0010I After 2788 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9780.09 seconds)
Cbc0010I After 2789 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9781.53 seconds)
Cbc0010I After 2790 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9783.07 seconds)
Cbc0010I After 2791 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9784.86 seconds)
Cbc0010I After 2792 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9787.41 seconds)
Cbc0010I After 2793 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9788.51 seconds)
Cbc0010I After 2794 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (9789.49 seconds)
Cbc0010I After 2795 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9791.04 seconds)
Cbc0010I After 2796 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (9792.78 seconds)
Cbc0010I After 2797 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (9793.87 seconds)
Cbc0010I After 2798 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (9794.98 seconds)
Cbc0010I After 2803 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9795.78 seconds)
Cbc0010I After 2805 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9797.29 seconds)
Cbc0010I After 2807 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9798.45 seconds)
Cbc0010I After 2808 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9799.37 seconds)
Cbc0010I After 2809 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9800.82 seconds)
Cbc0010I After 2811 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9802.10 seconds)
Cbc0010I After 2813 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9803.27 seconds)
Cbc0010I After 2814 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9804.40 seconds)
Cbc0010I After 2818 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9805.21 seconds)
Cbc0010I After 2822 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9806.34 seconds)
Cbc0010I After 2825 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9807.18 seconds)
Cbc0010I After 2826 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9808.09 seconds)
Cbc0010I After 2827 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9809.14 seconds)
Cbc0010I After 2828 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9810.20 seconds)
Cbc0010I After 2829 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9810.99 seconds)
Cbc0010I After 2830 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9811.92 seconds)
Cbc0010I After 2831 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9813.03 seconds)
Cbc0010I After 2832 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9813.98 seconds)
Cbc0010I After 2833 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9815.17 seconds)
Cbc0010I After 2834 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9816.02 seconds)
Cbc0010I After 2835 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9817.05 seconds)
Cbc0010I After 2836 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (9818.21 seconds)
Cbc0010I After 2837 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9819.62 seconds)
Cbc0010I After 2838 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9820.57 seconds)
Cbc0010I After 2840 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9821.32 seconds)
Cbc0010I After 2845 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9822.59 seconds)
Cbc0010I After 2848 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9823.79 seconds)
Cbc0010I After 2849 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9824.93 seconds)
Cbc0010I After 2850 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9825.78 seconds)
Cbc0010I After 2853 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9826.89 seconds)
Cbc0010I After 2854 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9828.21 seconds)
Cbc0010I After 2855 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9829.65 seconds)
Cbc0010I After 2857 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9831.01 seconds)
Cbc0010I After 2859 nodes, 1598 on tree, 56.46621 best solution, best possible 14.233447 (9832.74 seconds)
Cbc0010I After 2860 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9833.60 seconds)
Cbc0010I After 2861 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9834.92 seconds)
Cbc0010I After 2862 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9835.97 seconds)
Cbc0010I After 2863 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9837.04 seconds)
Cbc0010I After 2864 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9838.10 seconds)
Cbc0010I After 2865 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9840.29 seconds)
Cbc0010I After 2866 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9841.19 seconds)
Cbc0010I After 2868 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9842.59 seconds)
Cbc0010I After 2874 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9843.45 seconds)
Cbc0010I After 2877 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9844.67 seconds)
Cbc0010I After 2879 nodes, 1598 on tree, 56.46621 best solution, best possible 14.233447 (9846.72 seconds)
Cbc0010I After 2880 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9847.70 seconds)
Cbc0010I After 2881 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9848.67 seconds)
Cbc0010I After 2882 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9849.49 seconds)
Cbc0010I After 2883 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9850.40 seconds)
Cbc0010I After 2884 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9851.45 seconds)
Cbc0010I After 2885 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9852.28 seconds)
Cbc0010I After 2887 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9855.24 seconds)
Cbc0010I After 2889 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9856.33 seconds)
Cbc0010I After 2891 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9857.38 seconds)
Cbc0010I After 2894 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9858.17 seconds)
Cbc0010I After 2895 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (9859.59 seconds)
Cbc0010I After 2897 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9860.44 seconds)
Cbc0010I After 2899 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9861.24 seconds)
Cbc0010I After 2901 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9862.23 seconds)
Cbc0010I After 2904 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9863.06 seconds)
Cbc0010I After 2908 nodes, 1597 on tree, 56.46621 best solution, best possible 14.233447 (9866.11 seconds)
Cbc0010I After 2909 nodes, 1598 on tree, 56.46621 best solution, best possible 14.233447 (9869.04 seconds)
Cbc0010I After 2910 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9871.93 seconds)
Cbc0010I After 2911 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9873.84 seconds)
Cbc0010I After 2912 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9876.13 seconds)
Cbc0010I After 2913 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9877.66 seconds)
Cbc0010I After 2914 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9879.54 seconds)
Cbc0010I After 2915 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9881.72 seconds)
Cbc0010I After 2916 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9883.75 seconds)
Cbc0010I After 2917 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9884.95 seconds)
Cbc0010I After 2918 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9886.50 seconds)
Cbc0010I After 2919 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9889.32 seconds)
Cbc0010I After 2920 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (9891.08 seconds)
Cbc0010I After 2921 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9893.01 seconds)
Cbc0010I After 2922 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (9894.63 seconds)
Cbc0010I After 2923 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (9896.49 seconds)
Cbc0010I After 2927 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (9897.61 seconds)
Cbc0010I After 2930 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9899.64 seconds)
Cbc0010I After 2931 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9900.61 seconds)
Cbc0010I After 2932 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (9901.46 seconds)
Cbc0010I After 2934 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9902.98 seconds)
Cbc0010I After 2937 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9904.63 seconds)
Cbc0010I After 2940 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9906.90 seconds)
Cbc0010I After 2941 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9908.28 seconds)
Cbc0010I After 2943 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9909.41 seconds)
Cbc0010I After 2945 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9910.67 seconds)
Cbc0010I After 2946 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9911.55 seconds)
Cbc0010I After 2947 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9913.37 seconds)
Cbc0010I After 2948 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9914.48 seconds)
Cbc0010I After 2949 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9915.33 seconds)
Cbc0010I After 2951 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9916.53 seconds)
Cbc0010I After 2953 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9918.41 seconds)
Cbc0010I After 2957 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9919.23 seconds)
Cbc0010I After 2961 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9920.22 seconds)
Cbc0010I After 2963 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9921.00 seconds)
Cbc0010I After 2964 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9922.40 seconds)
Cbc0010I After 2965 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9923.35 seconds)
Cbc0010I After 2966 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9924.99 seconds)
Cbc0010I After 2967 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9926.35 seconds)
Cbc0010I After 2970 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9927.43 seconds)
Cbc0010I After 2971 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9928.36 seconds)
Cbc0010I After 2973 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9929.93 seconds)
Cbc0010I After 2975 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9930.88 seconds)
Cbc0010I After 2980 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9931.76 seconds)
Cbc0010I After 2982 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9933.68 seconds)
Cbc0010I After 2983 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9935.71 seconds)
Cbc0010I After 2984 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9936.88 seconds)
Cbc0010I After 2985 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9937.80 seconds)
Cbc0010I After 2986 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9938.63 seconds)
Cbc0010I After 2987 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9939.57 seconds)
Cbc0010I After 2988 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9940.50 seconds)
Cbc0010I After 2989 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9941.61 seconds)
Cbc0010I After 2991 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9942.42 seconds)
Cbc0010I After 2996 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9943.47 seconds)
Cbc0010I After 2999 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9944.44 seconds)
Cbc0010I After 3000 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9946.81 seconds)
Cbc0010I After 3001 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9949.35 seconds)
Cbc0010I After 3002 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9951.05 seconds)
Cbc0010I After 3004 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9952.34 seconds)
Cbc0010I After 3005 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9953.29 seconds)
Cbc0010I After 3006 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9954.42 seconds)
Cbc0010I After 3007 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9955.52 seconds)
Cbc0010I After 3010 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9956.34 seconds)
Cbc0010I After 3012 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9958.73 seconds)
Cbc0010I After 3013 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9960.18 seconds)
Cbc0010I After 3015 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9961.25 seconds)
Cbc0010I After 3017 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9962.69 seconds)
Cbc0010I After 3019 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9965.20 seconds)
Cbc0010I After 3020 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9966.23 seconds)
Cbc0010I After 3021 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9967.19 seconds)
Cbc0010I After 3024 nodes, 1598 on tree, 56.46621 best solution, best possible 14.233447 (9967.90 seconds)
Cbc0010I After 3025 nodes, 1598 on tree, 56.46621 best solution, best possible 14.233447 (9969.24 seconds)
Cbc0010I After 3026 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9971.38 seconds)
Cbc0010I After 3027 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9972.66 seconds)
Cbc0010I After 3028 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9974.69 seconds)
Cbc0010I After 3029 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9975.67 seconds)
Cbc0010I After 3031 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9976.48 seconds)
Cbc0010I After 3034 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9977.93 seconds)
Cbc0010I After 3036 nodes, 1598 on tree, 56.46621 best solution, best possible 14.233447 (9978.78 seconds)
Cbc0010I After 3038 nodes, 1597 on tree, 56.46621 best solution, best possible 14.233447 (9981.27 seconds)
Cbc0010I After 3039 nodes, 1598 on tree, 56.46621 best solution, best possible 14.233447 (9983.09 seconds)
Cbc0010I After 3040 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (9984.11 seconds)
Cbc0010I After 3041 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (9985.46 seconds)
Cbc0010I After 3042 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (9986.75 seconds)
Cbc0010I After 3043 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (9987.86 seconds)
Cbc0010I After 3044 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (9988.65 seconds)
Cbc0010I After 3045 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (9990.61 seconds)
Cbc0010I After 3046 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (9991.43 seconds)
Cbc0010I After 3047 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (9992.20 seconds)
Cbc0010I After 3048 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (9993.18 seconds)
Cbc0010I After 3049 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (9994.51 seconds)
Cbc0010I After 3050 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (9996.22 seconds)
Cbc0010I After 3051 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (9997.41 seconds)
Cbc0010I After 3052 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (9998.35 seconds)
Cbc0010I After 3053 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (9999.24 seconds)
Cbc0010I After 3054 nodes, 1613 on tree, 56.46621 best solution, best possible 14.233447 (10000.09 seconds)
Cbc0010I After 3055 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10000.91 seconds)
Cbc0010I After 3056 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10001.69 seconds)
Cbc0010I After 3057 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10002.80 seconds)
Cbc0010I After 3058 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10003.55 seconds)
Cbc0010I After 3059 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10004.59 seconds)
Cbc0010I After 3060 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10005.77 seconds)
Cbc0010I After 3061 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10007.52 seconds)
Cbc0010I After 3063 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10008.94 seconds)
Cbc0010I After 3065 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10011.01 seconds)
Cbc0010I After 3066 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10012.29 seconds)
Cbc0010I After 3067 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10013.26 seconds)
Cbc0010I After 3068 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10014.31 seconds)
Cbc0010I After 3069 nodes, 1628 on tree, 56.46621 best solution, best possible 14.233447 (10015.49 seconds)
Cbc0010I After 3070 nodes, 1629 on tree, 56.46621 best solution, best possible 14.233447 (10016.93 seconds)
Cbc0010I After 3072 nodes, 1631 on tree, 56.46621 best solution, best possible 14.233447 (10018.10 seconds)
Cbc0010I After 3074 nodes, 1633 on tree, 56.46621 best solution, best possible 14.233447 (10019.56 seconds)
Cbc0010I After 3075 nodes, 1634 on tree, 56.46621 best solution, best possible 14.233447 (10020.60 seconds)
Cbc0010I After 3076 nodes, 1635 on tree, 56.46621 best solution, best possible 14.233447 (10021.36 seconds)
Cbc0010I After 3077 nodes, 1636 on tree, 56.46621 best solution, best possible 14.233447 (10022.35 seconds)
Cbc0010I After 3078 nodes, 1637 on tree, 56.46621 best solution, best possible 14.233447 (10023.11 seconds)
Cbc0010I After 3080 nodes, 1639 on tree, 56.46621 best solution, best possible 14.233447 (10024.36 seconds)
Cbc0010I After 3081 nodes, 1640 on tree, 56.46621 best solution, best possible 14.233447 (10025.33 seconds)
Cbc0010I After 3083 nodes, 1642 on tree, 56.46621 best solution, best possible 14.233447 (10026.53 seconds)
Cbc0010I After 3084 nodes, 1643 on tree, 56.46621 best solution, best possible 14.233447 (10027.66 seconds)
Cbc0010I After 3085 nodes, 1644 on tree, 56.46621 best solution, best possible 14.233447 (10028.88 seconds)
Cbc0010I After 3087 nodes, 1646 on tree, 56.46621 best solution, best possible 14.233447 (10030.52 seconds)
Cbc0010I After 3088 nodes, 1647 on tree, 56.46621 best solution, best possible 14.233447 (10031.23 seconds)
Cbc0010I After 3091 nodes, 1645 on tree, 56.46621 best solution, best possible 14.233447 (10032.17 seconds)
Cbc0010I After 3094 nodes, 1642 on tree, 56.46621 best solution, best possible 14.233447 (10033.13 seconds)
Cbc0010I After 3096 nodes, 1641 on tree, 56.46621 best solution, best possible 14.233447 (10035.91 seconds)
Cbc0010I After 3097 nodes, 1641 on tree, 56.46621 best solution, best possible 14.233447 (10037.14 seconds)
Cbc0010I After 3100 nodes, 1638 on tree, 56.46621 best solution, best possible 14.233447 (10038.35 seconds)
Cbc0010I After 3102 nodes, 1637 on tree, 56.46621 best solution, best possible 14.233447 (10039.92 seconds)
Cbc0010I After 3104 nodes, 1639 on tree, 56.46621 best solution, best possible 14.233447 (10041.45 seconds)
Cbc0010I After 3107 nodes, 1637 on tree, 56.46621 best solution, best possible 14.233447 (10042.18 seconds)
Cbc0010I After 3109 nodes, 1636 on tree, 56.46621 best solution, best possible 14.233447 (10045.23 seconds)
Cbc0010I After 3110 nodes, 1637 on tree, 56.46621 best solution, best possible 14.233447 (10047.95 seconds)
Cbc0010I After 3111 nodes, 1638 on tree, 56.46621 best solution, best possible 14.233447 (10049.41 seconds)
Cbc0010I After 3112 nodes, 1639 on tree, 56.46621 best solution, best possible 14.233447 (10050.25 seconds)
Cbc0010I After 3113 nodes, 1640 on tree, 56.46621 best solution, best possible 14.233447 (10051.45 seconds)
Cbc0010I After 3114 nodes, 1641 on tree, 56.46621 best solution, best possible 14.233447 (10053.90 seconds)
Cbc0010I After 3115 nodes, 1642 on tree, 56.46621 best solution, best possible 14.233447 (10054.71 seconds)
Cbc0010I After 3120 nodes, 1638 on tree, 56.46621 best solution, best possible 14.233447 (10055.64 seconds)
Cbc0010I After 3123 nodes, 1635 on tree, 56.46621 best solution, best possible 14.233447 (10056.90 seconds)
Cbc0010I After 3126 nodes, 1632 on tree, 56.46621 best solution, best possible 14.233447 (10058.40 seconds)
Cbc0010I After 3128 nodes, 1631 on tree, 56.46621 best solution, best possible 14.233447 (10059.76 seconds)
Cbc0010I After 3129 nodes, 1632 on tree, 56.46621 best solution, best possible 14.233447 (10061.84 seconds)
