Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 551060 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10351.85 seconds)
Cbc0010I After 551110 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10352.56 seconds)
Cbc0010I After 551161 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10353.27 seconds)
Cbc0010I After 551210 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10353.97 seconds)
Cbc0010I After 551265 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10354.69 seconds)
Cbc0010I After 551319 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10355.42 seconds)
Cbc0010I After 551372 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10356.15 seconds)
Cbc0010I After 551427 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10356.87 seconds)
Cbc0010I After 551482 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10357.57 seconds)
Cbc0010I After 551536 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10358.29 seconds)
Cbc0010I After 551586 nodes, 37190 on tree, 232 best solution, best possible 221.7806 (10358.99 seconds)
Cbc0010I After 551645 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10359.70 seconds)
Cbc0010I After 551700 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (10360.40 seconds)
Cbc0010I After 551753 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10361.11 seconds)
Cbc0010I After 551813 nodes, 37195 on tree, 232 best solution, best possible 221.7806 (10361.83 seconds)
Cbc0010I After 551870 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (10362.53 seconds)
Cbc0010I After 551922 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10363.24 seconds)
Cbc0010I After 551979 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10363.94 seconds)
Cbc0010I After 552033 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10364.65 seconds)
Cbc0010I After 552085 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10365.36 seconds)
Cbc0010I After 552134 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10366.07 seconds)
Cbc0010I After 552194 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10366.78 seconds)
Cbc0010I After 552252 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10367.49 seconds)
Cbc0010I After 552301 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10368.20 seconds)
Cbc0010I After 552353 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10368.91 seconds)
Cbc0010I After 552400 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10369.62 seconds)
Cbc0010I After 552445 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10370.34 seconds)
Cbc0010I After 552481 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10371.08 seconds)
Cbc0010I After 552508 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10371.79 seconds)
Cbc0010I After 552561 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10372.51 seconds)
Cbc0010I After 552612 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10373.23 seconds)
Cbc0010I After 552661 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10373.94 seconds)
Cbc0010I After 552713 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10374.65 seconds)
Cbc0010I After 552767 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10375.35 seconds)
Cbc0010I After 552820 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10376.07 seconds)
Cbc0010I After 552863 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10376.78 seconds)
Cbc0010I After 552914 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10377.49 seconds)
Cbc0010I After 552961 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10378.19 seconds)
Cbc0010I After 553015 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10378.90 seconds)
Cbc0010I After 553069 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10379.60 seconds)
Cbc0010I After 553126 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10380.31 seconds)
Cbc0010I After 553177 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10381.02 seconds)
Cbc0010I After 553229 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10381.72 seconds)
Cbc0010I After 553276 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (10382.43 seconds)
Cbc0010I After 553332 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (10383.15 seconds)
Cbc0010I After 553375 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10383.86 seconds)
Cbc0010I After 553425 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10384.58 seconds)
Cbc0010I After 553466 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10385.30 seconds)
Cbc0010I After 553515 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10386.03 seconds)
Cbc0010I After 553563 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10386.74 seconds)
Cbc0010I After 553616 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10387.45 seconds)
Cbc0010I After 553653 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10388.16 seconds)
Cbc0010I After 553679 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10388.87 seconds)
Cbc0010I After 553707 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10389.58 seconds)
Cbc0010I After 553731 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10390.34 seconds)
Cbc0010I After 553757 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10391.05 seconds)
Cbc0010I After 553784 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10391.79 seconds)
Cbc0010I After 553809 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10392.55 seconds)
Cbc0010I After 553830 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10393.29 seconds)
Cbc0010I After 553857 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10394.04 seconds)
Cbc0010I After 553881 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10394.76 seconds)
Cbc0010I After 553914 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10395.48 seconds)
Cbc0010I After 553942 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10396.19 seconds)
Cbc0010I After 553962 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10396.91 seconds)
Cbc0010I After 553988 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10397.62 seconds)
Cbc0010I After 554028 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (10398.35 seconds)
Cbc0010I After 554074 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10399.06 seconds)
Cbc0010I After 554115 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10399.77 seconds)
Cbc0010I After 554153 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10400.49 seconds)
Cbc0010I After 554195 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10401.20 seconds)
Cbc0010I After 554236 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10401.92 seconds)
Cbc0010I After 554276 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10402.62 seconds)
Cbc0010I After 554321 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10403.34 seconds)
Cbc0010I After 554362 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (10404.06 seconds)
Cbc0010I After 554402 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (10404.76 seconds)
Cbc0010I After 554443 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (10405.48 seconds)
Cbc0010I After 554485 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10406.19 seconds)
Cbc0010I After 554527 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10406.91 seconds)
Cbc0010I After 554571 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (10407.63 seconds)
Cbc0010I After 554616 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (10408.34 seconds)
Cbc0010I After 554665 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (10409.06 seconds)
Cbc0010I After 554719 nodes, 37152 on tree, 232 best solution, best possible 221.7806 (10409.77 seconds)
Cbc0010I After 554778 nodes, 37150 on tree, 232 best solution, best possible 221.7806 (10410.48 seconds)
Cbc0010I After 554823 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10411.19 seconds)
Cbc0010I After 554858 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (10411.92 seconds)
Cbc0010I After 554885 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10412.69 seconds)
Cbc0010I After 554907 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10413.42 seconds)
Cbc0010I After 554930 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (10414.16 seconds)
Cbc0010I After 554954 nodes, 37151 on tree, 232 best solution, best possible 221.7806 (10414.88 seconds)
Cbc0010I After 554991 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (10415.60 seconds)
Cbc0010I After 555047 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (10416.30 seconds)
Cbc0010I After 555101 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10417.01 seconds)
Cbc0010I After 555165 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (10417.73 seconds)
Cbc0010I After 555229 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10418.44 seconds)
Cbc0010I After 555288 nodes, 37151 on tree, 232 best solution, best possible 221.7806 (10419.15 seconds)
Cbc0010I After 555352 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (10419.86 seconds)
Cbc0010I After 555410 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (10420.58 seconds)
Cbc0010I After 555462 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10421.30 seconds)
Cbc0010I After 555495 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10422.03 seconds)
Cbc0010I After 555536 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (10422.75 seconds)
Cbc0010I After 555577 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10423.45 seconds)
Cbc0010I After 555623 nodes, 37151 on tree, 232 best solution, best possible 221.7806 (10424.16 seconds)
Cbc0010I After 555660 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (10424.89 seconds)
Cbc0010I After 555702 nodes, 37150 on tree, 232 best solution, best possible 221.7806 (10425.61 seconds)
Cbc0010I After 555754 nodes, 37149 on tree, 232 best solution, best possible 221.7806 (10426.32 seconds)
Cbc0010I After 555809 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10427.03 seconds)
Cbc0010I After 555852 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10427.75 seconds)
Cbc0010I After 555888 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10428.48 seconds)
Cbc0010I After 555924 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10429.19 seconds)
Cbc0010I After 555981 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10429.91 seconds)
Cbc0010I After 556021 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10430.62 seconds)
Cbc0010I After 556060 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10431.33 seconds)
Cbc0010I After 556104 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10432.04 seconds)
Cbc0010I After 556160 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10432.75 seconds)
Cbc0010I After 556204 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10433.46 seconds)
Cbc0010I After 556249 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10434.17 seconds)
Cbc0010I After 556289 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10434.89 seconds)
Cbc0010I After 556327 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10435.62 seconds)
Cbc0010I After 556379 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10436.33 seconds)
Cbc0010I After 556443 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (10437.05 seconds)
Cbc0010I After 556484 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10437.76 seconds)
Cbc0010I After 556536 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10438.48 seconds)
Cbc0010I After 556584 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10439.19 seconds)
Cbc0010I After 556629 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10439.91 seconds)
Cbc0010I After 556693 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10440.62 seconds)
Cbc0010I After 556741 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10441.33 seconds)
Cbc0010I After 556794 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10442.05 seconds)
Cbc0010I After 556849 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10442.76 seconds)
Cbc0010I After 556901 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10443.47 seconds)
Cbc0010I After 556959 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10444.18 seconds)
Cbc0010I After 557004 nodes, 37189 on tree, 232 best solution, best possible 221.7806 (10444.89 seconds)
Cbc0010I After 557056 nodes, 37191 on tree, 232 best solution, best possible 221.7806 (10445.60 seconds)
Cbc0010I After 557100 nodes, 37191 on tree, 232 best solution, best possible 221.7806 (10446.31 seconds)
Cbc0010I After 557151 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (10447.01 seconds)
Cbc0010I After 557201 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (10447.72 seconds)
Cbc0010I After 557257 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (10448.43 seconds)
Cbc0010I After 557300 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10449.14 seconds)
Cbc0010I After 557349 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (10449.85 seconds)
Cbc0010I After 557397 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (10450.56 seconds)
Cbc0010I After 557444 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (10451.28 seconds)
Cbc0010I After 557491 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (10452.00 seconds)
Cbc0010I After 557529 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (10452.73 seconds)
Cbc0010I After 557570 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (10453.45 seconds)
Cbc0010I After 557612 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10454.15 seconds)
Cbc0010I After 557658 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10454.87 seconds)
Cbc0010I After 557704 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10455.58 seconds)
Cbc0010I After 557745 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (10456.29 seconds)
Cbc0010I After 557783 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10457.00 seconds)
Cbc0010I After 557821 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (10457.71 seconds)
Cbc0010I After 557864 nodes, 37189 on tree, 232 best solution, best possible 221.7806 (10458.42 seconds)
Cbc0010I After 557903 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (10459.13 seconds)
Cbc0010I After 557939 nodes, 37185 on tree, 232 best solution, best possible 221.7806 (10459.84 seconds)
Cbc0010I After 557979 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10460.55 seconds)
Cbc0010I After 558018 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10461.26 seconds)
Cbc0010I After 558053 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10461.97 seconds)
Cbc0010I After 558100 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10462.67 seconds)
Cbc0010I After 558158 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10463.39 seconds)
Cbc0010I After 558204 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10464.10 seconds)
Cbc0010I After 558250 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10464.82 seconds)
Cbc0010I After 558299 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10465.53 seconds)
Cbc0010I After 558345 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10466.25 seconds)
Cbc0010I After 558380 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (10466.96 seconds)
Cbc0010I After 558417 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10467.67 seconds)
Cbc0010I After 558453 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10468.38 seconds)
Cbc0010I After 558486 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10469.10 seconds)
Cbc0010I After 558531 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10469.82 seconds)
Cbc0010I After 558555 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10470.53 seconds)
Cbc0010I After 558592 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10471.24 seconds)
Cbc0010I After 558624 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10471.97 seconds)
Cbc0010I After 558662 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (10472.68 seconds)
Cbc0010I After 558703 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10473.41 seconds)
Cbc0010I After 558738 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10474.13 seconds)
Cbc0010I After 558773 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10474.83 seconds)
Cbc0010I After 558810 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10475.55 seconds)
Cbc0010I After 558846 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10476.26 seconds)
Cbc0010I After 558879 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10476.98 seconds)
Cbc0010I After 558914 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10477.69 seconds)
Cbc0010I After 558955 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10478.40 seconds)
Cbc0010I After 558998 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10479.11 seconds)
Cbc0010I After 559040 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10479.82 seconds)
Cbc0010I After 559076 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10480.54 seconds)
Cbc0010I After 559122 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10481.25 seconds)
Cbc0010I After 559160 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10481.98 seconds)
Cbc0010I After 559203 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10482.70 seconds)
Cbc0010I After 559251 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10483.42 seconds)
Cbc0010I After 559298 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10484.13 seconds)
Cbc0010I After 559345 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10484.85 seconds)
Cbc0010I After 559391 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10485.56 seconds)
Cbc0010I After 559440 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (10486.27 seconds)
Cbc0010I After 559474 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10486.98 seconds)
Cbc0010I After 559512 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10487.69 seconds)
Cbc0010I After 559560 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10488.41 seconds)
Cbc0010I After 559592 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10489.13 seconds)
Cbc0010I After 559626 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10489.87 seconds)
Cbc0010I After 559659 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10490.59 seconds)
Cbc0010I After 559686 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10491.31 seconds)
Cbc0010I After 559713 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (10492.03 seconds)
Cbc0010I After 559733 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (10492.75 seconds)
Cbc0010I After 559777 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10493.46 seconds)
Cbc0010I After 559816 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10494.17 seconds)
Cbc0010I After 559854 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (10494.96 seconds)
Cbc0010I After 559872 nodes, 37190 on tree, 232 best solution, best possible 221.7806 (10495.68 seconds)
Cbc0010I After 559915 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10496.40 seconds)
Cbc0010I After 559939 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10497.11 seconds)
Cbc0010I After 559969 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10497.85 seconds)
Cbc0010I After 559995 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10498.56 seconds)
Cbc0010I After 560019 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10499.29 seconds)
Cbc0010I After 560065 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10500.00 seconds)
Cbc0010I After 560103 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10500.71 seconds)
Cbc0010I After 560165 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (10501.42 seconds)
Cbc0010I After 560220 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10502.14 seconds)
Cbc0010I After 560272 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10502.84 seconds)
Cbc0010I After 560330 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10503.55 seconds)
Cbc0010I After 560387 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (10504.25 seconds)
Cbc0010I After 560445 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10504.96 seconds)
Cbc0010I After 560504 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10505.67 seconds)
Cbc0010I After 560576 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10506.38 seconds)
Cbc0010I After 560629 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (10507.10 seconds)
Cbc0010I After 560691 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (10507.81 seconds)
Cbc0010I After 560748 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10508.53 seconds)
Cbc0010I After 560805 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10509.23 seconds)
Cbc0010I After 560863 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10509.95 seconds)
Cbc0010I After 560919 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10510.65 seconds)
Cbc0010I After 560981 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10511.36 seconds)
Cbc0010I After 561041 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10512.08 seconds)
Cbc0010I After 561108 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10512.79 seconds)
Cbc0010I After 561178 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10513.51 seconds)
Cbc0010I After 561245 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10514.21 seconds)
Cbc0010I After 561311 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10514.92 seconds)
Cbc0010I After 561382 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10515.63 seconds)
Cbc0010I After 561453 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10516.33 seconds)
Cbc0010I After 561523 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10517.04 seconds)
Cbc0010I After 561594 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10517.75 seconds)
Cbc0010I After 561658 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10518.45 seconds)
Cbc0010I After 561714 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10519.16 seconds)
Cbc0010I After 561778 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10519.87 seconds)
Cbc0010I After 561838 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10520.58 seconds)
Cbc0010I After 561914 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10521.29 seconds)
Cbc0010I After 561972 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10521.99 seconds)
Cbc0010I After 562047 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10522.70 seconds)
Cbc0010I After 562112 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10523.40 seconds)
Cbc0010I After 562170 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10524.12 seconds)
Cbc0010I After 562238 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10524.84 seconds)
Cbc0010I After 562294 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10525.54 seconds)
Cbc0010I After 562356 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10526.25 seconds)
Cbc0010I After 562421 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10526.96 seconds)
Cbc0010I After 562483 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (10527.67 seconds)
Cbc0010I After 562537 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10528.39 seconds)
Cbc0010I After 562607 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10529.10 seconds)
Cbc0010I After 562677 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10529.81 seconds)
