Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.586805 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.262 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (42.18 seconds)
Cbc0038I After 52.61 seconds - Feasibility pump exiting - took 37.12 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.545 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.563 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.520 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.430 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.181 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (130.58 seconds)
Cbc0010I After 27290 nodes, 9397 on tree, 149072 best solution, best possible 102004.58 (9269.80 seconds)
Cbc0010I After 27293 nodes, 9398 on tree, 149072 best solution, best possible 102004.81 (9270.83 seconds)
Cbc0010I After 27295 nodes, 9399 on tree, 149072 best solution, best possible 102004.82 (9272.04 seconds)
Cbc0010I After 27297 nodes, 9400 on tree, 149072 best solution, best possible 102004.93 (9273.27 seconds)
Cbc0010I After 27300 nodes, 9402 on tree, 149072 best solution, best possible 102004.94 (9274.07 seconds)
Cbc0010I After 27302 nodes, 9403 on tree, 149072 best solution, best possible 102004.94 (9274.90 seconds)
Cbc0010I After 27305 nodes, 9404 on tree, 149072 best solution, best possible 102005.03 (9275.84 seconds)
Cbc0010I After 27308 nodes, 9406 on tree, 149072 best solution, best possible 102005.11 (9276.68 seconds)
Cbc0010I After 27310 nodes, 9407 on tree, 149072 best solution, best possible 102005.17 (9277.46 seconds)
Cbc0010I After 27312 nodes, 9408 on tree, 149072 best solution, best possible 102005.19 (9278.24 seconds)
Cbc0010I After 27313 nodes, 9408 on tree, 149072 best solution, best possible 102005.42 (9278.98 seconds)
Cbc0010I After 27315 nodes, 9409 on tree, 149072 best solution, best possible 102005.5 (9280.00 seconds)
Cbc0010I After 27319 nodes, 9411 on tree, 149072 best solution, best possible 102005.73 (9280.75 seconds)
Cbc0010I After 27322 nodes, 9413 on tree, 149072 best solution, best possible 102005.73 (9281.69 seconds)
Cbc0010I After 27324 nodes, 9414 on tree, 149072 best solution, best possible 102005.89 (9282.41 seconds)
Cbc0010I After 27326 nodes, 9415 on tree, 149072 best solution, best possible 102006.01 (9283.12 seconds)
Cbc0010I After 27329 nodes, 9416 on tree, 149072 best solution, best possible 102006.24 (9284.37 seconds)
Cbc0010I After 27332 nodes, 9418 on tree, 149072 best solution, best possible 102006.32 (9285.28 seconds)
Cbc0010I After 27333 nodes, 9418 on tree, 149072 best solution, best possible 102006.32 (9286.12 seconds)
Cbc0010I After 27337 nodes, 9420 on tree, 149072 best solution, best possible 102006.43 (9287.05 seconds)
Cbc0010I After 27341 nodes, 9422 on tree, 149072 best solution, best possible 102006.54 (9288.06 seconds)
Cbc0010I After 27344 nodes, 9424 on tree, 149072 best solution, best possible 102006.56 (9289.38 seconds)
Cbc0010I After 27347 nodes, 9425 on tree, 149072 best solution, best possible 102006.64 (9290.22 seconds)
Cbc0010I After 27348 nodes, 9426 on tree, 149072 best solution, best possible 102006.64 (9290.92 seconds)
Cbc0010I After 27351 nodes, 9427 on tree, 149072 best solution, best possible 102006.65 (9291.76 seconds)
Cbc0010I After 27353 nodes, 9428 on tree, 149072 best solution, best possible 102006.67 (9292.87 seconds)
Cbc0010I After 27355 nodes, 9429 on tree, 149072 best solution, best possible 102006.78 (9293.65 seconds)
Cbc0010I After 27358 nodes, 9431 on tree, 149072 best solution, best possible 102006.8 (9294.40 seconds)
Cbc0010I After 27361 nodes, 9432 on tree, 149072 best solution, best possible 102006.96 (9295.20 seconds)
Cbc0010I After 27365 nodes, 9434 on tree, 149072 best solution, best possible 102007.01 (9295.99 seconds)
Cbc0010I After 27367 nodes, 9435 on tree, 149072 best solution, best possible 102007.02 (9297.14 seconds)
Cbc0010I After 27370 nodes, 9437 on tree, 149072 best solution, best possible 102007.02 (9297.96 seconds)
Cbc0010I After 27373 nodes, 9438 on tree, 149072 best solution, best possible 102007.21 (9298.73 seconds)
Cbc0010I After 27376 nodes, 9440 on tree, 149072 best solution, best possible 102007.36 (9299.51 seconds)
Cbc0010I After 27377 nodes, 9440 on tree, 149072 best solution, best possible 102007.36 (9300.29 seconds)
Cbc0010I After 27380 nodes, 9442 on tree, 149072 best solution, best possible 102007.37 (9301.15 seconds)
Cbc0010I After 27383 nodes, 9443 on tree, 149072 best solution, best possible 102007.57 (9302.78 seconds)
Cbc0010I After 27385 nodes, 9444 on tree, 149072 best solution, best possible 102007.64 (9303.63 seconds)
Cbc0010I After 27387 nodes, 9445 on tree, 149072 best solution, best possible 102007.66 (9304.35 seconds)
Cbc0010I After 27389 nodes, 9446 on tree, 149072 best solution, best possible 102007.75 (9306.10 seconds)
Cbc0010I After 27391 nodes, 9447 on tree, 149072 best solution, best possible 102007.77 (9307.10 seconds)
Cbc0010I After 27392 nodes, 9448 on tree, 149072 best solution, best possible 102007.77 (9308.68 seconds)
Cbc0010I After 27393 nodes, 9448 on tree, 149072 best solution, best possible 102007.78 (9309.54 seconds)
Cbc0010I After 27394 nodes, 9449 on tree, 149072 best solution, best possible 102007.78 (9310.28 seconds)
Cbc0010I After 27395 nodes, 9449 on tree, 149072 best solution, best possible 102007.84 (9311.25 seconds)
Cbc0010I After 27397 nodes, 9450 on tree, 149072 best solution, best possible 102007.94 (9312.12 seconds)
Cbc0010I After 27400 nodes, 9452 on tree, 149072 best solution, best possible 102008.03 (9312.93 seconds)
Cbc0010I After 27402 nodes, 9453 on tree, 149072 best solution, best possible 102008.2 (9313.87 seconds)
Cbc0010I After 27404 nodes, 9454 on tree, 149072 best solution, best possible 102008.21 (9314.85 seconds)
Cbc0010I After 27407 nodes, 9455 on tree, 149072 best solution, best possible 102008.4 (9315.94 seconds)
Cbc0010I After 27408 nodes, 9456 on tree, 149072 best solution, best possible 102008.4 (9316.73 seconds)
Cbc0010I After 27410 nodes, 9457 on tree, 149072 best solution, best possible 102008.43 (9317.57 seconds)
Cbc0010I After 27412 nodes, 9458 on tree, 149072 best solution, best possible 102008.46 (9318.33 seconds)
Cbc0010I After 27414 nodes, 9459 on tree, 149072 best solution, best possible 102008.49 (9319.43 seconds)
Cbc0010I After 27415 nodes, 9459 on tree, 149072 best solution, best possible 102008.52 (9321.15 seconds)
Cbc0010I After 27416 nodes, 9460 on tree, 149072 best solution, best possible 102008.52 (9322.10 seconds)
Cbc0010I After 27417 nodes, 9460 on tree, 149072 best solution, best possible 102008.57 (9323.22 seconds)
Cbc0010I After 27420 nodes, 9462 on tree, 149072 best solution, best possible 102008.57 (9324.72 seconds)
Cbc0010I After 27421 nodes, 9462 on tree, 149072 best solution, best possible 102008.59 (9325.65 seconds)
Cbc0010I After 27423 nodes, 9463 on tree, 149072 best solution, best possible 102008.63 (9326.56 seconds)
Cbc0010I After 27426 nodes, 9465 on tree, 149072 best solution, best possible 102008.69 (9327.34 seconds)
Cbc0010I After 27429 nodes, 9466 on tree, 149072 best solution, best possible 102008.81 (9328.95 seconds)
Cbc0010I After 27431 nodes, 9467 on tree, 149072 best solution, best possible 102008.83 (9329.71 seconds)
Cbc0010I After 27433 nodes, 9468 on tree, 149072 best solution, best possible 102008.87 (9331.38 seconds)
Cbc0010I After 27435 nodes, 9469 on tree, 149072 best solution, best possible 102008.91 (9332.09 seconds)
Cbc0010I After 27438 nodes, 9471 on tree, 149072 best solution, best possible 102008.96 (9332.85 seconds)
Cbc0010I After 27440 nodes, 9472 on tree, 149072 best solution, best possible 102009.02 (9333.62 seconds)
Cbc0010I After 27441 nodes, 9472 on tree, 149072 best solution, best possible 102009.03 (9334.61 seconds)
Cbc0010I After 27443 nodes, 9473 on tree, 149072 best solution, best possible 102009.03 (9335.34 seconds)
Cbc0010I After 27445 nodes, 9474 on tree, 149072 best solution, best possible 102009.19 (9336.14 seconds)
Cbc0010I After 27447 nodes, 9475 on tree, 149072 best solution, best possible 102009.25 (9336.96 seconds)
Cbc0010I After 27451 nodes, 9477 on tree, 149072 best solution, best possible 102009.38 (9338.08 seconds)
Cbc0010I After 27454 nodes, 9479 on tree, 149072 best solution, best possible 102009.39 (9338.89 seconds)
Cbc0010I After 27456 nodes, 9480 on tree, 149072 best solution, best possible 102009.49 (9340.00 seconds)
Cbc0010I After 27458 nodes, 9481 on tree, 149072 best solution, best possible 102009.53 (9341.25 seconds)
Cbc0010I After 27459 nodes, 9481 on tree, 149072 best solution, best possible 102009.53 (9342.33 seconds)
Cbc0010I After 27461 nodes, 9482 on tree, 149072 best solution, best possible 102009.54 (9343.63 seconds)
Cbc0010I After 27463 nodes, 9483 on tree, 149072 best solution, best possible 102009.55 (9344.54 seconds)
Cbc0010I After 27465 nodes, 9484 on tree, 149072 best solution, best possible 102009.57 (9345.64 seconds)
Cbc0010I After 27467 nodes, 9485 on tree, 149072 best solution, best possible 102009.64 (9346.51 seconds)
Cbc0010I After 27469 nodes, 9486 on tree, 149072 best solution, best possible 102009.65 (9347.26 seconds)
Cbc0010I After 27471 nodes, 9487 on tree, 149072 best solution, best possible 102009.69 (9348.11 seconds)
Cbc0010I After 27474 nodes, 9489 on tree, 149072 best solution, best possible 102009.74 (9348.92 seconds)
Cbc0010I After 27476 nodes, 9490 on tree, 149072 best solution, best possible 102009.82 (9349.85 seconds)
Cbc0010I After 27479 nodes, 9491 on tree, 149072 best solution, best possible 102009.89 (9350.76 seconds)
Cbc0010I After 27481 nodes, 9492 on tree, 149072 best solution, best possible 102009.94 (9351.61 seconds)
Cbc0010I After 27482 nodes, 9493 on tree, 149072 best solution, best possible 102009.94 (9352.52 seconds)
Cbc0010I After 27483 nodes, 9493 on tree, 149072 best solution, best possible 102009.95 (9353.54 seconds)
Cbc0010I After 27486 nodes, 9495 on tree, 149072 best solution, best possible 102010.05 (9354.42 seconds)
Cbc0010I After 27489 nodes, 9496 on tree, 149072 best solution, best possible 102010.2 (9355.63 seconds)
Cbc0010I After 27491 nodes, 9497 on tree, 149072 best solution, best possible 102010.23 (9356.35 seconds)
Cbc0010I After 27493 nodes, 9498 on tree, 149072 best solution, best possible 102010.24 (9357.34 seconds)
Cbc0010I After 27495 nodes, 9499 on tree, 149072 best solution, best possible 102010.38 (9358.26 seconds)
Cbc0010I After 27498 nodes, 9501 on tree, 149072 best solution, best possible 102010.56 (9359.06 seconds)
Cbc0010I After 27500 nodes, 9502 on tree, 149072 best solution, best possible 102010.59 (9360.60 seconds)
Cbc0010I After 27501 nodes, 9502 on tree, 149072 best solution, best possible 102010.59 (9361.63 seconds)
Cbc0010I After 27504 nodes, 9504 on tree, 149072 best solution, best possible 102010.6 (9362.71 seconds)
Cbc0010I After 27506 nodes, 9505 on tree, 149072 best solution, best possible 102010.61 (9364.70 seconds)
Cbc0010I After 27507 nodes, 9505 on tree, 149072 best solution, best possible 102010.61 (9365.71 seconds)
Cbc0010I After 27509 nodes, 9506 on tree, 149072 best solution, best possible 102010.63 (9367.23 seconds)
Cbc0010I After 27511 nodes, 9507 on tree, 149072 best solution, best possible 102010.65 (9367.96 seconds)
Cbc0010I After 27513 nodes, 9508 on tree, 149072 best solution, best possible 102010.72 (9368.78 seconds)
Cbc0010I After 27516 nodes, 9510 on tree, 149072 best solution, best possible 102010.73 (9369.68 seconds)
Cbc0010I After 27518 nodes, 9511 on tree, 149072 best solution, best possible 102010.75 (9370.47 seconds)
Cbc0010I After 27521 nodes, 9512 on tree, 149072 best solution, best possible 102010.95 (9371.95 seconds)
Cbc0010I After 27524 nodes, 9514 on tree, 149072 best solution, best possible 102010.98 (9372.75 seconds)
Cbc0010I After 27525 nodes, 9514 on tree, 149072 best solution, best possible 102011.02 (9373.50 seconds)
Cbc0010I After 27527 nodes, 9515 on tree, 149072 best solution, best possible 102011.03 (9375.51 seconds)
Cbc0010I After 27528 nodes, 9516 on tree, 149072 best solution, best possible 102011.03 (9376.39 seconds)
Cbc0010I After 27529 nodes, 9516 on tree, 149072 best solution, best possible 102011.12 (9377.21 seconds)
Cbc0010I After 27531 nodes, 9517 on tree, 149072 best solution, best possible 102011.16 (9378.19 seconds)
Cbc0010I After 27533 nodes, 9518 on tree, 149072 best solution, best possible 102011.3 (9378.95 seconds)
Cbc0010I After 27534 nodes, 9519 on tree, 149072 best solution, best possible 102011.3 (9379.66 seconds)
Cbc0010I After 27535 nodes, 9519 on tree, 149072 best solution, best possible 102011.34 (9380.44 seconds)
Cbc0010I After 27537 nodes, 9520 on tree, 149072 best solution, best possible 102011.36 (9382.20 seconds)
Cbc0010I After 27539 nodes, 9521 on tree, 149072 best solution, best possible 102011.59 (9382.95 seconds)
Cbc0010I After 27543 nodes, 9523 on tree, 149072 best solution, best possible 102011.67 (9384.52 seconds)
Cbc0010I After 27546 nodes, 9525 on tree, 149072 best solution, best possible 102011.68 (9385.29 seconds)
Cbc0010I After 27548 nodes, 9526 on tree, 149072 best solution, best possible 102011.74 (9386.60 seconds)
Cbc0010I After 27549 nodes, 9526 on tree, 149072 best solution, best possible 102011.79 (9387.70 seconds)
Cbc0010I After 27550 nodes, 9527 on tree, 149072 best solution, best possible 102011.79 (9388.50 seconds)
Cbc0010I After 27551 nodes, 9527 on tree, 149072 best solution, best possible 102011.8 (9389.64 seconds)
Cbc0010I After 27553 nodes, 9528 on tree, 149072 best solution, best possible 102012 (9390.60 seconds)
Cbc0010I After 27555 nodes, 9529 on tree, 149072 best solution, best possible 102012.01 (9391.52 seconds)
Cbc0010I After 27556 nodes, 9530 on tree, 149072 best solution, best possible 102012.01 (9393.16 seconds)
Cbc0010I After 27557 nodes, 9530 on tree, 149072 best solution, best possible 102012.05 (9394.27 seconds)
Cbc0010I After 27559 nodes, 9531 on tree, 149072 best solution, best possible 102012.06 (9394.98 seconds)
Cbc0010I After 27560 nodes, 9532 on tree, 149072 best solution, best possible 102012.06 (9396.43 seconds)
Cbc0010I After 27561 nodes, 9532 on tree, 149072 best solution, best possible 102012.06 (9398.05 seconds)
Cbc0010I After 27563 nodes, 9533 on tree, 149072 best solution, best possible 102012.44 (9398.83 seconds)
Cbc0010I After 27564 nodes, 9534 on tree, 149072 best solution, best possible 102012.44 (9399.54 seconds)
Cbc0010I After 27565 nodes, 9534 on tree, 149072 best solution, best possible 102012.47 (9400.86 seconds)
Cbc0010I After 27567 nodes, 9535 on tree, 149072 best solution, best possible 102012.55 (9401.61 seconds)
Cbc0010I After 27570 nodes, 9537 on tree, 149072 best solution, best possible 102012.57 (9402.63 seconds)
Cbc0010I After 27573 nodes, 9538 on tree, 149072 best solution, best possible 102012.67 (9403.73 seconds)
Cbc0010I After 27575 nodes, 9539 on tree, 149072 best solution, best possible 102012.72 (9404.58 seconds)
Cbc0010I After 27578 nodes, 9541 on tree, 149072 best solution, best possible 102012.72 (9405.35 seconds)
Cbc0010I After 27581 nodes, 9542 on tree, 149072 best solution, best possible 102012.8 (9406.45 seconds)
Cbc0010I After 27583 nodes, 9543 on tree, 149072 best solution, best possible 102012.83 (9408.27 seconds)
Cbc0010I After 27584 nodes, 9544 on tree, 149072 best solution, best possible 102012.83 (9409.12 seconds)
Cbc0010I After 27585 nodes, 9544 on tree, 149072 best solution, best possible 102012.99 (9410.27 seconds)
Cbc0010I After 27587 nodes, 9545 on tree, 149072 best solution, best possible 102012.99 (9411.93 seconds)
Cbc0010I After 27590 nodes, 9547 on tree, 149072 best solution, best possible 102013.06 (9412.84 seconds)
Cbc0010I After 27592 nodes, 9548 on tree, 149072 best solution, best possible 102013.14 (9413.94 seconds)
Cbc0010I After 27595 nodes, 9549 on tree, 149072 best solution, best possible 102013.19 (9414.80 seconds)
Cbc0010I After 27598 nodes, 9551 on tree, 149072 best solution, best possible 102013.23 (9415.77 seconds)
Cbc0010I After 27600 nodes, 9552 on tree, 149072 best solution, best possible 102013.31 (9416.76 seconds)
Cbc0010I After 27601 nodes, 9552 on tree, 149072 best solution, best possible 102013.33 (9417.72 seconds)
Cbc0010I After 27603 nodes, 9553 on tree, 149072 best solution, best possible 102013.38 (9418.62 seconds)
Cbc0010I After 27605 nodes, 9554 on tree, 149072 best solution, best possible 102013.41 (9419.52 seconds)
Cbc0010I After 27607 nodes, 9555 on tree, 149072 best solution, best possible 102013.53 (9420.29 seconds)
Cbc0010I After 27609 nodes, 9556 on tree, 149072 best solution, best possible 102013.62 (9421.19 seconds)
Cbc0010I After 27611 nodes, 9557 on tree, 149072 best solution, best possible 102013.66 (9422.69 seconds)
Cbc0010I After 27613 nodes, 9558 on tree, 149072 best solution, best possible 102013.84 (9423.46 seconds)
Cbc0010I After 27615 nodes, 9559 on tree, 149072 best solution, best possible 102013.88 (9424.35 seconds)
Cbc0010I After 27617 nodes, 9560 on tree, 149072 best solution, best possible 102013.89 (9425.06 seconds)
Cbc0010I After 27619 nodes, 9561 on tree, 149072 best solution, best possible 102013.95 (9427.32 seconds)
Cbc0010I After 27621 nodes, 9562 on tree, 149072 best solution, best possible 102014.07 (9428.15 seconds)
Cbc0010I After 27624 nodes, 9564 on tree, 149072 best solution, best possible 102014.09 (9429.01 seconds)
Cbc0010I After 27626 nodes, 9565 on tree, 149072 best solution, best possible 102014.11 (9429.83 seconds)
Cbc0010I After 27629 nodes, 9566 on tree, 149072 best solution, best possible 102014.24 (9431.20 seconds)
Cbc0010I After 27632 nodes, 9568 on tree, 149072 best solution, best possible 102014.27 (9431.98 seconds)
Cbc0010I After 27634 nodes, 9569 on tree, 149072 best solution, best possible 102014.39 (9432.79 seconds)
Cbc0010I After 27636 nodes, 9570 on tree, 149072 best solution, best possible 102014.56 (9433.62 seconds)
Cbc0010I After 27639 nodes, 9571 on tree, 149072 best solution, best possible 102014.6 (9434.78 seconds)
Cbc0010I After 27641 nodes, 9572 on tree, 149072 best solution, best possible 102014.64 (9436.05 seconds)
Cbc0010I After 27643 nodes, 9573 on tree, 149072 best solution, best possible 102014.66 (9437.06 seconds)
Cbc0010I After 27644 nodes, 9574 on tree, 149072 best solution, best possible 102014.66 (9438.56 seconds)
Cbc0010I After 27645 nodes, 9574 on tree, 149072 best solution, best possible 102014.68 (9439.74 seconds)
Cbc0010I After 27647 nodes, 9575 on tree, 149072 best solution, best possible 102014.74 (9440.54 seconds)
Cbc0010I After 27648 nodes, 9576 on tree, 149072 best solution, best possible 102014.74 (9441.36 seconds)
Cbc0010I After 27649 nodes, 9576 on tree, 149072 best solution, best possible 102014.76 (9442.19 seconds)
Cbc0010I After 27652 nodes, 9578 on tree, 149072 best solution, best possible 102014.81 (9443.44 seconds)
Cbc0010I After 27653 nodes, 9578 on tree, 149072 best solution, best possible 102014.87 (9444.67 seconds)
Cbc0010I After 27655 nodes, 9579 on tree, 149072 best solution, best possible 102014.99 (9445.54 seconds)
Cbc0010I After 27658 nodes, 9581 on tree, 149072 best solution, best possible 102015.04 (9446.57 seconds)
Cbc0010I After 27660 nodes, 9582 on tree, 149072 best solution, best possible 102015.05 (9447.48 seconds)
Cbc0010I After 27663 nodes, 9583 on tree, 149072 best solution, best possible 102015.14 (9448.72 seconds)
Cbc0010I After 27664 nodes, 9584 on tree, 149072 best solution, best possible 102015.14 (9451.74 seconds)
Cbc0010I After 27666 nodes, 9585 on tree, 149072 best solution, best possible 102015.21 (9452.45 seconds)
Cbc0010I After 27668 nodes, 9586 on tree, 149072 best solution, best possible 102015.27 (9453.40 seconds)
Cbc0010I After 27669 nodes, 9586 on tree, 149072 best solution, best possible 102015.42 (9454.10 seconds)
Cbc0010I After 27672 nodes, 9588 on tree, 149072 best solution, best possible 102015.46 (9454.97 seconds)
Cbc0010I After 27674 nodes, 9589 on tree, 149072 best solution, best possible 102015.48 (9455.76 seconds)
Cbc0010I After 27676 nodes, 9590 on tree, 149072 best solution, best possible 102015.5 (9456.79 seconds)
Cbc0010I After 27677 nodes, 9590 on tree, 149072 best solution, best possible 102015.57 (9458.03 seconds)
Cbc0010I After 27678 nodes, 9591 on tree, 149072 best solution, best possible 102015.57 (9458.82 seconds)
Cbc0010I After 27679 nodes, 9591 on tree, 149072 best solution, best possible 102015.58 (9459.64 seconds)
Cbc0010I After 27680 nodes, 9592 on tree, 149072 best solution, best possible 102015.58 (9460.96 seconds)
Cbc0010I After 27681 nodes, 9592 on tree, 149072 best solution, best possible 102015.61 (9462.14 seconds)
Cbc0010I After 27683 nodes, 9593 on tree, 149072 best solution, best possible 102015.62 (9463.09 seconds)
Cbc0010I After 27684 nodes, 9594 on tree, 149072 best solution, best possible 102015.62 (9463.94 seconds)
Cbc0010I After 27685 nodes, 9594 on tree, 149072 best solution, best possible 102015.69 (9464.79 seconds)
Cbc0010I After 27688 nodes, 9596 on tree, 149072 best solution, best possible 102015.75 (9468.54 seconds)
Cbc0010I After 27689 nodes, 9596 on tree, 149072 best solution, best possible 102015.8 (9469.39 seconds)
Cbc0010I After 27691 nodes, 9597 on tree, 149072 best solution, best possible 102015.81 (9470.42 seconds)
Cbc0010I After 27696 nodes, 9600 on tree, 149072 best solution, best possible 102016 (9471.41 seconds)
Cbc0010I After 27698 nodes, 9601 on tree, 149072 best solution, best possible 102016 (9472.29 seconds)
Cbc0010I After 27700 nodes, 9602 on tree, 149072 best solution, best possible 102016.02 (9473.21 seconds)
Cbc0010I After 27705 nodes, 9604 on tree, 149072 best solution, best possible 102016.14 (9474.18 seconds)
Cbc0010I After 27709 nodes, 9606 on tree, 149072 best solution, best possible 102016.39 (9475.24 seconds)
Cbc0010I After 27713 nodes, 9608 on tree, 149072 best solution, best possible 102016.59 (9476.30 seconds)
Cbc0010I After 27716 nodes, 9610 on tree, 149072 best solution, best possible 102016.63 (9477.01 seconds)
Cbc0010I After 27718 nodes, 9611 on tree, 149072 best solution, best possible 102016.63 (9477.85 seconds)
Cbc0010I After 27719 nodes, 9611 on tree, 149072 best solution, best possible 102016.77 (9478.70 seconds)
Cbc0010I After 27723 nodes, 9613 on tree, 149072 best solution, best possible 102016.9 (9479.71 seconds)
Cbc0010I After 27725 nodes, 9614 on tree, 149072 best solution, best possible 102016.93 (9481.11 seconds)
Cbc0010I After 27729 nodes, 9616 on tree, 149072 best solution, best possible 102017.06 (9481.83 seconds)
Cbc0010I After 27732 nodes, 9618 on tree, 149072 best solution, best possible 102017.08 (9482.58 seconds)
Cbc0010I After 27734 nodes, 9619 on tree, 149072 best solution, best possible 102017.13 (9483.46 seconds)
Cbc0010I After 27736 nodes, 9620 on tree, 149072 best solution, best possible 102017.13 (9484.21 seconds)
Cbc0010I After 27739 nodes, 9621 on tree, 149072 best solution, best possible 102017.17 (9485.56 seconds)
Cbc0010I After 27741 nodes, 9622 on tree, 149072 best solution, best possible 102017.22 (9486.68 seconds)
Cbc0010I After 27743 nodes, 9623 on tree, 149072 best solution, best possible 102017.37 (9487.43 seconds)
Cbc0010I After 27745 nodes, 9624 on tree, 149072 best solution, best possible 102017.42 (9488.13 seconds)
Cbc0010I After 27747 nodes, 9625 on tree, 149072 best solution, best possible 102017.44 (9489.02 seconds)
Cbc0010I After 27749 nodes, 9626 on tree, 149072 best solution, best possible 102017.44 (9489.98 seconds)
Cbc0010I After 27752 nodes, 9628 on tree, 149072 best solution, best possible 102017.49 (9490.90 seconds)
Cbc0010I After 27754 nodes, 9629 on tree, 149072 best solution, best possible 102017.57 (9491.77 seconds)
Cbc0010I After 27756 nodes, 9630 on tree, 149072 best solution, best possible 102017.72 (9492.79 seconds)
Cbc0010I After 27758 nodes, 9631 on tree, 149072 best solution, best possible 102017.85 (9493.83 seconds)
