Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/shipsched.txt -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.17326 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (19.11 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (19.30 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (19.37 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (19.77 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (19.88 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (19.93 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (20.01 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (20.06 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (20.11 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (20.17 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (20.27 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (20.33 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (20.39 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (20.46 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (20.50 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (20.54 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (20.58 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (20.62 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (20.67 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (20.75 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (20.80 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (20.85 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (20.94 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (20.99 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (21.03 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (21.07 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (21.12 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (21.17 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (21.21 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (21.25 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (21.30 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 25.35 seconds - Feasibility pump exiting - took 9.42 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 20228 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9279.69 seconds)
Cbc0010I After 20232 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9280.59 seconds)
Cbc0010I After 20235 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9281.31 seconds)
Cbc0010I After 20238 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9282.01 seconds)
Cbc0010I After 20241 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9282.73 seconds)
Cbc0010I After 20244 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9283.59 seconds)
Cbc0010I After 20248 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9284.52 seconds)
Cbc0010I After 20251 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9285.28 seconds)
Cbc0010I After 20254 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9286.25 seconds)
Cbc0010I After 20257 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9287.13 seconds)
Cbc0010I After 20261 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9287.94 seconds)
Cbc0010I After 20265 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9288.83 seconds)
Cbc0010I After 20270 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9289.87 seconds)
Cbc0010I After 20274 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9290.87 seconds)
Cbc0010I After 20277 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9291.67 seconds)
Cbc0010I After 20279 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9292.38 seconds)
Cbc0010I After 20282 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9293.27 seconds)
Cbc0010I After 20286 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9294.11 seconds)
Cbc0010I After 20290 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9294.96 seconds)
Cbc0010I After 20294 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9295.69 seconds)
Cbc0010I After 20297 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9296.51 seconds)
Cbc0010I After 20302 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9297.69 seconds)
Cbc0010I After 20305 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9298.71 seconds)
Cbc0010I After 20308 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9299.49 seconds)
Cbc0010I After 20310 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9300.36 seconds)
Cbc0010I After 20313 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9301.11 seconds)
Cbc0010I After 20315 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9301.97 seconds)
Cbc0010I After 20319 nodes, 2342 on tree, 1e+50 best solution, best possible 55970.336 (9303.15 seconds)
Cbc0010I After 20322 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9304.16 seconds)
Cbc0010I After 20325 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9305.02 seconds)
Cbc0010I After 20328 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9305.73 seconds)
Cbc0010I After 20331 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9306.45 seconds)
Cbc0010I After 20334 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9307.16 seconds)
Cbc0010I After 20337 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9307.88 seconds)
Cbc0010I After 20341 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9308.82 seconds)
Cbc0010I After 20346 nodes, 2340 on tree, 1e+50 best solution, best possible 55970.336 (9309.82 seconds)
Cbc0010I After 20350 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9310.69 seconds)
Cbc0010I After 20352 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9311.41 seconds)
Cbc0010I After 20355 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9312.14 seconds)
Cbc0010I After 20359 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9313.02 seconds)
Cbc0010I After 20363 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9313.87 seconds)
Cbc0010I After 20367 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9314.72 seconds)
Cbc0010I After 20370 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9315.44 seconds)
Cbc0010I After 20374 nodes, 2340 on tree, 1e+50 best solution, best possible 55970.336 (9316.28 seconds)
Cbc0010I After 20377 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9317.17 seconds)
Cbc0010I After 20381 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9318.00 seconds)
Cbc0010I After 20385 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9318.86 seconds)
Cbc0010I After 20389 nodes, 2342 on tree, 1e+50 best solution, best possible 55970.336 (9319.65 seconds)
Cbc0010I After 20393 nodes, 2342 on tree, 1e+50 best solution, best possible 55970.336 (9320.40 seconds)
Cbc0010I After 20396 nodes, 2339 on tree, 1e+50 best solution, best possible 55970.336 (9321.10 seconds)
Cbc0010I After 20398 nodes, 2340 on tree, 1e+50 best solution, best possible 55970.336 (9321.82 seconds)
Cbc0010I After 20401 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9322.66 seconds)
Cbc0010I After 20403 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9323.39 seconds)
Cbc0010I After 20406 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9324.27 seconds)
Cbc0010I After 20408 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9324.97 seconds)
Cbc0010I After 20411 nodes, 2342 on tree, 1e+50 best solution, best possible 55970.336 (9326.06 seconds)
Cbc0010I After 20414 nodes, 2341 on tree, 1e+50 best solution, best possible 55970.336 (9327.09 seconds)
Cbc0010I After 20416 nodes, 2342 on tree, 1e+50 best solution, best possible 55970.336 (9327.89 seconds)
Cbc0010I After 20419 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9328.66 seconds)
Cbc0010I After 20423 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9329.43 seconds)
Cbc0010I After 20426 nodes, 2344 on tree, 1e+50 best solution, best possible 55970.336 (9330.15 seconds)
Cbc0010I After 20430 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9330.94 seconds)
Cbc0010I After 20433 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9331.66 seconds)
Cbc0010I After 20437 nodes, 2342 on tree, 1e+50 best solution, best possible 55970.336 (9332.44 seconds)
Cbc0010I After 20439 nodes, 2340 on tree, 1e+50 best solution, best possible 55970.336 (9333.16 seconds)
Cbc0010I After 20442 nodes, 2340 on tree, 1e+50 best solution, best possible 55970.336 (9333.91 seconds)
Cbc0010I After 20445 nodes, 2343 on tree, 1e+50 best solution, best possible 55970.336 (9334.76 seconds)
Cbc0010I After 20448 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9335.53 seconds)
Cbc0010I After 20451 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9336.31 seconds)
Cbc0010I After 20455 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9337.19 seconds)
Cbc0010I After 20459 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9338.07 seconds)
Cbc0010I After 20463 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9338.96 seconds)
Cbc0010I After 20467 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9339.81 seconds)
Cbc0010I After 20471 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9340.75 seconds)
Cbc0010I After 20474 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9341.54 seconds)
Cbc0010I After 20478 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9342.39 seconds)
Cbc0010I After 20481 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9343.10 seconds)
Cbc0010I After 20485 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9343.89 seconds)
Cbc0010I After 20489 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9344.67 seconds)
Cbc0010I After 20493 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9345.49 seconds)
Cbc0010I After 20497 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9346.34 seconds)
Cbc0010I After 20501 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9347.23 seconds)
Cbc0010I After 20504 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9347.94 seconds)
Cbc0010I After 20508 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9348.88 seconds)
Cbc0010I After 20512 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9349.66 seconds)
Cbc0010I After 20516 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9350.48 seconds)
Cbc0010I After 20520 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9351.32 seconds)
Cbc0010I After 20522 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9352.12 seconds)
Cbc0010I After 20525 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9353.00 seconds)
Cbc0010I After 20529 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9353.80 seconds)
Cbc0010I After 20532 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9354.60 seconds)
Cbc0010I After 20536 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9355.37 seconds)
Cbc0010I After 20539 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9356.15 seconds)
Cbc0010I After 20542 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9356.91 seconds)
Cbc0010I After 20546 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9357.79 seconds)
Cbc0010I After 20549 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9358.65 seconds)
Cbc0010I After 20553 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9359.44 seconds)
Cbc0010I After 20557 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9360.34 seconds)
Cbc0010I After 20561 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9361.19 seconds)
Cbc0010I After 20565 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9362.05 seconds)
Cbc0010I After 20569 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9362.79 seconds)
Cbc0010I After 20572 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9363.53 seconds)
Cbc0010I After 20575 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9364.24 seconds)
Cbc0010I After 20579 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9365.09 seconds)
Cbc0010I After 20583 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9365.95 seconds)
Cbc0010I After 20587 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9366.94 seconds)
Cbc0010I After 20591 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9367.90 seconds)
Cbc0010I After 20595 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9368.79 seconds)
Cbc0010I After 20598 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9369.63 seconds)
Cbc0010I After 20601 nodes, 2355 on tree, 1e+50 best solution, best possible 55970.336 (9370.41 seconds)
Cbc0010I After 20604 nodes, 2358 on tree, 1e+50 best solution, best possible 55970.336 (9371.14 seconds)
Cbc0010I After 20608 nodes, 2358 on tree, 1e+50 best solution, best possible 55970.336 (9371.94 seconds)
Cbc0010I After 20612 nodes, 2358 on tree, 1e+50 best solution, best possible 55970.336 (9372.81 seconds)
Cbc0010I After 20616 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9373.59 seconds)
Cbc0010I After 20619 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9374.29 seconds)
Cbc0010I After 20623 nodes, 2356 on tree, 1e+50 best solution, best possible 55970.336 (9375.06 seconds)
Cbc0010I After 20626 nodes, 2356 on tree, 1e+50 best solution, best possible 55970.336 (9375.95 seconds)
Cbc0010I After 20629 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9376.72 seconds)
Cbc0010I After 20633 nodes, 2356 on tree, 1e+50 best solution, best possible 55970.336 (9377.47 seconds)
Cbc0010I After 20637 nodes, 2355 on tree, 1e+50 best solution, best possible 55970.336 (9378.18 seconds)
Cbc0010I After 20641 nodes, 2359 on tree, 1e+50 best solution, best possible 55970.336 (9379.02 seconds)
Cbc0010I After 20646 nodes, 2358 on tree, 1e+50 best solution, best possible 55970.336 (9379.87 seconds)
Cbc0010I After 20650 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9380.62 seconds)
Cbc0010I After 20655 nodes, 2356 on tree, 1e+50 best solution, best possible 55970.336 (9381.50 seconds)
Cbc0010I After 20659 nodes, 2355 on tree, 1e+50 best solution, best possible 55970.336 (9382.39 seconds)
Cbc0010I After 20662 nodes, 2358 on tree, 1e+50 best solution, best possible 55970.336 (9383.22 seconds)
Cbc0010I After 20666 nodes, 2358 on tree, 1e+50 best solution, best possible 55970.336 (9384.04 seconds)
Cbc0010I After 20670 nodes, 2358 on tree, 1e+50 best solution, best possible 55970.336 (9384.90 seconds)
Cbc0010I After 20674 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9385.68 seconds)
Cbc0010I After 20678 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9386.53 seconds)
Cbc0010I After 20682 nodes, 2355 on tree, 1e+50 best solution, best possible 55970.336 (9387.33 seconds)
Cbc0010I After 20689 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9388.33 seconds)
Cbc0010I After 20693 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9389.17 seconds)
Cbc0010I After 20697 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9390.07 seconds)
Cbc0010I After 20701 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9390.85 seconds)
Cbc0010I After 20706 nodes, 2356 on tree, 1e+50 best solution, best possible 55970.336 (9391.76 seconds)
Cbc0010I After 20710 nodes, 2355 on tree, 1e+50 best solution, best possible 55970.336 (9392.66 seconds)
Cbc0010I After 20714 nodes, 2355 on tree, 1e+50 best solution, best possible 55970.336 (9393.43 seconds)
Cbc0010I After 20718 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9394.25 seconds)
Cbc0010I After 20723 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9395.14 seconds)
Cbc0010I After 20727 nodes, 2355 on tree, 1e+50 best solution, best possible 55970.336 (9396.05 seconds)
Cbc0010I After 20731 nodes, 2354 on tree, 1e+50 best solution, best possible 55970.336 (9396.85 seconds)
Cbc0010I After 20734 nodes, 2354 on tree, 1e+50 best solution, best possible 55970.336 (9397.56 seconds)
Cbc0010I After 20738 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9398.40 seconds)
Cbc0010I After 20741 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9399.12 seconds)
Cbc0010I After 20745 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9399.93 seconds)
Cbc0010I After 20749 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9400.76 seconds)
Cbc0010I After 20753 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9401.55 seconds)
Cbc0010I After 20757 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9402.46 seconds)
Cbc0010I After 20761 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9403.20 seconds)
Cbc0010I After 20765 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9403.98 seconds)
Cbc0010I After 20769 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9404.77 seconds)
Cbc0010I After 20773 nodes, 2353 on tree, 1e+50 best solution, best possible 55970.336 (9405.70 seconds)
Cbc0010I After 20777 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9406.48 seconds)
Cbc0010I After 20780 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9407.25 seconds)
Cbc0010I After 20784 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9408.04 seconds)
Cbc0010I After 20787 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9408.82 seconds)
Cbc0010I After 20791 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9409.63 seconds)
Cbc0010I After 20795 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9410.50 seconds)
Cbc0010I After 20800 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9411.36 seconds)
Cbc0010I After 20804 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9412.20 seconds)
Cbc0010I After 20809 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9413.11 seconds)
Cbc0010I After 20812 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9413.81 seconds)
Cbc0010I After 20816 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9414.63 seconds)
Cbc0010I After 20820 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9415.42 seconds)
Cbc0010I After 20824 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9416.15 seconds)
Cbc0010I After 20828 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9417.00 seconds)
Cbc0010I After 20831 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9417.71 seconds)
Cbc0010I After 20835 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9418.54 seconds)
Cbc0010I After 20839 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9419.31 seconds)
Cbc0010I After 20843 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9420.13 seconds)
Cbc0010I After 20848 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9420.83 seconds)
Cbc0010I After 20853 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9421.64 seconds)
Cbc0010I After 20856 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9422.41 seconds)
Cbc0010I After 20860 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9423.27 seconds)
Cbc0010I After 20863 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9424.10 seconds)
Cbc0010I After 20865 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9424.81 seconds)
Cbc0010I After 20868 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9425.53 seconds)
Cbc0010I After 20873 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9426.50 seconds)
Cbc0010I After 20877 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9427.32 seconds)
Cbc0010I After 20880 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9428.09 seconds)
Cbc0010I After 20884 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9428.94 seconds)
Cbc0010I After 20887 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9429.67 seconds)
Cbc0010I After 20891 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9430.44 seconds)
Cbc0010I After 20895 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9431.51 seconds)
Cbc0010I After 20898 nodes, 2345 on tree, 1e+50 best solution, best possible 55970.336 (9432.32 seconds)
Cbc0010I After 20902 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9433.15 seconds)
Cbc0010I After 20905 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9434.12 seconds)
Cbc0010I After 20909 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9435.08 seconds)
Cbc0010I After 20912 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9435.95 seconds)
Cbc0010I After 20916 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9437.09 seconds)
Cbc0010I After 20919 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9437.98 seconds)
Cbc0010I After 20922 nodes, 2347 on tree, 1e+50 best solution, best possible 55970.336 (9438.76 seconds)
Cbc0010I After 20925 nodes, 2346 on tree, 1e+50 best solution, best possible 55970.336 (9439.74 seconds)
Cbc0010I After 20929 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9440.60 seconds)
Cbc0010I After 20933 nodes, 2352 on tree, 1e+50 best solution, best possible 55970.336 (9441.41 seconds)
Cbc0010I After 20937 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9442.19 seconds)
Cbc0010I After 20941 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9442.97 seconds)
Cbc0010I After 20945 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9443.83 seconds)
Cbc0010I After 20949 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9444.61 seconds)
Cbc0010I After 20953 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9445.43 seconds)
Cbc0010I After 20956 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9446.15 seconds)
Cbc0010I After 20959 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9446.95 seconds)
Cbc0010I After 20962 nodes, 2350 on tree, 1e+50 best solution, best possible 55970.336 (9447.67 seconds)
Cbc0010I After 20965 nodes, 2349 on tree, 1e+50 best solution, best possible 55970.336 (9448.44 seconds)
Cbc0010I After 20968 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9449.17 seconds)
Cbc0010I After 20972 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9450.06 seconds)
Cbc0010I After 20976 nodes, 2348 on tree, 1e+50 best solution, best possible 55970.336 (9450.91 seconds)
Cbc0010I After 20979 nodes, 2351 on tree, 1e+50 best solution, best possible 55970.336 (9451.61 seconds)
Cbc0010I After 20983 nodes, 2355 on tree, 1e+50 best solution, best possible 55970.336 (9452.62 seconds)
Cbc0010I After 20987 nodes, 2359 on tree, 1e+50 best solution, best possible 55970.336 (9453.44 seconds)
Cbc0010I After 20992 nodes, 2358 on tree, 1e+50 best solution, best possible 55970.336 (9454.33 seconds)
