Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.4044 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.40 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.04 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.24 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.40 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.85 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.01 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.13 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.45 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.60 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.77 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.93 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.28 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.43 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.69 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.81 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.04 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.18 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.50 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.63 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.82 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.99 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.15 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.27 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.38 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.51 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.21 seconds)
Cbc0038I After 17.21 seconds - Feasibility pump exiting - took 14.57 seconds
Cbc0031I 140 added rows had average density of 738.8
Cbc0013I At root node, 140 cuts changed objective from 45980135 to 46781019 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 1036.7 elements, 0 column cuts (0 active)  in 11.688 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 103 row cuts average 436.2 elements, 0 column cuts (0 active)  in 573.904 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 387.0 elements, 0 column cuts (0 active)  in 4.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.421 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 38 row cuts average 304.2 elements, 0 column cuts (0 active)  in 3.889 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 512.4 elements, 0 column cuts (0 active)  in 5.336 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46781019 (680.49 seconds)
Cbc0010I After 1138 nodes, 648 on tree, 48245564 best solution, best possible 46781019 (5398.21 seconds)
Cbc0010I After 1140 nodes, 650 on tree, 48245564 best solution, best possible 46781019 (5399.06 seconds)
Cbc0010I After 1141 nodes, 651 on tree, 48245564 best solution, best possible 46781019 (5414.26 seconds)
Cbc0010I After 1145 nodes, 655 on tree, 48245564 best solution, best possible 46781019 (5416.46 seconds)
Cbc0010I After 1146 nodes, 656 on tree, 48245564 best solution, best possible 46781019 (5446.78 seconds)
Cbc0010I After 1149 nodes, 659 on tree, 48245564 best solution, best possible 46781019 (5447.76 seconds)
Cbc0010I After 1151 nodes, 661 on tree, 48245564 best solution, best possible 46781019 (5477.72 seconds)
Cbc0010I After 1153 nodes, 663 on tree, 48245564 best solution, best possible 46781019 (5478.67 seconds)
Cbc0010I After 1155 nodes, 665 on tree, 48245564 best solution, best possible 46781019 (5479.79 seconds)
Cbc0010I After 1156 nodes, 666 on tree, 48245564 best solution, best possible 46781019 (5509.66 seconds)
Cbc0010I After 1157 nodes, 667 on tree, 48245564 best solution, best possible 46781019 (5510.61 seconds)
Cbc0010I After 1158 nodes, 668 on tree, 48245564 best solution, best possible 46781019 (5511.50 seconds)
Cbc0010I After 1160 nodes, 670 on tree, 48245564 best solution, best possible 46781019 (5512.30 seconds)
Cbc0010I After 1161 nodes, 671 on tree, 48245564 best solution, best possible 46781019 (5542.57 seconds)
Cbc0010I After 1164 nodes, 674 on tree, 48245564 best solution, best possible 46781019 (5543.57 seconds)
Cbc0010I After 1166 nodes, 676 on tree, 48245564 best solution, best possible 46781019 (5559.53 seconds)
Cbc0010I After 1167 nodes, 677 on tree, 48245564 best solution, best possible 46781019 (5560.26 seconds)
Cbc0010I After 1168 nodes, 678 on tree, 48245564 best solution, best possible 46781019 (5561.01 seconds)
Cbc0010I After 1171 nodes, 681 on tree, 48245564 best solution, best possible 46781019 (5571.65 seconds)
Cbc0010I After 1173 nodes, 683 on tree, 48245564 best solution, best possible 46781019 (5572.52 seconds)
Cbc0010I After 1176 nodes, 686 on tree, 48245564 best solution, best possible 46781019 (5593.13 seconds)
Cbc0010I After 1178 nodes, 688 on tree, 48245564 best solution, best possible 46781019 (5594.04 seconds)
Cbc0010I After 1180 nodes, 690 on tree, 48245564 best solution, best possible 46781019 (5594.79 seconds)
Cbc0010I After 1181 nodes, 691 on tree, 48245564 best solution, best possible 46781019 (5604.70 seconds)
Cbc0010I After 1183 nodes, 693 on tree, 48245564 best solution, best possible 46781019 (5605.53 seconds)
Cbc0010I After 1186 nodes, 696 on tree, 48245564 best solution, best possible 46781019 (5625.79 seconds)
Cbc0010I After 1191 nodes, 701 on tree, 48245564 best solution, best possible 46781019 (5636.31 seconds)
Cbc0010I After 1196 nodes, 706 on tree, 48245564 best solution, best possible 46781019 (5657.23 seconds)
Cbc0010I After 1199 nodes, 709 on tree, 48245564 best solution, best possible 46781019 (5657.95 seconds)
Cbc0010I After 1201 nodes, 711 on tree, 48245564 best solution, best possible 46781019 (5678.34 seconds)
Cbc0010I After 1206 nodes, 716 on tree, 48245564 best solution, best possible 46781019 (5698.92 seconds)
Cbc0010I After 1209 nodes, 719 on tree, 48245564 best solution, best possible 46781019 (5699.85 seconds)
Cbc0010I After 1211 nodes, 721 on tree, 48245564 best solution, best possible 46781019 (5719.42 seconds)
Cbc0010I After 1215 nodes, 725 on tree, 48245564 best solution, best possible 46781019 (5720.23 seconds)
Cbc0010I After 1216 nodes, 726 on tree, 48245564 best solution, best possible 46781019 (5732.98 seconds)
Cbc0010I After 1221 nodes, 731 on tree, 48245564 best solution, best possible 46781019 (5746.10 seconds)
Cbc0010I After 1225 nodes, 735 on tree, 48245564 best solution, best possible 46781019 (5746.89 seconds)
Cbc0010I After 1226 nodes, 736 on tree, 48245564 best solution, best possible 46781019 (5758.46 seconds)
Cbc0010I After 1230 nodes, 740 on tree, 48245564 best solution, best possible 46781019 (5759.30 seconds)
Cbc0010I After 1231 nodes, 741 on tree, 48245564 best solution, best possible 46781019 (5769.88 seconds)
Cbc0010I After 1236 nodes, 746 on tree, 48245564 best solution, best possible 46781019 (5775.72 seconds)
Cbc0010I After 1241 nodes, 751 on tree, 48245564 best solution, best possible 46781019 (5781.66 seconds)
Cbc0010I After 1245 nodes, 755 on tree, 48245564 best solution, best possible 46781019 (5782.52 seconds)
Cbc0010I After 1246 nodes, 756 on tree, 48245564 best solution, best possible 46781019 (5787.48 seconds)
Cbc0010I After 1251 nodes, 761 on tree, 48245564 best solution, best possible 46781019 (5792.91 seconds)
Cbc0010I After 1255 nodes, 765 on tree, 48245564 best solution, best possible 46781019 (5793.62 seconds)
Cbc0010I After 1256 nodes, 766 on tree, 48245564 best solution, best possible 46781019 (5802.10 seconds)
Cbc0010I After 1261 nodes, 771 on tree, 48245564 best solution, best possible 46781019 (5807.21 seconds)
Cbc0010I After 1266 nodes, 776 on tree, 48245564 best solution, best possible 46781019 (5813.84 seconds)
Cbc0010I After 1271 nodes, 781 on tree, 48245564 best solution, best possible 46781019 (5818.23 seconds)
Cbc0010I After 1276 nodes, 786 on tree, 48245564 best solution, best possible 46781019 (5822.57 seconds)
Cbc0010I After 1281 nodes, 791 on tree, 48245564 best solution, best possible 46781019 (5826.99 seconds)
Cbc0010I After 1286 nodes, 796 on tree, 48245564 best solution, best possible 46781019 (5831.25 seconds)
Cbc0010I After 1291 nodes, 801 on tree, 48245564 best solution, best possible 46781019 (5833.84 seconds)
Cbc0010I After 1296 nodes, 806 on tree, 48245564 best solution, best possible 46781019 (5837.66 seconds)
Cbc0010I After 1301 nodes, 811 on tree, 48245564 best solution, best possible 46781019 (5841.33 seconds)
Cbc0010I After 1306 nodes, 816 on tree, 48245564 best solution, best possible 46781019 (5844.95 seconds)
Cbc0010I After 1311 nodes, 821 on tree, 48245564 best solution, best possible 46781019 (5848.31 seconds)
Cbc0010I After 1316 nodes, 826 on tree, 48245564 best solution, best possible 46781019 (5855.49 seconds)
Cbc0010I After 1321 nodes, 831 on tree, 48245564 best solution, best possible 46781019 (5858.90 seconds)
Cbc0010I After 1326 nodes, 836 on tree, 48245564 best solution, best possible 46781019 (5861.98 seconds)
Cbc0010I After 1331 nodes, 841 on tree, 48245564 best solution, best possible 46781019 (5865.47 seconds)
Cbc0010I After 1336 nodes, 846 on tree, 48245564 best solution, best possible 46781019 (5868.88 seconds)
Cbc0010I After 1341 nodes, 851 on tree, 48245564 best solution, best possible 46781019 (5875.43 seconds)
Cbc0010I After 1346 nodes, 856 on tree, 48245564 best solution, best possible 46781019 (5878.53 seconds)
Cbc0010I After 1351 nodes, 860 on tree, 48245564 best solution, best possible 46781019 (5880.69 seconds)
Cbc0010I After 1352 nodes, 859 on tree, 48245564 best solution, best possible 46781019 (5882.03 seconds)
Cbc0010I After 1354 nodes, 860 on tree, 48245564 best solution, best possible 46781019 (5884.68 seconds)
Cbc0010I After 1359 nodes, 865 on tree, 48245564 best solution, best possible 46781019 (5887.51 seconds)
Cbc0010I After 1364 nodes, 870 on tree, 48245564 best solution, best possible 46781019 (5890.36 seconds)
Cbc0010I After 1369 nodes, 875 on tree, 48245564 best solution, best possible 46781019 (5893.06 seconds)
Cbc0010I After 1374 nodes, 880 on tree, 48245564 best solution, best possible 46781019 (5897.24 seconds)
Cbc0010I After 1379 nodes, 885 on tree, 48245564 best solution, best possible 46781019 (5899.12 seconds)
Cbc0010I After 1384 nodes, 890 on tree, 48245564 best solution, best possible 46781019 (5901.53 seconds)
Cbc0010I After 1389 nodes, 895 on tree, 48245564 best solution, best possible 46781019 (5904.11 seconds)
Cbc0010I After 1394 nodes, 900 on tree, 48245564 best solution, best possible 46781019 (5905.72 seconds)
Cbc0010I After 1399 nodes, 905 on tree, 48245564 best solution, best possible 46781019 (5906.80 seconds)
Cbc0010I After 1404 nodes, 910 on tree, 48245564 best solution, best possible 46781019 (5907.85 seconds)
Cbc0010I After 1410 nodes, 916 on tree, 48245564 best solution, best possible 46781019 (5908.67 seconds)
Cbc0010I After 1424 nodes, 914 on tree, 48245564 best solution, best possible 46781019 (5909.86 seconds)
Cbc0010I After 1434 nodes, 924 on tree, 48245564 best solution, best possible 46781019 (5910.83 seconds)
Cbc0010I After 1444 nodes, 934 on tree, 48245564 best solution, best possible 46781019 (5911.67 seconds)
Cbc0010I After 1464 nodes, 937 on tree, 48245564 best solution, best possible 46781019 (5912.55 seconds)
Cbc0010I After 1479 nodes, 936 on tree, 48245564 best solution, best possible 46781019 (5913.39 seconds)
Cbc0010I After 1497 nodes, 930 on tree, 48245564 best solution, best possible 46781019 (5914.12 seconds)
Cbc0010I After 1503 nodes, 928 on tree, 48245564 best solution, best possible 46781019 (5914.82 seconds)
Cbc0010I After 1512 nodes, 928 on tree, 48245564 best solution, best possible 46781019 (5915.97 seconds)
Cbc0010I After 1527 nodes, 926 on tree, 48245564 best solution, best possible 46781019 (5917.03 seconds)
Cbc0010I After 1531 nodes, 927 on tree, 48245564 best solution, best possible 46781019 (5917.77 seconds)
Cbc0010I After 1542 nodes, 928 on tree, 48245564 best solution, best possible 46781019 (5918.49 seconds)
Cbc0010I After 1555 nodes, 936 on tree, 48245564 best solution, best possible 46781019 (5919.20 seconds)
Cbc0010I After 1571 nodes, 927 on tree, 48245564 best solution, best possible 46781019 (5919.97 seconds)
Cbc0010I After 1586 nodes, 930 on tree, 48245564 best solution, best possible 46781019 (5920.89 seconds)
Cbc0010I After 1600 nodes, 925 on tree, 48245564 best solution, best possible 46781019 (5921.62 seconds)
Cbc0010I After 1610 nodes, 924 on tree, 48245564 best solution, best possible 46781019 (5922.34 seconds)
Cbc0010I After 1623 nodes, 923 on tree, 48245564 best solution, best possible 46781019 (5923.26 seconds)
Cbc0010I After 1633 nodes, 926 on tree, 48245564 best solution, best possible 46781019 (5924.06 seconds)
Cbc0010I After 1646 nodes, 923 on tree, 48245564 best solution, best possible 46781019 (5924.77 seconds)
Cbc0010I After 1656 nodes, 928 on tree, 48245564 best solution, best possible 46781019 (5925.66 seconds)
Cbc0010I After 1673 nodes, 927 on tree, 48245564 best solution, best possible 46781019 (5926.61 seconds)
Cbc0010I After 1683 nodes, 928 on tree, 48245564 best solution, best possible 46781019 (5927.32 seconds)
Cbc0010I After 1702 nodes, 922 on tree, 48245564 best solution, best possible 46781019 (5928.06 seconds)
Cbc0010I After 1717 nodes, 922 on tree, 48245564 best solution, best possible 46781019 (5928.77 seconds)
Cbc0010I After 1728 nodes, 918 on tree, 48245564 best solution, best possible 46781019 (5929.60 seconds)
Cbc0010I After 1740 nodes, 914 on tree, 48245564 best solution, best possible 46781019 (5930.32 seconds)
Cbc0010I After 1747 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5931.05 seconds)
Cbc0010I After 1757 nodes, 909 on tree, 48245564 best solution, best possible 46781019 (5932.15 seconds)
Cbc0010I After 1767 nodes, 913 on tree, 48245564 best solution, best possible 46781019 (5932.85 seconds)
Cbc0010I After 1775 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5933.59 seconds)
Cbc0010I After 1778 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5934.46 seconds)
Cbc0010I After 1787 nodes, 913 on tree, 48245564 best solution, best possible 46781019 (5935.18 seconds)
Cbc0010I After 1798 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5935.93 seconds)
Cbc0010I After 1803 nodes, 917 on tree, 48245564 best solution, best possible 46781019 (5936.64 seconds)
Cbc0010I After 1809 nodes, 923 on tree, 48245564 best solution, best possible 46781019 (5937.55 seconds)
Cbc0010I After 1821 nodes, 921 on tree, 48245564 best solution, best possible 46781019 (5938.26 seconds)
Cbc0010I After 1835 nodes, 917 on tree, 48245564 best solution, best possible 46781019 (5939.16 seconds)
Cbc0010I After 1844 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5940.40 seconds)
Cbc0010I After 1850 nodes, 918 on tree, 48245564 best solution, best possible 46781019 (5941.13 seconds)
Cbc0010I After 1857 nodes, 925 on tree, 48245564 best solution, best possible 46781019 (5941.88 seconds)
Cbc0010I After 1866 nodes, 925 on tree, 48245564 best solution, best possible 46781019 (5942.98 seconds)
Cbc0010I After 1880 nodes, 916 on tree, 48245564 best solution, best possible 46781019 (5943.87 seconds)
Cbc0010I After 1888 nodes, 919 on tree, 48245564 best solution, best possible 46781019 (5944.58 seconds)
Cbc0010I After 1895 nodes, 917 on tree, 48245564 best solution, best possible 46781019 (5945.31 seconds)
Cbc0010I After 1907 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5946.01 seconds)
Cbc0010I After 1913 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5946.75 seconds)
Cbc0010I After 1921 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5947.45 seconds)
Cbc0010I After 1928 nodes, 910 on tree, 48245564 best solution, best possible 46781019 (5948.18 seconds)
Cbc0010I After 1936 nodes, 909 on tree, 48245564 best solution, best possible 46781019 (5949.30 seconds)
Cbc0010I After 1942 nodes, 910 on tree, 48245564 best solution, best possible 46781019 (5950.02 seconds)
Cbc0010I After 1950 nodes, 918 on tree, 48245564 best solution, best possible 46781019 (5950.91 seconds)
Cbc0010I After 1963 nodes, 913 on tree, 48245564 best solution, best possible 46781019 (5951.64 seconds)
Cbc0010I After 1976 nodes, 916 on tree, 48245564 best solution, best possible 46781019 (5952.69 seconds)
Cbc0010I After 1986 nodes, 907 on tree, 48245564 best solution, best possible 46781019 (5953.41 seconds)
Cbc0010I After 1991 nodes, 909 on tree, 48245564 best solution, best possible 46781019 (5954.73 seconds)
Cbc0010I After 1999 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5955.65 seconds)
Cbc0010I After 2008 nodes, 917 on tree, 48245564 best solution, best possible 46781019 (5956.59 seconds)
Cbc0010I After 2020 nodes, 911 on tree, 48245564 best solution, best possible 46781019 (5957.65 seconds)
Cbc0010I After 2027 nodes, 917 on tree, 48245564 best solution, best possible 46781019 (5958.57 seconds)
Cbc0010I After 2037 nodes, 919 on tree, 48245564 best solution, best possible 46781019 (5959.27 seconds)
Cbc0010I After 2049 nodes, 911 on tree, 48245564 best solution, best possible 46781019 (5960.27 seconds)
Cbc0010I After 2058 nodes, 908 on tree, 48245564 best solution, best possible 46781019 (5961.56 seconds)
Cbc0010I After 2072 nodes, 912 on tree, 48245564 best solution, best possible 46781019 (5962.64 seconds)
Cbc0010I After 2083 nodes, 913 on tree, 48245564 best solution, best possible 46781019 (5963.38 seconds)
Cbc0010I After 2097 nodes, 906 on tree, 48245564 best solution, best possible 46781019 (5964.27 seconds)
Cbc0010I After 2102 nodes, 904 on tree, 48245564 best solution, best possible 46781019 (5965.03 seconds)
Cbc0010I After 2107 nodes, 909 on tree, 48245564 best solution, best possible 46781019 (5965.75 seconds)
Cbc0010I After 2113 nodes, 915 on tree, 48245564 best solution, best possible 46781019 (5966.46 seconds)
Cbc0010I After 2127 nodes, 913 on tree, 48245564 best solution, best possible 46781019 (5967.29 seconds)
Cbc0010I After 2137 nodes, 923 on tree, 48245564 best solution, best possible 46781019 (5968.27 seconds)
Cbc0010I After 2152 nodes, 918 on tree, 48245564 best solution, best possible 46781019 (5968.99 seconds)
Cbc0010I After 2168 nodes, 915 on tree, 48245564 best solution, best possible 46781019 (5969.70 seconds)
Cbc0010I After 2179 nodes, 917 on tree, 48245564 best solution, best possible 46781019 (5970.46 seconds)
Cbc0010I After 2191 nodes, 924 on tree, 48245564 best solution, best possible 46781019 (5971.16 seconds)
Cbc0010I After 2207 nodes, 918 on tree, 48245564 best solution, best possible 46781019 (5971.87 seconds)
Cbc0010I After 2225 nodes, 906 on tree, 48245564 best solution, best possible 46781019 (5972.85 seconds)
Cbc0010I After 2230 nodes, 908 on tree, 48245564 best solution, best possible 46781019 (5973.95 seconds)
Cbc0010I After 2247 nodes, 907 on tree, 48245564 best solution, best possible 46781019 (5975.37 seconds)
Cbc0010I After 2257 nodes, 917 on tree, 48245564 best solution, best possible 46781019 (5976.38 seconds)
Cbc0010I After 2269 nodes, 910 on tree, 48245564 best solution, best possible 46781019 (5977.08 seconds)
Cbc0010I After 2278 nodes, 916 on tree, 48245564 best solution, best possible 46781019 (5978.10 seconds)
Cbc0010I After 2286 nodes, 920 on tree, 48245564 best solution, best possible 46781019 (5979.06 seconds)
Cbc0010I After 2302 nodes, 907 on tree, 48245564 best solution, best possible 46781019 (5979.78 seconds)
Cbc0010I After 2312 nodes, 905 on tree, 48245564 best solution, best possible 46781019 (5980.49 seconds)
Cbc0010I After 2315 nodes, 907 on tree, 48245564 best solution, best possible 46781019 (5981.50 seconds)
Cbc0010I After 2322 nodes, 906 on tree, 48245564 best solution, best possible 46781019 (5982.22 seconds)
Cbc0010I After 2327 nodes, 911 on tree, 48245564 best solution, best possible 46781019 (5983.14 seconds)
Cbc0010I After 2340 nodes, 909 on tree, 48245564 best solution, best possible 46781019 (5983.85 seconds)
Cbc0010I After 2354 nodes, 905 on tree, 48245564 best solution, best possible 46781019 (5984.56 seconds)
Cbc0010I After 2363 nodes, 908 on tree, 48245564 best solution, best possible 46781019 (5985.26 seconds)
Cbc0010I After 2368 nodes, 906 on tree, 48245564 best solution, best possible 46781019 (5986.22 seconds)
Cbc0010I After 2382 nodes, 909 on tree, 48245564 best solution, best possible 46781019 (5987.28 seconds)
Cbc0010I After 2394 nodes, 904 on tree, 48245564 best solution, best possible 46781019 (5988.83 seconds)
Cbc0010I After 2399 nodes, 909 on tree, 48245564 best solution, best possible 46781019 (5990.40 seconds)
Cbc0010I After 2404 nodes, 914 on tree, 48245564 best solution, best possible 46781019 (5991.44 seconds)
Cbc0010I After 2409 nodes, 919 on tree, 48245564 best solution, best possible 46781019 (5992.22 seconds)
Cbc0010I After 2415 nodes, 925 on tree, 48245564 best solution, best possible 46781019 (5992.93 seconds)
Cbc0010I After 2424 nodes, 934 on tree, 48245564 best solution, best possible 46781019 (5993.99 seconds)
Cbc0010I After 2436 nodes, 931 on tree, 48245564 best solution, best possible 46781019 (5994.70 seconds)
Cbc0010I After 2447 nodes, 923 on tree, 48245564 best solution, best possible 46781019 (5995.41 seconds)
Cbc0010I After 2455 nodes, 931 on tree, 48245564 best solution, best possible 46781019 (5996.15 seconds)
Cbc0010I After 2462 nodes, 938 on tree, 48245564 best solution, best possible 46781019 (5997.12 seconds)
Cbc0004I Integer solution of 48240185 found after 376959 iterations and 2467 nodes (5997.35 seconds)
Cbc0010I After 2468 nodes, 930 on tree, 48240185 best solution, best possible 46781019 (5998.26 seconds)
Cbc0010I After 2469 nodes, 931 on tree, 48240185 best solution, best possible 46781019 (5999.41 seconds)
Cbc0010I After 2470 nodes, 931 on tree, 48240185 best solution, best possible 46781019 (6000.41 seconds)
Cbc0010I After 2472 nodes, 932 on tree, 48240185 best solution, best possible 46781019 (6001.47 seconds)
Cbc0010I After 2473 nodes, 932 on tree, 48240185 best solution, best possible 46781019 (6003.37 seconds)
Cbc0010I After 2475 nodes, 933 on tree, 48240185 best solution, best possible 46781019 (6004.78 seconds)
Cbc0010I After 2477 nodes, 934 on tree, 48240185 best solution, best possible 46781019 (6005.75 seconds)
Cbc0010I After 2478 nodes, 935 on tree, 48240185 best solution, best possible 46781019 (6006.64 seconds)
Cbc0010I After 2479 nodes, 935 on tree, 48240185 best solution, best possible 46781019 (6007.54 seconds)
Cbc0010I After 2480 nodes, 935 on tree, 48240185 best solution, best possible 46781019 (6029.89 seconds)
Cbc0010I After 2482 nodes, 937 on tree, 48240185 best solution, best possible 46781019 (6030.70 seconds)
Cbc0010I After 2485 nodes, 938 on tree, 48240185 best solution, best possible 46781019 (6031.64 seconds)
Cbc0010I After 2487 nodes, 940 on tree, 48240185 best solution, best possible 46781019 (6054.61 seconds)
Cbc0010I After 2489 nodes, 941 on tree, 48240185 best solution, best possible 46781019 (6055.86 seconds)
Cbc0010I After 2490 nodes, 941 on tree, 48240185 best solution, best possible 46781019 (6079.99 seconds)
Cbc0010I After 2492 nodes, 942 on tree, 48240185 best solution, best possible 46781019 (6080.82 seconds)
Cbc0010I After 2493 nodes, 942 on tree, 48240185 best solution, best possible 46781019 (6082.63 seconds)
Cbc0010I After 2495 nodes, 943 on tree, 48240185 best solution, best possible 46781019 (6084.13 seconds)
Cbc0010I After 2498 nodes, 945 on tree, 48240185 best solution, best possible 46781019 (6084.89 seconds)
Cbc0010I After 2500 nodes, 947 on tree, 48240185 best solution, best possible 46781019 (6107.30 seconds)
Cbc0010I After 2501 nodes, 947 on tree, 48240185 best solution, best possible 46781019 (6130.75 seconds)
Cbc0010I After 2502 nodes, 947 on tree, 48240185 best solution, best possible 46781019 (6132.34 seconds)
Cbc0010I After 2504 nodes, 948 on tree, 48240185 best solution, best possible 46781019 (6133.30 seconds)
Cbc0010I After 2505 nodes, 948 on tree, 48240185 best solution, best possible 46781019 (6134.23 seconds)
Cbc0010I After 2507 nodes, 949 on tree, 48240185 best solution, best possible 46781019 (6135.20 seconds)
Cbc0010I After 2508 nodes, 949 on tree, 48240185 best solution, best possible 46781019 (6136.03 seconds)
Cbc0010I After 2510 nodes, 950 on tree, 48240185 best solution, best possible 46781019 (6136.83 seconds)
Cbc0010I After 2511 nodes, 951 on tree, 48240185 best solution, best possible 46781019 (6153.39 seconds)
Cbc0010I After 2512 nodes, 951 on tree, 48240185 best solution, best possible 46781019 (6169.52 seconds)
Cbc0010I After 2517 nodes, 954 on tree, 48240185 best solution, best possible 46781019 (6170.73 seconds)
Cbc0010I After 2518 nodes, 954 on tree, 48240185 best solution, best possible 46781019 (6171.58 seconds)
Cbc0010I After 2520 nodes, 955 on tree, 48240185 best solution, best possible 46781019 (6173.04 seconds)
Cbc0010I After 2524 nodes, 958 on tree, 48240185 best solution, best possible 46781019 (6173.83 seconds)
Cbc0010I After 2525 nodes, 959 on tree, 48240185 best solution, best possible 46781019 (6189.21 seconds)
Cbc0010I After 2526 nodes, 959 on tree, 48240185 best solution, best possible 46781019 (6204.43 seconds)
