Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0010I After 1346891 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (8074.59 seconds)
Cbc0010I After 1346998 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (8075.30 seconds)
Cbc0010I After 1347117 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (8076.00 seconds)
Cbc0010I After 1347237 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (8076.71 seconds)
Cbc0010I After 1347372 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (8077.41 seconds)
Cbc0010I After 1347489 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8078.12 seconds)
Cbc0010I After 1347575 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8078.82 seconds)
Cbc0010I After 1347701 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (8079.53 seconds)
Cbc0010I After 1347834 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (8080.23 seconds)
Cbc0010I After 1347968 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (8080.93 seconds)
Cbc0010I After 1348079 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (8081.64 seconds)
Cbc0010I After 1348177 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (8082.34 seconds)
Cbc0010I After 1348241 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (8083.04 seconds)
Cbc0010I After 1348343 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (8083.75 seconds)
Cbc0010I After 1348462 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (8084.45 seconds)
Cbc0010I After 1348576 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (8085.17 seconds)
Cbc0010I After 1348692 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (8085.87 seconds)
Cbc0010I After 1348758 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (8086.61 seconds)
Cbc0010I After 1348872 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (8087.31 seconds)
Cbc0010I After 1348993 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (8088.02 seconds)
Cbc0010I After 1349105 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (8088.72 seconds)
Cbc0010I After 1349229 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (8089.42 seconds)
Cbc0010I After 1349336 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (8090.13 seconds)
Cbc0010I After 1349465 nodes, 19834 on tree, 3856.03 best solution, best possible 3185.6788 (8090.83 seconds)
Cbc0010I After 1349562 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8091.54 seconds)
Cbc0010I After 1349684 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (8092.24 seconds)
Cbc0010I After 1349789 nodes, 19832 on tree, 3856.03 best solution, best possible 3185.6788 (8092.95 seconds)
Cbc0010I After 1349868 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (8093.65 seconds)
Cbc0010I After 1349950 nodes, 19825 on tree, 3856.03 best solution, best possible 3185.6788 (8094.35 seconds)
Cbc0010I After 1350007 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (8095.07 seconds)
Cbc0010I After 1350113 nodes, 19840 on tree, 3856.03 best solution, best possible 3185.6788 (8095.77 seconds)
Cbc0010I After 1350221 nodes, 19832 on tree, 3856.03 best solution, best possible 3185.6788 (8096.48 seconds)
Cbc0010I After 1350308 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (8097.18 seconds)
Cbc0010I After 1350419 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (8097.89 seconds)
Cbc0010I After 1350518 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (8098.60 seconds)
Cbc0010I After 1350599 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (8099.31 seconds)
Cbc0010I After 1350676 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (8100.06 seconds)
Cbc0010I After 1350735 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (8100.79 seconds)
Cbc0010I After 1350807 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8101.52 seconds)
Cbc0010I After 1350869 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (8102.22 seconds)
Cbc0010I After 1350995 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (8102.93 seconds)
Cbc0010I After 1351101 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (8103.63 seconds)
Cbc0010I After 1351214 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (8104.34 seconds)
Cbc0010I After 1351328 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (8105.04 seconds)
Cbc0010I After 1351422 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8105.77 seconds)
Cbc0010I After 1351547 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (8106.47 seconds)
Cbc0010I After 1351675 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (8107.18 seconds)
Cbc0010I After 1351798 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (8107.88 seconds)
Cbc0010I After 1351918 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8108.59 seconds)
Cbc0010I After 1352003 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (8109.29 seconds)
Cbc0010I After 1352120 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (8110.00 seconds)
Cbc0010I After 1352237 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (8110.70 seconds)
Cbc0010I After 1352355 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (8111.41 seconds)
Cbc0010I After 1352465 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (8112.11 seconds)
Cbc0010I After 1352543 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (8112.83 seconds)
Cbc0010I After 1352633 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (8113.53 seconds)
Cbc0010I After 1352754 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (8114.25 seconds)
Cbc0010I After 1352878 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (8114.95 seconds)
Cbc0010I After 1352988 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (8115.66 seconds)
Cbc0010I After 1353060 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8116.36 seconds)
Cbc0010I After 1353123 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (8117.09 seconds)
Cbc0010I After 1353220 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (8117.80 seconds)
Cbc0010I After 1353343 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (8118.50 seconds)
Cbc0010I After 1353474 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8119.20 seconds)
Cbc0010I After 1353589 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (8119.91 seconds)
Cbc0010I After 1353698 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (8120.62 seconds)
Cbc0010I After 1353822 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (8121.33 seconds)
Cbc0010I After 1353945 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8122.03 seconds)
Cbc0010I After 1354039 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (8122.74 seconds)
Cbc0010I After 1354154 nodes, 19836 on tree, 3856.03 best solution, best possible 3185.6788 (8123.44 seconds)
Cbc0010I After 1354251 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8124.15 seconds)
Cbc0010I After 1354364 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (8124.85 seconds)
Cbc0010I After 1354478 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (8125.56 seconds)
Cbc0010I After 1354564 nodes, 19833 on tree, 3856.03 best solution, best possible 3185.6788 (8126.29 seconds)
Cbc0010I After 1354608 nodes, 19831 on tree, 3856.03 best solution, best possible 3185.6788 (8127.03 seconds)
Cbc0010I After 1354665 nodes, 19838 on tree, 3856.03 best solution, best possible 3185.6788 (8127.80 seconds)
Cbc0010I After 1354737 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (8128.52 seconds)
Cbc0010I After 1354798 nodes, 19836 on tree, 3856.03 best solution, best possible 3185.6788 (8129.24 seconds)
Cbc0010I After 1354861 nodes, 19820 on tree, 3856.03 best solution, best possible 3185.6788 (8129.96 seconds)
Cbc0010I After 1354910 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (8130.67 seconds)
Cbc0010I After 1355011 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (8131.38 seconds)
Cbc0010I After 1355087 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8132.08 seconds)
Cbc0010I After 1355166 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8132.79 seconds)
Cbc0010I After 1355231 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (8133.49 seconds)
Cbc0010I After 1355297 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (8134.20 seconds)
Cbc0010I After 1355367 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (8134.91 seconds)
Cbc0010I After 1355446 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (8135.62 seconds)
Cbc0010I After 1355517 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8136.33 seconds)
Cbc0010I After 1355579 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (8137.03 seconds)
Cbc0010I After 1355657 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (8137.74 seconds)
Cbc0010I After 1355738 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (8138.49 seconds)
Cbc0010I After 1355800 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (8139.20 seconds)
Cbc0010I After 1355862 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (8139.92 seconds)
Cbc0010I After 1355932 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (8140.64 seconds)
Cbc0010I After 1356009 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (8141.34 seconds)
Cbc0010I After 1356059 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (8142.05 seconds)
Cbc0010I After 1356138 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (8142.76 seconds)
Cbc0010I After 1356226 nodes, 19833 on tree, 3856.03 best solution, best possible 3185.6788 (8143.48 seconds)
Cbc0010I After 1356317 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (8144.18 seconds)
Cbc0010I After 1356421 nodes, 19839 on tree, 3856.03 best solution, best possible 3185.6788 (8144.89 seconds)
Cbc0010I After 1356531 nodes, 19832 on tree, 3856.03 best solution, best possible 3185.6788 (8145.59 seconds)
Cbc0010I After 1356630 nodes, 19839 on tree, 3856.03 best solution, best possible 3185.6788 (8146.30 seconds)
Cbc0010I After 1356727 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (8147.00 seconds)
Cbc0010I After 1356820 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8147.70 seconds)
Cbc0010I After 1356888 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (8148.42 seconds)
Cbc0010I After 1356938 nodes, 19832 on tree, 3856.03 best solution, best possible 3185.6788 (8149.13 seconds)
Cbc0010I After 1357025 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8149.83 seconds)
Cbc0010I After 1357124 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (8150.54 seconds)
Cbc0010I After 1357205 nodes, 19823 on tree, 3856.03 best solution, best possible 3185.6788 (8151.24 seconds)
Cbc0010I After 1357276 nodes, 19821 on tree, 3856.03 best solution, best possible 3185.6788 (8151.95 seconds)
Cbc0010I After 1357380 nodes, 19839 on tree, 3856.03 best solution, best possible 3185.6788 (8152.65 seconds)
Cbc0010I After 1357488 nodes, 19829 on tree, 3856.03 best solution, best possible 3185.6788 (8153.36 seconds)
Cbc0010I After 1357584 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (8154.06 seconds)
Cbc0010I After 1357690 nodes, 19827 on tree, 3856.03 best solution, best possible 3185.6788 (8154.78 seconds)
Cbc0010I After 1357800 nodes, 19824 on tree, 3856.03 best solution, best possible 3185.6788 (8155.49 seconds)
Cbc0010I After 1357907 nodes, 19829 on tree, 3856.03 best solution, best possible 3185.6788 (8156.19 seconds)
Cbc0010I After 1358000 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (8156.90 seconds)
Cbc0010I After 1358124 nodes, 19833 on tree, 3856.03 best solution, best possible 3185.6788 (8157.61 seconds)
Cbc0010I After 1358252 nodes, 19814 on tree, 3856.03 best solution, best possible 3185.6788 (8158.32 seconds)
Cbc0010I After 1358348 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (8159.02 seconds)
Cbc0010I After 1358417 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (8159.73 seconds)
Cbc0010I After 1358511 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (8160.43 seconds)
Cbc0010I After 1358625 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (8161.14 seconds)
Cbc0010I After 1358740 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (8161.84 seconds)
Cbc0010I After 1358860 nodes, 19840 on tree, 3856.03 best solution, best possible 3185.6788 (8162.55 seconds)
Cbc0010I After 1358967 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (8163.25 seconds)
Cbc0010I After 1359019 nodes, 19837 on tree, 3856.03 best solution, best possible 3185.6788 (8163.99 seconds)
Cbc0010I After 1359056 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (8164.69 seconds)
Cbc0010I After 1359115 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (8165.41 seconds)
Cbc0010I After 1359173 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (8166.15 seconds)
Cbc0010I After 1359287 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (8166.85 seconds)
Cbc0010I After 1359399 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (8167.56 seconds)
Cbc0010I After 1359502 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8168.27 seconds)
Cbc0010I After 1359610 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (8168.98 seconds)
Cbc0010I After 1359697 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (8169.69 seconds)
Cbc0010I After 1359754 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (8170.39 seconds)
Cbc0010I After 1359801 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (8171.10 seconds)
Cbc0010I After 1359863 nodes, 19840 on tree, 3856.03 best solution, best possible 3185.6788 (8171.82 seconds)
Cbc0010I After 1359936 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (8172.52 seconds)
Cbc0010I After 1360055 nodes, 19833 on tree, 3856.03 best solution, best possible 3185.6788 (8173.23 seconds)
Cbc0010I After 1360167 nodes, 19831 on tree, 3856.03 best solution, best possible 3185.6788 (8173.93 seconds)
Cbc0010I After 1360264 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (8174.64 seconds)
Cbc0010I After 1360383 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8175.34 seconds)
Cbc0010I After 1360492 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (8176.05 seconds)
Cbc0010I After 1360565 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (8176.75 seconds)
Cbc0010I After 1360654 nodes, 19846 on tree, 3856.03 best solution, best possible 3185.6788 (8177.45 seconds)
Cbc0010I After 1360761 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8178.16 seconds)
Cbc0010I After 1360863 nodes, 19834 on tree, 3856.03 best solution, best possible 3185.6788 (8178.86 seconds)
Cbc0010I After 1360974 nodes, 19839 on tree, 3856.03 best solution, best possible 3185.6788 (8179.56 seconds)
Cbc0010I After 1361071 nodes, 19838 on tree, 3856.03 best solution, best possible 3185.6788 (8180.27 seconds)
Cbc0010I After 1361184 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (8180.98 seconds)
Cbc0010I After 1361297 nodes, 19838 on tree, 3856.03 best solution, best possible 3185.6788 (8181.68 seconds)
Cbc0010I After 1361384 nodes, 19834 on tree, 3856.03 best solution, best possible 3185.6788 (8182.39 seconds)
Cbc0010I After 1361470 nodes, 19839 on tree, 3856.03 best solution, best possible 3185.6788 (8183.10 seconds)
Cbc0010I After 1361580 nodes, 19825 on tree, 3856.03 best solution, best possible 3185.6788 (8183.81 seconds)
Cbc0010I After 1361684 nodes, 19824 on tree, 3856.03 best solution, best possible 3185.6788 (8184.51 seconds)
Cbc0010I After 1361764 nodes, 19830 on tree, 3856.03 best solution, best possible 3185.6788 (8185.21 seconds)
Cbc0010I After 1361864 nodes, 19817 on tree, 3856.03 best solution, best possible 3185.6788 (8185.92 seconds)
Cbc0010I After 1361977 nodes, 19820 on tree, 3856.03 best solution, best possible 3185.6788 (8186.62 seconds)
Cbc0010I After 1362095 nodes, 19811 on tree, 3856.03 best solution, best possible 3185.6788 (8187.33 seconds)
Cbc0010I After 1362210 nodes, 19833 on tree, 3856.03 best solution, best possible 3185.6788 (8188.04 seconds)
Cbc0010I After 1362349 nodes, 19819 on tree, 3856.03 best solution, best possible 3185.6788 (8188.75 seconds)
Cbc0010I After 1362475 nodes, 19820 on tree, 3856.03 best solution, best possible 3185.6788 (8189.45 seconds)
Cbc0010I After 1362587 nodes, 19830 on tree, 3856.03 best solution, best possible 3185.6788 (8190.15 seconds)
Cbc0010I After 1362724 nodes, 19814 on tree, 3856.03 best solution, best possible 3185.6788 (8190.86 seconds)
Cbc0010I After 1362840 nodes, 19815 on tree, 3856.03 best solution, best possible 3185.6788 (8191.57 seconds)
Cbc0010I After 1362963 nodes, 19811 on tree, 3856.03 best solution, best possible 3185.6788 (8192.27 seconds)
Cbc0010I After 1363080 nodes, 19816 on tree, 3856.03 best solution, best possible 3185.6788 (8192.98 seconds)
Cbc0010I After 1363197 nodes, 19818 on tree, 3856.03 best solution, best possible 3185.6788 (8193.68 seconds)
Cbc0010I After 1363315 nodes, 19811 on tree, 3856.03 best solution, best possible 3185.6788 (8194.38 seconds)
Cbc0010I After 1363421 nodes, 19822 on tree, 3856.03 best solution, best possible 3185.6788 (8195.09 seconds)
Cbc0010I After 1363512 nodes, 19829 on tree, 3856.03 best solution, best possible 3185.6788 (8195.79 seconds)
Cbc0010I After 1363651 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (8196.50 seconds)
Cbc0010I After 1363781 nodes, 19846 on tree, 3856.03 best solution, best possible 3185.6788 (8197.20 seconds)
Cbc0010I After 1363921 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (8197.91 seconds)
Cbc0010I After 1364078 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (8198.62 seconds)
Cbc0010I After 1364231 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8199.32 seconds)
Cbc0010I After 1364361 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (8200.03 seconds)
Cbc0010I After 1364441 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (8200.73 seconds)
Cbc0010I After 1364590 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8201.43 seconds)
Cbc0010I After 1364738 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8202.14 seconds)
Cbc0010I After 1364886 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (8202.84 seconds)
Cbc0010I After 1365034 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (8203.55 seconds)
Cbc0010I After 1365172 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (8204.25 seconds)
Cbc0010I After 1365309 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (8204.96 seconds)
Cbc0010I After 1365442 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8205.67 seconds)
Cbc0010I After 1365580 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (8206.37 seconds)
Cbc0010I After 1365733 nodes, 19839 on tree, 3856.03 best solution, best possible 3185.6788 (8207.07 seconds)
Cbc0010I After 1365846 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (8207.78 seconds)
Cbc0010I After 1365993 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (8208.48 seconds)
Cbc0010I After 1366144 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (8209.18 seconds)
Cbc0010I After 1366284 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (8209.88 seconds)
Cbc0010I After 1366426 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (8210.59 seconds)
Cbc0010I After 1366571 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8211.29 seconds)
Cbc0010I After 1366721 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8212.00 seconds)
Cbc0010I After 1366862 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (8212.70 seconds)
Cbc0010I After 1367009 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8213.40 seconds)
Cbc0010I After 1367145 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (8214.11 seconds)
Cbc0010I After 1367291 nodes, 19839 on tree, 3856.03 best solution, best possible 3185.6788 (8214.81 seconds)
Cbc0010I After 1367420 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (8215.52 seconds)
Cbc0010I After 1367550 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (8216.22 seconds)
Cbc0010I After 1367683 nodes, 19834 on tree, 3856.03 best solution, best possible 3185.6788 (8216.93 seconds)
Cbc0010I After 1367803 nodes, 19838 on tree, 3856.03 best solution, best possible 3185.6788 (8217.63 seconds)
Cbc0010I After 1367908 nodes, 19850 on tree, 3856.03 best solution, best possible 3185.6788 (8218.34 seconds)
Cbc0010I After 1368043 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (8219.04 seconds)
Cbc0010I After 1368156 nodes, 19853 on tree, 3856.03 best solution, best possible 3185.6788 (8219.74 seconds)
Cbc0010I After 1368293 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (8220.45 seconds)
Cbc0010I After 1368422 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (8221.15 seconds)
Cbc0010I After 1368563 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (8221.85 seconds)
Cbc0010I After 1368691 nodes, 19838 on tree, 3856.03 best solution, best possible 3185.6788 (8222.56 seconds)
Cbc0010I After 1368814 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (8223.27 seconds)
Cbc0010I After 1368931 nodes, 19846 on tree, 3856.03 best solution, best possible 3185.6788 (8223.97 seconds)
Cbc0010I After 1369051 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (8224.68 seconds)
Cbc0010I After 1369155 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (8225.39 seconds)
Cbc0010I After 1369270 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (8226.09 seconds)
Cbc0010I After 1369407 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (8226.79 seconds)
Cbc0010I After 1369538 nodes, 19828 on tree, 3856.03 best solution, best possible 3185.6788 (8227.49 seconds)
Cbc0010I After 1369664 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (8228.20 seconds)
