Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0010I After 27790 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7795.56 seconds)
Cbc0010I After 27793 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7797.64 seconds)
Cbc0010I After 27794 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7799.45 seconds)
Cbc0010I After 27796 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7801.29 seconds)
Cbc0010I After 27797 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7802.78 seconds)
Cbc0010I After 27801 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7804.85 seconds)
Cbc0010I After 27802 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7806.65 seconds)
Cbc0010I After 27806 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7807.68 seconds)
Cbc0010I After 27807 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7808.40 seconds)
Cbc0010I After 27811 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7809.12 seconds)
Cbc0010I After 27814 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7810.17 seconds)
Cbc0010I After 27819 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (7811.19 seconds)
Cbc0010I After 27821 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7813.39 seconds)
Cbc0010I After 27824 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7814.23 seconds)
Cbc0010I After 27826 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7815.65 seconds)
Cbc0010I After 27827 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7816.73 seconds)
Cbc0010I After 27829 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7818.24 seconds)
Cbc0010I After 27830 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7819.25 seconds)
Cbc0010I After 27834 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7820.38 seconds)
Cbc0010I After 27836 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7821.94 seconds)
Cbc0010I After 27839 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7823.47 seconds)
Cbc0010I After 27841 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7824.21 seconds)
Cbc0010I After 27843 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7825.42 seconds)
Cbc0010I After 27846 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7827.02 seconds)
Cbc0010I After 27849 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7828.03 seconds)
Cbc0010I After 27851 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7829.59 seconds)
Cbc0010I After 27852 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7831.00 seconds)
Cbc0010I After 27856 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7833.01 seconds)
Cbc0010I After 27859 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7833.74 seconds)
Cbc0010I After 27862 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7835.51 seconds)
Cbc0010I After 27863 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7837.08 seconds)
Cbc0010I After 27865 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7838.49 seconds)
Cbc0010I After 27866 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7839.37 seconds)
Cbc0010I After 27871 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7841.50 seconds)
Cbc0010I After 27872 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7842.46 seconds)
Cbc0010I After 27876 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7843.55 seconds)
Cbc0010I After 27877 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7844.80 seconds)
Cbc0010I After 27880 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7845.54 seconds)
Cbc0010I After 27882 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7846.28 seconds)
Cbc0010I After 27884 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7846.99 seconds)
Cbc0010I After 27886 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7848.85 seconds)
Cbc0010I After 27891 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7850.31 seconds)
Cbc0010I After 27895 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7851.11 seconds)
Cbc0010I After 27896 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7852.44 seconds)
Cbc0010I After 27897 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7853.33 seconds)
Cbc0010I After 27900 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7854.75 seconds)
Cbc0010I After 27903 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7855.59 seconds)
Cbc0010I After 27905 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7856.70 seconds)
Cbc0010I After 27906 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7857.60 seconds)
Cbc0010I After 27908 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7858.77 seconds)
Cbc0010I After 27909 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7860.18 seconds)
Cbc0010I After 27915 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7861.53 seconds)
Cbc0010I After 27916 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7862.52 seconds)
Cbc0010I After 27920 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7864.15 seconds)
Cbc0010I After 27923 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7865.46 seconds)
Cbc0010I After 27928 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7866.50 seconds)
Cbc0010I After 27933 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (7868.15 seconds)
Cbc0010I After 27936 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7869.20 seconds)
Cbc0010I After 27939 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7870.43 seconds)
Cbc0010I After 27940 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7871.30 seconds)
Cbc0010I After 27944 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7873.06 seconds)
Cbc0010I After 27947 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7874.17 seconds)
Cbc0010I After 27952 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7875.60 seconds)
Cbc0010I After 27953 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7876.82 seconds)
Cbc0010I After 27955 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7878.79 seconds)
Cbc0010I After 27956 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (7880.21 seconds)
Cbc0010I After 27960 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7881.16 seconds)
Cbc0010I After 27962 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7882.52 seconds)
Cbc0010I After 27964 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7883.35 seconds)
Cbc0010I After 27965 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7884.15 seconds)
Cbc0010I After 27968 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7885.33 seconds)
Cbc0010I After 27969 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7886.08 seconds)
Cbc0010I After 27971 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (7886.94 seconds)
Cbc0010I After 27972 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (7887.82 seconds)
Cbc0010I After 27976 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (7890.28 seconds)
Cbc0010I After 27977 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (7892.04 seconds)
Cbc0010I After 27981 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7892.83 seconds)
Cbc0010I After 27982 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7894.32 seconds)
Cbc0010I After 27986 nodes, 1850 on tree, 1e+50 best solution, best possible -528.29885 (7895.08 seconds)
Cbc0010I After 27993 nodes, 1849 on tree, 1e+50 best solution, best possible -528.29885 (7895.93 seconds)
Cbc0010I After 27997 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7896.73 seconds)
Cbc0010I After 28000 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7898.48 seconds)
Cbc0010I After 28005 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7899.26 seconds)
Cbc0010I After 28011 nodes, 1849 on tree, 1e+50 best solution, best possible -528.29885 (7900.04 seconds)
Cbc0010I After 28018 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7900.81 seconds)
Cbc0010I After 28026 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7901.66 seconds)
Cbc0010I After 28033 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7904.04 seconds)
Cbc0010I After 28037 nodes, 1849 on tree, 1e+50 best solution, best possible -528.29885 (7904.83 seconds)
Cbc0010I After 28040 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7905.54 seconds)
Cbc0010I After 28046 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7906.39 seconds)
Cbc0010I After 28050 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7907.21 seconds)
Cbc0010I After 28055 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7907.96 seconds)
Cbc0010I After 28060 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7908.84 seconds)
Cbc0010I After 28064 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7909.67 seconds)
Cbc0010I After 28067 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7910.52 seconds)
Cbc0010I After 28071 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7911.29 seconds)
Cbc0010I After 28074 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7912.09 seconds)
Cbc0010I After 28079 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7912.86 seconds)
Cbc0010I After 28083 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7913.72 seconds)
Cbc0010I After 28088 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7914.51 seconds)
Cbc0010I After 28093 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7915.36 seconds)
Cbc0010I After 28097 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7917.25 seconds)
Cbc0010I After 28101 nodes, 1849 on tree, 1e+50 best solution, best possible -528.29885 (7918.21 seconds)
Cbc0010I After 28107 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7919.14 seconds)
Cbc0010I After 28112 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7920.05 seconds)
Cbc0010I After 28117 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7920.97 seconds)
Cbc0010I After 28122 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7921.83 seconds)
Cbc0010I After 28127 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7922.70 seconds)
Cbc0010I After 28131 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7923.44 seconds)
Cbc0010I After 28138 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7924.30 seconds)
Cbc0010I After 28144 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7925.06 seconds)
Cbc0010I After 28149 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7925.83 seconds)
Cbc0010I After 28156 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7926.60 seconds)
Cbc0010I After 28160 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7928.32 seconds)
Cbc0010I After 28164 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7929.12 seconds)
Cbc0010I After 28170 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7929.98 seconds)
Cbc0010I After 28175 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7930.76 seconds)
Cbc0010I After 28179 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7931.67 seconds)
Cbc0010I After 28183 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7932.50 seconds)
Cbc0010I After 28186 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7933.23 seconds)
Cbc0010I After 28193 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7934.12 seconds)
Cbc0010I After 28196 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7934.83 seconds)
Cbc0010I After 28201 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7935.71 seconds)
Cbc0010I After 28208 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7936.50 seconds)
Cbc0010I After 28214 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7937.33 seconds)
Cbc0010I After 28220 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7938.05 seconds)
Cbc0010I After 28225 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7940.20 seconds)
Cbc0010I After 28229 nodes, 1849 on tree, 1e+50 best solution, best possible -528.29885 (7940.96 seconds)
Cbc0010I After 28236 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7941.68 seconds)
Cbc0010I After 28239 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7942.60 seconds)
Cbc0010I After 28244 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7943.34 seconds)
Cbc0010I After 28248 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7944.46 seconds)
Cbc0010I After 28251 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7945.21 seconds)
Cbc0010I After 28258 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7945.92 seconds)
Cbc0010I After 28264 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7946.73 seconds)
Cbc0010I After 28274 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7947.47 seconds)
Cbc0010I After 28282 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7948.33 seconds)
Cbc0010I After 28288 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7949.62 seconds)
Cbc0010I After 28297 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7950.34 seconds)
Cbc0010I After 28305 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7951.23 seconds)
Cbc0010I After 28314 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7951.96 seconds)
Cbc0010I After 28319 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7952.69 seconds)
Cbc0010I After 28325 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7953.45 seconds)
Cbc0010I After 28332 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7954.17 seconds)
Cbc0010I After 28336 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7955.04 seconds)
Cbc0010I After 28338 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7955.80 seconds)
Cbc0010I After 28345 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7956.54 seconds)
Cbc0010I After 28346 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7957.56 seconds)
Cbc0010I After 28353 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7958.34 seconds)
Cbc0010I After 28360 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7959.09 seconds)
Cbc0010I After 28366 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7959.87 seconds)
Cbc0010I After 28375 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7960.64 seconds)
Cbc0010I After 28385 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7961.40 seconds)
Cbc0010I After 28392 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7962.12 seconds)
Cbc0010I After 28400 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7962.88 seconds)
Cbc0010I After 28406 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7963.61 seconds)
Cbc0010I After 28409 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7965.50 seconds)
Cbc0010I After 28413 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7966.58 seconds)
Cbc0010I After 28419 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7967.43 seconds)
Cbc0010I After 28424 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7968.31 seconds)
Cbc0010I After 28428 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7969.14 seconds)
Cbc0010I After 28433 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7970.07 seconds)
Cbc0010I After 28437 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7970.78 seconds)
Cbc0010I After 28442 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7971.61 seconds)
Cbc0010I After 28447 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7972.43 seconds)
Cbc0010I After 28451 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7973.27 seconds)
Cbc0010I After 28455 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7974.06 seconds)
Cbc0010I After 28459 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7974.88 seconds)
Cbc0010I After 28463 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7975.60 seconds)
Cbc0010I After 28470 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (7976.33 seconds)
Cbc0010I After 28473 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (7977.09 seconds)
Cbc0010I After 28477 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7979.84 seconds)
Cbc0010I After 28481 nodes, 1849 on tree, 1e+50 best solution, best possible -528.29885 (7980.55 seconds)
Cbc0010I After 28487 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7981.28 seconds)
Cbc0010I After 28491 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7982.14 seconds)
Cbc0010I After 28495 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7982.91 seconds)
Cbc0010I After 28499 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7983.65 seconds)
Cbc0010I After 28503 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7984.45 seconds)
Cbc0010I After 28507 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7985.16 seconds)
Cbc0010I After 28512 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7986.03 seconds)
Cbc0010I After 28516 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (7987.18 seconds)
Cbc0010I After 28521 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7987.96 seconds)
Cbc0010I After 28526 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7988.74 seconds)
Cbc0010I After 28530 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7989.61 seconds)
Cbc0010I After 28533 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7990.39 seconds)
Cbc0010I After 28538 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7991.18 seconds)
Cbc0010I After 28540 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7992.86 seconds)
Cbc0010I After 28544 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (7993.64 seconds)
Cbc0010I After 28549 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7994.40 seconds)
Cbc0010I After 28553 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7995.22 seconds)
Cbc0010I After 28557 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (7996.12 seconds)
Cbc0010I After 28561 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7996.83 seconds)
Cbc0010I After 28566 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7997.92 seconds)
Cbc0010I After 28572 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (7998.80 seconds)
Cbc0010I After 28577 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (7999.56 seconds)
Cbc0010I After 28581 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8000.37 seconds)
Cbc0010I After 28584 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8001.11 seconds)
Cbc0010I After 28589 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8002.12 seconds)
Cbc0010I After 28593 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8002.93 seconds)
Cbc0010I After 28598 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8003.73 seconds)
Cbc0010I After 28604 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8005.97 seconds)
Cbc0010I After 28608 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (8006.97 seconds)
Cbc0010I After 28613 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8007.71 seconds)
Cbc0010I After 28617 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8008.56 seconds)
Cbc0010I After 28621 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8009.44 seconds)
Cbc0010I After 28625 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8010.15 seconds)
Cbc0010I After 28629 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8010.88 seconds)
Cbc0010I After 28635 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8011.67 seconds)
Cbc0010I After 28640 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (8012.42 seconds)
Cbc0010I After 28646 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8013.16 seconds)
Cbc0010I After 28653 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8014.00 seconds)
Cbc0010I After 28659 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8014.72 seconds)
Cbc0010I After 28665 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8015.49 seconds)
Cbc0010I After 28667 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8017.57 seconds)
Cbc0010I After 28670 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8018.31 seconds)
Cbc0010I After 28674 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8019.14 seconds)
