Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 15845 nodes, 2804 on tree, 1e+50 best solution, best possible 2191605.1 (8316.67 seconds)
Cbc0010I After 15850 nodes, 2799 on tree, 1e+50 best solution, best possible 2191605.1 (8317.50 seconds)
Cbc0010I After 15853 nodes, 2796 on tree, 1e+50 best solution, best possible 2191605.1 (8318.23 seconds)
Cbc0010I After 15856 nodes, 2794 on tree, 1e+50 best solution, best possible 2191605.1 (8319.16 seconds)
Cbc0010I After 15860 nodes, 2793 on tree, 1e+50 best solution, best possible 2191605.1 (8320.05 seconds)
Cbc0010I After 15862 nodes, 2791 on tree, 1e+50 best solution, best possible 2191605.1 (8320.77 seconds)
Cbc0010I After 15864 nodes, 2789 on tree, 1e+50 best solution, best possible 2191605.1 (8321.55 seconds)
Cbc0010I After 15867 nodes, 2786 on tree, 1e+50 best solution, best possible 2191605.1 (8322.56 seconds)
Cbc0010I After 15870 nodes, 2783 on tree, 1e+50 best solution, best possible 2191605.1 (8323.48 seconds)
Cbc0010I After 15872 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8324.38 seconds)
Cbc0010I After 15874 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8325.36 seconds)
Cbc0010I After 15876 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8326.17 seconds)
Cbc0010I After 15879 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8327.01 seconds)
Cbc0010I After 15880 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8328.53 seconds)
Cbc0010I After 15885 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8330.66 seconds)
Cbc0010I After 15888 nodes, 2788 on tree, 1e+50 best solution, best possible 2191605.1 (8331.69 seconds)
Cbc0010I After 15890 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8333.36 seconds)
Cbc0010I After 15895 nodes, 2794 on tree, 1e+50 best solution, best possible 2191605.1 (8334.44 seconds)
Cbc0010I After 15898 nodes, 2793 on tree, 1e+50 best solution, best possible 2191605.1 (8335.79 seconds)
Cbc0010I After 15900 nodes, 2791 on tree, 1e+50 best solution, best possible 2191605.1 (8336.54 seconds)
Cbc0010I After 15903 nodes, 2788 on tree, 1e+50 best solution, best possible 2191605.1 (8337.57 seconds)
Cbc0010I After 15906 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8338.70 seconds)
Cbc0010I After 15908 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8341.23 seconds)
Cbc0010I After 15911 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8342.28 seconds)
Cbc0010I After 15913 nodes, 2783 on tree, 1e+50 best solution, best possible 2191605.1 (8343.05 seconds)
Cbc0010I After 15915 nodes, 2782 on tree, 1e+50 best solution, best possible 2191605.1 (8343.87 seconds)
Cbc0010I After 15917 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8344.75 seconds)
Cbc0010I After 15919 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8345.52 seconds)
Cbc0010I After 15921 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8346.45 seconds)
Cbc0010I After 15923 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8348.38 seconds)
Cbc0010I After 15928 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8350.23 seconds)
Cbc0010I After 15933 nodes, 2789 on tree, 1e+50 best solution, best possible 2191605.1 (8352.46 seconds)
Cbc0010I After 15938 nodes, 2794 on tree, 1e+50 best solution, best possible 2191605.1 (8354.47 seconds)
Cbc0010I After 15943 nodes, 2799 on tree, 1e+50 best solution, best possible 2191605.1 (8356.42 seconds)
Cbc0010I After 15950 nodes, 2797 on tree, 1e+50 best solution, best possible 2191605.1 (8358.28 seconds)
Cbc0010I After 15953 nodes, 2794 on tree, 1e+50 best solution, best possible 2191605.1 (8359.15 seconds)
Cbc0010I After 15956 nodes, 2791 on tree, 1e+50 best solution, best possible 2191605.1 (8360.11 seconds)
Cbc0010I After 15959 nodes, 2788 on tree, 1e+50 best solution, best possible 2191605.1 (8361.14 seconds)
Cbc0010I After 15962 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8362.19 seconds)
Cbc0010I After 15964 nodes, 2783 on tree, 1e+50 best solution, best possible 2191605.1 (8363.11 seconds)
Cbc0010I After 15967 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8364.08 seconds)
Cbc0010I After 15968 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8365.04 seconds)
Cbc0010I After 15971 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8365.79 seconds)
Cbc0010I After 15973 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8366.65 seconds)
Cbc0010I After 15975 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8367.91 seconds)
Cbc0010I After 15978 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8370.03 seconds)
Cbc0010I After 15982 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8370.76 seconds)
Cbc0010I After 15983 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8372.35 seconds)
Cbc0010I After 15987 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8373.07 seconds)
Cbc0010I After 15988 nodes, 2786 on tree, 1e+50 best solution, best possible 2191605.1 (8374.79 seconds)
Cbc0010I After 15991 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8375.66 seconds)
Cbc0010I After 15994 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8376.79 seconds)
Cbc0010I After 15996 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8377.56 seconds)
Cbc0010I After 15998 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8378.48 seconds)
Cbc0010I After 16000 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8380.15 seconds)
Cbc0010I After 16003 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8380.89 seconds)
Cbc0010I After 16006 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8382.75 seconds)
Cbc0010I After 16011 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8384.72 seconds)
Cbc0010I After 16016 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8387.18 seconds)
Cbc0010I After 16020 nodes, 2787 on tree, 1e+50 best solution, best possible 2191605.1 (8388.16 seconds)
Cbc0010I After 16023 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8389.13 seconds)
Cbc0010I After 16026 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8390.00 seconds)
Cbc0010I After 16029 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8391.07 seconds)
Cbc0010I After 16032 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8391.87 seconds)
Cbc0010I After 16034 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8392.72 seconds)
Cbc0010I After 16036 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8393.56 seconds)
Cbc0010I After 16040 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8395.61 seconds)
Cbc0010I After 16044 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8396.34 seconds)
Cbc0010I After 16045 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8397.80 seconds)
Cbc0010I After 16050 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8400.31 seconds)
Cbc0010I After 16052 nodes, 2783 on tree, 1e+50 best solution, best possible 2191605.1 (8401.25 seconds)
Cbc0010I After 16054 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8402.40 seconds)
Cbc0010I After 16056 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8403.36 seconds)
Cbc0010I After 16058 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8404.24 seconds)
Cbc0010I After 16062 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8406.35 seconds)
Cbc0010I After 16067 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8408.37 seconds)
Cbc0010I After 16072 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8410.43 seconds)
Cbc0010I After 16077 nodes, 2795 on tree, 1e+50 best solution, best possible 2191605.1 (8412.26 seconds)
Cbc0010I After 16084 nodes, 2797 on tree, 1e+50 best solution, best possible 2191605.1 (8413.25 seconds)
Cbc0010I After 16088 nodes, 2793 on tree, 1e+50 best solution, best possible 2191605.1 (8414.10 seconds)
Cbc0010I After 16091 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8414.98 seconds)
Cbc0010I After 16093 nodes, 2788 on tree, 1e+50 best solution, best possible 2191605.1 (8415.71 seconds)
Cbc0010I After 16095 nodes, 2786 on tree, 1e+50 best solution, best possible 2191605.1 (8416.62 seconds)
Cbc0010I After 16097 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8417.50 seconds)
Cbc0010I After 16099 nodes, 2782 on tree, 1e+50 best solution, best possible 2191605.1 (8418.46 seconds)
Cbc0010I After 16101 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8419.16 seconds)
Cbc0010I After 16103 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8420.03 seconds)
Cbc0010I After 16106 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8420.84 seconds)
Cbc0010I After 16110 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8423.20 seconds)
Cbc0010I After 16115 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8425.75 seconds)
Cbc0010I After 16117 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8426.48 seconds)
Cbc0010I After 16119 nodes, 2782 on tree, 1e+50 best solution, best possible 2191605.1 (8427.25 seconds)
Cbc0010I After 16121 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8428.06 seconds)
Cbc0010I After 16123 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8430.47 seconds)
Cbc0010I After 16125 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8431.56 seconds)
Cbc0010I After 16127 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8432.40 seconds)
Cbc0010I After 16129 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8433.30 seconds)
Cbc0010I After 16131 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8434.91 seconds)
Cbc0010I After 16133 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8435.93 seconds)
Cbc0010I After 16135 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8436.90 seconds)
Cbc0010I After 16139 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8439.01 seconds)
Cbc0010I After 16143 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8439.87 seconds)
Cbc0010I After 16144 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8441.46 seconds)
Cbc0010I After 16149 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8443.59 seconds)
Cbc0010I After 16153 nodes, 2782 on tree, 1e+50 best solution, best possible 2191605.1 (8444.46 seconds)
Cbc0010I After 16155 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8445.32 seconds)
Cbc0010I After 16157 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8446.03 seconds)
Cbc0010I After 16159 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8446.89 seconds)
Cbc0010I After 16162 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8447.79 seconds)
Cbc0010I After 16165 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8448.57 seconds)
Cbc0010I After 16167 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8449.30 seconds)
Cbc0010I After 16169 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8450.07 seconds)
Cbc0010I After 16172 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8451.09 seconds)
Cbc0010I After 16175 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8453.39 seconds)
Cbc0010I After 16177 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8454.09 seconds)
Cbc0010I After 16180 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8455.93 seconds)
Cbc0010I After 16185 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8457.49 seconds)
Cbc0010I After 16187 nodes, 2782 on tree, 1e+50 best solution, best possible 2191605.1 (8458.43 seconds)
Cbc0010I After 16189 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8459.33 seconds)
Cbc0010I After 16191 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8460.28 seconds)
Cbc0010I After 16193 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8461.20 seconds)
Cbc0010I After 16195 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8462.16 seconds)
Cbc0010I After 16198 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8463.03 seconds)
Cbc0010I After 16203 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8465.17 seconds)
Cbc0010I After 16207 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8466.09 seconds)
Cbc0010I After 16210 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8466.89 seconds)
Cbc0010I After 16212 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8467.75 seconds)
Cbc0010I After 16214 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8468.53 seconds)
Cbc0010I After 16216 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8469.33 seconds)
Cbc0010I After 16218 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8471.20 seconds)
Cbc0010I After 16221 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8472.16 seconds)
Cbc0010I After 16223 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8473.16 seconds)
Cbc0010I After 16225 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8473.98 seconds)
Cbc0010I After 16226 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8475.91 seconds)
Cbc0010I After 16231 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8478.36 seconds)
Cbc0010I After 16234 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8479.13 seconds)
Cbc0010I After 16236 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8480.90 seconds)
Cbc0010I After 16241 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8483.07 seconds)
Cbc0010I After 16245 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8484.02 seconds)
Cbc0010I After 16248 nodes, 2783 on tree, 1e+50 best solution, best possible 2191605.1 (8484.91 seconds)
Cbc0010I After 16251 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8486.03 seconds)
Cbc0010I After 16253 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8486.75 seconds)
Cbc0010I After 16255 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8487.48 seconds)
Cbc0010I After 16257 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8488.38 seconds)
Cbc0010I After 16259 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8489.10 seconds)
Cbc0010I After 16261 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8490.02 seconds)
Cbc0010I After 16262 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8492.03 seconds)
Cbc0010I After 16265 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8492.78 seconds)
Cbc0010I After 16267 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8493.95 seconds)
Cbc0010I After 16270 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8494.85 seconds)
Cbc0010I After 16273 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8495.78 seconds)
Cbc0010I After 16274 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8497.60 seconds)
Cbc0010I After 16277 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8498.57 seconds)
Cbc0010I After 16280 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8500.93 seconds)
Cbc0010I After 16285 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8502.95 seconds)
Cbc0010I After 16290 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8505.07 seconds)
Cbc0010I After 16295 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8507.00 seconds)
Cbc0010I After 16300 nodes, 2786 on tree, 1e+50 best solution, best possible 2191605.1 (8508.84 seconds)
Cbc0010I After 16305 nodes, 2791 on tree, 1e+50 best solution, best possible 2191605.1 (8510.83 seconds)
Cbc0010I After 16310 nodes, 2796 on tree, 1e+50 best solution, best possible 2191605.1 (8512.81 seconds)
Cbc0010I After 16315 nodes, 2800 on tree, 1e+50 best solution, best possible 2191605.1 (8514.16 seconds)
Cbc0010I After 16318 nodes, 2797 on tree, 1e+50 best solution, best possible 2191605.1 (8514.94 seconds)
Cbc0010I After 16320 nodes, 2795 on tree, 1e+50 best solution, best possible 2191605.1 (8515.71 seconds)
Cbc0010I After 16322 nodes, 2793 on tree, 1e+50 best solution, best possible 2191605.1 (8516.54 seconds)
Cbc0010I After 16325 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8517.56 seconds)
Cbc0010I After 16327 nodes, 2788 on tree, 1e+50 best solution, best possible 2191605.1 (8518.28 seconds)
Cbc0010I After 16330 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8519.42 seconds)
Cbc0010I After 16332 nodes, 2784 on tree, 1e+50 best solution, best possible 2191605.1 (8520.15 seconds)
Cbc0010I After 16333 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8521.67 seconds)
Cbc0010I After 16338 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8524.01 seconds)
Cbc0010I After 16343 nodes, 2795 on tree, 1e+50 best solution, best possible 2191605.1 (8526.22 seconds)
Cbc0010I After 16348 nodes, 2799 on tree, 1e+50 best solution, best possible 2191605.1 (8528.00 seconds)
Cbc0010I After 16351 nodes, 2796 on tree, 1e+50 best solution, best possible 2191605.1 (8528.90 seconds)
Cbc0010I After 16354 nodes, 2793 on tree, 1e+50 best solution, best possible 2191605.1 (8530.36 seconds)
Cbc0010I After 16356 nodes, 2791 on tree, 1e+50 best solution, best possible 2191605.1 (8531.14 seconds)
Cbc0010I After 16359 nodes, 2788 on tree, 1e+50 best solution, best possible 2191605.1 (8532.06 seconds)
Cbc0010I After 16362 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8533.16 seconds)
Cbc0010I After 16365 nodes, 2782 on tree, 1e+50 best solution, best possible 2191605.1 (8534.06 seconds)
Cbc0010I After 16367 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8535.23 seconds)
Cbc0010I After 16369 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8535.97 seconds)
Cbc0010I After 16371 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8536.92 seconds)
Cbc0010I After 16374 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8538.03 seconds)
Cbc0010I After 16376 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8538.81 seconds)
Cbc0010I After 16379 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8539.62 seconds)
Cbc0010I After 16380 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8541.27 seconds)
Cbc0010I After 16385 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8543.57 seconds)
Cbc0010I After 16390 nodes, 2780 on tree, 1e+50 best solution, best possible 2191605.1 (8545.56 seconds)
Cbc0010I After 16395 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8547.32 seconds)
Cbc0010I After 16400 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8549.50 seconds)
Cbc0010I After 16405 nodes, 2795 on tree, 1e+50 best solution, best possible 2191605.1 (8551.64 seconds)
Cbc0010I After 16409 nodes, 2792 on tree, 1e+50 best solution, best possible 2191605.1 (8552.75 seconds)
Cbc0010I After 16411 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8553.46 seconds)
Cbc0010I After 16414 nodes, 2787 on tree, 1e+50 best solution, best possible 2191605.1 (8554.33 seconds)
Cbc0010I After 16416 nodes, 2786 on tree, 1e+50 best solution, best possible 2191605.1 (8555.17 seconds)
Cbc0010I After 16419 nodes, 2789 on tree, 1e+50 best solution, best possible 2191605.1 (8556.85 seconds)
Cbc0010I After 16424 nodes, 2794 on tree, 1e+50 best solution, best possible 2191605.1 (8558.67 seconds)
Cbc0010I After 16427 nodes, 2797 on tree, 1e+50 best solution, best possible 2191605.1 (8559.47 seconds)
Cbc0010I After 16429 nodes, 2798 on tree, 1e+50 best solution, best possible 2191605.1 (8560.80 seconds)
Cbc0010I After 16433 nodes, 2794 on tree, 1e+50 best solution, best possible 2191605.1 (8561.92 seconds)
Cbc0010I After 16436 nodes, 2791 on tree, 1e+50 best solution, best possible 2191605.1 (8562.91 seconds)
Cbc0010I After 16438 nodes, 2789 on tree, 1e+50 best solution, best possible 2191605.1 (8563.67 seconds)
Cbc0010I After 16440 nodes, 2787 on tree, 1e+50 best solution, best possible 2191605.1 (8564.64 seconds)
