Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.049261 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.49 seconds)
Cbc0038I After 0.49 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.49 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.50 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.57 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.76 seconds)
Cbc0010I After 3286012 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7570.03 seconds)
Cbc0010I After 3286332 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7570.74 seconds)
Cbc0010I After 3286686 nodes, 188548 on tree, 13765.616 best solution, best possible -249386.89 (7571.46 seconds)
Cbc0010I After 3287029 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7572.17 seconds)
Cbc0010I After 3287324 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7572.88 seconds)
Cbc0010I After 3287676 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7573.59 seconds)
Cbc0010I After 3288061 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7574.30 seconds)
Cbc0010I After 3288431 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7575.02 seconds)
Cbc0010I After 3288780 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7575.73 seconds)
Cbc0010I After 3289105 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7576.45 seconds)
Cbc0010I After 3289439 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7577.16 seconds)
Cbc0010I After 3289792 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7577.87 seconds)
Cbc0010I After 3290115 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7578.59 seconds)
Cbc0010I After 3290475 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7579.30 seconds)
Cbc0010I After 3290832 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7580.02 seconds)
Cbc0010I After 3291216 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7580.73 seconds)
Cbc0010I After 3291589 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7581.44 seconds)
Cbc0010I After 3291960 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7582.16 seconds)
Cbc0010I After 3292313 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7582.87 seconds)
Cbc0010I After 3292655 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7583.58 seconds)
Cbc0010I After 3292962 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7584.30 seconds)
Cbc0010I After 3293291 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7585.01 seconds)
Cbc0010I After 3293612 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7585.73 seconds)
Cbc0010I After 3293980 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7586.44 seconds)
Cbc0010I After 3294301 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7587.15 seconds)
Cbc0010I After 3294651 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7587.87 seconds)
Cbc0010I After 3295017 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7588.58 seconds)
Cbc0010I After 3295398 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7589.29 seconds)
Cbc0010I After 3295773 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7590.01 seconds)
Cbc0010I After 3296098 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7590.72 seconds)
Cbc0010I After 3296441 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7591.43 seconds)
Cbc0010I After 3296783 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7592.15 seconds)
Cbc0010I After 3297114 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7592.86 seconds)
Cbc0010I After 3297483 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7593.58 seconds)
Cbc0010I After 3297829 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7594.29 seconds)
Cbc0010I After 3298158 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7595.00 seconds)
Cbc0010I After 3298489 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7595.72 seconds)
Cbc0010I After 3298862 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7596.43 seconds)
Cbc0010I After 3299155 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7597.14 seconds)
Cbc0010I After 3299472 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7597.86 seconds)
Cbc0010I After 3299805 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7598.57 seconds)
Cbc0010I After 3300144 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7599.28 seconds)
Cbc0010I After 3300493 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7600.00 seconds)
Cbc0010I After 3300803 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7600.72 seconds)
Cbc0010I After 3301132 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7601.43 seconds)
Cbc0010I After 3301495 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7602.14 seconds)
Cbc0010I After 3301855 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7602.86 seconds)
Cbc0010I After 3302230 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7603.57 seconds)
Cbc0010I After 3302542 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7604.28 seconds)
Cbc0010I After 3302906 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7605.00 seconds)
Cbc0010I After 3303255 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7605.71 seconds)
Cbc0010I After 3303611 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7606.42 seconds)
Cbc0010I After 3303980 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7607.14 seconds)
Cbc0010I After 3304350 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7607.85 seconds)
Cbc0010I After 3304662 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7608.57 seconds)
Cbc0010I After 3304977 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7609.28 seconds)
Cbc0010I After 3305319 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7609.99 seconds)
Cbc0010I After 3305698 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7610.71 seconds)
Cbc0010I After 3306077 nodes, 188548 on tree, 13765.616 best solution, best possible -249386.89 (7611.42 seconds)
Cbc0010I After 3306442 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7612.13 seconds)
Cbc0010I After 3306760 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7612.84 seconds)
Cbc0010I After 3307117 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7613.56 seconds)
Cbc0010I After 3307467 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7614.27 seconds)
Cbc0010I After 3307776 nodes, 188548 on tree, 13765.616 best solution, best possible -249386.89 (7614.99 seconds)
Cbc0010I After 3308119 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7615.70 seconds)
Cbc0010I After 3308417 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7616.41 seconds)
Cbc0010I After 3308728 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7617.12 seconds)
Cbc0010I After 3309033 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7617.84 seconds)
Cbc0010I After 3309404 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7618.55 seconds)
Cbc0010I After 3309729 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7619.26 seconds)
Cbc0010I After 3310078 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7619.98 seconds)
Cbc0010I After 3310435 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7620.69 seconds)
Cbc0010I After 3310789 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7621.41 seconds)
Cbc0010I After 3311146 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7622.12 seconds)
Cbc0010I After 3311512 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7622.83 seconds)
Cbc0010I After 3311891 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7623.55 seconds)
Cbc0010I After 3312221 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7624.26 seconds)
Cbc0010I After 3312561 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7624.97 seconds)
Cbc0010I After 3312896 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7625.68 seconds)
Cbc0010I After 3313264 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7626.40 seconds)
Cbc0010I After 3313571 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7627.11 seconds)
Cbc0010I After 3313879 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7627.83 seconds)
Cbc0010I After 3314242 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7628.54 seconds)
Cbc0010I After 3314621 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7629.25 seconds)
Cbc0010I After 3314980 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7629.97 seconds)
Cbc0010I After 3315302 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7630.68 seconds)
Cbc0010I After 3315631 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7631.39 seconds)
Cbc0010I After 3315947 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7632.11 seconds)
Cbc0010I After 3316271 nodes, 188549 on tree, 13765.616 best solution, best possible -249386.89 (7632.82 seconds)
Cbc0010I After 3316606 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7633.53 seconds)
Cbc0010I After 3316930 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7634.25 seconds)
Cbc0010I After 3317257 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7634.96 seconds)
Cbc0010I After 3317612 nodes, 188549 on tree, 13765.616 best solution, best possible -249386.89 (7635.68 seconds)
Cbc0010I After 3317942 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7636.39 seconds)
Cbc0010I After 3318291 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7637.10 seconds)
Cbc0010I After 3318681 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7637.82 seconds)
Cbc0010I After 3319007 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7638.53 seconds)
Cbc0010I After 3319353 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7639.24 seconds)
Cbc0010I After 3319679 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7639.95 seconds)
Cbc0010I After 3319985 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7640.67 seconds)
Cbc0010I After 3320302 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7641.38 seconds)
Cbc0010I After 3320606 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7642.09 seconds)
Cbc0010I After 3320922 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7642.80 seconds)
Cbc0010I After 3321239 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7643.51 seconds)
Cbc0010I After 3321534 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7644.23 seconds)
Cbc0010I After 3321854 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7644.94 seconds)
Cbc0010I After 3322184 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7645.65 seconds)
Cbc0010I After 3322476 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7646.36 seconds)
Cbc0010I After 3322807 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7647.08 seconds)
Cbc0010I After 3323127 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7647.79 seconds)
Cbc0010I After 3323483 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7648.50 seconds)
Cbc0010I After 3323818 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7649.22 seconds)
Cbc0010I After 3324155 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7649.93 seconds)
Cbc0010I After 3324506 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7650.64 seconds)
Cbc0010I After 3324894 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7651.36 seconds)
Cbc0010I After 3325231 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7652.07 seconds)
Cbc0010I After 3325573 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7652.79 seconds)
Cbc0010I After 3325886 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7653.50 seconds)
Cbc0010I After 3326233 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7654.22 seconds)
Cbc0010I After 3326552 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7654.93 seconds)
Cbc0010I After 3326920 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7655.64 seconds)
Cbc0010I After 3327241 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7656.36 seconds)
Cbc0010I After 3327606 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7657.07 seconds)
Cbc0010I After 3327973 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7657.78 seconds)
Cbc0010I After 3328324 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7658.49 seconds)
Cbc0010I After 3328669 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7659.21 seconds)
Cbc0010I After 3329063 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7659.92 seconds)
Cbc0010I After 3329437 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7660.63 seconds)
Cbc0010I After 3329794 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7661.34 seconds)
Cbc0010I After 3330188 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7662.05 seconds)
Cbc0010I After 3330573 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7662.77 seconds)
Cbc0010I After 3330942 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7663.48 seconds)
Cbc0010I After 3331341 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7664.19 seconds)
Cbc0010I After 3331734 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7664.91 seconds)
Cbc0010I After 3332061 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7665.62 seconds)
Cbc0010I After 3332451 nodes, 188548 on tree, 13765.616 best solution, best possible -249386.89 (7666.33 seconds)
Cbc0010I After 3332875 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7667.04 seconds)
Cbc0010I After 3333238 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7667.76 seconds)
Cbc0010I After 3333620 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7668.47 seconds)
Cbc0010I After 3333996 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7669.18 seconds)
Cbc0010I After 3334384 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7669.90 seconds)
Cbc0010I After 3334661 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7670.61 seconds)
Cbc0010I After 3335003 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7671.32 seconds)
Cbc0010I After 3335333 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7672.04 seconds)
Cbc0010I After 3335643 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7672.75 seconds)
Cbc0010I After 3335993 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7673.47 seconds)
Cbc0010I After 3336299 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7674.18 seconds)
Cbc0010I After 3336613 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7674.89 seconds)
Cbc0010I After 3336930 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7675.61 seconds)
Cbc0010I After 3337285 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7676.32 seconds)
Cbc0010I After 3337636 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7677.03 seconds)
Cbc0010I After 3337950 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7677.75 seconds)
Cbc0010I After 3338289 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7678.46 seconds)
Cbc0010I After 3338574 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7679.18 seconds)
Cbc0010I After 3338932 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7679.89 seconds)
Cbc0010I After 3339267 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7680.61 seconds)
Cbc0010I After 3339562 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7681.32 seconds)
Cbc0010I After 3339936 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7682.04 seconds)
Cbc0010I After 3340267 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7682.75 seconds)
Cbc0010I After 3340596 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7683.47 seconds)
Cbc0010I After 3340920 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7684.18 seconds)
Cbc0010I After 3341249 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7684.89 seconds)
Cbc0010I After 3341575 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7685.61 seconds)
Cbc0010I After 3341868 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7686.32 seconds)
Cbc0010I After 3342148 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7687.03 seconds)
Cbc0010I After 3342495 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7687.75 seconds)
Cbc0010I After 3342850 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7688.46 seconds)
Cbc0010I After 3343161 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7689.17 seconds)
Cbc0010I After 3343453 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7689.88 seconds)
Cbc0010I After 3343758 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7690.59 seconds)
Cbc0010I After 3344028 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7691.31 seconds)
Cbc0010I After 3344354 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7692.03 seconds)
Cbc0010I After 3344658 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7692.74 seconds)
Cbc0010I After 3344985 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7693.46 seconds)
Cbc0010I After 3345291 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7694.17 seconds)
Cbc0010I After 3345607 nodes, 188548 on tree, 13765.616 best solution, best possible -249386.89 (7694.89 seconds)
Cbc0010I After 3345867 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7695.60 seconds)
Cbc0010I After 3346216 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7696.31 seconds)
Cbc0010I After 3346496 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7697.02 seconds)
Cbc0010I After 3346804 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7697.74 seconds)
Cbc0010I After 3347155 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7698.45 seconds)
Cbc0010I After 3347505 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7699.16 seconds)
Cbc0010I After 3347814 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7699.88 seconds)
Cbc0010I After 3348134 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7700.59 seconds)
Cbc0010I After 3348445 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7701.30 seconds)
Cbc0010I After 3348793 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7702.02 seconds)
Cbc0010I After 3349167 nodes, 188547 on tree, 13765.616 best solution, best possible -249386.89 (7702.73 seconds)
Cbc0010I After 3349522 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7703.44 seconds)
Cbc0010I After 3349863 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7704.16 seconds)
Cbc0010I After 3350175 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7704.87 seconds)
Cbc0010I After 3350524 nodes, 188544 on tree, 13765.616 best solution, best possible -249386.89 (7705.58 seconds)
Cbc0010I After 3350858 nodes, 188545 on tree, 13765.616 best solution, best possible -249386.89 (7706.30 seconds)
Cbc0010I After 3351239 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7707.01 seconds)
Cbc0010I After 3351621 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7707.73 seconds)
Cbc0010I After 3351936 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7708.44 seconds)
Cbc0010I After 3352307 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7709.15 seconds)
Cbc0010I After 3352626 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7709.86 seconds)
Cbc0010I After 3352952 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7710.58 seconds)
Cbc0010I After 3353331 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7711.29 seconds)
Cbc0010I After 3353658 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7712.00 seconds)
Cbc0010I After 3353919 nodes, 188546 on tree, 13765.616 best solution, best possible -249386.89 (7712.72 seconds)
Cbc0010I After 3354260 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7713.43 seconds)
Cbc0010I After 3354616 nodes, 188543 on tree, 13765.616 best solution, best possible -249386.89 (7714.14 seconds)
Cbc0010I After 3354969 nodes, 188542 on tree, 13765.616 best solution, best possible -249386.89 (7714.85 seconds)
