Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 4108 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9649.17 seconds)
Cbc0010I After 4110 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9651.74 seconds)
Cbc0010I After 4112 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9652.82 seconds)
Cbc0010I After 4114 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9654.59 seconds)
Cbc0010I After 4115 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9656.82 seconds)
Cbc0010I After 4116 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9657.93 seconds)
Cbc0010I After 4120 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9659.27 seconds)
Cbc0010I After 4125 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9660.04 seconds)
Cbc0010I After 4129 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9660.94 seconds)
Cbc0010I After 4131 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9663.31 seconds)
Cbc0010I After 4134 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9664.50 seconds)
Cbc0010I After 4136 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9666.98 seconds)
Cbc0010I After 4137 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9668.07 seconds)
Cbc0010I After 4138 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9669.05 seconds)
Cbc0010I After 4139 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9670.27 seconds)
Cbc0010I After 4140 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9671.23 seconds)
Cbc0010I After 4141 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9672.14 seconds)
Cbc0010I After 4146 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9673.60 seconds)
Cbc0010I After 4151 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9674.43 seconds)
Cbc0010I After 4156 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9676.46 seconds)
Cbc0010I After 4157 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9677.31 seconds)
Cbc0010I After 4160 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9678.40 seconds)
Cbc0010I After 4164 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9679.49 seconds)
Cbc0010I After 4167 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9680.57 seconds)
Cbc0010I After 4171 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9681.28 seconds)
Cbc0010I After 4176 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9682.05 seconds)
Cbc0010I After 4178 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9684.34 seconds)
Cbc0010I After 4180 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9685.73 seconds)
Cbc0010I After 4182 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9686.75 seconds)
Cbc0010I After 4187 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9687.51 seconds)
Cbc0010I After 4191 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9688.27 seconds)
Cbc0010I After 4193 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9690.40 seconds)
Cbc0010I After 4196 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9691.37 seconds)
Cbc0010I After 4197 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9693.07 seconds)
Cbc0010I After 4198 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9693.93 seconds)
Cbc0010I After 4201 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9695.07 seconds)
Cbc0010I After 4206 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9695.81 seconds)
Cbc0010I After 4211 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9696.55 seconds)
Cbc0010I After 4215 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9697.68 seconds)
Cbc0010I After 4217 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9698.73 seconds)
Cbc0010I After 4218 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9699.62 seconds)
Cbc0010I After 4220 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9700.78 seconds)
Cbc0010I After 4225 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (9701.49 seconds)
Cbc0010I After 4227 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9702.91 seconds)
Cbc0010I After 4232 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (9703.65 seconds)
Cbc0010I After 4236 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (9704.44 seconds)
Cbc0010I After 4242 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9705.26 seconds)
Cbc0010I After 4247 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9707.67 seconds)
Cbc0010I After 4253 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9708.46 seconds)
Cbc0010I After 4257 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9710.15 seconds)
Cbc0010I After 4258 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9711.06 seconds)
Cbc0010I After 4263 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9713.78 seconds)
Cbc0010I After 4268 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9714.53 seconds)
Cbc0010I After 4272 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9716.15 seconds)
Cbc0010I After 4277 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9717.73 seconds)
Cbc0010I After 4278 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9718.66 seconds)
Cbc0010I After 4281 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9720.36 seconds)
Cbc0010I After 4287 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9721.09 seconds)
Cbc0010I After 4289 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9722.17 seconds)
Cbc0010I After 4290 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9723.04 seconds)
Cbc0010I After 4293 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9723.90 seconds)
Cbc0010I After 4299 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9724.75 seconds)
Cbc0010I After 4302 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9725.52 seconds)
Cbc0010I After 4303 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9727.54 seconds)
Cbc0010I After 4306 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9728.39 seconds)
Cbc0010I After 4309 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (9730.24 seconds)
Cbc0010I After 4310 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9731.57 seconds)
Cbc0010I After 4311 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9732.43 seconds)
Cbc0010I After 4316 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9733.85 seconds)
Cbc0010I After 4321 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9735.00 seconds)
Cbc0010I After 4325 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9736.23 seconds)
Cbc0010I After 4327 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9737.87 seconds)
Cbc0010I After 4328 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9739.15 seconds)
Cbc0010I After 4329 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9740.05 seconds)
Cbc0010I After 4330 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9741.02 seconds)
Cbc0010I After 4331 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9742.58 seconds)
Cbc0010I After 4332 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9743.43 seconds)
Cbc0010I After 4333 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9744.52 seconds)
Cbc0010I After 4335 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9745.47 seconds)
Cbc0010I After 4337 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (9747.49 seconds)
Cbc0010I After 4338 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9748.42 seconds)
Cbc0010I After 4343 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9750.64 seconds)
Cbc0010I After 4348 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9751.35 seconds)
Cbc0010I After 4353 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9752.88 seconds)
Cbc0010I After 4357 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9753.62 seconds)
Cbc0010I After 4360 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9754.32 seconds)
Cbc0010I After 4363 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9755.11 seconds)
Cbc0010I After 4364 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9756.22 seconds)
Cbc0010I After 4365 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9757.26 seconds)
Cbc0010I After 4366 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9758.16 seconds)
Cbc0010I After 4368 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9759.46 seconds)
Cbc0010I After 4369 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9760.54 seconds)
Cbc0010I After 4370 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9761.44 seconds)
Cbc0010I After 4371 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9762.46 seconds)
Cbc0010I After 4372 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9763.53 seconds)
Cbc0010I After 4375 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (9766.18 seconds)
Cbc0010I After 4376 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9767.22 seconds)
Cbc0010I After 4380 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9768.51 seconds)
Cbc0010I After 4385 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9770.48 seconds)
Cbc0010I After 4390 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9771.25 seconds)
Cbc0010I After 4395 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9772.13 seconds)
Cbc0010I After 4397 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9773.09 seconds)
Cbc0010I After 4402 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9774.00 seconds)
Cbc0010I After 4405 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9775.47 seconds)
Cbc0010I After 4406 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9776.44 seconds)
Cbc0010I After 4407 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9777.41 seconds)
Cbc0010I After 4412 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9778.88 seconds)
Cbc0010I After 4417 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9779.73 seconds)
Cbc0010I After 4422 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9780.57 seconds)
Cbc0010I After 4424 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9781.35 seconds)
Cbc0010I After 4425 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9782.90 seconds)
Cbc0010I After 4427 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9783.88 seconds)
Cbc0010I After 4433 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9785.72 seconds)
Cbc0010I After 4438 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9786.46 seconds)
Cbc0010I After 4440 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9787.48 seconds)
Cbc0010I After 4445 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9789.20 seconds)
Cbc0010I After 4446 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9790.10 seconds)
Cbc0010I After 4449 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9791.43 seconds)
Cbc0010I After 4453 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9792.34 seconds)
Cbc0010I After 4455 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9793.58 seconds)
Cbc0010I After 4456 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9795.49 seconds)
Cbc0010I After 4460 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9796.24 seconds)
Cbc0010I After 4461 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9797.15 seconds)
Cbc0010I After 4466 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9800.12 seconds)
Cbc0010I After 4471 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9800.85 seconds)
Cbc0010I After 4475 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9801.57 seconds)
Cbc0010I After 4479 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9802.40 seconds)
Cbc0010I After 4484 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9803.24 seconds)
Cbc0010I After 4485 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9806.12 seconds)
Cbc0010I After 4491 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9806.85 seconds)
Cbc0010I After 4496 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9807.58 seconds)
Cbc0010I After 4501 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9809.89 seconds)
Cbc0010I After 4505 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9810.60 seconds)
Cbc0010I After 4506 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9813.11 seconds)
Cbc0010I After 4512 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9813.94 seconds)
Cbc0010I After 4514 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9815.99 seconds)
Cbc0010I After 4518 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9816.90 seconds)
Cbc0010I After 4522 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9818.47 seconds)
Cbc0010I After 4523 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9820.63 seconds)
Cbc0010I After 4524 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9821.33 seconds)
Cbc0010I After 4525 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9822.04 seconds)
Cbc0010I After 4528 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9823.26 seconds)
Cbc0010I After 4533 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9825.67 seconds)
Cbc0010I After 4538 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9828.88 seconds)
Cbc0010I After 4543 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9829.70 seconds)
Cbc0010I After 4544 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9830.88 seconds)
Cbc0010I After 4548 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9832.17 seconds)
Cbc0010I After 4552 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9833.50 seconds)
Cbc0010I After 4555 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9834.63 seconds)
Cbc0010I After 4560 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9836.12 seconds)
Cbc0010I After 4562 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9837.03 seconds)
Cbc0010I After 4565 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9838.21 seconds)
Cbc0010I After 4566 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9839.20 seconds)
Cbc0010I After 4567 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9841.01 seconds)
Cbc0010I After 4572 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9843.38 seconds)
Cbc0010I After 4578 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9844.17 seconds)
Cbc0010I After 4582 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9845.90 seconds)
Cbc0010I After 4583 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9846.75 seconds)
Cbc0010I After 4585 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9847.87 seconds)
Cbc0010I After 4588 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9849.09 seconds)
Cbc0010I After 4590 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9850.24 seconds)
Cbc0010I After 4592 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9851.32 seconds)
Cbc0010I After 4595 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9852.56 seconds)
Cbc0010I After 4596 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9853.55 seconds)
Cbc0010I After 4598 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9855.73 seconds)
Cbc0010I After 4600 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9856.73 seconds)
Cbc0010I After 4603 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9858.82 seconds)
Cbc0010I After 4609 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9859.66 seconds)
Cbc0010I After 4610 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9862.29 seconds)
Cbc0010I After 4617 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9863.15 seconds)
Cbc0010I After 4618 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9864.25 seconds)
Cbc0010I After 4620 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9865.29 seconds)
Cbc0010I After 4623 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9866.47 seconds)
Cbc0010I After 4626 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9868.09 seconds)
Cbc0010I After 4630 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9870.48 seconds)
Cbc0010I After 4636 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9871.34 seconds)
Cbc0010I After 4637 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9872.39 seconds)
Cbc0010I After 4640 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9873.54 seconds)
Cbc0010I After 4643 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9876.33 seconds)
Cbc0010I After 4647 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9877.12 seconds)
Cbc0010I After 4648 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9878.14 seconds)
Cbc0010I After 4652 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9879.17 seconds)
Cbc0010I After 4654 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9880.63 seconds)
Cbc0010I After 4655 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9881.59 seconds)
Cbc0010I After 4656 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9882.41 seconds)
Cbc0010I After 4657 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9883.31 seconds)
Cbc0010I After 4660 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9884.46 seconds)
Cbc0010I After 4662 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (9885.49 seconds)
Cbc0010I After 4667 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (9886.27 seconds)
Cbc0010I After 4672 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9887.15 seconds)
Cbc0010I After 4673 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9887.95 seconds)
Cbc0010I After 4674 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9888.65 seconds)
Cbc0010I After 4675 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9889.55 seconds)
Cbc0010I After 4676 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9890.56 seconds)
Cbc0010I After 4677 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9891.36 seconds)
Cbc0010I After 4678 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9892.22 seconds)
Cbc0010I After 4679 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9893.09 seconds)
Cbc0010I After 4681 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9894.39 seconds)
Cbc0010I After 4684 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9895.79 seconds)
Cbc0010I After 4685 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9896.63 seconds)
Cbc0010I After 4686 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9899.51 seconds)
Cbc0010I After 4687 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9900.52 seconds)
Cbc0010I After 4688 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9901.35 seconds)
Cbc0010I After 4689 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9902.92 seconds)
