Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.423302 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.23 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.03 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.39 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.00 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.07 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.15 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.47 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.58 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.71 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.81 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.94 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.06 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.53 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.25 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.41 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.67 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.03 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.17 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.480 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.829 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.605 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.659 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.53 seconds)
Cbc0010I After 57090 nodes, 17326 on tree, -45919262 best solution, best possible -46417763 (9535.57 seconds)
Cbc0010I After 57095 nodes, 17331 on tree, -45919262 best solution, best possible -46417763 (9536.30 seconds)
Cbc0010I After 57098 nodes, 17334 on tree, -45919262 best solution, best possible -46417763 (9537.10 seconds)
Cbc0010I After 57103 nodes, 17339 on tree, -45919262 best solution, best possible -46417763 (9537.81 seconds)
Cbc0010I After 57107 nodes, 17343 on tree, -45919262 best solution, best possible -46417763 (9538.55 seconds)
Cbc0010I After 57111 nodes, 17347 on tree, -45919262 best solution, best possible -46417763 (9539.30 seconds)
Cbc0010I After 57116 nodes, 17352 on tree, -45919262 best solution, best possible -46417763 (9540.25 seconds)
Cbc0010I After 57121 nodes, 17357 on tree, -45919262 best solution, best possible -46417763 (9540.98 seconds)
Cbc0010I After 57126 nodes, 17362 on tree, -45919262 best solution, best possible -46417763 (9541.73 seconds)
Cbc0010I After 57134 nodes, 17370 on tree, -45919262 best solution, best possible -46417763 (9542.65 seconds)
Cbc0010I After 57141 nodes, 17377 on tree, -45919262 best solution, best possible -46417763 (9543.37 seconds)
Cbc0010I After 57150 nodes, 17385 on tree, -45919262 best solution, best possible -46417763 (9544.24 seconds)
Cbc0010I After 57156 nodes, 17390 on tree, -45919262 best solution, best possible -46417763 (9545.09 seconds)
Cbc0010I After 57161 nodes, 17395 on tree, -45919262 best solution, best possible -46417763 (9545.81 seconds)
Cbc0010I After 57167 nodes, 17401 on tree, -45919262 best solution, best possible -46417763 (9546.63 seconds)
Cbc0010I After 57175 nodes, 17408 on tree, -45919262 best solution, best possible -46417763 (9547.34 seconds)
Cbc0010I After 57181 nodes, 17413 on tree, -45919262 best solution, best possible -46417763 (9548.13 seconds)
Cbc0010I After 57187 nodes, 17417 on tree, -45919262 best solution, best possible -46417763 (9548.90 seconds)
Cbc0010I After 57191 nodes, 17421 on tree, -45919262 best solution, best possible -46417763 (9549.61 seconds)
Cbc0010I After 57196 nodes, 17426 on tree, -45919262 best solution, best possible -46417763 (9550.38 seconds)
Cbc0010I After 57203 nodes, 17431 on tree, -45919262 best solution, best possible -46417763 (9551.14 seconds)
Cbc0010I After 57209 nodes, 17435 on tree, -45919262 best solution, best possible -46417763 (9551.92 seconds)
Cbc0010I After 57215 nodes, 17441 on tree, -45919262 best solution, best possible -46417763 (9552.71 seconds)
Cbc0010I After 57222 nodes, 17448 on tree, -45919262 best solution, best possible -46417763 (9553.44 seconds)
Cbc0010I After 57230 nodes, 17454 on tree, -45919262 best solution, best possible -46417763 (9554.31 seconds)
Cbc0010I After 57237 nodes, 17461 on tree, -45919262 best solution, best possible -46417763 (9555.19 seconds)
Cbc0010I After 57241 nodes, 17465 on tree, -45919262 best solution, best possible -46417763 (9555.97 seconds)
Cbc0010I After 57246 nodes, 17465 on tree, -45919262 best solution, best possible -46417763 (9556.70 seconds)
Cbc0010I After 57255 nodes, 17463 on tree, -45919262 best solution, best possible -46417763 (9557.44 seconds)
Cbc0010I After 57264 nodes, 17468 on tree, -45919262 best solution, best possible -46417763 (9558.14 seconds)
Cbc0010I After 57275 nodes, 17470 on tree, -45919262 best solution, best possible -46417763 (9558.85 seconds)
Cbc0010I After 57285 nodes, 17464 on tree, -45919262 best solution, best possible -46417763 (9559.59 seconds)
Cbc0010I After 57292 nodes, 17460 on tree, -45919262 best solution, best possible -46417763 (9560.45 seconds)
Cbc0010I After 57297 nodes, 17465 on tree, -45919262 best solution, best possible -46417763 (9561.21 seconds)
Cbc0010I After 57301 nodes, 17467 on tree, -45919262 best solution, best possible -46417763 (9561.92 seconds)
Cbc0010I After 57306 nodes, 17469 on tree, -45919262 best solution, best possible -46417763 (9562.66 seconds)
Cbc0010I After 57316 nodes, 17464 on tree, -45919262 best solution, best possible -46417763 (9563.50 seconds)
Cbc0010I After 57324 nodes, 17462 on tree, -45919262 best solution, best possible -46417763 (9564.22 seconds)
Cbc0010I After 57330 nodes, 17465 on tree, -45919262 best solution, best possible -46417763 (9564.94 seconds)
Cbc0010I After 57338 nodes, 17462 on tree, -45919262 best solution, best possible -46417763 (9565.72 seconds)
Cbc0010I After 57343 nodes, 17467 on tree, -45919262 best solution, best possible -46417763 (9566.51 seconds)
Cbc0010I After 57345 nodes, 17469 on tree, -45919262 best solution, best possible -46417763 (9567.41 seconds)
Cbc0010I After 57356 nodes, 17462 on tree, -45919262 best solution, best possible -46417763 (9568.16 seconds)
Cbc0010I After 57363 nodes, 17459 on tree, -45919262 best solution, best possible -46417763 (9568.98 seconds)
Cbc0010I After 57367 nodes, 17461 on tree, -45919262 best solution, best possible -46417763 (9569.69 seconds)
Cbc0010I After 57373 nodes, 17459 on tree, -45919262 best solution, best possible -46417763 (9570.60 seconds)
Cbc0010I After 57378 nodes, 17463 on tree, -45919262 best solution, best possible -46417763 (9571.41 seconds)
Cbc0010I After 57383 nodes, 17462 on tree, -45919262 best solution, best possible -46417763 (9572.21 seconds)
Cbc0010I After 57390 nodes, 17458 on tree, -45919262 best solution, best possible -46417763 (9573.09 seconds)
Cbc0010I After 57393 nodes, 17461 on tree, -45919262 best solution, best possible -46417763 (9573.81 seconds)
Cbc0010I After 57397 nodes, 17465 on tree, -45919262 best solution, best possible -46417763 (9574.85 seconds)
Cbc0010I After 57400 nodes, 17467 on tree, -45919262 best solution, best possible -46417763 (9575.61 seconds)
Cbc0010I After 57403 nodes, 17469 on tree, -45919262 best solution, best possible -46417763 (9576.40 seconds)
Cbc0010I After 57407 nodes, 17473 on tree, -45919262 best solution, best possible -46417763 (9577.14 seconds)
Cbc0010I After 57413 nodes, 17479 on tree, -45919262 best solution, best possible -46417763 (9577.90 seconds)
Cbc0010I After 57416 nodes, 17482 on tree, -45919262 best solution, best possible -46417763 (9578.70 seconds)
Cbc0010I After 57420 nodes, 17486 on tree, -45919262 best solution, best possible -46417763 (9579.48 seconds)
Cbc0010I After 57424 nodes, 17490 on tree, -45919262 best solution, best possible -46417763 (9580.20 seconds)
Cbc0010I After 57429 nodes, 17495 on tree, -45919262 best solution, best possible -46417763 (9580.90 seconds)
Cbc0010I After 57435 nodes, 17499 on tree, -45919262 best solution, best possible -46417763 (9581.67 seconds)
Cbc0010I After 57438 nodes, 17502 on tree, -45919262 best solution, best possible -46417763 (9582.42 seconds)
Cbc0010I After 57441 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9583.37 seconds)
Cbc0010I After 57443 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9584.52 seconds)
Cbc0010I After 57448 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9585.31 seconds)
Cbc0010I After 57453 nodes, 17502 on tree, -45919262 best solution, best possible -46417763 (9586.08 seconds)
Cbc0010I After 57458 nodes, 17500 on tree, -45919262 best solution, best possible -46417763 (9586.81 seconds)
Cbc0010I After 57464 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9587.69 seconds)
Cbc0010I After 57468 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9588.50 seconds)
Cbc0010I After 57473 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9589.33 seconds)
Cbc0010I After 57478 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9590.56 seconds)
Cbc0010I After 57482 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9591.55 seconds)
Cbc0010I After 57486 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9592.42 seconds)
Cbc0010I After 57490 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9593.22 seconds)
Cbc0010I After 57497 nodes, 17500 on tree, -45919262 best solution, best possible -46417763 (9593.97 seconds)
Cbc0010I After 57502 nodes, 17496 on tree, -45919262 best solution, best possible -46417763 (9594.91 seconds)
Cbc0010I After 57505 nodes, 17499 on tree, -45919262 best solution, best possible -46417763 (9595.68 seconds)
Cbc0010I After 57507 nodes, 17501 on tree, -45919262 best solution, best possible -46417763 (9596.50 seconds)
Cbc0010I After 57511 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9597.30 seconds)
Cbc0010I After 57512 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9598.21 seconds)
Cbc0010I After 57514 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9599.46 seconds)
Cbc0010I After 57518 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9600.18 seconds)
Cbc0010I After 57521 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9601.05 seconds)
Cbc0010I After 57523 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9601.90 seconds)
Cbc0010I After 57528 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9602.63 seconds)
Cbc0010I After 57534 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9603.55 seconds)
Cbc0010I After 57540 nodes, 17503 on tree, -45919262 best solution, best possible -46417763 (9604.38 seconds)
Cbc0010I After 57546 nodes, 17497 on tree, -45919262 best solution, best possible -46417763 (9605.16 seconds)
Cbc0010I After 57550 nodes, 17495 on tree, -45919262 best solution, best possible -46417763 (9605.87 seconds)
Cbc0010I After 57554 nodes, 17498 on tree, -45919262 best solution, best possible -46417763 (9606.57 seconds)
Cbc0010I After 57560 nodes, 17504 on tree, -45919262 best solution, best possible -46417763 (9607.71 seconds)
Cbc0010I After 57562 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9608.82 seconds)
Cbc0010I After 57564 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9609.58 seconds)
Cbc0010I After 57567 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9610.89 seconds)
Cbc0010I After 57572 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9611.75 seconds)
Cbc0010I After 57576 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9612.49 seconds)
Cbc0010I After 57581 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9614.18 seconds)
Cbc0010I After 57586 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9615.05 seconds)
Cbc0010I After 57591 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9615.81 seconds)
Cbc0010I After 57595 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9616.53 seconds)
Cbc0010I After 57600 nodes, 17512 on tree, -45919262 best solution, best possible -46417763 (9617.36 seconds)
Cbc0010I After 57603 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9618.11 seconds)
Cbc0010I After 57607 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9618.85 seconds)
Cbc0010I After 57614 nodes, 17503 on tree, -45919262 best solution, best possible -46417763 (9619.58 seconds)
Cbc0010I After 57618 nodes, 17504 on tree, -45919262 best solution, best possible -46417763 (9620.56 seconds)
Cbc0010I After 57622 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9621.26 seconds)
Cbc0010I After 57626 nodes, 17512 on tree, -45919262 best solution, best possible -46417763 (9622.03 seconds)
Cbc0010I After 57631 nodes, 17511 on tree, -45919262 best solution, best possible -46417763 (9622.75 seconds)
Cbc0010I After 57637 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9623.63 seconds)
Cbc0010I After 57643 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9624.39 seconds)
Cbc0010I After 57647 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9625.17 seconds)
Cbc0010I After 57651 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9626.15 seconds)
Cbc0010I After 57656 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9626.92 seconds)
Cbc0010I After 57663 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9627.72 seconds)
Cbc0010I After 57667 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9628.51 seconds)
Cbc0010I After 57671 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9629.40 seconds)
Cbc0010I After 57675 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9630.13 seconds)
Cbc0010I After 57681 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9630.92 seconds)
Cbc0010I After 57685 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9631.69 seconds)
Cbc0010I After 57690 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9632.61 seconds)
Cbc0010I After 57698 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9633.42 seconds)
Cbc0010I After 57704 nodes, 17503 on tree, -45919262 best solution, best possible -46417763 (9634.23 seconds)
Cbc0010I After 57707 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9634.96 seconds)
Cbc0010I After 57711 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9635.79 seconds)
Cbc0010I After 57717 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9636.62 seconds)
Cbc0010I After 57723 nodes, 17504 on tree, -45919262 best solution, best possible -46417763 (9637.34 seconds)
Cbc0010I After 57726 nodes, 17504 on tree, -45919262 best solution, best possible -46417763 (9638.07 seconds)
Cbc0010I After 57729 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9638.90 seconds)
Cbc0010I After 57734 nodes, 17511 on tree, -45919262 best solution, best possible -46417763 (9639.79 seconds)
Cbc0010I After 57739 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9640.51 seconds)
Cbc0010I After 57744 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9641.29 seconds)
Cbc0010I After 57749 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9642.07 seconds)
Cbc0010I After 57755 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9642.80 seconds)
Cbc0010I After 57762 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9643.75 seconds)
Cbc0010I After 57768 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9644.69 seconds)
Cbc0010I After 57773 nodes, 17504 on tree, -45919262 best solution, best possible -46417763 (9645.50 seconds)
Cbc0010I After 57780 nodes, 17498 on tree, -45919262 best solution, best possible -46417763 (9646.63 seconds)
Cbc0010I After 57784 nodes, 17502 on tree, -45919262 best solution, best possible -46417763 (9647.33 seconds)
Cbc0010I After 57789 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9648.31 seconds)
Cbc0010I After 57795 nodes, 17512 on tree, -45919262 best solution, best possible -46417763 (9649.02 seconds)
Cbc0010I After 57799 nodes, 17511 on tree, -45919262 best solution, best possible -46417763 (9649.80 seconds)
Cbc0010I After 57802 nodes, 17513 on tree, -45919262 best solution, best possible -46417763 (9650.51 seconds)
Cbc0010I After 57810 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9651.46 seconds)
Cbc0010I After 57814 nodes, 17511 on tree, -45919262 best solution, best possible -46417763 (9652.33 seconds)
Cbc0010I After 57821 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9653.06 seconds)
Cbc0010I After 57825 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9653.80 seconds)
Cbc0010I After 57830 nodes, 17511 on tree, -45919262 best solution, best possible -46417763 (9654.55 seconds)
Cbc0010I After 57834 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9655.27 seconds)
Cbc0010I After 57838 nodes, 17511 on tree, -45919262 best solution, best possible -46417763 (9656.03 seconds)
Cbc0010I After 57843 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9656.84 seconds)
Cbc0010I After 57849 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9657.60 seconds)
Cbc0010I After 57854 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9658.31 seconds)
Cbc0010I After 57859 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9659.10 seconds)
Cbc0010I After 57864 nodes, 17511 on tree, -45919262 best solution, best possible -46417763 (9660.08 seconds)
Cbc0010I After 57869 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9660.80 seconds)
Cbc0010I After 57876 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9661.59 seconds)
Cbc0010I After 57881 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9662.50 seconds)
Cbc0010I After 57885 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9663.22 seconds)
Cbc0010I After 57890 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9663.99 seconds)
Cbc0010I After 57895 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9664.77 seconds)
Cbc0010I After 57900 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9665.58 seconds)
Cbc0010I After 57906 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9666.58 seconds)
Cbc0010I After 57912 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9667.36 seconds)
Cbc0010I After 57919 nodes, 17504 on tree, -45919262 best solution, best possible -46417763 (9668.07 seconds)
Cbc0010I After 57926 nodes, 17504 on tree, -45919262 best solution, best possible -46417763 (9669.13 seconds)
Cbc0010I After 57928 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9669.87 seconds)
Cbc0010I After 57936 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9670.71 seconds)
Cbc0010I After 57943 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9671.49 seconds)
Cbc0010I After 57946 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9672.51 seconds)
Cbc0010I After 57950 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9673.44 seconds)
Cbc0010I After 57957 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9674.20 seconds)
Cbc0010I After 57963 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9674.97 seconds)
Cbc0010I After 57969 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9675.74 seconds)
Cbc0010I After 57973 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9676.47 seconds)
Cbc0010I After 57976 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9677.35 seconds)
Cbc0010I After 57980 nodes, 17504 on tree, -45919262 best solution, best possible -46417763 (9678.21 seconds)
Cbc0010I After 57984 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9678.92 seconds)
Cbc0010I After 57991 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9679.76 seconds)
Cbc0010I After 57996 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9680.53 seconds)
Cbc0010I After 58002 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9681.29 seconds)
Cbc0010I After 58007 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9682.21 seconds)
Cbc0010I After 58012 nodes, 17503 on tree, -45919262 best solution, best possible -46417763 (9682.92 seconds)
Cbc0010I After 58017 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9683.83 seconds)
Cbc0010I After 58024 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9684.69 seconds)
Cbc0010I After 58030 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9685.68 seconds)
Cbc0010I After 58036 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9686.41 seconds)
Cbc0010I After 58040 nodes, 17506 on tree, -45919262 best solution, best possible -46417763 (9687.12 seconds)
Cbc0010I After 58045 nodes, 17502 on tree, -45919262 best solution, best possible -46417763 (9687.92 seconds)
Cbc0010I After 58052 nodes, 17496 on tree, -45919262 best solution, best possible -46417763 (9688.95 seconds)
Cbc0010I After 58055 nodes, 17499 on tree, -45919262 best solution, best possible -46417763 (9689.68 seconds)
Cbc0010I After 58061 nodes, 17505 on tree, -45919262 best solution, best possible -46417763 (9690.77 seconds)
Cbc0010I After 58064 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9691.49 seconds)
Cbc0010I After 58068 nodes, 17512 on tree, -45919262 best solution, best possible -46417763 (9692.22 seconds)
Cbc0010I After 58073 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9692.96 seconds)
Cbc0010I After 58080 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9693.73 seconds)
Cbc0010I After 58086 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9694.58 seconds)
Cbc0010I After 58094 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9695.38 seconds)
Cbc0010I After 58101 nodes, 17507 on tree, -45919262 best solution, best possible -46417763 (9696.22 seconds)
Cbc0010I After 58104 nodes, 17510 on tree, -45919262 best solution, best possible -46417763 (9696.95 seconds)
Cbc0010I After 58109 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9697.75 seconds)
Cbc0010I After 58116 nodes, 17508 on tree, -45919262 best solution, best possible -46417763 (9698.57 seconds)
Cbc0010I After 58121 nodes, 17512 on tree, -45919262 best solution, best possible -46417763 (9699.56 seconds)
Cbc0010I After 58128 nodes, 17509 on tree, -45919262 best solution, best possible -46417763 (9700.30 seconds)
