Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 7138 nodes, 3544 on tree, 629 best solution, best possible 472.64022 (9238.73 seconds)
Cbc0010I After 7140 nodes, 3545 on tree, 629 best solution, best possible 472.64022 (9240.41 seconds)
Cbc0010I After 7141 nodes, 3545 on tree, 629 best solution, best possible 472.64022 (9241.61 seconds)
Cbc0010I After 7142 nodes, 3545 on tree, 629 best solution, best possible 472.64022 (9242.39 seconds)
Cbc0010I After 7143 nodes, 3546 on tree, 629 best solution, best possible 472.64022 (9243.53 seconds)
Cbc0010I After 7144 nodes, 3546 on tree, 629 best solution, best possible 472.64022 (9244.42 seconds)
Cbc0010I After 7145 nodes, 3547 on tree, 629 best solution, best possible 472.64022 (9245.67 seconds)
Cbc0010I After 7146 nodes, 3547 on tree, 629 best solution, best possible 472.64022 (9247.03 seconds)
Cbc0010I After 7147 nodes, 3548 on tree, 629 best solution, best possible 472.64022 (9248.56 seconds)
Cbc0010I After 7148 nodes, 3548 on tree, 629 best solution, best possible 472.64022 (9249.92 seconds)
Cbc0010I After 7149 nodes, 3549 on tree, 629 best solution, best possible 472.64022 (9251.29 seconds)
Cbc0010I After 7150 nodes, 3549 on tree, 629 best solution, best possible 472.64022 (9252.29 seconds)
Cbc0010I After 7151 nodes, 3550 on tree, 629 best solution, best possible 472.64022 (9253.29 seconds)
Cbc0010I After 7152 nodes, 3550 on tree, 629 best solution, best possible 472.64022 (9254.62 seconds)
Cbc0010I After 7153 nodes, 3551 on tree, 629 best solution, best possible 472.64022 (9255.49 seconds)
Cbc0010I After 7154 nodes, 3551 on tree, 629 best solution, best possible 472.64022 (9256.89 seconds)
Cbc0010I After 7155 nodes, 3552 on tree, 629 best solution, best possible 472.64022 (9258.32 seconds)
Cbc0010I After 7156 nodes, 3552 on tree, 629 best solution, best possible 472.64022 (9259.55 seconds)
Cbc0010I After 7158 nodes, 3553 on tree, 629 best solution, best possible 472.64022 (9261.13 seconds)
Cbc0010I After 7159 nodes, 3554 on tree, 629 best solution, best possible 472.64022 (9262.06 seconds)
Cbc0010I After 7161 nodes, 3555 on tree, 629 best solution, best possible 472.64022 (9263.58 seconds)
Cbc0010I After 7162 nodes, 3556 on tree, 629 best solution, best possible 472.64022 (9264.45 seconds)
Cbc0010I After 7163 nodes, 3556 on tree, 629 best solution, best possible 472.64022 (9265.58 seconds)
Cbc0010I After 7164 nodes, 3557 on tree, 629 best solution, best possible 472.64022 (9266.53 seconds)
Cbc0010I After 7165 nodes, 3557 on tree, 629 best solution, best possible 472.64022 (9267.75 seconds)
Cbc0010I After 7166 nodes, 3557 on tree, 629 best solution, best possible 472.64022 (9268.84 seconds)
Cbc0010I After 7167 nodes, 3558 on tree, 629 best solution, best possible 472.64022 (9270.57 seconds)
Cbc0010I After 7168 nodes, 3558 on tree, 629 best solution, best possible 472.64022 (9271.84 seconds)
Cbc0010I After 7169 nodes, 3559 on tree, 629 best solution, best possible 472.64022 (9273.42 seconds)
Cbc0010I After 7170 nodes, 3559 on tree, 629 best solution, best possible 472.64022 (9274.21 seconds)
Cbc0010I After 7171 nodes, 3560 on tree, 629 best solution, best possible 472.64022 (9275.62 seconds)
Cbc0010I After 7172 nodes, 3560 on tree, 629 best solution, best possible 472.64022 (9276.91 seconds)
Cbc0010I After 7174 nodes, 3561 on tree, 629 best solution, best possible 472.64022 (9278.12 seconds)
Cbc0010I After 7175 nodes, 3562 on tree, 629 best solution, best possible 472.64022 (9279.29 seconds)
Cbc0010I After 7176 nodes, 3562 on tree, 629 best solution, best possible 472.64022 (9280.45 seconds)
Cbc0010I After 7177 nodes, 3563 on tree, 629 best solution, best possible 472.64022 (9281.29 seconds)
Cbc0010I After 7178 nodes, 3563 on tree, 629 best solution, best possible 472.64022 (9282.35 seconds)
Cbc0010I After 7179 nodes, 3564 on tree, 629 best solution, best possible 472.64022 (9283.65 seconds)
Cbc0010I After 7181 nodes, 3565 on tree, 629 best solution, best possible 472.64022 (9285.16 seconds)
Cbc0010I After 7182 nodes, 3566 on tree, 629 best solution, best possible 472.64022 (9287.03 seconds)
Cbc0010I After 7183 nodes, 3566 on tree, 629 best solution, best possible 472.64022 (9288.53 seconds)
Cbc0010I After 7184 nodes, 3566 on tree, 629 best solution, best possible 472.64022 (9289.59 seconds)
Cbc0010I After 7185 nodes, 3567 on tree, 629 best solution, best possible 472.64022 (9290.92 seconds)
Cbc0010I After 7186 nodes, 3567 on tree, 629 best solution, best possible 472.64022 (9292.12 seconds)
Cbc0010I After 7187 nodes, 3568 on tree, 629 best solution, best possible 472.64022 (9293.68 seconds)
Cbc0010I After 7188 nodes, 3568 on tree, 629 best solution, best possible 472.64022 (9295.45 seconds)
Cbc0010I After 7189 nodes, 3569 on tree, 629 best solution, best possible 472.64022 (9296.48 seconds)
Cbc0010I After 7191 nodes, 3570 on tree, 629 best solution, best possible 472.64022 (9298.48 seconds)
Cbc0010I After 7192 nodes, 3570 on tree, 629 best solution, best possible 472.64022 (9299.89 seconds)
Cbc0010I After 7193 nodes, 3571 on tree, 629 best solution, best possible 472.64022 (9300.90 seconds)
Cbc0010I After 7194 nodes, 3571 on tree, 629 best solution, best possible 472.64022 (9302.52 seconds)
Cbc0010I After 7195 nodes, 3572 on tree, 629 best solution, best possible 472.64022 (9303.90 seconds)
Cbc0010I After 7196 nodes, 3572 on tree, 629 best solution, best possible 472.64022 (9305.71 seconds)
Cbc0010I After 7198 nodes, 3573 on tree, 629 best solution, best possible 472.64022 (9307.15 seconds)
Cbc0010I After 7199 nodes, 3574 on tree, 629 best solution, best possible 472.64022 (9308.78 seconds)
Cbc0010I After 7200 nodes, 3574 on tree, 629 best solution, best possible 472.64022 (9310.57 seconds)
Cbc0010I After 7201 nodes, 3575 on tree, 629 best solution, best possible 472.64022 (9311.66 seconds)
Cbc0010I After 7202 nodes, 3575 on tree, 629 best solution, best possible 472.64022 (9312.55 seconds)
Cbc0010I After 7203 nodes, 3576 on tree, 629 best solution, best possible 472.64022 (9313.79 seconds)
Cbc0010I After 7204 nodes, 3576 on tree, 629 best solution, best possible 472.64022 (9314.66 seconds)
Cbc0010I After 7205 nodes, 3577 on tree, 629 best solution, best possible 472.64022 (9315.84 seconds)
Cbc0010I After 7206 nodes, 3577 on tree, 629 best solution, best possible 472.64022 (9317.64 seconds)
Cbc0010I After 7207 nodes, 3578 on tree, 629 best solution, best possible 472.64022 (9319.69 seconds)
Cbc0010I After 7208 nodes, 3578 on tree, 629 best solution, best possible 472.64022 (9321.43 seconds)
Cbc0010I After 7209 nodes, 3579 on tree, 629 best solution, best possible 472.64022 (9322.95 seconds)
Cbc0010I After 7210 nodes, 3579 on tree, 629 best solution, best possible 472.64022 (9324.08 seconds)
Cbc0010I After 7211 nodes, 3580 on tree, 629 best solution, best possible 472.64022 (9325.94 seconds)
Cbc0010I After 7212 nodes, 3580 on tree, 629 best solution, best possible 472.64022 (9327.49 seconds)
Cbc0010I After 7213 nodes, 3581 on tree, 629 best solution, best possible 472.64022 (9328.73 seconds)
Cbc0010I After 7214 nodes, 3581 on tree, 629 best solution, best possible 472.64022 (9329.71 seconds)
Cbc0010I After 7215 nodes, 3582 on tree, 629 best solution, best possible 472.64022 (9331.00 seconds)
Cbc0010I After 7216 nodes, 3582 on tree, 629 best solution, best possible 472.64022 (9332.03 seconds)
Cbc0010I After 7217 nodes, 3583 on tree, 629 best solution, best possible 472.64022 (9332.92 seconds)
Cbc0010I After 7218 nodes, 3583 on tree, 629 best solution, best possible 472.64022 (9333.93 seconds)
Cbc0010I After 7219 nodes, 3584 on tree, 629 best solution, best possible 472.64022 (9334.75 seconds)
Cbc0010I After 7220 nodes, 3585 on tree, 629 best solution, best possible 472.64022 (9336.39 seconds)
Cbc0010I After 7221 nodes, 3585 on tree, 629 best solution, best possible 472.64022 (9337.86 seconds)
Cbc0010I After 7223 nodes, 3586 on tree, 629 best solution, best possible 472.64022 (9339.85 seconds)
Cbc0010I After 7224 nodes, 3586 on tree, 629 best solution, best possible 472.64022 (9341.59 seconds)
Cbc0010I After 7226 nodes, 3588 on tree, 629 best solution, best possible 472.64022 (9343.33 seconds)
Cbc0010I After 7227 nodes, 3588 on tree, 629 best solution, best possible 472.64022 (9344.53 seconds)
Cbc0010I After 7228 nodes, 3588 on tree, 629 best solution, best possible 472.64022 (9345.45 seconds)
Cbc0010I After 7229 nodes, 3589 on tree, 629 best solution, best possible 472.64022 (9346.74 seconds)
Cbc0010I After 7230 nodes, 3589 on tree, 629 best solution, best possible 472.64022 (9348.37 seconds)
Cbc0010I After 7231 nodes, 3590 on tree, 629 best solution, best possible 472.64022 (9349.57 seconds)
Cbc0010I After 7232 nodes, 3590 on tree, 629 best solution, best possible 472.64022 (9350.89 seconds)
Cbc0010I After 7233 nodes, 3591 on tree, 629 best solution, best possible 472.64022 (9352.52 seconds)
Cbc0010I After 7234 nodes, 3591 on tree, 629 best solution, best possible 472.64022 (9353.50 seconds)
Cbc0010I After 7235 nodes, 3592 on tree, 629 best solution, best possible 472.64022 (9355.12 seconds)
Cbc0010I After 7236 nodes, 3592 on tree, 629 best solution, best possible 472.64022 (9356.76 seconds)
Cbc0010I After 7237 nodes, 3593 on tree, 629 best solution, best possible 472.64022 (9358.35 seconds)
Cbc0010I After 7238 nodes, 3593 on tree, 629 best solution, best possible 472.64022 (9359.38 seconds)
Cbc0010I After 7239 nodes, 3594 on tree, 629 best solution, best possible 472.64022 (9361.15 seconds)
Cbc0010I After 7240 nodes, 3594 on tree, 629 best solution, best possible 472.64022 (9362.54 seconds)
Cbc0010I After 7241 nodes, 3595 on tree, 629 best solution, best possible 472.64022 (9364.04 seconds)
Cbc0010I After 7242 nodes, 3595 on tree, 629 best solution, best possible 472.64022 (9365.70 seconds)
Cbc0010I After 7243 nodes, 3596 on tree, 629 best solution, best possible 472.64022 (9366.85 seconds)
Cbc0010I After 7244 nodes, 3596 on tree, 629 best solution, best possible 472.64022 (9367.91 seconds)
Cbc0010I After 7245 nodes, 3597 on tree, 629 best solution, best possible 472.64022 (9368.94 seconds)
Cbc0010I After 7246 nodes, 3597 on tree, 629 best solution, best possible 472.64022 (9369.75 seconds)
Cbc0010I After 7248 nodes, 3599 on tree, 629 best solution, best possible 472.64022 (9371.28 seconds)
Cbc0010I After 7249 nodes, 3600 on tree, 629 best solution, best possible 472.64022 (9372.28 seconds)
Cbc0010I After 7250 nodes, 3600 on tree, 629 best solution, best possible 472.64022 (9373.27 seconds)
Cbc0010I After 7251 nodes, 3601 on tree, 629 best solution, best possible 472.64022 (9374.50 seconds)
Cbc0010I After 7252 nodes, 3601 on tree, 629 best solution, best possible 472.64022 (9375.62 seconds)
Cbc0010I After 7253 nodes, 3602 on tree, 629 best solution, best possible 472.64022 (9377.07 seconds)
Cbc0010I After 7254 nodes, 3602 on tree, 629 best solution, best possible 472.64022 (9378.43 seconds)
Cbc0010I After 7255 nodes, 3602 on tree, 629 best solution, best possible 472.64022 (9379.49 seconds)
Cbc0010I After 7256 nodes, 3603 on tree, 629 best solution, best possible 472.64022 (9380.43 seconds)
Cbc0010I After 7257 nodes, 3603 on tree, 629 best solution, best possible 472.64022 (9381.62 seconds)
Cbc0010I After 7258 nodes, 3604 on tree, 629 best solution, best possible 472.64022 (9382.85 seconds)
Cbc0010I After 7259 nodes, 3604 on tree, 629 best solution, best possible 472.64022 (9383.91 seconds)
Cbc0010I After 7260 nodes, 3605 on tree, 629 best solution, best possible 472.64022 (9384.87 seconds)
Cbc0010I After 7261 nodes, 3605 on tree, 629 best solution, best possible 472.64022 (9385.73 seconds)
Cbc0010I After 7262 nodes, 3606 on tree, 629 best solution, best possible 472.64022 (9387.05 seconds)
Cbc0010I After 7263 nodes, 3606 on tree, 629 best solution, best possible 472.64022 (9388.57 seconds)
Cbc0010I After 7264 nodes, 3607 on tree, 629 best solution, best possible 472.64022 (9389.80 seconds)
Cbc0010I After 7265 nodes, 3607 on tree, 629 best solution, best possible 472.64022 (9390.88 seconds)
Cbc0010I After 7266 nodes, 3607 on tree, 629 best solution, best possible 472.64022 (9392.31 seconds)
Cbc0010I After 7267 nodes, 3608 on tree, 629 best solution, best possible 472.64022 (9393.19 seconds)
Cbc0010I After 7268 nodes, 3608 on tree, 629 best solution, best possible 472.64022 (9394.52 seconds)
Cbc0010I After 7269 nodes, 3609 on tree, 629 best solution, best possible 472.64022 (9396.08 seconds)
Cbc0010I After 7270 nodes, 3609 on tree, 629 best solution, best possible 472.64022 (9397.61 seconds)
Cbc0010I After 7271 nodes, 3610 on tree, 629 best solution, best possible 472.64022 (9398.84 seconds)
Cbc0010I After 7272 nodes, 3610 on tree, 629 best solution, best possible 472.64022 (9400.16 seconds)
Cbc0010I After 7273 nodes, 3611 on tree, 629 best solution, best possible 472.64022 (9401.59 seconds)
Cbc0010I After 7274 nodes, 3612 on tree, 629 best solution, best possible 472.64022 (9402.80 seconds)
Cbc0010I After 7275 nodes, 3612 on tree, 629 best solution, best possible 472.64022 (9404.03 seconds)
Cbc0010I After 7276 nodes, 3612 on tree, 629 best solution, best possible 472.64022 (9405.38 seconds)
Cbc0010I After 7277 nodes, 3613 on tree, 629 best solution, best possible 472.64022 (9406.78 seconds)
Cbc0010I After 7278 nodes, 3613 on tree, 629 best solution, best possible 472.64022 (9407.81 seconds)
Cbc0010I After 7279 nodes, 3614 on tree, 629 best solution, best possible 472.64022 (9408.81 seconds)
Cbc0010I After 7280 nodes, 3614 on tree, 629 best solution, best possible 472.64022 (9410.06 seconds)
Cbc0010I After 7281 nodes, 3615 on tree, 629 best solution, best possible 472.64022 (9411.59 seconds)
Cbc0010I After 7282 nodes, 3615 on tree, 629 best solution, best possible 472.64022 (9412.66 seconds)
Cbc0010I After 7283 nodes, 3616 on tree, 629 best solution, best possible 472.64022 (9413.78 seconds)
Cbc0010I After 7284 nodes, 3616 on tree, 629 best solution, best possible 472.64022 (9415.01 seconds)
Cbc0010I After 7286 nodes, 3617 on tree, 629 best solution, best possible 472.64022 (9416.27 seconds)
Cbc0010I After 7287 nodes, 3618 on tree, 629 best solution, best possible 472.64022 (9417.66 seconds)
Cbc0010I After 7288 nodes, 3618 on tree, 629 best solution, best possible 472.64022 (9419.49 seconds)
Cbc0010I After 7289 nodes, 3619 on tree, 629 best solution, best possible 472.64022 (9420.41 seconds)
Cbc0010I After 7290 nodes, 3619 on tree, 629 best solution, best possible 472.64022 (9421.42 seconds)
Cbc0010I After 7291 nodes, 3620 on tree, 629 best solution, best possible 472.64022 (9422.20 seconds)
Cbc0010I After 7292 nodes, 3621 on tree, 629 best solution, best possible 472.64022 (9423.73 seconds)
Cbc0010I After 7293 nodes, 3621 on tree, 629 best solution, best possible 472.64022 (9425.45 seconds)
Cbc0010I After 7294 nodes, 3621 on tree, 629 best solution, best possible 472.64022 (9427.00 seconds)
Cbc0010I After 7295 nodes, 3622 on tree, 629 best solution, best possible 472.64022 (9427.83 seconds)
Cbc0010I After 7296 nodes, 3622 on tree, 629 best solution, best possible 472.64022 (9428.83 seconds)
Cbc0010I After 7298 nodes, 3623 on tree, 629 best solution, best possible 472.64022 (9430.42 seconds)
Cbc0010I After 7299 nodes, 3624 on tree, 629 best solution, best possible 472.64022 (9431.90 seconds)
Cbc0010I After 7300 nodes, 3624 on tree, 629 best solution, best possible 472.64022 (9433.36 seconds)
Cbc0010I After 7301 nodes, 3625 on tree, 629 best solution, best possible 472.64022 (9434.39 seconds)
Cbc0010I After 7302 nodes, 3625 on tree, 629 best solution, best possible 472.64022 (9435.59 seconds)
Cbc0010I After 7303 nodes, 3626 on tree, 629 best solution, best possible 472.64022 (9436.58 seconds)
Cbc0010I After 7304 nodes, 3626 on tree, 629 best solution, best possible 472.64022 (9437.49 seconds)
Cbc0010I After 7305 nodes, 3627 on tree, 629 best solution, best possible 472.64022 (9438.71 seconds)
Cbc0010I After 7306 nodes, 3627 on tree, 629 best solution, best possible 472.64022 (9439.83 seconds)
Cbc0010I After 7307 nodes, 3628 on tree, 629 best solution, best possible 472.64022 (9440.70 seconds)
Cbc0010I After 7308 nodes, 3629 on tree, 629 best solution, best possible 472.64022 (9441.50 seconds)
Cbc0010I After 7310 nodes, 3630 on tree, 629 best solution, best possible 472.64022 (9443.23 seconds)
Cbc0010I After 7311 nodes, 3630 on tree, 629 best solution, best possible 472.64022 (9444.62 seconds)
Cbc0010I After 7312 nodes, 3630 on tree, 629 best solution, best possible 472.64022 (9445.81 seconds)
Cbc0010I After 7313 nodes, 3631 on tree, 629 best solution, best possible 472.64022 (9447.02 seconds)
Cbc0010I After 7314 nodes, 3631 on tree, 629 best solution, best possible 472.64022 (9448.43 seconds)
Cbc0010I After 7315 nodes, 3632 on tree, 629 best solution, best possible 472.64022 (9449.78 seconds)
Cbc0010I After 7316 nodes, 3633 on tree, 629 best solution, best possible 472.64022 (9450.91 seconds)
Cbc0010I After 7317 nodes, 3634 on tree, 629 best solution, best possible 472.64022 (9452.43 seconds)
Cbc0010I After 7318 nodes, 3634 on tree, 629 best solution, best possible 472.64022 (9453.26 seconds)
Cbc0010I After 7319 nodes, 3634 on tree, 629 best solution, best possible 472.64022 (9454.61 seconds)
Cbc0010I After 7320 nodes, 3634 on tree, 629 best solution, best possible 472.64022 (9456.14 seconds)
Cbc0010I After 7321 nodes, 3635 on tree, 629 best solution, best possible 472.64022 (9457.34 seconds)
Cbc0010I After 7322 nodes, 3635 on tree, 629 best solution, best possible 472.64022 (9458.86 seconds)
Cbc0010I After 7323 nodes, 3636 on tree, 629 best solution, best possible 472.64022 (9460.48 seconds)
Cbc0010I After 7324 nodes, 3636 on tree, 629 best solution, best possible 472.64022 (9461.80 seconds)
Cbc0010I After 7325 nodes, 3637 on tree, 629 best solution, best possible 472.64022 (9462.70 seconds)
Cbc0010I After 7326 nodes, 3637 on tree, 629 best solution, best possible 472.64022 (9463.83 seconds)
Cbc0010I After 7327 nodes, 3638 on tree, 629 best solution, best possible 472.64022 (9464.70 seconds)
Cbc0010I After 7328 nodes, 3639 on tree, 629 best solution, best possible 472.64022 (9466.19 seconds)
Cbc0010I After 7329 nodes, 3639 on tree, 629 best solution, best possible 472.64022 (9467.73 seconds)
Cbc0010I After 7331 nodes, 3640 on tree, 629 best solution, best possible 472.64022 (9468.54 seconds)
Cbc0010I After 7332 nodes, 3640 on tree, 629 best solution, best possible 472.64022 (9469.65 seconds)
Cbc0010I After 7334 nodes, 3641 on tree, 629 best solution, best possible 472.64022 (9471.45 seconds)
Cbc0010I After 7335 nodes, 3642 on tree, 629 best solution, best possible 472.64022 (9472.58 seconds)
Cbc0010I After 7336 nodes, 3642 on tree, 629 best solution, best possible 472.64022 (9473.30 seconds)
Cbc0010I After 7337 nodes, 3643 on tree, 629 best solution, best possible 472.64022 (9474.61 seconds)
Cbc0010I After 7338 nodes, 3643 on tree, 629 best solution, best possible 472.64022 (9475.88 seconds)
Cbc0010I After 7339 nodes, 3644 on tree, 629 best solution, best possible 472.64022 (9477.04 seconds)
Cbc0010I After 7340 nodes, 3644 on tree, 629 best solution, best possible 472.64022 (9478.45 seconds)
Cbc0010I After 7341 nodes, 3645 on tree, 629 best solution, best possible 472.64022 (9479.91 seconds)
Cbc0010I After 7342 nodes, 3645 on tree, 629 best solution, best possible 472.64022 (9480.91 seconds)
Cbc0010I After 7343 nodes, 3646 on tree, 629 best solution, best possible 472.64022 (9481.62 seconds)
Cbc0010I After 7344 nodes, 3646 on tree, 629 best solution, best possible 472.64022 (9482.55 seconds)
Cbc0010I After 7345 nodes, 3647 on tree, 629 best solution, best possible 472.64022 (9484.27 seconds)
Cbc0010I After 7346 nodes, 3647 on tree, 629 best solution, best possible 472.64022 (9485.59 seconds)
Cbc0010I After 7347 nodes, 3648 on tree, 629 best solution, best possible 472.64022 (9486.57 seconds)
Cbc0010I After 7348 nodes, 3648 on tree, 629 best solution, best possible 472.64022 (9487.86 seconds)
Cbc0010I After 7350 nodes, 3650 on tree, 629 best solution, best possible 472.64022 (9489.78 seconds)
Cbc0010I After 7351 nodes, 3650 on tree, 629 best solution, best possible 472.64022 (9491.25 seconds)
Cbc0010I After 7352 nodes, 3650 on tree, 629 best solution, best possible 472.64022 (9492.64 seconds)
Cbc0010I After 7353 nodes, 3651 on tree, 629 best solution, best possible 472.64022 (9494.30 seconds)
Cbc0010I After 7354 nodes, 3651 on tree, 629 best solution, best possible 472.64022 (9495.72 seconds)
Cbc0010I After 7355 nodes, 3652 on tree, 629 best solution, best possible 472.64022 (9496.58 seconds)
Cbc0010I After 7356 nodes, 3652 on tree, 629 best solution, best possible 472.64022 (9497.98 seconds)
Cbc0010I After 7358 nodes, 3653 on tree, 629 best solution, best possible 472.64022 (9499.88 seconds)
Cbc0010I After 7359 nodes, 3654 on tree, 629 best solution, best possible 472.64022 (9500.70 seconds)
Cbc0010I After 7360 nodes, 3655 on tree, 629 best solution, best possible 472.64022 (9501.53 seconds)
Cbc0010I After 7361 nodes, 3656 on tree, 629 best solution, best possible 472.64022 (9503.08 seconds)
Cbc0010I After 7362 nodes, 3656 on tree, 629 best solution, best possible 472.64022 (9504.63 seconds)
Cbc0010I After 7364 nodes, 3656 on tree, 629 best solution, best possible 472.64022 (9506.16 seconds)
Cbc0010I After 7365 nodes, 3657 on tree, 629 best solution, best possible 472.64022 (9507.68 seconds)
Cbc0010I After 7366 nodes, 3657 on tree, 629 best solution, best possible 472.64022 (9508.74 seconds)
Cbc0010I After 7367 nodes, 3658 on tree, 629 best solution, best possible 472.64022 (9510.13 seconds)
Cbc0010I After 7368 nodes, 3658 on tree, 629 best solution, best possible 472.64022 (9511.60 seconds)
Cbc0010I After 7369 nodes, 3659 on tree, 629 best solution, best possible 472.64022 (9512.98 seconds)
Cbc0010I After 7370 nodes, 3659 on tree, 629 best solution, best possible 472.64022 (9514.48 seconds)
Cbc0010I After 7371 nodes, 3660 on tree, 629 best solution, best possible 472.64022 (9515.22 seconds)
Cbc0010I After 7372 nodes, 3661 on tree, 629 best solution, best possible 472.64022 (9516.05 seconds)
Cbc0010I After 7373 nodes, 3661 on tree, 629 best solution, best possible 472.64022 (9517.30 seconds)
Cbc0010I After 7374 nodes, 3662 on tree, 629 best solution, best possible 472.64022 (9518.58 seconds)
Cbc0010I After 7375 nodes, 3663 on tree, 629 best solution, best possible 472.64022 (9519.75 seconds)
