Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.994389 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (4.66 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (15.51 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 15.55 seconds - Feasibility pump exiting with objective of 0 - took 12.49 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (31.09 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (95.19 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.296 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.809 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 0.898 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.572 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (115.86 seconds)
Cbc0010I After 7093 nodes, 6475 on tree, 0.53515953 best solution, best possible 0 (10329.94 seconds)
Cbc0010I After 7098 nodes, 6480 on tree, 0.53515953 best solution, best possible 0 (10330.69 seconds)
Cbc0010I After 7104 nodes, 6486 on tree, 0.53515953 best solution, best possible 0 (10331.39 seconds)
Cbc0010I After 7107 nodes, 6489 on tree, 0.53515953 best solution, best possible 0 (10332.34 seconds)
Cbc0010I After 7110 nodes, 6492 on tree, 0.53515953 best solution, best possible 0 (10333.07 seconds)
Cbc0010I After 7114 nodes, 6496 on tree, 0.53515953 best solution, best possible 0 (10333.93 seconds)
Cbc0010I After 7117 nodes, 6499 on tree, 0.53515953 best solution, best possible 0 (10334.70 seconds)
Cbc0010I After 7121 nodes, 6503 on tree, 0.53515953 best solution, best possible 0 (10335.53 seconds)
Cbc0010I After 7123 nodes, 6505 on tree, 0.53515953 best solution, best possible 0 (10336.28 seconds)
Cbc0010I After 7125 nodes, 6507 on tree, 0.53515953 best solution, best possible 0 (10337.30 seconds)
Cbc0010I After 7129 nodes, 6511 on tree, 0.53515953 best solution, best possible 0 (10338.01 seconds)
Cbc0010I After 7134 nodes, 6516 on tree, 0.53515953 best solution, best possible 0 (10338.91 seconds)
Cbc0010I After 7139 nodes, 6521 on tree, 0.53515953 best solution, best possible 0 (10339.66 seconds)
Cbc0010I After 7141 nodes, 6523 on tree, 0.53515953 best solution, best possible 0 (10340.47 seconds)
Cbc0010I After 7145 nodes, 6527 on tree, 0.53515953 best solution, best possible 0 (10341.36 seconds)
Cbc0010I After 7148 nodes, 6530 on tree, 0.53515953 best solution, best possible 0 (10342.45 seconds)
Cbc0010I After 7149 nodes, 6531 on tree, 0.53515953 best solution, best possible 0 (10343.16 seconds)
Cbc0010I After 7152 nodes, 6534 on tree, 0.53515953 best solution, best possible 0 (10343.96 seconds)
Cbc0010I After 7155 nodes, 6537 on tree, 0.53515953 best solution, best possible 0 (10344.73 seconds)
Cbc0010I After 7158 nodes, 6540 on tree, 0.53515953 best solution, best possible 0 (10345.70 seconds)
Cbc0010I After 7160 nodes, 6542 on tree, 0.53515953 best solution, best possible 0 (10346.42 seconds)
Cbc0010I After 7163 nodes, 6545 on tree, 0.53515953 best solution, best possible 0 (10347.27 seconds)
Cbc0010I After 7166 nodes, 6548 on tree, 0.53515953 best solution, best possible 0 (10348.13 seconds)
Cbc0010I After 7169 nodes, 6551 on tree, 0.53515953 best solution, best possible 0 (10348.83 seconds)
Cbc0010I After 7171 nodes, 6553 on tree, 0.53515953 best solution, best possible 0 (10349.59 seconds)
Cbc0010I After 7175 nodes, 6557 on tree, 0.53515953 best solution, best possible 0 (10350.36 seconds)
Cbc0010I After 7179 nodes, 6561 on tree, 0.53515953 best solution, best possible 0 (10351.07 seconds)
Cbc0010I After 7184 nodes, 6566 on tree, 0.53515953 best solution, best possible 0 (10351.80 seconds)
Cbc0010I After 7189 nodes, 6571 on tree, 0.53515953 best solution, best possible 0 (10352.51 seconds)
Cbc0010I After 7194 nodes, 6576 on tree, 0.53515953 best solution, best possible 0 (10353.32 seconds)
Cbc0010I After 7196 nodes, 6578 on tree, 0.53515953 best solution, best possible 0 (10354.03 seconds)
Cbc0010I After 7199 nodes, 6581 on tree, 0.53515953 best solution, best possible 0 (10354.75 seconds)
Cbc0010I After 7202 nodes, 6584 on tree, 0.53515953 best solution, best possible 0 (10355.73 seconds)
Cbc0010I After 7205 nodes, 6587 on tree, 0.53515953 best solution, best possible 0 (10356.72 seconds)
Cbc0010I After 7208 nodes, 6590 on tree, 0.53515953 best solution, best possible 0 (10357.43 seconds)
Cbc0010I After 7210 nodes, 6592 on tree, 0.53515953 best solution, best possible 0 (10358.16 seconds)
Cbc0010I After 7213 nodes, 6595 on tree, 0.53515953 best solution, best possible 0 (10358.93 seconds)
Cbc0010I After 7215 nodes, 6597 on tree, 0.53515953 best solution, best possible 0 (10359.71 seconds)
Cbc0010I After 7219 nodes, 6601 on tree, 0.53515953 best solution, best possible 0 (10360.46 seconds)
Cbc0010I After 7222 nodes, 6604 on tree, 0.53515953 best solution, best possible 0 (10361.33 seconds)
Cbc0010I After 7227 nodes, 6609 on tree, 0.53515953 best solution, best possible 0 (10362.09 seconds)
Cbc0010I After 7231 nodes, 6613 on tree, 0.53515953 best solution, best possible 0 (10362.82 seconds)
Cbc0010I After 7232 nodes, 6614 on tree, 0.53515953 best solution, best possible 0 (10363.60 seconds)
Cbc0010I After 7234 nodes, 6616 on tree, 0.53515953 best solution, best possible 0 (10364.47 seconds)
Cbc0010I After 7236 nodes, 6618 on tree, 0.53515953 best solution, best possible 0 (10365.23 seconds)
Cbc0010I After 7240 nodes, 6622 on tree, 0.53515953 best solution, best possible 0 (10365.96 seconds)
Cbc0010I After 7242 nodes, 6624 on tree, 0.53515953 best solution, best possible 0 (10366.70 seconds)
Cbc0010I After 7245 nodes, 6627 on tree, 0.53515953 best solution, best possible 0 (10367.57 seconds)
Cbc0010I After 7249 nodes, 6631 on tree, 0.53515953 best solution, best possible 0 (10368.40 seconds)
Cbc0010I After 7252 nodes, 6634 on tree, 0.53515953 best solution, best possible 0 (10369.11 seconds)
Cbc0010I After 7255 nodes, 6637 on tree, 0.53515953 best solution, best possible 0 (10369.90 seconds)
Cbc0010I After 7258 nodes, 6640 on tree, 0.53515953 best solution, best possible 0 (10370.74 seconds)
Cbc0010I After 7262 nodes, 6644 on tree, 0.53515953 best solution, best possible 0 (10371.50 seconds)
Cbc0010I After 7266 nodes, 6648 on tree, 0.53515953 best solution, best possible 0 (10372.55 seconds)
Cbc0010I After 7269 nodes, 6651 on tree, 0.53515953 best solution, best possible 0 (10373.40 seconds)
Cbc0010I After 7272 nodes, 6654 on tree, 0.53515953 best solution, best possible 0 (10374.21 seconds)
Cbc0010I After 7275 nodes, 6657 on tree, 0.53515953 best solution, best possible 0 (10375.03 seconds)
Cbc0010I After 7279 nodes, 6661 on tree, 0.53515953 best solution, best possible 0 (10375.87 seconds)
Cbc0010I After 7283 nodes, 6665 on tree, 0.53515953 best solution, best possible 0 (10376.74 seconds)
Cbc0010I After 7286 nodes, 6668 on tree, 0.53515953 best solution, best possible 0 (10377.52 seconds)
Cbc0010I After 7290 nodes, 6672 on tree, 0.53515953 best solution, best possible 0 (10378.47 seconds)
Cbc0010I After 7293 nodes, 6675 on tree, 0.53515953 best solution, best possible 0 (10379.24 seconds)
Cbc0010I After 7296 nodes, 6678 on tree, 0.53515953 best solution, best possible 0 (10380.00 seconds)
Cbc0010I After 7300 nodes, 6682 on tree, 0.53515953 best solution, best possible 0 (10380.93 seconds)
Cbc0010I After 7303 nodes, 6685 on tree, 0.53515953 best solution, best possible 0 (10381.77 seconds)
Cbc0010I After 7306 nodes, 6688 on tree, 0.53515953 best solution, best possible 0 (10382.80 seconds)
Cbc0010I After 7309 nodes, 6691 on tree, 0.53515953 best solution, best possible 0 (10383.66 seconds)
Cbc0010I After 7312 nodes, 6694 on tree, 0.53515953 best solution, best possible 0 (10384.45 seconds)
Cbc0010I After 7315 nodes, 6697 on tree, 0.53515953 best solution, best possible 0 (10385.29 seconds)
Cbc0010I After 7319 nodes, 6701 on tree, 0.53515953 best solution, best possible 0 (10386.05 seconds)
Cbc0010I After 7322 nodes, 6704 on tree, 0.53515953 best solution, best possible 0 (10386.90 seconds)
Cbc0010I After 7325 nodes, 6707 on tree, 0.53515953 best solution, best possible 0 (10387.62 seconds)
Cbc0010I After 7328 nodes, 6710 on tree, 0.53515953 best solution, best possible 0 (10388.32 seconds)
Cbc0010I After 7331 nodes, 6713 on tree, 0.53515953 best solution, best possible 0 (10389.22 seconds)
Cbc0010I After 7335 nodes, 6717 on tree, 0.53515953 best solution, best possible 0 (10390.19 seconds)
Cbc0010I After 7338 nodes, 6720 on tree, 0.53515953 best solution, best possible 0 (10391.18 seconds)
Cbc0010I After 7341 nodes, 6723 on tree, 0.53515953 best solution, best possible 0 (10391.99 seconds)
Cbc0010I After 7344 nodes, 6726 on tree, 0.53515953 best solution, best possible 0 (10392.97 seconds)
Cbc0010I After 7346 nodes, 6728 on tree, 0.53515953 best solution, best possible 0 (10394.00 seconds)
Cbc0010I After 7348 nodes, 6730 on tree, 0.53515953 best solution, best possible 0 (10394.97 seconds)
Cbc0010I After 7350 nodes, 6732 on tree, 0.53515953 best solution, best possible 0 (10396.22 seconds)
Cbc0010I After 7351 nodes, 6733 on tree, 0.53515953 best solution, best possible 0 (10397.05 seconds)
Cbc0010I After 7353 nodes, 6735 on tree, 0.53515953 best solution, best possible 0 (10397.93 seconds)
Cbc0010I After 7356 nodes, 6738 on tree, 0.53515953 best solution, best possible 0 (10399.59 seconds)
Cbc0010I After 7359 nodes, 6741 on tree, 0.53515953 best solution, best possible 0 (10400.50 seconds)
Cbc0010I After 7362 nodes, 6744 on tree, 0.53515953 best solution, best possible 0 (10401.23 seconds)
Cbc0010I After 7365 nodes, 6747 on tree, 0.53515953 best solution, best possible 0 (10402.22 seconds)
Cbc0010I After 7368 nodes, 6750 on tree, 0.53515953 best solution, best possible 0 (10403.38 seconds)
Cbc0010I After 7371 nodes, 6753 on tree, 0.53515953 best solution, best possible 0 (10404.38 seconds)
Cbc0010I After 7374 nodes, 6756 on tree, 0.53515953 best solution, best possible 0 (10405.23 seconds)
Cbc0010I After 7377 nodes, 6759 on tree, 0.53515953 best solution, best possible 0 (10406.05 seconds)
Cbc0010I After 7380 nodes, 6762 on tree, 0.53515953 best solution, best possible 0 (10406.99 seconds)
Cbc0010I After 7383 nodes, 6765 on tree, 0.53515953 best solution, best possible 0 (10407.82 seconds)
Cbc0010I After 7384 nodes, 6766 on tree, 0.53515953 best solution, best possible 0 (10408.82 seconds)
Cbc0010I After 7386 nodes, 6768 on tree, 0.53515953 best solution, best possible 0 (10409.65 seconds)
Cbc0010I After 7389 nodes, 6771 on tree, 0.53515953 best solution, best possible 0 (10411.15 seconds)
Cbc0010I After 7392 nodes, 6774 on tree, 0.53515953 best solution, best possible 0 (10412.17 seconds)
Cbc0010I After 7395 nodes, 6777 on tree, 0.53515953 best solution, best possible 0 (10413.04 seconds)
Cbc0010I After 7399 nodes, 6781 on tree, 0.53515953 best solution, best possible 0 (10413.92 seconds)
Cbc0010I After 7403 nodes, 6785 on tree, 0.53515953 best solution, best possible 0 (10414.77 seconds)
Cbc0010I After 7406 nodes, 6788 on tree, 0.53515953 best solution, best possible 0 (10415.65 seconds)
Cbc0010I After 7409 nodes, 6791 on tree, 0.53515953 best solution, best possible 0 (10416.51 seconds)
Cbc0010I After 7412 nodes, 6794 on tree, 0.53515953 best solution, best possible 0 (10417.34 seconds)
Cbc0010I After 7416 nodes, 6798 on tree, 0.53515953 best solution, best possible 0 (10418.20 seconds)
Cbc0010I After 7419 nodes, 6801 on tree, 0.53515953 best solution, best possible 0 (10419.01 seconds)
Cbc0010I After 7423 nodes, 6805 on tree, 0.53515953 best solution, best possible 0 (10419.79 seconds)
Cbc0010I After 7426 nodes, 6808 on tree, 0.53515953 best solution, best possible 0 (10420.56 seconds)
Cbc0010I After 7430 nodes, 6812 on tree, 0.53515953 best solution, best possible 0 (10421.34 seconds)
Cbc0010I After 7433 nodes, 6815 on tree, 0.53515953 best solution, best possible 0 (10422.17 seconds)
Cbc0010I After 7437 nodes, 6819 on tree, 0.53515953 best solution, best possible 0 (10423.12 seconds)
Cbc0010I After 7440 nodes, 6822 on tree, 0.53515953 best solution, best possible 0 (10424.08 seconds)
Cbc0010I After 7444 nodes, 6826 on tree, 0.53515953 best solution, best possible 0 (10424.99 seconds)
Cbc0010I After 7448 nodes, 6830 on tree, 0.53515953 best solution, best possible 0 (10425.72 seconds)
Cbc0010I After 7452 nodes, 6834 on tree, 0.53515953 best solution, best possible 0 (10426.56 seconds)
Cbc0010I After 7455 nodes, 6837 on tree, 0.53515953 best solution, best possible 0 (10427.60 seconds)
Cbc0010I After 7459 nodes, 6841 on tree, 0.53515953 best solution, best possible 0 (10428.40 seconds)
Cbc0010I After 7463 nodes, 6845 on tree, 0.53515953 best solution, best possible 0 (10429.37 seconds)
Cbc0010I After 7466 nodes, 6848 on tree, 0.53515953 best solution, best possible 0 (10430.20 seconds)
Cbc0010I After 7469 nodes, 6851 on tree, 0.53515953 best solution, best possible 0 (10431.00 seconds)
Cbc0010I After 7472 nodes, 6854 on tree, 0.53515953 best solution, best possible 0 (10431.80 seconds)
Cbc0010I After 7475 nodes, 6857 on tree, 0.53515953 best solution, best possible 0 (10432.78 seconds)
Cbc0010I After 7477 nodes, 6859 on tree, 0.53515953 best solution, best possible 0 (10433.50 seconds)
Cbc0010I After 7480 nodes, 6862 on tree, 0.53515953 best solution, best possible 0 (10434.26 seconds)
Cbc0010I After 7483 nodes, 6865 on tree, 0.53515953 best solution, best possible 0 (10435.06 seconds)
Cbc0010I After 7486 nodes, 6868 on tree, 0.53515953 best solution, best possible 0 (10435.98 seconds)
Cbc0010I After 7490 nodes, 6872 on tree, 0.53515953 best solution, best possible 0 (10436.73 seconds)
Cbc0010I After 7493 nodes, 6875 on tree, 0.53515953 best solution, best possible 0 (10437.49 seconds)
Cbc0010I After 7496 nodes, 6878 on tree, 0.53515953 best solution, best possible 0 (10438.22 seconds)
Cbc0010I After 7499 nodes, 6881 on tree, 0.53515953 best solution, best possible 0 (10439.09 seconds)
Cbc0010I After 7503 nodes, 6885 on tree, 0.53515953 best solution, best possible 0 (10440.08 seconds)
Cbc0010I After 7507 nodes, 6889 on tree, 0.53515953 best solution, best possible 0 (10440.92 seconds)
Cbc0010I After 7510 nodes, 6892 on tree, 0.53515953 best solution, best possible 0 (10441.74 seconds)
Cbc0010I After 7513 nodes, 6895 on tree, 0.53515953 best solution, best possible 0 (10442.55 seconds)
Cbc0010I After 7516 nodes, 6898 on tree, 0.53515953 best solution, best possible 0 (10443.30 seconds)
Cbc0010I After 7520 nodes, 6902 on tree, 0.53515953 best solution, best possible 0 (10444.14 seconds)
Cbc0010I After 7523 nodes, 6905 on tree, 0.53515953 best solution, best possible 0 (10444.88 seconds)
Cbc0010I After 7526 nodes, 6908 on tree, 0.53515953 best solution, best possible 0 (10445.74 seconds)
Cbc0010I After 7529 nodes, 6911 on tree, 0.53515953 best solution, best possible 0 (10446.55 seconds)
Cbc0010I After 7532 nodes, 6914 on tree, 0.53515953 best solution, best possible 0 (10447.44 seconds)
Cbc0010I After 7536 nodes, 6918 on tree, 0.53515953 best solution, best possible 0 (10448.20 seconds)
Cbc0010I After 7540 nodes, 6922 on tree, 0.53515953 best solution, best possible 0 (10448.91 seconds)
Cbc0010I After 7544 nodes, 6926 on tree, 0.53515953 best solution, best possible 0 (10449.77 seconds)
Cbc0010I After 7547 nodes, 6929 on tree, 0.53515953 best solution, best possible 0 (10450.58 seconds)
Cbc0010I After 7549 nodes, 6931 on tree, 0.53515953 best solution, best possible 0 (10451.33 seconds)
Cbc0010I After 7552 nodes, 6934 on tree, 0.53515953 best solution, best possible 0 (10452.12 seconds)
Cbc0010I After 7554 nodes, 6936 on tree, 0.53515953 best solution, best possible 0 (10452.87 seconds)
Cbc0010I After 7557 nodes, 6939 on tree, 0.53515953 best solution, best possible 0 (10453.71 seconds)
Cbc0010I After 7560 nodes, 6942 on tree, 0.53515953 best solution, best possible 0 (10454.95 seconds)
Cbc0010I After 7563 nodes, 6945 on tree, 0.53515953 best solution, best possible 0 (10455.86 seconds)
Cbc0010I After 7568 nodes, 6950 on tree, 0.53515953 best solution, best possible 0 (10456.66 seconds)
Cbc0010I After 7572 nodes, 6954 on tree, 0.53515953 best solution, best possible 0 (10457.59 seconds)
Cbc0010I After 7577 nodes, 6959 on tree, 0.53515953 best solution, best possible 0 (10458.39 seconds)
Cbc0010I After 7581 nodes, 6963 on tree, 0.53515953 best solution, best possible 0 (10459.29 seconds)
Cbc0010I After 7586 nodes, 6968 on tree, 0.53515953 best solution, best possible 0 (10461.03 seconds)
Cbc0010I After 7588 nodes, 6970 on tree, 0.53515953 best solution, best possible 0 (10461.76 seconds)
Cbc0010I After 7591 nodes, 6973 on tree, 0.53515953 best solution, best possible 0 (10462.64 seconds)
Cbc0010I After 7595 nodes, 6977 on tree, 0.53515953 best solution, best possible 0 (10463.43 seconds)
Cbc0010I After 7598 nodes, 6980 on tree, 0.53515953 best solution, best possible 0 (10464.27 seconds)
Cbc0010I After 7600 nodes, 6982 on tree, 0.53515953 best solution, best possible 0 (10465.03 seconds)
Cbc0010I After 7603 nodes, 6985 on tree, 0.53515953 best solution, best possible 0 (10465.88 seconds)
Cbc0010I After 7606 nodes, 6988 on tree, 0.53515953 best solution, best possible 0 (10466.82 seconds)
Cbc0010I After 7608 nodes, 6990 on tree, 0.53515953 best solution, best possible 0 (10467.58 seconds)
Cbc0010I After 7609 nodes, 6991 on tree, 0.53515953 best solution, best possible 0 (10468.67 seconds)
Cbc0010I After 7611 nodes, 6993 on tree, 0.53515953 best solution, best possible 0 (10469.59 seconds)
Cbc0010I After 7613 nodes, 6995 on tree, 0.53515953 best solution, best possible 0 (10470.53 seconds)
Cbc0010I After 7615 nodes, 6997 on tree, 0.53515953 best solution, best possible 0 (10471.34 seconds)
Cbc0010I After 7617 nodes, 6999 on tree, 0.53515953 best solution, best possible 0 (10472.06 seconds)
Cbc0010I After 7618 nodes, 7000 on tree, 0.53515953 best solution, best possible 0 (10473.09 seconds)
Cbc0010I After 7620 nodes, 7002 on tree, 0.53515953 best solution, best possible 0 (10473.92 seconds)
Cbc0010I After 7623 nodes, 7005 on tree, 0.53515953 best solution, best possible 0 (10474.94 seconds)
Cbc0010I After 7626 nodes, 7008 on tree, 0.53515953 best solution, best possible 0 (10475.78 seconds)
Cbc0010I After 7629 nodes, 7011 on tree, 0.53515953 best solution, best possible 0 (10476.59 seconds)
Cbc0010I After 7632 nodes, 7014 on tree, 0.53515953 best solution, best possible 0 (10477.42 seconds)
Cbc0010I After 7635 nodes, 7017 on tree, 0.53515953 best solution, best possible 0 (10478.27 seconds)
Cbc0010I After 7639 nodes, 7021 on tree, 0.53515953 best solution, best possible 0 (10479.05 seconds)
Cbc0010I After 7642 nodes, 7024 on tree, 0.53515953 best solution, best possible 0 (10479.92 seconds)
Cbc0010I After 7644 nodes, 7026 on tree, 0.53515953 best solution, best possible 0 (10481.15 seconds)
Cbc0010I After 7647 nodes, 7029 on tree, 0.53515953 best solution, best possible 0 (10482.26 seconds)
Cbc0010I After 7649 nodes, 7031 on tree, 0.53515953 best solution, best possible 0 (10483.18 seconds)
Cbc0010I After 7650 nodes, 7032 on tree, 0.53515953 best solution, best possible 0 (10484.52 seconds)
Cbc0010I After 7653 nodes, 7035 on tree, 0.53515953 best solution, best possible 0 (10485.47 seconds)
Cbc0010I After 7657 nodes, 7039 on tree, 0.53515953 best solution, best possible 0 (10486.27 seconds)
Cbc0010I After 7660 nodes, 7042 on tree, 0.53515953 best solution, best possible 0 (10487.08 seconds)
Cbc0010I After 7663 nodes, 7045 on tree, 0.53515953 best solution, best possible 0 (10487.85 seconds)
Cbc0010I After 7666 nodes, 7048 on tree, 0.53515953 best solution, best possible 0 (10488.63 seconds)
Cbc0010I After 7668 nodes, 7050 on tree, 0.53515953 best solution, best possible 0 (10489.37 seconds)
Cbc0010I After 7671 nodes, 7053 on tree, 0.53515953 best solution, best possible 0 (10490.57 seconds)
Cbc0010I After 7673 nodes, 7055 on tree, 0.53515953 best solution, best possible 0 (10491.29 seconds)
Cbc0010I After 7675 nodes, 7057 on tree, 0.53515953 best solution, best possible 0 (10492.01 seconds)
Cbc0010I After 7679 nodes, 7061 on tree, 0.53515953 best solution, best possible 0 (10492.76 seconds)
Cbc0010I After 7683 nodes, 7065 on tree, 0.53515953 best solution, best possible 0 (10493.57 seconds)
Cbc0010I After 7686 nodes, 7068 on tree, 0.53515953 best solution, best possible 0 (10494.46 seconds)
Cbc0010I After 7689 nodes, 7071 on tree, 0.53515953 best solution, best possible 0 (10495.26 seconds)
Cbc0010I After 7692 nodes, 7074 on tree, 0.53515953 best solution, best possible 0 (10496.16 seconds)
Cbc0010I After 7695 nodes, 7077 on tree, 0.53515953 best solution, best possible 0 (10496.94 seconds)
Cbc0010I After 7698 nodes, 7080 on tree, 0.53515953 best solution, best possible 0 (10497.68 seconds)
Cbc0010I After 7700 nodes, 7082 on tree, 0.53515953 best solution, best possible 0 (10498.60 seconds)
Cbc0010I After 7702 nodes, 7084 on tree, 0.53515953 best solution, best possible 0 (10499.35 seconds)
Cbc0010I After 7705 nodes, 7087 on tree, 0.53515953 best solution, best possible 0 (10500.13 seconds)
Cbc0010I After 7708 nodes, 7090 on tree, 0.53515953 best solution, best possible 0 (10500.87 seconds)
Cbc0010I After 7712 nodes, 7094 on tree, 0.53515953 best solution, best possible 0 (10501.59 seconds)
Cbc0010I After 7716 nodes, 7098 on tree, 0.53515953 best solution, best possible 0 (10502.33 seconds)
Cbc0010I After 7719 nodes, 7101 on tree, 0.53515953 best solution, best possible 0 (10503.04 seconds)
Cbc0010I After 7722 nodes, 7104 on tree, 0.53515953 best solution, best possible 0 (10503.92 seconds)
Cbc0010I After 7725 nodes, 7107 on tree, 0.53515953 best solution, best possible 0 (10504.80 seconds)
Cbc0010I After 7728 nodes, 7110 on tree, 0.53515953 best solution, best possible 0 (10505.63 seconds)
Cbc0010I After 7731 nodes, 7113 on tree, 0.53515953 best solution, best possible 0 (10506.42 seconds)
Cbc0010I After 7734 nodes, 7116 on tree, 0.53515953 best solution, best possible 0 (10507.29 seconds)
Cbc0010I After 7737 nodes, 7119 on tree, 0.53515953 best solution, best possible 0 (10508.05 seconds)
Cbc0010I After 7741 nodes, 7123 on tree, 0.53515953 best solution, best possible 0 (10508.94 seconds)
Cbc0010I After 7743 nodes, 7125 on tree, 0.53515953 best solution, best possible 0 (10509.66 seconds)
Cbc0010I After 7746 nodes, 7128 on tree, 0.53515953 best solution, best possible 0 (10510.57 seconds)
Cbc0010I After 7750 nodes, 7132 on tree, 0.53515953 best solution, best possible 0 (10511.49 seconds)
Cbc0010I After 7753 nodes, 7135 on tree, 0.53515953 best solution, best possible 0 (10512.20 seconds)
Cbc0010I After 7757 nodes, 7139 on tree, 0.53515953 best solution, best possible 0 (10513.33 seconds)
Cbc0010I After 7761 nodes, 7143 on tree, 0.53515953 best solution, best possible 0 (10514.42 seconds)
Cbc0010I After 7764 nodes, 7146 on tree, 0.53515953 best solution, best possible 0 (10515.24 seconds)
Cbc0010I After 7767 nodes, 7149 on tree, 0.53515953 best solution, best possible 0 (10516.11 seconds)
Cbc0010I After 7772 nodes, 7154 on tree, 0.53515953 best solution, best possible 0 (10516.90 seconds)
Cbc0010I After 7775 nodes, 7157 on tree, 0.53515953 best solution, best possible 0 (10517.64 seconds)
Cbc0010I After 7778 nodes, 7160 on tree, 0.53515953 best solution, best possible 0 (10518.40 seconds)
Cbc0010I After 7781 nodes, 7163 on tree, 0.53515953 best solution, best possible 0 (10519.20 seconds)
Cbc0010I After 7785 nodes, 7167 on tree, 0.53515953 best solution, best possible 0 (10520.16 seconds)
Cbc0010I After 7790 nodes, 7172 on tree, 0.53515953 best solution, best possible 0 (10521.00 seconds)
Cbc0010I After 7793 nodes, 7175 on tree, 0.53515953 best solution, best possible 0 (10521.99 seconds)
Cbc0010I After 7797 nodes, 7179 on tree, 0.53515953 best solution, best possible 0 (10522.87 seconds)
Cbc0010I After 7800 nodes, 7182 on tree, 0.53515953 best solution, best possible 0 (10523.67 seconds)
Cbc0010I After 7803 nodes, 7185 on tree, 0.53515953 best solution, best possible 0 (10524.86 seconds)
Cbc0010I After 7806 nodes, 7188 on tree, 0.53515953 best solution, best possible 0 (10525.72 seconds)
Cbc0010I After 7808 nodes, 7190 on tree, 0.53515953 best solution, best possible 0 (10526.95 seconds)
Cbc0010I After 7809 nodes, 7191 on tree, 0.53515953 best solution, best possible 0 (10528.03 seconds)
Cbc0010I After 7812 nodes, 7194 on tree, 0.53515953 best solution, best possible 0 (10528.81 seconds)
Cbc0010I After 7815 nodes, 7197 on tree, 0.53515953 best solution, best possible 0 (10529.71 seconds)
Cbc0010I After 7818 nodes, 7200 on tree, 0.53515953 best solution, best possible 0 (10530.42 seconds)
Cbc0010I After 7823 nodes, 7205 on tree, 0.53515953 best solution, best possible 0 (10531.25 seconds)
Cbc0010I After 7826 nodes, 7208 on tree, 0.53515953 best solution, best possible 0 (10532.17 seconds)
Cbc0010I After 7827 nodes, 7209 on tree, 0.53515953 best solution, best possible 0 (10533.58 seconds)
Cbc0010I After 7830 nodes, 7212 on tree, 0.53515953 best solution, best possible 0 (10535.51 seconds)
Cbc0010I After 7833 nodes, 7215 on tree, 0.53515953 best solution, best possible 0 (10536.34 seconds)
