Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 2602238 nodes, 48200 on tree, 7.2305316 best solution, best possible 0 (10399.57 seconds)
Cbc0010I After 2602431 nodes, 48200 on tree, 7.2305316 best solution, best possible 0 (10400.27 seconds)
Cbc0010I After 2602613 nodes, 48201 on tree, 7.2305316 best solution, best possible 0 (10400.98 seconds)
Cbc0010I After 2602848 nodes, 48194 on tree, 7.2305316 best solution, best possible 0 (10401.69 seconds)
Cbc0010I After 2603054 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (10402.46 seconds)
Cbc0010I After 2603223 nodes, 48175 on tree, 7.2305316 best solution, best possible 0 (10403.17 seconds)
Cbc0010I After 2603432 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (10403.88 seconds)
Cbc0010I After 2603636 nodes, 48175 on tree, 7.2305316 best solution, best possible 0 (10404.59 seconds)
Cbc0010I After 2603835 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (10405.30 seconds)
Cbc0010I After 2604070 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (10406.00 seconds)
Cbc0010I After 2604307 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (10406.71 seconds)
Cbc0010I After 2604528 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (10407.42 seconds)
Cbc0010I After 2604702 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (10408.13 seconds)
Cbc0010I After 2604890 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (10408.84 seconds)
Cbc0010I After 2604994 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (10409.56 seconds)
Cbc0010I After 2605135 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (10410.27 seconds)
Cbc0010I After 2605335 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (10410.98 seconds)
Cbc0010I After 2605592 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (10411.69 seconds)
Cbc0010I After 2605835 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (10412.39 seconds)
Cbc0010I After 2605982 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (10413.11 seconds)
Cbc0010I After 2606291 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (10413.86 seconds)
Cbc0010I After 2606469 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (10414.57 seconds)
Cbc0010I After 2606583 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (10415.27 seconds)
Cbc0010I After 2606678 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (10415.98 seconds)
Cbc0010I After 2606748 nodes, 48000 on tree, 7.2305316 best solution, best possible 0 (10416.69 seconds)
Cbc0010I After 2606979 nodes, 47989 on tree, 7.2305316 best solution, best possible 0 (10417.41 seconds)
Cbc0010I After 2607100 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (10418.12 seconds)
Cbc0010I After 2607247 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (10418.83 seconds)
Cbc0010I After 2607429 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (10419.53 seconds)
Cbc0010I After 2607620 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (10420.24 seconds)
Cbc0010I After 2607823 nodes, 48172 on tree, 7.2305316 best solution, best possible 0 (10420.95 seconds)
Cbc0010I After 2608012 nodes, 48216 on tree, 7.2305316 best solution, best possible 0 (10421.66 seconds)
Cbc0010I After 2608204 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (10422.37 seconds)
Cbc0010I After 2608369 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (10423.08 seconds)
Cbc0010I After 2608566 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (10423.83 seconds)
Cbc0010I After 2608686 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (10424.54 seconds)
Cbc0010I After 2608733 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (10425.29 seconds)
Cbc0010I After 2608801 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (10426.26 seconds)
Cbc0010I After 2608841 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (10427.03 seconds)
Cbc0010I After 2608958 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (10427.73 seconds)
Cbc0010I After 2608975 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (10429.40 seconds)
Cbc0010I After 2609022 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (10430.11 seconds)
Cbc0010I After 2609125 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (10430.96 seconds)
Cbc0010I After 2609282 nodes, 48187 on tree, 7.2305316 best solution, best possible 0 (10431.69 seconds)
Cbc0010I After 2609391 nodes, 48189 on tree, 7.2305316 best solution, best possible 0 (10432.43 seconds)
Cbc0010I After 2609422 nodes, 48188 on tree, 7.2305316 best solution, best possible 0 (10433.15 seconds)
Cbc0010I After 2609583 nodes, 48187 on tree, 7.2305316 best solution, best possible 0 (10433.92 seconds)
Cbc0010I After 2609754 nodes, 48187 on tree, 7.2305316 best solution, best possible 0 (10434.63 seconds)
Cbc0010I After 2609819 nodes, 48187 on tree, 7.2305316 best solution, best possible 0 (10435.62 seconds)
Cbc0010I After 2609902 nodes, 48180 on tree, 7.2305316 best solution, best possible 0 (10436.33 seconds)
Cbc0010I After 2609961 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (10437.09 seconds)
Cbc0010I After 2610146 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (10437.80 seconds)
Cbc0010I After 2610210 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (10438.53 seconds)
Cbc0010I After 2610247 nodes, 48172 on tree, 7.2305316 best solution, best possible 0 (10439.24 seconds)
Cbc0010I After 2610450 nodes, 48172 on tree, 7.2305316 best solution, best possible 0 (10439.95 seconds)
Cbc0010I After 2610724 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (10440.73 seconds)
Cbc0010I After 2610966 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (10441.43 seconds)
Cbc0010I After 2611339 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (10442.14 seconds)
Cbc0010I After 2611759 nodes, 48174 on tree, 7.2305316 best solution, best possible 0 (10442.85 seconds)
Cbc0010I After 2612203 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (10443.56 seconds)
Cbc0010I After 2612509 nodes, 48175 on tree, 7.2305316 best solution, best possible 0 (10444.27 seconds)
Cbc0010I After 2612772 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (10444.97 seconds)
Cbc0010I After 2613078 nodes, 48147 on tree, 7.2305316 best solution, best possible 0 (10445.68 seconds)
Cbc0010I After 2613419 nodes, 48143 on tree, 7.2305316 best solution, best possible 0 (10446.39 seconds)
Cbc0010I After 2613598 nodes, 48147 on tree, 7.2305316 best solution, best possible 0 (10447.09 seconds)
Cbc0010I After 2613744 nodes, 48146 on tree, 7.2305316 best solution, best possible 0 (10447.84 seconds)
Cbc0010I After 2613845 nodes, 48159 on tree, 7.2305316 best solution, best possible 0 (10448.55 seconds)
Cbc0010I After 2613944 nodes, 48156 on tree, 7.2305316 best solution, best possible 0 (10449.26 seconds)
Cbc0010I After 2614049 nodes, 48156 on tree, 7.2305316 best solution, best possible 0 (10449.96 seconds)
Cbc0010I After 2614255 nodes, 48148 on tree, 7.2305316 best solution, best possible 0 (10450.67 seconds)
Cbc0010I After 2614472 nodes, 48137 on tree, 7.2305316 best solution, best possible 0 (10451.38 seconds)
Cbc0010I After 2614526 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (10452.09 seconds)
Cbc0010I After 2614687 nodes, 48138 on tree, 7.2305316 best solution, best possible 0 (10452.80 seconds)
Cbc0010I After 2614777 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (10453.50 seconds)
Cbc0010I After 2614883 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (10454.22 seconds)
Cbc0010I After 2614988 nodes, 48136 on tree, 7.2305316 best solution, best possible 0 (10454.96 seconds)
Cbc0010I After 2615116 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (10455.67 seconds)
Cbc0010I After 2615247 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (10456.38 seconds)
Cbc0010I After 2615391 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (10457.09 seconds)
Cbc0010I After 2615533 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (10457.80 seconds)
Cbc0010I After 2615726 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (10458.53 seconds)
Cbc0010I After 2615800 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (10459.25 seconds)
Cbc0010I After 2615982 nodes, 48117 on tree, 7.2305316 best solution, best possible 0 (10459.96 seconds)
Cbc0010I After 2616234 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (10460.70 seconds)
Cbc0010I After 2616433 nodes, 48129 on tree, 7.2305316 best solution, best possible 0 (10461.40 seconds)
Cbc0010I After 2616811 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (10462.11 seconds)
Cbc0010I After 2616857 nodes, 48129 on tree, 7.2305316 best solution, best possible 0 (10467.34 seconds)
Cbc0010I After 2617234 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (10468.05 seconds)
Cbc0010I After 2617567 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (10468.77 seconds)
Cbc0010I After 2617779 nodes, 48134 on tree, 7.2305316 best solution, best possible 0 (10469.47 seconds)
Cbc0010I After 2618023 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (10470.19 seconds)
Cbc0010I After 2618197 nodes, 48134 on tree, 7.2305316 best solution, best possible 0 (10470.90 seconds)
Cbc0010I After 2618387 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (10471.61 seconds)
Cbc0010I After 2618597 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (10472.32 seconds)
Cbc0010I After 2618856 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (10473.03 seconds)
Cbc0010I After 2619042 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (10473.74 seconds)
Cbc0010I After 2619167 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (10474.45 seconds)
Cbc0010I After 2619343 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (10475.17 seconds)
Cbc0010I After 2619619 nodes, 48136 on tree, 7.2305316 best solution, best possible 0 (10475.87 seconds)
Cbc0010I After 2619852 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (10476.58 seconds)
Cbc0010I After 2619977 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (10477.29 seconds)
Cbc0010I After 2620218 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (10478.03 seconds)
Cbc0010I After 2620397 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (10478.73 seconds)
Cbc0010I After 2620711 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (10479.44 seconds)
Cbc0010I After 2620955 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (10480.18 seconds)
Cbc0010I After 2621242 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (10480.89 seconds)
Cbc0010I After 2621359 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (10481.59 seconds)
Cbc0010I After 2621520 nodes, 48108 on tree, 7.2305316 best solution, best possible 0 (10482.30 seconds)
Cbc0010I After 2621678 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (10483.01 seconds)
Cbc0010I After 2621908 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (10483.71 seconds)
Cbc0010I After 2622176 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (10484.42 seconds)
Cbc0010I After 2622453 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (10485.14 seconds)
Cbc0010I After 2622687 nodes, 48088 on tree, 7.2305316 best solution, best possible 0 (10485.84 seconds)
Cbc0010I After 2622932 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (10486.55 seconds)
Cbc0010I After 2623212 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (10487.26 seconds)
Cbc0010I After 2623571 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (10487.96 seconds)
Cbc0010I After 2623862 nodes, 48087 on tree, 7.2305316 best solution, best possible 0 (10488.67 seconds)
Cbc0010I After 2624152 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (10489.38 seconds)
Cbc0010I After 2624350 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (10490.09 seconds)
Cbc0010I After 2624650 nodes, 48084 on tree, 7.2305316 best solution, best possible 0 (10490.80 seconds)
Cbc0010I After 2624895 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (10491.51 seconds)
Cbc0010I After 2625132 nodes, 48075 on tree, 7.2305316 best solution, best possible 0 (10492.21 seconds)
Cbc0010I After 2625226 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (10492.92 seconds)
Cbc0010I After 2625382 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (10493.63 seconds)
Cbc0010I After 2625552 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (10494.43 seconds)
Cbc0010I After 2625752 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (10495.14 seconds)
Cbc0010I After 2625903 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (10495.85 seconds)
Cbc0010I After 2626004 nodes, 48017 on tree, 7.2305316 best solution, best possible 0 (10496.56 seconds)
Cbc0010I After 2626165 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (10497.26 seconds)
Cbc0010I After 2626321 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (10497.97 seconds)
Cbc0010I After 2626524 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (10498.68 seconds)
Cbc0010I After 2626737 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (10499.39 seconds)
Cbc0010I After 2626947 nodes, 48228 on tree, 7.2305316 best solution, best possible 0 (10500.10 seconds)
Cbc0010I After 2627136 nodes, 48239 on tree, 7.2305316 best solution, best possible 0 (10500.81 seconds)
Cbc0010I After 2627333 nodes, 48226 on tree, 7.2305316 best solution, best possible 0 (10501.52 seconds)
Cbc0010I After 2627524 nodes, 48213 on tree, 7.2305316 best solution, best possible 0 (10502.22 seconds)
Cbc0010I After 2627742 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (10502.93 seconds)
Cbc0010I After 2627992 nodes, 48201 on tree, 7.2305316 best solution, best possible 0 (10503.64 seconds)
Cbc0010I After 2628225 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (10504.35 seconds)
Cbc0010I After 2628436 nodes, 48200 on tree, 7.2305316 best solution, best possible 0 (10505.05 seconds)
Cbc0010I After 2628651 nodes, 48194 on tree, 7.2305316 best solution, best possible 0 (10505.76 seconds)
Cbc0010I After 2628906 nodes, 48191 on tree, 7.2305316 best solution, best possible 0 (10506.47 seconds)
Cbc0010I After 2628955 nodes, 48184 on tree, 7.2305316 best solution, best possible 0 (10507.73 seconds)
Cbc0010I After 2629165 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (10508.43 seconds)
Cbc0010I After 2629354 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (10509.14 seconds)
Cbc0010I After 2629607 nodes, 48163 on tree, 7.2305316 best solution, best possible 0 (10509.85 seconds)
Cbc0010I After 2629769 nodes, 48145 on tree, 7.2305316 best solution, best possible 0 (10510.56 seconds)
Cbc0010I After 2629913 nodes, 48140 on tree, 7.2305316 best solution, best possible 0 (10511.27 seconds)
Cbc0010I After 2630030 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (10511.98 seconds)
Cbc0010I After 2630260 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (10512.71 seconds)
Cbc0010I After 2630361 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (10513.44 seconds)
Cbc0010I After 2630475 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (10514.15 seconds)
Cbc0010I After 2630693 nodes, 48025 on tree, 7.2305316 best solution, best possible 0 (10514.89 seconds)
Cbc0010I After 2630816 nodes, 48023 on tree, 7.2305316 best solution, best possible 0 (10515.60 seconds)
Cbc0010I After 2631001 nodes, 47977 on tree, 7.2305316 best solution, best possible 0 (10516.30 seconds)
Cbc0010I After 2631145 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (10517.01 seconds)
Cbc0010I After 2631386 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (10517.72 seconds)
Cbc0010I After 2631601 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (10518.43 seconds)
Cbc0010I After 2631827 nodes, 48174 on tree, 7.2305316 best solution, best possible 0 (10519.14 seconds)
Cbc0010I After 2632054 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (10519.84 seconds)
Cbc0010I After 2632232 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (10520.61 seconds)
Cbc0010I After 2632362 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (10521.35 seconds)
Cbc0010I After 2632526 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (10522.06 seconds)
Cbc0010I After 2632636 nodes, 48194 on tree, 7.2305316 best solution, best possible 0 (10522.82 seconds)
Cbc0010I After 2632913 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (10523.53 seconds)
Cbc0010I After 2633154 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (10524.31 seconds)
Cbc0010I After 2633316 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (10525.09 seconds)
Cbc0010I After 2633611 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (10525.80 seconds)
Cbc0010I After 2633778 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (10526.51 seconds)
Cbc0010I After 2633904 nodes, 48147 on tree, 7.2305316 best solution, best possible 0 (10527.37 seconds)
Cbc0010I After 2633999 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (10528.08 seconds)
Cbc0010I After 2634156 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (10528.84 seconds)
Cbc0010I After 2634360 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (10529.55 seconds)
Cbc0010I After 2634558 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (10530.25 seconds)
Cbc0010I After 2634622 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (10531.00 seconds)
Cbc0010I After 2634759 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (10531.70 seconds)
Cbc0010I After 2634855 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (10532.41 seconds)
Cbc0010I After 2634997 nodes, 48012 on tree, 7.2305316 best solution, best possible 0 (10533.15 seconds)
Cbc0010I After 2635152 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (10533.85 seconds)
Cbc0010I After 2635331 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (10534.56 seconds)
Cbc0010I After 2635701 nodes, 48110 on tree, 7.2305316 best solution, best possible 0 (10535.27 seconds)
Cbc0010I After 2636084 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (10535.98 seconds)
Cbc0010I After 2636411 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (10536.68 seconds)
Cbc0010I After 2636609 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (10537.39 seconds)
Cbc0010I After 2636787 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (10538.14 seconds)
Cbc0010I After 2636887 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (10538.90 seconds)
Cbc0010I After 2637015 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (10539.61 seconds)
Cbc0010I After 2637085 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (10540.33 seconds)
Cbc0010I After 2637159 nodes, 48084 on tree, 7.2305316 best solution, best possible 0 (10541.11 seconds)
Cbc0010I After 2637235 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (10541.82 seconds)
Cbc0010I After 2637319 nodes, 48109 on tree, 7.2305316 best solution, best possible 0 (10542.54 seconds)
Cbc0010I After 2637383 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (10543.25 seconds)
Cbc0010I After 2637475 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (10544.00 seconds)
Cbc0010I After 2637570 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (10544.71 seconds)
Cbc0010I After 2637675 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (10545.43 seconds)
Cbc0010I After 2637801 nodes, 48256 on tree, 7.2305316 best solution, best possible 0 (10546.14 seconds)
Cbc0010I After 2637922 nodes, 48290 on tree, 7.2305316 best solution, best possible 0 (10546.85 seconds)
Cbc0010I After 2638112 nodes, 48318 on tree, 7.2305316 best solution, best possible 0 (10547.56 seconds)
Cbc0010I After 2638304 nodes, 48328 on tree, 7.2305316 best solution, best possible 0 (10548.27 seconds)
Cbc0010I After 2638527 nodes, 48323 on tree, 7.2305316 best solution, best possible 0 (10548.98 seconds)
Cbc0010I After 2638672 nodes, 48326 on tree, 7.2305316 best solution, best possible 0 (10549.68 seconds)
Cbc0010I After 2638910 nodes, 48329 on tree, 7.2305316 best solution, best possible 0 (10550.39 seconds)
Cbc0010I After 2639187 nodes, 48323 on tree, 7.2305316 best solution, best possible 0 (10551.10 seconds)
Cbc0010I After 2639498 nodes, 48322 on tree, 7.2305316 best solution, best possible 0 (10551.80 seconds)
Cbc0010I After 2639812 nodes, 48325 on tree, 7.2305316 best solution, best possible 0 (10552.51 seconds)
Cbc0010I After 2640129 nodes, 48325 on tree, 7.2305316 best solution, best possible 0 (10553.22 seconds)
Cbc0010I After 2640460 nodes, 48332 on tree, 7.2305316 best solution, best possible 0 (10553.93 seconds)
Cbc0010I After 2640723 nodes, 48323 on tree, 7.2305316 best solution, best possible 0 (10554.64 seconds)
Cbc0010I After 2641006 nodes, 48321 on tree, 7.2305316 best solution, best possible 0 (10555.34 seconds)
Cbc0010I After 2641264 nodes, 48318 on tree, 7.2305316 best solution, best possible 0 (10556.05 seconds)
Cbc0010I After 2641546 nodes, 48310 on tree, 7.2305316 best solution, best possible 0 (10556.77 seconds)
Cbc0010I After 2641802 nodes, 48320 on tree, 7.2305316 best solution, best possible 0 (10557.48 seconds)
Cbc0010I After 2642125 nodes, 48324 on tree, 7.2305316 best solution, best possible 0 (10558.19 seconds)
Cbc0010I After 2642440 nodes, 48318 on tree, 7.2305316 best solution, best possible 0 (10558.89 seconds)
Cbc0010I After 2642778 nodes, 48322 on tree, 7.2305316 best solution, best possible 0 (10559.60 seconds)
Cbc0010I After 2643042 nodes, 48322 on tree, 7.2305316 best solution, best possible 0 (10560.30 seconds)
Cbc0010I After 2643366 nodes, 48321 on tree, 7.2305316 best solution, best possible 0 (10561.01 seconds)
Cbc0010I After 2643682 nodes, 48329 on tree, 7.2305316 best solution, best possible 0 (10561.72 seconds)
Cbc0010I After 2643998 nodes, 48327 on tree, 7.2305316 best solution, best possible 0 (10562.43 seconds)
Cbc0010I After 2644271 nodes, 48324 on tree, 7.2305316 best solution, best possible 0 (10563.14 seconds)
Cbc0010I After 2644508 nodes, 48323 on tree, 7.2305316 best solution, best possible 0 (10563.85 seconds)
Cbc0010I After 2644774 nodes, 48323 on tree, 7.2305316 best solution, best possible 0 (10564.55 seconds)
Cbc0010I After 2645029 nodes, 48323 on tree, 7.2305316 best solution, best possible 0 (10565.26 seconds)
Cbc0010I After 2645279 nodes, 48326 on tree, 7.2305316 best solution, best possible 0 (10565.97 seconds)
Cbc0010I After 2645545 nodes, 48320 on tree, 7.2305316 best solution, best possible 0 (10566.67 seconds)
Cbc0010I After 2645790 nodes, 48310 on tree, 7.2305316 best solution, best possible 0 (10567.38 seconds)
Cbc0010I After 2646011 nodes, 48307 on tree, 7.2305316 best solution, best possible 0 (10568.09 seconds)
Cbc0010I After 2646250 nodes, 48318 on tree, 7.2305316 best solution, best possible 0 (10568.79 seconds)
Cbc0010I After 2646545 nodes, 48319 on tree, 7.2305316 best solution, best possible 0 (10569.50 seconds)
Cbc0010I After 2646814 nodes, 48308 on tree, 7.2305316 best solution, best possible 0 (10570.22 seconds)
Cbc0010I After 2647066 nodes, 48316 on tree, 7.2305316 best solution, best possible 0 (10570.93 seconds)
Cbc0010I After 2647356 nodes, 48311 on tree, 7.2305316 best solution, best possible 0 (10571.63 seconds)
Cbc0010I After 2647625 nodes, 48314 on tree, 7.2305316 best solution, best possible 0 (10572.34 seconds)
Cbc0010I After 2647872 nodes, 48316 on tree, 7.2305316 best solution, best possible 0 (10573.05 seconds)
Cbc0010I After 2648133 nodes, 48318 on tree, 7.2305316 best solution, best possible 0 (10573.76 seconds)
Cbc0010I After 2648406 nodes, 48312 on tree, 7.2305316 best solution, best possible 0 (10574.46 seconds)
Cbc0010I After 2648655 nodes, 48318 on tree, 7.2305316 best solution, best possible 0 (10575.17 seconds)
Cbc0010I After 2648785 nodes, 48306 on tree, 7.2305316 best solution, best possible 0 (10575.88 seconds)
Cbc0010I After 2648913 nodes, 48302 on tree, 7.2305316 best solution, best possible 0 (10576.59 seconds)
Cbc0010I After 2649149 nodes, 48299 on tree, 7.2305316 best solution, best possible 0 (10577.29 seconds)
Cbc0010I After 2649417 nodes, 48293 on tree, 7.2305316 best solution, best possible 0 (10578.00 seconds)
Cbc0010I After 2649607 nodes, 48297 on tree, 7.2305316 best solution, best possible 0 (10578.71 seconds)
