Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 7293 nodes, 1769 on tree, 9.0893924 best solution, best possible -50.25985 (6169.32 seconds)
Cbc0010I After 7294 nodes, 1769 on tree, 9.0893924 best solution, best possible -50.25985 (6175.77 seconds)
Cbc0010I After 7295 nodes, 1769 on tree, 9.0893924 best solution, best possible -50.25985 (6185.92 seconds)
Cbc0010I After 7296 nodes, 1770 on tree, 9.0893924 best solution, best possible -50.25985 (6190.21 seconds)
Cbc0010I After 7297 nodes, 1770 on tree, 9.0893924 best solution, best possible -50.25985 (6194.23 seconds)
Cbc0010I After 7298 nodes, 1771 on tree, 9.0893924 best solution, best possible -50.25985 (6200.23 seconds)
Cbc0010I After 7299 nodes, 1771 on tree, 9.0893924 best solution, best possible -50.25985 (6206.39 seconds)
Cbc0010I After 7300 nodes, 1772 on tree, 9.0893924 best solution, best possible -50.25985 (6212.25 seconds)
Cbc0010I After 7301 nodes, 1773 on tree, 9.0893924 best solution, best possible -50.25985 (6217.96 seconds)
Cbc0010I After 7302 nodes, 1773 on tree, 9.0893924 best solution, best possible -50.25985 (6227.06 seconds)
Cbc0010I After 7303 nodes, 1773 on tree, 9.0893924 best solution, best possible -50.25985 (6232.45 seconds)
Cbc0010I After 7304 nodes, 1774 on tree, 9.0893924 best solution, best possible -50.25985 (6233.31 seconds)
Cbc0010I After 7305 nodes, 1774 on tree, 9.0893924 best solution, best possible -50.25985 (6234.79 seconds)
Cbc0010I After 7306 nodes, 1775 on tree, 9.0893924 best solution, best possible -50.25985 (6239.40 seconds)
Cbc0010I After 7307 nodes, 1775 on tree, 9.0893924 best solution, best possible -50.25985 (6243.84 seconds)
Cbc0010I After 7308 nodes, 1776 on tree, 9.0893924 best solution, best possible -50.25985 (6247.87 seconds)
Cbc0010I After 7309 nodes, 1776 on tree, 9.0893924 best solution, best possible -50.25985 (6252.09 seconds)
Cbc0010I After 7310 nodes, 1777 on tree, 9.0893924 best solution, best possible -50.25985 (6253.91 seconds)
Cbc0010I After 7311 nodes, 1777 on tree, 9.0893924 best solution, best possible -50.25985 (6256.26 seconds)
Cbc0010I After 7312 nodes, 1778 on tree, 9.0893924 best solution, best possible -50.25985 (6261.72 seconds)
Cbc0010I After 7313 nodes, 1778 on tree, 9.0893924 best solution, best possible -50.25985 (6269.10 seconds)
Cbc0010I After 7314 nodes, 1779 on tree, 9.0893924 best solution, best possible -50.25985 (6274.99 seconds)
Cbc0010I After 7315 nodes, 1779 on tree, 9.0893924 best solution, best possible -50.25985 (6281.85 seconds)
Cbc0010I After 7316 nodes, 1780 on tree, 9.0893924 best solution, best possible -50.25985 (6286.29 seconds)
Cbc0010I After 7317 nodes, 1780 on tree, 9.0893924 best solution, best possible -50.25985 (6291.05 seconds)
Cbc0010I After 7318 nodes, 1781 on tree, 9.0893924 best solution, best possible -50.25985 (6299.14 seconds)
Cbc0010I After 7319 nodes, 1781 on tree, 9.0893924 best solution, best possible -50.25985 (6308.19 seconds)
Cbc0010I After 7320 nodes, 1782 on tree, 9.0893924 best solution, best possible -50.25985 (6312.00 seconds)
Cbc0010I After 7321 nodes, 1782 on tree, 9.0893924 best solution, best possible -50.25985 (6316.57 seconds)
Cbc0010I After 7322 nodes, 1783 on tree, 9.0893924 best solution, best possible -50.25985 (6323.38 seconds)
Cbc0010I After 7323 nodes, 1784 on tree, 9.0893924 best solution, best possible -50.25985 (6328.88 seconds)
Cbc0010I After 7324 nodes, 1784 on tree, 9.0893924 best solution, best possible -50.25985 (6335.01 seconds)
Cbc0010I After 7325 nodes, 1784 on tree, 9.0893924 best solution, best possible -50.25985 (6341.83 seconds)
Cbc0010I After 7326 nodes, 1784 on tree, 9.0893924 best solution, best possible -50.25985 (6345.12 seconds)
Cbc0010I After 7327 nodes, 1784 on tree, 9.0893924 best solution, best possible -50.25985 (6352.57 seconds)
Cbc0010I After 7328 nodes, 1785 on tree, 9.0893924 best solution, best possible -50.25985 (6355.57 seconds)
Cbc0010I After 7329 nodes, 1785 on tree, 9.0893924 best solution, best possible -50.25985 (6359.12 seconds)
Cbc0010I After 7330 nodes, 1786 on tree, 9.0893924 best solution, best possible -50.25985 (6364.19 seconds)
Cbc0010I After 7331 nodes, 1787 on tree, 9.0893924 best solution, best possible -50.25985 (6367.73 seconds)
Cbc0010I After 7332 nodes, 1787 on tree, 9.0893924 best solution, best possible -50.25985 (6373.06 seconds)
Cbc0010I After 7333 nodes, 1787 on tree, 9.0893924 best solution, best possible -50.25985 (6377.91 seconds)
Cbc0010I After 7334 nodes, 1788 on tree, 9.0893924 best solution, best possible -50.25985 (6381.80 seconds)
Cbc0010I After 7335 nodes, 1789 on tree, 9.0893924 best solution, best possible -50.25985 (6386.55 seconds)
Cbc0010I After 7336 nodes, 1789 on tree, 9.0893924 best solution, best possible -50.25985 (6390.88 seconds)
Cbc0010I After 7337 nodes, 1789 on tree, 9.0893924 best solution, best possible -50.25985 (6397.43 seconds)
Cbc0010I After 7338 nodes, 1790 on tree, 9.0893924 best solution, best possible -50.25985 (6401.83 seconds)
Cbc0010I After 7339 nodes, 1790 on tree, 9.0893924 best solution, best possible -50.25985 (6406.36 seconds)
Cbc0010I After 7340 nodes, 1791 on tree, 9.0893924 best solution, best possible -50.25985 (6409.34 seconds)
Cbc0010I After 7341 nodes, 1791 on tree, 9.0893924 best solution, best possible -50.25985 (6411.79 seconds)
Cbc0010I After 7342 nodes, 1792 on tree, 9.0893924 best solution, best possible -50.25985 (6418.03 seconds)
Cbc0010I After 7343 nodes, 1792 on tree, 9.0893924 best solution, best possible -50.25985 (6425.62 seconds)
Cbc0010I After 7344 nodes, 1792 on tree, 9.0893924 best solution, best possible -50.25985 (6426.32 seconds)
Cbc0010I After 7345 nodes, 1793 on tree, 9.0893924 best solution, best possible -50.25985 (6434.52 seconds)
Cbc0010I After 7346 nodes, 1794 on tree, 9.0893924 best solution, best possible -50.25985 (6442.48 seconds)
Cbc0010I After 7347 nodes, 1794 on tree, 9.0893924 best solution, best possible -50.25985 (6453.55 seconds)
Cbc0010I After 7348 nodes, 1795 on tree, 9.0893924 best solution, best possible -50.25985 (6459.56 seconds)
Cbc0010I After 7349 nodes, 1795 on tree, 9.0893924 best solution, best possible -50.25985 (6472.94 seconds)
Cbc0010I After 7350 nodes, 1796 on tree, 9.0893924 best solution, best possible -50.25985 (6482.29 seconds)
Cbc0010I After 7351 nodes, 1796 on tree, 9.0893924 best solution, best possible -50.25985 (6490.52 seconds)
Cbc0010I After 7352 nodes, 1797 on tree, 9.0893924 best solution, best possible -50.25985 (6498.30 seconds)
Cbc0010I After 7353 nodes, 1797 on tree, 9.0893924 best solution, best possible -50.25985 (6504.04 seconds)
Cbc0010I After 7354 nodes, 1798 on tree, 9.0893924 best solution, best possible -50.25985 (6508.90 seconds)
Cbc0010I After 7355 nodes, 1798 on tree, 9.0893924 best solution, best possible -50.25985 (6514.89 seconds)
Cbc0010I After 7356 nodes, 1798 on tree, 9.0893924 best solution, best possible -50.25985 (6536.35 seconds)
Cbc0010I After 7357 nodes, 1799 on tree, 9.0893924 best solution, best possible -50.25985 (6541.97 seconds)
Cbc0010I After 7358 nodes, 1799 on tree, 9.0893924 best solution, best possible -50.25985 (6549.72 seconds)
Cbc0010I After 7359 nodes, 1800 on tree, 9.0893924 best solution, best possible -50.25985 (6555.64 seconds)
Cbc0010I After 7360 nodes, 1800 on tree, 9.0893924 best solution, best possible -50.25985 (6562.35 seconds)
Cbc0010I After 7361 nodes, 1801 on tree, 9.0893924 best solution, best possible -50.25985 (6568.62 seconds)
Cbc0010I After 7362 nodes, 1801 on tree, 9.0893924 best solution, best possible -50.25985 (6573.65 seconds)
Cbc0010I After 7363 nodes, 1802 on tree, 9.0893924 best solution, best possible -50.25985 (6580.38 seconds)
Cbc0010I After 7364 nodes, 1802 on tree, 9.0893924 best solution, best possible -50.25985 (6589.42 seconds)
Cbc0010I After 7365 nodes, 1803 on tree, 9.0893924 best solution, best possible -50.25985 (6594.07 seconds)
Cbc0010I After 7366 nodes, 1803 on tree, 9.0893924 best solution, best possible -50.25985 (6599.46 seconds)
Cbc0010I After 7367 nodes, 1804 on tree, 9.0893924 best solution, best possible -50.25985 (6604.54 seconds)
Cbc0010I After 7368 nodes, 1804 on tree, 9.0893924 best solution, best possible -50.25985 (6610.71 seconds)
Cbc0010I After 7369 nodes, 1805 on tree, 9.0893924 best solution, best possible -50.25985 (6615.68 seconds)
Cbc0010I After 7370 nodes, 1806 on tree, 9.0893924 best solution, best possible -50.25985 (6619.50 seconds)
Cbc0010I After 7371 nodes, 1807 on tree, 9.0893924 best solution, best possible -50.25985 (6627.18 seconds)
Cbc0010I After 7372 nodes, 1807 on tree, 9.0893924 best solution, best possible -50.25985 (6632.26 seconds)
Cbc0010I After 7373 nodes, 1807 on tree, 9.0893924 best solution, best possible -50.25985 (6639.10 seconds)
Cbc0010I After 7374 nodes, 1807 on tree, 9.0893924 best solution, best possible -50.25985 (6645.41 seconds)
Cbc0010I After 7375 nodes, 1808 on tree, 9.0893924 best solution, best possible -50.25985 (6656.33 seconds)
Cbc0010I After 7376 nodes, 1809 on tree, 9.0893924 best solution, best possible -50.25985 (6662.26 seconds)
Cbc0010I After 7377 nodes, 1809 on tree, 9.0893924 best solution, best possible -50.25985 (6669.61 seconds)
Cbc0010I After 7378 nodes, 1809 on tree, 9.0893924 best solution, best possible -50.25985 (6683.17 seconds)
Cbc0010I After 7379 nodes, 1810 on tree, 9.0893924 best solution, best possible -50.25985 (6689.35 seconds)
Cbc0010I After 7380 nodes, 1810 on tree, 9.0893924 best solution, best possible -50.25985 (6698.45 seconds)
Cbc0010I After 7381 nodes, 1811 on tree, 9.0893924 best solution, best possible -50.25985 (6701.37 seconds)
Cbc0010I After 7382 nodes, 1812 on tree, 9.0893924 best solution, best possible -50.25985 (6708.60 seconds)
Cbc0010I After 7383 nodes, 1813 on tree, 9.0893924 best solution, best possible -50.25985 (6715.68 seconds)
Cbc0010I After 7384 nodes, 1813 on tree, 9.0893924 best solution, best possible -50.25985 (6724.11 seconds)
Cbc0010I After 7385 nodes, 1814 on tree, 9.0893924 best solution, best possible -50.25985 (6729.92 seconds)
Cbc0010I After 7386 nodes, 1815 on tree, 9.0893924 best solution, best possible -50.25985 (6740.28 seconds)
Cbc0010I After 7387 nodes, 1815 on tree, 9.0893924 best solution, best possible -50.25985 (6747.16 seconds)
Cbc0010I After 7388 nodes, 1815 on tree, 9.0893924 best solution, best possible -50.25985 (6758.26 seconds)
Cbc0010I After 7389 nodes, 1816 on tree, 9.0893924 best solution, best possible -50.25985 (6762.12 seconds)
Cbc0010I After 7390 nodes, 1816 on tree, 9.0893924 best solution, best possible -50.25985 (6768.01 seconds)
Cbc0010I After 7391 nodes, 1817 on tree, 9.0893924 best solution, best possible -50.25985 (6773.63 seconds)
Cbc0010I After 7392 nodes, 1817 on tree, 9.0893924 best solution, best possible -50.25985 (6780.29 seconds)
Cbc0010I After 7393 nodes, 1817 on tree, 9.0893924 best solution, best possible -50.25985 (6790.43 seconds)
Cbc0010I After 7394 nodes, 1818 on tree, 9.0893924 best solution, best possible -50.25985 (6795.69 seconds)
Cbc0010I After 7395 nodes, 1818 on tree, 9.0893924 best solution, best possible -50.25985 (6804.03 seconds)
Cbc0010I After 7396 nodes, 1819 on tree, 9.0893924 best solution, best possible -50.25985 (6809.12 seconds)
Cbc0010I After 7397 nodes, 1819 on tree, 9.0893924 best solution, best possible -50.25985 (6814.76 seconds)
Cbc0010I After 7398 nodes, 1819 on tree, 9.0893924 best solution, best possible -50.25985 (6817.93 seconds)
Cbc0010I After 7399 nodes, 1820 on tree, 9.0893924 best solution, best possible -50.25985 (6827.98 seconds)
Cbc0010I After 7400 nodes, 1821 on tree, 9.0893924 best solution, best possible -50.25985 (6833.28 seconds)
Cbc0010I After 7401 nodes, 1821 on tree, 9.0893924 best solution, best possible -50.25985 (6841.88 seconds)
Cbc0010I After 7402 nodes, 1822 on tree, 9.0893924 best solution, best possible -50.25985 (6848.40 seconds)
Cbc0010I After 7403 nodes, 1822 on tree, 9.0893924 best solution, best possible -50.25985 (6855.66 seconds)
Cbc0010I After 7404 nodes, 1823 on tree, 9.0893924 best solution, best possible -50.25985 (6865.42 seconds)
Cbc0010I After 7405 nodes, 1824 on tree, 9.0893924 best solution, best possible -50.25985 (6871.69 seconds)
Cbc0010I After 7406 nodes, 1824 on tree, 9.0893924 best solution, best possible -50.25985 (6880.01 seconds)
Cbc0010I After 7407 nodes, 1824 on tree, 9.0893924 best solution, best possible -50.25985 (6887.68 seconds)
Cbc0010I After 7408 nodes, 1825 on tree, 9.0893924 best solution, best possible -50.25985 (6891.61 seconds)
Cbc0010I After 7409 nodes, 1825 on tree, 9.0893924 best solution, best possible -50.25985 (6896.91 seconds)
Cbc0010I After 7410 nodes, 1826 on tree, 9.0893924 best solution, best possible -50.25985 (6901.90 seconds)
Cbc0010I After 7411 nodes, 1826 on tree, 9.0893924 best solution, best possible -50.25985 (6907.49 seconds)
Cbc0010I After 7412 nodes, 1827 on tree, 9.0893924 best solution, best possible -50.25985 (6911.41 seconds)
Cbc0010I After 7413 nodes, 1827 on tree, 9.0893924 best solution, best possible -50.25985 (6917.50 seconds)
Cbc0010I After 7414 nodes, 1827 on tree, 9.0893924 best solution, best possible -50.25985 (6927.25 seconds)
Cbc0010I After 7415 nodes, 1828 on tree, 9.0893924 best solution, best possible -50.25985 (6932.96 seconds)
Cbc0010I After 7416 nodes, 1828 on tree, 9.0893924 best solution, best possible -50.25985 (6942.99 seconds)
Cbc0010I After 7417 nodes, 1829 on tree, 9.0893924 best solution, best possible -50.25985 (6947.09 seconds)
Cbc0010I After 7418 nodes, 1829 on tree, 9.0893924 best solution, best possible -50.25985 (6951.40 seconds)
Cbc0010I After 7419 nodes, 1830 on tree, 9.0893924 best solution, best possible -50.25985 (6959.28 seconds)
Cbc0010I After 7420 nodes, 1831 on tree, 9.0893924 best solution, best possible -50.25985 (6962.36 seconds)
Cbc0010I After 7421 nodes, 1831 on tree, 9.0893924 best solution, best possible -50.25985 (6966.10 seconds)
Cbc0010I After 7422 nodes, 1831 on tree, 9.0893924 best solution, best possible -50.25985 (6973.10 seconds)
Cbc0010I After 7423 nodes, 1832 on tree, 9.0893924 best solution, best possible -50.25985 (6978.24 seconds)
Cbc0010I After 7424 nodes, 1832 on tree, 9.0893924 best solution, best possible -50.25985 (6983.17 seconds)
Cbc0010I After 7425 nodes, 1833 on tree, 9.0893924 best solution, best possible -50.25985 (6987.27 seconds)
Cbc0010I After 7426 nodes, 1833 on tree, 9.0893924 best solution, best possible -50.25985 (6992.23 seconds)
Cbc0010I After 7427 nodes, 1834 on tree, 9.0893924 best solution, best possible -50.25985 (6993.56 seconds)
Cbc0010I After 7428 nodes, 1834 on tree, 9.0893924 best solution, best possible -50.25985 (6995.06 seconds)
Cbc0010I After 7429 nodes, 1835 on tree, 9.0893924 best solution, best possible -50.25985 (6998.77 seconds)
Cbc0010I After 7430 nodes, 1835 on tree, 9.0893924 best solution, best possible -50.25985 (7004.90 seconds)
Cbc0010I After 7431 nodes, 1836 on tree, 9.0893924 best solution, best possible -50.25985 (7008.78 seconds)
Cbc0010I After 7432 nodes, 1836 on tree, 9.0893924 best solution, best possible -50.25985 (7013.36 seconds)
Cbc0010I After 7433 nodes, 1837 on tree, 9.0893924 best solution, best possible -50.25985 (7017.88 seconds)
Cbc0010I After 7434 nodes, 1837 on tree, 9.0893924 best solution, best possible -50.25985 (7023.90 seconds)
Cbc0010I After 7435 nodes, 1838 on tree, 9.0893924 best solution, best possible -50.25985 (7031.57 seconds)
Cbc0010I After 7436 nodes, 1839 on tree, 9.0893924 best solution, best possible -50.25985 (7037.68 seconds)
Cbc0010I After 7437 nodes, 1839 on tree, 9.0893924 best solution, best possible -50.25985 (7042.56 seconds)
Cbc0010I After 7438 nodes, 1839 on tree, 9.0893924 best solution, best possible -50.25985 (7050.14 seconds)
Cbc0010I After 7439 nodes, 1840 on tree, 9.0893924 best solution, best possible -50.25985 (7054.20 seconds)
Cbc0010I After 7440 nodes, 1840 on tree, 9.0893924 best solution, best possible -50.25985 (7059.77 seconds)
Cbc0010I After 7441 nodes, 1841 on tree, 9.0893924 best solution, best possible -50.25985 (7062.70 seconds)
Cbc0010I After 7442 nodes, 1842 on tree, 9.0893924 best solution, best possible -50.25985 (7070.50 seconds)
Cbc0010I After 7443 nodes, 1842 on tree, 9.0893924 best solution, best possible -50.25985 (7077.80 seconds)
Cbc0010I After 7444 nodes, 1843 on tree, 9.0893924 best solution, best possible -50.25985 (7084.53 seconds)
Cbc0010I After 7445 nodes, 1844 on tree, 9.0893924 best solution, best possible -50.25985 (7092.98 seconds)
Cbc0010I After 7446 nodes, 1844 on tree, 9.0893924 best solution, best possible -50.25985 (7099.50 seconds)
Cbc0010I After 7447 nodes, 1845 on tree, 9.0893924 best solution, best possible -50.25985 (7102.91 seconds)
Cbc0010I After 7448 nodes, 1845 on tree, 9.0893924 best solution, best possible -50.25985 (7105.75 seconds)
Cbc0010I After 7449 nodes, 1845 on tree, 9.0893924 best solution, best possible -50.25985 (7110.76 seconds)
Cbc0010I After 7450 nodes, 1846 on tree, 9.0893924 best solution, best possible -50.25985 (7112.96 seconds)
Cbc0010I After 7451 nodes, 1846 on tree, 9.0893924 best solution, best possible -50.25985 (7117.87 seconds)
Cbc0010I After 7452 nodes, 1847 on tree, 9.0893924 best solution, best possible -50.25985 (7119.72 seconds)
Cbc0010I After 7453 nodes, 1847 on tree, 9.0893924 best solution, best possible -50.25985 (7121.45 seconds)
Cbc0010I After 7454 nodes, 1847 on tree, 9.0893924 best solution, best possible -50.25985 (7122.84 seconds)
Cbc0010I After 7455 nodes, 1848 on tree, 9.0893924 best solution, best possible -50.25985 (7127.16 seconds)
Cbc0010I After 7456 nodes, 1849 on tree, 9.0893924 best solution, best possible -50.25985 (7130.22 seconds)
Cbc0010I After 7457 nodes, 1850 on tree, 9.0893924 best solution, best possible -50.25985 (7133.56 seconds)
Cbc0010I After 7458 nodes, 1850 on tree, 9.0893924 best solution, best possible -50.25985 (7138.87 seconds)
Cbc0010I After 7459 nodes, 1851 on tree, 9.0893924 best solution, best possible -50.25985 (7143.09 seconds)
Cbc0010I After 7460 nodes, 1851 on tree, 9.0893924 best solution, best possible -50.25985 (7147.26 seconds)
Cbc0010I After 7461 nodes, 1851 on tree, 9.0893924 best solution, best possible -50.25985 (7151.10 seconds)
Cbc0010I After 7462 nodes, 1851 on tree, 9.0893924 best solution, best possible -50.25985 (7155.24 seconds)
Cbc0010I After 7463 nodes, 1852 on tree, 9.0893924 best solution, best possible -50.25985 (7158.80 seconds)
Cbc0010I After 7464 nodes, 1852 on tree, 9.0893924 best solution, best possible -50.25985 (7162.27 seconds)
Cbc0010I After 7465 nodes, 1853 on tree, 9.0893924 best solution, best possible -50.25985 (7166.54 seconds)
Cbc0010I After 7466 nodes, 1854 on tree, 9.0893924 best solution, best possible -50.25985 (7170.06 seconds)
Cbc0010I After 7467 nodes, 1854 on tree, 9.0893924 best solution, best possible -50.25985 (7176.56 seconds)
Cbc0010I After 7468 nodes, 1855 on tree, 9.0893924 best solution, best possible -50.25985 (7179.69 seconds)
Cbc0010I After 7469 nodes, 1855 on tree, 9.0893924 best solution, best possible -50.25985 (7184.20 seconds)
Cbc0010I After 7470 nodes, 1856 on tree, 9.0893924 best solution, best possible -50.25985 (7188.21 seconds)
Cbc0010I After 7471 nodes, 1857 on tree, 9.0893924 best solution, best possible -50.25985 (7191.57 seconds)
Cbc0010I After 7472 nodes, 1857 on tree, 9.0893924 best solution, best possible -50.25985 (7195.47 seconds)
Cbc0010I After 7473 nodes, 1857 on tree, 9.0893924 best solution, best possible -50.25985 (7200.86 seconds)
Cbc0010I After 7474 nodes, 1857 on tree, 9.0893924 best solution, best possible -50.25985 (7206.22 seconds)
Cbc0010I After 7475 nodes, 1858 on tree, 9.0893924 best solution, best possible -50.25985 (7207.56 seconds)
Cbc0010I After 7476 nodes, 1858 on tree, 9.0893924 best solution, best possible -50.25985 (7209.79 seconds)
Cbc0010I After 7477 nodes, 1859 on tree, 9.0893924 best solution, best possible -50.25985 (7211.83 seconds)
Cbc0010I After 7478 nodes, 1859 on tree, 9.0893924 best solution, best possible -50.25985 (7214.14 seconds)
Cbc0010I After 7479 nodes, 1860 on tree, 9.0893924 best solution, best possible -50.25985 (7215.37 seconds)
Cbc0010I After 7480 nodes, 1860 on tree, 9.0893924 best solution, best possible -50.25985 (7216.41 seconds)
Cbc0010I After 7481 nodes, 1861 on tree, 9.0893924 best solution, best possible -50.25985 (7220.38 seconds)
Cbc0010I After 7482 nodes, 1861 on tree, 9.0893924 best solution, best possible -50.25985 (7225.08 seconds)
Cbc0010I After 7483 nodes, 1862 on tree, 9.0893924 best solution, best possible -50.25985 (7227.55 seconds)
Cbc0010I After 7484 nodes, 1862 on tree, 9.0893924 best solution, best possible -50.25985 (7230.19 seconds)
Cbc0010I After 7485 nodes, 1863 on tree, 9.0893924 best solution, best possible -50.25985 (7233.70 seconds)
Cbc0010I After 7486 nodes, 1864 on tree, 9.0893924 best solution, best possible -50.25985 (7237.68 seconds)
Cbc0010I After 7487 nodes, 1864 on tree, 9.0893924 best solution, best possible -50.25985 (7242.43 seconds)
Cbc0010I After 7488 nodes, 1865 on tree, 9.0893924 best solution, best possible -50.25985 (7245.45 seconds)
Cbc0010I After 7489 nodes, 1865 on tree, 9.0893924 best solution, best possible -50.25985 (7249.27 seconds)
Cbc0010I After 7490 nodes, 1866 on tree, 9.0893924 best solution, best possible -50.25985 (7253.70 seconds)
Cbc0010I After 7491 nodes, 1866 on tree, 9.0893924 best solution, best possible -50.25985 (7257.17 seconds)
Cbc0010I After 7492 nodes, 1867 on tree, 9.0893924 best solution, best possible -50.25985 (7259.98 seconds)
