Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 10363 nodes, 5562 on tree, 94867 best solution, best possible 44544.308 (7893.93 seconds)
Cbc0010I After 10371 nodes, 5568 on tree, 94867 best solution, best possible 44544.308 (7894.80 seconds)
Cbc0010I After 10383 nodes, 5574 on tree, 94867 best solution, best possible 44544.308 (7895.54 seconds)
Cbc0010I After 10388 nodes, 5572 on tree, 94867 best solution, best possible 44544.308 (7896.26 seconds)
Cbc0010I After 10398 nodes, 5575 on tree, 94867 best solution, best possible 44544.308 (7896.96 seconds)
Cbc0010I After 10410 nodes, 5581 on tree, 94867 best solution, best possible 44544.308 (7897.81 seconds)
Cbc0010I After 10421 nodes, 5585 on tree, 94867 best solution, best possible 44544.308 (7898.56 seconds)
Cbc0010I After 10428 nodes, 5584 on tree, 94867 best solution, best possible 44544.308 (7899.27 seconds)
Cbc0010I After 10438 nodes, 5584 on tree, 94867 best solution, best possible 44544.308 (7900.09 seconds)
Cbc0010I After 10447 nodes, 5586 on tree, 94867 best solution, best possible 44544.308 (7900.79 seconds)
Cbc0010I After 10455 nodes, 5594 on tree, 94867 best solution, best possible 44544.308 (7901.52 seconds)
Cbc0010I After 10465 nodes, 5598 on tree, 94867 best solution, best possible 44544.308 (7902.24 seconds)
Cbc0004I Integer solution of 92989 found after 1209222 iterations and 10473 nodes (7902.67 seconds)
Cbc0010I After 10475 nodes, 5594 on tree, 92989 best solution, best possible 44544.308 (7903.95 seconds)
Cbc0010I After 10476 nodes, 5594 on tree, 92989 best solution, best possible 44544.308 (7905.67 seconds)
Cbc0010I After 10478 nodes, 5595 on tree, 92989 best solution, best possible 44544.308 (7907.08 seconds)
Cbc0010I After 10479 nodes, 5595 on tree, 92989 best solution, best possible 44544.308 (7908.09 seconds)
Cbc0010I After 10484 nodes, 5599 on tree, 92989 best solution, best possible 44544.308 (7909.48 seconds)
Cbc0010I After 10485 nodes, 5599 on tree, 92989 best solution, best possible 44544.308 (7910.99 seconds)
Cbc0010I After 10487 nodes, 5600 on tree, 92989 best solution, best possible 44544.308 (7912.47 seconds)
Cbc0010I After 10488 nodes, 5600 on tree, 92989 best solution, best possible 44544.308 (7913.50 seconds)
Cbc0010I After 10491 nodes, 5602 on tree, 92989 best solution, best possible 44544.308 (7914.75 seconds)
Cbc0010I After 10492 nodes, 5602 on tree, 92989 best solution, best possible 44544.308 (7915.88 seconds)
Cbc0010I After 10494 nodes, 5603 on tree, 92989 best solution, best possible 44544.308 (7916.65 seconds)
Cbc0010I After 10495 nodes, 5603 on tree, 92989 best solution, best possible 44544.308 (7917.38 seconds)
Cbc0010I After 10499 nodes, 5606 on tree, 92989 best solution, best possible 44544.308 (7918.44 seconds)
Cbc0010I After 10500 nodes, 5606 on tree, 92989 best solution, best possible 44544.308 (7919.35 seconds)
Cbc0010I After 10507 nodes, 5611 on tree, 92989 best solution, best possible 44544.308 (7920.78 seconds)
Cbc0010I After 10508 nodes, 5611 on tree, 92989 best solution, best possible 44544.308 (7921.75 seconds)
Cbc0010I After 10513 nodes, 5614 on tree, 92989 best solution, best possible 44544.308 (7923.08 seconds)
Cbc0010I After 10514 nodes, 5614 on tree, 92989 best solution, best possible 44544.308 (7923.86 seconds)
Cbc0010I After 10526 nodes, 5621 on tree, 92989 best solution, best possible 44544.308 (7924.61 seconds)
Cbc0010I After 10527 nodes, 5622 on tree, 92989 best solution, best possible 44544.308 (7925.38 seconds)
Cbc0010I After 10528 nodes, 5622 on tree, 92989 best solution, best possible 44544.308 (7926.27 seconds)
Cbc0010I After 10530 nodes, 5623 on tree, 92989 best solution, best possible 44544.308 (7927.20 seconds)
Cbc0010I After 10531 nodes, 5623 on tree, 92989 best solution, best possible 44544.308 (7928.12 seconds)
Cbc0010I After 10533 nodes, 5624 on tree, 92989 best solution, best possible 44544.308 (7929.41 seconds)
Cbc0010I After 10535 nodes, 5625 on tree, 92989 best solution, best possible 44544.308 (7931.04 seconds)
Cbc0010I After 10536 nodes, 5626 on tree, 92989 best solution, best possible 44544.308 (7931.97 seconds)
Cbc0010I After 10537 nodes, 5626 on tree, 92989 best solution, best possible 44544.308 (7932.68 seconds)
Cbc0010I After 10539 nodes, 5628 on tree, 92989 best solution, best possible 44544.308 (7933.62 seconds)
Cbc0010I After 10540 nodes, 5628 on tree, 92989 best solution, best possible 44544.308 (7934.46 seconds)
Cbc0010I After 10542 nodes, 5629 on tree, 92989 best solution, best possible 44544.308 (7935.32 seconds)
Cbc0010I After 10543 nodes, 5629 on tree, 92989 best solution, best possible 44544.308 (7936.25 seconds)
Cbc0010I After 10546 nodes, 5630 on tree, 92989 best solution, best possible 44544.308 (7937.36 seconds)
Cbc0010I After 10547 nodes, 5630 on tree, 92989 best solution, best possible 44544.308 (7938.42 seconds)
Cbc0010I After 10553 nodes, 5633 on tree, 92989 best solution, best possible 44544.308 (7939.74 seconds)
Cbc0010I After 10554 nodes, 5633 on tree, 92989 best solution, best possible 44544.308 (7941.00 seconds)
Cbc0010I After 10557 nodes, 5634 on tree, 92989 best solution, best possible 44544.308 (7942.28 seconds)
Cbc0010I After 10558 nodes, 5634 on tree, 92989 best solution, best possible 44544.308 (7943.72 seconds)
Cbc0010I After 10563 nodes, 5638 on tree, 92989 best solution, best possible 44544.308 (7944.71 seconds)
Cbc0010I After 10564 nodes, 5638 on tree, 92989 best solution, best possible 44544.308 (7945.63 seconds)
Cbc0010I After 10567 nodes, 5640 on tree, 92989 best solution, best possible 44544.308 (7946.67 seconds)
Cbc0010I After 10568 nodes, 5640 on tree, 92989 best solution, best possible 44544.308 (7947.67 seconds)
Cbc0010I After 10570 nodes, 5641 on tree, 92989 best solution, best possible 44544.308 (7948.71 seconds)
Cbc0010I After 10571 nodes, 5641 on tree, 92989 best solution, best possible 44544.308 (7949.46 seconds)
Cbc0010I After 10575 nodes, 5644 on tree, 92989 best solution, best possible 44544.308 (7950.36 seconds)
Cbc0010I After 10576 nodes, 5644 on tree, 92989 best solution, best possible 44544.308 (7951.37 seconds)
Cbc0010I After 10583 nodes, 5649 on tree, 92989 best solution, best possible 44544.308 (7953.71 seconds)
Cbc0010I After 10584 nodes, 5649 on tree, 92989 best solution, best possible 44544.308 (7955.31 seconds)
Cbc0010I After 10588 nodes, 5651 on tree, 92989 best solution, best possible 44544.308 (7956.93 seconds)
Cbc0010I After 10589 nodes, 5651 on tree, 92989 best solution, best possible 44544.308 (7958.25 seconds)
Cbc0010I After 10590 nodes, 5652 on tree, 92989 best solution, best possible 44544.308 (7959.69 seconds)
Cbc0010I After 10591 nodes, 5652 on tree, 92989 best solution, best possible 44544.308 (7961.48 seconds)
Cbc0010I After 10595 nodes, 5655 on tree, 92989 best solution, best possible 44544.308 (7962.87 seconds)
Cbc0010I After 10596 nodes, 5655 on tree, 92989 best solution, best possible 44544.308 (7963.89 seconds)
Cbc0010I After 10598 nodes, 5656 on tree, 92989 best solution, best possible 44544.308 (7965.39 seconds)
Cbc0010I After 10599 nodes, 5656 on tree, 92989 best solution, best possible 44544.308 (7966.48 seconds)
Cbc0010I After 10602 nodes, 5658 on tree, 92989 best solution, best possible 44544.308 (7968.12 seconds)
Cbc0010I After 10603 nodes, 5658 on tree, 92989 best solution, best possible 44544.308 (7969.23 seconds)
Cbc0010I After 10605 nodes, 5659 on tree, 92989 best solution, best possible 44544.308 (7970.64 seconds)
Cbc0010I After 10606 nodes, 5659 on tree, 92989 best solution, best possible 44544.308 (7971.51 seconds)
Cbc0010I After 10608 nodes, 5660 on tree, 92989 best solution, best possible 44544.308 (7972.76 seconds)
Cbc0010I After 10609 nodes, 5660 on tree, 92989 best solution, best possible 44544.308 (7973.94 seconds)
Cbc0010I After 10612 nodes, 5662 on tree, 92989 best solution, best possible 44544.308 (7975.30 seconds)
Cbc0010I After 10613 nodes, 5662 on tree, 92989 best solution, best possible 44544.308 (7976.60 seconds)
Cbc0010I After 10615 nodes, 5663 on tree, 92989 best solution, best possible 44544.308 (7977.94 seconds)
Cbc0010I After 10616 nodes, 5663 on tree, 92989 best solution, best possible 44544.308 (7979.15 seconds)
Cbc0010I After 10624 nodes, 5667 on tree, 92989 best solution, best possible 44544.308 (7979.92 seconds)
Cbc0010I After 10625 nodes, 5668 on tree, 92989 best solution, best possible 44544.308 (7981.52 seconds)
Cbc0010I After 10626 nodes, 5668 on tree, 92989 best solution, best possible 44544.308 (7982.55 seconds)
Cbc0010I After 10627 nodes, 5669 on tree, 92989 best solution, best possible 44544.308 (7984.21 seconds)
Cbc0010I After 10628 nodes, 5669 on tree, 92989 best solution, best possible 44544.308 (7985.38 seconds)
Cbc0010I After 10630 nodes, 5671 on tree, 92989 best solution, best possible 44544.308 (7986.95 seconds)
Cbc0010I After 10631 nodes, 5671 on tree, 92989 best solution, best possible 44544.308 (7988.43 seconds)
Cbc0010I After 10636 nodes, 5674 on tree, 92989 best solution, best possible 44544.308 (7989.88 seconds)
Cbc0010I After 10637 nodes, 5674 on tree, 92989 best solution, best possible 44544.308 (7991.26 seconds)
Cbc0010I After 10638 nodes, 5675 on tree, 92989 best solution, best possible 44544.308 (7992.61 seconds)
Cbc0010I After 10639 nodes, 5675 on tree, 92989 best solution, best possible 44544.308 (7994.03 seconds)
Cbc0010I After 10642 nodes, 5677 on tree, 92989 best solution, best possible 44544.308 (7995.42 seconds)
Cbc0010I After 10643 nodes, 5677 on tree, 92989 best solution, best possible 44544.308 (7997.59 seconds)
Cbc0010I After 10645 nodes, 5678 on tree, 92989 best solution, best possible 44544.308 (7998.81 seconds)
Cbc0010I After 10646 nodes, 5678 on tree, 92989 best solution, best possible 44544.308 (7999.87 seconds)
Cbc0010I After 10648 nodes, 5678 on tree, 92989 best solution, best possible 44544.308 (8001.34 seconds)
Cbc0010I After 10655 nodes, 5683 on tree, 92989 best solution, best possible 44544.308 (8002.82 seconds)
Cbc0010I After 10656 nodes, 5683 on tree, 92989 best solution, best possible 44544.308 (8003.99 seconds)
Cbc0010I After 10658 nodes, 5684 on tree, 92989 best solution, best possible 44544.308 (8005.53 seconds)
Cbc0010I After 10659 nodes, 5684 on tree, 92989 best solution, best possible 44544.308 (8006.63 seconds)
Cbc0010I After 10663 nodes, 5687 on tree, 92989 best solution, best possible 44544.308 (8007.81 seconds)
Cbc0010I After 10664 nodes, 5687 on tree, 92989 best solution, best possible 44544.308 (8008.79 seconds)
Cbc0010I After 10666 nodes, 5688 on tree, 92989 best solution, best possible 44544.308 (8009.73 seconds)
Cbc0010I After 10667 nodes, 5688 on tree, 92989 best solution, best possible 44544.308 (8010.91 seconds)
Cbc0010I After 10671 nodes, 5690 on tree, 92989 best solution, best possible 44544.308 (8012.48 seconds)
Cbc0010I After 10672 nodes, 5690 on tree, 92989 best solution, best possible 44544.308 (8014.05 seconds)
Cbc0010I After 10673 nodes, 5691 on tree, 92989 best solution, best possible 44544.308 (8015.48 seconds)
Cbc0010I After 10674 nodes, 5691 on tree, 92989 best solution, best possible 44544.308 (8016.87 seconds)
Cbc0010I After 10679 nodes, 5695 on tree, 92989 best solution, best possible 44544.308 (8017.59 seconds)
Cbc0010I After 10681 nodes, 5696 on tree, 92989 best solution, best possible 44544.308 (8019.28 seconds)
Cbc0010I After 10682 nodes, 5696 on tree, 92989 best solution, best possible 44544.308 (8020.57 seconds)
Cbc0010I After 10683 nodes, 5697 on tree, 92989 best solution, best possible 44544.308 (8021.83 seconds)
Cbc0010I After 10684 nodes, 5697 on tree, 92989 best solution, best possible 44544.308 (8023.25 seconds)
Cbc0010I After 10687 nodes, 5699 on tree, 92989 best solution, best possible 44544.308 (8025.43 seconds)
Cbc0010I After 10688 nodes, 5699 on tree, 92989 best solution, best possible 44544.308 (8027.17 seconds)
Cbc0010I After 10690 nodes, 5700 on tree, 92989 best solution, best possible 44544.308 (8029.65 seconds)
Cbc0010I After 10691 nodes, 5700 on tree, 92989 best solution, best possible 44544.308 (8032.20 seconds)
Cbc0010I After 10695 nodes, 5703 on tree, 92989 best solution, best possible 44544.308 (8034.58 seconds)
Cbc0010I After 10696 nodes, 5703 on tree, 92989 best solution, best possible 44544.308 (8035.66 seconds)
Cbc0010I After 10700 nodes, 5705 on tree, 92989 best solution, best possible 44544.308 (8037.63 seconds)
Cbc0010I After 10701 nodes, 5705 on tree, 92989 best solution, best possible 44544.308 (8038.75 seconds)
Cbc0010I After 10708 nodes, 5710 on tree, 92989 best solution, best possible 44544.308 (8040.12 seconds)
Cbc0010I After 10711 nodes, 5711 on tree, 92989 best solution, best possible 44544.308 (8041.39 seconds)
Cbc0010I After 10714 nodes, 5712 on tree, 92989 best solution, best possible 44544.308 (8042.11 seconds)
Cbc0010I After 10716 nodes, 5713 on tree, 92989 best solution, best possible 44544.308 (8042.99 seconds)
Cbc0010I After 10717 nodes, 5713 on tree, 92989 best solution, best possible 44544.308 (8044.01 seconds)
Cbc0010I After 10718 nodes, 5714 on tree, 92989 best solution, best possible 44544.308 (8045.20 seconds)
Cbc0010I After 10719 nodes, 5714 on tree, 92989 best solution, best possible 44544.308 (8046.45 seconds)
Cbc0010I After 10722 nodes, 5717 on tree, 92989 best solution, best possible 44544.308 (8047.93 seconds)
Cbc0010I After 10723 nodes, 5717 on tree, 92989 best solution, best possible 44544.308 (8049.30 seconds)
Cbc0010I After 10725 nodes, 5718 on tree, 92989 best solution, best possible 44544.308 (8050.60 seconds)
Cbc0010I After 10726 nodes, 5718 on tree, 92989 best solution, best possible 44544.308 (8051.49 seconds)
Cbc0010I After 10729 nodes, 5720 on tree, 92989 best solution, best possible 44544.308 (8052.60 seconds)
Cbc0010I After 10730 nodes, 5720 on tree, 92989 best solution, best possible 44544.308 (8053.51 seconds)
Cbc0010I After 10732 nodes, 5721 on tree, 92989 best solution, best possible 44544.308 (8054.72 seconds)
Cbc0010I After 10733 nodes, 5721 on tree, 92989 best solution, best possible 44544.308 (8055.64 seconds)
Cbc0010I After 10740 nodes, 5725 on tree, 92989 best solution, best possible 44544.308 (8057.32 seconds)
Cbc0010I After 10741 nodes, 5725 on tree, 92989 best solution, best possible 44544.308 (8058.96 seconds)
Cbc0010I After 10742 nodes, 5726 on tree, 92989 best solution, best possible 44544.308 (8060.62 seconds)
Cbc0010I After 10743 nodes, 5726 on tree, 92989 best solution, best possible 44544.308 (8061.72 seconds)
Cbc0010I After 10746 nodes, 5728 on tree, 92989 best solution, best possible 44544.308 (8063.32 seconds)
Cbc0010I After 10747 nodes, 5728 on tree, 92989 best solution, best possible 44544.308 (8064.24 seconds)
Cbc0010I After 10749 nodes, 5729 on tree, 92989 best solution, best possible 44544.308 (8065.59 seconds)
Cbc0010I After 10750 nodes, 5729 on tree, 92989 best solution, best possible 44544.308 (8066.92 seconds)
Cbc0010I After 10754 nodes, 5732 on tree, 92989 best solution, best possible 44544.308 (8068.16 seconds)
Cbc0010I After 10755 nodes, 5732 on tree, 92989 best solution, best possible 44544.308 (8069.60 seconds)
Cbc0010I After 10756 nodes, 5733 on tree, 92989 best solution, best possible 44544.308 (8070.83 seconds)
Cbc0010I After 10757 nodes, 5733 on tree, 92989 best solution, best possible 44544.308 (8072.34 seconds)
Cbc0010I After 10760 nodes, 5735 on tree, 92989 best solution, best possible 44544.308 (8073.63 seconds)
Cbc0010I After 10761 nodes, 5735 on tree, 92989 best solution, best possible 44544.308 (8074.92 seconds)
Cbc0010I After 10763 nodes, 5736 on tree, 92989 best solution, best possible 44544.308 (8076.35 seconds)
Cbc0010I After 10764 nodes, 5736 on tree, 92989 best solution, best possible 44544.308 (8077.52 seconds)
Cbc0010I After 10769 nodes, 5739 on tree, 92989 best solution, best possible 44544.308 (8078.22 seconds)
Cbc0010I After 10770 nodes, 5740 on tree, 92989 best solution, best possible 44544.308 (8079.41 seconds)
Cbc0010I After 10771 nodes, 5740 on tree, 92989 best solution, best possible 44544.308 (8080.52 seconds)
Cbc0010I After 10772 nodes, 5741 on tree, 92989 best solution, best possible 44544.308 (8081.76 seconds)
Cbc0010I After 10773 nodes, 5741 on tree, 92989 best solution, best possible 44544.308 (8082.85 seconds)
Cbc0010I After 10777 nodes, 5744 on tree, 92989 best solution, best possible 44544.308 (8083.74 seconds)
Cbc0010I After 10778 nodes, 5744 on tree, 92989 best solution, best possible 44544.308 (8084.50 seconds)
Cbc0010I After 10780 nodes, 5745 on tree, 92989 best solution, best possible 44544.308 (8085.32 seconds)
Cbc0010I After 10781 nodes, 5745 on tree, 92989 best solution, best possible 44544.308 (8086.36 seconds)
Cbc0010I After 10785 nodes, 5747 on tree, 92989 best solution, best possible 44544.308 (8087.55 seconds)
Cbc0010I After 10788 nodes, 5748 on tree, 92989 best solution, best possible 44544.308 (8089.37 seconds)
Cbc0010I After 10794 nodes, 5751 on tree, 92989 best solution, best possible 44544.308 (8090.16 seconds)
Cbc0010I After 10803 nodes, 5755 on tree, 92989 best solution, best possible 44544.308 (8090.91 seconds)
Cbc0010I After 10804 nodes, 5756 on tree, 92989 best solution, best possible 44544.308 (8092.18 seconds)
Cbc0010I After 10805 nodes, 5756 on tree, 92989 best solution, best possible 44544.308 (8094.40 seconds)
Cbc0010I After 10807 nodes, 5757 on tree, 92989 best solution, best possible 44544.308 (8096.74 seconds)
Cbc0010I After 10808 nodes, 5757 on tree, 92989 best solution, best possible 44544.308 (8099.17 seconds)
Cbc0010I After 10810 nodes, 5759 on tree, 92989 best solution, best possible 44544.308 (8101.40 seconds)
Cbc0010I After 10811 nodes, 5759 on tree, 92989 best solution, best possible 44544.308 (8102.50 seconds)
Cbc0010I After 10813 nodes, 5760 on tree, 92989 best solution, best possible 44544.308 (8104.29 seconds)
Cbc0010I After 10814 nodes, 5760 on tree, 92989 best solution, best possible 44544.308 (8105.90 seconds)
Cbc0010I After 10816 nodes, 5762 on tree, 92989 best solution, best possible 44544.308 (8107.66 seconds)
Cbc0010I After 10817 nodes, 5762 on tree, 92989 best solution, best possible 44544.308 (8109.32 seconds)
Cbc0010I After 10819 nodes, 5763 on tree, 92989 best solution, best possible 44544.308 (8110.49 seconds)
Cbc0010I After 10820 nodes, 5763 on tree, 92989 best solution, best possible 44544.308 (8112.81 seconds)
Cbc0010I After 10828 nodes, 5768 on tree, 92989 best solution, best possible 44544.308 (8114.93 seconds)
Cbc0010I After 10829 nodes, 5768 on tree, 92989 best solution, best possible 44544.308 (8115.81 seconds)
Cbc0010I After 10831 nodes, 5768 on tree, 92989 best solution, best possible 44544.308 (8116.58 seconds)
Cbc0010I After 10836 nodes, 5771 on tree, 92989 best solution, best possible 44544.308 (8117.73 seconds)
Cbc0010I After 10837 nodes, 5771 on tree, 92989 best solution, best possible 44544.308 (8118.69 seconds)
Cbc0010I After 10839 nodes, 5772 on tree, 92989 best solution, best possible 44544.308 (8120.56 seconds)
Cbc0010I After 10840 nodes, 5772 on tree, 92989 best solution, best possible 44544.308 (8121.53 seconds)
Cbc0010I After 10844 nodes, 5775 on tree, 92989 best solution, best possible 44544.308 (8122.89 seconds)
Cbc0010I After 10845 nodes, 5775 on tree, 92989 best solution, best possible 44544.308 (8124.09 seconds)
Cbc0010I After 10847 nodes, 5776 on tree, 92989 best solution, best possible 44544.308 (8126.08 seconds)
Cbc0010I After 10848 nodes, 5776 on tree, 92989 best solution, best possible 44544.308 (8128.14 seconds)
Cbc0010I After 10849 nodes, 5777 on tree, 92989 best solution, best possible 44544.308 (8129.66 seconds)
Cbc0010I After 10850 nodes, 5777 on tree, 92989 best solution, best possible 44544.308 (8131.12 seconds)
Cbc0010I After 10851 nodes, 5778 on tree, 92989 best solution, best possible 44544.308 (8132.19 seconds)
Cbc0010I After 10852 nodes, 5778 on tree, 92989 best solution, best possible 44544.308 (8133.20 seconds)
Cbc0010I After 10859 nodes, 5783 on tree, 92989 best solution, best possible 44544.308 (8133.92 seconds)
Cbc0010I After 10861 nodes, 5784 on tree, 92989 best solution, best possible 44544.308 (8135.08 seconds)
Cbc0010I After 10862 nodes, 5784 on tree, 92989 best solution, best possible 44544.308 (8136.11 seconds)
Cbc0010I After 10864 nodes, 5785 on tree, 92989 best solution, best possible 44544.308 (8138.12 seconds)
Cbc0010I After 10865 nodes, 5785 on tree, 92989 best solution, best possible 44544.308 (8139.30 seconds)
Cbc0010I After 10868 nodes, 5787 on tree, 92989 best solution, best possible 44544.308 (8141.45 seconds)
Cbc0010I After 10869 nodes, 5787 on tree, 92989 best solution, best possible 44544.308 (8142.78 seconds)
Cbc0010I After 10871 nodes, 5789 on tree, 92989 best solution, best possible 44544.308 (8144.39 seconds)
Cbc0010I After 10872 nodes, 5789 on tree, 92989 best solution, best possible 44544.308 (8145.56 seconds)
Cbc0010I After 10879 nodes, 5792 on tree, 92989 best solution, best possible 44544.308 (8146.29 seconds)
Cbc0010I After 10881 nodes, 5794 on tree, 92989 best solution, best possible 44544.308 (8147.69 seconds)
Cbc0010I After 10882 nodes, 5794 on tree, 92989 best solution, best possible 44544.308 (8148.78 seconds)
Cbc0010I After 10884 nodes, 5795 on tree, 92989 best solution, best possible 44544.308 (8149.93 seconds)
Cbc0010I After 10885 nodes, 5795 on tree, 92989 best solution, best possible 44544.308 (8150.95 seconds)
Cbc0010I After 10887 nodes, 5797 on tree, 92989 best solution, best possible 44544.308 (8152.40 seconds)
Cbc0010I After 10888 nodes, 5797 on tree, 92989 best solution, best possible 44544.308 (8154.02 seconds)
Cbc0010I After 10890 nodes, 5798 on tree, 92989 best solution, best possible 44544.308 (8155.30 seconds)
Cbc0010I After 10891 nodes, 5798 on tree, 92989 best solution, best possible 44544.308 (8157.18 seconds)
Cbc0010I After 10892 nodes, 5799 on tree, 92989 best solution, best possible 44544.308 (8158.68 seconds)
Cbc0010I After 10893 nodes, 5799 on tree, 92989 best solution, best possible 44544.308 (8160.20 seconds)
Cbc0010I After 10894 nodes, 5800 on tree, 92989 best solution, best possible 44544.308 (8162.23 seconds)
Cbc0010I After 10895 nodes, 5800 on tree, 92989 best solution, best possible 44544.308 (8163.95 seconds)
Cbc0010I After 10902 nodes, 5804 on tree, 92989 best solution, best possible 44544.308 (8164.75 seconds)
Cbc0010I After 10903 nodes, 5805 on tree, 92989 best solution, best possible 44544.308 (8166.39 seconds)
Cbc0010I After 10904 nodes, 5805 on tree, 92989 best solution, best possible 44544.308 (8167.48 seconds)
Cbc0010I After 10906 nodes, 5805 on tree, 92989 best solution, best possible 44544.308 (8168.54 seconds)
Cbc0010I After 10909 nodes, 5807 on tree, 92989 best solution, best possible 44544.308 (8170.30 seconds)
Cbc0010I After 10910 nodes, 5807 on tree, 92989 best solution, best possible 44544.308 (8172.59 seconds)
