Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 2.71935 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (10.04 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.93 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (11.09 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (11.40 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (11.57 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.98 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (12.07 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (12.52 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (12.71 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.93 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (13.03 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (13.18 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (13.27 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (13.52 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.82 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.89 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (14.27 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (14.39 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (14.64 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (14.71 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.99 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (15.08 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (15.22 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (15.30 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (15.50 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (15.57 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.82 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.90 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (16.05 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (16.17 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (49.15 seconds)
Cbc0038I After 49.15 seconds - Feasibility pump exiting - took 40.40 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 11030 nodes, 4806 on tree, 119322 best solution, best possible 27677.352 (5064.30 seconds)
Cbc0010I After 11031 nodes, 4807 on tree, 119322 best solution, best possible 27677.352 (5079.99 seconds)
Cbc0010I After 11032 nodes, 4807 on tree, 119322 best solution, best possible 27677.352 (5084.34 seconds)
Cbc0010I After 11033 nodes, 4808 on tree, 119322 best solution, best possible 27677.352 (5113.16 seconds)
Cbc0010I After 11034 nodes, 4808 on tree, 119322 best solution, best possible 27678.152 (5117.83 seconds)
Cbc0010I After 11035 nodes, 4809 on tree, 119322 best solution, best possible 27678.152 (5214.02 seconds)
Cbc0010I After 11036 nodes, 4809 on tree, 119322 best solution, best possible 27678.651 (5218.93 seconds)
Cbc0010I After 11037 nodes, 4810 on tree, 119322 best solution, best possible 27678.651 (5219.76 seconds)
Cbc0010I After 11039 nodes, 4811 on tree, 119322 best solution, best possible 27678.651 (5244.45 seconds)
Cbc0010I After 11040 nodes, 4811 on tree, 119322 best solution, best possible 27678.694 (5248.69 seconds)
Cbc0010I After 11041 nodes, 4812 on tree, 119322 best solution, best possible 27678.694 (5268.96 seconds)
Cbc0010I After 11042 nodes, 4812 on tree, 119322 best solution, best possible 27680.541 (5272.14 seconds)
Cbc0010I After 11043 nodes, 4813 on tree, 119322 best solution, best possible 27680.541 (5276.22 seconds)
Cbc0010I After 11045 nodes, 4814 on tree, 119322 best solution, best possible 27680.541 (5277.94 seconds)
Cbc0010I After 11046 nodes, 4814 on tree, 119322 best solution, best possible 27681.881 (5281.16 seconds)
Cbc0010I After 11047 nodes, 4815 on tree, 119322 best solution, best possible 27681.881 (5283.68 seconds)
Cbc0010I After 11048 nodes, 4815 on tree, 119322 best solution, best possible 27681.881 (5285.26 seconds)
Cbc0010I After 11049 nodes, 4816 on tree, 119322 best solution, best possible 27681.881 (5287.76 seconds)
Cbc0010I After 11050 nodes, 4816 on tree, 119322 best solution, best possible 27681.895 (5309.61 seconds)
Cbc0010I After 11051 nodes, 4817 on tree, 119322 best solution, best possible 27681.895 (5322.87 seconds)
Cbc0010I After 11052 nodes, 4817 on tree, 119322 best solution, best possible 27683.172 (5333.61 seconds)
Cbc0010I After 11053 nodes, 4818 on tree, 119322 best solution, best possible 27683.172 (5335.21 seconds)
Cbc0010I After 11054 nodes, 4818 on tree, 119322 best solution, best possible 27683.199 (5433.11 seconds)
Cbc0010I After 11055 nodes, 4819 on tree, 119322 best solution, best possible 27683.199 (5446.34 seconds)
Cbc0010I After 11056 nodes, 4819 on tree, 119322 best solution, best possible 27683.216 (5454.97 seconds)
Cbc0010I After 11057 nodes, 4820 on tree, 119322 best solution, best possible 27683.216 (5457.16 seconds)
Cbc0010I After 11058 nodes, 4820 on tree, 119322 best solution, best possible 27684.753 (5459.43 seconds)
Cbc0010I After 11059 nodes, 4821 on tree, 119322 best solution, best possible 27684.753 (5467.23 seconds)
Cbc0010I After 11060 nodes, 4821 on tree, 119322 best solution, best possible 27686.129 (5475.93 seconds)
Cbc0010I After 11061 nodes, 4822 on tree, 119322 best solution, best possible 27686.129 (5490.76 seconds)
Cbc0010I After 11062 nodes, 4822 on tree, 119322 best solution, best possible 27686.508 (5496.96 seconds)
Cbc0010I After 11063 nodes, 4823 on tree, 119322 best solution, best possible 27686.508 (5504.89 seconds)
Cbc0010I After 11064 nodes, 4823 on tree, 119322 best solution, best possible 27686.641 (5511.66 seconds)
Cbc0010I After 11067 nodes, 4825 on tree, 119322 best solution, best possible 27686.641 (5515.38 seconds)
Cbc0010I After 11069 nodes, 4826 on tree, 119322 best solution, best possible 27686.641 (5516.76 seconds)
Cbc0010I After 11070 nodes, 4826 on tree, 119322 best solution, best possible 27686.641 (5518.99 seconds)
Cbc0010I After 11073 nodes, 4828 on tree, 119322 best solution, best possible 27686.641 (5522.40 seconds)
Cbc0010I After 11076 nodes, 4829 on tree, 119322 best solution, best possible 27686.647 (5535.85 seconds)
Cbc0010I After 11077 nodes, 4830 on tree, 119322 best solution, best possible 27686.647 (5536.99 seconds)
Cbc0010I After 11078 nodes, 4830 on tree, 119322 best solution, best possible 27686.679 (5537.92 seconds)
Cbc0010I After 11079 nodes, 4831 on tree, 119322 best solution, best possible 27686.679 (5541.21 seconds)
Cbc0010I After 11080 nodes, 4831 on tree, 119322 best solution, best possible 27686.709 (5542.41 seconds)
Cbc0010I After 11082 nodes, 4832 on tree, 119322 best solution, best possible 27686.709 (5681.20 seconds)
Cbc0010I After 11084 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (5684.35 seconds)
Cbc0010I After 11085 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (5711.09 seconds)
Cbc0010I After 11086 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (5721.52 seconds)
Cbc0010I After 11087 nodes, 4835 on tree, 119322 best solution, best possible 27686.709 (5724.37 seconds)
Cbc0010I After 11088 nodes, 4835 on tree, 119322 best solution, best possible 27686.822 (5742.78 seconds)
Cbc0010I After 11090 nodes, 4836 on tree, 119322 best solution, best possible 27686.822 (5744.03 seconds)
Cbc0010I After 11091 nodes, 4837 on tree, 119322 best solution, best possible 27686.822 (5746.85 seconds)
Cbc0010I After 11092 nodes, 4837 on tree, 119322 best solution, best possible 27686.822 (5749.10 seconds)
Cbc0010I After 11094 nodes, 4838 on tree, 119322 best solution, best possible 27686.822 (5752.42 seconds)
Cbc0010I After 11095 nodes, 4839 on tree, 119322 best solution, best possible 27686.822 (5754.83 seconds)
Cbc0010I After 11096 nodes, 4839 on tree, 119322 best solution, best possible 27686.822 (5816.36 seconds)
Cbc0010I After 11097 nodes, 4840 on tree, 119322 best solution, best possible 27686.822 (5823.29 seconds)
Cbc0010I After 11100 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (5831.89 seconds)
Cbc0010I After 11101 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (5834.16 seconds)
Cbc0010I After 11102 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (5852.93 seconds)
Cbc0010I After 11103 nodes, 4843 on tree, 119322 best solution, best possible 27686.822 (5856.84 seconds)
Cbc0010I After 11104 nodes, 4843 on tree, 119322 best solution, best possible 27686.86 (5858.95 seconds)
Cbc0010I After 11106 nodes, 4844 on tree, 119322 best solution, best possible 27686.86 (5861.94 seconds)
Cbc0010I After 11108 nodes, 4845 on tree, 119322 best solution, best possible 27686.86 (5895.32 seconds)
Cbc0010I After 11109 nodes, 4846 on tree, 119322 best solution, best possible 27686.86 (5903.43 seconds)
Cbc0010I After 11110 nodes, 4846 on tree, 119322 best solution, best possible 27687.027 (5909.20 seconds)
Cbc0010I After 11112 nodes, 4848 on tree, 119322 best solution, best possible 27687.027 (5913.27 seconds)
Cbc0010I After 11114 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (5931.41 seconds)
Cbc0010I After 11115 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (5937.01 seconds)
Cbc0010I After 11116 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (5948.28 seconds)
Cbc0010I After 11117 nodes, 4850 on tree, 119322 best solution, best possible 27687.027 (5950.95 seconds)
Cbc0010I After 11118 nodes, 4850 on tree, 119322 best solution, best possible 27687.079 (5962.11 seconds)
Cbc0010I After 11119 nodes, 4851 on tree, 119322 best solution, best possible 27687.079 (5962.89 seconds)
Cbc0010I After 11120 nodes, 4851 on tree, 119322 best solution, best possible 27687.079 (5973.23 seconds)
Cbc0010I After 11121 nodes, 4852 on tree, 119322 best solution, best possible 27687.079 (5983.09 seconds)
Cbc0010I After 11122 nodes, 4852 on tree, 119322 best solution, best possible 27687.079 (5984.46 seconds)
Cbc0010I After 11124 nodes, 4853 on tree, 119322 best solution, best possible 27687.079 (5988.01 seconds)
Cbc0010I After 11125 nodes, 4854 on tree, 119322 best solution, best possible 27687.079 (5989.14 seconds)
Cbc0010I After 11127 nodes, 4855 on tree, 119322 best solution, best possible 27687.079 (6004.89 seconds)
Cbc0010I After 11128 nodes, 4855 on tree, 119322 best solution, best possible 27687.079 (6050.01 seconds)
Cbc0010I After 11129 nodes, 4856 on tree, 119322 best solution, best possible 27687.079 (6060.67 seconds)
Cbc0010I After 11130 nodes, 4856 on tree, 119322 best solution, best possible 27687.112 (6085.02 seconds)
Cbc0010I After 11133 nodes, 4858 on tree, 119322 best solution, best possible 27687.112 (6089.79 seconds)
Cbc0010I After 11134 nodes, 4858 on tree, 119322 best solution, best possible 27687.112 (6091.43 seconds)
Cbc0010I After 11136 nodes, 4860 on tree, 119322 best solution, best possible 27687.112 (6094.43 seconds)
Cbc0010I After 11137 nodes, 4860 on tree, 119322 best solution, best possible 27687.112 (6106.39 seconds)
Cbc0010I After 11138 nodes, 4860 on tree, 119322 best solution, best possible 27687.189 (6108.77 seconds)
Cbc0010I After 11139 nodes, 4861 on tree, 119322 best solution, best possible 27687.189 (6114.14 seconds)
Cbc0010I After 11140 nodes, 4861 on tree, 119322 best solution, best possible 27687.189 (6114.85 seconds)
Cbc0010I After 11142 nodes, 4862 on tree, 119322 best solution, best possible 27687.261 (6117.69 seconds)
Cbc0010I After 11143 nodes, 4863 on tree, 119322 best solution, best possible 27687.261 (6124.80 seconds)
Cbc0010I After 11145 nodes, 4864 on tree, 119322 best solution, best possible 27687.261 (6128.71 seconds)
Cbc0010I After 11146 nodes, 4864 on tree, 119322 best solution, best possible 27687.27 (6129.68 seconds)
Cbc0010I After 11147 nodes, 4865 on tree, 119322 best solution, best possible 27687.27 (6133.31 seconds)
Cbc0010I After 11148 nodes, 4865 on tree, 119322 best solution, best possible 27687.287 (6135.15 seconds)
Cbc0010I After 11151 nodes, 4867 on tree, 119322 best solution, best possible 27687.287 (6139.42 seconds)
Cbc0010I After 11152 nodes, 4867 on tree, 119322 best solution, best possible 27687.32 (6241.57 seconds)
Cbc0010I After 11154 nodes, 4869 on tree, 119322 best solution, best possible 27687.32 (6244.67 seconds)
Cbc0010I After 11156 nodes, 4869 on tree, 119322 best solution, best possible 27687.355 (6307.24 seconds)
Cbc0010I After 11157 nodes, 4870 on tree, 119322 best solution, best possible 27687.355 (6308.20 seconds)
Cbc0010I After 11159 nodes, 4871 on tree, 119322 best solution, best possible 27687.355 (6309.07 seconds)
Cbc0010I After 11160 nodes, 4871 on tree, 119322 best solution, best possible 27687.355 (6312.53 seconds)
Cbc0010I After 11161 nodes, 4872 on tree, 119322 best solution, best possible 27687.355 (6313.84 seconds)
Cbc0010I After 11162 nodes, 4872 on tree, 119322 best solution, best possible 27687.355 (6316.39 seconds)
Cbc0010I After 11163 nodes, 4873 on tree, 119322 best solution, best possible 27687.355 (6324.04 seconds)
Cbc0010I After 11164 nodes, 4873 on tree, 119322 best solution, best possible 27687.356 (6325.13 seconds)
Cbc0010I After 11166 nodes, 4874 on tree, 119322 best solution, best possible 27687.356 (6326.70 seconds)
Cbc0010I After 11167 nodes, 4875 on tree, 119322 best solution, best possible 27687.356 (6329.73 seconds)
Cbc0010I After 11168 nodes, 4875 on tree, 119322 best solution, best possible 27687.356 (6332.93 seconds)
Cbc0010I After 11169 nodes, 4876 on tree, 119322 best solution, best possible 27687.356 (6342.65 seconds)
Cbc0010I After 11170 nodes, 4876 on tree, 119322 best solution, best possible 27687.377 (6352.79 seconds)
Cbc0010I After 11172 nodes, 4878 on tree, 119322 best solution, best possible 27687.377 (6355.24 seconds)
Cbc0010I After 11173 nodes, 4878 on tree, 119322 best solution, best possible 27687.377 (6356.13 seconds)
Cbc0010I After 11175 nodes, 4879 on tree, 119322 best solution, best possible 27687.377 (6365.82 seconds)
Cbc0010I After 11176 nodes, 4879 on tree, 119322 best solution, best possible 27687.377 (6366.68 seconds)
Cbc0010I After 11178 nodes, 4881 on tree, 119322 best solution, best possible 27687.377 (6377.27 seconds)
Cbc0010I After 11179 nodes, 4881 on tree, 119322 best solution, best possible 27687.377 (6378.26 seconds)
Cbc0010I After 11180 nodes, 4881 on tree, 119322 best solution, best possible 27687.388 (6379.13 seconds)
Cbc0010I After 11181 nodes, 4882 on tree, 119322 best solution, best possible 27687.388 (6382.88 seconds)
Cbc0010I After 11182 nodes, 4882 on tree, 119322 best solution, best possible 27687.388 (6384.92 seconds)
Cbc0010I After 11184 nodes, 4884 on tree, 119322 best solution, best possible 27687.388 (6392.27 seconds)
Cbc0010I After 11185 nodes, 4884 on tree, 119322 best solution, best possible 27687.388 (6526.72 seconds)
Cbc0010I After 11187 nodes, 4885 on tree, 119322 best solution, best possible 27687.388 (6533.39 seconds)
Cbc0010I After 11188 nodes, 4885 on tree, 119322 best solution, best possible 27687.388 (6634.20 seconds)
Cbc0010I After 11189 nodes, 4886 on tree, 119322 best solution, best possible 27687.388 (6636.20 seconds)
Cbc0010I After 11190 nodes, 4886 on tree, 119322 best solution, best possible 27687.422 (6656.20 seconds)
Cbc0010I After 11192 nodes, 4888 on tree, 119322 best solution, best possible 27687.422 (6657.00 seconds)
Cbc0010I After 11193 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6659.83 seconds)
Cbc0010I After 11194 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6662.03 seconds)
Cbc0010I After 11196 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6666.67 seconds)
Cbc0010I After 11199 nodes, 4891 on tree, 119322 best solution, best possible 27687.422 (6672.62 seconds)
Cbc0010I After 11200 nodes, 4892 on tree, 119322 best solution, best possible 27687.422 (6673.93 seconds)
Cbc0010I After 11201 nodes, 4892 on tree, 119322 best solution, best possible 27687.422 (6674.97 seconds)
Cbc0010I After 11202 nodes, 4892 on tree, 119322 best solution, best possible 27687.422 (6678.57 seconds)
Cbc0010I After 11205 nodes, 4894 on tree, 119322 best solution, best possible 27687.422 (6680.80 seconds)
Cbc0010I After 11208 nodes, 4895 on tree, 119322 best solution, best possible 27687.422 (6735.36 seconds)
Cbc0010I After 11209 nodes, 4896 on tree, 119322 best solution, best possible 27687.422 (6741.05 seconds)
Cbc0010I After 11211 nodes, 4897 on tree, 119322 best solution, best possible 27687.422 (6752.01 seconds)
Cbc0010I After 11212 nodes, 4897 on tree, 119322 best solution, best possible 27687.422 (6753.43 seconds)
Cbc0010I After 11213 nodes, 4898 on tree, 119322 best solution, best possible 27687.422 (6755.86 seconds)
Cbc0010I After 11214 nodes, 4898 on tree, 119322 best solution, best possible 27687.422 (6761.67 seconds)
Cbc0010I After 11216 nodes, 4899 on tree, 119322 best solution, best possible 27687.422 (6844.65 seconds)
Cbc0010I After 11217 nodes, 4900 on tree, 119322 best solution, best possible 27687.422 (6847.64 seconds)
Cbc0010I After 11219 nodes, 4901 on tree, 119322 best solution, best possible 27687.422 (6848.76 seconds)
Cbc0010I After 11220 nodes, 4901 on tree, 119322 best solution, best possible 27687.49 (6853.02 seconds)
Cbc0010I After 11221 nodes, 4902 on tree, 119322 best solution, best possible 27687.49 (6854.71 seconds)
Cbc0010I After 11222 nodes, 4903 on tree, 119322 best solution, best possible 27687.49 (6856.64 seconds)
Cbc0010I After 11223 nodes, 4903 on tree, 119322 best solution, best possible 27687.49 (6860.72 seconds)
Cbc0010I After 11225 nodes, 4904 on tree, 119322 best solution, best possible 27687.49 (6861.93 seconds)
Cbc0010I After 11226 nodes, 4904 on tree, 119322 best solution, best possible 27687.49 (6864.21 seconds)
Cbc0010I After 11228 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (6867.04 seconds)
Cbc0010I After 11229 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (6874.08 seconds)
Cbc0010I After 11230 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (6877.29 seconds)
Cbc0010I After 11232 nodes, 4907 on tree, 119322 best solution, best possible 27687.49 (6882.50 seconds)
Cbc0010I After 11233 nodes, 4908 on tree, 119322 best solution, best possible 27687.49 (6883.81 seconds)
Cbc0010I After 11234 nodes, 4908 on tree, 119322 best solution, best possible 27687.49 (6887.35 seconds)
Cbc0010I After 11235 nodes, 4909 on tree, 119322 best solution, best possible 27687.49 (6888.78 seconds)
Cbc0010I After 11236 nodes, 4909 on tree, 119322 best solution, best possible 27687.49 (6889.51 seconds)
Cbc0010I After 11238 nodes, 4911 on tree, 119322 best solution, best possible 27687.49 (6894.16 seconds)
Cbc0010I After 11240 nodes, 4912 on tree, 119322 best solution, best possible 27687.49 (6897.56 seconds)
Cbc0010I After 11241 nodes, 4912 on tree, 119322 best solution, best possible 27687.49 (6900.72 seconds)
Cbc0010I After 11244 nodes, 4914 on tree, 119322 best solution, best possible 27687.536 (6903.81 seconds)
Cbc0010I After 11247 nodes, 4915 on tree, 119322 best solution, best possible 27687.536 (6908.80 seconds)
Cbc0010I After 11249 nodes, 4916 on tree, 119322 best solution, best possible 27687.557 (6910.24 seconds)
Cbc0010I After 11250 nodes, 4916 on tree, 119322 best solution, best possible 27687.557 (6912.33 seconds)
Cbc0010I After 11252 nodes, 4918 on tree, 119322 best solution, best possible 27687.557 (6923.30 seconds)
Cbc0010I After 11253 nodes, 4918 on tree, 119322 best solution, best possible 27687.557 (6934.97 seconds)
Cbc0010I After 11255 nodes, 4919 on tree, 119322 best solution, best possible 27687.557 (6936.34 seconds)
Cbc0010I After 11256 nodes, 4919 on tree, 119322 best solution, best possible 27687.557 (6938.92 seconds)
Cbc0010I After 11259 nodes, 4921 on tree, 119322 best solution, best possible 27687.557 (6943.36 seconds)
Cbc0010I After 11260 nodes, 4921 on tree, 119322 best solution, best possible 27687.557 (6944.30 seconds)
Cbc0010I After 11261 nodes, 4922 on tree, 119322 best solution, best possible 27687.557 (6948.81 seconds)
Cbc0010I After 11262 nodes, 4922 on tree, 119322 best solution, best possible 27687.558 (6957.31 seconds)
Cbc0010I After 11265 nodes, 4924 on tree, 119322 best solution, best possible 27687.558 (6960.08 seconds)
Cbc0010I After 11267 nodes, 4925 on tree, 119322 best solution, best possible 27687.558 (6966.99 seconds)
Cbc0010I After 11268 nodes, 4925 on tree, 119322 best solution, best possible 27687.558 (6990.49 seconds)
Cbc0010I After 11270 nodes, 4927 on tree, 119322 best solution, best possible 27687.558 (6994.33 seconds)
Cbc0010I After 11271 nodes, 4927 on tree, 119322 best solution, best possible 27687.558 (7003.99 seconds)
Cbc0010I After 11273 nodes, 4928 on tree, 119322 best solution, best possible 27687.563 (7005.27 seconds)
Cbc0010I After 11274 nodes, 4928 on tree, 119322 best solution, best possible 27687.563 (7006.47 seconds)
Cbc0010I After 11275 nodes, 4929 on tree, 119322 best solution, best possible 27687.563 (7007.23 seconds)
Cbc0010I After 11276 nodes, 4929 on tree, 119322 best solution, best possible 27687.563 (7007.97 seconds)
Cbc0010I After 11277 nodes, 4930 on tree, 119322 best solution, best possible 27687.563 (7009.18 seconds)
Cbc0010I After 11279 nodes, 4931 on tree, 119322 best solution, best possible 27687.574 (7010.78 seconds)
Cbc0010I After 11280 nodes, 4931 on tree, 119322 best solution, best possible 27687.574 (7016.28 seconds)
Cbc0010I After 11282 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7018.01 seconds)
Cbc0010I After 11283 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7022.74 seconds)
Cbc0010I After 11284 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7041.53 seconds)
Cbc0010I After 11285 nodes, 4934 on tree, 119322 best solution, best possible 27687.574 (7047.99 seconds)
Cbc0010I After 11286 nodes, 4934 on tree, 119322 best solution, best possible 27687.631 (7066.28 seconds)
Cbc0010I After 11287 nodes, 4935 on tree, 119322 best solution, best possible 27687.631 (7067.01 seconds)
Cbc0010I After 11289 nodes, 4936 on tree, 119322 best solution, best possible 27687.631 (7073.91 seconds)
Cbc0010I After 11290 nodes, 4936 on tree, 119322 best solution, best possible 27687.631 (7074.96 seconds)
Cbc0010I After 11291 nodes, 4937 on tree, 119322 best solution, best possible 27687.631 (7076.66 seconds)
Cbc0010I After 11292 nodes, 4937 on tree, 119322 best solution, best possible 27687.638 (7082.64 seconds)
Cbc0010I After 11294 nodes, 4939 on tree, 119322 best solution, best possible 27687.638 (7095.79 seconds)
Cbc0010I After 11295 nodes, 4939 on tree, 119322 best solution, best possible 27687.638 (7101.79 seconds)
Cbc0010I After 11297 nodes, 4940 on tree, 119322 best solution, best possible 27687.687 (7102.55 seconds)
Cbc0010I After 11298 nodes, 4941 on tree, 119322 best solution, best possible 27687.687 (7111.02 seconds)
Cbc0010I After 11299 nodes, 4941 on tree, 119322 best solution, best possible 27687.687 (7112.49 seconds)
Cbc0010I After 11301 nodes, 4942 on tree, 119322 best solution, best possible 27687.688 (7183.04 seconds)
Cbc0010I After 11302 nodes, 4942 on tree, 119322 best solution, best possible 27687.703 (7186.77 seconds)
Cbc0010I After 11304 nodes, 4944 on tree, 119322 best solution, best possible 27687.703 (7192.98 seconds)
Cbc0010I After 11305 nodes, 4944 on tree, 119322 best solution, best possible 27687.703 (7194.94 seconds)
Cbc0010I After 11307 nodes, 4945 on tree, 119322 best solution, best possible 27687.703 (7203.29 seconds)
Cbc0010I After 11308 nodes, 4945 on tree, 119322 best solution, best possible 27687.703 (7205.25 seconds)
Cbc0010I After 11309 nodes, 4946 on tree, 119322 best solution, best possible 27687.703 (7206.92 seconds)
Cbc0010I After 11310 nodes, 4946 on tree, 119322 best solution, best possible 27687.703 (7210.36 seconds)
Cbc0010I After 11311 nodes, 4947 on tree, 119322 best solution, best possible 27687.703 (7218.18 seconds)
Cbc0010I After 11312 nodes, 4947 on tree, 119322 best solution, best possible 27687.704 (7226.27 seconds)
Cbc0010I After 11313 nodes, 4948 on tree, 119322 best solution, best possible 27687.704 (7231.93 seconds)
Cbc0010I After 11314 nodes, 4948 on tree, 119322 best solution, best possible 27687.706 (7232.82 seconds)
Cbc0010I After 11316 nodes, 4949 on tree, 119322 best solution, best possible 27687.706 (7237.26 seconds)
Cbc0010I After 11317 nodes, 4950 on tree, 119322 best solution, best possible 27687.706 (7240.73 seconds)
Cbc0010I After 11319 nodes, 4951 on tree, 119322 best solution, best possible 27687.706 (7249.00 seconds)
Cbc0010I After 11321 nodes, 4952 on tree, 119322 best solution, best possible 27687.706 (7252.55 seconds)
Cbc0010I After 11322 nodes, 4952 on tree, 119322 best solution, best possible 27687.724 (7257.93 seconds)
Cbc0010I After 11324 nodes, 4953 on tree, 119322 best solution, best possible 27687.724 (7258.83 seconds)
Cbc0010I After 11325 nodes, 4954 on tree, 119322 best solution, best possible 27687.724 (7262.44 seconds)
Cbc0010I After 11326 nodes, 4954 on tree, 119322 best solution, best possible 27687.724 (7263.43 seconds)
Cbc0010I After 11327 nodes, 4955 on tree, 119322 best solution, best possible 27687.724 (7264.69 seconds)
Cbc0010I After 11328 nodes, 4955 on tree, 119322 best solution, best possible 27687.747 (7267.80 seconds)
Cbc0010I After 11330 nodes, 4957 on tree, 119322 best solution, best possible 27687.747 (7295.74 seconds)
Cbc0010I After 11331 nodes, 4957 on tree, 119322 best solution, best possible 27687.747 (7297.84 seconds)
Cbc0010I After 11332 nodes, 4957 on tree, 119322 best solution, best possible 27687.747 (7299.20 seconds)
Cbc0010I After 11333 nodes, 4958 on tree, 119322 best solution, best possible 27687.747 (7301.30 seconds)
Cbc0010I After 11334 nodes, 4958 on tree, 119322 best solution, best possible 27687.817 (7307.96 seconds)
Cbc0010I After 11335 nodes, 4959 on tree, 119322 best solution, best possible 27687.817 (7308.72 seconds)
