Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.478201 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.68 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.74 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.80 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.83 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.88 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.91 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.94 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (1.98 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.02 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.05 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.10 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.14 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.17 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.18 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.43 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.45 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.50 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.57 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.61 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.65 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.70 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.74 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.77 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.81 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.85 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.87 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.88 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.10 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I After 3.26 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 173900 nodes, 15073 on tree, 3020 best solution, best possible 465 (9034.69 seconds)
Cbc0010I After 173926 nodes, 15062 on tree, 3020 best solution, best possible 465 (9035.41 seconds)
Cbc0010I After 173948 nodes, 15071 on tree, 3020 best solution, best possible 465 (9036.11 seconds)
Cbc0010I After 173985 nodes, 15037 on tree, 3020 best solution, best possible 465 (9036.84 seconds)
Cbc0010I After 174000 nodes, 15052 on tree, 3020 best solution, best possible 465 (9037.56 seconds)
Cbc0010I After 174035 nodes, 15021 on tree, 3020 best solution, best possible 465 (9038.31 seconds)
Cbc0010I After 174042 nodes, 15028 on tree, 3020 best solution, best possible 465 (9039.23 seconds)
Cbc0010I After 174045 nodes, 15031 on tree, 3020 best solution, best possible 465 (9040.17 seconds)
Cbc0010I After 174049 nodes, 15035 on tree, 3020 best solution, best possible 465 (9040.87 seconds)
Cbc0010I After 174064 nodes, 15050 on tree, 3020 best solution, best possible 465 (9041.64 seconds)
Cbc0010I After 174071 nodes, 15057 on tree, 3020 best solution, best possible 465 (9042.38 seconds)
Cbc0010I After 174087 nodes, 15073 on tree, 3020 best solution, best possible 465 (9043.14 seconds)
Cbc0010I After 174111 nodes, 15065 on tree, 3020 best solution, best possible 465 (9043.89 seconds)
Cbc0010I After 174138 nodes, 15061 on tree, 3020 best solution, best possible 465 (9044.61 seconds)
Cbc0010I After 174176 nodes, 15024 on tree, 3020 best solution, best possible 465 (9045.34 seconds)
Cbc0010I After 174182 nodes, 15030 on tree, 3020 best solution, best possible 465 (9046.28 seconds)
Cbc0010I After 174185 nodes, 15033 on tree, 3020 best solution, best possible 465 (9047.12 seconds)
Cbc0010I After 174191 nodes, 15039 on tree, 3020 best solution, best possible 465 (9047.83 seconds)
Cbc0010I After 174205 nodes, 15053 on tree, 3020 best solution, best possible 465 (9048.55 seconds)
Cbc0010I After 174222 nodes, 15070 on tree, 3020 best solution, best possible 465 (9049.30 seconds)
Cbc0010I After 174259 nodes, 15052 on tree, 3020 best solution, best possible 465 (9050.00 seconds)
Cbc0010I After 174284 nodes, 15050 on tree, 3020 best solution, best possible 465 (9050.77 seconds)
Cbc0010I After 174323 nodes, 15016 on tree, 3020 best solution, best possible 465 (9051.49 seconds)
Cbc0010I After 174359 nodes, 14980 on tree, 3020 best solution, best possible 465 (9052.20 seconds)
Cbc0010I After 174370 nodes, 14988 on tree, 3020 best solution, best possible 465 (9052.94 seconds)
Cbc0010I After 174382 nodes, 14996 on tree, 3020 best solution, best possible 465 (9053.67 seconds)
Cbc0010I After 174390 nodes, 15004 on tree, 3020 best solution, best possible 465 (9054.38 seconds)
Cbc0010I After 174398 nodes, 15012 on tree, 3020 best solution, best possible 465 (9055.08 seconds)
Cbc0010I After 174409 nodes, 15023 on tree, 3020 best solution, best possible 465 (9055.79 seconds)
Cbc0010I After 174428 nodes, 15020 on tree, 3020 best solution, best possible 465 (9056.51 seconds)
Cbc0010I After 174445 nodes, 15016 on tree, 3020 best solution, best possible 465 (9057.22 seconds)
Cbc0010I After 174454 nodes, 15024 on tree, 3020 best solution, best possible 465 (9057.94 seconds)
Cbc0010I After 174477 nodes, 15019 on tree, 3020 best solution, best possible 465 (9058.68 seconds)
Cbc0010I After 174492 nodes, 15034 on tree, 3020 best solution, best possible 465 (9059.41 seconds)
Cbc0010I After 174504 nodes, 15046 on tree, 3020 best solution, best possible 465 (9060.12 seconds)
Cbc0010I After 174510 nodes, 15052 on tree, 3020 best solution, best possible 465 (9060.91 seconds)
Cbc0010I After 174516 nodes, 15055 on tree, 3020 best solution, best possible 465 (9061.62 seconds)
Cbc0010I After 174527 nodes, 15051 on tree, 3020 best solution, best possible 465 (9062.34 seconds)
Cbc0010I After 174532 nodes, 15056 on tree, 3020 best solution, best possible 465 (9063.06 seconds)
Cbc0010I After 174556 nodes, 15047 on tree, 3020 best solution, best possible 465 (9063.79 seconds)
Cbc0010I After 174590 nodes, 15016 on tree, 3020 best solution, best possible 465 (9064.55 seconds)
Cbc0010I After 174606 nodes, 15032 on tree, 3020 best solution, best possible 465 (9065.28 seconds)
Cbc0010I After 174616 nodes, 15042 on tree, 3020 best solution, best possible 465 (9065.99 seconds)
Cbc0010I After 174623 nodes, 15049 on tree, 3020 best solution, best possible 465 (9066.72 seconds)
Cbc0010I After 174628 nodes, 15054 on tree, 3020 best solution, best possible 465 (9067.72 seconds)
Cbc0010I After 174642 nodes, 15046 on tree, 3020 best solution, best possible 465 (9068.43 seconds)
Cbc0010I After 174648 nodes, 15052 on tree, 3020 best solution, best possible 465 (9069.34 seconds)
Cbc0010I After 174651 nodes, 15055 on tree, 3020 best solution, best possible 465 (9070.14 seconds)
Cbc0010I After 174688 nodes, 15019 on tree, 3020 best solution, best possible 465 (9070.86 seconds)
Cbc0010I After 174704 nodes, 15022 on tree, 3020 best solution, best possible 465 (9071.66 seconds)
Cbc0010I After 174717 nodes, 15035 on tree, 3020 best solution, best possible 465 (9072.39 seconds)
Cbc0010I After 174728 nodes, 15046 on tree, 3020 best solution, best possible 465 (9073.23 seconds)
Cbc0010I After 174732 nodes, 15050 on tree, 3020 best solution, best possible 465 (9074.06 seconds)
Cbc0010I After 174747 nodes, 15043 on tree, 3020 best solution, best possible 465 (9074.89 seconds)
Cbc0010I After 174752 nodes, 15048 on tree, 3020 best solution, best possible 465 (9075.71 seconds)
Cbc0010I After 174756 nodes, 15052 on tree, 3020 best solution, best possible 465 (9076.65 seconds)
Cbc0010I After 174795 nodes, 15014 on tree, 3020 best solution, best possible 465 (9077.36 seconds)
Cbc0010I After 174809 nodes, 15027 on tree, 3020 best solution, best possible 465 (9078.10 seconds)
Cbc0010I After 174819 nodes, 15037 on tree, 3020 best solution, best possible 465 (9078.84 seconds)
Cbc0010I After 174825 nodes, 15043 on tree, 3020 best solution, best possible 465 (9079.61 seconds)
Cbc0010I After 174830 nodes, 15048 on tree, 3020 best solution, best possible 465 (9080.36 seconds)
Cbc0010I After 174842 nodes, 15042 on tree, 3020 best solution, best possible 465 (9081.08 seconds)
Cbc0010I After 174846 nodes, 15046 on tree, 3020 best solution, best possible 465 (9081.93 seconds)
Cbc0010I After 174849 nodes, 15049 on tree, 3020 best solution, best possible 465 (9082.68 seconds)
Cbc0010I After 174886 nodes, 15013 on tree, 3020 best solution, best possible 465 (9083.39 seconds)
Cbc0010I After 174901 nodes, 15013 on tree, 3020 best solution, best possible 465 (9084.10 seconds)
Cbc0010I After 174915 nodes, 15027 on tree, 3020 best solution, best possible 465 (9084.87 seconds)
Cbc0010I After 174926 nodes, 15038 on tree, 3020 best solution, best possible 465 (9085.62 seconds)
Cbc0010I After 174932 nodes, 15044 on tree, 3020 best solution, best possible 465 (9086.46 seconds)
Cbc0010I After 174938 nodes, 15050 on tree, 3020 best solution, best possible 465 (9087.25 seconds)
Cbc0010I After 174953 nodes, 15043 on tree, 3020 best solution, best possible 465 (9087.99 seconds)
Cbc0010I After 174957 nodes, 15047 on tree, 3020 best solution, best possible 465 (9088.94 seconds)
Cbc0010I After 174964 nodes, 15050 on tree, 3020 best solution, best possible 465 (9089.86 seconds)
Cbc0010I After 175001 nodes, 15014 on tree, 3020 best solution, best possible 465 (9090.57 seconds)
Cbc0010I After 175015 nodes, 15021 on tree, 3020 best solution, best possible 465 (9091.34 seconds)
Cbc0010I After 175033 nodes, 15018 on tree, 3020 best solution, best possible 465 (9092.05 seconds)
Cbc0010I After 175050 nodes, 15026 on tree, 3020 best solution, best possible 465 (9092.81 seconds)
Cbc0010I After 175064 nodes, 15040 on tree, 3020 best solution, best possible 465 (9093.52 seconds)
Cbc0010I After 175074 nodes, 15050 on tree, 3020 best solution, best possible 465 (9094.26 seconds)
Cbc0010I After 175077 nodes, 15053 on tree, 3020 best solution, best possible 465 (9095.16 seconds)
Cbc0010I After 175089 nodes, 15048 on tree, 3020 best solution, best possible 465 (9095.87 seconds)
Cbc0010I After 175097 nodes, 15051 on tree, 3020 best solution, best possible 465 (9096.61 seconds)
Cbc0010I After 175100 nodes, 15054 on tree, 3020 best solution, best possible 465 (9097.38 seconds)
Cbc0010I After 175120 nodes, 15037 on tree, 3020 best solution, best possible 465 (9098.08 seconds)
Cbc0010I After 175150 nodes, 15014 on tree, 3020 best solution, best possible 465 (9098.78 seconds)
Cbc0010I After 175164 nodes, 15024 on tree, 3020 best solution, best possible 465 (9099.52 seconds)
Cbc0010I After 175178 nodes, 15038 on tree, 3020 best solution, best possible 465 (9100.24 seconds)
Cbc0010I After 175186 nodes, 15046 on tree, 3020 best solution, best possible 465 (9101.08 seconds)
Cbc0010I After 175189 nodes, 15049 on tree, 3020 best solution, best possible 465 (9101.86 seconds)
Cbc0010I After 175194 nodes, 15053 on tree, 3020 best solution, best possible 465 (9102.59 seconds)
Cbc0010I After 175207 nodes, 15049 on tree, 3020 best solution, best possible 465 (9103.38 seconds)
Cbc0010I After 175210 nodes, 15052 on tree, 3020 best solution, best possible 465 (9104.35 seconds)
Cbc0010I After 175232 nodes, 15035 on tree, 3020 best solution, best possible 465 (9105.07 seconds)
Cbc0010I After 175260 nodes, 15012 on tree, 3020 best solution, best possible 465 (9105.78 seconds)
Cbc0010I After 175276 nodes, 15022 on tree, 3020 best solution, best possible 465 (9106.58 seconds)
Cbc0010I After 175288 nodes, 15034 on tree, 3020 best solution, best possible 465 (9107.31 seconds)
Cbc0010I After 175295 nodes, 15041 on tree, 3020 best solution, best possible 465 (9108.05 seconds)
Cbc0010I After 175298 nodes, 15044 on tree, 3020 best solution, best possible 465 (9108.82 seconds)
Cbc0010I After 175308 nodes, 15042 on tree, 3020 best solution, best possible 465 (9109.54 seconds)
Cbc0010I After 175311 nodes, 15045 on tree, 3020 best solution, best possible 465 (9110.30 seconds)
Cbc0010I After 175336 nodes, 15023 on tree, 3020 best solution, best possible 465 (9111.02 seconds)
Cbc0010I After 175355 nodes, 15016 on tree, 3020 best solution, best possible 465 (9111.72 seconds)
Cbc0010I After 175368 nodes, 15026 on tree, 3020 best solution, best possible 465 (9112.45 seconds)
Cbc0010I After 175378 nodes, 15036 on tree, 3020 best solution, best possible 465 (9113.18 seconds)
Cbc0010I After 175384 nodes, 15042 on tree, 3020 best solution, best possible 465 (9113.93 seconds)
Cbc0010I After 175395 nodes, 15039 on tree, 3020 best solution, best possible 465 (9114.73 seconds)
Cbc0010I After 175399 nodes, 15043 on tree, 3020 best solution, best possible 465 (9115.44 seconds)
Cbc0010I After 175403 nodes, 15047 on tree, 3020 best solution, best possible 465 (9116.43 seconds)
Cbc0010I After 175439 nodes, 15012 on tree, 3020 best solution, best possible 465 (9117.14 seconds)
Cbc0010I After 175452 nodes, 15020 on tree, 3020 best solution, best possible 465 (9117.91 seconds)
Cbc0010I After 175463 nodes, 15031 on tree, 3020 best solution, best possible 465 (9118.66 seconds)
Cbc0010I After 175487 nodes, 15016 on tree, 3020 best solution, best possible 465 (9119.36 seconds)
Cbc0010I After 175503 nodes, 15025 on tree, 3020 best solution, best possible 465 (9120.12 seconds)
Cbc0010I After 175518 nodes, 15040 on tree, 3020 best solution, best possible 465 (9120.89 seconds)
Cbc0010I After 175526 nodes, 15048 on tree, 3020 best solution, best possible 465 (9121.86 seconds)
Cbc0010I After 175529 nodes, 15051 on tree, 3020 best solution, best possible 465 (9122.75 seconds)
Cbc0010I After 175543 nodes, 15049 on tree, 3020 best solution, best possible 465 (9123.72 seconds)
Cbc0010I After 175546 nodes, 15052 on tree, 3020 best solution, best possible 465 (9124.55 seconds)
Cbc0010I After 175574 nodes, 15027 on tree, 3020 best solution, best possible 465 (9125.27 seconds)
Cbc0010I After 175599 nodes, 15013 on tree, 3020 best solution, best possible 465 (9126.01 seconds)
Cbc0010I After 175613 nodes, 15027 on tree, 3020 best solution, best possible 465 (9126.76 seconds)
Cbc0010I After 175626 nodes, 15040 on tree, 3020 best solution, best possible 465 (9127.46 seconds)
Cbc0010I After 175634 nodes, 15048 on tree, 3020 best solution, best possible 465 (9128.34 seconds)
Cbc0010I After 175637 nodes, 15051 on tree, 3020 best solution, best possible 465 (9129.09 seconds)
Cbc0010I After 175650 nodes, 15044 on tree, 3020 best solution, best possible 465 (9129.96 seconds)
Cbc0010I After 175655 nodes, 15049 on tree, 3020 best solution, best possible 465 (9130.81 seconds)
Cbc0010I After 175658 nodes, 15052 on tree, 3020 best solution, best possible 465 (9131.59 seconds)
Cbc0010I After 175693 nodes, 15020 on tree, 3020 best solution, best possible 465 (9132.30 seconds)
Cbc0010I After 175723 nodes, 14995 on tree, 3020 best solution, best possible 465 (9133.09 seconds)
Cbc0010I After 175729 nodes, 15001 on tree, 3020 best solution, best possible 465 (9133.79 seconds)
Cbc0010I After 175737 nodes, 15009 on tree, 3020 best solution, best possible 465 (9134.58 seconds)
Cbc0010I After 175749 nodes, 15020 on tree, 3020 best solution, best possible 465 (9135.29 seconds)
Cbc0010I After 175765 nodes, 15025 on tree, 3020 best solution, best possible 465 (9136.02 seconds)
Cbc0010I After 175775 nodes, 15035 on tree, 3020 best solution, best possible 465 (9136.86 seconds)
Cbc0010I After 175782 nodes, 15042 on tree, 3020 best solution, best possible 465 (9137.65 seconds)
Cbc0010I After 175786 nodes, 15046 on tree, 3020 best solution, best possible 465 (9138.42 seconds)
Cbc0010I After 175790 nodes, 15050 on tree, 3020 best solution, best possible 465 (9139.13 seconds)
Cbc0010I After 175811 nodes, 15043 on tree, 3020 best solution, best possible 465 (9140.08 seconds)
Cbc0010I After 175815 nodes, 15047 on tree, 3020 best solution, best possible 465 (9140.96 seconds)
Cbc0010I After 175831 nodes, 15041 on tree, 3020 best solution, best possible 465 (9141.71 seconds)
Cbc0010I After 175834 nodes, 15044 on tree, 3020 best solution, best possible 465 (9142.58 seconds)
Cbc0010I After 175861 nodes, 15020 on tree, 3020 best solution, best possible 465 (9143.30 seconds)
Cbc0010I After 175880 nodes, 15014 on tree, 3020 best solution, best possible 465 (9144.03 seconds)
Cbc0010I After 175896 nodes, 15012 on tree, 3020 best solution, best possible 465 (9144.74 seconds)
Cbc0010I After 175911 nodes, 15027 on tree, 3020 best solution, best possible 465 (9145.44 seconds)
Cbc0010I After 175923 nodes, 15039 on tree, 3020 best solution, best possible 465 (9146.15 seconds)
Cbc0010I After 175928 nodes, 15044 on tree, 3020 best solution, best possible 465 (9146.86 seconds)
Cbc0010I After 175933 nodes, 15049 on tree, 3020 best solution, best possible 465 (9147.78 seconds)
Cbc0010I After 175950 nodes, 15044 on tree, 3020 best solution, best possible 465 (9148.51 seconds)
Cbc0010I After 175954 nodes, 15048 on tree, 3020 best solution, best possible 465 (9149.43 seconds)
Cbc0010I After 175968 nodes, 15039 on tree, 3020 best solution, best possible 465 (9150.13 seconds)
Cbc0010I After 176001 nodes, 15009 on tree, 3020 best solution, best possible 465 (9150.92 seconds)
Cbc0010I After 176014 nodes, 15016 on tree, 3020 best solution, best possible 465 (9151.63 seconds)
Cbc0010I After 176028 nodes, 15030 on tree, 3020 best solution, best possible 465 (9152.36 seconds)
Cbc0010I After 176037 nodes, 15039 on tree, 3020 best solution, best possible 465 (9153.07 seconds)
Cbc0010I After 176042 nodes, 15044 on tree, 3020 best solution, best possible 465 (9154.02 seconds)
Cbc0010I After 176046 nodes, 15048 on tree, 3020 best solution, best possible 465 (9154.74 seconds)
Cbc0010I After 176064 nodes, 15038 on tree, 3020 best solution, best possible 465 (9155.65 seconds)
Cbc0010I After 176067 nodes, 15041 on tree, 3020 best solution, best possible 465 (9156.58 seconds)
Cbc0010I After 176091 nodes, 15020 on tree, 3020 best solution, best possible 465 (9157.29 seconds)
Cbc0010I After 176127 nodes, 14985 on tree, 3020 best solution, best possible 465 (9158.02 seconds)
Cbc0010I After 176137 nodes, 14995 on tree, 3020 best solution, best possible 465 (9158.79 seconds)
Cbc0010I After 176144 nodes, 15002 on tree, 3020 best solution, best possible 465 (9159.55 seconds)
Cbc0010I After 176151 nodes, 15009 on tree, 3020 best solution, best possible 465 (9160.36 seconds)
Cbc0010I After 176161 nodes, 15017 on tree, 3020 best solution, best possible 465 (9161.06 seconds)
Cbc0010I After 176174 nodes, 15030 on tree, 3020 best solution, best possible 465 (9161.88 seconds)
Cbc0010I After 176183 nodes, 15039 on tree, 3020 best solution, best possible 465 (9162.76 seconds)
Cbc0010I After 176186 nodes, 15042 on tree, 3020 best solution, best possible 465 (9163.52 seconds)
Cbc0010I After 176207 nodes, 15028 on tree, 3020 best solution, best possible 465 (9164.23 seconds)
Cbc0010I After 176229 nodes, 15019 on tree, 3020 best solution, best possible 465 (9164.97 seconds)
Cbc0010I After 176244 nodes, 15034 on tree, 3020 best solution, best possible 465 (9165.69 seconds)
Cbc0010I After 176257 nodes, 15047 on tree, 3020 best solution, best possible 465 (9166.68 seconds)
Cbc0010I After 176260 nodes, 15050 on tree, 3020 best solution, best possible 465 (9167.62 seconds)
Cbc0010I After 176281 nodes, 15044 on tree, 3020 best solution, best possible 465 (9168.34 seconds)
Cbc0010I After 176318 nodes, 15008 on tree, 3020 best solution, best possible 465 (9169.25 seconds)
Cbc0010I After 176328 nodes, 15016 on tree, 3020 best solution, best possible 465 (9169.99 seconds)
Cbc0010I After 176338 nodes, 15026 on tree, 3020 best solution, best possible 465 (9170.70 seconds)
Cbc0010I After 176348 nodes, 15036 on tree, 3020 best solution, best possible 465 (9171.42 seconds)
Cbc0010I After 176351 nodes, 15039 on tree, 3020 best solution, best possible 465 (9172.18 seconds)
Cbc0010I After 176355 nodes, 15043 on tree, 3020 best solution, best possible 465 (9173.01 seconds)
Cbc0010I After 176385 nodes, 15016 on tree, 3020 best solution, best possible 465 (9173.72 seconds)
Cbc0010I After 176401 nodes, 15015 on tree, 3020 best solution, best possible 465 (9174.45 seconds)
Cbc0010I After 176414 nodes, 15028 on tree, 3020 best solution, best possible 465 (9175.24 seconds)
Cbc0010I After 176430 nodes, 15044 on tree, 3020 best solution, best possible 465 (9176.15 seconds)
Cbc0010I After 176436 nodes, 15050 on tree, 3020 best solution, best possible 465 (9177.00 seconds)
Cbc0010I After 176448 nodes, 15046 on tree, 3020 best solution, best possible 465 (9177.75 seconds)
Cbc0010I After 176457 nodes, 15055 on tree, 3020 best solution, best possible 465 (9178.55 seconds)
Cbc0010I After 176474 nodes, 15050 on tree, 3020 best solution, best possible 465 (9179.25 seconds)
Cbc0010I After 176489 nodes, 15046 on tree, 3020 best solution, best possible 465 (9179.96 seconds)
Cbc0010I After 176495 nodes, 15049 on tree, 3020 best solution, best possible 465 (9180.67 seconds)
Cbc0010I After 176501 nodes, 15052 on tree, 3020 best solution, best possible 465 (9181.39 seconds)
Cbc0010I After 176532 nodes, 15023 on tree, 3020 best solution, best possible 465 (9182.10 seconds)
Cbc0010I After 176554 nodes, 15010 on tree, 3020 best solution, best possible 465 (9182.87 seconds)
Cbc0010I After 176564 nodes, 15018 on tree, 3020 best solution, best possible 465 (9183.71 seconds)
Cbc0010I After 176576 nodes, 15030 on tree, 3020 best solution, best possible 465 (9184.44 seconds)
Cbc0010I After 176588 nodes, 15042 on tree, 3020 best solution, best possible 465 (9185.19 seconds)
Cbc0010I After 176593 nodes, 15047 on tree, 3020 best solution, best possible 465 (9186.14 seconds)
Cbc0010I After 176597 nodes, 15051 on tree, 3020 best solution, best possible 465 (9186.91 seconds)
Cbc0010I After 176621 nodes, 15039 on tree, 3020 best solution, best possible 465 (9187.78 seconds)
Cbc0010I After 176632 nodes, 15050 on tree, 3020 best solution, best possible 465 (9188.59 seconds)
Cbc0010I After 176650 nodes, 15044 on tree, 3020 best solution, best possible 465 (9189.44 seconds)
Cbc0010I After 176653 nodes, 15047 on tree, 3020 best solution, best possible 465 (9190.39 seconds)
Cbc0010I After 176666 nodes, 15042 on tree, 3020 best solution, best possible 465 (9191.11 seconds)
Cbc0010I After 176674 nodes, 15042 on tree, 3020 best solution, best possible 465 (9191.95 seconds)
Cbc0010I After 176677 nodes, 15045 on tree, 3020 best solution, best possible 465 (9192.79 seconds)
Cbc0010I After 176698 nodes, 15035 on tree, 3020 best solution, best possible 465 (9193.51 seconds)
Cbc0010I After 176713 nodes, 15031 on tree, 3020 best solution, best possible 465 (9194.23 seconds)
Cbc0010I After 176720 nodes, 15038 on tree, 3020 best solution, best possible 465 (9195.06 seconds)
Cbc0010I After 176725 nodes, 15043 on tree, 3020 best solution, best possible 465 (9195.97 seconds)
Cbc0010I After 176759 nodes, 15012 on tree, 3020 best solution, best possible 465 (9196.67 seconds)
Cbc0010I After 176770 nodes, 15018 on tree, 3020 best solution, best possible 465 (9197.43 seconds)
Cbc0010I After 176783 nodes, 15031 on tree, 3020 best solution, best possible 465 (9198.17 seconds)
Cbc0010I After 176797 nodes, 15045 on tree, 3020 best solution, best possible 465 (9199.03 seconds)
Cbc0010I After 176803 nodes, 15051 on tree, 3020 best solution, best possible 465 (9199.91 seconds)
Cbc0010I After 176813 nodes, 15052 on tree, 3020 best solution, best possible 465 (9200.62 seconds)
Cbc0010I After 176821 nodes, 15049 on tree, 3020 best solution, best possible 465 (9201.38 seconds)
Cbc0010I After 176830 nodes, 15052 on tree, 3020 best solution, best possible 465 (9202.14 seconds)
Cbc0010I After 176844 nodes, 15052 on tree, 3020 best solution, best possible 465 (9202.89 seconds)
Cbc0010I After 176853 nodes, 15057 on tree, 3020 best solution, best possible 465 (9203.63 seconds)
Cbc0010I After 176869 nodes, 15053 on tree, 3020 best solution, best possible 465 (9204.45 seconds)
Cbc0010I After 176882 nodes, 15049 on tree, 3020 best solution, best possible 465 (9205.15 seconds)
Cbc0010I After 176922 nodes, 15009 on tree, 3020 best solution, best possible 465 (9205.86 seconds)
Cbc0010I After 176944 nodes, 14998 on tree, 3020 best solution, best possible 465 (9206.56 seconds)
Cbc0010I After 176950 nodes, 15004 on tree, 3020 best solution, best possible 465 (9207.27 seconds)
Cbc0010I After 176959 nodes, 15013 on tree, 3020 best solution, best possible 465 (9208.05 seconds)
Cbc0010I After 176972 nodes, 15016 on tree, 3020 best solution, best possible 465 (9208.75 seconds)
Cbc0010I After 176983 nodes, 15027 on tree, 3020 best solution, best possible 465 (9209.56 seconds)
Cbc0010I After 176995 nodes, 15039 on tree, 3020 best solution, best possible 465 (9210.31 seconds)
Cbc0010I After 176999 nodes, 15043 on tree, 3020 best solution, best possible 465 (9211.02 seconds)
Cbc0010I After 177002 nodes, 15046 on tree, 3020 best solution, best possible 465 (9211.81 seconds)
Cbc0010I After 177012 nodes, 15047 on tree, 3020 best solution, best possible 465 (9212.51 seconds)
Cbc0010I After 177023 nodes, 15045 on tree, 3020 best solution, best possible 465 (9213.34 seconds)
Cbc0010I After 177038 nodes, 15043 on tree, 3020 best solution, best possible 465 (9214.05 seconds)
Cbc0010I After 177075 nodes, 15007 on tree, 3020 best solution, best possible 465 (9214.94 seconds)
Cbc0010I After 177086 nodes, 15016 on tree, 3020 best solution, best possible 465 (9215.68 seconds)
Cbc0010I After 177099 nodes, 15029 on tree, 3020 best solution, best possible 465 (9216.45 seconds)
Cbc0010I After 177110 nodes, 15040 on tree, 3020 best solution, best possible 465 (9217.16 seconds)
Cbc0010I After 177121 nodes, 15051 on tree, 3020 best solution, best possible 465 (9218.13 seconds)
Cbc0010I After 177125 nodes, 15054 on tree, 3020 best solution, best possible 465 (9218.84 seconds)
Cbc0010I After 177132 nodes, 15052 on tree, 3020 best solution, best possible 465 (9219.78 seconds)
Cbc0010I After 177148 nodes, 15052 on tree, 3020 best solution, best possible 465 (9220.52 seconds)
