Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 6.7015 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.211 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (36.00 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (36.55 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (37.20 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (43.04 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (44.77 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (46.35 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (47.52 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (47.92 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (48.12 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (48.19 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (48.73 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (49.57 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (50.27 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (50.96 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (51.27 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (51.71 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (52.21 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (54.99 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (57.16 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (59.15 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (61.13 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (62.09 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (62.66 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (62.90 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (63.15 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (63.97 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (64.45 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (65.04 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (65.74 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (66.33 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (67.00 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 73.97 seconds - Feasibility pump exiting - took 38.92 seconds
Cbc0031I 53 added rows had average density of 584.22642
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.969578 in 21 passes
Cbc0010I After 5757 nodes, 2628 on tree, 42.35984 best solution, best possible 13.969578 (9425.69 seconds)
Cbc0010I After 5759 nodes, 2627 on tree, 42.35984 best solution, best possible 13.969578 (9426.63 seconds)
Cbc0010I After 5760 nodes, 2626 on tree, 42.35984 best solution, best possible 13.969578 (9427.54 seconds)
Cbc0010I After 5762 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9428.38 seconds)
Cbc0010I After 5764 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9429.19 seconds)
Cbc0010I After 5765 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9429.91 seconds)
Cbc0010I After 5768 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9431.15 seconds)
Cbc0010I After 5770 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9432.42 seconds)
Cbc0010I After 5772 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9433.88 seconds)
Cbc0010I After 5773 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9436.59 seconds)
Cbc0010I After 5774 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9439.58 seconds)
Cbc0010I After 5775 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9441.98 seconds)
Cbc0010I After 5776 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9444.20 seconds)
Cbc0010I After 5777 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9446.56 seconds)
Cbc0010I After 5778 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9448.01 seconds)
Cbc0010I After 5779 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9449.76 seconds)
Cbc0010I After 5780 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9451.41 seconds)
Cbc0010I After 5781 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9453.71 seconds)
Cbc0010I After 5782 nodes, 2623 on tree, 42.35984 best solution, best possible 13.969578 (9455.28 seconds)
Cbc0010I After 5783 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9456.47 seconds)
Cbc0010I After 5786 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9457.20 seconds)
Cbc0010I After 5788 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9457.98 seconds)
Cbc0010I After 5791 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9458.99 seconds)
Cbc0010I After 5792 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9459.90 seconds)
Cbc0010I After 5795 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9461.12 seconds)
Cbc0010I After 5798 nodes, 2613 on tree, 42.35984 best solution, best possible 13.969578 (9463.05 seconds)
Cbc0010I After 5799 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9465.23 seconds)
Cbc0010I After 5800 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9467.12 seconds)
Cbc0010I After 5801 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9470.06 seconds)
Cbc0010I After 5802 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9471.65 seconds)
Cbc0010I After 5803 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9472.73 seconds)
Cbc0010I After 5804 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9474.59 seconds)
Cbc0010I After 5805 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9475.45 seconds)
Cbc0010I After 5806 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9477.07 seconds)
Cbc0010I After 5809 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9477.87 seconds)
Cbc0010I After 5811 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9480.28 seconds)
Cbc0010I After 5812 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9482.42 seconds)
Cbc0010I After 5813 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9484.08 seconds)
Cbc0010I After 5814 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9486.47 seconds)
Cbc0010I After 5815 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9488.43 seconds)
Cbc0010I After 5816 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9490.35 seconds)
Cbc0010I After 5817 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9493.22 seconds)
Cbc0010I After 5818 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9494.72 seconds)
Cbc0010I After 5820 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9495.52 seconds)
Cbc0010I After 5822 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9496.61 seconds)
Cbc0010I After 5823 nodes, 2613 on tree, 42.35984 best solution, best possible 13.969578 (9497.50 seconds)
Cbc0010I After 5824 nodes, 2613 on tree, 42.35984 best solution, best possible 13.969578 (9498.95 seconds)
Cbc0010I After 5825 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9500.64 seconds)
Cbc0010I After 5826 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9502.30 seconds)
Cbc0010I After 5827 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9504.08 seconds)
Cbc0010I After 5828 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9505.09 seconds)
Cbc0010I After 5829 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9506.98 seconds)
Cbc0010I After 5830 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9508.12 seconds)
Cbc0010I After 5831 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9509.21 seconds)
Cbc0010I After 5832 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9510.20 seconds)
Cbc0010I After 5833 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9510.97 seconds)
Cbc0010I After 5834 nodes, 2623 on tree, 42.35984 best solution, best possible 13.969578 (9511.83 seconds)
Cbc0010I After 5838 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9512.68 seconds)
Cbc0010I After 5841 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9513.64 seconds)
Cbc0010I After 5844 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9514.53 seconds)
Cbc0010I After 5845 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9516.20 seconds)
Cbc0010I After 5848 nodes, 2612 on tree, 42.35984 best solution, best possible 13.969578 (9517.07 seconds)
Cbc0010I After 5849 nodes, 2612 on tree, 42.35984 best solution, best possible 13.969578 (9518.32 seconds)
Cbc0010I After 5850 nodes, 2613 on tree, 42.35984 best solution, best possible 13.969578 (9520.85 seconds)
Cbc0010I After 5851 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9522.29 seconds)
Cbc0010I After 5852 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9525.08 seconds)
Cbc0010I After 5853 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9527.22 seconds)
Cbc0010I After 5854 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9528.17 seconds)
Cbc0010I After 5855 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9529.09 seconds)
Cbc0010I After 5856 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9531.49 seconds)
Cbc0010I After 5857 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9533.26 seconds)
Cbc0010I After 5858 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9534.26 seconds)
Cbc0010I After 5859 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9535.08 seconds)
Cbc0010I After 5860 nodes, 2623 on tree, 42.35984 best solution, best possible 13.969578 (9536.14 seconds)
Cbc0010I After 5861 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9537.25 seconds)
Cbc0010I After 5862 nodes, 2625 on tree, 42.35984 best solution, best possible 13.969578 (9538.33 seconds)
Cbc0010I After 5863 nodes, 2626 on tree, 42.35984 best solution, best possible 13.969578 (9539.42 seconds)
Cbc0010I After 5864 nodes, 2627 on tree, 42.35984 best solution, best possible 13.969578 (9541.63 seconds)
Cbc0010I After 5865 nodes, 2628 on tree, 42.35984 best solution, best possible 13.969578 (9542.35 seconds)
Cbc0010I After 5866 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9543.08 seconds)
Cbc0010I After 5867 nodes, 2630 on tree, 42.35984 best solution, best possible 13.969578 (9544.64 seconds)
Cbc0010I After 5868 nodes, 2631 on tree, 42.35984 best solution, best possible 13.969578 (9546.73 seconds)
Cbc0010I After 5869 nodes, 2632 on tree, 42.35984 best solution, best possible 13.969578 (9548.64 seconds)
Cbc0010I After 5870 nodes, 2633 on tree, 42.35984 best solution, best possible 13.969578 (9549.80 seconds)
Cbc0010I After 5871 nodes, 2634 on tree, 42.35984 best solution, best possible 13.969578 (9551.32 seconds)
Cbc0010I After 5872 nodes, 2635 on tree, 42.35984 best solution, best possible 13.969578 (9552.21 seconds)
Cbc0010I After 5873 nodes, 2636 on tree, 42.35984 best solution, best possible 13.969578 (9553.17 seconds)
Cbc0010I After 5874 nodes, 2637 on tree, 42.35984 best solution, best possible 13.969578 (9554.03 seconds)
Cbc0010I After 5876 nodes, 2639 on tree, 42.35984 best solution, best possible 13.969578 (9556.37 seconds)
Cbc0010I After 5877 nodes, 2640 on tree, 42.35984 best solution, best possible 13.969578 (9557.14 seconds)
Cbc0010I After 5878 nodes, 2641 on tree, 42.35984 best solution, best possible 13.969578 (9558.64 seconds)
Cbc0010I After 5881 nodes, 2639 on tree, 42.35984 best solution, best possible 13.969578 (9559.34 seconds)
Cbc0010I After 5884 nodes, 2636 on tree, 42.35984 best solution, best possible 13.969578 (9560.18 seconds)
Cbc0010I After 5887 nodes, 2633 on tree, 42.35984 best solution, best possible 13.969578 (9561.02 seconds)
Cbc0010I After 5889 nodes, 2631 on tree, 42.35984 best solution, best possible 13.969578 (9562.09 seconds)
Cbc0010I After 5891 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9563.22 seconds)
Cbc0010I After 5892 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9565.89 seconds)
Cbc0010I After 5893 nodes, 2630 on tree, 42.35984 best solution, best possible 13.969578 (9567.81 seconds)
Cbc0010I After 5894 nodes, 2631 on tree, 42.35984 best solution, best possible 13.969578 (9569.82 seconds)
Cbc0010I After 5898 nodes, 2628 on tree, 42.35984 best solution, best possible 13.969578 (9570.65 seconds)
Cbc0010I After 5900 nodes, 2627 on tree, 42.35984 best solution, best possible 13.969578 (9573.50 seconds)
Cbc0010I After 5901 nodes, 2628 on tree, 42.35984 best solution, best possible 13.969578 (9575.29 seconds)
Cbc0010I After 5902 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9576.53 seconds)
Cbc0010I After 5903 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9577.48 seconds)
Cbc0010I After 5905 nodes, 2627 on tree, 42.35984 best solution, best possible 13.969578 (9578.43 seconds)
Cbc0010I After 5907 nodes, 2626 on tree, 42.35984 best solution, best possible 13.969578 (9580.93 seconds)
Cbc0010I After 5908 nodes, 2627 on tree, 42.35984 best solution, best possible 13.969578 (9583.37 seconds)
Cbc0010I After 5911 nodes, 2625 on tree, 42.35984 best solution, best possible 13.969578 (9584.32 seconds)
Cbc0010I After 5913 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9587.18 seconds)
Cbc0010I After 5914 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9588.60 seconds)
Cbc0010I After 5916 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9589.99 seconds)
Cbc0010I After 5917 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9590.91 seconds)
Cbc0010I After 5918 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9592.84 seconds)
Cbc0010I After 5919 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9594.88 seconds)
Cbc0010I After 5920 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9597.15 seconds)
Cbc0010I After 5922 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9598.07 seconds)
Cbc0010I After 5924 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9599.08 seconds)
Cbc0010I After 5926 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9601.93 seconds)
Cbc0010I After 5927 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9604.51 seconds)
Cbc0010I After 5928 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9608.15 seconds)
Cbc0010I After 5929 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9610.82 seconds)
Cbc0010I After 5930 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9614.31 seconds)
Cbc0010I After 5931 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9616.46 seconds)
Cbc0010I After 5932 nodes, 2623 on tree, 42.35984 best solution, best possible 13.969578 (9618.38 seconds)
Cbc0010I After 5933 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9619.56 seconds)
Cbc0010I After 5934 nodes, 2625 on tree, 42.35984 best solution, best possible 13.969578 (9621.35 seconds)
Cbc0010I After 5935 nodes, 2626 on tree, 42.35984 best solution, best possible 13.969578 (9622.88 seconds)
Cbc0010I After 5936 nodes, 2626 on tree, 42.35984 best solution, best possible 13.969578 (9623.70 seconds)
Cbc0010I After 5938 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9624.49 seconds)
Cbc0010I After 5940 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9625.59 seconds)
Cbc0010I After 5941 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9626.40 seconds)
Cbc0010I After 5943 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9627.73 seconds)
Cbc0010I After 5945 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9631.63 seconds)
Cbc0010I After 5946 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9632.72 seconds)
Cbc0010I After 5948 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9633.51 seconds)
Cbc0010I After 5950 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9636.18 seconds)
Cbc0010I After 5951 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9637.53 seconds)
Cbc0010I After 5953 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9638.65 seconds)
Cbc0010I After 5955 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9641.45 seconds)
Cbc0010I After 5957 nodes, 2613 on tree, 42.35984 best solution, best possible 13.969578 (9642.43 seconds)
Cbc0010I After 5958 nodes, 2613 on tree, 42.35984 best solution, best possible 13.969578 (9646.69 seconds)
Cbc0010I After 5959 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9649.17 seconds)
Cbc0010I After 5960 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9650.37 seconds)
Cbc0010I After 5961 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9651.73 seconds)
Cbc0010I After 5962 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9653.67 seconds)
Cbc0010I After 5963 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9655.51 seconds)
Cbc0010I After 5964 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9657.99 seconds)
Cbc0010I After 5967 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9658.84 seconds)
Cbc0010I After 5970 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9659.86 seconds)
Cbc0010I After 5972 nodes, 2612 on tree, 42.35984 best solution, best possible 13.969578 (9660.93 seconds)
Cbc0010I After 5973 nodes, 2612 on tree, 42.35984 best solution, best possible 13.969578 (9663.23 seconds)
Cbc0010I After 5974 nodes, 2613 on tree, 42.35984 best solution, best possible 13.969578 (9664.98 seconds)
Cbc0010I After 5975 nodes, 2614 on tree, 42.35984 best solution, best possible 13.969578 (9667.38 seconds)
Cbc0010I After 5976 nodes, 2615 on tree, 42.35984 best solution, best possible 13.969578 (9669.71 seconds)
Cbc0010I After 5977 nodes, 2616 on tree, 42.35984 best solution, best possible 13.969578 (9671.07 seconds)
Cbc0010I After 5978 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9672.15 seconds)
Cbc0010I After 5979 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9673.95 seconds)
Cbc0010I After 5980 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9676.04 seconds)
Cbc0010I After 5981 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9677.80 seconds)
Cbc0010I After 5982 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9678.79 seconds)
Cbc0010I After 5983 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9679.99 seconds)
Cbc0010I After 5984 nodes, 2623 on tree, 42.35984 best solution, best possible 13.969578 (9681.31 seconds)
Cbc0010I After 5986 nodes, 2625 on tree, 42.35984 best solution, best possible 13.969578 (9683.35 seconds)
Cbc0010I After 5987 nodes, 2626 on tree, 42.35984 best solution, best possible 13.969578 (9684.51 seconds)
Cbc0010I After 5988 nodes, 2627 on tree, 42.35984 best solution, best possible 13.969578 (9686.84 seconds)
Cbc0010I After 5989 nodes, 2628 on tree, 42.35984 best solution, best possible 13.969578 (9688.77 seconds)
Cbc0010I After 5990 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9690.50 seconds)
Cbc0010I After 5991 nodes, 2630 on tree, 42.35984 best solution, best possible 13.969578 (9691.22 seconds)
Cbc0010I After 5992 nodes, 2631 on tree, 42.35984 best solution, best possible 13.969578 (9692.43 seconds)
Cbc0010I After 5993 nodes, 2632 on tree, 42.35984 best solution, best possible 13.969578 (9694.24 seconds)
Cbc0010I After 5994 nodes, 2633 on tree, 42.35984 best solution, best possible 13.969578 (9695.83 seconds)
Cbc0010I After 5996 nodes, 2633 on tree, 42.35984 best solution, best possible 13.969578 (9698.57 seconds)
Cbc0010I After 5997 nodes, 2634 on tree, 42.35984 best solution, best possible 13.969578 (9699.72 seconds)
Cbc0010I After 5998 nodes, 2635 on tree, 42.35984 best solution, best possible 13.969578 (9701.10 seconds)
Cbc0010I After 5999 nodes, 2636 on tree, 42.35984 best solution, best possible 13.969578 (9702.50 seconds)
Cbc0010I After 6000 nodes, 2637 on tree, 42.35984 best solution, best possible 13.969578 (9703.99 seconds)
Cbc0010I After 6001 nodes, 2638 on tree, 42.35984 best solution, best possible 13.969578 (9705.98 seconds)
Cbc0010I After 6002 nodes, 2638 on tree, 42.35984 best solution, best possible 13.969578 (9708.53 seconds)
Cbc0010I After 6005 nodes, 2635 on tree, 42.35984 best solution, best possible 13.969578 (9709.26 seconds)
Cbc0010I After 6008 nodes, 2632 on tree, 42.35984 best solution, best possible 13.969578 (9710.15 seconds)
Cbc0010I After 6009 nodes, 2632 on tree, 42.35984 best solution, best possible 13.969578 (9711.73 seconds)
Cbc0010I After 6010 nodes, 2633 on tree, 42.35984 best solution, best possible 13.969578 (9712.93 seconds)
Cbc0010I After 6011 nodes, 2634 on tree, 42.35984 best solution, best possible 13.969578 (9713.92 seconds)
Cbc0010I After 6012 nodes, 2635 on tree, 42.35984 best solution, best possible 13.969578 (9715.68 seconds)
Cbc0010I After 6013 nodes, 2636 on tree, 42.35984 best solution, best possible 13.969578 (9716.66 seconds)
Cbc0010I After 6014 nodes, 2637 on tree, 42.35984 best solution, best possible 13.969578 (9718.34 seconds)
Cbc0010I After 6015 nodes, 2638 on tree, 42.35984 best solution, best possible 13.969578 (9719.25 seconds)
Cbc0010I After 6019 nodes, 2635 on tree, 42.35984 best solution, best possible 13.969578 (9720.00 seconds)
Cbc0010I After 6022 nodes, 2632 on tree, 42.35984 best solution, best possible 13.969578 (9720.85 seconds)
Cbc0010I After 6025 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9721.85 seconds)
Cbc0010I After 6026 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9723.42 seconds)
Cbc0010I After 6027 nodes, 2629 on tree, 42.35984 best solution, best possible 13.969578 (9724.67 seconds)
Cbc0010I After 6029 nodes, 2627 on tree, 42.35984 best solution, best possible 13.969578 (9725.42 seconds)
Cbc0010I After 6030 nodes, 2626 on tree, 42.35984 best solution, best possible 13.969578 (9726.49 seconds)
Cbc0010I After 6031 nodes, 2625 on tree, 42.35984 best solution, best possible 13.969578 (9727.27 seconds)
Cbc0010I After 6032 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9728.17 seconds)
Cbc0010I After 6034 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9729.48 seconds)
Cbc0010I After 6036 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9733.18 seconds)
Cbc0010I After 6037 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9735.39 seconds)
Cbc0010I After 6038 nodes, 2623 on tree, 42.35984 best solution, best possible 13.969578 (9737.53 seconds)
Cbc0010I After 6039 nodes, 2624 on tree, 42.35984 best solution, best possible 13.969578 (9739.95 seconds)
Cbc0010I After 6040 nodes, 2625 on tree, 42.35984 best solution, best possible 13.969578 (9741.24 seconds)
Cbc0010I After 6041 nodes, 2625 on tree, 42.35984 best solution, best possible 13.969578 (9742.38 seconds)
Cbc0010I After 6044 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9743.19 seconds)
Cbc0010I After 6047 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9745.45 seconds)
Cbc0010I After 6048 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9746.93 seconds)
Cbc0010I After 6050 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9748.15 seconds)
Cbc0010I After 6051 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9750.65 seconds)
Cbc0010I After 6052 nodes, 2619 on tree, 42.35984 best solution, best possible 13.969578 (9752.07 seconds)
Cbc0010I After 6053 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9754.11 seconds)
Cbc0010I After 6054 nodes, 2621 on tree, 42.35984 best solution, best possible 13.969578 (9755.80 seconds)
Cbc0010I After 6055 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9757.97 seconds)
Cbc0010I After 6056 nodes, 2622 on tree, 42.35984 best solution, best possible 13.969578 (9758.94 seconds)
Cbc0010I After 6058 nodes, 2620 on tree, 42.35984 best solution, best possible 13.969578 (9759.73 seconds)
Cbc0010I After 6062 nodes, 2617 on tree, 42.35984 best solution, best possible 13.969578 (9762.06 seconds)
Cbc0010I After 6063 nodes, 2618 on tree, 42.35984 best solution, best possible 13.969578 (9764.75 seconds)
