Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 1742713 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8345.88 seconds)
Cbc0010I After 1742880 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8346.58 seconds)
Cbc0010I After 1743041 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8347.29 seconds)
Cbc0010I After 1743207 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8347.99 seconds)
Cbc0010I After 1743366 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8348.70 seconds)
Cbc0010I After 1743525 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8349.41 seconds)
Cbc0010I After 1743681 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8350.12 seconds)
Cbc0010I After 1743843 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8350.83 seconds)
Cbc0010I After 1744001 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8351.53 seconds)
Cbc0010I After 1744163 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8352.24 seconds)
Cbc0010I After 1744326 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8352.94 seconds)
Cbc0010I After 1744479 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8353.65 seconds)
Cbc0010I After 1744641 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8354.36 seconds)
Cbc0010I After 1744796 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8355.06 seconds)
Cbc0010I After 1744953 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8355.76 seconds)
Cbc0010I After 1745110 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8356.47 seconds)
Cbc0010I After 1745269 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8357.18 seconds)
Cbc0010I After 1745434 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8357.88 seconds)
Cbc0010I After 1745598 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8358.59 seconds)
Cbc0010I After 1745764 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8359.30 seconds)
Cbc0010I After 1745920 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8360.00 seconds)
Cbc0010I After 1746080 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8360.71 seconds)
Cbc0010I After 1746238 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8361.41 seconds)
Cbc0010I After 1746394 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8362.12 seconds)
Cbc0010I After 1746550 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8362.82 seconds)
Cbc0010I After 1746700 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8363.53 seconds)
Cbc0010I After 1746847 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8364.23 seconds)
Cbc0010I After 1747005 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8364.94 seconds)
Cbc0010I After 1747158 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8365.65 seconds)
Cbc0010I After 1747309 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8366.35 seconds)
Cbc0010I After 1747452 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8367.06 seconds)
Cbc0010I After 1747596 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8367.76 seconds)
Cbc0010I After 1747752 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8368.47 seconds)
Cbc0010I After 1747904 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8369.17 seconds)
Cbc0010I After 1748067 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8369.88 seconds)
Cbc0010I After 1748238 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8370.59 seconds)
Cbc0010I After 1748396 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8371.30 seconds)
Cbc0010I After 1748551 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8372.00 seconds)
Cbc0010I After 1748707 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8372.71 seconds)
Cbc0010I After 1748856 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8373.42 seconds)
Cbc0010I After 1749021 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8374.13 seconds)
Cbc0010I After 1749181 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8374.84 seconds)
Cbc0010I After 1749335 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8375.54 seconds)
Cbc0010I After 1749483 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8376.24 seconds)
Cbc0010I After 1749639 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8376.95 seconds)
Cbc0010I After 1749796 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8377.66 seconds)
Cbc0010I After 1749957 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8378.36 seconds)
Cbc0010I After 1750123 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8379.07 seconds)
Cbc0010I After 1750277 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8379.77 seconds)
Cbc0010I After 1750425 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8380.48 seconds)
Cbc0010I After 1750578 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8381.18 seconds)
Cbc0010I After 1750733 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8381.89 seconds)
Cbc0010I After 1750888 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8382.59 seconds)
Cbc0010I After 1751016 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8383.30 seconds)
Cbc0010I After 1751152 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8384.00 seconds)
Cbc0010I After 1751316 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8384.71 seconds)
Cbc0010I After 1751478 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8385.42 seconds)
Cbc0010I After 1751638 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8386.12 seconds)
Cbc0010I After 1751788 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8386.83 seconds)
Cbc0010I After 1751953 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8387.54 seconds)
Cbc0010I After 1752111 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8388.24 seconds)
Cbc0010I After 1752269 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8388.95 seconds)
Cbc0010I After 1752440 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8389.65 seconds)
Cbc0010I After 1752598 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8390.35 seconds)
Cbc0010I After 1752754 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8391.06 seconds)
Cbc0010I After 1752920 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8391.76 seconds)
Cbc0010I After 1753086 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8392.47 seconds)
Cbc0010I After 1753255 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8393.18 seconds)
Cbc0010I After 1753416 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8393.88 seconds)
Cbc0010I After 1753588 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8394.59 seconds)
Cbc0010I After 1753749 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8395.30 seconds)
Cbc0010I After 1753911 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8396.01 seconds)
Cbc0010I After 1754060 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8396.72 seconds)
Cbc0010I After 1754219 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8397.42 seconds)
Cbc0010I After 1754375 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8398.13 seconds)
Cbc0010I After 1754526 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8398.83 seconds)
Cbc0010I After 1754676 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8399.54 seconds)
Cbc0010I After 1754832 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8400.24 seconds)
Cbc0010I After 1754988 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8400.95 seconds)
Cbc0010I After 1755147 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8401.65 seconds)
Cbc0010I After 1755303 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8402.36 seconds)
Cbc0010I After 1755462 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8403.06 seconds)
Cbc0010I After 1755618 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8403.77 seconds)
Cbc0010I After 1755774 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8404.48 seconds)
Cbc0010I After 1755934 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8405.18 seconds)
Cbc0010I After 1756102 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8405.89 seconds)
Cbc0010I After 1756266 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8406.60 seconds)
Cbc0010I After 1756419 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8407.30 seconds)
Cbc0010I After 1756583 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8408.01 seconds)
Cbc0010I After 1756743 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8408.71 seconds)
Cbc0010I After 1756899 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8409.42 seconds)
Cbc0010I After 1757059 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8410.13 seconds)
Cbc0010I After 1757195 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8410.83 seconds)
Cbc0010I After 1757354 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8411.54 seconds)
Cbc0010I After 1757495 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8412.24 seconds)
Cbc0010I After 1757637 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8412.95 seconds)
Cbc0010I After 1757778 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8413.65 seconds)
Cbc0010I After 1757922 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8414.36 seconds)
Cbc0010I After 1758069 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8415.07 seconds)
Cbc0010I After 1758237 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8415.78 seconds)
Cbc0010I After 1758381 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8416.48 seconds)
Cbc0010I After 1758534 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8417.20 seconds)
Cbc0010I After 1758696 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8417.90 seconds)
Cbc0010I After 1758842 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8418.61 seconds)
Cbc0010I After 1758991 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8419.31 seconds)
Cbc0010I After 1759141 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8420.02 seconds)
Cbc0010I After 1759284 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8420.72 seconds)
Cbc0010I After 1759422 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8421.43 seconds)
Cbc0010I After 1759565 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8422.14 seconds)
Cbc0010I After 1759706 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8422.84 seconds)
Cbc0010I After 1759857 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8423.55 seconds)
Cbc0010I After 1760013 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8424.25 seconds)
Cbc0010I After 1760175 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8424.96 seconds)
Cbc0010I After 1760333 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8425.67 seconds)
Cbc0010I After 1760485 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8426.38 seconds)
Cbc0010I After 1760635 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8427.08 seconds)
Cbc0010I After 1760773 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8427.79 seconds)
Cbc0010I After 1760913 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8428.49 seconds)
Cbc0010I After 1761071 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8429.20 seconds)
Cbc0010I After 1761214 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8429.91 seconds)
Cbc0010I After 1761364 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8430.62 seconds)
Cbc0010I After 1761505 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8431.32 seconds)
Cbc0010I After 1761637 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8432.03 seconds)
Cbc0010I After 1761775 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8432.73 seconds)
Cbc0010I After 1761928 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8433.44 seconds)
Cbc0010I After 1762077 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8434.15 seconds)
Cbc0010I After 1762223 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8434.85 seconds)
Cbc0010I After 1762365 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8435.56 seconds)
Cbc0010I After 1762518 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8436.26 seconds)
Cbc0010I After 1762664 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8436.97 seconds)
Cbc0010I After 1762821 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8437.68 seconds)
Cbc0010I After 1762983 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8438.38 seconds)
Cbc0010I After 1763113 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8439.08 seconds)
Cbc0010I After 1763241 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8439.79 seconds)
Cbc0010I After 1763402 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8440.49 seconds)
Cbc0010I After 1763556 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8441.20 seconds)
Cbc0010I After 1763706 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8441.90 seconds)
Cbc0010I After 1763857 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8442.61 seconds)
Cbc0010I After 1764000 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8443.31 seconds)
Cbc0010I After 1764160 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8444.02 seconds)
Cbc0010I After 1764317 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (8444.72 seconds)
Cbc0010I After 1764476 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8445.43 seconds)
Cbc0010I After 1764636 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8446.14 seconds)
Cbc0010I After 1764790 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8446.85 seconds)
Cbc0010I After 1764948 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8447.55 seconds)
Cbc0010I After 1765109 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8448.26 seconds)
Cbc0010I After 1765264 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8448.97 seconds)
Cbc0010I After 1765401 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8449.67 seconds)
Cbc0010I After 1765552 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8450.38 seconds)
Cbc0010I After 1765701 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8451.09 seconds)
Cbc0010I After 1765849 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8451.79 seconds)
Cbc0010I After 1766013 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8452.50 seconds)
Cbc0010I After 1766160 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8453.21 seconds)
Cbc0010I After 1766306 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8453.91 seconds)
Cbc0010I After 1766463 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8454.62 seconds)
Cbc0010I After 1766615 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8455.33 seconds)
Cbc0010I After 1766748 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8456.03 seconds)
Cbc0010I After 1766901 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8456.74 seconds)
Cbc0010I After 1767050 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8457.44 seconds)
Cbc0010I After 1767218 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8458.15 seconds)
Cbc0010I After 1767380 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8458.85 seconds)
Cbc0010I After 1767543 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8459.56 seconds)
Cbc0010I After 1767710 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8460.27 seconds)
Cbc0010I After 1767871 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8460.97 seconds)
Cbc0010I After 1768038 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (8461.68 seconds)
Cbc0010I After 1768214 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8462.38 seconds)
Cbc0010I After 1768370 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8463.09 seconds)
Cbc0010I After 1768528 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8463.80 seconds)
Cbc0010I After 1768691 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8464.50 seconds)
Cbc0010I After 1768852 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8465.21 seconds)
Cbc0010I After 1769011 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8465.91 seconds)
Cbc0010I After 1769169 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8466.62 seconds)
Cbc0010I After 1769333 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8467.33 seconds)
Cbc0010I After 1769493 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8468.03 seconds)
Cbc0010I After 1769643 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8468.75 seconds)
Cbc0010I After 1769792 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8469.45 seconds)
Cbc0010I After 1769951 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8470.16 seconds)
Cbc0010I After 1770117 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8470.86 seconds)
Cbc0010I After 1770282 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8471.57 seconds)
Cbc0010I After 1770436 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8472.28 seconds)
Cbc0010I After 1770585 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8472.98 seconds)
Cbc0010I After 1770743 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8473.68 seconds)
Cbc0010I After 1770891 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8474.40 seconds)
Cbc0010I After 1771043 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8475.10 seconds)
Cbc0010I After 1771202 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8475.81 seconds)
Cbc0010I After 1771355 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8476.52 seconds)
Cbc0010I After 1771512 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8477.23 seconds)
Cbc0010I After 1771665 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8477.93 seconds)
Cbc0010I After 1771822 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8478.64 seconds)
Cbc0010I After 1771974 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8479.35 seconds)
Cbc0010I After 1772133 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8480.06 seconds)
Cbc0010I After 1772290 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8480.76 seconds)
Cbc0010I After 1772456 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8481.47 seconds)
Cbc0010I After 1772594 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8482.18 seconds)
Cbc0010I After 1772736 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8482.89 seconds)
Cbc0010I After 1772882 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8483.59 seconds)
Cbc0010I After 1773024 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8484.30 seconds)
Cbc0010I After 1773172 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8485.01 seconds)
Cbc0010I After 1773304 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8485.71 seconds)
Cbc0010I After 1773461 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8486.42 seconds)
Cbc0010I After 1773605 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8487.12 seconds)
Cbc0010I After 1773769 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8487.83 seconds)
Cbc0010I After 1773901 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8488.53 seconds)
Cbc0010I After 1774052 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8489.24 seconds)
Cbc0010I After 1774199 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8489.94 seconds)
Cbc0010I After 1774357 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8490.65 seconds)
Cbc0010I After 1774528 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8491.35 seconds)
Cbc0010I After 1774690 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8492.06 seconds)
Cbc0010I After 1774856 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8492.76 seconds)
Cbc0010I After 1775013 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8493.47 seconds)
Cbc0010I After 1775174 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8494.18 seconds)
Cbc0010I After 1775338 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8494.88 seconds)
Cbc0010I After 1775487 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8495.59 seconds)
Cbc0010I After 1775644 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8496.29 seconds)
Cbc0010I After 1775798 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8497.00 seconds)
Cbc0010I After 1775928 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8497.71 seconds)
Cbc0010I After 1776079 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8498.41 seconds)
Cbc0010I After 1776147 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8499.12 seconds)
Cbc0010I After 1776309 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8499.82 seconds)
Cbc0010I After 1776414 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (8500.53 seconds)
Cbc0010I After 1776576 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8501.23 seconds)
Cbc0010I After 1776728 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8501.94 seconds)
Cbc0010I After 1776873 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8502.65 seconds)
Cbc0010I After 1777036 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8503.35 seconds)
Cbc0010I After 1777185 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8504.06 seconds)
Cbc0010I After 1777350 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8504.77 seconds)
Cbc0010I After 1777515 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8505.47 seconds)
Cbc0010I After 1777675 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8506.17 seconds)
Cbc0010I After 1777828 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8506.88 seconds)
Cbc0010I After 1777982 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8507.58 seconds)
Cbc0010I After 1778136 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8508.29 seconds)
Cbc0010I After 1778303 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8508.99 seconds)
Cbc0010I After 1778462 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8509.70 seconds)
Cbc0010I After 1778616 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8510.41 seconds)
Cbc0010I After 1778751 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8511.11 seconds)
Cbc0010I After 1778899 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8511.82 seconds)
Cbc0010I After 1779045 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8512.52 seconds)
Cbc0010I After 1779189 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8513.23 seconds)
Cbc0010I After 1779349 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8513.94 seconds)
Cbc0010I After 1779504 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8514.64 seconds)
Cbc0010I After 1779662 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8515.34 seconds)
Cbc0010I After 1779817 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8516.05 seconds)
Cbc0010I After 1779972 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8516.76 seconds)
Cbc0010I After 1780119 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8517.46 seconds)
