Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 403131 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9014.84 seconds)
Cbc0010I After 403166 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9015.55 seconds)
Cbc0010I After 403204 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9016.27 seconds)
Cbc0010I After 403229 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9016.97 seconds)
Cbc0010I After 403258 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9017.69 seconds)
Cbc0010I After 403290 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9018.39 seconds)
Cbc0010I After 403333 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9019.09 seconds)
Cbc0010I After 403370 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9019.80 seconds)
Cbc0010I After 403410 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9020.51 seconds)
Cbc0010I After 403448 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9021.24 seconds)
Cbc0010I After 403489 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9021.94 seconds)
Cbc0010I After 403528 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9022.65 seconds)
Cbc0010I After 403559 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9023.37 seconds)
Cbc0010I After 403597 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9024.10 seconds)
Cbc0010I After 403633 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9024.84 seconds)
Cbc0010I After 403676 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9025.58 seconds)
Cbc0010I After 403719 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9026.32 seconds)
Cbc0010I After 403758 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9027.02 seconds)
Cbc0010I After 403807 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9027.73 seconds)
Cbc0010I After 403846 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9028.44 seconds)
Cbc0010I After 403887 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9029.14 seconds)
Cbc0010I After 403929 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9029.85 seconds)
Cbc0010I After 403976 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9030.56 seconds)
Cbc0010I After 404012 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9031.27 seconds)
Cbc0010I After 404053 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9032.00 seconds)
Cbc0010I After 404094 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9032.74 seconds)
Cbc0010I After 404138 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9033.44 seconds)
Cbc0010I After 404182 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9034.17 seconds)
Cbc0010I After 404234 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9034.87 seconds)
Cbc0010I After 404275 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9035.58 seconds)
Cbc0010I After 404320 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9036.29 seconds)
Cbc0010I After 404363 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9036.99 seconds)
Cbc0010I After 404406 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9037.70 seconds)
Cbc0010I After 404442 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9038.41 seconds)
Cbc0010I After 404478 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9039.11 seconds)
Cbc0010I After 404525 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9039.86 seconds)
Cbc0010I After 404567 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9040.57 seconds)
Cbc0010I After 404608 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9041.31 seconds)
Cbc0010I After 404651 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9042.02 seconds)
Cbc0010I After 404685 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9042.75 seconds)
Cbc0010I After 404720 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9043.45 seconds)
Cbc0010I After 404760 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9044.18 seconds)
Cbc0010I After 404795 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9044.89 seconds)
Cbc0010I After 404832 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9045.59 seconds)
Cbc0010I After 404861 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9046.30 seconds)
Cbc0010I After 404895 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9047.02 seconds)
Cbc0010I After 404924 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9047.73 seconds)
Cbc0010I After 404955 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9048.44 seconds)
Cbc0010I After 404988 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9049.18 seconds)
Cbc0010I After 405029 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9049.89 seconds)
Cbc0010I After 405072 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9050.63 seconds)
Cbc0010I After 405110 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9051.35 seconds)
Cbc0010I After 405146 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9052.10 seconds)
Cbc0010I After 405182 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9052.85 seconds)
Cbc0010I After 405219 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9053.56 seconds)
Cbc0010I After 405281 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9054.28 seconds)
Cbc0010I After 405350 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9054.98 seconds)
Cbc0010I After 405405 nodes, 2049 on tree, 1e+50 best solution, best possible 361.06639 (9055.68 seconds)
Cbc0010I After 405466 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9056.39 seconds)
Cbc0010I After 405521 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9057.09 seconds)
Cbc0010I After 405583 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9057.81 seconds)
Cbc0010I After 405630 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9058.51 seconds)
Cbc0010I After 405687 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9059.22 seconds)
Cbc0010I After 405736 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9059.92 seconds)
Cbc0010I After 405794 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9060.65 seconds)
Cbc0010I After 405849 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9061.35 seconds)
Cbc0010I After 405913 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9062.05 seconds)
Cbc0010I After 405967 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9062.76 seconds)
Cbc0010I After 406034 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9063.47 seconds)
Cbc0010I After 406092 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9064.18 seconds)
Cbc0010I After 406148 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9064.88 seconds)
Cbc0010I After 406224 nodes, 2047 on tree, 1e+50 best solution, best possible 361.06639 (9065.59 seconds)
Cbc0010I After 406279 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9066.32 seconds)
Cbc0010I After 406341 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9067.02 seconds)
Cbc0010I After 406403 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9067.73 seconds)
Cbc0010I After 406465 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9068.44 seconds)
Cbc0010I After 406518 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (9069.15 seconds)
Cbc0010I After 406579 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (9069.87 seconds)
Cbc0010I After 406641 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9070.58 seconds)
Cbc0010I After 406700 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (9071.31 seconds)
Cbc0010I After 406759 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9072.01 seconds)
Cbc0010I After 406822 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9072.72 seconds)
Cbc0010I After 406885 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9073.45 seconds)
Cbc0010I After 406944 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9074.16 seconds)
Cbc0010I After 407001 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9074.87 seconds)
Cbc0010I After 407057 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9075.57 seconds)
Cbc0010I After 407112 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (9076.29 seconds)
Cbc0010I After 407180 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (9076.99 seconds)
Cbc0010I After 407256 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9077.70 seconds)
Cbc0010I After 407310 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9078.40 seconds)
Cbc0010I After 407371 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9079.11 seconds)
Cbc0010I After 407432 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9079.81 seconds)
Cbc0010I After 407492 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9080.53 seconds)
Cbc0010I After 407544 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9081.24 seconds)
Cbc0010I After 407601 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9081.95 seconds)
Cbc0010I After 407659 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9082.68 seconds)
Cbc0010I After 407720 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9083.38 seconds)
Cbc0010I After 407789 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9084.09 seconds)
Cbc0010I After 407849 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9084.79 seconds)
Cbc0010I After 407908 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9085.51 seconds)
Cbc0010I After 407971 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9086.21 seconds)
Cbc0010I After 408038 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9086.92 seconds)
Cbc0010I After 408106 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9087.62 seconds)
Cbc0010I After 408178 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (9088.33 seconds)
Cbc0010I After 408251 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9089.03 seconds)
Cbc0010I After 408311 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9089.76 seconds)
Cbc0010I After 408379 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9090.48 seconds)
Cbc0010I After 408453 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9091.18 seconds)
Cbc0010I After 408518 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9091.89 seconds)
Cbc0010I After 408598 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9092.62 seconds)
Cbc0010I After 408677 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9093.35 seconds)
Cbc0010I After 408746 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9094.05 seconds)
Cbc0010I After 408799 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9094.75 seconds)
Cbc0010I After 408864 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9095.46 seconds)
Cbc0010I After 408924 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9096.16 seconds)
Cbc0010I After 409000 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9096.88 seconds)
Cbc0010I After 409071 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9097.59 seconds)
Cbc0010I After 409145 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9098.30 seconds)
Cbc0010I After 409207 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9099.02 seconds)
Cbc0010I After 409282 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9099.75 seconds)
Cbc0010I After 409342 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9100.48 seconds)
Cbc0010I After 409403 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9101.18 seconds)
Cbc0010I After 409476 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9101.88 seconds)
Cbc0010I After 409555 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9102.59 seconds)
Cbc0010I After 409634 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9103.30 seconds)
Cbc0010I After 409712 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9104.01 seconds)
Cbc0010I After 409782 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9104.71 seconds)
Cbc0010I After 409845 nodes, 2048 on tree, 1e+50 best solution, best possible 361.06639 (9105.42 seconds)
Cbc0010I After 409911 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9106.13 seconds)
Cbc0010I After 409987 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9106.83 seconds)
Cbc0010I After 410063 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9107.54 seconds)
Cbc0010I After 410129 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9108.24 seconds)
Cbc0010I After 410195 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9108.96 seconds)
Cbc0010I After 410264 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9109.66 seconds)
Cbc0010I After 410323 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9110.37 seconds)
Cbc0010I After 410382 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9111.08 seconds)
Cbc0010I After 410440 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (9111.80 seconds)
Cbc0010I After 410508 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9112.53 seconds)
Cbc0010I After 410573 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9113.24 seconds)
Cbc0010I After 410631 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9113.94 seconds)
Cbc0010I After 410703 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9114.65 seconds)
Cbc0010I After 410767 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9115.37 seconds)
Cbc0010I After 410836 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9116.09 seconds)
Cbc0010I After 410894 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9116.80 seconds)
Cbc0010I After 410963 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9117.50 seconds)
Cbc0010I After 411024 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9118.21 seconds)
Cbc0010I After 411077 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9118.91 seconds)
Cbc0010I After 411134 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9119.62 seconds)
Cbc0010I After 411186 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9120.32 seconds)
Cbc0010I After 411245 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9121.03 seconds)
Cbc0010I After 411297 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9121.73 seconds)
Cbc0010I After 411361 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9122.43 seconds)
Cbc0010I After 411414 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9123.13 seconds)
Cbc0010I After 411477 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (9123.84 seconds)
Cbc0010I After 411532 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (9124.55 seconds)
Cbc0010I After 411582 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9125.27 seconds)
Cbc0010I After 411630 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9125.99 seconds)
Cbc0010I After 411673 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9126.71 seconds)
Cbc0010I After 411735 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9127.41 seconds)
Cbc0010I After 411782 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9128.12 seconds)
Cbc0010I After 411831 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9128.83 seconds)
Cbc0010I After 411894 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9129.54 seconds)
Cbc0010I After 411963 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9130.24 seconds)
Cbc0010I After 412029 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9130.96 seconds)
Cbc0010I After 412095 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (9131.70 seconds)
Cbc0010I After 412155 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9132.40 seconds)
Cbc0010I After 412211 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9133.12 seconds)
Cbc0010I After 412278 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9133.86 seconds)
Cbc0010I After 412332 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9134.57 seconds)
Cbc0010I After 412383 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9135.31 seconds)
Cbc0010I After 412432 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9136.01 seconds)
Cbc0010I After 412496 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9136.74 seconds)
Cbc0010I After 412556 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9137.44 seconds)
Cbc0010I After 412622 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9138.18 seconds)
Cbc0010I After 412682 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9138.88 seconds)
Cbc0010I After 412744 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9139.59 seconds)
Cbc0010I After 412809 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9140.31 seconds)
Cbc0010I After 412866 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9141.03 seconds)
Cbc0010I After 412934 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9141.73 seconds)
Cbc0010I After 412984 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (9142.44 seconds)
Cbc0010I After 413044 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (9143.14 seconds)
Cbc0010I After 413098 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9143.84 seconds)
Cbc0010I After 413154 nodes, 2051 on tree, 1e+50 best solution, best possible 361.06639 (9144.57 seconds)
Cbc0010I After 413206 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9145.27 seconds)
Cbc0010I After 413258 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9145.97 seconds)
Cbc0010I After 413311 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9146.68 seconds)
Cbc0010I After 413377 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9147.40 seconds)
Cbc0010I After 413428 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9148.16 seconds)
Cbc0010I After 413491 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9148.86 seconds)
Cbc0010I After 413545 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9149.57 seconds)
Cbc0010I After 413589 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9150.27 seconds)
Cbc0010I After 413647 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9151.00 seconds)
Cbc0010I After 413709 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9151.71 seconds)
Cbc0010I After 413772 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9152.42 seconds)
Cbc0010I After 413824 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9153.12 seconds)
Cbc0010I After 413889 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9153.84 seconds)
Cbc0010I After 413957 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9154.54 seconds)
Cbc0010I After 414022 nodes, 2048 on tree, 1e+50 best solution, best possible 361.06639 (9155.24 seconds)
Cbc0010I After 414079 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9155.95 seconds)
Cbc0010I After 414125 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9156.65 seconds)
Cbc0010I After 414191 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9157.36 seconds)
Cbc0010I After 414235 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9158.07 seconds)
Cbc0010I After 414286 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9158.77 seconds)
Cbc0010I After 414345 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9159.50 seconds)
Cbc0010I After 414392 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9160.22 seconds)
Cbc0010I After 414451 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9160.92 seconds)
Cbc0010I After 414506 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9161.64 seconds)
Cbc0010I After 414565 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9162.35 seconds)
