Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 25872 nodes, 4281 on tree, 34.482163 best solution, best possible 28.019169 (8279.89 seconds)
Cbc0010I After 25874 nodes, 4282 on tree, 34.482163 best solution, best possible 28.019169 (8281.18 seconds)
Cbc0010I After 25880 nodes, 4282 on tree, 34.482163 best solution, best possible 28.019169 (8282.73 seconds)
Cbc0010I After 25890 nodes, 4283 on tree, 34.482163 best solution, best possible 28.019169 (8284.47 seconds)
Cbc0010I After 25896 nodes, 4283 on tree, 34.482163 best solution, best possible 28.019169 (8285.21 seconds)
Cbc0010I After 25903 nodes, 4284 on tree, 34.482163 best solution, best possible 28.019169 (8285.98 seconds)
Cbc0010I After 25906 nodes, 4285 on tree, 34.482163 best solution, best possible 28.019169 (8287.86 seconds)
Cbc0010I After 25907 nodes, 4285 on tree, 34.482163 best solution, best possible 28.019169 (8289.53 seconds)
Cbc0010I After 25909 nodes, 4287 on tree, 34.482163 best solution, best possible 28.019169 (8291.38 seconds)
Cbc0010I After 25910 nodes, 4287 on tree, 34.482163 best solution, best possible 28.019169 (8292.61 seconds)
Cbc0010I After 25918 nodes, 4290 on tree, 34.482163 best solution, best possible 28.019169 (8294.94 seconds)
Cbc0010I After 25919 nodes, 4290 on tree, 34.482163 best solution, best possible 28.019169 (8296.55 seconds)
Cbc0010I After 25923 nodes, 4292 on tree, 34.482163 best solution, best possible 28.019169 (8298.35 seconds)
Cbc0010I After 25924 nodes, 4292 on tree, 34.482163 best solution, best possible 28.019169 (8299.95 seconds)
Cbc0010I After 25926 nodes, 4293 on tree, 34.482163 best solution, best possible 28.019169 (8301.74 seconds)
Cbc0010I After 25928 nodes, 4292 on tree, 34.482163 best solution, best possible 28.019169 (8303.52 seconds)
Cbc0010I After 25936 nodes, 4292 on tree, 34.482163 best solution, best possible 28.019169 (8304.25 seconds)
Cbc0010I After 25939 nodes, 4293 on tree, 34.482163 best solution, best possible 28.019169 (8306.22 seconds)
Cbc0010I After 25946 nodes, 4293 on tree, 34.482163 best solution, best possible 28.019169 (8307.05 seconds)
Cbc0010I After 25953 nodes, 4294 on tree, 34.482163 best solution, best possible 28.019169 (8307.81 seconds)
Cbc0010I After 25961 nodes, 4298 on tree, 34.482163 best solution, best possible 28.019169 (8310.08 seconds)
Cbc0010I After 25962 nodes, 4298 on tree, 34.482163 best solution, best possible 28.019169 (8311.24 seconds)
Cbc0010I After 25966 nodes, 4299 on tree, 34.482163 best solution, best possible 28.019169 (8313.45 seconds)
Cbc0010I After 25973 nodes, 4300 on tree, 34.482163 best solution, best possible 28.019169 (8314.25 seconds)
Cbc0010I After 25976 nodes, 4302 on tree, 34.482163 best solution, best possible 28.019169 (8316.00 seconds)
Cbc0010I After 25978 nodes, 4302 on tree, 34.482163 best solution, best possible 28.019169 (8317.75 seconds)
Cbc0010I After 25980 nodes, 4302 on tree, 34.482163 best solution, best possible 28.019169 (8319.25 seconds)
Cbc0010I After 25981 nodes, 4302 on tree, 34.482163 best solution, best possible 28.019169 (8320.40 seconds)
Cbc0010I After 25986 nodes, 4303 on tree, 34.482163 best solution, best possible 28.019169 (8322.39 seconds)
Cbc0010I After 25992 nodes, 4303 on tree, 34.482163 best solution, best possible 28.019169 (8324.34 seconds)
Cbc0010I After 25994 nodes, 4303 on tree, 34.482163 best solution, best possible 28.019169 (8325.94 seconds)
Cbc0010I After 25995 nodes, 4303 on tree, 34.482163 best solution, best possible 28.019169 (8327.50 seconds)
Cbc0010I After 25998 nodes, 4304 on tree, 34.482163 best solution, best possible 28.019169 (8329.27 seconds)
Cbc0010I After 25999 nodes, 4304 on tree, 34.482163 best solution, best possible 28.019169 (8330.55 seconds)
Cbc0010I After 26000 nodes, 4305 on tree, 34.482163 best solution, best possible 28.019169 (8332.16 seconds)
Cbc0010I After 26002 nodes, 4305 on tree, 34.482163 best solution, best possible 28.019244 (8334.71 seconds)
Cbc0010I After 26003 nodes, 4305 on tree, 34.482163 best solution, best possible 28.019373 (8343.86 seconds)
Cbc0010I After 26006 nodes, 4306 on tree, 34.482163 best solution, best possible 28.019496 (8345.65 seconds)
Cbc0010I After 26007 nodes, 4306 on tree, 34.482163 best solution, best possible 28.019578 (8346.76 seconds)
Cbc0010I After 26014 nodes, 4309 on tree, 34.482163 best solution, best possible 28.019902 (8348.37 seconds)
Cbc0010I After 26022 nodes, 4310 on tree, 34.482163 best solution, best possible 28.020317 (8349.16 seconds)
Cbc0010I After 26024 nodes, 4310 on tree, 34.482163 best solution, best possible 28.020376 (8350.77 seconds)
Cbc0010I After 26030 nodes, 4310 on tree, 34.482163 best solution, best possible 28.02101 (8353.23 seconds)
Cbc0010I After 26031 nodes, 4310 on tree, 34.482163 best solution, best possible 28.02103 (8362.33 seconds)
Cbc0010I After 26036 nodes, 4313 on tree, 34.482163 best solution, best possible 28.021056 (8363.94 seconds)
Cbc0010I After 26037 nodes, 4313 on tree, 34.482163 best solution, best possible 28.02106 (8370.66 seconds)
Cbc0010I After 26046 nodes, 4317 on tree, 34.482163 best solution, best possible 28.021416 (8371.38 seconds)
Cbc0010I After 26050 nodes, 4318 on tree, 34.482163 best solution, best possible 28.021442 (8372.77 seconds)
Cbc0010I After 26051 nodes, 4318 on tree, 34.482163 best solution, best possible 28.021606 (8373.84 seconds)
Cbc0010I After 26060 nodes, 4321 on tree, 34.482163 best solution, best possible 28.021741 (8375.73 seconds)
Cbc0010I After 26067 nodes, 4320 on tree, 34.482163 best solution, best possible 28.022219 (8376.47 seconds)
Cbc0010I After 26070 nodes, 4321 on tree, 34.482163 best solution, best possible 28.022219 (8377.97 seconds)
Cbc0010I After 26077 nodes, 4322 on tree, 34.482163 best solution, best possible 28.022604 (8378.73 seconds)
Cbc0010I After 26080 nodes, 4323 on tree, 34.482163 best solution, best possible 28.022604 (8380.09 seconds)
Cbc0010I After 26088 nodes, 4325 on tree, 34.482163 best solution, best possible 28.022843 (8380.83 seconds)
Cbc0010I After 26092 nodes, 4327 on tree, 34.482163 best solution, best possible 28.022994 (8382.31 seconds)
Cbc0010I After 26099 nodes, 4327 on tree, 34.482163 best solution, best possible 28.023192 (8383.06 seconds)
Cbc0010I After 26102 nodes, 4329 on tree, 34.482163 best solution, best possible 28.023206 (8384.59 seconds)
Cbc0010I After 26103 nodes, 4329 on tree, 34.482163 best solution, best possible 28.023369 (8393.03 seconds)
Cbc0010I After 26104 nodes, 4330 on tree, 34.482163 best solution, best possible 28.023369 (8394.40 seconds)
Cbc0010I After 26105 nodes, 4330 on tree, 34.482163 best solution, best possible 28.023393 (8395.81 seconds)
Cbc0010I After 26113 nodes, 4332 on tree, 34.482163 best solution, best possible 28.023968 (8396.58 seconds)
Cbc0010I After 26122 nodes, 4334 on tree, 34.482163 best solution, best possible 28.024413 (8398.98 seconds)
Cbc0010I After 26128 nodes, 4336 on tree, 34.482163 best solution, best possible 28.024723 (8399.75 seconds)
Cbc0010I After 26134 nodes, 4337 on tree, 34.482163 best solution, best possible 28.025091 (8401.45 seconds)
Cbc0010I After 26135 nodes, 4337 on tree, 34.482163 best solution, best possible 28.025091 (8402.65 seconds)
Cbc0010I After 26138 nodes, 4338 on tree, 34.482163 best solution, best possible 28.025122 (8404.16 seconds)
Cbc0010I After 26139 nodes, 4338 on tree, 34.482163 best solution, best possible 28.025123 (8405.48 seconds)
Cbc0010I After 26148 nodes, 4342 on tree, 34.482163 best solution, best possible 28.025479 (8406.27 seconds)
Cbc0010I After 26154 nodes, 4343 on tree, 34.482163 best solution, best possible 28.025687 (8407.81 seconds)
Cbc0010I After 26158 nodes, 4344 on tree, 34.482163 best solution, best possible 28.025816 (8409.31 seconds)
Cbc0010I After 26165 nodes, 4343 on tree, 34.482163 best solution, best possible 28.026116 (8410.03 seconds)
Cbc0010I After 26166 nodes, 4344 on tree, 34.482163 best solution, best possible 28.026116 (8410.99 seconds)
Cbc0010I After 26167 nodes, 4344 on tree, 34.482163 best solution, best possible 28.026116 (8412.01 seconds)
Cbc0010I After 26172 nodes, 4347 on tree, 34.482163 best solution, best possible 28.026116 (8413.23 seconds)
Cbc0010I After 26173 nodes, 4347 on tree, 34.482163 best solution, best possible 28.026116 (8414.20 seconds)
Cbc0010I After 26178 nodes, 4349 on tree, 34.482163 best solution, best possible 28.026442 (8415.54 seconds)
Cbc0010I After 26179 nodes, 4349 on tree, 34.482163 best solution, best possible 28.026505 (8416.62 seconds)
Cbc0010I After 26186 nodes, 4350 on tree, 34.482163 best solution, best possible 28.026848 (8417.36 seconds)
Cbc0010I After 26190 nodes, 4351 on tree, 34.482163 best solution, best possible 28.026912 (8419.59 seconds)
Cbc0010I After 26191 nodes, 4351 on tree, 34.482163 best solution, best possible 28.027024 (8421.45 seconds)
Cbc0010I After 26192 nodes, 4352 on tree, 34.482163 best solution, best possible 28.027024 (8423.36 seconds)
Cbc0010I After 26196 nodes, 4352 on tree, 34.482163 best solution, best possible 28.0271 (8425.93 seconds)
Cbc0010I After 26199 nodes, 4352 on tree, 34.482163 best solution, best possible 28.027414 (8426.70 seconds)
Cbc0010I After 26204 nodes, 4355 on tree, 34.482163 best solution, best possible 28.027848 (8429.54 seconds)
Cbc0010I After 26205 nodes, 4355 on tree, 34.482163 best solution, best possible 28.028037 (8432.10 seconds)
Cbc0010I After 26209 nodes, 4355 on tree, 34.482163 best solution, best possible 28.028253 (8432.92 seconds)
Cbc0010I After 26214 nodes, 4357 on tree, 34.482163 best solution, best possible 28.028259 (8433.62 seconds)
Cbc0010I After 26219 nodes, 4358 on tree, 34.482163 best solution, best possible 28.028401 (8434.33 seconds)
Cbc0010I After 26223 nodes, 4360 on tree, 34.482163 best solution, best possible 28.028563 (8435.05 seconds)
Cbc0010I After 26229 nodes, 4361 on tree, 34.482163 best solution, best possible 28.02901 (8435.89 seconds)
Cbc0010I After 26230 nodes, 4362 on tree, 34.482163 best solution, best possible 28.02901 (8438.16 seconds)
Cbc0010I After 26233 nodes, 4361 on tree, 34.482163 best solution, best possible 28.029151 (8438.96 seconds)
Cbc0010I After 26239 nodes, 4361 on tree, 34.482163 best solution, best possible 28.029252 (8439.75 seconds)
Cbc0010I After 26242 nodes, 4363 on tree, 34.482163 best solution, best possible 28.029327 (8440.46 seconds)
Cbc0010I After 26247 nodes, 4362 on tree, 34.482163 best solution, best possible 28.029404 (8441.28 seconds)
Cbc0010I After 26252 nodes, 4363 on tree, 34.482163 best solution, best possible 28.029625 (8443.83 seconds)
Cbc0010I After 26254 nodes, 4363 on tree, 34.482163 best solution, best possible 28.029715 (8445.94 seconds)
Cbc0010I After 26259 nodes, 4363 on tree, 34.482163 best solution, best possible 28.029876 (8446.86 seconds)
Cbc0010I After 26263 nodes, 4365 on tree, 34.482163 best solution, best possible 28.02999 (8447.59 seconds)
Cbc0010I After 26269 nodes, 4367 on tree, 34.482163 best solution, best possible 28.030497 (8448.30 seconds)
Cbc0010I After 26275 nodes, 4368 on tree, 34.482163 best solution, best possible 28.031182 (8449.06 seconds)
Cbc0010I After 26279 nodes, 4368 on tree, 34.482163 best solution, best possible 28.03131 (8449.97 seconds)
Cbc0010I After 26280 nodes, 4369 on tree, 34.482163 best solution, best possible 28.03131 (8452.24 seconds)
Cbc0010I After 26284 nodes, 4370 on tree, 34.482163 best solution, best possible 28.031381 (8453.03 seconds)
Cbc0010I After 26289 nodes, 4372 on tree, 34.482163 best solution, best possible 28.031483 (8453.78 seconds)
Cbc0010I After 26293 nodes, 4372 on tree, 34.482163 best solution, best possible 28.031728 (8454.50 seconds)
Cbc0010I After 26299 nodes, 4375 on tree, 34.482163 best solution, best possible 28.031849 (8455.35 seconds)
Cbc0010I After 26305 nodes, 4375 on tree, 34.482163 best solution, best possible 28.032136 (8456.11 seconds)
Cbc0010I After 26310 nodes, 4377 on tree, 34.482163 best solution, best possible 28.032269 (8458.55 seconds)
Cbc0010I After 26311 nodes, 4377 on tree, 34.482163 best solution, best possible 28.032269 (8469.28 seconds)
Cbc0010I After 26317 nodes, 4379 on tree, 34.482163 best solution, best possible 28.032269 (8470.04 seconds)
Cbc0010I After 26322 nodes, 4382 on tree, 34.482163 best solution, best possible 28.032269 (8470.77 seconds)
Cbc0010I After 26329 nodes, 4383 on tree, 34.482163 best solution, best possible 28.032515 (8471.56 seconds)
Cbc0010I After 26330 nodes, 4384 on tree, 34.482163 best solution, best possible 28.032515 (8473.95 seconds)
Cbc0010I After 26335 nodes, 4384 on tree, 34.482163 best solution, best possible 28.032751 (8474.68 seconds)
Cbc0010I After 26341 nodes, 4385 on tree, 34.482163 best solution, best possible 28.033017 (8475.54 seconds)
Cbc0010I After 26345 nodes, 4385 on tree, 34.482163 best solution, best possible 28.033139 (8476.26 seconds)
Cbc0010I After 26346 nodes, 4386 on tree, 34.482163 best solution, best possible 28.033139 (8478.29 seconds)
Cbc0010I After 26347 nodes, 4386 on tree, 34.482163 best solution, best possible 28.033139 (8480.30 seconds)
Cbc0010I After 26350 nodes, 4388 on tree, 34.482163 best solution, best possible 28.033139 (8482.73 seconds)
Cbc0010I After 26351 nodes, 4388 on tree, 34.482163 best solution, best possible 28.033285 (8490.36 seconds)
Cbc0010I After 26359 nodes, 4390 on tree, 34.482163 best solution, best possible 28.033865 (8491.17 seconds)
Cbc0010I After 26362 nodes, 4391 on tree, 34.482163 best solution, best possible 28.033946 (8492.57 seconds)
Cbc0010I After 26363 nodes, 4391 on tree, 34.482163 best solution, best possible 28.033983 (8493.81 seconds)
Cbc0010I After 26368 nodes, 4392 on tree, 34.482163 best solution, best possible 28.034251 (8495.52 seconds)
Cbc0010I After 26377 nodes, 4392 on tree, 34.482163 best solution, best possible 28.034657 (8496.31 seconds)
Cbc0010I After 26382 nodes, 4393 on tree, 34.482163 best solution, best possible 28.035196 (8498.12 seconds)
Cbc0010I After 26386 nodes, 4394 on tree, 34.482163 best solution, best possible 28.03531 (8499.94 seconds)
Cbc0010I After 26393 nodes, 4396 on tree, 34.482163 best solution, best possible 28.035696 (8500.67 seconds)
Cbc0010I After 26403 nodes, 4399 on tree, 34.482163 best solution, best possible 28.036125 (8501.43 seconds)
Cbc0010I After 26408 nodes, 4402 on tree, 34.482163 best solution, best possible 28.036691 (8503.16 seconds)
Cbc0010I After 26409 nodes, 4402 on tree, 34.482163 best solution, best possible 28.036713 (8509.91 seconds)
Cbc0010I After 26410 nodes, 4403 on tree, 34.482163 best solution, best possible 28.036713 (8511.25 seconds)
Cbc0010I After 26411 nodes, 4403 on tree, 34.482163 best solution, best possible 28.03676 (8512.68 seconds)
Cbc0010I After 26414 nodes, 4405 on tree, 34.482163 best solution, best possible 28.036761 (8514.27 seconds)
Cbc0010I After 26416 nodes, 4405 on tree, 34.482163 best solution, best possible 28.036865 (8515.51 seconds)
Cbc0010I After 26417 nodes, 4405 on tree, 34.482163 best solution, best possible 28.037071 (8516.67 seconds)
Cbc0010I After 26424 nodes, 4407 on tree, 34.482163 best solution, best possible 28.037462 (8518.21 seconds)
Cbc0010I After 26430 nodes, 4408 on tree, 34.482163 best solution, best possible 28.038228 (8519.81 seconds)
Cbc0010I After 26431 nodes, 4408 on tree, 34.482163 best solution, best possible 28.038228 (8521.09 seconds)
Cbc0010I After 26439 nodes, 4410 on tree, 34.482163 best solution, best possible 28.038326 (8521.92 seconds)
Cbc0010I After 26440 nodes, 4411 on tree, 34.482163 best solution, best possible 28.038326 (8523.03 seconds)
Cbc0010I After 26441 nodes, 4411 on tree, 34.482163 best solution, best possible 28.03838 (8531.64 seconds)
Cbc0010I After 26447 nodes, 4414 on tree, 34.482163 best solution, best possible 28.038934 (8532.44 seconds)
Cbc0010I After 26453 nodes, 4416 on tree, 34.482163 best solution, best possible 28.039206 (8533.27 seconds)
Cbc0010I After 26458 nodes, 4418 on tree, 34.482163 best solution, best possible 28.039504 (8533.99 seconds)
Cbc0010I After 26465 nodes, 4420 on tree, 34.482163 best solution, best possible 28.03988 (8534.78 seconds)
Cbc0010I After 26468 nodes, 4422 on tree, 34.482163 best solution, best possible 28.039912 (8535.69 seconds)
Cbc0010I After 26472 nodes, 4423 on tree, 34.482163 best solution, best possible 28.040145 (8537.76 seconds)
Cbc0010I After 26473 nodes, 4423 on tree, 34.482163 best solution, best possible 28.040145 (8539.45 seconds)
Cbc0010I After 26476 nodes, 4425 on tree, 34.482163 best solution, best possible 28.040145 (8541.18 seconds)
Cbc0010I After 26477 nodes, 4425 on tree, 34.482163 best solution, best possible 28.040145 (8542.72 seconds)
Cbc0010I After 26485 nodes, 4428 on tree, 34.482163 best solution, best possible 28.040145 (8543.50 seconds)
Cbc0010I After 26490 nodes, 4431 on tree, 34.482163 best solution, best possible 28.040432 (8545.48 seconds)
Cbc0010I After 26496 nodes, 4433 on tree, 34.482163 best solution, best possible 28.041172 (8546.26 seconds)
Cbc0010I After 26503 nodes, 4436 on tree, 34.482163 best solution, best possible 28.041462 (8546.99 seconds)
Cbc0010I After 26507 nodes, 4434 on tree, 34.482163 best solution, best possible 28.041462 (8547.79 seconds)
Cbc0010I After 26512 nodes, 4435 on tree, 34.482163 best solution, best possible 28.041462 (8548.62 seconds)
Cbc0010I After 26516 nodes, 4435 on tree, 34.482163 best solution, best possible 28.0416 (8549.40 seconds)
Cbc0010I After 26521 nodes, 4434 on tree, 34.482163 best solution, best possible 28.041929 (8550.22 seconds)
Cbc0010I After 26524 nodes, 4436 on tree, 34.482163 best solution, best possible 28.042477 (8552.48 seconds)
Cbc0010I After 26525 nodes, 4436 on tree, 34.482163 best solution, best possible 28.042653 (8563.37 seconds)
Cbc0010I After 26531 nodes, 4438 on tree, 34.482163 best solution, best possible 28.043123 (8564.18 seconds)
Cbc0010I After 26540 nodes, 4442 on tree, 34.482163 best solution, best possible 28.04367 (8564.92 seconds)
Cbc0010I After 26545 nodes, 4444 on tree, 34.482163 best solution, best possible 28.043784 (8566.45 seconds)
Cbc0010I After 26551 nodes, 4442 on tree, 34.482163 best solution, best possible 28.044417 (8567.18 seconds)
Cbc0010I After 26560 nodes, 4445 on tree, 34.482163 best solution, best possible 28.044552 (8568.97 seconds)
Cbc0010I After 26561 nodes, 4445 on tree, 34.482163 best solution, best possible 28.044552 (8569.91 seconds)
Cbc0010I After 26566 nodes, 4448 on tree, 34.482163 best solution, best possible 28.044552 (8571.14 seconds)
Cbc0010I After 26567 nodes, 4448 on tree, 34.482163 best solution, best possible 28.044552 (8572.20 seconds)
Cbc0010I After 26576 nodes, 4451 on tree, 34.482163 best solution, best possible 28.044706 (8572.92 seconds)
Cbc0010I After 26582 nodes, 4452 on tree, 34.482163 best solution, best possible 28.045201 (8575.47 seconds)
Cbc0010I After 26583 nodes, 4452 on tree, 34.482163 best solution, best possible 28.04526 (8585.58 seconds)
Cbc0010I After 26587 nodes, 4453 on tree, 34.482163 best solution, best possible 28.045486 (8586.34 seconds)
Cbc0010I After 26588 nodes, 4454 on tree, 34.482163 best solution, best possible 28.045486 (8588.48 seconds)
Cbc0010I After 26592 nodes, 4455 on tree, 34.482163 best solution, best possible 28.046284 (8590.75 seconds)
Cbc0010I After 26599 nodes, 4455 on tree, 34.482163 best solution, best possible 28.046455 (8591.48 seconds)
Cbc0010I After 26600 nodes, 4456 on tree, 34.482163 best solution, best possible 28.046455 (8593.30 seconds)
Cbc0010I After 26607 nodes, 4457 on tree, 34.482163 best solution, best possible 28.046735 (8594.10 seconds)
Cbc0010I After 26612 nodes, 4458 on tree, 34.482163 best solution, best possible 28.04717 (8596.47 seconds)
Cbc0010I After 26613 nodes, 4458 on tree, 34.482163 best solution, best possible 28.04717 (8598.16 seconds)
Cbc0010I After 26616 nodes, 4460 on tree, 34.482163 best solution, best possible 28.047305 (8600.64 seconds)
Cbc0010I After 26617 nodes, 4460 on tree, 34.482163 best solution, best possible 28.047305 (8609.78 seconds)
Cbc0010I After 26618 nodes, 4461 on tree, 34.482163 best solution, best possible 28.047305 (8611.85 seconds)
Cbc0010I After 26619 nodes, 4461 on tree, 34.482163 best solution, best possible 28.047305 (8613.81 seconds)
Cbc0010I After 26624 nodes, 4463 on tree, 34.482163 best solution, best possible 28.047394 (8614.61 seconds)
Cbc0010I After 26626 nodes, 4463 on tree, 34.482163 best solution, best possible 28.047394 (8616.66 seconds)
Cbc0010I After 26632 nodes, 4463 on tree, 34.482163 best solution, best possible 28.04773 (8617.39 seconds)
Cbc0010I After 26636 nodes, 4465 on tree, 34.482163 best solution, best possible 28.047961 (8618.12 seconds)
Cbc0010I After 26642 nodes, 4465 on tree, 34.482163 best solution, best possible 28.048149 (8618.91 seconds)
Cbc0010I After 26649 nodes, 4465 on tree, 34.482163 best solution, best possible 28.048432 (8619.81 seconds)
Cbc0010I After 26652 nodes, 4467 on tree, 34.482163 best solution, best possible 28.048432 (8621.86 seconds)
Cbc0010I After 26653 nodes, 4467 on tree, 34.482163 best solution, best possible 28.04861 (8634.16 seconds)
Cbc0010I After 26654 nodes, 4468 on tree, 34.482163 best solution, best possible 28.04861 (8635.82 seconds)
Cbc0010I After 26655 nodes, 4468 on tree, 34.482163 best solution, best possible 28.04861 (8637.56 seconds)
Cbc0010I After 26658 nodes, 4470 on tree, 34.482163 best solution, best possible 28.048614 (8638.33 seconds)
Cbc0010I After 26663 nodes, 4469 on tree, 34.482163 best solution, best possible 28.048836 (8639.26 seconds)
Cbc0010I After 26669 nodes, 4470 on tree, 34.482163 best solution, best possible 28.049036 (8640.01 seconds)
Cbc0010I After 26674 nodes, 4472 on tree, 34.482163 best solution, best possible 28.049041 (8640.80 seconds)
Cbc0010I After 26679 nodes, 4472 on tree, 34.482163 best solution, best possible 28.049322 (8641.53 seconds)
Cbc0010I After 26682 nodes, 4473 on tree, 34.482163 best solution, best possible 28.049379 (8643.26 seconds)
Cbc0010I After 26683 nodes, 4473 on tree, 34.482163 best solution, best possible 28.049379 (8644.85 seconds)
Cbc0010I After 26688 nodes, 4475 on tree, 34.482163 best solution, best possible 28.049459 (8645.70 seconds)
Cbc0010I After 26692 nodes, 4476 on tree, 34.482163 best solution, best possible 28.050246 (8647.71 seconds)
Cbc0010I After 26698 nodes, 4478 on tree, 34.482163 best solution, best possible 28.050371 (8648.45 seconds)
Cbc0010I After 26706 nodes, 4482 on tree, 34.482163 best solution, best possible 28.050577 (8649.34 seconds)
Cbc0010I After 26713 nodes, 4484 on tree, 34.482163 best solution, best possible 28.051258 (8650.25 seconds)
Cbc0010I After 26718 nodes, 4486 on tree, 34.482163 best solution, best possible 28.051601 (8651.75 seconds)
Cbc0010I After 26719 nodes, 4486 on tree, 34.482163 best solution, best possible 28.051616 (8652.89 seconds)
