Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 103.74 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (72.12 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (75.34 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (143.18 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (143.92 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (150.65 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (153.87 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (228.93 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (235.73 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (248.24 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (257.62 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (261.71 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (268.08 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 268.08 seconds - Feasibility pump exiting with objective of 798.833 - took 212.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (282.77 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.184 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.517 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.581 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.433 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.584 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.170 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (344.24 seconds)
Cbc0010I After 10042 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (6973.25 seconds)
Cbc0010I After 10046 nodes, 2908 on tree, 736.5 best solution, best possible 576.3772 (6974.00 seconds)
Cbc0010I After 10048 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (6974.76 seconds)
Cbc0010I After 10050 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (6975.71 seconds)
Cbc0010I After 10052 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (6976.41 seconds)
Cbc0010I After 10058 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (6977.21 seconds)
Cbc0010I After 10065 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (6977.91 seconds)
Cbc0010I After 10071 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (6978.64 seconds)
Cbc0010I After 10077 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (6979.88 seconds)
Cbc0010I After 10079 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (6980.76 seconds)
Cbc0010I After 10083 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (6981.48 seconds)
Cbc0010I After 10086 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (6982.37 seconds)
Cbc0010I After 10093 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (6983.08 seconds)
Cbc0010I After 10097 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (6984.04 seconds)
Cbc0010I After 10102 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (6984.79 seconds)
Cbc0010I After 10105 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (6985.82 seconds)
Cbc0010I After 10109 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (6986.90 seconds)
Cbc0010I After 10111 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (6987.72 seconds)
Cbc0010I After 10114 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (6988.69 seconds)
Cbc0010I After 10118 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (6989.40 seconds)
Cbc0010I After 10125 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (6990.29 seconds)
Cbc0010I After 10131 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (6991.38 seconds)
Cbc0010I After 10132 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (6992.11 seconds)
Cbc0010I After 10134 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (6992.89 seconds)
Cbc0010I After 10140 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (6993.68 seconds)
Cbc0010I After 10142 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (6994.42 seconds)
Cbc0010I After 10144 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (6995.21 seconds)
Cbc0010I After 10147 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (6996.06 seconds)
Cbc0010I After 10152 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (6996.83 seconds)
Cbc0010I After 10158 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (6997.82 seconds)
Cbc0010I After 10159 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (6998.59 seconds)
Cbc0010I After 10161 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7000.25 seconds)
Cbc0010I After 10162 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7001.00 seconds)
Cbc0010I After 10165 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7002.09 seconds)
Cbc0010I After 10168 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7003.18 seconds)
Cbc0010I After 10172 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7003.97 seconds)
Cbc0010I After 10177 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7004.74 seconds)
Cbc0010I After 10179 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7005.52 seconds)
Cbc0010I After 10180 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7006.28 seconds)
Cbc0010I After 10181 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7007.01 seconds)
Cbc0010I After 10185 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7008.10 seconds)
Cbc0010I After 10191 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7008.87 seconds)
Cbc0010I After 10195 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7010.35 seconds)
Cbc0010I After 10198 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7011.33 seconds)
Cbc0010I After 10202 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7012.39 seconds)
Cbc0010I After 10205 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7013.21 seconds)
Cbc0010I After 10208 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7014.40 seconds)
Cbc0010I After 10212 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7015.62 seconds)
Cbc0010I After 10215 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7016.44 seconds)
Cbc0010I After 10221 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7017.29 seconds)
Cbc0010I After 10225 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7018.76 seconds)
Cbc0010I After 10227 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7019.63 seconds)
Cbc0010I After 10232 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7020.73 seconds)
Cbc0010I After 10234 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7021.53 seconds)
Cbc0010I After 10236 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7022.30 seconds)
Cbc0010I After 10238 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7023.06 seconds)
Cbc0010I After 10239 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7023.78 seconds)
Cbc0010I After 10244 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7024.60 seconds)
Cbc0010I After 10249 nodes, 2925 on tree, 736.5 best solution, best possible 576.3772 (7025.32 seconds)
Cbc0010I After 10255 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7026.09 seconds)
Cbc0010I After 10258 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7026.98 seconds)
Cbc0010I After 10262 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7027.73 seconds)
Cbc0010I After 10266 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7028.50 seconds)
Cbc0010I After 10270 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7029.72 seconds)
Cbc0010I After 10272 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7030.60 seconds)
Cbc0010I After 10276 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7031.50 seconds)
Cbc0010I After 10281 nodes, 2925 on tree, 736.5 best solution, best possible 576.3772 (7032.24 seconds)
Cbc0010I After 10286 nodes, 2928 on tree, 736.5 best solution, best possible 576.3772 (7033.13 seconds)
Cbc0010I After 10292 nodes, 2927 on tree, 736.5 best solution, best possible 576.3772 (7033.85 seconds)
Cbc0010I After 10294 nodes, 2926 on tree, 736.5 best solution, best possible 576.3772 (7034.61 seconds)
Cbc0010I After 10298 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7035.37 seconds)
Cbc0010I After 10303 nodes, 2929 on tree, 736.5 best solution, best possible 576.3772 (7036.09 seconds)
Cbc0010I After 10309 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7036.82 seconds)
Cbc0010I After 10312 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7037.78 seconds)
Cbc0010I After 10314 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7038.55 seconds)
Cbc0010I After 10316 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7039.32 seconds)
Cbc0010I After 10319 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7040.19 seconds)
Cbc0010I After 10323 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7041.46 seconds)
Cbc0010I After 10327 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7042.27 seconds)
Cbc0010I After 10332 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7043.32 seconds)
Cbc0010I After 10337 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7044.02 seconds)
Cbc0010I After 10341 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7045.06 seconds)
Cbc0010I After 10343 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7045.98 seconds)
Cbc0010I After 10348 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7046.73 seconds)
Cbc0010I After 10354 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7047.48 seconds)
Cbc0010I After 10356 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7048.23 seconds)
Cbc0010I After 10358 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7049.01 seconds)
Cbc0010I After 10361 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7049.85 seconds)
Cbc0010I After 10363 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7050.78 seconds)
Cbc0010I After 10367 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7051.58 seconds)
Cbc0010I After 10370 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7052.84 seconds)
Cbc0010I After 10373 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7054.10 seconds)
Cbc0010I After 10376 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7054.86 seconds)
Cbc0010I After 10378 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7055.61 seconds)
Cbc0010I After 10381 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7056.35 seconds)
Cbc0010I After 10384 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7057.19 seconds)
Cbc0010I After 10390 nodes, 2925 on tree, 736.5 best solution, best possible 576.3772 (7057.96 seconds)
Cbc0010I After 10394 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7058.96 seconds)
Cbc0010I After 10401 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7060.08 seconds)
Cbc0010I After 10403 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7061.49 seconds)
Cbc0010I After 10406 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7062.32 seconds)
Cbc0010I After 10408 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7063.61 seconds)
Cbc0010I After 10409 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7064.35 seconds)
Cbc0010I After 10411 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7065.21 seconds)
Cbc0010I After 10414 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7065.92 seconds)
Cbc0010I After 10418 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7067.09 seconds)
Cbc0010I After 10421 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7067.91 seconds)
Cbc0010I After 10424 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7068.73 seconds)
Cbc0010I After 10428 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7069.96 seconds)
Cbc0010I After 10431 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7070.91 seconds)
Cbc0010I After 10434 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7071.64 seconds)
Cbc0010I After 10440 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7072.43 seconds)
Cbc0010I After 10446 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7073.18 seconds)
Cbc0010I After 10450 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7074.55 seconds)
Cbc0010I After 10453 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7075.49 seconds)
Cbc0010I After 10454 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7076.36 seconds)
Cbc0010I After 10457 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7077.29 seconds)
Cbc0010I After 10459 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7078.12 seconds)
Cbc0010I After 10463 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7079.06 seconds)
Cbc0010I After 10469 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7079.78 seconds)
Cbc0010I After 10474 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7080.59 seconds)
Cbc0010I After 10478 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7081.57 seconds)
Cbc0010I After 10482 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7082.39 seconds)
Cbc0010I After 10486 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7083.19 seconds)
Cbc0010I After 10492 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7083.91 seconds)
Cbc0010I After 10495 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7084.66 seconds)
Cbc0010I After 10500 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7085.46 seconds)
Cbc0010I After 10503 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7086.35 seconds)
Cbc0010I After 10505 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7087.13 seconds)
Cbc0010I After 10506 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7087.87 seconds)
Cbc0010I After 10513 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7089.39 seconds)
Cbc0010I After 10517 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7090.14 seconds)
Cbc0010I After 10518 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7091.34 seconds)
Cbc0010I After 10522 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7092.43 seconds)
Cbc0010I After 10528 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7093.24 seconds)
Cbc0010I After 10534 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7093.97 seconds)
Cbc0010I After 10537 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7094.88 seconds)
Cbc0010I After 10542 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7095.61 seconds)
Cbc0010I After 10545 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7097.09 seconds)
Cbc0010I After 10547 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7098.23 seconds)
Cbc0010I After 10548 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7099.03 seconds)
Cbc0010I After 10552 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7099.98 seconds)
Cbc0010I After 10557 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7100.74 seconds)
Cbc0010I After 10560 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7101.63 seconds)
Cbc0010I After 10562 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7102.37 seconds)
Cbc0010I After 10567 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7104.07 seconds)
Cbc0010I After 10569 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7105.14 seconds)
Cbc0010I After 10574 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7105.98 seconds)
Cbc0010I After 10577 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7106.69 seconds)
Cbc0010I After 10581 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7107.71 seconds)
Cbc0010I After 10584 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7108.49 seconds)
Cbc0010I After 10587 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7109.45 seconds)
Cbc0010I After 10591 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7110.15 seconds)
Cbc0010I After 10594 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7111.25 seconds)
Cbc0010I After 10598 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7111.98 seconds)
Cbc0010I After 10605 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7112.70 seconds)
Cbc0010I After 10611 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7113.41 seconds)
Cbc0010I After 10614 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7114.12 seconds)
Cbc0010I After 10617 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7115.61 seconds)
Cbc0010I After 10622 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7116.56 seconds)
Cbc0010I After 10624 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7117.43 seconds)
Cbc0010I After 10628 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7118.38 seconds)
Cbc0010I After 10633 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7119.16 seconds)
Cbc0010I After 10636 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7120.38 seconds)
Cbc0010I After 10638 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7121.17 seconds)
Cbc0010I After 10640 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7121.93 seconds)
Cbc0010I After 10644 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7122.67 seconds)
Cbc0010I After 10648 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7123.38 seconds)
Cbc0010I After 10650 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7124.17 seconds)
Cbc0010I After 10652 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7125.02 seconds)
Cbc0010I After 10655 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7125.95 seconds)
Cbc0010I After 10658 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7126.65 seconds)
Cbc0010I After 10662 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7127.45 seconds)
Cbc0010I After 10669 nodes, 2927 on tree, 736.5 best solution, best possible 576.3772 (7128.25 seconds)
Cbc0010I After 10675 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7129.12 seconds)
Cbc0010I After 10678 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7130.10 seconds)
Cbc0010I After 10685 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7130.90 seconds)
Cbc0010I After 10687 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7131.85 seconds)
Cbc0010I After 10691 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7132.56 seconds)
Cbc0010I After 10694 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7133.26 seconds)
Cbc0010I After 10698 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7134.02 seconds)
Cbc0010I After 10703 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7135.24 seconds)
Cbc0010I After 10706 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7136.02 seconds)
Cbc0010I After 10708 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7137.13 seconds)
Cbc0010I After 10712 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7138.05 seconds)
Cbc0010I After 10715 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7138.83 seconds)
Cbc0010I After 10716 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7139.76 seconds)
Cbc0010I After 10719 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7140.47 seconds)
Cbc0010I After 10723 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7141.49 seconds)
Cbc0010I After 10726 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7142.37 seconds)
Cbc0010I After 10728 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7143.09 seconds)
Cbc0010I After 10731 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7143.81 seconds)
Cbc0010I After 10736 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7144.60 seconds)
Cbc0010I After 10737 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7145.46 seconds)
Cbc0010I After 10740 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7146.50 seconds)
Cbc0010I After 10743 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7147.31 seconds)
Cbc0010I After 10747 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7148.25 seconds)
Cbc0010I After 10750 nodes, 2908 on tree, 736.5 best solution, best possible 576.3772 (7149.55 seconds)
Cbc0010I After 10751 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7150.55 seconds)
Cbc0010I After 10753 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7151.45 seconds)
Cbc0010I After 10756 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7152.29 seconds)
Cbc0010I After 10760 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7153.06 seconds)
Cbc0010I After 10764 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7153.84 seconds)
Cbc0010I After 10768 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7154.62 seconds)
Cbc0010I After 10773 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7155.78 seconds)
Cbc0010I After 10777 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7156.63 seconds)
Cbc0010I After 10779 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7157.43 seconds)
Cbc0010I After 10785 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7158.23 seconds)
Cbc0010I After 10790 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7159.26 seconds)
Cbc0010I After 10792 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7160.07 seconds)
Cbc0010I After 10793 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7160.93 seconds)
Cbc0010I After 10798 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7162.26 seconds)
Cbc0010I After 10801 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7163.10 seconds)
Cbc0010I After 10805 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7163.92 seconds)
Cbc0010I After 10810 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7164.97 seconds)
Cbc0010I After 10813 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7166.31 seconds)
Cbc0010I After 10816 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7167.52 seconds)
Cbc0010I After 10820 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7168.29 seconds)
Cbc0010I After 10823 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7169.30 seconds)
Cbc0010I After 10828 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7170.14 seconds)
Cbc0010I After 10830 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7170.95 seconds)
Cbc0010I After 10833 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7171.65 seconds)
Cbc0010I After 10838 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7172.47 seconds)
