Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rout.txt -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.051317 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.01 seconds)
Cbc0038I After 1.01 seconds - Feasibility pump exiting - took 0.93 seconds
Cbc0031I 27 added rows had average density of 251.33333
Cbc0013I At root node, 27 cuts changed objective from 981.86429 to 988.38499 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 21.0 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 273 row cuts average 533.8 elements, 0 column cuts (0 active)  in 0.557 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 26 row cuts average 18.2 elements, 0 column cuts (0 active)  in 1.560 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 168 row cuts average 54.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 112 row cuts average 248.2 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 23 row cuts average 67.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 988.38499 (6.00 seconds)
Cbc0010I After 105326 nodes, 9378 on tree, 1077.56 best solution, best possible 1062.4009 (2560.60 seconds)
Cbc0010I After 105372 nodes, 9376 on tree, 1077.56 best solution, best possible 1062.4009 (2561.31 seconds)
Cbc0010I After 105426 nodes, 9365 on tree, 1077.56 best solution, best possible 1062.4009 (2562.02 seconds)
Cbc0010I After 105475 nodes, 9354 on tree, 1077.56 best solution, best possible 1062.4009 (2562.72 seconds)
Cbc0010I After 105522 nodes, 9348 on tree, 1077.56 best solution, best possible 1062.4009 (2563.44 seconds)
Cbc0010I After 105571 nodes, 9352 on tree, 1077.56 best solution, best possible 1062.4009 (2564.15 seconds)
Cbc0010I After 105619 nodes, 9345 on tree, 1077.56 best solution, best possible 1062.4009 (2564.85 seconds)
Cbc0010I After 105669 nodes, 9337 on tree, 1077.56 best solution, best possible 1062.4009 (2565.59 seconds)
Cbc0010I After 105711 nodes, 9330 on tree, 1077.56 best solution, best possible 1062.4009 (2566.30 seconds)
Cbc0010I After 105766 nodes, 9323 on tree, 1077.56 best solution, best possible 1062.4009 (2567.03 seconds)
Cbc0010I After 105820 nodes, 9313 on tree, 1077.56 best solution, best possible 1062.4009 (2567.73 seconds)
Cbc0010I After 105876 nodes, 9306 on tree, 1077.56 best solution, best possible 1062.4009 (2568.50 seconds)
Cbc0010I After 105934 nodes, 9298 on tree, 1077.56 best solution, best possible 1062.4009 (2569.21 seconds)
Cbc0010I After 105954 nodes, 9301 on tree, 1077.56 best solution, best possible 1062.4009 (2569.92 seconds)
Cbc0010I After 105979 nodes, 9299 on tree, 1077.56 best solution, best possible 1062.4009 (2570.67 seconds)
Cbc0010I After 106005 nodes, 9298 on tree, 1077.56 best solution, best possible 1062.403 (2571.46 seconds)
Cbc0010I After 106030 nodes, 9296 on tree, 1077.56 best solution, best possible 1062.4079 (2572.20 seconds)
Cbc0010I After 106072 nodes, 9292 on tree, 1077.56 best solution, best possible 1062.4267 (2572.92 seconds)
Cbc0010I After 106112 nodes, 9289 on tree, 1077.56 best solution, best possible 1062.4418 (2573.65 seconds)
Cbc0010I After 106148 nodes, 9285 on tree, 1077.56 best solution, best possible 1062.468 (2574.36 seconds)
Cbc0010I After 106166 nodes, 9286 on tree, 1077.56 best solution, best possible 1062.4771 (2575.12 seconds)
Cbc0010I After 106189 nodes, 9286 on tree, 1077.56 best solution, best possible 1062.4947 (2575.85 seconds)
Cbc0010I After 106216 nodes, 9281 on tree, 1077.56 best solution, best possible 1062.5076 (2576.55 seconds)
Cbc0010I After 106248 nodes, 9274 on tree, 1077.56 best solution, best possible 1062.5196 (2577.30 seconds)
Cbc0010I After 106266 nodes, 9276 on tree, 1077.56 best solution, best possible 1062.5293 (2578.07 seconds)
Cbc0010I After 106308 nodes, 9273 on tree, 1077.56 best solution, best possible 1062.5478 (2578.79 seconds)
Cbc0010I After 106343 nodes, 9267 on tree, 1077.56 best solution, best possible 1062.57 (2579.50 seconds)
Cbc0010I After 106380 nodes, 9266 on tree, 1077.56 best solution, best possible 1062.5818 (2580.22 seconds)
Cbc0010I After 106409 nodes, 9268 on tree, 1077.56 best solution, best possible 1062.5927 (2580.92 seconds)
Cbc0010I After 106437 nodes, 9267 on tree, 1077.56 best solution, best possible 1062.6034 (2581.63 seconds)
Cbc0010I After 106460 nodes, 9264 on tree, 1077.56 best solution, best possible 1062.6121 (2582.35 seconds)
Cbc0010I After 106486 nodes, 9262 on tree, 1077.56 best solution, best possible 1062.6243 (2583.11 seconds)
Cbc0010I After 106527 nodes, 9261 on tree, 1077.56 best solution, best possible 1062.6364 (2583.81 seconds)
Cbc0010I After 106568 nodes, 9263 on tree, 1077.56 best solution, best possible 1062.6551 (2584.57 seconds)
Cbc0010I After 106604 nodes, 9259 on tree, 1077.56 best solution, best possible 1062.6709 (2585.32 seconds)
Cbc0010I After 106644 nodes, 9254 on tree, 1077.56 best solution, best possible 1062.6906 (2586.07 seconds)
Cbc0010I After 106674 nodes, 9252 on tree, 1077.56 best solution, best possible 1062.7013 (2586.84 seconds)
Cbc0010I After 106716 nodes, 9246 on tree, 1077.56 best solution, best possible 1062.7203 (2587.63 seconds)
Cbc0010I After 106734 nodes, 9249 on tree, 1077.56 best solution, best possible 1062.7279 (2588.35 seconds)
Cbc0010I After 106762 nodes, 9249 on tree, 1077.56 best solution, best possible 1062.7405 (2589.06 seconds)
Cbc0010I After 106782 nodes, 9248 on tree, 1077.56 best solution, best possible 1062.7505 (2589.76 seconds)
Cbc0010I After 106830 nodes, 9246 on tree, 1077.56 best solution, best possible 1062.7679 (2590.46 seconds)
Cbc0010I After 106865 nodes, 9245 on tree, 1077.56 best solution, best possible 1062.7829 (2591.16 seconds)
Cbc0010I After 106886 nodes, 9242 on tree, 1077.56 best solution, best possible 1062.7892 (2591.89 seconds)
Cbc0010I After 106912 nodes, 9247 on tree, 1077.56 best solution, best possible 1062.7986 (2592.60 seconds)
Cbc0010I After 106944 nodes, 9244 on tree, 1077.56 best solution, best possible 1062.8148 (2593.31 seconds)
Cbc0010I After 106974 nodes, 9241 on tree, 1077.56 best solution, best possible 1062.8235 (2594.02 seconds)
Cbc0010I After 107002 nodes, 9238 on tree, 1077.56 best solution, best possible 1062.8376 (2594.72 seconds)
Cbc0010I After 107031 nodes, 9234 on tree, 1077.56 best solution, best possible 1062.8537 (2595.42 seconds)
Cbc0010I After 107056 nodes, 9235 on tree, 1077.56 best solution, best possible 1062.8686 (2596.13 seconds)
Cbc0010I After 107078 nodes, 9235 on tree, 1077.56 best solution, best possible 1062.8768 (2596.84 seconds)
Cbc0010I After 107118 nodes, 9231 on tree, 1077.56 best solution, best possible 1062.8969 (2597.54 seconds)
Cbc0010I After 107160 nodes, 9227 on tree, 1077.56 best solution, best possible 1062.9099 (2598.26 seconds)
Cbc0010I After 107188 nodes, 9227 on tree, 1077.56 best solution, best possible 1062.9173 (2598.97 seconds)
Cbc0010I After 107220 nodes, 9224 on tree, 1077.56 best solution, best possible 1062.9361 (2599.68 seconds)
Cbc0010I After 107247 nodes, 9223 on tree, 1077.56 best solution, best possible 1062.9488 (2600.54 seconds)
Cbc0010I After 107280 nodes, 9220 on tree, 1077.56 best solution, best possible 1062.9663 (2601.26 seconds)
Cbc0010I After 107314 nodes, 9221 on tree, 1077.56 best solution, best possible 1062.9877 (2602.01 seconds)
Cbc0010I After 107337 nodes, 9219 on tree, 1077.56 best solution, best possible 1062.9979 (2602.71 seconds)
Cbc0010I After 107375 nodes, 9214 on tree, 1077.56 best solution, best possible 1063.0136 (2603.43 seconds)
Cbc0010I After 107404 nodes, 9212 on tree, 1077.56 best solution, best possible 1063.0238 (2604.28 seconds)
Cbc0010I After 107436 nodes, 9210 on tree, 1077.56 best solution, best possible 1063.0365 (2604.99 seconds)
Cbc0010I After 107458 nodes, 9205 on tree, 1077.56 best solution, best possible 1063.0437 (2605.78 seconds)
Cbc0010I After 107488 nodes, 9200 on tree, 1077.56 best solution, best possible 1063.0504 (2606.49 seconds)
Cbc0010I After 107507 nodes, 9197 on tree, 1077.56 best solution, best possible 1063.0603 (2607.21 seconds)
Cbc0010I After 107537 nodes, 9200 on tree, 1077.56 best solution, best possible 1063.073 (2607.95 seconds)
Cbc0010I After 107568 nodes, 9202 on tree, 1077.56 best solution, best possible 1063.0858 (2608.66 seconds)
Cbc0010I After 107610 nodes, 9198 on tree, 1077.56 best solution, best possible 1063.1052 (2609.37 seconds)
Cbc0010I After 107648 nodes, 9192 on tree, 1077.56 best solution, best possible 1063.1168 (2610.08 seconds)
Cbc0010I After 107672 nodes, 9189 on tree, 1077.56 best solution, best possible 1063.1274 (2610.86 seconds)
Cbc0010I After 107692 nodes, 9187 on tree, 1077.56 best solution, best possible 1063.1417 (2611.59 seconds)
Cbc0010I After 107706 nodes, 9190 on tree, 1077.56 best solution, best possible 1063.1463 (2612.30 seconds)
Cbc0010I After 107742 nodes, 9184 on tree, 1077.56 best solution, best possible 1063.1572 (2613.00 seconds)
Cbc0010I After 107775 nodes, 9178 on tree, 1077.56 best solution, best possible 1063.1693 (2613.71 seconds)
Cbc0010I After 107804 nodes, 9176 on tree, 1077.56 best solution, best possible 1063.1828 (2614.42 seconds)
Cbc0010I After 107849 nodes, 9166 on tree, 1077.56 best solution, best possible 1063.1969 (2615.13 seconds)
Cbc0010I After 107874 nodes, 9166 on tree, 1077.56 best solution, best possible 1063.2035 (2615.86 seconds)
Cbc0010I After 107908 nodes, 9159 on tree, 1077.56 best solution, best possible 1063.2165 (2616.66 seconds)
Cbc0010I After 107932 nodes, 9157 on tree, 1077.56 best solution, best possible 1063.2259 (2617.40 seconds)
Cbc0010I After 107979 nodes, 9147 on tree, 1077.56 best solution, best possible 1063.2507 (2618.13 seconds)
Cbc0010I After 108003 nodes, 9143 on tree, 1077.56 best solution, best possible 1063.2596 (2618.88 seconds)
Cbc0010I After 108033 nodes, 9143 on tree, 1077.56 best solution, best possible 1063.2807 (2619.64 seconds)
Cbc0010I After 108068 nodes, 9144 on tree, 1077.56 best solution, best possible 1063.2974 (2620.41 seconds)
Cbc0010I After 108099 nodes, 9141 on tree, 1077.56 best solution, best possible 1063.3152 (2621.13 seconds)
Cbc0010I After 108138 nodes, 9139 on tree, 1077.56 best solution, best possible 1063.3327 (2621.83 seconds)
Cbc0010I After 108172 nodes, 9136 on tree, 1077.56 best solution, best possible 1063.348 (2622.54 seconds)
Cbc0010I After 108194 nodes, 9133 on tree, 1077.56 best solution, best possible 1063.3573 (2623.24 seconds)
Cbc0010I After 108245 nodes, 9129 on tree, 1077.56 best solution, best possible 1063.3832 (2624.00 seconds)
Cbc0010I After 108283 nodes, 9131 on tree, 1077.56 best solution, best possible 1063.3983 (2624.71 seconds)
Cbc0010I After 108315 nodes, 9126 on tree, 1077.56 best solution, best possible 1063.4095 (2625.47 seconds)
Cbc0010I After 108350 nodes, 9119 on tree, 1077.56 best solution, best possible 1063.4255 (2626.17 seconds)
Cbc0010I After 108394 nodes, 9111 on tree, 1077.56 best solution, best possible 1063.4432 (2626.88 seconds)
Cbc0010I After 108423 nodes, 9109 on tree, 1077.56 best solution, best possible 1063.4524 (2627.59 seconds)
Cbc0010I After 108457 nodes, 9106 on tree, 1077.56 best solution, best possible 1063.4708 (2628.44 seconds)
Cbc0010I After 108490 nodes, 9097 on tree, 1077.56 best solution, best possible 1063.4906 (2629.14 seconds)
Cbc0010I After 108511 nodes, 9096 on tree, 1077.56 best solution, best possible 1063.4957 (2629.85 seconds)
Cbc0010I After 108543 nodes, 9097 on tree, 1077.56 best solution, best possible 1063.5105 (2630.57 seconds)
Cbc0010I After 108573 nodes, 9088 on tree, 1077.56 best solution, best possible 1063.5259 (2631.35 seconds)
Cbc0010I After 108610 nodes, 9080 on tree, 1077.56 best solution, best possible 1063.5412 (2632.07 seconds)
Cbc0010I After 108651 nodes, 9073 on tree, 1077.56 best solution, best possible 1063.5573 (2632.78 seconds)
Cbc0010I After 108692 nodes, 9067 on tree, 1077.56 best solution, best possible 1063.5756 (2633.48 seconds)
Cbc0010I After 108723 nodes, 9064 on tree, 1077.56 best solution, best possible 1063.5887 (2634.22 seconds)
Cbc0010I After 108755 nodes, 9060 on tree, 1077.56 best solution, best possible 1063.5975 (2635.17 seconds)
Cbc0010I After 108785 nodes, 9055 on tree, 1077.56 best solution, best possible 1063.6027 (2636.00 seconds)
Cbc0010I After 108815 nodes, 9056 on tree, 1077.56 best solution, best possible 1063.6125 (2636.75 seconds)
Cbc0010I After 108844 nodes, 9050 on tree, 1077.56 best solution, best possible 1063.6235 (2637.46 seconds)
Cbc0010I After 108873 nodes, 9047 on tree, 1077.56 best solution, best possible 1063.6354 (2638.33 seconds)
Cbc0010I After 108913 nodes, 9038 on tree, 1077.56 best solution, best possible 1063.6466 (2639.14 seconds)
Cbc0010I After 108944 nodes, 9033 on tree, 1077.56 best solution, best possible 1063.6578 (2639.84 seconds)
Cbc0010I After 108979 nodes, 9032 on tree, 1077.56 best solution, best possible 1063.6741 (2640.57 seconds)
Cbc0010I After 109009 nodes, 9028 on tree, 1077.56 best solution, best possible 1063.6819 (2641.33 seconds)
Cbc0010I After 109053 nodes, 9026 on tree, 1077.56 best solution, best possible 1063.6819 (2642.03 seconds)
Cbc0010I After 109091 nodes, 9017 on tree, 1077.56 best solution, best possible 1063.6819 (2642.74 seconds)
Cbc0010I After 109141 nodes, 9006 on tree, 1077.56 best solution, best possible 1063.6819 (2643.44 seconds)
Cbc0010I After 109182 nodes, 8998 on tree, 1077.56 best solution, best possible 1063.6819 (2644.15 seconds)
Cbc0010I After 109224 nodes, 8990 on tree, 1077.56 best solution, best possible 1063.6819 (2644.86 seconds)
Cbc0010I After 109277 nodes, 8978 on tree, 1077.56 best solution, best possible 1063.6819 (2645.62 seconds)
Cbc0010I After 109323 nodes, 8968 on tree, 1077.56 best solution, best possible 1063.6819 (2646.34 seconds)
Cbc0010I After 109377 nodes, 8961 on tree, 1077.56 best solution, best possible 1063.6819 (2647.05 seconds)
Cbc0010I After 109433 nodes, 8956 on tree, 1077.56 best solution, best possible 1063.6819 (2647.79 seconds)
Cbc0010I After 109479 nodes, 8952 on tree, 1077.56 best solution, best possible 1063.6819 (2648.50 seconds)
Cbc0010I After 109525 nodes, 8942 on tree, 1077.56 best solution, best possible 1063.6819 (2649.21 seconds)
Cbc0010I After 109568 nodes, 8940 on tree, 1077.56 best solution, best possible 1063.6819 (2649.91 seconds)
Cbc0010I After 109628 nodes, 8927 on tree, 1077.56 best solution, best possible 1063.6819 (2650.61 seconds)
Cbc0010I After 109672 nodes, 8912 on tree, 1077.56 best solution, best possible 1063.6819 (2651.33 seconds)
Cbc0010I After 109729 nodes, 8903 on tree, 1077.56 best solution, best possible 1063.6819 (2652.04 seconds)
Cbc0010I After 109772 nodes, 8890 on tree, 1077.56 best solution, best possible 1063.6819 (2652.75 seconds)
Cbc0010I After 109818 nodes, 8877 on tree, 1077.56 best solution, best possible 1063.6819 (2653.46 seconds)
Cbc0010I After 109874 nodes, 8863 on tree, 1077.56 best solution, best possible 1063.6819 (2654.21 seconds)
Cbc0010I After 109925 nodes, 8845 on tree, 1077.56 best solution, best possible 1063.6819 (2654.94 seconds)
Cbc0010I After 109974 nodes, 8828 on tree, 1077.56 best solution, best possible 1063.6819 (2655.66 seconds)
Cbc0010I After 110021 nodes, 8823 on tree, 1077.56 best solution, best possible 1063.6919 (2656.38 seconds)
Cbc0010I After 110038 nodes, 8820 on tree, 1077.56 best solution, best possible 1063.7067 (2657.10 seconds)
Cbc0010I After 110068 nodes, 8812 on tree, 1077.56 best solution, best possible 1063.7209 (2657.82 seconds)
Cbc0010I After 110099 nodes, 8804 on tree, 1077.56 best solution, best possible 1063.7325 (2658.58 seconds)
Cbc0010I After 110123 nodes, 8800 on tree, 1077.56 best solution, best possible 1063.7432 (2659.29 seconds)
Cbc0010I After 110161 nodes, 8794 on tree, 1077.56 best solution, best possible 1063.7643 (2659.99 seconds)
Cbc0010I After 110198 nodes, 8783 on tree, 1077.56 best solution, best possible 1063.7822 (2660.73 seconds)
Cbc0010I After 110225 nodes, 8781 on tree, 1077.56 best solution, best possible 1063.7913 (2661.55 seconds)
Cbc0010I After 110255 nodes, 8779 on tree, 1077.56 best solution, best possible 1063.8091 (2662.26 seconds)
Cbc0010I After 110282 nodes, 8777 on tree, 1077.56 best solution, best possible 1063.8199 (2662.99 seconds)
Cbc0010I After 110311 nodes, 8772 on tree, 1077.56 best solution, best possible 1063.8291 (2663.70 seconds)
Cbc0010I After 110341 nodes, 8767 on tree, 1077.56 best solution, best possible 1063.8378 (2664.41 seconds)
Cbc0010I After 110381 nodes, 8758 on tree, 1077.56 best solution, best possible 1063.8544 (2665.12 seconds)
Cbc0010I After 110408 nodes, 8755 on tree, 1077.56 best solution, best possible 1063.8631 (2665.83 seconds)
Cbc0010I After 110439 nodes, 8753 on tree, 1077.56 best solution, best possible 1063.8881 (2666.59 seconds)
Cbc0010I After 110458 nodes, 8754 on tree, 1077.56 best solution, best possible 1063.8963 (2667.31 seconds)
Cbc0010I After 110467 nodes, 8756 on tree, 1077.56 best solution, best possible 1063.8999 (2668.01 seconds)
Cbc0010I After 110501 nodes, 8752 on tree, 1077.56 best solution, best possible 1063.9174 (2668.72 seconds)
Cbc0010I After 110525 nodes, 8752 on tree, 1077.56 best solution, best possible 1063.9352 (2669.42 seconds)
Cbc0010I After 110575 nodes, 8745 on tree, 1077.56 best solution, best possible 1063.9632 (2670.13 seconds)
Cbc0010I After 110599 nodes, 8742 on tree, 1077.56 best solution, best possible 1063.975 (2670.89 seconds)
Cbc0010I After 110619 nodes, 8739 on tree, 1077.56 best solution, best possible 1063.9861 (2671.60 seconds)
Cbc0010I After 110657 nodes, 8736 on tree, 1077.56 best solution, best possible 1063.9972 (2672.30 seconds)
Cbc0010I After 110693 nodes, 8739 on tree, 1077.56 best solution, best possible 1064.0098 (2673.05 seconds)
Cbc0010I After 110723 nodes, 8740 on tree, 1077.56 best solution, best possible 1064.027 (2673.83 seconds)
Cbc0010I After 110775 nodes, 8731 on tree, 1077.56 best solution, best possible 1064.0468 (2674.55 seconds)
Cbc0010I After 110802 nodes, 8728 on tree, 1077.56 best solution, best possible 1064.0559 (2675.26 seconds)
Cbc0010I After 110836 nodes, 8722 on tree, 1077.56 best solution, best possible 1064.0707 (2675.97 seconds)
Cbc0010I After 110869 nodes, 8722 on tree, 1077.56 best solution, best possible 1064.0833 (2676.69 seconds)
Cbc0010I After 110909 nodes, 8714 on tree, 1077.56 best solution, best possible 1064.0974 (2677.40 seconds)
Cbc0010I After 110938 nodes, 8708 on tree, 1077.56 best solution, best possible 1064.1105 (2678.11 seconds)
Cbc0010I After 110971 nodes, 8704 on tree, 1077.56 best solution, best possible 1064.1304 (2678.84 seconds)
Cbc0010I After 110999 nodes, 8702 on tree, 1077.56 best solution, best possible 1064.1402 (2679.54 seconds)
Cbc0010I After 111031 nodes, 8695 on tree, 1077.56 best solution, best possible 1064.1499 (2680.26 seconds)
Cbc0010I After 111059 nodes, 8692 on tree, 1077.56 best solution, best possible 1064.1646 (2680.97 seconds)
Cbc0010I After 111101 nodes, 8687 on tree, 1077.56 best solution, best possible 1064.1873 (2681.70 seconds)
Cbc0010I After 111139 nodes, 8681 on tree, 1077.56 best solution, best possible 1064.2024 (2682.42 seconds)
Cbc0010I After 111181 nodes, 8671 on tree, 1077.56 best solution, best possible 1064.2153 (2683.21 seconds)
Cbc0010I After 111205 nodes, 8669 on tree, 1077.56 best solution, best possible 1064.2245 (2683.99 seconds)
Cbc0010I After 111240 nodes, 8662 on tree, 1077.56 best solution, best possible 1064.2432 (2684.70 seconds)
Cbc0010I After 111271 nodes, 8657 on tree, 1077.56 best solution, best possible 1064.255 (2685.40 seconds)
Cbc0010I After 111305 nodes, 8652 on tree, 1077.56 best solution, best possible 1064.267 (2686.18 seconds)
Cbc0010I After 111341 nodes, 8649 on tree, 1077.56 best solution, best possible 1064.2817 (2686.97 seconds)
Cbc0010I After 111379 nodes, 8643 on tree, 1077.56 best solution, best possible 1064.2975 (2687.68 seconds)
Cbc0010I After 111413 nodes, 8637 on tree, 1077.56 best solution, best possible 1064.3119 (2688.39 seconds)
Cbc0010I After 111426 nodes, 8634 on tree, 1077.56 best solution, best possible 1064.3176 (2689.09 seconds)
Cbc0010I After 111444 nodes, 8631 on tree, 1077.56 best solution, best possible 1064.3266 (2689.81 seconds)
Cbc0010I After 111477 nodes, 8630 on tree, 1077.56 best solution, best possible 1064.3418 (2690.52 seconds)
Cbc0010I After 111509 nodes, 8624 on tree, 1077.56 best solution, best possible 1064.3568 (2691.30 seconds)
Cbc0010I After 111554 nodes, 8615 on tree, 1077.56 best solution, best possible 1064.3759 (2692.07 seconds)
Cbc0010I After 111590 nodes, 8610 on tree, 1077.56 best solution, best possible 1064.3905 (2692.86 seconds)
Cbc0010I After 111626 nodes, 8605 on tree, 1077.56 best solution, best possible 1064.4047 (2693.57 seconds)
Cbc0010I After 111651 nodes, 8607 on tree, 1077.56 best solution, best possible 1064.4116 (2694.28 seconds)
Cbc0010I After 111685 nodes, 8603 on tree, 1077.56 best solution, best possible 1064.4274 (2695.07 seconds)
Cbc0010I After 111726 nodes, 8595 on tree, 1077.56 best solution, best possible 1064.4469 (2695.81 seconds)
Cbc0010I After 111751 nodes, 8592 on tree, 1077.56 best solution, best possible 1064.453 (2696.52 seconds)
Cbc0010I After 111793 nodes, 8587 on tree, 1077.56 best solution, best possible 1064.4675 (2697.23 seconds)
Cbc0010I After 111831 nodes, 8583 on tree, 1077.56 best solution, best possible 1064.4852 (2697.95 seconds)
Cbc0010I After 111865 nodes, 8580 on tree, 1077.56 best solution, best possible 1064.4952 (2698.68 seconds)
Cbc0010I After 111901 nodes, 8578 on tree, 1077.56 best solution, best possible 1064.5143 (2699.51 seconds)
Cbc0010I After 111921 nodes, 8576 on tree, 1077.56 best solution, best possible 1064.5256 (2700.33 seconds)
Cbc0010I After 111963 nodes, 8568 on tree, 1077.56 best solution, best possible 1064.5423 (2701.07 seconds)
Cbc0010I After 111985 nodes, 8564 on tree, 1077.56 best solution, best possible 1064.5489 (2701.89 seconds)
Cbc0010I After 112027 nodes, 8556 on tree, 1077.56 best solution, best possible 1064.5672 (2702.60 seconds)
Cbc0010I After 112065 nodes, 8552 on tree, 1077.56 best solution, best possible 1064.5842 (2703.35 seconds)
Cbc0010I After 112085 nodes, 8548 on tree, 1077.56 best solution, best possible 1064.5956 (2704.10 seconds)
Cbc0010I After 112123 nodes, 8542 on tree, 1077.56 best solution, best possible 1064.6088 (2704.80 seconds)
Cbc0010I After 112153 nodes, 8539 on tree, 1077.56 best solution, best possible 1064.6196 (2705.51 seconds)
Cbc0010I After 112181 nodes, 8535 on tree, 1077.56 best solution, best possible 1064.628 (2706.21 seconds)
Cbc0010I After 112208 nodes, 8529 on tree, 1077.56 best solution, best possible 1064.6347 (2706.92 seconds)
Cbc0010I After 112234 nodes, 8529 on tree, 1077.56 best solution, best possible 1064.643 (2707.71 seconds)
Cbc0010I After 112277 nodes, 8527 on tree, 1077.56 best solution, best possible 1064.6582 (2708.43 seconds)
Cbc0010I After 112306 nodes, 8523 on tree, 1077.56 best solution, best possible 1064.6711 (2709.15 seconds)
Cbc0010I After 112345 nodes, 8521 on tree, 1077.56 best solution, best possible 1064.6965 (2709.85 seconds)
Cbc0010I After 112383 nodes, 8520 on tree, 1077.56 best solution, best possible 1064.7132 (2710.56 seconds)
