Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0010I After 103243 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9902.59 seconds)
Cbc0010I After 103254 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9903.29 seconds)
Cbc0010I After 103262 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9904.03 seconds)
Cbc0010I After 103269 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9904.77 seconds)
Cbc0010I After 103276 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9905.68 seconds)
Cbc0010I After 103282 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9906.39 seconds)
Cbc0010I After 103291 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9907.10 seconds)
Cbc0010I After 103301 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9908.00 seconds)
Cbc0010I After 103309 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9908.71 seconds)
Cbc0010I After 103320 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9909.45 seconds)
Cbc0010I After 103328 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9910.16 seconds)
Cbc0010I After 103339 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9910.95 seconds)
Cbc0010I After 103351 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9911.68 seconds)
Cbc0010I After 103359 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9912.55 seconds)
Cbc0010I After 103364 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9913.33 seconds)
Cbc0010I After 103370 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9914.06 seconds)
Cbc0010I After 103380 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9914.91 seconds)
Cbc0010I After 103389 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9915.68 seconds)
Cbc0010I After 103395 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9916.43 seconds)
Cbc0010I After 103402 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9917.22 seconds)
Cbc0010I After 103409 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9917.93 seconds)
Cbc0010I After 103416 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9918.65 seconds)
Cbc0010I After 103419 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9919.37 seconds)
Cbc0010I After 103426 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9920.17 seconds)
Cbc0010I After 103432 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9920.87 seconds)
Cbc0010I After 103442 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9921.68 seconds)
Cbc0010I After 103453 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9922.48 seconds)
Cbc0010I After 103463 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9923.32 seconds)
Cbc0010I After 103472 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9924.22 seconds)
Cbc0010I After 103481 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9924.94 seconds)
Cbc0010I After 103491 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9925.69 seconds)
Cbc0010I After 103499 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9926.40 seconds)
Cbc0010I After 103505 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9927.16 seconds)
Cbc0010I After 103513 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9928.06 seconds)
Cbc0010I After 103519 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9928.83 seconds)
Cbc0010I After 103530 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9929.55 seconds)
Cbc0010I After 103534 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9930.29 seconds)
Cbc0010I After 103541 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9931.11 seconds)
Cbc0010I After 103550 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9931.89 seconds)
Cbc0010I After 103560 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9932.63 seconds)
Cbc0010I After 103571 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9933.33 seconds)
Cbc0010I After 103584 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9934.11 seconds)
Cbc0010I After 103596 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9934.84 seconds)
Cbc0010I After 103607 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9935.66 seconds)
Cbc0010I After 103618 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9936.41 seconds)
Cbc0010I After 103626 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9937.26 seconds)
Cbc0010I After 103636 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9937.96 seconds)
Cbc0010I After 103646 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9938.69 seconds)
Cbc0010I After 103657 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9939.44 seconds)
Cbc0010I After 103666 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9940.18 seconds)
Cbc0010I After 103674 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9940.97 seconds)
Cbc0010I After 103686 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9941.71 seconds)
Cbc0010I After 103698 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9942.51 seconds)
Cbc0010I After 103708 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9943.24 seconds)
Cbc0010I After 103714 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9943.96 seconds)
Cbc0010I After 103724 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9944.67 seconds)
Cbc0010I After 103733 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9945.38 seconds)
Cbc0010I After 103740 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9946.15 seconds)
Cbc0010I After 103748 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9946.87 seconds)
Cbc0010I After 103760 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9947.61 seconds)
Cbc0010I After 103769 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9948.34 seconds)
Cbc0010I After 103779 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9949.10 seconds)
Cbc0010I After 103787 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9949.83 seconds)
Cbc0010I After 103795 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9950.62 seconds)
Cbc0010I After 103805 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9951.36 seconds)
Cbc0010I After 103812 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9952.11 seconds)
Cbc0010I After 103823 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9952.90 seconds)
Cbc0010I After 103833 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9953.65 seconds)
Cbc0010I After 103841 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9954.36 seconds)
Cbc0010I After 103852 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9955.12 seconds)
Cbc0010I After 103861 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9955.87 seconds)
Cbc0010I After 103872 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9956.69 seconds)
Cbc0010I After 103881 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9957.43 seconds)
Cbc0010I After 103893 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9958.15 seconds)
Cbc0010I After 103904 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9958.86 seconds)
Cbc0010I After 103915 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9959.61 seconds)
Cbc0010I After 103924 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9960.35 seconds)
Cbc0010I After 103933 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9961.13 seconds)
Cbc0010I After 103944 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9961.86 seconds)
Cbc0010I After 103954 nodes, 12079 on tree, 3906 best solution, best possible 1890 (9962.67 seconds)
Cbc0010I After 103964 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9963.41 seconds)
Cbc0010I After 103974 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9964.19 seconds)
Cbc0010I After 103983 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9964.93 seconds)
Cbc0010I After 103993 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9965.69 seconds)
Cbc0010I After 104000 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9966.47 seconds)
Cbc0010I After 104009 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9967.18 seconds)
Cbc0010I After 104019 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9967.93 seconds)
Cbc0010I After 104030 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9968.64 seconds)
Cbc0010I After 104040 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9969.34 seconds)
Cbc0010I After 104049 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9970.05 seconds)
Cbc0010I After 104060 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9970.79 seconds)
Cbc0010I After 104075 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9971.62 seconds)
Cbc0010I After 104089 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9972.41 seconds)
Cbc0010I After 104101 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9973.13 seconds)
Cbc0010I After 104114 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9973.95 seconds)
Cbc0010I After 104123 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9974.67 seconds)
Cbc0010I After 104133 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9975.38 seconds)
Cbc0010I After 104141 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9976.40 seconds)
Cbc0010I After 104146 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9977.21 seconds)
Cbc0010I After 104153 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9977.94 seconds)
Cbc0010I After 104157 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9978.67 seconds)
Cbc0010I After 104163 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9979.55 seconds)
Cbc0010I After 104168 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9980.29 seconds)
Cbc0010I After 104173 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9981.15 seconds)
Cbc0010I After 104179 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9981.89 seconds)
Cbc0010I After 104185 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9982.64 seconds)
Cbc0010I After 104192 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9983.35 seconds)
Cbc0010I After 104199 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9984.15 seconds)
Cbc0010I After 104203 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9984.92 seconds)
Cbc0010I After 104207 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9985.64 seconds)
Cbc0010I After 104212 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9986.44 seconds)
Cbc0010I After 104220 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9987.23 seconds)
Cbc0010I After 104225 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9987.93 seconds)
Cbc0010I After 104233 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9988.80 seconds)
Cbc0010I After 104239 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9989.63 seconds)
Cbc0010I After 104247 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9990.44 seconds)
Cbc0010I After 104256 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9991.17 seconds)
Cbc0010I After 104263 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9991.99 seconds)
Cbc0010I After 104271 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9992.80 seconds)
Cbc0010I After 104276 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9993.63 seconds)
Cbc0010I After 104283 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9994.37 seconds)
Cbc0010I After 104293 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9995.08 seconds)
Cbc0010I After 104302 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9995.86 seconds)
Cbc0010I After 104312 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9996.59 seconds)
Cbc0010I After 104321 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9997.34 seconds)
Cbc0010I After 104329 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9998.15 seconds)
Cbc0010I After 104339 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9998.89 seconds)
Cbc0010I After 104347 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9999.74 seconds)
Cbc0010I After 104353 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10000.52 seconds)
Cbc0010I After 104362 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10001.34 seconds)
Cbc0010I After 104368 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10002.04 seconds)
Cbc0010I After 104378 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10002.79 seconds)
Cbc0010I After 104386 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10003.58 seconds)
Cbc0010I After 104398 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10004.35 seconds)
Cbc0010I After 104410 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10005.11 seconds)
Cbc0010I After 104421 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10005.82 seconds)
Cbc0010I After 104432 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10006.65 seconds)
Cbc0010I After 104446 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10007.47 seconds)
Cbc0010I After 104462 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10008.21 seconds)
Cbc0010I After 104471 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10008.98 seconds)
Cbc0010I After 104482 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10009.69 seconds)
Cbc0010I After 104493 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10010.43 seconds)
Cbc0010I After 104503 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10011.30 seconds)
Cbc0010I After 104512 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10012.05 seconds)
Cbc0010I After 104521 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10012.83 seconds)
Cbc0010I After 104529 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10013.56 seconds)
Cbc0010I After 104537 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10014.31 seconds)
Cbc0010I After 104547 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10015.15 seconds)
Cbc0010I After 104557 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10015.89 seconds)
Cbc0010I After 104567 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10016.74 seconds)
Cbc0010I After 104577 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10017.50 seconds)
Cbc0010I After 104586 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10018.27 seconds)
Cbc0010I After 104595 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10018.99 seconds)
Cbc0010I After 104604 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10019.73 seconds)
Cbc0010I After 104616 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10020.47 seconds)
Cbc0010I After 104623 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10021.18 seconds)
Cbc0010I After 104632 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10021.95 seconds)
Cbc0010I After 104639 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10022.66 seconds)
Cbc0010I After 104648 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10023.46 seconds)
Cbc0010I After 104669 nodes, 12079 on tree, 3906 best solution, best possible 1890 (10024.17 seconds)
Cbc0010I After 104676 nodes, 12080 on tree, 3906 best solution, best possible 1890 (10024.92 seconds)
Cbc0010I After 104685 nodes, 12077 on tree, 3906 best solution, best possible 1890 (10025.63 seconds)
Cbc0010I After 104694 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10026.34 seconds)
Cbc0010I After 104707 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10027.12 seconds)
Cbc0010I After 104718 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10027.88 seconds)
Cbc0010I After 104728 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10028.65 seconds)
Cbc0010I After 104739 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10029.43 seconds)
Cbc0010I After 104748 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10030.13 seconds)
Cbc0010I After 104760 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10030.84 seconds)
Cbc0010I After 104769 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10031.60 seconds)
Cbc0010I After 104777 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10032.39 seconds)
Cbc0010I After 104787 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10033.17 seconds)
Cbc0010I After 104794 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10033.91 seconds)
Cbc0010I After 104808 nodes, 12064 on tree, 3906 best solution, best possible 1890 (10034.77 seconds)
Cbc0010I After 104821 nodes, 12077 on tree, 3906 best solution, best possible 1890 (10035.52 seconds)
Cbc0010I After 104834 nodes, 12081 on tree, 3906 best solution, best possible 1890 (10036.33 seconds)
Cbc0010I After 104845 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10037.17 seconds)
Cbc0010I After 104855 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10037.88 seconds)
Cbc0010I After 104865 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10038.58 seconds)
Cbc0010I After 104876 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10039.32 seconds)
Cbc0010I After 104886 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10040.06 seconds)
Cbc0010I After 104896 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10040.93 seconds)
Cbc0010I After 104906 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10041.84 seconds)
Cbc0010I After 104914 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10042.65 seconds)
Cbc0010I After 104922 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10043.40 seconds)
Cbc0010I After 104931 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10044.16 seconds)
Cbc0010I After 104940 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10045.00 seconds)
Cbc0010I After 104946 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10045.76 seconds)
Cbc0010I After 104955 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10046.51 seconds)
Cbc0010I After 104963 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10047.24 seconds)
Cbc0010I After 104972 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10048.05 seconds)
Cbc0010I After 104978 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10048.78 seconds)
Cbc0010I After 104987 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10049.66 seconds)
Cbc0010I After 104992 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10050.42 seconds)
Cbc0010I After 105004 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10051.20 seconds)
Cbc0010I After 105011 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10051.97 seconds)
Cbc0010I After 105019 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10052.74 seconds)
Cbc0010I After 105026 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10053.47 seconds)
Cbc0010I After 105034 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10054.19 seconds)
Cbc0010I After 105045 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10054.96 seconds)
Cbc0010I After 105054 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10055.74 seconds)
Cbc0010I After 105061 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10056.52 seconds)
Cbc0010I After 105072 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10057.39 seconds)
Cbc0010I After 105080 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10058.22 seconds)
Cbc0010I After 105087 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10058.96 seconds)
Cbc0010I After 105095 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10059.68 seconds)
Cbc0010I After 105106 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10060.43 seconds)
Cbc0010I After 105113 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10061.18 seconds)
Cbc0010I After 105120 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10062.00 seconds)
Cbc0010I After 105136 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10062.73 seconds)
Cbc0010I After 105144 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10063.49 seconds)
Cbc0010I After 105153 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10064.26 seconds)
Cbc0010I After 105163 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10065.08 seconds)
Cbc0010I After 105170 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10065.97 seconds)
Cbc0010I After 105181 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10066.78 seconds)
Cbc0010I After 105189 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10067.60 seconds)
Cbc0010I After 105200 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10068.43 seconds)
Cbc0010I After 105209 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10069.30 seconds)
Cbc0010I After 105216 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10070.12 seconds)
Cbc0010I After 105224 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10070.91 seconds)
Cbc0010I After 105230 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10071.61 seconds)
Cbc0010I After 105238 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10072.35 seconds)
