Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.235106 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.081 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.97 seconds - Feasibility pump exiting - took 6.47 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.63 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.945 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.248 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 357.939 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.118 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.148 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (407.04 seconds)
Cbc0010I After 2351 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3590.27 seconds)
Cbc0010I After 2355 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (3596.27 seconds)
Cbc0010I After 2358 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3600.87 seconds)
Cbc0010I After 2360 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3602.38 seconds)
Cbc0010I After 2361 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3604.53 seconds)
Cbc0010I After 2366 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (3605.25 seconds)
Cbc0010I After 2367 nodes, 129 on tree, 1266.5763 best solution, best possible 1120.6984 (3606.06 seconds)
Cbc0010I After 2372 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3606.94 seconds)
Cbc0010I After 2374 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3610.79 seconds)
Cbc0010I After 2378 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3611.54 seconds)
Cbc0010I After 2379 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3614.97 seconds)
Cbc0010I After 2382 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3618.92 seconds)
Cbc0010I After 2384 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3626.25 seconds)
Cbc0010I After 2386 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3632.10 seconds)
Cbc0010I After 2393 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3642.69 seconds)
Cbc0010I After 2401 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3645.07 seconds)
Cbc0010I After 2406 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3654.76 seconds)
Cbc0010I After 2412 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3661.28 seconds)
Cbc0010I After 2415 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3666.28 seconds)
Cbc0010I After 2424 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3667.02 seconds)
Cbc0010I After 2426 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3671.01 seconds)
Cbc0010I After 2427 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (3674.66 seconds)
Cbc0010I After 2439 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3679.93 seconds)
Cbc0010I After 2444 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3683.88 seconds)
Cbc0010I After 2454 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3687.50 seconds)
Cbc0010I After 2463 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3688.23 seconds)
Cbc0010I After 2468 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (3692.78 seconds)
Cbc0010I After 2469 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (3697.55 seconds)
Cbc0010I After 2493 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3700.73 seconds)
Cbc0010I After 2498 nodes, 131 on tree, 1266.5763 best solution, best possible 1120.6984 (3707.92 seconds)
Cbc0010I After 2502 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (3710.31 seconds)
Cbc0010I After 2507 nodes, 131 on tree, 1266.5763 best solution, best possible 1120.6984 (3719.34 seconds)
Cbc0010I After 2510 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (3723.11 seconds)
Cbc0010I After 2511 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (3730.36 seconds)
Cbc0010I After 2518 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3736.08 seconds)
Cbc0010I After 2535 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3736.88 seconds)
Cbc0010I After 2538 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3739.76 seconds)
Cbc0010I After 2542 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3747.12 seconds)
Cbc0010I After 2555 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3750.95 seconds)
Cbc0010I After 2565 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3757.38 seconds)
Cbc0010I After 2576 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3758.09 seconds)
Cbc0010I After 2577 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3766.31 seconds)
Cbc0010I After 2585 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3767.01 seconds)
Cbc0010I After 2588 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3769.15 seconds)
Cbc0010I After 2590 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3771.17 seconds)
Cbc0010I After 2595 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3776.39 seconds)
Cbc0010I After 2596 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3779.72 seconds)
Cbc0010I After 2605 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3780.48 seconds)
Cbc0010I After 2607 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3784.23 seconds)
Cbc0010I After 2613 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3788.75 seconds)
Cbc0010I After 2619 nodes, 141 on tree, 1266.5763 best solution, best possible 1120.6984 (3797.83 seconds)
Cbc0010I After 2628 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3803.31 seconds)
Cbc0010I After 2636 nodes, 142 on tree, 1266.5763 best solution, best possible 1120.6984 (3813.09 seconds)
Cbc0010I After 2641 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3815.31 seconds)
Cbc0010I After 2642 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3817.32 seconds)
Cbc0010I After 2644 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3829.64 seconds)
Cbc0010I After 2645 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3835.63 seconds)
Cbc0010I After 2648 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3847.85 seconds)
Cbc0010I After 2651 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3858.22 seconds)
Cbc0010I After 2652 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3862.87 seconds)
Cbc0010I After 2653 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3873.19 seconds)
Cbc0010I After 2660 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3884.42 seconds)
Cbc0010I After 2662 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3890.86 seconds)
Cbc0010I After 2665 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3899.45 seconds)
Cbc0010I After 2666 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3902.69 seconds)
Cbc0010I After 2669 nodes, 141 on tree, 1266.5763 best solution, best possible 1120.6984 (3916.60 seconds)
Cbc0010I After 2670 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3921.67 seconds)
Cbc0010I After 2677 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3924.66 seconds)
Cbc0010I After 2687 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3927.75 seconds)
Cbc0010I After 2697 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3935.42 seconds)
Cbc0010I After 2698 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3943.77 seconds)
Cbc0010I After 2712 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3944.52 seconds)
Cbc0010I After 2713 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3948.36 seconds)
Cbc0010I After 2715 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3959.25 seconds)
Cbc0010I After 2726 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3959.96 seconds)
Cbc0010I After 2727 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3970.74 seconds)
Cbc0010I After 2728 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3981.43 seconds)
Cbc0010I After 2730 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3993.31 seconds)
Cbc0010I After 2733 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (4000.59 seconds)
Cbc0010I After 2736 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (4012.46 seconds)
Cbc0010I After 2741 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4018.47 seconds)
Cbc0010I After 2743 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (4022.88 seconds)
Cbc0010I After 2745 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (4027.40 seconds)
Cbc0010I After 2750 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4032.09 seconds)
Cbc0010I After 2760 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (4037.05 seconds)
Cbc0010I After 2765 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4038.34 seconds)
Cbc0010I After 2771 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (4040.73 seconds)
Cbc0010I After 2781 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4041.47 seconds)
Cbc0010I After 2786 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (4043.91 seconds)
Cbc0010I After 2791 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4046.45 seconds)
Cbc0010I After 2795 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (4051.52 seconds)
Cbc0010I After 2804 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4056.16 seconds)
Cbc0010I After 2815 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (4060.89 seconds)
Cbc0010I After 2822 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (4065.08 seconds)
Cbc0010I After 2837 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (4071.57 seconds)
Cbc0010I After 2841 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (4082.41 seconds)
Cbc0010I After 2850 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (4087.74 seconds)
Cbc0010I After 2853 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (4090.48 seconds)
Cbc0010I After 2868 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (4094.45 seconds)
Cbc0010I After 2888 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (4102.91 seconds)
Cbc0010I After 2900 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4112.38 seconds)
Cbc0010I After 2901 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (4116.07 seconds)
Cbc0010I After 2912 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (4121.48 seconds)
Cbc0010I After 2926 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (4122.18 seconds)
Cbc0010I After 2930 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (4130.71 seconds)
Cbc0010I After 2931 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4137.14 seconds)
Cbc0010I After 2933 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4145.73 seconds)
Cbc0010I After 2943 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4153.57 seconds)
Cbc0010I After 2944 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4158.15 seconds)
Cbc0010I After 2947 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4168.01 seconds)
Cbc0010I After 2960 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (4173.15 seconds)
Cbc0010I After 2967 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (4182.11 seconds)
Cbc0010I After 2976 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4187.83 seconds)
Cbc0010I After 2982 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (4196.27 seconds)
Cbc0010I After 3000 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (4202.01 seconds)
Cbc0010I After 3006 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (4205.30 seconds)
Cbc0010I After 3010 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (4208.38 seconds)
Cbc0010I After 3011 nodes, 129 on tree, 1266.5763 best solution, best possible 1120.6984 (4214.00 seconds)
Cbc0010I After 3015 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (4220.05 seconds)
Cbc0010I After 3020 nodes, 131 on tree, 1266.5763 best solution, best possible 1120.6984 (4222.74 seconds)
Cbc0010I After 3028 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (4224.53 seconds)
Cbc0010I After 3045 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (4226.69 seconds)
Cbc0010I After 3051 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (4231.21 seconds)
Cbc0010I After 3054 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (4233.04 seconds)
Cbc0010I After 3059 nodes, 129 on tree, 1266.5763 best solution, best possible 1120.6984 (4235.93 seconds)
Cbc0010I After 3070 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (4239.29 seconds)
Cbc0010I After 3071 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (4244.63 seconds)
Cbc0010I After 3078 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (4245.92 seconds)
Cbc0010I After 3084 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (4247.77 seconds)
Cbc0010I After 3085 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (4250.84 seconds)
Cbc0010I After 3086 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (4253.51 seconds)
Cbc0010I After 3090 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (4259.57 seconds)
Cbc0010I After 3101 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (4262.28 seconds)
Cbc0010I After 3117 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (4275.36 seconds)
Cbc0010I After 3120 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (4281.67 seconds)
Cbc0010I After 3125 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (4288.84 seconds)
Cbc0010I After 3141 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (4289.54 seconds)
Cbc0010I After 3143 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (4298.28 seconds)
Cbc0010I After 3151 nodes, 119 on tree, 1266.5763 best solution, best possible 1120.6984 (4301.03 seconds)
Cbc0010I After 3173 nodes, 121 on tree, 1266.5763 best solution, best possible 1120.6984 (4301.74 seconds)
Cbc0010I After 3186 nodes, 118 on tree, 1266.5763 best solution, best possible 1120.6984 (4307.31 seconds)
Cbc0004I Integer solution of 1255.3052 found after 855131 iterations and 3190 nodes (4307.40 seconds)
Cbc0010I After 3192 nodes, 68 on tree, 1255.3052 best solution, best possible 1120.6984 (4312.99 seconds)
Cbc0010I After 3206 nodes, 69 on tree, 1255.3052 best solution, best possible 1120.6984 (4317.54 seconds)
Cbc0010I After 3218 nodes, 67 on tree, 1255.3052 best solution, best possible 1120.6984 (4329.63 seconds)
Cbc0010I After 3232 nodes, 69 on tree, 1255.3052 best solution, best possible 1120.6984 (4344.59 seconds)
Cbc0010I After 3244 nodes, 66 on tree, 1255.3052 best solution, best possible 1120.6984 (4354.53 seconds)
Cbc0010I After 3249 nodes, 66 on tree, 1255.3052 best solution, best possible 1120.6984 (4362.14 seconds)
Cbc0010I After 3265 nodes, 62 on tree, 1255.3052 best solution, best possible 1120.6984 (4368.07 seconds)
Cbc0010I After 3284 nodes, 58 on tree, 1255.3052 best solution, best possible 1120.6984 (4372.50 seconds)
Cbc0010I After 3300 nodes, 57 on tree, 1255.3052 best solution, best possible 1120.6984 (4379.29 seconds)
Cbc0010I After 3307 nodes, 58 on tree, 1255.3052 best solution, best possible 1120.6984 (4389.66 seconds)
Cbc0010I After 3310 nodes, 57 on tree, 1255.3052 best solution, best possible 1120.6984 (4398.77 seconds)
Cbc0010I After 3319 nodes, 56 on tree, 1255.3052 best solution, best possible 1120.6984 (4399.50 seconds)
Cbc0010I After 3332 nodes, 53 on tree, 1255.3052 best solution, best possible 1120.6984 (4400.42 seconds)
Cbc0010I After 3334 nodes, 54 on tree, 1255.3052 best solution, best possible 1120.6984 (4401.13 seconds)
Cbc0010I After 3339 nodes, 56 on tree, 1255.3052 best solution, best possible 1120.6984 (4402.01 seconds)
Cbc0010I After 3344 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4414.16 seconds)
Cbc0010I After 3346 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4419.37 seconds)
Cbc0010I After 3353 nodes, 59 on tree, 1255.3052 best solution, best possible 1120.6984 (4429.36 seconds)
Cbc0010I After 3359 nodes, 58 on tree, 1255.3052 best solution, best possible 1120.6984 (4430.12 seconds)
Cbc0010I After 3366 nodes, 56 on tree, 1255.3052 best solution, best possible 1120.6984 (4430.86 seconds)
Cbc0010I After 3375 nodes, 56 on tree, 1255.3052 best solution, best possible 1120.6984 (4437.72 seconds)
Cbc0010I After 3385 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4438.53 seconds)
Cbc0010I After 3394 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4439.24 seconds)
Cbc0010I After 3398 nodes, 54 on tree, 1255.3052 best solution, best possible 1120.6984 (4449.25 seconds)
Cbc0010I After 3408 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4459.16 seconds)
Cbc0010I After 3412 nodes, 52 on tree, 1255.3052 best solution, best possible 1120.6984 (4467.67 seconds)
Cbc0010I After 3417 nodes, 52 on tree, 1255.3052 best solution, best possible 1120.6984 (4481.47 seconds)
Cbc0010I After 3424 nodes, 52 on tree, 1255.3052 best solution, best possible 1120.6984 (4505.50 seconds)
Cbc0010I After 3433 nodes, 50 on tree, 1255.3052 best solution, best possible 1120.6984 (4518.26 seconds)
Cbc0010I After 3444 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4519.03 seconds)
Cbc0010I After 3448 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4519.95 seconds)
Cbc0010I After 3450 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4525.23 seconds)
Cbc0010I After 3452 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4526.43 seconds)
Cbc0010I After 3455 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4544.14 seconds)
Cbc0010I After 3464 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4551.89 seconds)
Cbc0010I After 3469 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4556.26 seconds)
Cbc0010I After 3477 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4569.09 seconds)
Cbc0010I After 3482 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4588.14 seconds)
Cbc0010I After 3492 nodes, 47 on tree, 1255.3052 best solution, best possible 1120.6984 (4593.03 seconds)
Cbc0010I After 3495 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4593.80 seconds)
Cbc0010I After 3500 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4597.39 seconds)
Cbc0010I After 3506 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4618.15 seconds)
Cbc0010I After 3514 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4627.53 seconds)
Cbc0010I After 3529 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4628.41 seconds)
Cbc0010I After 3533 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4644.28 seconds)
Cbc0010I After 3541 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4665.19 seconds)
Cbc0010I After 3552 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4666.04 seconds)
Cbc0010I After 3559 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4666.75 seconds)
Cbc0010I After 3563 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4671.03 seconds)
Cbc0010I After 3566 nodes, 42 on tree, 1255.3052 best solution, best possible 1120.6984 (4675.19 seconds)
Cbc0010I After 3568 nodes, 42 on tree, 1255.3052 best solution, best possible 1120.6984 (4677.64 seconds)
Cbc0010I After 3573 nodes, 41 on tree, 1255.3052 best solution, best possible 1120.6984 (4678.45 seconds)
Cbc0010I After 3579 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4689.58 seconds)
Cbc0010I After 3582 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4697.89 seconds)
Cbc0010I After 3590 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4698.62 seconds)
Cbc0010I After 3593 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4711.30 seconds)
Cbc0010I After 3603 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4726.16 seconds)
Cbc0010I After 3608 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4731.05 seconds)
Cbc0010I After 3618 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4731.78 seconds)
Cbc0010I After 3621 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4742.62 seconds)
Cbc0010I After 3622 nodes, 42 on tree, 1255.3052 best solution, best possible 1120.6984 (4748.01 seconds)
Cbc0010I After 3624 nodes, 41 on tree, 1255.3052 best solution, best possible 1120.6984 (4755.97 seconds)
Cbc0010I After 3630 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4764.61 seconds)
Cbc0010I After 3643 nodes, 38 on tree, 1255.3052 best solution, best possible 1120.6984 (4765.32 seconds)
