Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.1328 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (26.85 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.12 seconds)
Cbc0038I After 30.12 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.02 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.13 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.37 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 182.394 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.923 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.132 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.109 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.337 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.548 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.47 seconds)
Cbc0010I After 13066 nodes, 3361 on tree, 1781532.5 best solution, best possible 1759887.6 (8342.98 seconds)
Cbc0010I After 13068 nodes, 3363 on tree, 1781532.5 best solution, best possible 1759887.6 (8343.74 seconds)
Cbc0010I After 13070 nodes, 3365 on tree, 1781532.5 best solution, best possible 1759887.6 (8344.59 seconds)
Cbc0010I After 13072 nodes, 3367 on tree, 1781532.5 best solution, best possible 1759887.6 (8345.47 seconds)
Cbc0010I After 13074 nodes, 3369 on tree, 1781532.5 best solution, best possible 1759887.6 (8346.30 seconds)
Cbc0010I After 13076 nodes, 3371 on tree, 1781532.5 best solution, best possible 1759887.6 (8347.14 seconds)
Cbc0010I After 13079 nodes, 3374 on tree, 1781532.5 best solution, best possible 1759887.6 (8348.01 seconds)
Cbc0010I After 13081 nodes, 3376 on tree, 1781532.5 best solution, best possible 1759887.6 (8349.06 seconds)
Cbc0010I After 13084 nodes, 3379 on tree, 1781532.5 best solution, best possible 1759887.6 (8349.94 seconds)
Cbc0010I After 13086 nodes, 3381 on tree, 1781532.5 best solution, best possible 1759887.6 (8351.68 seconds)
Cbc0010I After 13088 nodes, 3383 on tree, 1781532.5 best solution, best possible 1759887.6 (8352.51 seconds)
Cbc0010I After 13091 nodes, 3386 on tree, 1781532.5 best solution, best possible 1759887.6 (8353.68 seconds)
Cbc0010I After 13095 nodes, 3390 on tree, 1781532.5 best solution, best possible 1759887.6 (8354.53 seconds)
Cbc0010I After 13097 nodes, 3392 on tree, 1781532.5 best solution, best possible 1759887.6 (8355.57 seconds)
Cbc0010I After 13100 nodes, 3395 on tree, 1781532.5 best solution, best possible 1759887.6 (8356.32 seconds)
Cbc0010I After 13102 nodes, 3397 on tree, 1781532.5 best solution, best possible 1759887.6 (8357.04 seconds)
Cbc0010I After 13106 nodes, 3401 on tree, 1781532.5 best solution, best possible 1759887.6 (8358.45 seconds)
Cbc0010I After 13109 nodes, 3404 on tree, 1781532.5 best solution, best possible 1759887.6 (8359.40 seconds)
Cbc0010I After 13112 nodes, 3407 on tree, 1781532.5 best solution, best possible 1759887.6 (8360.37 seconds)
Cbc0010I After 13115 nodes, 3410 on tree, 1781532.5 best solution, best possible 1759887.6 (8361.22 seconds)
Cbc0010I After 13119 nodes, 3414 on tree, 1781532.5 best solution, best possible 1759887.6 (8362.17 seconds)
Cbc0010I After 13121 nodes, 3416 on tree, 1781532.5 best solution, best possible 1759887.6 (8363.12 seconds)
Cbc0010I After 13125 nodes, 3420 on tree, 1781532.5 best solution, best possible 1759887.6 (8364.19 seconds)
Cbc0010I After 13128 nodes, 3423 on tree, 1781532.5 best solution, best possible 1759887.6 (8365.17 seconds)
Cbc0010I After 13130 nodes, 3425 on tree, 1781532.5 best solution, best possible 1759887.6 (8366.47 seconds)
Cbc0010I After 13133 nodes, 3428 on tree, 1781532.5 best solution, best possible 1759887.6 (8367.42 seconds)
Cbc0010I After 13135 nodes, 3430 on tree, 1781532.5 best solution, best possible 1759887.6 (8368.88 seconds)
Cbc0010I After 13139 nodes, 3434 on tree, 1781532.5 best solution, best possible 1759887.6 (8369.75 seconds)
Cbc0010I After 13141 nodes, 3436 on tree, 1781532.5 best solution, best possible 1759887.6 (8370.56 seconds)
Cbc0010I After 13145 nodes, 3440 on tree, 1781532.5 best solution, best possible 1759887.6 (8371.40 seconds)
Cbc0010I After 13148 nodes, 3443 on tree, 1781532.5 best solution, best possible 1759887.6 (8372.10 seconds)
Cbc0010I After 13152 nodes, 3447 on tree, 1781532.5 best solution, best possible 1759887.6 (8372.81 seconds)
Cbc0010I After 13156 nodes, 3451 on tree, 1781532.5 best solution, best possible 1759887.6 (8373.65 seconds)
Cbc0010I After 13159 nodes, 3454 on tree, 1781532.5 best solution, best possible 1759887.6 (8374.56 seconds)
Cbc0010I After 13163 nodes, 3458 on tree, 1781532.5 best solution, best possible 1759887.6 (8375.52 seconds)
Cbc0010I After 13167 nodes, 3462 on tree, 1781532.5 best solution, best possible 1759887.6 (8376.53 seconds)
Cbc0010I After 13173 nodes, 3468 on tree, 1781532.5 best solution, best possible 1759887.6 (8377.35 seconds)
Cbc0010I After 13179 nodes, 3474 on tree, 1781532.5 best solution, best possible 1759887.6 (8378.17 seconds)
Cbc0010I After 13183 nodes, 3478 on tree, 1781532.5 best solution, best possible 1759887.6 (8378.88 seconds)
Cbc0010I After 13186 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8379.81 seconds)
Cbc0010I After 13189 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8381.11 seconds)
Cbc0010I After 13192 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8381.85 seconds)
Cbc0010I After 13196 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8382.57 seconds)
Cbc0010I After 13203 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8383.33 seconds)
Cbc0010I After 13210 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8384.12 seconds)
Cbc0010I After 13216 nodes, 3502 on tree, 1781532.5 best solution, best possible 1759887.6 (8384.93 seconds)
Cbc0010I After 13222 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8385.82 seconds)
Cbc0010I After 13229 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759887.6 (8386.64 seconds)
Cbc0010I After 13235 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8387.45 seconds)
Cbc0010I After 13240 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8388.18 seconds)
Cbc0010I After 13243 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8389.03 seconds)
Cbc0010I After 13248 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8389.76 seconds)
Cbc0010I After 13252 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8390.65 seconds)
Cbc0010I After 13256 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8391.39 seconds)
Cbc0010I After 13263 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8392.20 seconds)
Cbc0010I After 13270 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8393.08 seconds)
Cbc0010I After 13278 nodes, 3507 on tree, 1781532.5 best solution, best possible 1759887.6 (8393.79 seconds)
Cbc0010I After 13283 nodes, 3509 on tree, 1781532.5 best solution, best possible 1759887.6 (8394.51 seconds)
Cbc0010I After 13289 nodes, 3503 on tree, 1781532.5 best solution, best possible 1759887.6 (8395.34 seconds)
Cbc0010I After 13293 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8396.09 seconds)
Cbc0010I After 13297 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759887.6 (8396.94 seconds)
Cbc0010I After 13304 nodes, 3496 on tree, 1781532.5 best solution, best possible 1759887.6 (8397.76 seconds)
Cbc0010I After 13309 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759887.6 (8398.55 seconds)
Cbc0010I After 13316 nodes, 3505 on tree, 1781532.5 best solution, best possible 1759887.6 (8399.25 seconds)
Cbc0010I After 13325 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8400.00 seconds)
Cbc0010I After 13331 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8400.80 seconds)
Cbc0010I After 13336 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8401.58 seconds)
Cbc0010I After 13339 nodes, 3496 on tree, 1781532.5 best solution, best possible 1759887.6 (8402.56 seconds)
Cbc0010I After 13342 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759887.6 (8403.35 seconds)
Cbc0010I After 13347 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8404.08 seconds)
Cbc0010I After 13349 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8405.06 seconds)
Cbc0010I After 13351 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8405.93 seconds)
Cbc0010I After 13353 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8406.67 seconds)
Cbc0010I After 13357 nodes, 3496 on tree, 1781532.5 best solution, best possible 1759887.6 (8407.53 seconds)
Cbc0010I After 13363 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8408.34 seconds)
Cbc0010I After 13366 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8409.19 seconds)
Cbc0010I After 13368 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8410.23 seconds)
Cbc0010I After 13373 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8411.43 seconds)
Cbc0010I After 13376 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8412.26 seconds)
Cbc0010I After 13378 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8413.31 seconds)
Cbc0010I After 13383 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8414.03 seconds)
Cbc0010I After 13384 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8414.86 seconds)
Cbc0010I After 13389 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8415.68 seconds)
Cbc0010I After 13391 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8417.04 seconds)
Cbc0010I After 13395 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8418.16 seconds)
Cbc0010I After 13396 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8418.88 seconds)
Cbc0010I After 13399 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8419.70 seconds)
Cbc0010I After 13401 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8420.46 seconds)
Cbc0010I After 13410 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8421.18 seconds)
Cbc0010I After 13415 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8421.90 seconds)
Cbc0010I After 13418 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8422.88 seconds)
Cbc0010I After 13421 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8423.89 seconds)
Cbc0010I After 13424 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8424.62 seconds)
Cbc0010I After 13427 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8425.69 seconds)
Cbc0010I After 13430 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8426.46 seconds)
Cbc0010I After 13435 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8427.29 seconds)
Cbc0010I After 13438 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8428.07 seconds)
Cbc0010I After 13441 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8428.88 seconds)
Cbc0010I After 13442 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8429.73 seconds)
Cbc0010I After 13443 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8430.53 seconds)
Cbc0010I After 13446 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8431.26 seconds)
Cbc0010I After 13450 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8432.10 seconds)
Cbc0010I After 13454 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8432.82 seconds)
Cbc0010I After 13460 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759887.6 (8433.55 seconds)
Cbc0010I After 13468 nodes, 3505 on tree, 1781532.5 best solution, best possible 1759887.6 (8434.34 seconds)
Cbc0010I After 13475 nodes, 3502 on tree, 1781532.5 best solution, best possible 1759887.6 (8435.07 seconds)
Cbc0010I After 13484 nodes, 3496 on tree, 1781532.5 best solution, best possible 1759887.6 (8435.82 seconds)
Cbc0010I After 13489 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8436.71 seconds)
Cbc0010I After 13493 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8437.56 seconds)
Cbc0010I After 13495 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8438.28 seconds)
Cbc0010I After 13500 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8439.05 seconds)
Cbc0010I After 13502 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8440.17 seconds)
Cbc0010I After 13507 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8441.42 seconds)
Cbc0010I After 13510 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8442.15 seconds)
Cbc0010I After 13513 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8443.06 seconds)
Cbc0010I After 13519 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8443.81 seconds)
Cbc0010I After 13521 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8444.66 seconds)
Cbc0010I After 13523 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8445.52 seconds)
Cbc0010I After 13527 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8446.41 seconds)
Cbc0010I After 13531 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8447.12 seconds)
Cbc0010I After 13535 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8448.19 seconds)
Cbc0010I After 13538 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8449.31 seconds)
Cbc0010I After 13539 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8450.76 seconds)
Cbc0010I After 13542 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8451.46 seconds)
Cbc0010I After 13544 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8452.54 seconds)
Cbc0010I After 13547 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8453.51 seconds)
Cbc0010I After 13551 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8454.26 seconds)
Cbc0010I After 13557 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8454.96 seconds)
Cbc0010I After 13569 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8455.75 seconds)
Cbc0010I After 13575 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8456.48 seconds)
Cbc0010I After 13579 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8457.53 seconds)
Cbc0010I After 13582 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8458.37 seconds)
Cbc0010I After 13588 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8459.22 seconds)
Cbc0010I After 13594 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8460.21 seconds)
Cbc0010I After 13597 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8461.23 seconds)
Cbc0010I After 13600 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8462.34 seconds)
Cbc0010I After 13605 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8463.05 seconds)
Cbc0010I After 13608 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8463.80 seconds)
Cbc0010I After 13610 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8464.54 seconds)
Cbc0010I After 13613 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8465.37 seconds)
Cbc0010I After 13618 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8466.15 seconds)
Cbc0010I After 13623 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8466.94 seconds)
Cbc0010I After 13627 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759887.6 (8467.96 seconds)
Cbc0010I After 13629 nodes, 3496 on tree, 1781532.5 best solution, best possible 1759887.6 (8469.14 seconds)
Cbc0010I After 13636 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8470.16 seconds)
Cbc0010I After 13639 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8471.37 seconds)
Cbc0010I After 13645 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8472.25 seconds)
Cbc0010I After 13648 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8473.02 seconds)
Cbc0010I After 13652 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8473.76 seconds)
Cbc0010I After 13655 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8474.67 seconds)
Cbc0010I After 13657 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8475.48 seconds)
Cbc0010I After 13661 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8476.36 seconds)
Cbc0010I After 13663 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8477.78 seconds)
Cbc0010I After 13668 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8478.78 seconds)
Cbc0010I After 13669 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8479.51 seconds)
Cbc0010I After 13673 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8480.24 seconds)
Cbc0010I After 13680 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8481.01 seconds)
Cbc0010I After 13684 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8482.25 seconds)
Cbc0010I After 13689 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8483.05 seconds)
Cbc0010I After 13692 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8484.47 seconds)
Cbc0010I After 13697 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8485.28 seconds)
Cbc0010I After 13703 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8486.30 seconds)
Cbc0010I After 13708 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8487.07 seconds)
Cbc0010I After 13712 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8487.82 seconds)
Cbc0010I After 13715 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8488.73 seconds)
Cbc0010I After 13719 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8489.45 seconds)
Cbc0010I After 13722 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8490.40 seconds)
Cbc0010I After 13725 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8491.67 seconds)
Cbc0010I After 13728 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8492.96 seconds)
Cbc0010I After 13732 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8493.92 seconds)
Cbc0010I After 13733 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8494.83 seconds)
Cbc0010I After 13737 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8495.53 seconds)
Cbc0010I After 13742 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8496.35 seconds)
Cbc0010I After 13746 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8497.16 seconds)
Cbc0010I After 13751 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8497.89 seconds)
Cbc0010I After 13756 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8499.10 seconds)
Cbc0010I After 13758 nodes, 3491 on tree, 1781532.5 best solution, best possible 1759887.6 (8500.16 seconds)
Cbc0010I After 13762 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8501.37 seconds)
Cbc0010I After 13766 nodes, 3493 on tree, 1781532.5 best solution, best possible 1759887.6 (8502.10 seconds)
Cbc0010I After 13772 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8502.83 seconds)
Cbc0010I After 13775 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8504.18 seconds)
Cbc0010I After 13777 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8504.94 seconds)
Cbc0010I After 13783 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8505.83 seconds)
Cbc0010I After 13786 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8506.57 seconds)
Cbc0010I After 13791 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8507.82 seconds)
Cbc0010I After 13795 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8508.60 seconds)
Cbc0010I After 13797 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8509.53 seconds)
Cbc0010I After 13799 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8511.07 seconds)
Cbc0010I After 13800 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8511.99 seconds)
Cbc0010I After 13803 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8512.75 seconds)
Cbc0010I After 13808 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8513.53 seconds)
Cbc0010I After 13813 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8514.28 seconds)
Cbc0010I After 13816 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8515.04 seconds)
Cbc0010I After 13818 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8515.77 seconds)
Cbc0010I After 13821 nodes, 3487 on tree, 1781532.5 best solution, best possible 1759887.6 (8516.77 seconds)
Cbc0010I After 13825 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8517.59 seconds)
Cbc0010I After 13828 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8518.50 seconds)
Cbc0010I After 13832 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8519.62 seconds)
Cbc0010I After 13834 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8520.52 seconds)
Cbc0010I After 13838 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8521.30 seconds)
Cbc0010I After 13843 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8522.07 seconds)
Cbc0010I After 13847 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8522.79 seconds)
Cbc0010I After 13851 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8523.54 seconds)
Cbc0010I After 13854 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8524.38 seconds)
Cbc0010I After 13859 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8525.18 seconds)
Cbc0010I After 13862 nodes, 3488 on tree, 1781532.5 best solution, best possible 1759887.6 (8526.13 seconds)
Cbc0010I After 13865 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8526.83 seconds)
Cbc0010I After 13867 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8527.65 seconds)
Cbc0010I After 13869 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8528.73 seconds)
Cbc0010I After 13872 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8530.12 seconds)
Cbc0010I After 13876 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8531.54 seconds)
Cbc0010I After 13879 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8532.32 seconds)
