Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 7.55851 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (47.42 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (47.46 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (52.44 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (53.41 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (56.00 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (59.19 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (63.60 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (65.29 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (69.54 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (70.49 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (75.07 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (75.67 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (76.43 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (78.66 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (79.51 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (82.06 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (83.01 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (84.48 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (84.90 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (85.32 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (87.04 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (87.08 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (88.85 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (89.12 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (90.12 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (90.56 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (91.07 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (91.97 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (92.52 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (93.60 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (147.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 222.12 seconds - Feasibility pump exiting - took 209.89 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 9140 nodes, 1809 on tree, 1e+50 best solution, best possible 61889259 (8317.15 seconds)
Cbc0010I After 9141 nodes, 1810 on tree, 1e+50 best solution, best possible 61889259 (8318.19 seconds)
Cbc0010I After 9142 nodes, 1811 on tree, 1e+50 best solution, best possible 61889259 (8319.05 seconds)
Cbc0010I After 9143 nodes, 1812 on tree, 1e+50 best solution, best possible 61889259 (8320.12 seconds)
Cbc0010I After 9144 nodes, 1813 on tree, 1e+50 best solution, best possible 61889259 (8320.94 seconds)
Cbc0010I After 9145 nodes, 1814 on tree, 1e+50 best solution, best possible 61889259 (8321.72 seconds)
Cbc0010I After 9146 nodes, 1815 on tree, 1e+50 best solution, best possible 61889259 (8322.48 seconds)
Cbc0010I After 9147 nodes, 1816 on tree, 1e+50 best solution, best possible 61889259 (8323.71 seconds)
Cbc0010I After 9149 nodes, 1818 on tree, 1e+50 best solution, best possible 61889259 (8325.00 seconds)
Cbc0010I After 9150 nodes, 1819 on tree, 1e+50 best solution, best possible 61889259 (8326.44 seconds)
Cbc0010I After 9151 nodes, 1820 on tree, 1e+50 best solution, best possible 61889259 (8327.64 seconds)
Cbc0010I After 9152 nodes, 1821 on tree, 1e+50 best solution, best possible 61889259 (8329.25 seconds)
Cbc0010I After 9153 nodes, 1822 on tree, 1e+50 best solution, best possible 61889259 (8332.29 seconds)
Cbc0010I After 9154 nodes, 1823 on tree, 1e+50 best solution, best possible 61889259 (8333.46 seconds)
Cbc0010I After 9155 nodes, 1824 on tree, 1e+50 best solution, best possible 61889259 (8335.20 seconds)
Cbc0010I After 9156 nodes, 1825 on tree, 1e+50 best solution, best possible 61889259 (8336.28 seconds)
Cbc0010I After 9157 nodes, 1826 on tree, 1e+50 best solution, best possible 61889259 (8337.92 seconds)
Cbc0010I After 9158 nodes, 1827 on tree, 1e+50 best solution, best possible 61889259 (8338.94 seconds)
Cbc0010I After 9159 nodes, 1828 on tree, 1e+50 best solution, best possible 61889259 (8339.90 seconds)
Cbc0010I After 9160 nodes, 1829 on tree, 1e+50 best solution, best possible 61889259 (8341.32 seconds)
Cbc0010I After 9161 nodes, 1830 on tree, 1e+50 best solution, best possible 61889259 (8342.86 seconds)
Cbc0010I After 9162 nodes, 1831 on tree, 1e+50 best solution, best possible 61889259 (8343.61 seconds)
Cbc0010I After 9163 nodes, 1832 on tree, 1e+50 best solution, best possible 61889259 (8344.56 seconds)
Cbc0010I After 9164 nodes, 1833 on tree, 1e+50 best solution, best possible 61889259 (8345.31 seconds)
Cbc0010I After 9165 nodes, 1834 on tree, 1e+50 best solution, best possible 61889259 (8346.26 seconds)
Cbc0010I After 9166 nodes, 1835 on tree, 1e+50 best solution, best possible 61889259 (8347.67 seconds)
Cbc0010I After 9167 nodes, 1836 on tree, 1e+50 best solution, best possible 61889259 (8348.60 seconds)
Cbc0010I After 9168 nodes, 1837 on tree, 1e+50 best solution, best possible 61889259 (8349.32 seconds)
Cbc0010I After 9170 nodes, 1839 on tree, 1e+50 best solution, best possible 61889259 (8350.39 seconds)
Cbc0010I After 9171 nodes, 1840 on tree, 1e+50 best solution, best possible 61889259 (8351.24 seconds)
Cbc0010I After 9172 nodes, 1841 on tree, 1e+50 best solution, best possible 61889259 (8352.05 seconds)
Cbc0010I After 9173 nodes, 1842 on tree, 1e+50 best solution, best possible 61889259 (8353.00 seconds)
Cbc0010I After 9175 nodes, 1844 on tree, 1e+50 best solution, best possible 61889259 (8354.32 seconds)
Cbc0010I After 9176 nodes, 1845 on tree, 1e+50 best solution, best possible 61889259 (8355.04 seconds)
Cbc0010I After 9178 nodes, 1847 on tree, 1e+50 best solution, best possible 61889259 (8356.42 seconds)
Cbc0010I After 9180 nodes, 1849 on tree, 1e+50 best solution, best possible 61889259 (8357.67 seconds)
Cbc0010I After 9182 nodes, 1851 on tree, 1e+50 best solution, best possible 61889259 (8358.78 seconds)
Cbc0010I After 9183 nodes, 1852 on tree, 1e+50 best solution, best possible 61889259 (8359.55 seconds)
Cbc0010I After 9184 nodes, 1853 on tree, 1e+50 best solution, best possible 61889259 (8360.33 seconds)
Cbc0010I After 9186 nodes, 1855 on tree, 1e+50 best solution, best possible 61889259 (8361.32 seconds)
Cbc0010I After 9188 nodes, 1857 on tree, 1e+50 best solution, best possible 61889259 (8362.92 seconds)
Cbc0010I After 9190 nodes, 1859 on tree, 1e+50 best solution, best possible 61889259 (8364.14 seconds)
Cbc0010I After 9191 nodes, 1860 on tree, 1e+50 best solution, best possible 61889259 (8364.95 seconds)
Cbc0010I After 9195 nodes, 1864 on tree, 1e+50 best solution, best possible 61889259 (8365.73 seconds)
Cbc0010I After 9197 nodes, 1866 on tree, 1e+50 best solution, best possible 61889259 (8366.82 seconds)
Cbc0010I After 9199 nodes, 1868 on tree, 1e+50 best solution, best possible 61889259 (8367.74 seconds)
Cbc0010I After 9201 nodes, 1870 on tree, 1e+50 best solution, best possible 61889259 (8368.46 seconds)
Cbc0010I After 9203 nodes, 1872 on tree, 1e+50 best solution, best possible 61889259 (8369.20 seconds)
Cbc0010I After 9205 nodes, 1874 on tree, 1e+50 best solution, best possible 61889259 (8369.92 seconds)
Cbc0010I After 9207 nodes, 1876 on tree, 1e+50 best solution, best possible 61889259 (8370.62 seconds)
Cbc0010I After 9210 nodes, 1879 on tree, 1e+50 best solution, best possible 61889259 (8371.63 seconds)
Cbc0010I After 9215 nodes, 1884 on tree, 1e+50 best solution, best possible 61889259 (8372.35 seconds)
Cbc0010I After 9218 nodes, 1887 on tree, 1e+50 best solution, best possible 61889259 (8373.35 seconds)
Cbc0010I After 9220 nodes, 1889 on tree, 1e+50 best solution, best possible 61889259 (8374.18 seconds)
Cbc0010I After 9222 nodes, 1891 on tree, 1e+50 best solution, best possible 61889259 (8375.02 seconds)
Cbc0010I After 9223 nodes, 1892 on tree, 1e+50 best solution, best possible 61889259 (8375.78 seconds)
Cbc0010I After 9225 nodes, 1894 on tree, 1e+50 best solution, best possible 61889259 (8376.98 seconds)
Cbc0010I After 9228 nodes, 1897 on tree, 1e+50 best solution, best possible 61889259 (8377.85 seconds)
Cbc0010I After 9232 nodes, 1901 on tree, 1e+50 best solution, best possible 61889259 (8379.37 seconds)
Cbc0010I After 9236 nodes, 1905 on tree, 1e+50 best solution, best possible 61889259 (8380.11 seconds)
Cbc0010I After 9238 nodes, 1907 on tree, 1e+50 best solution, best possible 61889259 (8380.90 seconds)
Cbc0010I After 9240 nodes, 1909 on tree, 1e+50 best solution, best possible 61889259 (8382.23 seconds)
Cbc0010I After 9241 nodes, 1910 on tree, 1e+50 best solution, best possible 61889259 (8383.08 seconds)
Cbc0010I After 9242 nodes, 1911 on tree, 1e+50 best solution, best possible 61889259 (8383.89 seconds)
Cbc0010I After 9244 nodes, 1913 on tree, 1e+50 best solution, best possible 61889259 (8385.31 seconds)
Cbc0010I After 9246 nodes, 1915 on tree, 1e+50 best solution, best possible 61889259 (8386.22 seconds)
Cbc0010I After 9248 nodes, 1917 on tree, 1e+50 best solution, best possible 61889259 (8387.05 seconds)
Cbc0010I After 9251 nodes, 1920 on tree, 1e+50 best solution, best possible 61889259 (8387.97 seconds)
Cbc0010I After 9254 nodes, 1923 on tree, 1e+50 best solution, best possible 61889259 (8388.80 seconds)
Cbc0010I After 9256 nodes, 1925 on tree, 1e+50 best solution, best possible 61889259 (8389.56 seconds)
Cbc0010I After 9261 nodes, 1930 on tree, 1e+50 best solution, best possible 61889259 (8390.31 seconds)
Cbc0010I After 9267 nodes, 1936 on tree, 1e+50 best solution, best possible 61889259 (8391.17 seconds)
Cbc0010I After 9270 nodes, 1939 on tree, 1e+50 best solution, best possible 61889259 (8392.43 seconds)
Cbc0010I After 9273 nodes, 1942 on tree, 1e+50 best solution, best possible 61889259 (8393.49 seconds)
Cbc0010I After 9274 nodes, 1943 on tree, 1e+50 best solution, best possible 61889259 (8394.24 seconds)
Cbc0010I After 9275 nodes, 1944 on tree, 1e+50 best solution, best possible 61889259 (8394.95 seconds)
Cbc0010I After 9277 nodes, 1946 on tree, 1e+50 best solution, best possible 61889259 (8395.74 seconds)
Cbc0010I After 9279 nodes, 1948 on tree, 1e+50 best solution, best possible 61889259 (8396.70 seconds)
Cbc0010I After 9282 nodes, 1951 on tree, 1e+50 best solution, best possible 61889259 (8397.58 seconds)
Cbc0010I After 9285 nodes, 1954 on tree, 1e+50 best solution, best possible 61889259 (8398.53 seconds)
Cbc0010I After 9289 nodes, 1958 on tree, 1e+50 best solution, best possible 61889259 (8399.55 seconds)
Cbc0010I After 9290 nodes, 1959 on tree, 1e+50 best solution, best possible 61889259 (8400.32 seconds)
Cbc0010I After 9292 nodes, 1961 on tree, 1e+50 best solution, best possible 61889259 (8401.09 seconds)
Cbc0010I After 9295 nodes, 1964 on tree, 1e+50 best solution, best possible 61889259 (8402.15 seconds)
Cbc0010I After 9297 nodes, 1966 on tree, 1e+50 best solution, best possible 61889259 (8402.85 seconds)
Cbc0010I After 9300 nodes, 1969 on tree, 1e+50 best solution, best possible 61889259 (8404.16 seconds)
Cbc0010I After 9302 nodes, 1971 on tree, 1e+50 best solution, best possible 61889259 (8404.91 seconds)
Cbc0010I After 9304 nodes, 1973 on tree, 1e+50 best solution, best possible 61889259 (8405.82 seconds)
Cbc0010I After 9306 nodes, 1975 on tree, 1e+50 best solution, best possible 61889259 (8406.54 seconds)
Cbc0010I After 9309 nodes, 1978 on tree, 1e+50 best solution, best possible 61889259 (8407.56 seconds)
Cbc0010I After 9312 nodes, 1981 on tree, 1e+50 best solution, best possible 61889259 (8408.51 seconds)
Cbc0010I After 9319 nodes, 1988 on tree, 1e+50 best solution, best possible 61889259 (8409.28 seconds)
Cbc0010I After 9324 nodes, 1993 on tree, 1e+50 best solution, best possible 61889259 (8410.24 seconds)
Cbc0010I After 9326 nodes, 1995 on tree, 1e+50 best solution, best possible 61889259 (8410.95 seconds)
Cbc0010I After 9328 nodes, 1997 on tree, 1e+50 best solution, best possible 61889259 (8411.71 seconds)
Cbc0010I After 9330 nodes, 1999 on tree, 1e+50 best solution, best possible 61889259 (8412.55 seconds)
Cbc0010I After 9331 nodes, 2000 on tree, 1e+50 best solution, best possible 61889259 (8413.35 seconds)
Cbc0010I After 9333 nodes, 2002 on tree, 1e+50 best solution, best possible 61889259 (8414.78 seconds)
Cbc0010I After 9336 nodes, 2005 on tree, 1e+50 best solution, best possible 61889259 (8415.60 seconds)
Cbc0010I After 9338 nodes, 2007 on tree, 1e+50 best solution, best possible 61889259 (8416.75 seconds)
Cbc0010I After 9339 nodes, 2008 on tree, 1e+50 best solution, best possible 61889259 (8417.54 seconds)
Cbc0010I After 9343 nodes, 2008 on tree, 1e+50 best solution, best possible 61889259 (8418.81 seconds)
Cbc0010I After 9344 nodes, 2009 on tree, 1e+50 best solution, best possible 61889259 (8419.91 seconds)
Cbc0010I After 9345 nodes, 2010 on tree, 1e+50 best solution, best possible 61889259 (8420.80 seconds)
Cbc0010I After 9346 nodes, 2011 on tree, 1e+50 best solution, best possible 61889259 (8421.71 seconds)
Cbc0010I After 9347 nodes, 2012 on tree, 1e+50 best solution, best possible 61889259 (8422.51 seconds)
Cbc0010I After 9350 nodes, 2015 on tree, 1e+50 best solution, best possible 61889259 (8423.83 seconds)
Cbc0010I After 9355 nodes, 2020 on tree, 1e+50 best solution, best possible 61889259 (8424.82 seconds)
Cbc0010I After 9358 nodes, 2023 on tree, 1e+50 best solution, best possible 61889259 (8425.91 seconds)
Cbc0010I After 9360 nodes, 2025 on tree, 1e+50 best solution, best possible 61889259 (8426.68 seconds)
Cbc0010I After 9363 nodes, 2028 on tree, 1e+50 best solution, best possible 61889259 (8427.39 seconds)
Cbc0010I After 9367 nodes, 2032 on tree, 1e+50 best solution, best possible 61889259 (8428.12 seconds)
Cbc0010I After 9372 nodes, 2037 on tree, 1e+50 best solution, best possible 61889259 (8428.96 seconds)
Cbc0010I After 9374 nodes, 2039 on tree, 1e+50 best solution, best possible 61889259 (8429.73 seconds)
Cbc0010I After 9376 nodes, 2041 on tree, 1e+50 best solution, best possible 61889259 (8430.81 seconds)
Cbc0010I After 9378 nodes, 2043 on tree, 1e+50 best solution, best possible 61889259 (8432.26 seconds)
Cbc0010I After 9380 nodes, 2045 on tree, 1e+50 best solution, best possible 61889259 (8433.05 seconds)
Cbc0010I After 9386 nodes, 2051 on tree, 1e+50 best solution, best possible 61889259 (8433.83 seconds)
Cbc0010I After 9389 nodes, 2054 on tree, 1e+50 best solution, best possible 61889259 (8434.97 seconds)
Cbc0010I After 9391 nodes, 2056 on tree, 1e+50 best solution, best possible 61889259 (8436.12 seconds)
Cbc0010I After 9393 nodes, 2058 on tree, 1e+50 best solution, best possible 61889259 (8436.84 seconds)
Cbc0010I After 9398 nodes, 2063 on tree, 1e+50 best solution, best possible 61889259 (8437.65 seconds)
Cbc0010I After 9403 nodes, 2068 on tree, 1e+50 best solution, best possible 61889259 (8438.44 seconds)
Cbc0010I After 9410 nodes, 2075 on tree, 1e+50 best solution, best possible 61889259 (8439.15 seconds)
Cbc0010I After 9415 nodes, 2080 on tree, 1e+50 best solution, best possible 61889259 (8440.02 seconds)
Cbc0010I After 9422 nodes, 2087 on tree, 1e+50 best solution, best possible 61889259 (8440.89 seconds)
Cbc0010I After 9430 nodes, 2095 on tree, 1e+50 best solution, best possible 61889259 (8441.63 seconds)
Cbc0010I After 9433 nodes, 2098 on tree, 1e+50 best solution, best possible 61889259 (8442.45 seconds)
Cbc0010I After 9442 nodes, 2105 on tree, 1e+50 best solution, best possible 61889259 (8443.21 seconds)
Cbc0010I After 9446 nodes, 2108 on tree, 1e+50 best solution, best possible 61889259 (8444.15 seconds)
Cbc0010I After 9456 nodes, 2117 on tree, 1e+50 best solution, best possible 61889259 (8445.49 seconds)
Cbc0010I After 9459 nodes, 2120 on tree, 1e+50 best solution, best possible 61889259 (8446.82 seconds)
Cbc0010I After 9467 nodes, 2128 on tree, 1e+50 best solution, best possible 61889259 (8447.55 seconds)
Cbc0010I After 9469 nodes, 2130 on tree, 1e+50 best solution, best possible 61889259 (8448.53 seconds)
Cbc0010I After 9477 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8449.24 seconds)
Cbc0010I After 9482 nodes, 2143 on tree, 1e+50 best solution, best possible 61889259 (8449.99 seconds)
Cbc0010I After 9488 nodes, 2146 on tree, 1e+50 best solution, best possible 61889259 (8450.70 seconds)
Cbc0010I After 9491 nodes, 2145 on tree, 1e+50 best solution, best possible 61889259 (8451.40 seconds)
Cbc0010I After 9494 nodes, 2142 on tree, 1e+50 best solution, best possible 61889259 (8452.18 seconds)
Cbc0010I After 9498 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8453.02 seconds)
Cbc0010I After 9502 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8453.73 seconds)
Cbc0010I After 9505 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8454.52 seconds)
Cbc0010I After 9509 nodes, 2141 on tree, 1e+50 best solution, best possible 61889259 (8456.49 seconds)
Cbc0010I After 9514 nodes, 2136 on tree, 1e+50 best solution, best possible 61889259 (8457.27 seconds)
Cbc0010I After 9516 nodes, 2134 on tree, 1e+50 best solution, best possible 61889259 (8458.04 seconds)
Cbc0010I After 9519 nodes, 2134 on tree, 1e+50 best solution, best possible 61889259 (8458.91 seconds)
Cbc0010I After 9523 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8459.70 seconds)
Cbc0010I After 9525 nodes, 2140 on tree, 1e+50 best solution, best possible 61889259 (8460.45 seconds)
Cbc0010I After 9526 nodes, 2141 on tree, 1e+50 best solution, best possible 61889259 (8461.36 seconds)
Cbc0010I After 9528 nodes, 2140 on tree, 1e+50 best solution, best possible 61889259 (8462.32 seconds)
Cbc0010I After 9530 nodes, 2140 on tree, 1e+50 best solution, best possible 61889259 (8463.40 seconds)
Cbc0010I After 9532 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8464.39 seconds)
Cbc0010I After 9534 nodes, 2140 on tree, 1e+50 best solution, best possible 61889259 (8465.42 seconds)
Cbc0010I After 9536 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8466.49 seconds)
Cbc0010I After 9538 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8467.41 seconds)
Cbc0010I After 9542 nodes, 2134 on tree, 1e+50 best solution, best possible 61889259 (8468.28 seconds)
Cbc0010I After 9545 nodes, 2132 on tree, 1e+50 best solution, best possible 61889259 (8469.06 seconds)
Cbc0010I After 9549 nodes, 2136 on tree, 1e+50 best solution, best possible 61889259 (8469.84 seconds)
Cbc0010I After 9552 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8470.57 seconds)
Cbc0010I After 9554 nodes, 2141 on tree, 1e+50 best solution, best possible 61889259 (8471.56 seconds)
Cbc0010I After 9556 nodes, 2143 on tree, 1e+50 best solution, best possible 61889259 (8472.45 seconds)
Cbc0010I After 9559 nodes, 2146 on tree, 1e+50 best solution, best possible 61889259 (8473.40 seconds)
Cbc0010I After 9560 nodes, 2146 on tree, 1e+50 best solution, best possible 61889259 (8474.12 seconds)
Cbc0010I After 9563 nodes, 2145 on tree, 1e+50 best solution, best possible 61889259 (8475.38 seconds)
Cbc0010I After 9566 nodes, 2144 on tree, 1e+50 best solution, best possible 61889259 (8476.66 seconds)
Cbc0010I After 9569 nodes, 2144 on tree, 1e+50 best solution, best possible 61889259 (8477.64 seconds)
Cbc0010I After 9572 nodes, 2146 on tree, 1e+50 best solution, best possible 61889259 (8478.97 seconds)
Cbc0010I After 9575 nodes, 2145 on tree, 1e+50 best solution, best possible 61889259 (8480.09 seconds)
Cbc0010I After 9579 nodes, 2143 on tree, 1e+50 best solution, best possible 61889259 (8481.35 seconds)
Cbc0010I After 9581 nodes, 2141 on tree, 1e+50 best solution, best possible 61889259 (8482.28 seconds)
Cbc0010I After 9583 nodes, 2141 on tree, 1e+50 best solution, best possible 61889259 (8484.10 seconds)
Cbc0010I After 9585 nodes, 2140 on tree, 1e+50 best solution, best possible 61889259 (8484.94 seconds)
Cbc0010I After 9586 nodes, 2140 on tree, 1e+50 best solution, best possible 61889259 (8486.06 seconds)
Cbc0010I After 9588 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8487.52 seconds)
Cbc0010I After 9589 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8488.65 seconds)
Cbc0010I After 9592 nodes, 2136 on tree, 1e+50 best solution, best possible 61889259 (8489.52 seconds)
Cbc0010I After 9594 nodes, 2134 on tree, 1e+50 best solution, best possible 61889259 (8490.34 seconds)
Cbc0010I After 9596 nodes, 2135 on tree, 1e+50 best solution, best possible 61889259 (8491.17 seconds)
Cbc0010I After 9599 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8492.40 seconds)
Cbc0010I After 9600 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8493.75 seconds)
Cbc0010I After 9601 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8494.90 seconds)
Cbc0010I After 9603 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8496.26 seconds)
Cbc0010I After 9604 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8497.41 seconds)
Cbc0010I After 9608 nodes, 2134 on tree, 1e+50 best solution, best possible 61889259 (8498.63 seconds)
Cbc0010I After 9610 nodes, 2132 on tree, 1e+50 best solution, best possible 61889259 (8499.35 seconds)
Cbc0010I After 9612 nodes, 2131 on tree, 1e+50 best solution, best possible 61889259 (8500.47 seconds)
Cbc0010I After 9614 nodes, 2133 on tree, 1e+50 best solution, best possible 61889259 (8501.21 seconds)
Cbc0010I After 9617 nodes, 2136 on tree, 1e+50 best solution, best possible 61889259 (8502.25 seconds)
Cbc0010I After 9619 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8504.16 seconds)
Cbc0010I After 9620 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8505.36 seconds)
Cbc0010I After 9624 nodes, 2134 on tree, 1e+50 best solution, best possible 61889259 (8507.08 seconds)
Cbc0010I After 9626 nodes, 2132 on tree, 1e+50 best solution, best possible 61889259 (8507.86 seconds)
Cbc0010I After 9628 nodes, 2133 on tree, 1e+50 best solution, best possible 61889259 (8508.58 seconds)
Cbc0010I After 9630 nodes, 2135 on tree, 1e+50 best solution, best possible 61889259 (8509.31 seconds)
Cbc0010I After 9633 nodes, 2138 on tree, 1e+50 best solution, best possible 61889259 (8510.34 seconds)
Cbc0010I After 9635 nodes, 2140 on tree, 1e+50 best solution, best possible 61889259 (8511.04 seconds)
Cbc0010I After 9638 nodes, 2143 on tree, 1e+50 best solution, best possible 61889259 (8512.09 seconds)
Cbc0010I After 9640 nodes, 2145 on tree, 1e+50 best solution, best possible 61889259 (8513.97 seconds)
Cbc0010I After 9641 nodes, 2145 on tree, 1e+50 best solution, best possible 61889259 (8515.20 seconds)
Cbc0010I After 9644 nodes, 2142 on tree, 1e+50 best solution, best possible 61889259 (8516.00 seconds)
Cbc0010I After 9646 nodes, 2140 on tree, 1e+50 best solution, best possible 61889259 (8516.87 seconds)
Cbc0010I After 9648 nodes, 2139 on tree, 1e+50 best solution, best possible 61889259 (8517.90 seconds)
Cbc0010I After 9650 nodes, 2141 on tree, 1e+50 best solution, best possible 61889259 (8518.80 seconds)
Cbc0010I After 9654 nodes, 2145 on tree, 1e+50 best solution, best possible 61889259 (8519.88 seconds)
Cbc0010I After 9657 nodes, 2148 on tree, 1e+50 best solution, best possible 61889259 (8522.16 seconds)
Cbc0010I After 9658 nodes, 2148 on tree, 1e+50 best solution, best possible 61889259 (8523.37 seconds)
Cbc0010I After 9661 nodes, 2145 on tree, 1e+50 best solution, best possible 61889259 (8524.16 seconds)
Cbc0010I After 9662 nodes, 2144 on tree, 1e+50 best solution, best possible 61889259 (8525.18 seconds)
Cbc0010I After 9665 nodes, 2142 on tree, 1e+50 best solution, best possible 61889259 (8526.10 seconds)
Cbc0010I After 9667 nodes, 2144 on tree, 1e+50 best solution, best possible 61889259 (8526.96 seconds)
Cbc0010I After 9670 nodes, 2147 on tree, 1e+50 best solution, best possible 61889259 (8527.83 seconds)
Cbc0010I After 9673 nodes, 2150 on tree, 1e+50 best solution, best possible 61889259 (8530.07 seconds)
Cbc0010I After 9674 nodes, 2150 on tree, 1e+50 best solution, best possible 61889259 (8531.29 seconds)
Cbc0010I After 9677 nodes, 2147 on tree, 1e+50 best solution, best possible 61889259 (8532.10 seconds)
Cbc0010I After 9678 nodes, 2146 on tree, 1e+50 best solution, best possible 61889259 (8533.12 seconds)
Cbc0010I After 9681 nodes, 2144 on tree, 1e+50 best solution, best possible 61889259 (8534.18 seconds)
Cbc0010I After 9684 nodes, 2147 on tree, 1e+50 best solution, best possible 61889259 (8535.21 seconds)
Cbc0010I After 9686 nodes, 2149 on tree, 1e+50 best solution, best possible 61889259 (8537.07 seconds)
Cbc0010I After 9687 nodes, 2149 on tree, 1e+50 best solution, best possible 61889259 (8538.24 seconds)
