Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 5.81121 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.061 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (16.22 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (20.19 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (27.20 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (31.43 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (43.85 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (52.84 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (60.57 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (67.62 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (68.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (75.01 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (76.25 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (80.11 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (98.47 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (108.51 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (117.19 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (122.76 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (126.49 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (134.42 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (140.35 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (141.87 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (144.61 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (162.30 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (174.57 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (176.90 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (178.88 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (191.32 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (194.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (197.51 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (200.19 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (203.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (208.74 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 250.26 seconds - Feasibility pump exiting - took 241.94 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (300.31 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.121 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.683 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.477 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.977 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.878 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.681 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (408.58 seconds)
Cbc0010I After 6408 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9103.51 seconds)
Cbc0010I After 6409 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9104.37 seconds)
Cbc0010I After 6411 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9107.77 seconds)
Cbc0010I After 6412 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9109.42 seconds)
Cbc0010I After 6413 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9110.39 seconds)
Cbc0010I After 6414 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9111.68 seconds)
Cbc0010I After 6416 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9113.74 seconds)
Cbc0010I After 6417 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9115.33 seconds)
Cbc0010I After 6419 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9117.63 seconds)
Cbc0010I After 6420 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9118.47 seconds)
Cbc0010I After 6421 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9119.83 seconds)
Cbc0010I After 6423 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9121.08 seconds)
Cbc0010I After 6425 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9123.02 seconds)
Cbc0010I After 6426 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9124.20 seconds)
Cbc0010I After 6428 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9126.10 seconds)
Cbc0010I After 6429 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9127.64 seconds)
Cbc0010I After 6430 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9129.36 seconds)
Cbc0010I After 6431 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9130.83 seconds)
Cbc0010I After 6432 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9132.96 seconds)
Cbc0010I After 6433 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9134.47 seconds)
Cbc0010I After 6434 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9136.31 seconds)
Cbc0010I After 6435 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9137.67 seconds)
Cbc0010I After 6436 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9138.93 seconds)
Cbc0010I After 6437 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9140.48 seconds)
Cbc0010I After 6438 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9142.25 seconds)
Cbc0010I After 6439 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9143.65 seconds)
Cbc0010I After 6440 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9145.06 seconds)
Cbc0010I After 6441 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9146.60 seconds)
Cbc0010I After 6442 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9148.81 seconds)
Cbc0010I After 6443 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9150.18 seconds)
Cbc0010I After 6444 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9151.15 seconds)
Cbc0010I After 6446 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9152.08 seconds)
Cbc0010I After 6447 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9153.43 seconds)
Cbc0010I After 6448 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9154.91 seconds)
Cbc0010I After 6449 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9156.20 seconds)
Cbc0010I After 6450 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9157.27 seconds)
Cbc0010I After 6451 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9158.61 seconds)
Cbc0010I After 6452 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9159.90 seconds)
Cbc0010I After 6453 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9160.84 seconds)
Cbc0010I After 6454 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9162.22 seconds)
Cbc0010I After 6455 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9163.58 seconds)
Cbc0010I After 6456 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9165.42 seconds)
Cbc0010I After 6457 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9167.12 seconds)
Cbc0010I After 6458 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9168.16 seconds)
Cbc0010I After 6459 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9171.27 seconds)
Cbc0010I After 6460 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9172.00 seconds)
Cbc0010I After 6461 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9173.05 seconds)
Cbc0010I After 6462 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9175.36 seconds)
Cbc0010I After 6463 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9177.45 seconds)
Cbc0010I After 6464 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9179.97 seconds)
Cbc0010I After 6465 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9181.99 seconds)
Cbc0010I After 6466 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9184.02 seconds)
Cbc0010I After 6467 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9185.81 seconds)
Cbc0010I After 6468 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9186.81 seconds)
Cbc0010I After 6469 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9188.83 seconds)
Cbc0010I After 6470 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9190.35 seconds)
Cbc0010I After 6471 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9191.69 seconds)
Cbc0010I After 6472 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9193.36 seconds)
Cbc0010I After 6473 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9194.89 seconds)
Cbc0010I After 6474 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9195.87 seconds)
Cbc0010I After 6475 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9197.10 seconds)
Cbc0010I After 6476 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9197.89 seconds)
Cbc0010I After 6477 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9198.78 seconds)
Cbc0010I After 6478 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9200.95 seconds)
Cbc0010I After 6479 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9203.13 seconds)
Cbc0010I After 6480 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9205.28 seconds)
Cbc0010I After 6481 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9207.66 seconds)
Cbc0010I After 6482 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9209.76 seconds)
Cbc0010I After 6483 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9212.00 seconds)
Cbc0010I After 6484 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9213.29 seconds)
Cbc0010I After 6485 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9215.13 seconds)
Cbc0010I After 6486 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9216.99 seconds)
Cbc0010I After 6487 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9218.46 seconds)
Cbc0010I After 6488 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9220.94 seconds)
Cbc0010I After 6489 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9223.05 seconds)
Cbc0010I After 6490 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9226.15 seconds)
Cbc0010I After 6491 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9227.28 seconds)
Cbc0010I After 6492 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9228.53 seconds)
Cbc0010I After 6493 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9231.14 seconds)
Cbc0010I After 6494 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9233.72 seconds)
Cbc0010I After 6495 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9235.55 seconds)
Cbc0010I After 6496 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9237.91 seconds)
Cbc0010I After 6498 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9240.65 seconds)
Cbc0010I After 6499 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9242.74 seconds)
Cbc0010I After 6500 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9243.69 seconds)
Cbc0010I After 6501 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9245.81 seconds)
Cbc0010I After 6502 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9247.81 seconds)
Cbc0010I After 6503 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9248.61 seconds)
Cbc0010I After 6504 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9250.11 seconds)
Cbc0010I After 6505 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9252.40 seconds)
Cbc0010I After 6506 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9253.42 seconds)
Cbc0010I After 6507 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9255.19 seconds)
Cbc0010I After 6508 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9256.11 seconds)
Cbc0010I After 6509 nodes, 527 on tree, 798 best solution, best possible 793.99976 (9257.13 seconds)
Cbc0010I After 6510 nodes, 527 on tree, 798 best solution, best possible 793.99976 (9259.28 seconds)
Cbc0010I After 6511 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9261.20 seconds)
Cbc0010I After 6512 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9263.24 seconds)
Cbc0010I After 6513 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9265.30 seconds)
Cbc0010I After 6514 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9267.61 seconds)
Cbc0010I After 6515 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9269.84 seconds)
Cbc0010I After 6516 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9270.77 seconds)
Cbc0010I After 6517 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9271.91 seconds)
Cbc0010I After 6518 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9272.63 seconds)
Cbc0010I After 6519 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9273.38 seconds)
Cbc0010I After 6520 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9275.38 seconds)
Cbc0010I After 6521 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9277.11 seconds)
Cbc0010I After 6522 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9278.87 seconds)
Cbc0010I After 6523 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9280.17 seconds)
Cbc0010I After 6524 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9281.15 seconds)
Cbc0010I After 6525 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9283.37 seconds)
Cbc0010I After 6526 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9285.45 seconds)
Cbc0010I After 6527 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9287.46 seconds)
Cbc0010I After 6528 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9289.60 seconds)
Cbc0010I After 6529 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9291.95 seconds)
Cbc0010I After 6530 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9294.66 seconds)
Cbc0010I After 6531 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9297.47 seconds)
Cbc0010I After 6532 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9300.67 seconds)
Cbc0010I After 6533 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9302.78 seconds)
Cbc0010I After 6535 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9305.52 seconds)
Cbc0010I After 6536 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9308.10 seconds)
Cbc0010I After 6537 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9311.51 seconds)
Cbc0010I After 6539 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9312.67 seconds)
Cbc0010I After 6540 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9314.41 seconds)
Cbc0010I After 6541 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9315.94 seconds)
Cbc0010I After 6542 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9317.33 seconds)
Cbc0010I After 6543 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9319.59 seconds)
Cbc0010I After 6544 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9322.53 seconds)
Cbc0010I After 6545 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9324.01 seconds)
Cbc0010I After 6546 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9327.08 seconds)
Cbc0010I After 6547 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9330.61 seconds)
Cbc0010I After 6548 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9332.85 seconds)
Cbc0010I After 6549 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9334.70 seconds)
Cbc0010I After 6550 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9337.33 seconds)
Cbc0010I After 6551 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9339.50 seconds)
Cbc0010I After 6552 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9341.49 seconds)
Cbc0010I After 6553 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9344.02 seconds)
Cbc0010I After 6554 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9344.98 seconds)
Cbc0010I After 6555 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9346.69 seconds)
Cbc0010I After 6556 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9348.90 seconds)
Cbc0010I After 6557 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9350.34 seconds)
Cbc0010I After 6558 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9353.07 seconds)
Cbc0010I After 6559 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9355.45 seconds)
Cbc0010I After 6560 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9358.79 seconds)
Cbc0010I After 6561 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9361.97 seconds)
Cbc0010I After 6562 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9362.89 seconds)
Cbc0010I After 6563 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9364.68 seconds)
Cbc0010I After 6564 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9365.78 seconds)
Cbc0010I After 6565 nodes, 527 on tree, 798 best solution, best possible 793.99976 (9368.83 seconds)
Cbc0010I After 6566 nodes, 527 on tree, 798 best solution, best possible 793.99976 (9371.07 seconds)
Cbc0010I After 6567 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9371.96 seconds)
Cbc0010I After 6568 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9374.28 seconds)
Cbc0010I After 6569 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9376.03 seconds)
Cbc0010I After 6570 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9378.38 seconds)
Cbc0010I After 6571 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9380.69 seconds)
Cbc0010I After 6572 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9383.90 seconds)
Cbc0010I After 6573 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9385.65 seconds)
Cbc0010I After 6574 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9387.69 seconds)
Cbc0010I After 6575 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9390.18 seconds)
Cbc0010I After 6576 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9391.91 seconds)
Cbc0010I After 6577 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9394.03 seconds)
Cbc0010I After 6578 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9396.39 seconds)
Cbc0010I After 6579 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9398.78 seconds)
Cbc0010I After 6580 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9400.84 seconds)
Cbc0010I After 6581 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9402.63 seconds)
Cbc0010I After 6582 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9405.10 seconds)
Cbc0010I After 6583 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9407.67 seconds)
Cbc0010I After 6584 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9409.56 seconds)
Cbc0010I After 6585 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9411.54 seconds)
Cbc0010I After 6586 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9413.44 seconds)
Cbc0010I After 6587 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9416.33 seconds)
Cbc0010I After 6588 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9418.02 seconds)
Cbc0010I After 6589 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9420.24 seconds)
Cbc0010I After 6590 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9422.53 seconds)
Cbc0010I After 6591 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9424.82 seconds)
Cbc0010I After 6592 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9427.15 seconds)
Cbc0010I After 6593 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9429.71 seconds)
Cbc0010I After 6594 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9433.35 seconds)
Cbc0010I After 6595 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9435.21 seconds)
Cbc0010I After 6596 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9437.52 seconds)
Cbc0010I After 6597 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9439.85 seconds)
Cbc0010I After 6598 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9442.75 seconds)
Cbc0010I After 6599 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9446.11 seconds)
Cbc0010I After 6600 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9448.31 seconds)
Cbc0010I After 6601 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9450.74 seconds)
Cbc0010I After 6602 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9453.19 seconds)
Cbc0010I After 6603 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9455.99 seconds)
Cbc0010I After 6604 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9457.87 seconds)
Cbc0010I After 6605 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9460.37 seconds)
Cbc0010I After 6606 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9462.97 seconds)
Cbc0010I After 6607 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9465.49 seconds)
Cbc0010I After 6608 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9467.85 seconds)
Cbc0010I After 6609 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9469.84 seconds)
Cbc0010I After 6610 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9472.40 seconds)
Cbc0010I After 6611 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9475.44 seconds)
Cbc0010I After 6612 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9476.44 seconds)
Cbc0010I After 6613 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9477.36 seconds)
Cbc0010I After 6614 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9478.50 seconds)
Cbc0010I After 6615 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9479.81 seconds)
Cbc0010I After 6616 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9481.78 seconds)
Cbc0010I After 6617 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9483.82 seconds)
Cbc0010I After 6618 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9486.13 seconds)
Cbc0010I After 6619 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9488.16 seconds)
Cbc0010I After 6620 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9490.22 seconds)
Cbc0010I After 6622 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9492.85 seconds)
Cbc0010I After 6623 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9495.50 seconds)
Cbc0010I After 6624 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9497.15 seconds)
Cbc0010I After 6625 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9498.54 seconds)
Cbc0010I After 6626 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9502.08 seconds)
Cbc0010I After 6627 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9505.29 seconds)
Cbc0010I After 6629 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9507.49 seconds)
Cbc0010I After 6630 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9508.77 seconds)
Cbc0010I After 6631 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9510.88 seconds)
Cbc0010I After 6632 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9512.99 seconds)
Cbc0010I After 6633 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9516.26 seconds)
Cbc0010I After 6634 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9519.05 seconds)
Cbc0010I After 6635 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9522.49 seconds)
Cbc0010I After 6636 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9526.57 seconds)
Cbc0010I After 6637 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9530.18 seconds)
Cbc0010I After 6638 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9531.96 seconds)
Cbc0010I After 6640 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9535.45 seconds)
Cbc0010I After 6641 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9538.41 seconds)
