Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 460833 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8761.87 seconds)
Cbc0010I After 460887 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8762.58 seconds)
Cbc0010I After 460934 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8763.31 seconds)
Cbc0010I After 460987 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8764.02 seconds)
Cbc0010I After 461035 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8764.74 seconds)
Cbc0010I After 461085 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8765.45 seconds)
Cbc0010I After 461136 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8766.17 seconds)
Cbc0010I After 461195 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8766.87 seconds)
Cbc0010I After 461247 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8767.58 seconds)
Cbc0010I After 461300 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8768.29 seconds)
Cbc0010I After 461347 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8769.00 seconds)
Cbc0010I After 461400 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8769.71 seconds)
Cbc0010I After 461447 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8770.42 seconds)
Cbc0010I After 461498 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8771.13 seconds)
Cbc0010I After 461547 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8771.84 seconds)
Cbc0010I After 461592 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8772.55 seconds)
Cbc0010I After 461639 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8773.26 seconds)
Cbc0010I After 461681 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8773.97 seconds)
Cbc0010I After 461733 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8774.69 seconds)
Cbc0010I After 461792 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8775.40 seconds)
Cbc0010I After 461843 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8776.11 seconds)
Cbc0010I After 461893 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8776.81 seconds)
Cbc0010I After 461948 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8777.53 seconds)
Cbc0010I After 462001 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8778.24 seconds)
Cbc0010I After 462051 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8778.94 seconds)
Cbc0010I After 462095 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8779.65 seconds)
Cbc0010I After 462154 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8780.36 seconds)
Cbc0010I After 462211 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8781.07 seconds)
Cbc0010I After 462261 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8781.78 seconds)
Cbc0010I After 462308 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8782.49 seconds)
Cbc0010I After 462360 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8783.20 seconds)
Cbc0010I After 462409 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8783.91 seconds)
Cbc0010I After 462460 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8784.62 seconds)
Cbc0010I After 462523 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8785.33 seconds)
Cbc0010I After 462577 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8786.04 seconds)
Cbc0010I After 462631 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8786.75 seconds)
Cbc0010I After 462686 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8787.46 seconds)
Cbc0010I After 462744 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8788.16 seconds)
Cbc0010I After 462795 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8788.87 seconds)
Cbc0010I After 462849 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8789.59 seconds)
Cbc0010I After 462896 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8790.30 seconds)
Cbc0010I After 462948 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8791.00 seconds)
Cbc0010I After 462997 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8791.71 seconds)
Cbc0010I After 463053 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8792.42 seconds)
Cbc0010I After 463103 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8793.12 seconds)
Cbc0010I After 463155 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8793.83 seconds)
Cbc0010I After 463204 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8794.54 seconds)
Cbc0010I After 463259 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8795.26 seconds)
Cbc0010I After 463305 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8795.97 seconds)
Cbc0010I After 463368 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (8796.68 seconds)
Cbc0010I After 463419 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8797.38 seconds)
Cbc0010I After 463473 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8798.09 seconds)
Cbc0010I After 463526 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8798.81 seconds)
Cbc0010I After 463578 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8799.51 seconds)
Cbc0010I After 463629 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8800.22 seconds)
Cbc0010I After 463685 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8800.93 seconds)
Cbc0010I After 463743 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8801.63 seconds)
Cbc0010I After 463798 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8802.34 seconds)
Cbc0010I After 463850 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8803.05 seconds)
Cbc0010I After 463904 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8803.76 seconds)
Cbc0010I After 463954 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8804.48 seconds)
Cbc0010I After 464006 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8805.19 seconds)
Cbc0010I After 464054 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8805.90 seconds)
Cbc0010I After 464101 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8806.60 seconds)
Cbc0010I After 464161 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8807.30 seconds)
Cbc0010I After 464213 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8808.01 seconds)
Cbc0010I After 464269 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8808.72 seconds)
Cbc0010I After 464324 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8809.44 seconds)
Cbc0010I After 464370 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8810.14 seconds)
Cbc0010I After 464424 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8810.86 seconds)
Cbc0010I After 464475 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8811.57 seconds)
Cbc0010I After 464524 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8812.27 seconds)
Cbc0010I After 464569 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8812.98 seconds)
Cbc0010I After 464616 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8813.70 seconds)
Cbc0010I After 464661 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8814.40 seconds)
Cbc0010I After 464707 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8815.13 seconds)
Cbc0010I After 464752 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8815.85 seconds)
Cbc0010I After 464805 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8816.56 seconds)
Cbc0010I After 464853 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8817.26 seconds)
Cbc0010I After 464904 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8817.99 seconds)
Cbc0010I After 464947 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8818.70 seconds)
Cbc0010I After 464997 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8819.41 seconds)
Cbc0010I After 465046 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8820.11 seconds)
Cbc0010I After 465101 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8820.82 seconds)
Cbc0010I After 465150 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8821.54 seconds)
Cbc0010I After 465201 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8822.26 seconds)
Cbc0010I After 465248 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8822.97 seconds)
Cbc0010I After 465306 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8823.68 seconds)
Cbc0010I After 465358 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8824.39 seconds)
Cbc0010I After 465411 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8825.10 seconds)
Cbc0010I After 465466 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8825.81 seconds)
Cbc0010I After 465520 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8826.53 seconds)
Cbc0010I After 465571 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8827.24 seconds)
Cbc0010I After 465622 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8827.95 seconds)
Cbc0010I After 465676 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8828.66 seconds)
Cbc0010I After 465721 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8829.37 seconds)
Cbc0010I After 465774 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8830.08 seconds)
Cbc0010I After 465826 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8830.79 seconds)
Cbc0010I After 465874 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8831.49 seconds)
Cbc0010I After 465920 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8832.19 seconds)
Cbc0010I After 465972 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8832.90 seconds)
Cbc0010I After 466027 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8833.61 seconds)
Cbc0010I After 466077 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8834.31 seconds)
Cbc0010I After 466129 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8835.02 seconds)
Cbc0010I After 466177 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8835.72 seconds)
Cbc0010I After 466228 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8836.43 seconds)
Cbc0010I After 466274 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8837.14 seconds)
Cbc0010I After 466325 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8837.85 seconds)
Cbc0010I After 466372 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8838.56 seconds)
Cbc0010I After 466427 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8839.26 seconds)
Cbc0010I After 466477 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8839.97 seconds)
Cbc0010I After 466530 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8840.68 seconds)
Cbc0010I After 466578 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8841.40 seconds)
Cbc0010I After 466623 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8842.10 seconds)
Cbc0010I After 466677 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8842.82 seconds)
Cbc0010I After 466728 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8843.53 seconds)
Cbc0010I After 466784 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8844.24 seconds)
Cbc0010I After 466833 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8844.94 seconds)
Cbc0010I After 466886 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8845.66 seconds)
Cbc0010I After 466942 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8846.37 seconds)
Cbc0010I After 466989 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8847.10 seconds)
Cbc0010I After 467040 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8847.80 seconds)
Cbc0010I After 467096 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8848.52 seconds)
Cbc0010I After 467150 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8849.23 seconds)
Cbc0010I After 467200 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8849.95 seconds)
Cbc0010I After 467247 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8850.65 seconds)
Cbc0010I After 467296 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8851.36 seconds)
Cbc0010I After 467348 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8852.08 seconds)
Cbc0010I After 467394 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8852.79 seconds)
Cbc0010I After 467441 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8853.51 seconds)
Cbc0010I After 467488 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8854.23 seconds)
Cbc0010I After 467540 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8854.93 seconds)
Cbc0010I After 467594 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8855.65 seconds)
Cbc0010I After 467646 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8856.36 seconds)
Cbc0010I After 467693 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8857.06 seconds)
Cbc0010I After 467743 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8857.76 seconds)
Cbc0010I After 467799 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8858.47 seconds)
Cbc0010I After 467849 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8859.18 seconds)
Cbc0010I After 467907 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8859.88 seconds)
Cbc0010I After 467959 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8860.60 seconds)
Cbc0010I After 468006 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8861.30 seconds)
Cbc0010I After 468059 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8862.01 seconds)
Cbc0010I After 468109 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8862.72 seconds)
Cbc0010I After 468159 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8863.42 seconds)
Cbc0010I After 468205 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8864.14 seconds)
Cbc0010I After 468255 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8864.85 seconds)
Cbc0010I After 468305 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8865.57 seconds)
Cbc0010I After 468354 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8866.28 seconds)
Cbc0010I After 468408 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8866.98 seconds)
Cbc0010I After 468462 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8867.69 seconds)
Cbc0010I After 468512 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8868.41 seconds)
Cbc0010I After 468560 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8869.11 seconds)
Cbc0010I After 468607 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8869.82 seconds)
Cbc0010I After 468655 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8870.53 seconds)
Cbc0010I After 468703 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8871.25 seconds)
Cbc0010I After 468751 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8871.95 seconds)
Cbc0010I After 468798 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8872.67 seconds)
Cbc0010I After 468845 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8873.39 seconds)
Cbc0010I After 468892 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8874.10 seconds)
Cbc0010I After 468943 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (8874.80 seconds)
Cbc0010I After 468990 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8875.52 seconds)
Cbc0010I After 469039 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8876.23 seconds)
Cbc0010I After 469090 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8876.95 seconds)
Cbc0010I After 469135 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8877.67 seconds)
Cbc0010I After 469185 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8878.38 seconds)
Cbc0010I After 469233 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8879.09 seconds)
Cbc0010I After 469278 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8879.79 seconds)
Cbc0010I After 469330 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8880.50 seconds)
Cbc0010I After 469380 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8881.22 seconds)
Cbc0010I After 469430 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8881.93 seconds)
Cbc0010I After 469479 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8882.65 seconds)
Cbc0010I After 469525 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8883.35 seconds)
Cbc0010I After 469574 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8884.06 seconds)
Cbc0010I After 469628 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8884.77 seconds)
Cbc0010I After 469678 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8885.49 seconds)
Cbc0010I After 469728 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8886.20 seconds)
Cbc0010I After 469776 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8886.92 seconds)
Cbc0010I After 469824 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8887.63 seconds)
Cbc0010I After 469874 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8888.35 seconds)
Cbc0010I After 469923 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8889.06 seconds)
Cbc0010I After 469979 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8889.77 seconds)
Cbc0010I After 470027 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8890.48 seconds)
Cbc0010I After 470079 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8891.19 seconds)
Cbc0010I After 470129 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8891.91 seconds)
Cbc0010I After 470172 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8892.64 seconds)
Cbc0010I After 470223 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8893.35 seconds)
Cbc0010I After 470274 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8894.05 seconds)
Cbc0010I After 470330 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8894.76 seconds)
Cbc0010I After 470379 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8895.48 seconds)
Cbc0010I After 470430 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8896.20 seconds)
Cbc0010I After 470486 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8896.91 seconds)
Cbc0010I After 470536 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8897.61 seconds)
Cbc0010I After 470586 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (8898.32 seconds)
Cbc0010I After 470632 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8899.04 seconds)
Cbc0010I After 470686 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8899.75 seconds)
Cbc0010I After 470734 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8900.45 seconds)
Cbc0010I After 470782 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8901.17 seconds)
Cbc0010I After 470832 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8901.89 seconds)
Cbc0010I After 470889 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8902.62 seconds)
Cbc0010I After 470938 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8903.32 seconds)
Cbc0010I After 470994 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8904.05 seconds)
Cbc0010I After 471041 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8904.77 seconds)
Cbc0010I After 471091 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8905.48 seconds)
Cbc0010I After 471151 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8906.20 seconds)
Cbc0010I After 471203 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8906.91 seconds)
Cbc0010I After 471253 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8907.62 seconds)
Cbc0010I After 471308 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8908.33 seconds)
Cbc0010I After 471359 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8909.04 seconds)
Cbc0010I After 471409 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8909.74 seconds)
Cbc0010I After 471457 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8910.45 seconds)
Cbc0010I After 471511 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8911.17 seconds)
Cbc0010I After 471560 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8911.87 seconds)
Cbc0010I After 471608 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8912.59 seconds)
Cbc0010I After 471661 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8913.30 seconds)
Cbc0010I After 471707 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8914.01 seconds)
Cbc0010I After 471758 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8914.72 seconds)
Cbc0010I After 471812 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8915.42 seconds)
Cbc0010I After 471863 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8916.14 seconds)
Cbc0010I After 471910 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8916.86 seconds)
Cbc0010I After 471964 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8917.57 seconds)
Cbc0010I After 472013 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8918.28 seconds)
Cbc0010I After 472069 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8918.99 seconds)
Cbc0010I After 472126 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8919.71 seconds)
Cbc0010I After 472179 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8920.42 seconds)
Cbc0010I After 472231 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8921.13 seconds)
Cbc0010I After 472285 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8921.83 seconds)
Cbc0010I After 472340 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8922.55 seconds)
Cbc0010I After 472396 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8923.25 seconds)
Cbc0010I After 472449 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8923.95 seconds)
Cbc0010I After 472500 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8924.66 seconds)
Cbc0010I After 472552 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8925.38 seconds)
Cbc0010I After 472609 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8926.09 seconds)
Cbc0010I After 472665 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8926.80 seconds)
Cbc0010I After 472716 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8927.52 seconds)
Cbc0010I After 472763 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8928.23 seconds)
Cbc0010I After 472814 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8928.94 seconds)
Cbc0010I After 472863 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8929.64 seconds)
Cbc0010I After 472918 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8930.34 seconds)
Cbc0010I After 472967 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8931.06 seconds)
Cbc0010I After 473015 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8931.77 seconds)
Cbc0010I After 473065 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8932.48 seconds)
Cbc0010I After 473122 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8933.19 seconds)
Cbc0010I After 473172 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8933.90 seconds)
Cbc0010I After 473228 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8934.61 seconds)
Cbc0010I After 473280 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8935.31 seconds)
Cbc0010I After 473331 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8936.02 seconds)
Cbc0010I After 473385 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8936.73 seconds)
Cbc0010I After 473436 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8937.44 seconds)
Cbc0010I After 473484 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8938.15 seconds)
