Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.52377 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (12.30 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.78 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.51 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (15.16 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.46 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (16.06 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.43 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.89 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (17.41 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.57 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.88 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.65 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.93 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (19.00 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.70 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (20.07 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.69 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (21.20 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (21.32 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (21.40 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.65 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.88 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (22.41 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (22.54 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (23.01 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (23.20 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (23.34 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (23.51 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (24.02 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (42.50 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 63.93 seconds - Feasibility pump exiting - took 58.96 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 13067 nodes, 1903 on tree, 58055951 best solution, best possible 55045106 (7837.31 seconds)
Cbc0010I After 13070 nodes, 1906 on tree, 58055951 best solution, best possible 55045106 (7839.67 seconds)
Cbc0010I After 13071 nodes, 1907 on tree, 58055951 best solution, best possible 55045106 (7841.13 seconds)
Cbc0010I After 13072 nodes, 1908 on tree, 58055951 best solution, best possible 55045106 (7842.19 seconds)
Cbc0010I After 13073 nodes, 1909 on tree, 58055951 best solution, best possible 55045106 (7842.90 seconds)
Cbc0010I After 13074 nodes, 1910 on tree, 58055951 best solution, best possible 55045106 (7844.40 seconds)
Cbc0010I After 13075 nodes, 1911 on tree, 58055951 best solution, best possible 55045106 (7845.99 seconds)
Cbc0010I After 13077 nodes, 1913 on tree, 58055951 best solution, best possible 55045106 (7848.10 seconds)
Cbc0010I After 13079 nodes, 1915 on tree, 58055951 best solution, best possible 55045106 (7849.18 seconds)
Cbc0010I After 13080 nodes, 1916 on tree, 58055951 best solution, best possible 55045106 (7849.91 seconds)
Cbc0010I After 13081 nodes, 1917 on tree, 58055951 best solution, best possible 55045106 (7850.63 seconds)
Cbc0010I After 13083 nodes, 1919 on tree, 58055951 best solution, best possible 55045106 (7851.75 seconds)
Cbc0010I After 13084 nodes, 1920 on tree, 58055951 best solution, best possible 55045106 (7852.82 seconds)
Cbc0010I After 13085 nodes, 1921 on tree, 58055951 best solution, best possible 55045106 (7854.13 seconds)
Cbc0010I After 13086 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (7855.10 seconds)
Cbc0010I After 13087 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (7855.85 seconds)
Cbc0010I After 13089 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (7858.25 seconds)
Cbc0010I After 13091 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (7860.39 seconds)
Cbc0010I After 13092 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7861.62 seconds)
Cbc0010I After 13093 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7862.63 seconds)
Cbc0010I After 13094 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7863.85 seconds)
Cbc0010I After 13095 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (7865.30 seconds)
Cbc0010I After 13097 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (7866.56 seconds)
Cbc0010I After 13098 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7867.31 seconds)
Cbc0010I After 13100 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7868.16 seconds)
Cbc0010I After 13101 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7869.09 seconds)
Cbc0010I After 13102 nodes, 1932 on tree, 58055951 best solution, best possible 55045106 (7870.33 seconds)
Cbc0010I After 13104 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7871.16 seconds)
Cbc0010I After 13108 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7872.46 seconds)
Cbc0010I After 13109 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (7873.71 seconds)
Cbc0010I After 13110 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7874.80 seconds)
Cbc0010I After 13111 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7875.74 seconds)
Cbc0010I After 13113 nodes, 1933 on tree, 58055951 best solution, best possible 55045106 (7876.68 seconds)
Cbc0010I After 13114 nodes, 1933 on tree, 58055951 best solution, best possible 55045106 (7877.49 seconds)
Cbc0010I After 13118 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (7878.26 seconds)
Cbc0010I After 13120 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (7878.97 seconds)
Cbc0010I After 13122 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7880.27 seconds)
Cbc0010I After 13124 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7881.79 seconds)
Cbc0010I After 13126 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7883.20 seconds)
Cbc0010I After 13127 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7885.10 seconds)
Cbc0010I After 13129 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7886.04 seconds)
Cbc0010I After 13130 nodes, 1932 on tree, 58055951 best solution, best possible 55045106 (7887.40 seconds)
Cbc0010I After 13131 nodes, 1932 on tree, 58055951 best solution, best possible 55045106 (7888.29 seconds)
Cbc0010I After 13133 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7889.05 seconds)
Cbc0010I After 13137 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7889.89 seconds)
Cbc0010I After 13141 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (7890.62 seconds)
Cbc0010I After 13142 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (7891.62 seconds)
Cbc0010I After 13143 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (7892.76 seconds)
Cbc0010I After 13145 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7893.85 seconds)
Cbc0010I After 13146 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7894.61 seconds)
Cbc0010I After 13147 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (7895.46 seconds)
Cbc0010I After 13150 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7897.47 seconds)
Cbc0010I After 13151 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (7898.88 seconds)
Cbc0010I After 13152 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7900.38 seconds)
Cbc0010I After 13153 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7902.11 seconds)
Cbc0010I After 13154 nodes, 1932 on tree, 58055951 best solution, best possible 55045106 (7903.39 seconds)
Cbc0010I After 13158 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7906.31 seconds)
Cbc0010I After 13159 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7907.02 seconds)
Cbc0010I After 13162 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (7908.07 seconds)
Cbc0010I After 13165 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (7908.88 seconds)
Cbc0010I After 13167 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (7910.17 seconds)
Cbc0010I After 13170 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (7910.98 seconds)
Cbc0010I After 13174 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7911.82 seconds)
Cbc0010I After 13180 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7912.52 seconds)
Cbc0010I After 13184 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7913.51 seconds)
Cbc0010I After 13187 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7914.32 seconds)
Cbc0010I After 13191 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (7915.85 seconds)
Cbc0010I After 13192 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7916.76 seconds)
Cbc0010I After 13194 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7917.60 seconds)
Cbc0010I After 13198 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7918.32 seconds)
Cbc0010I After 13200 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7919.14 seconds)
Cbc0010I After 13201 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7920.70 seconds)
Cbc0010I After 13203 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (7921.41 seconds)
Cbc0010I After 13208 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7922.22 seconds)
Cbc0010I After 13210 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7923.10 seconds)
Cbc0010I After 13213 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (7924.05 seconds)
Cbc0010I After 13215 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7924.76 seconds)
Cbc0010I After 13219 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7925.49 seconds)
Cbc0010I After 13222 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7926.38 seconds)
Cbc0010I After 13226 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7927.16 seconds)
Cbc0010I After 13231 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7928.09 seconds)
Cbc0010I After 13233 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7928.85 seconds)
Cbc0010I After 13235 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7929.94 seconds)
Cbc0010I After 13240 nodes, 1921 on tree, 58055951 best solution, best possible 55045106 (7930.87 seconds)
Cbc0010I After 13242 nodes, 1920 on tree, 58055951 best solution, best possible 55045106 (7932.19 seconds)
Cbc0010I After 13243 nodes, 1921 on tree, 58055951 best solution, best possible 55045106 (7932.97 seconds)
Cbc0010I After 13244 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (7934.12 seconds)
Cbc0010I After 13246 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7935.67 seconds)
Cbc0010I After 13247 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7936.82 seconds)
Cbc0010I After 13249 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (7938.35 seconds)
Cbc0010I After 13251 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (7939.77 seconds)
Cbc0010I After 13252 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7940.68 seconds)
Cbc0010I After 13254 nodes, 1932 on tree, 58055951 best solution, best possible 55045106 (7943.05 seconds)
Cbc0010I After 13255 nodes, 1933 on tree, 58055951 best solution, best possible 55045106 (7944.35 seconds)
Cbc0010I After 13256 nodes, 1934 on tree, 58055951 best solution, best possible 55045106 (7946.66 seconds)
Cbc0010I After 13257 nodes, 1935 on tree, 58055951 best solution, best possible 55045106 (7948.07 seconds)
Cbc0010I After 13259 nodes, 1934 on tree, 58055951 best solution, best possible 55045106 (7949.02 seconds)
Cbc0010I After 13262 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7949.80 seconds)
Cbc0010I After 13263 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7950.64 seconds)
Cbc0010I After 13264 nodes, 1932 on tree, 58055951 best solution, best possible 55045106 (7953.04 seconds)
Cbc0010I After 13265 nodes, 1933 on tree, 58055951 best solution, best possible 55045106 (7954.67 seconds)
Cbc0010I After 13270 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7956.71 seconds)
Cbc0010I After 13271 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7959.58 seconds)
Cbc0010I After 13272 nodes, 1932 on tree, 58055951 best solution, best possible 55045106 (7961.36 seconds)
Cbc0010I After 13274 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7962.87 seconds)
Cbc0010I After 13277 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (7963.90 seconds)
Cbc0010I After 13278 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (7964.64 seconds)
Cbc0010I After 13280 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (7965.68 seconds)
Cbc0010I After 13283 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7966.46 seconds)
Cbc0010I After 13284 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (7967.86 seconds)
Cbc0010I After 13288 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7968.67 seconds)
Cbc0010I After 13289 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7970.87 seconds)
Cbc0010I After 13290 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7972.68 seconds)
Cbc0010I After 13294 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7974.61 seconds)
Cbc0010I After 13295 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7975.40 seconds)
Cbc0010I After 13299 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (7976.76 seconds)
Cbc0010I After 13301 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7977.88 seconds)
Cbc0010I After 13302 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7978.69 seconds)
Cbc0010I After 13304 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7979.53 seconds)
Cbc0010I After 13305 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (7980.74 seconds)
Cbc0010I After 13307 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7983.48 seconds)
Cbc0010I After 13309 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (7984.69 seconds)
Cbc0010I After 13311 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (7986.40 seconds)
Cbc0010I After 13315 nodes, 1921 on tree, 58055951 best solution, best possible 55045106 (7988.89 seconds)
Cbc0010I After 13316 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (7990.61 seconds)
Cbc0010I After 13319 nodes, 1920 on tree, 58055951 best solution, best possible 55045106 (7991.62 seconds)
Cbc0010I After 13320 nodes, 1920 on tree, 58055951 best solution, best possible 55045106 (7993.94 seconds)
Cbc0010I After 13321 nodes, 1921 on tree, 58055951 best solution, best possible 55045106 (7996.02 seconds)
Cbc0010I After 13322 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (7997.28 seconds)
Cbc0010I After 13323 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (7999.72 seconds)
Cbc0010I After 13327 nodes, 1919 on tree, 58055951 best solution, best possible 55045106 (8001.61 seconds)
Cbc0010I After 13329 nodes, 1921 on tree, 58055951 best solution, best possible 55045106 (8002.70 seconds)
Cbc0010I After 13331 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8003.52 seconds)
Cbc0010I After 13333 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8005.78 seconds)
Cbc0010I After 13334 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8007.40 seconds)
Cbc0010I After 13335 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8008.21 seconds)
Cbc0010I After 13338 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8009.10 seconds)
Cbc0010I After 13339 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8009.93 seconds)
Cbc0010I After 13340 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8011.04 seconds)
Cbc0010I After 13341 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8011.84 seconds)
Cbc0010I After 13343 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8012.82 seconds)
Cbc0010I After 13348 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8013.99 seconds)
Cbc0010I After 13350 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8014.72 seconds)
Cbc0010I After 13355 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8015.65 seconds)
Cbc0010I After 13357 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8016.58 seconds)
Cbc0010I After 13359 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (8017.45 seconds)
Cbc0010I After 13360 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (8018.53 seconds)
Cbc0010I After 13361 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8019.32 seconds)
Cbc0010I After 13364 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8020.05 seconds)
Cbc0010I After 13367 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8020.86 seconds)
Cbc0010I After 13370 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8022.02 seconds)
Cbc0010I After 13373 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8022.73 seconds)
Cbc0010I After 13374 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8023.52 seconds)
Cbc0010I After 13375 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8024.51 seconds)
Cbc0010I After 13379 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8025.23 seconds)
Cbc0010I After 13383 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8026.21 seconds)
Cbc0010I After 13386 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8026.93 seconds)
Cbc0010I After 13389 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (8027.87 seconds)
Cbc0010I After 13391 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8028.59 seconds)
Cbc0010I After 13395 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8029.51 seconds)
Cbc0010I After 13396 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8030.57 seconds)
Cbc0010I After 13400 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8031.47 seconds)
Cbc0010I After 13401 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8032.27 seconds)
Cbc0010I After 13404 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8033.01 seconds)
Cbc0010I After 13408 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8034.33 seconds)
Cbc0010I After 13410 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8035.27 seconds)
Cbc0010I After 13416 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8036.18 seconds)
Cbc0010I After 13418 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (8036.98 seconds)
Cbc0010I After 13420 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8038.14 seconds)
Cbc0010I After 13421 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8038.89 seconds)
Cbc0010I After 13423 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8039.68 seconds)
Cbc0010I After 13426 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8040.41 seconds)
Cbc0010I After 13430 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8042.16 seconds)
Cbc0010I After 13433 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8042.98 seconds)
Cbc0010I After 13436 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8044.06 seconds)
Cbc0010I After 13439 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8044.84 seconds)
Cbc0010I After 13442 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (8045.81 seconds)
Cbc0010I After 13444 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8046.78 seconds)
Cbc0010I After 13448 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8047.52 seconds)
Cbc0010I After 13451 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8048.24 seconds)
Cbc0010I After 13455 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8049.01 seconds)
Cbc0010I After 13458 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (8049.73 seconds)
Cbc0010I After 13459 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8050.44 seconds)
Cbc0010I After 13464 nodes, 1921 on tree, 58055951 best solution, best possible 55045106 (8051.33 seconds)
Cbc0010I After 13466 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (8052.36 seconds)
Cbc0010I After 13472 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8053.09 seconds)
Cbc0010I After 13477 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (8053.91 seconds)
Cbc0010I After 13480 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8054.66 seconds)
Cbc0010I After 13485 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8055.48 seconds)
Cbc0010I After 13488 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8056.44 seconds)
Cbc0010I After 13489 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8057.27 seconds)
Cbc0010I After 13491 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8058.03 seconds)
Cbc0010I After 13494 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8059.40 seconds)
Cbc0010I After 13496 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8060.32 seconds)
Cbc0010I After 13499 nodes, 1922 on tree, 58055951 best solution, best possible 55045106 (8061.22 seconds)
Cbc0010I After 13503 nodes, 1918 on tree, 58055951 best solution, best possible 55045106 (8061.96 seconds)
Cbc0010I After 13504 nodes, 1918 on tree, 58055951 best solution, best possible 55045106 (8063.14 seconds)
Cbc0010I After 13505 nodes, 1919 on tree, 58055951 best solution, best possible 55045106 (8064.28 seconds)
Cbc0010I After 13507 nodes, 1921 on tree, 58055951 best solution, best possible 55045106 (8065.23 seconds)
Cbc0010I After 13510 nodes, 1924 on tree, 58055951 best solution, best possible 55045106 (8066.31 seconds)
Cbc0010I After 13513 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8067.17 seconds)
Cbc0010I After 13515 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (8067.88 seconds)
Cbc0010I After 13518 nodes, 1931 on tree, 58055951 best solution, best possible 55045106 (8068.73 seconds)
Cbc0010I After 13521 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8069.70 seconds)
Cbc0010I After 13523 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (8070.53 seconds)
Cbc0010I After 13526 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (8072.66 seconds)
Cbc0010I After 13529 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8074.26 seconds)
Cbc0010I After 13532 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (8075.01 seconds)
Cbc0010I After 13534 nodes, 1930 on tree, 58055951 best solution, best possible 55045106 (8076.43 seconds)
Cbc0010I After 13536 nodes, 1929 on tree, 58055951 best solution, best possible 55045106 (8077.18 seconds)
Cbc0010I After 13538 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8077.96 seconds)
Cbc0010I After 13540 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8079.09 seconds)
Cbc0010I After 13543 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8079.87 seconds)
Cbc0010I After 13544 nodes, 1928 on tree, 58055951 best solution, best possible 55045106 (8081.72 seconds)
Cbc0010I After 13547 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8082.78 seconds)
Cbc0010I After 13549 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8083.82 seconds)
Cbc0010I After 13550 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8084.53 seconds)
Cbc0010I After 13553 nodes, 1927 on tree, 58055951 best solution, best possible 55045106 (8086.46 seconds)
Cbc0010I After 13555 nodes, 1926 on tree, 58055951 best solution, best possible 55045106 (8087.34 seconds)
Cbc0010I After 13559 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8088.89 seconds)
Cbc0010I After 13562 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8089.62 seconds)
Cbc0010I After 13563 nodes, 1925 on tree, 58055951 best solution, best possible 55045106 (8090.59 seconds)
Cbc0010I After 13566 nodes, 1923 on tree, 58055951 best solution, best possible 55045106 (8091.72 seconds)
