Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.5562 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.22 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (23.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 23.99 seconds - Feasibility pump exiting with objective of 0 - took 19.18 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (48.30 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (151.22 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.486 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.722 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.356 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.344 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 4606 nodes, 4001 on tree, 0.53515953 best solution, best possible 0 (9383.13 seconds)
Cbc0010I After 4611 nodes, 4006 on tree, 0.53515953 best solution, best possible 0 (9383.97 seconds)
Cbc0010I After 4614 nodes, 4009 on tree, 0.53515953 best solution, best possible 0 (9384.81 seconds)
Cbc0010I After 4615 nodes, 4010 on tree, 0.53515953 best solution, best possible 0 (9385.81 seconds)
Cbc0010I After 4618 nodes, 4013 on tree, 0.53515953 best solution, best possible 0 (9386.69 seconds)
Cbc0010I After 4621 nodes, 4016 on tree, 0.53515953 best solution, best possible 0 (9387.53 seconds)
Cbc0010I After 4624 nodes, 4019 on tree, 0.53515953 best solution, best possible 0 (9388.45 seconds)
Cbc0010I After 4627 nodes, 4022 on tree, 0.53515953 best solution, best possible 0 (9389.31 seconds)
Cbc0010I After 4628 nodes, 4023 on tree, 0.53515953 best solution, best possible 0 (9390.40 seconds)
Cbc0010I After 4629 nodes, 4024 on tree, 0.53515953 best solution, best possible 0 (9391.51 seconds)
Cbc0010I After 4632 nodes, 4027 on tree, 0.53515953 best solution, best possible 0 (9392.54 seconds)
Cbc0010I After 4634 nodes, 4029 on tree, 0.53515953 best solution, best possible 0 (9393.34 seconds)
Cbc0010I After 4636 nodes, 4031 on tree, 0.53515953 best solution, best possible 0 (9394.06 seconds)
Cbc0010I After 4637 nodes, 4032 on tree, 0.53515953 best solution, best possible 0 (9395.05 seconds)
Cbc0010I After 4639 nodes, 4034 on tree, 0.53515953 best solution, best possible 0 (9395.81 seconds)
Cbc0010I After 4642 nodes, 4037 on tree, 0.53515953 best solution, best possible 0 (9396.58 seconds)
Cbc0010I After 4645 nodes, 4040 on tree, 0.53515953 best solution, best possible 0 (9397.40 seconds)
Cbc0010I After 4649 nodes, 4044 on tree, 0.53515953 best solution, best possible 0 (9398.34 seconds)
Cbc0010I After 4652 nodes, 4047 on tree, 0.53515953 best solution, best possible 0 (9399.07 seconds)
Cbc0010I After 4656 nodes, 4051 on tree, 0.53515953 best solution, best possible 0 (9400.04 seconds)
Cbc0010I After 4659 nodes, 4054 on tree, 0.53515953 best solution, best possible 0 (9401.07 seconds)
Cbc0010I After 4662 nodes, 4057 on tree, 0.53515953 best solution, best possible 0 (9401.89 seconds)
Cbc0010I After 4665 nodes, 4060 on tree, 0.53515953 best solution, best possible 0 (9402.77 seconds)
Cbc0010I After 4669 nodes, 4064 on tree, 0.53515953 best solution, best possible 0 (9403.62 seconds)
Cbc0010I After 4672 nodes, 4067 on tree, 0.53515953 best solution, best possible 0 (9404.34 seconds)
Cbc0010I After 4675 nodes, 4070 on tree, 0.53515953 best solution, best possible 0 (9405.12 seconds)
Cbc0010I After 4678 nodes, 4071 on tree, 0.53515953 best solution, best possible 0 (9406.65 seconds)
Cbc0010I After 4679 nodes, 4072 on tree, 0.53515953 best solution, best possible 0 (9407.60 seconds)
Cbc0010I After 4682 nodes, 4075 on tree, 0.53515953 best solution, best possible 0 (9408.54 seconds)
Cbc0010I After 4685 nodes, 4078 on tree, 0.53515953 best solution, best possible 0 (9410.29 seconds)
Cbc0010I After 4688 nodes, 4081 on tree, 0.53515953 best solution, best possible 0 (9411.19 seconds)
Cbc0010I After 4690 nodes, 4083 on tree, 0.53515953 best solution, best possible 0 (9412.35 seconds)
Cbc0010I After 4692 nodes, 4085 on tree, 0.53515953 best solution, best possible 0 (9413.13 seconds)
Cbc0010I After 4694 nodes, 4087 on tree, 0.53515953 best solution, best possible 0 (9413.84 seconds)
Cbc0010I After 4696 nodes, 4089 on tree, 0.53515953 best solution, best possible 0 (9414.71 seconds)
Cbc0010I After 4699 nodes, 4092 on tree, 0.53515953 best solution, best possible 0 (9415.61 seconds)
Cbc0010I After 4703 nodes, 4096 on tree, 0.53515953 best solution, best possible 0 (9416.43 seconds)
Cbc0010I After 4707 nodes, 4100 on tree, 0.53515953 best solution, best possible 0 (9417.34 seconds)
Cbc0010I After 4711 nodes, 4104 on tree, 0.53515953 best solution, best possible 0 (9418.14 seconds)
Cbc0010I After 4714 nodes, 4107 on tree, 0.53515953 best solution, best possible 0 (9418.86 seconds)
Cbc0010I After 4716 nodes, 4109 on tree, 0.53515953 best solution, best possible 0 (9420.30 seconds)
Cbc0010I After 4719 nodes, 4112 on tree, 0.53515953 best solution, best possible 0 (9421.07 seconds)
Cbc0010I After 4722 nodes, 4115 on tree, 0.53515953 best solution, best possible 0 (9422.00 seconds)
Cbc0010I After 4725 nodes, 4118 on tree, 0.53515953 best solution, best possible 0 (9422.99 seconds)
Cbc0010I After 4728 nodes, 4121 on tree, 0.53515953 best solution, best possible 0 (9423.82 seconds)
Cbc0010I After 4731 nodes, 4124 on tree, 0.53515953 best solution, best possible 0 (9424.75 seconds)
Cbc0010I After 4734 nodes, 4127 on tree, 0.53515953 best solution, best possible 0 (9425.66 seconds)
Cbc0010I After 4737 nodes, 4130 on tree, 0.53515953 best solution, best possible 0 (9426.49 seconds)
Cbc0010I After 4740 nodes, 4133 on tree, 0.53515953 best solution, best possible 0 (9465.40 seconds)
Cbc0010I After 4743 nodes, 4136 on tree, 0.53515953 best solution, best possible 0 (9466.21 seconds)
Cbc0010I After 4746 nodes, 4139 on tree, 0.53515953 best solution, best possible 0 (9466.98 seconds)
Cbc0010I After 4749 nodes, 4142 on tree, 0.53515953 best solution, best possible 0 (9467.90 seconds)
Cbc0010I After 4752 nodes, 4145 on tree, 0.53515953 best solution, best possible 0 (9468.75 seconds)
Cbc0010I After 4755 nodes, 4148 on tree, 0.53515953 best solution, best possible 0 (9469.47 seconds)
Cbc0010I After 4758 nodes, 4151 on tree, 0.53515953 best solution, best possible 0 (9470.18 seconds)
Cbc0010I After 4760 nodes, 4153 on tree, 0.53515953 best solution, best possible 0 (9471.50 seconds)
Cbc0010I After 4761 nodes, 4154 on tree, 0.53515953 best solution, best possible 0 (9472.91 seconds)
Cbc0010I After 4764 nodes, 4157 on tree, 0.53515953 best solution, best possible 0 (9473.88 seconds)
Cbc0010I After 4767 nodes, 4160 on tree, 0.53515953 best solution, best possible 0 (9474.85 seconds)
Cbc0010I After 4770 nodes, 4163 on tree, 0.53515953 best solution, best possible 0 (9475.75 seconds)
Cbc0010I After 4773 nodes, 4166 on tree, 0.53515953 best solution, best possible 0 (9476.54 seconds)
Cbc0010I After 4776 nodes, 4169 on tree, 0.53515953 best solution, best possible 0 (9477.32 seconds)
Cbc0010I After 4778 nodes, 4171 on tree, 0.53515953 best solution, best possible 0 (9478.57 seconds)
Cbc0010I After 4781 nodes, 4174 on tree, 0.53515953 best solution, best possible 0 (9479.49 seconds)
Cbc0010I After 4784 nodes, 4177 on tree, 0.53515953 best solution, best possible 0 (9480.31 seconds)
Cbc0010I After 4788 nodes, 4181 on tree, 0.53515953 best solution, best possible 0 (9481.40 seconds)
Cbc0010I After 4792 nodes, 4185 on tree, 0.53515953 best solution, best possible 0 (9482.25 seconds)
Cbc0010I After 4795 nodes, 4188 on tree, 0.53515953 best solution, best possible 0 (9482.99 seconds)
Cbc0010I After 4799 nodes, 4192 on tree, 0.53515953 best solution, best possible 0 (9483.73 seconds)
Cbc0010I After 4801 nodes, 4194 on tree, 0.53515953 best solution, best possible 0 (9484.52 seconds)
Cbc0010I After 4804 nodes, 4197 on tree, 0.53515953 best solution, best possible 0 (9485.34 seconds)
Cbc0010I After 4807 nodes, 4200 on tree, 0.53515953 best solution, best possible 0 (9486.05 seconds)
Cbc0010I After 4810 nodes, 4203 on tree, 0.53515953 best solution, best possible 0 (9486.89 seconds)
Cbc0010I After 4813 nodes, 4206 on tree, 0.53515953 best solution, best possible 0 (9487.65 seconds)
Cbc0010I After 4816 nodes, 4209 on tree, 0.53515953 best solution, best possible 0 (9488.35 seconds)
Cbc0010I After 4820 nodes, 4213 on tree, 0.53515953 best solution, best possible 0 (9489.13 seconds)
Cbc0010I After 4823 nodes, 4216 on tree, 0.53515953 best solution, best possible 0 (9489.85 seconds)
Cbc0010I After 4826 nodes, 4219 on tree, 0.53515953 best solution, best possible 0 (9490.62 seconds)
Cbc0010I After 4830 nodes, 4223 on tree, 0.53515953 best solution, best possible 0 (9491.49 seconds)
Cbc0010I After 4834 nodes, 4227 on tree, 0.53515953 best solution, best possible 0 (9492.29 seconds)
Cbc0010I After 4838 nodes, 4231 on tree, 0.53515953 best solution, best possible 0 (9493.10 seconds)
Cbc0010I After 4841 nodes, 4234 on tree, 0.53515953 best solution, best possible 0 (9493.90 seconds)
Cbc0010I After 4844 nodes, 4237 on tree, 0.53515953 best solution, best possible 0 (9494.63 seconds)
Cbc0010I After 4847 nodes, 4240 on tree, 0.53515953 best solution, best possible 0 (9495.35 seconds)
Cbc0010I After 4851 nodes, 4244 on tree, 0.53515953 best solution, best possible 0 (9496.30 seconds)
Cbc0010I After 4855 nodes, 4248 on tree, 0.53515953 best solution, best possible 0 (9497.17 seconds)
Cbc0010I After 4859 nodes, 4252 on tree, 0.53515953 best solution, best possible 0 (9498.01 seconds)
Cbc0010I After 4860 nodes, 4253 on tree, 0.53515953 best solution, best possible 0 (9546.49 seconds)
Cbc0010I After 4862 nodes, 4255 on tree, 0.53515953 best solution, best possible 0 (9547.64 seconds)
Cbc0010I After 4864 nodes, 4257 on tree, 0.53515953 best solution, best possible 0 (9548.73 seconds)
Cbc0010I After 4866 nodes, 4259 on tree, 0.53515953 best solution, best possible 0 (9549.79 seconds)
Cbc0010I After 4868 nodes, 4261 on tree, 0.53515953 best solution, best possible 0 (9550.60 seconds)
Cbc0010I After 4871 nodes, 4264 on tree, 0.53515953 best solution, best possible 0 (9551.39 seconds)
Cbc0010I After 4874 nodes, 4267 on tree, 0.53515953 best solution, best possible 0 (9552.11 seconds)
Cbc0010I After 4877 nodes, 4270 on tree, 0.53515953 best solution, best possible 0 (9552.87 seconds)
Cbc0010I After 4878 nodes, 4271 on tree, 0.53515953 best solution, best possible 0 (9554.10 seconds)
Cbc0010I After 4881 nodes, 4274 on tree, 0.53515953 best solution, best possible 0 (9554.92 seconds)
Cbc0010I After 4882 nodes, 4275 on tree, 0.53515953 best solution, best possible 0 (9556.30 seconds)
Cbc0010I After 4885 nodes, 4278 on tree, 0.53515953 best solution, best possible 0 (9557.08 seconds)
Cbc0010I After 4889 nodes, 4282 on tree, 0.53515953 best solution, best possible 0 (9557.84 seconds)
Cbc0010I After 4893 nodes, 4286 on tree, 0.53515953 best solution, best possible 0 (9558.87 seconds)
Cbc0010I After 4897 nodes, 4290 on tree, 0.53515953 best solution, best possible 0 (9559.58 seconds)
Cbc0010I After 4901 nodes, 4294 on tree, 0.53515953 best solution, best possible 0 (9560.45 seconds)
Cbc0010I After 4904 nodes, 4297 on tree, 0.53515953 best solution, best possible 0 (9562.29 seconds)
Cbc0010I After 4907 nodes, 4300 on tree, 0.53515953 best solution, best possible 0 (9563.25 seconds)
Cbc0010I After 4909 nodes, 4302 on tree, 0.53515953 best solution, best possible 0 (9563.96 seconds)
Cbc0010I After 4912 nodes, 4305 on tree, 0.53515953 best solution, best possible 0 (9564.82 seconds)
Cbc0010I After 4916 nodes, 4309 on tree, 0.53515953 best solution, best possible 0 (9565.53 seconds)
Cbc0010I After 4920 nodes, 4313 on tree, 0.53515953 best solution, best possible 0 (9566.27 seconds)
Cbc0010I After 4924 nodes, 4317 on tree, 0.53515953 best solution, best possible 0 (9567.11 seconds)
Cbc0010I After 4929 nodes, 4320 on tree, 0.53515953 best solution, best possible 0 (9567.98 seconds)
Cbc0010I After 4934 nodes, 4325 on tree, 0.53515953 best solution, best possible 0 (9568.69 seconds)
Cbc0010I After 4938 nodes, 4329 on tree, 0.53515953 best solution, best possible 0 (9569.71 seconds)
Cbc0010I After 4941 nodes, 4332 on tree, 0.53515953 best solution, best possible 0 (9570.43 seconds)
Cbc0010I After 4945 nodes, 4336 on tree, 0.53515953 best solution, best possible 0 (9572.83 seconds)
Cbc0010I After 4946 nodes, 4337 on tree, 0.53515953 best solution, best possible 0 (9626.16 seconds)
Cbc0010I After 4949 nodes, 4338 on tree, 0.53515953 best solution, best possible 0 (9627.08 seconds)
Cbc0010I After 4951 nodes, 4340 on tree, 0.53515953 best solution, best possible 0 (9669.31 seconds)
Cbc0010I After 4953 nodes, 4342 on tree, 0.53515953 best solution, best possible 0 (9670.66 seconds)
Cbc0010I After 4955 nodes, 4344 on tree, 0.53515953 best solution, best possible 0 (9671.39 seconds)
Cbc0010I After 4957 nodes, 4346 on tree, 0.53515953 best solution, best possible 0 (9672.10 seconds)
Cbc0010I After 4960 nodes, 4349 on tree, 0.53515953 best solution, best possible 0 (9673.29 seconds)
Cbc0010I After 4962 nodes, 4351 on tree, 0.53515953 best solution, best possible 0 (9674.17 seconds)
Cbc0010I After 4964 nodes, 4353 on tree, 0.53515953 best solution, best possible 0 (9675.04 seconds)
Cbc0010I After 4966 nodes, 4355 on tree, 0.53515953 best solution, best possible 0 (9675.76 seconds)
Cbc0010I After 4968 nodes, 4357 on tree, 0.53515953 best solution, best possible 0 (9676.63 seconds)
Cbc0010I After 4970 nodes, 4359 on tree, 0.53515953 best solution, best possible 0 (9677.45 seconds)
Cbc0010I After 4972 nodes, 4361 on tree, 0.53515953 best solution, best possible 0 (9678.24 seconds)
Cbc0010I After 4974 nodes, 4363 on tree, 0.53515953 best solution, best possible 0 (9679.06 seconds)
Cbc0010I After 4977 nodes, 4366 on tree, 0.53515953 best solution, best possible 0 (9755.62 seconds)
Cbc0010I After 4979 nodes, 4368 on tree, 0.53515953 best solution, best possible 0 (9756.66 seconds)
Cbc0010I After 4980 nodes, 4369 on tree, 0.53515953 best solution, best possible 0 (9795.86 seconds)
Cbc0010I After 4982 nodes, 4371 on tree, 0.53515953 best solution, best possible 0 (9796.81 seconds)
Cbc0010I After 4983 nodes, 4372 on tree, 0.53515953 best solution, best possible 0 (9850.53 seconds)
Cbc0010I After 4984 nodes, 4373 on tree, 0.53515953 best solution, best possible 0 (9852.88 seconds)
Cbc0010I After 4986 nodes, 4375 on tree, 0.53515953 best solution, best possible 0 (9853.83 seconds)
Cbc0010I After 4988 nodes, 4377 on tree, 0.53515953 best solution, best possible 0 (9854.65 seconds)
Cbc0010I After 4990 nodes, 4379 on tree, 0.53515953 best solution, best possible 0 (9855.54 seconds)
Cbc0010I After 4992 nodes, 4381 on tree, 0.53515953 best solution, best possible 0 (9856.30 seconds)
Cbc0010I After 4994 nodes, 4383 on tree, 0.53515953 best solution, best possible 0 (9857.27 seconds)
Cbc0010I After 4997 nodes, 4386 on tree, 0.53515953 best solution, best possible 0 (9857.99 seconds)
Cbc0010I After 5001 nodes, 4390 on tree, 0.53515953 best solution, best possible 0 (9858.90 seconds)
Cbc0010I After 5002 nodes, 4390 on tree, 0.53515953 best solution, best possible 0 (9859.76 seconds)
Cbc0010I After 5004 nodes, 4392 on tree, 0.53515953 best solution, best possible 0 (9861.43 seconds)
Cbc0010I After 5006 nodes, 4394 on tree, 0.53515953 best solution, best possible 0 (9862.45 seconds)
Cbc0010I After 5008 nodes, 4396 on tree, 0.53515953 best solution, best possible 0 (9863.17 seconds)
Cbc0010I After 5010 nodes, 4398 on tree, 0.53515953 best solution, best possible 0 (9864.17 seconds)
Cbc0010I After 5013 nodes, 4401 on tree, 0.53515953 best solution, best possible 0 (9865.09 seconds)
Cbc0010I After 5015 nodes, 4403 on tree, 0.53515953 best solution, best possible 0 (9865.85 seconds)
Cbc0010I After 5017 nodes, 4405 on tree, 0.53515953 best solution, best possible 0 (9866.67 seconds)
Cbc0010I After 5020 nodes, 4408 on tree, 0.53515953 best solution, best possible 0 (9867.65 seconds)
Cbc0010I After 5022 nodes, 4410 on tree, 0.53515953 best solution, best possible 0 (9868.59 seconds)
Cbc0010I After 5024 nodes, 4412 on tree, 0.53515953 best solution, best possible 0 (9869.51 seconds)
Cbc0010I After 5026 nodes, 4414 on tree, 0.53515953 best solution, best possible 0 (9870.44 seconds)
Cbc0010I After 5029 nodes, 4417 on tree, 0.53515953 best solution, best possible 0 (9871.48 seconds)
Cbc0010I After 5031 nodes, 4419 on tree, 0.53515953 best solution, best possible 0 (9872.40 seconds)
Cbc0010I After 5033 nodes, 4421 on tree, 0.53515953 best solution, best possible 0 (9873.22 seconds)
Cbc0010I After 5035 nodes, 4423 on tree, 0.53515953 best solution, best possible 0 (9874.16 seconds)
Cbc0010I After 5037 nodes, 4425 on tree, 0.53515953 best solution, best possible 0 (9875.48 seconds)
Cbc0010I After 5040 nodes, 4428 on tree, 0.53515953 best solution, best possible 0 (9877.06 seconds)
Cbc0010I After 5042 nodes, 4430 on tree, 0.53515953 best solution, best possible 0 (9877.99 seconds)
Cbc0010I After 5043 nodes, 4431 on tree, 0.53515953 best solution, best possible 0 (9878.92 seconds)
Cbc0010I After 5045 nodes, 4433 on tree, 0.53515953 best solution, best possible 0 (9879.98 seconds)
Cbc0010I After 5046 nodes, 4434 on tree, 0.53515953 best solution, best possible 0 (9881.00 seconds)
Cbc0010I After 5047 nodes, 4435 on tree, 0.53515953 best solution, best possible 0 (9882.05 seconds)
Cbc0010I After 5049 nodes, 4437 on tree, 0.53515953 best solution, best possible 0 (9883.27 seconds)
Cbc0010I After 5050 nodes, 4438 on tree, 0.53515953 best solution, best possible 0 (9883.97 seconds)
Cbc0010I After 5052 nodes, 4440 on tree, 0.53515953 best solution, best possible 0 (9885.08 seconds)
Cbc0010I After 5054 nodes, 4442 on tree, 0.53515953 best solution, best possible 0 (9886.32 seconds)
Cbc0010I After 5055 nodes, 4443 on tree, 0.53515953 best solution, best possible 0 (9887.15 seconds)
Cbc0010I After 5056 nodes, 4444 on tree, 0.53515953 best solution, best possible 0 (9887.88 seconds)
Cbc0010I After 5058 nodes, 4446 on tree, 0.53515953 best solution, best possible 0 (9889.04 seconds)
Cbc0010I After 5061 nodes, 4449 on tree, 0.53515953 best solution, best possible 0 (9890.32 seconds)
Cbc0010I After 5063 nodes, 4451 on tree, 0.53515953 best solution, best possible 0 (9891.29 seconds)
Cbc0010I After 5066 nodes, 4454 on tree, 0.53515953 best solution, best possible 0 (9892.35 seconds)
Cbc0010I After 5068 nodes, 4456 on tree, 0.53515953 best solution, best possible 0 (9893.28 seconds)
Cbc0010I After 5070 nodes, 4458 on tree, 0.53515953 best solution, best possible 0 (9894.14 seconds)
Cbc0010I After 5072 nodes, 4460 on tree, 0.53515953 best solution, best possible 0 (9895.03 seconds)
Cbc0010I After 5073 nodes, 4461 on tree, 0.53515953 best solution, best possible 0 (9895.79 seconds)
Cbc0010I After 5075 nodes, 4463 on tree, 0.53515953 best solution, best possible 0 (9896.73 seconds)
Cbc0010I After 5077 nodes, 4465 on tree, 0.53515953 best solution, best possible 0 (9897.90 seconds)
Cbc0010I After 5079 nodes, 4467 on tree, 0.53515953 best solution, best possible 0 (9899.14 seconds)
Cbc0010I After 5081 nodes, 4469 on tree, 0.53515953 best solution, best possible 0 (9900.21 seconds)
Cbc0010I After 5083 nodes, 4471 on tree, 0.53515953 best solution, best possible 0 (9933.77 seconds)
Cbc0010I After 5086 nodes, 4470 on tree, 0.53515953 best solution, best possible 0 (9960.19 seconds)
Cbc0010I After 5088 nodes, 4472 on tree, 0.53515953 best solution, best possible 0 (9961.58 seconds)
Cbc0010I After 5091 nodes, 4475 on tree, 0.53515953 best solution, best possible 0 (9962.83 seconds)
Cbc0010I After 5093 nodes, 4477 on tree, 0.53515953 best solution, best possible 0 (9963.55 seconds)
Cbc0010I After 5096 nodes, 4480 on tree, 0.53515953 best solution, best possible 0 (9964.52 seconds)
Cbc0010I After 5098 nodes, 4482 on tree, 0.53515953 best solution, best possible 0 (9965.53 seconds)
Cbc0010I After 5100 nodes, 4484 on tree, 0.53515953 best solution, best possible 0 (9966.46 seconds)
Cbc0010I After 5102 nodes, 4486 on tree, 0.53515953 best solution, best possible 0 (9967.23 seconds)
Cbc0010I After 5104 nodes, 4488 on tree, 0.53515953 best solution, best possible 0 (9968.02 seconds)
Cbc0010I After 5107 nodes, 4491 on tree, 0.53515953 best solution, best possible 0 (9968.94 seconds)
Cbc0010I After 5110 nodes, 4494 on tree, 0.53515953 best solution, best possible 0 (9969.84 seconds)
Cbc0010I After 5112 nodes, 4496 on tree, 0.53515953 best solution, best possible 0 (9970.71 seconds)
Cbc0010I After 5114 nodes, 4498 on tree, 0.53515953 best solution, best possible 0 (9971.58 seconds)
Cbc0010I After 5116 nodes, 4500 on tree, 0.53515953 best solution, best possible 0 (9972.45 seconds)
Cbc0010I After 5118 nodes, 4502 on tree, 0.53515953 best solution, best possible 0 (9973.46 seconds)
Cbc0010I After 5121 nodes, 4505 on tree, 0.53515953 best solution, best possible 0 (9974.56 seconds)
Cbc0010I After 5123 nodes, 4507 on tree, 0.53515953 best solution, best possible 0 (9975.27 seconds)
Cbc0010I After 5125 nodes, 4509 on tree, 0.53515953 best solution, best possible 0 (9976.05 seconds)
Cbc0010I After 5127 nodes, 4511 on tree, 0.53515953 best solution, best possible 0 (9976.86 seconds)
Cbc0010I After 5129 nodes, 4513 on tree, 0.53515953 best solution, best possible 0 (9977.66 seconds)
Cbc0010I After 5131 nodes, 4515 on tree, 0.53515953 best solution, best possible 0 (9978.54 seconds)
Cbc0010I After 5134 nodes, 4518 on tree, 0.53515953 best solution, best possible 0 (9979.62 seconds)
Cbc0010I After 5136 nodes, 4520 on tree, 0.53515953 best solution, best possible 0 (9980.44 seconds)
Cbc0010I After 5139 nodes, 4523 on tree, 0.53515953 best solution, best possible 0 (9981.58 seconds)
Cbc0010I After 5141 nodes, 4525 on tree, 0.53515953 best solution, best possible 0 (10017.74 seconds)
Cbc0010I After 5142 nodes, 4526 on tree, 0.53515953 best solution, best possible 0 (10018.64 seconds)
Cbc0010I After 5144 nodes, 4528 on tree, 0.53515953 best solution, best possible 0 (10019.87 seconds)
Cbc0010I After 5145 nodes, 4529 on tree, 0.53515953 best solution, best possible 0 (10020.71 seconds)
Cbc0010I After 5147 nodes, 4531 on tree, 0.53515953 best solution, best possible 0 (10021.79 seconds)
Cbc0010I After 5149 nodes, 4533 on tree, 0.53515953 best solution, best possible 0 (10022.72 seconds)
Cbc0010I After 5151 nodes, 4535 on tree, 0.53515953 best solution, best possible 0 (10023.75 seconds)
Cbc0010I After 5153 nodes, 4537 on tree, 0.53515953 best solution, best possible 0 (10024.54 seconds)
Cbc0010I After 5155 nodes, 4539 on tree, 0.53515953 best solution, best possible 0 (10025.33 seconds)
Cbc0010I After 5157 nodes, 4541 on tree, 0.53515953 best solution, best possible 0 (10026.07 seconds)
Cbc0010I After 5160 nodes, 4544 on tree, 0.53515953 best solution, best possible 0 (10027.15 seconds)
Cbc0010I After 5163 nodes, 4547 on tree, 0.53515953 best solution, best possible 0 (10028.40 seconds)
Cbc0010I After 5165 nodes, 4549 on tree, 0.53515953 best solution, best possible 0 (10029.14 seconds)
Cbc0010I After 5167 nodes, 4551 on tree, 0.53515953 best solution, best possible 0 (10029.98 seconds)
Cbc0010I After 5169 nodes, 4553 on tree, 0.53515953 best solution, best possible 0 (10030.75 seconds)
Cbc0010I After 5172 nodes, 4556 on tree, 0.53515953 best solution, best possible 0 (10031.78 seconds)
Cbc0010I After 5174 nodes, 4558 on tree, 0.53515953 best solution, best possible 0 (10032.49 seconds)
Cbc0010I After 5176 nodes, 4560 on tree, 0.53515953 best solution, best possible 0 (10033.33 seconds)
Cbc0010I After 5178 nodes, 4562 on tree, 0.53515953 best solution, best possible 0 (10034.19 seconds)
Cbc0010I After 5180 nodes, 4564 on tree, 0.53515953 best solution, best possible 0 (10034.99 seconds)
Cbc0010I After 5182 nodes, 4566 on tree, 0.53515953 best solution, best possible 0 (10035.99 seconds)
Cbc0010I After 5184 nodes, 4568 on tree, 0.53515953 best solution, best possible 0 (10037.08 seconds)
Cbc0010I After 5186 nodes, 4570 on tree, 0.53515953 best solution, best possible 0 (10037.79 seconds)
Cbc0010I After 5188 nodes, 4572 on tree, 0.53515953 best solution, best possible 0 (10038.61 seconds)
Cbc0010I After 5190 nodes, 4574 on tree, 0.53515953 best solution, best possible 0 (10039.49 seconds)
Cbc0010I After 5192 nodes, 4576 on tree, 0.53515953 best solution, best possible 0 (10040.26 seconds)
Cbc0010I After 5194 nodes, 4578 on tree, 0.53515953 best solution, best possible 0 (10041.09 seconds)
Cbc0010I After 5196 nodes, 4580 on tree, 0.53515953 best solution, best possible 0 (10041.93 seconds)
Cbc0010I After 5199 nodes, 4583 on tree, 0.53515953 best solution, best possible 0 (10043.06 seconds)
Cbc0010I After 5201 nodes, 4585 on tree, 0.53515953 best solution, best possible 0 (10044.02 seconds)
