Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 245.121 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (295.64 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (299.84 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (300.93 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (304.21 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (305.59 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (306.39 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (307.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (312.44 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (315.87 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (317.91 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (323.23 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (325.95 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (327.25 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (329.63 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (331.41 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (333.18 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (336.44 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (339.20 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (340.87 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (341.52 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (344.13 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (345.00 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (348.29 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (351.44 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (352.23 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (353.02 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (353.81 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (355.87 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (357.08 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (357.91 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (430.85 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 603.16 seconds - Feasibility pump exiting - took 347.51 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.575 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 163.236 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.910 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 275.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 59.101 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1138.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 14.930 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (2870.90 seconds)
Cbc0010I After 5213 nodes, 1534 on tree, 1e+50 best solution, best possible -3504.3508 (9634.82 seconds)
Cbc0010I After 5215 nodes, 1536 on tree, 1e+50 best solution, best possible -3504.3508 (9636.03 seconds)
Cbc0010I After 5216 nodes, 1537 on tree, 1e+50 best solution, best possible -3504.3508 (9637.88 seconds)
Cbc0010I After 5217 nodes, 1538 on tree, 1e+50 best solution, best possible -3504.3508 (9638.75 seconds)
Cbc0010I After 5218 nodes, 1539 on tree, 1e+50 best solution, best possible -3504.3508 (9639.57 seconds)
Cbc0010I After 5220 nodes, 1541 on tree, 1e+50 best solution, best possible -3504.3508 (9640.71 seconds)
Cbc0010I After 5221 nodes, 1542 on tree, 1e+50 best solution, best possible -3504.3508 (9642.55 seconds)
Cbc0010I After 5223 nodes, 1544 on tree, 1e+50 best solution, best possible -3504.3508 (9643.75 seconds)
Cbc0010I After 5224 nodes, 1545 on tree, 1e+50 best solution, best possible -3504.3508 (9644.53 seconds)
Cbc0010I After 5226 nodes, 1547 on tree, 1e+50 best solution, best possible -3504.3508 (9647.05 seconds)
Cbc0010I After 5227 nodes, 1548 on tree, 1e+50 best solution, best possible -3504.3508 (9648.74 seconds)
Cbc0010I After 5229 nodes, 1550 on tree, 1e+50 best solution, best possible -3504.3508 (9649.94 seconds)
Cbc0010I After 5231 nodes, 1552 on tree, 1e+50 best solution, best possible -3504.3508 (9652.40 seconds)
Cbc0010I After 5232 nodes, 1553 on tree, 1e+50 best solution, best possible -3504.3508 (9653.22 seconds)
Cbc0010I After 5233 nodes, 1554 on tree, 1e+50 best solution, best possible -3504.3508 (9653.93 seconds)
Cbc0010I After 5235 nodes, 1556 on tree, 1e+50 best solution, best possible -3504.3508 (9655.36 seconds)
Cbc0010I After 5236 nodes, 1557 on tree, 1e+50 best solution, best possible -3504.3508 (9657.74 seconds)
Cbc0010I After 5237 nodes, 1558 on tree, 1e+50 best solution, best possible -3504.3508 (9658.49 seconds)
Cbc0010I After 5239 nodes, 1560 on tree, 1e+50 best solution, best possible -3504.3508 (9659.72 seconds)
Cbc0010I After 5241 nodes, 1562 on tree, 1e+50 best solution, best possible -3504.3508 (9662.46 seconds)
Cbc0010I After 5242 nodes, 1563 on tree, 1e+50 best solution, best possible -3504.3508 (9663.24 seconds)
Cbc0010I After 5243 nodes, 1564 on tree, 1e+50 best solution, best possible -3504.3508 (9664.05 seconds)
Cbc0010I After 5245 nodes, 1566 on tree, 1e+50 best solution, best possible -3504.3508 (9665.44 seconds)
Cbc0010I After 5246 nodes, 1567 on tree, 1e+50 best solution, best possible -3504.3508 (9667.19 seconds)
Cbc0010I After 5247 nodes, 1568 on tree, 1e+50 best solution, best possible -3504.3508 (9668.01 seconds)
Cbc0010I After 5249 nodes, 1570 on tree, 1e+50 best solution, best possible -3504.3508 (9669.16 seconds)
Cbc0010I After 5251 nodes, 1572 on tree, 1e+50 best solution, best possible -3504.3508 (9671.58 seconds)
Cbc0010I After 5252 nodes, 1573 on tree, 1e+50 best solution, best possible -3504.3508 (9672.31 seconds)
Cbc0010I After 5253 nodes, 1574 on tree, 1e+50 best solution, best possible -3504.3508 (9673.05 seconds)
Cbc0010I After 5254 nodes, 1575 on tree, 1e+50 best solution, best possible -3504.3508 (9673.79 seconds)
Cbc0010I After 5255 nodes, 1576 on tree, 1e+50 best solution, best possible -3504.3508 (9674.51 seconds)
Cbc0010I After 5256 nodes, 1577 on tree, 1e+50 best solution, best possible -3504.3508 (9676.56 seconds)
Cbc0010I After 5257 nodes, 1578 on tree, 1e+50 best solution, best possible -3504.3508 (9677.27 seconds)
Cbc0010I After 5258 nodes, 1579 on tree, 1e+50 best solution, best possible -3504.3508 (9677.98 seconds)
Cbc0010I After 5260 nodes, 1581 on tree, 1e+50 best solution, best possible -3504.3508 (9679.29 seconds)
Cbc0010I After 5261 nodes, 1582 on tree, 1e+50 best solution, best possible -3504.3508 (9681.10 seconds)
Cbc0010I After 5263 nodes, 1584 on tree, 1e+50 best solution, best possible -3504.3508 (9682.52 seconds)
Cbc0010I After 5264 nodes, 1585 on tree, 1e+50 best solution, best possible -3504.3508 (9683.32 seconds)
Cbc0010I After 5265 nodes, 1586 on tree, 1e+50 best solution, best possible -3504.3508 (9684.04 seconds)
Cbc0010I After 5266 nodes, 1587 on tree, 1e+50 best solution, best possible -3504.3508 (9685.92 seconds)
Cbc0010I After 5267 nodes, 1588 on tree, 1e+50 best solution, best possible -3504.3508 (9686.71 seconds)
Cbc0010I After 5269 nodes, 1590 on tree, 1e+50 best solution, best possible -3504.3508 (9687.88 seconds)
Cbc0010I After 5271 nodes, 1592 on tree, 1e+50 best solution, best possible -3504.3508 (9690.32 seconds)
Cbc0010I After 5272 nodes, 1593 on tree, 1e+50 best solution, best possible -3504.3508 (9691.12 seconds)
Cbc0010I After 5273 nodes, 1594 on tree, 1e+50 best solution, best possible -3504.3508 (9692.00 seconds)
Cbc0010I After 5274 nodes, 1595 on tree, 1e+50 best solution, best possible -3504.3508 (9692.77 seconds)
Cbc0010I After 5275 nodes, 1596 on tree, 1e+50 best solution, best possible -3504.3508 (9693.58 seconds)
Cbc0010I After 5276 nodes, 1597 on tree, 1e+50 best solution, best possible -3504.3508 (9695.78 seconds)
Cbc0010I After 5277 nodes, 1598 on tree, 1e+50 best solution, best possible -3504.3508 (9696.55 seconds)
Cbc0010I After 5278 nodes, 1599 on tree, 1e+50 best solution, best possible -3504.3508 (9697.32 seconds)
Cbc0010I After 5279 nodes, 1600 on tree, 1e+50 best solution, best possible -3504.3508 (9698.35 seconds)
Cbc0010I After 5280 nodes, 1601 on tree, 1e+50 best solution, best possible -3504.3508 (9699.37 seconds)
Cbc0010I After 5281 nodes, 1602 on tree, 1e+50 best solution, best possible -3504.3508 (9701.59 seconds)
Cbc0010I After 5282 nodes, 1603 on tree, 1e+50 best solution, best possible -3504.3508 (9702.43 seconds)
Cbc0010I After 5283 nodes, 1604 on tree, 1e+50 best solution, best possible -3504.3508 (9703.14 seconds)
Cbc0010I After 5284 nodes, 1605 on tree, 1e+50 best solution, best possible -3504.3508 (9703.92 seconds)
Cbc0010I After 5285 nodes, 1606 on tree, 1e+50 best solution, best possible -3504.3508 (9704.62 seconds)
Cbc0010I After 5286 nodes, 1607 on tree, 1e+50 best solution, best possible -3504.3508 (9708.32 seconds)
Cbc0010I After 5287 nodes, 1608 on tree, 1e+50 best solution, best possible -3504.3508 (9709.15 seconds)
Cbc0010I After 5288 nodes, 1609 on tree, 1e+50 best solution, best possible -3504.3508 (9710.08 seconds)
Cbc0010I After 5289 nodes, 1610 on tree, 1e+50 best solution, best possible -3504.3508 (9710.90 seconds)
Cbc0010I After 5290 nodes, 1611 on tree, 1e+50 best solution, best possible -3504.3508 (9711.72 seconds)
Cbc0010I After 5291 nodes, 1612 on tree, 1e+50 best solution, best possible -3504.3508 (9715.01 seconds)
Cbc0010I After 5292 nodes, 1613 on tree, 1e+50 best solution, best possible -3504.3508 (9715.76 seconds)
Cbc0010I After 5294 nodes, 1615 on tree, 1e+50 best solution, best possible -3504.3508 (9717.01 seconds)
Cbc0010I After 5296 nodes, 1617 on tree, 1e+50 best solution, best possible -3504.3508 (9719.63 seconds)
Cbc0010I After 5297 nodes, 1618 on tree, 1e+50 best solution, best possible -3504.3508 (9720.59 seconds)
Cbc0010I After 5298 nodes, 1619 on tree, 1e+50 best solution, best possible -3504.3508 (9721.34 seconds)
Cbc0010I After 5300 nodes, 1621 on tree, 1e+50 best solution, best possible -3504.3508 (9722.61 seconds)
Cbc0010I After 5301 nodes, 1622 on tree, 1e+50 best solution, best possible -3504.3508 (9724.80 seconds)
Cbc0010I After 5303 nodes, 1624 on tree, 1e+50 best solution, best possible -3504.3508 (9726.17 seconds)
Cbc0010I After 5304 nodes, 1625 on tree, 1e+50 best solution, best possible -3504.3508 (9726.89 seconds)
Cbc0010I After 5305 nodes, 1626 on tree, 1e+50 best solution, best possible -3504.3508 (9727.78 seconds)
Cbc0010I After 5306 nodes, 1627 on tree, 1e+50 best solution, best possible -3504.3508 (9734.43 seconds)
Cbc0010I After 5307 nodes, 1628 on tree, 1e+50 best solution, best possible -3504.3508 (9737.32 seconds)
Cbc0010I After 5308 nodes, 1629 on tree, 1e+50 best solution, best possible -3504.3508 (9738.02 seconds)
Cbc0010I After 5310 nodes, 1631 on tree, 1e+50 best solution, best possible -3504.3508 (9739.46 seconds)
Cbc0010I After 5311 nodes, 1632 on tree, 1e+50 best solution, best possible -3504.3508 (9741.41 seconds)
Cbc0010I After 5313 nodes, 1634 on tree, 1e+50 best solution, best possible -3504.3508 (9742.39 seconds)
Cbc0010I After 5315 nodes, 1636 on tree, 1e+50 best solution, best possible -3504.3508 (9743.66 seconds)
Cbc0010I After 5316 nodes, 1637 on tree, 1e+50 best solution, best possible -3504.3508 (9745.65 seconds)
Cbc0010I After 5318 nodes, 1639 on tree, 1e+50 best solution, best possible -3504.3508 (9746.81 seconds)
Cbc0010I After 5320 nodes, 1641 on tree, 1e+50 best solution, best possible -3504.3508 (9748.01 seconds)
Cbc0010I After 5321 nodes, 1642 on tree, 1e+50 best solution, best possible -3504.3508 (9750.26 seconds)
Cbc0010I After 5323 nodes, 1644 on tree, 1e+50 best solution, best possible -3504.3508 (9751.36 seconds)
Cbc0010I After 5324 nodes, 1645 on tree, 1e+50 best solution, best possible -3504.3508 (9752.11 seconds)
Cbc0010I After 5326 nodes, 1647 on tree, 1e+50 best solution, best possible -3504.3508 (9754.87 seconds)
Cbc0010I After 5327 nodes, 1648 on tree, 1e+50 best solution, best possible -3504.3508 (9755.64 seconds)
Cbc0010I After 5329 nodes, 1650 on tree, 1e+50 best solution, best possible -3504.3508 (9756.80 seconds)
Cbc0010I After 5331 nodes, 1652 on tree, 1e+50 best solution, best possible -3504.3508 (9758.87 seconds)
Cbc0010I After 5333 nodes, 1654 on tree, 1e+50 best solution, best possible -3504.3508 (9760.16 seconds)
Cbc0010I After 5334 nodes, 1655 on tree, 1e+50 best solution, best possible -3504.3508 (9760.97 seconds)
Cbc0010I After 5336 nodes, 1657 on tree, 1e+50 best solution, best possible -3504.3508 (9763.61 seconds)
Cbc0010I After 5338 nodes, 1659 on tree, 1e+50 best solution, best possible -3504.3508 (9764.81 seconds)
Cbc0010I After 5340 nodes, 1661 on tree, 1e+50 best solution, best possible -3504.3508 (9765.97 seconds)
Cbc0010I After 5341 nodes, 1662 on tree, 1e+50 best solution, best possible -3504.3508 (9767.94 seconds)
Cbc0010I After 5342 nodes, 1663 on tree, 1e+50 best solution, best possible -3504.3508 (9768.84 seconds)
Cbc0010I After 5344 nodes, 1665 on tree, 1e+50 best solution, best possible -3504.3508 (9769.80 seconds)
Cbc0010I After 5346 nodes, 1667 on tree, 1e+50 best solution, best possible -3504.3508 (9773.34 seconds)
Cbc0010I After 5347 nodes, 1668 on tree, 1e+50 best solution, best possible -3504.3508 (9774.34 seconds)
Cbc0010I After 5348 nodes, 1669 on tree, 1e+50 best solution, best possible -3504.3508 (9775.11 seconds)
Cbc0010I After 5350 nodes, 1671 on tree, 1e+50 best solution, best possible -3504.3508 (9776.32 seconds)
Cbc0010I After 5351 nodes, 1672 on tree, 1e+50 best solution, best possible -3504.3508 (9778.38 seconds)
Cbc0010I After 5353 nodes, 1674 on tree, 1e+50 best solution, best possible -3504.3508 (9779.35 seconds)
Cbc0010I After 5355 nodes, 1676 on tree, 1e+50 best solution, best possible -3504.3508 (9780.41 seconds)
Cbc0010I After 5356 nodes, 1677 on tree, 1e+50 best solution, best possible -3504.3508 (9782.42 seconds)
Cbc0010I After 5358 nodes, 1679 on tree, 1e+50 best solution, best possible -3504.3508 (9783.56 seconds)
Cbc0010I After 5360 nodes, 1681 on tree, 1e+50 best solution, best possible -3504.3508 (9784.75 seconds)
Cbc0010I After 5361 nodes, 1682 on tree, 1e+50 best solution, best possible -3504.3508 (9786.80 seconds)
Cbc0010I After 5362 nodes, 1683 on tree, 1e+50 best solution, best possible -3504.3508 (9787.54 seconds)
Cbc0010I After 5363 nodes, 1684 on tree, 1e+50 best solution, best possible -3504.3508 (9788.42 seconds)
Cbc0010I After 5365 nodes, 1686 on tree, 1e+50 best solution, best possible -3504.3508 (9789.63 seconds)
Cbc0010I After 5366 nodes, 1687 on tree, 1e+50 best solution, best possible -3504.3508 (9792.78 seconds)
Cbc0010I After 5367 nodes, 1688 on tree, 1e+50 best solution, best possible -3504.3508 (9794.73 seconds)
Cbc0010I After 5369 nodes, 1690 on tree, 1e+50 best solution, best possible -3504.3508 (9795.80 seconds)
Cbc0010I After 5371 nodes, 1692 on tree, 1e+50 best solution, best possible -3504.3508 (9798.08 seconds)
Cbc0010I After 5373 nodes, 1694 on tree, 1e+50 best solution, best possible -3504.3508 (9799.30 seconds)
Cbc0010I After 5375 nodes, 1696 on tree, 1e+50 best solution, best possible -3504.3508 (9800.31 seconds)
Cbc0010I After 5376 nodes, 1697 on tree, 1e+50 best solution, best possible -3504.3508 (9802.00 seconds)
Cbc0010I After 5378 nodes, 1699 on tree, 1e+50 best solution, best possible -3504.3508 (9802.88 seconds)
Cbc0010I After 5380 nodes, 1701 on tree, 1e+50 best solution, best possible -3504.3508 (9803.95 seconds)
Cbc0010I After 5381 nodes, 1702 on tree, 1e+50 best solution, best possible -3504.3508 (9805.53 seconds)
Cbc0010I After 5383 nodes, 1704 on tree, 1e+50 best solution, best possible -3504.3508 (9806.49 seconds)
Cbc0010I After 5385 nodes, 1706 on tree, 1e+50 best solution, best possible -3504.3508 (9807.36 seconds)
Cbc0010I After 5386 nodes, 1707 on tree, 1e+50 best solution, best possible -3504.3508 (9808.92 seconds)
Cbc0010I After 5388 nodes, 1709 on tree, 1e+50 best solution, best possible -3504.3508 (9809.63 seconds)
Cbc0010I After 5390 nodes, 1711 on tree, 1e+50 best solution, best possible -3504.3508 (9810.59 seconds)
Cbc0010I After 5391 nodes, 1712 on tree, 1e+50 best solution, best possible -3504.3508 (9812.15 seconds)
Cbc0010I After 5393 nodes, 1714 on tree, 1e+50 best solution, best possible -3504.3508 (9812.91 seconds)
Cbc0010I After 5395 nodes, 1716 on tree, 1e+50 best solution, best possible -3504.3508 (9813.93 seconds)
Cbc0010I After 5396 nodes, 1717 on tree, 1e+50 best solution, best possible -3504.3508 (9816.92 seconds)
Cbc0010I After 5398 nodes, 1719 on tree, 1e+50 best solution, best possible -3504.3508 (9817.65 seconds)
Cbc0010I After 5400 nodes, 1721 on tree, 1e+50 best solution, best possible -3504.3508 (9818.36 seconds)
Cbc0010I After 5401 nodes, 1722 on tree, 1e+50 best solution, best possible -3504.3508 (9821.15 seconds)
Cbc0010I After 5403 nodes, 1724 on tree, 1e+50 best solution, best possible -3504.3508 (9822.18 seconds)
Cbc0010I After 5405 nodes, 1726 on tree, 1e+50 best solution, best possible -3504.3508 (9823.18 seconds)
Cbc0010I After 5406 nodes, 1727 on tree, 1e+50 best solution, best possible -3504.3508 (9824.69 seconds)
Cbc0010I After 5408 nodes, 1729 on tree, 1e+50 best solution, best possible -3504.3508 (9825.46 seconds)
Cbc0010I After 5411 nodes, 1732 on tree, 1e+50 best solution, best possible -3504.3508 (9828.96 seconds)
Cbc0010I After 5413 nodes, 1734 on tree, 1e+50 best solution, best possible -3504.3508 (9829.91 seconds)
Cbc0010I After 5415 nodes, 1736 on tree, 1e+50 best solution, best possible -3504.3508 (9830.68 seconds)
Cbc0010I After 5416 nodes, 1737 on tree, 1e+50 best solution, best possible -3504.3508 (9832.40 seconds)
Cbc0010I After 5418 nodes, 1739 on tree, 1e+50 best solution, best possible -3504.3508 (9833.13 seconds)
Cbc0010I After 5420 nodes, 1741 on tree, 1e+50 best solution, best possible -3504.3508 (9834.01 seconds)
Cbc0010I After 5421 nodes, 1742 on tree, 1e+50 best solution, best possible -3504.3508 (9836.80 seconds)
Cbc0010I After 5423 nodes, 1744 on tree, 1e+50 best solution, best possible -3504.3508 (9837.60 seconds)
Cbc0010I After 5426 nodes, 1747 on tree, 1e+50 best solution, best possible -3504.3508 (9841.32 seconds)
Cbc0010I After 5428 nodes, 1749 on tree, 1e+50 best solution, best possible -3504.3508 (9842.42 seconds)
Cbc0010I After 5430 nodes, 1751 on tree, 1e+50 best solution, best possible -3504.3508 (9843.43 seconds)
Cbc0010I After 5431 nodes, 1752 on tree, 1e+50 best solution, best possible -3504.3508 (9845.17 seconds)
Cbc0010I After 5433 nodes, 1754 on tree, 1e+50 best solution, best possible -3504.3508 (9846.04 seconds)
Cbc0010I After 5435 nodes, 1756 on tree, 1e+50 best solution, best possible -3504.3508 (9846.83 seconds)
Cbc0010I After 5436 nodes, 1757 on tree, 1e+50 best solution, best possible -3504.3508 (9848.53 seconds)
Cbc0010I After 5438 nodes, 1759 on tree, 1e+50 best solution, best possible -3504.3508 (9849.31 seconds)
Cbc0010I After 5440 nodes, 1761 on tree, 1e+50 best solution, best possible -3504.3508 (9850.25 seconds)
Cbc0010I After 5441 nodes, 1762 on tree, 1e+50 best solution, best possible -3504.3508 (9851.88 seconds)
Cbc0010I After 5443 nodes, 1763 on tree, 1e+50 best solution, best possible -3504.3508 (9852.59 seconds)
Cbc0010I After 5445 nodes, 1764 on tree, 1e+50 best solution, best possible -3504.3508 (9853.39 seconds)
Cbc0010I After 5447 nodes, 1766 on tree, 1e+50 best solution, best possible -3504.3508 (9856.19 seconds)
Cbc0010I After 5450 nodes, 1769 on tree, 1e+50 best solution, best possible -3504.3508 (9857.25 seconds)
Cbc0010I After 5452 nodes, 1771 on tree, 1e+50 best solution, best possible -3504.3508 (9860.68 seconds)
Cbc0010I After 5455 nodes, 1774 on tree, 1e+50 best solution, best possible -3504.3508 (9861.75 seconds)
Cbc0010I After 5457 nodes, 1776 on tree, 1e+50 best solution, best possible -3504.3508 (9863.90 seconds)
Cbc0010I After 5459 nodes, 1778 on tree, 1e+50 best solution, best possible -3504.3508 (9864.82 seconds)
Cbc0010I After 5461 nodes, 1780 on tree, 1e+50 best solution, best possible -3504.3508 (9865.75 seconds)
Cbc0010I After 5462 nodes, 1781 on tree, 1e+50 best solution, best possible -3504.3508 (9867.36 seconds)
Cbc0010I After 5463 nodes, 1782 on tree, 1e+50 best solution, best possible -3504.3508 (9868.28 seconds)
Cbc0010I After 5465 nodes, 1784 on tree, 1e+50 best solution, best possible -3504.3508 (9869.30 seconds)
Cbc0010I After 5467 nodes, 1786 on tree, 1e+50 best solution, best possible -3504.3508 (9872.66 seconds)
Cbc0010I After 5469 nodes, 1788 on tree, 1e+50 best solution, best possible -3504.3508 (9873.63 seconds)
Cbc0010I After 5471 nodes, 1790 on tree, 1e+50 best solution, best possible -3504.3508 (9874.50 seconds)
Cbc0010I After 5472 nodes, 1791 on tree, 1e+50 best solution, best possible -3504.3508 (9877.21 seconds)
Cbc0010I After 5474 nodes, 1793 on tree, 1e+50 best solution, best possible -3504.3508 (9878.12 seconds)
Cbc0010I After 5476 nodes, 1795 on tree, 1e+50 best solution, best possible -3504.3508 (9878.93 seconds)
Cbc0010I After 5477 nodes, 1796 on tree, 1e+50 best solution, best possible -3504.3508 (9880.59 seconds)
Cbc0010I After 5479 nodes, 1798 on tree, 1e+50 best solution, best possible -3504.3508 (9881.49 seconds)
Cbc0010I After 5482 nodes, 1801 on tree, 1e+50 best solution, best possible -3504.3508 (9883.93 seconds)
Cbc0010I After 5485 nodes, 1804 on tree, 1e+50 best solution, best possible -3504.3508 (9884.84 seconds)
Cbc0010I After 5487 nodes, 1806 on tree, 1e+50 best solution, best possible -3504.3508 (9888.12 seconds)
Cbc0010I After 5489 nodes, 1808 on tree, 1e+50 best solution, best possible -3504.3508 (9889.00 seconds)
Cbc0010I After 5491 nodes, 1810 on tree, 1e+50 best solution, best possible -3504.3508 (9889.82 seconds)
Cbc0010I After 5492 nodes, 1811 on tree, 1e+50 best solution, best possible -3504.3508 (9892.68 seconds)
Cbc0010I After 5494 nodes, 1813 on tree, 1e+50 best solution, best possible -3504.3508 (9893.50 seconds)
Cbc0010I After 5496 nodes, 1815 on tree, 1e+50 best solution, best possible -3504.3508 (9894.32 seconds)
Cbc0010I After 5497 nodes, 1816 on tree, 1e+50 best solution, best possible -3504.3508 (9895.87 seconds)
Cbc0010I After 5499 nodes, 1818 on tree, 1e+50 best solution, best possible -3504.3508 (9896.67 seconds)
Cbc0010I After 5502 nodes, 1821 on tree, 1e+50 best solution, best possible -3504.3508 (9898.78 seconds)
Cbc0010I After 5504 nodes, 1823 on tree, 1e+50 best solution, best possible -3504.3508 (9899.50 seconds)
Cbc0010I After 5507 nodes, 1826 on tree, 1e+50 best solution, best possible -3504.3508 (9901.54 seconds)
Cbc0010I After 5511 nodes, 1830 on tree, 1e+50 best solution, best possible -3504.3508 (9902.66 seconds)
Cbc0010I After 5512 nodes, 1831 on tree, 1e+50 best solution, best possible -3504.3508 (9904.36 seconds)
Cbc0010I After 5515 nodes, 1834 on tree, 1e+50 best solution, best possible -3504.3508 (9905.39 seconds)
Cbc0010I After 5517 nodes, 1836 on tree, 1e+50 best solution, best possible -3504.3508 (9907.11 seconds)
Cbc0010I After 5521 nodes, 1840 on tree, 1e+50 best solution, best possible -3504.3508 (9907.93 seconds)
Cbc0010I After 5522 nodes, 1841 on tree, 1e+50 best solution, best possible -3504.3508 (9910.46 seconds)
Cbc0010I After 5525 nodes, 1844 on tree, 1e+50 best solution, best possible -3504.3508 (9911.16 seconds)
Cbc0010I After 5527 nodes, 1846 on tree, 1e+50 best solution, best possible -3504.3508 (9912.63 seconds)
Cbc0010I After 5530 nodes, 1849 on tree, 1e+50 best solution, best possible -3504.3508 (9913.40 seconds)
Cbc0010I After 5532 nodes, 1851 on tree, 1e+50 best solution, best possible -3504.3508 (9916.13 seconds)
Cbc0010I After 5535 nodes, 1854 on tree, 1e+50 best solution, best possible -3504.3508 (9917.04 seconds)
Cbc0010I After 5537 nodes, 1856 on tree, 1e+50 best solution, best possible -3504.3508 (9919.99 seconds)
Cbc0010I After 5540 nodes, 1859 on tree, 1e+50 best solution, best possible -3504.3508 (9920.91 seconds)
Cbc0010I After 5542 nodes, 1860 on tree, 1e+50 best solution, best possible -3504.3508 (9922.42 seconds)
