Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.38135 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.182 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (156.60 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (201.19 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (298.74 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (346.49 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (413.85 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (451.46 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (522.20 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (582.04 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (662.45 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (711.36 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (781.86 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (817.31 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (886.42 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (936.23 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (1003.49 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1055.03 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1113.88 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1167.30 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1217.28 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1263.20 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1343.39 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1389.82 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1453.39 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1488.92 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1571.13 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1619.11 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1653.67 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1709.97 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1756.90 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1795.08 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1797.10 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1818.01 seconds - Feasibility pump exiting - took 1769.15 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 177.219 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 25.270 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.313 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 717.604 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 18.974 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 39.503 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2991.90 seconds)
Cbc0010I After 727 nodes, 505 on tree, 1e+50 best solution, best possible 546 (8401.85 seconds)
Cbc0010I After 728 nodes, 506 on tree, 1e+50 best solution, best possible 546 (8406.30 seconds)
Cbc0010I After 729 nodes, 506 on tree, 1e+50 best solution, best possible 546 (8506.24 seconds)
Cbc0010I After 730 nodes, 506 on tree, 1e+50 best solution, best possible 546 (8510.89 seconds)
Cbc0010I After 731 nodes, 507 on tree, 1e+50 best solution, best possible 546 (8516.22 seconds)
Cbc0010I After 732 nodes, 507 on tree, 1e+50 best solution, best possible 546 (8527.55 seconds)
Cbc0010I After 733 nodes, 508 on tree, 1e+50 best solution, best possible 546 (8593.88 seconds)
Cbc0010I After 734 nodes, 508 on tree, 1e+50 best solution, best possible 546 (8598.65 seconds)
Cbc0010I After 735 nodes, 509 on tree, 1e+50 best solution, best possible 546 (8601.76 seconds)
Cbc0010I After 736 nodes, 509 on tree, 1e+50 best solution, best possible 546 (8602.82 seconds)
Cbc0010I After 737 nodes, 510 on tree, 1e+50 best solution, best possible 546 (8603.65 seconds)
Cbc0010I After 738 nodes, 511 on tree, 1e+50 best solution, best possible 546 (8604.38 seconds)
Cbc0010I After 739 nodes, 512 on tree, 1e+50 best solution, best possible 546 (8609.25 seconds)
Cbc0010I After 740 nodes, 513 on tree, 1e+50 best solution, best possible 546 (8609.97 seconds)
Cbc0010I After 741 nodes, 513 on tree, 1e+50 best solution, best possible 546 (8773.42 seconds)
Cbc0010I After 742 nodes, 513 on tree, 1e+50 best solution, best possible 546 (8893.81 seconds)
Cbc0010I After 743 nodes, 513 on tree, 1e+50 best solution, best possible 546 (8985.13 seconds)
Cbc0010I After 744 nodes, 514 on tree, 1e+50 best solution, best possible 546 (8987.23 seconds)
Cbc0010I After 745 nodes, 515 on tree, 1e+50 best solution, best possible 546 (8988.11 seconds)
Cbc0010I After 746 nodes, 516 on tree, 1e+50 best solution, best possible 546 (9061.99 seconds)
Cbc0010I After 747 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9073.74 seconds)
Cbc0010I After 748 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9116.07 seconds)
Cbc0010I After 749 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9128.84 seconds)
Cbc0010I After 750 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9207.57 seconds)
Cbc0010I After 751 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9217.82 seconds)
Cbc0010I After 752 nodes, 518 on tree, 1e+50 best solution, best possible 546 (9226.56 seconds)
Cbc0010I After 753 nodes, 518 on tree, 1e+50 best solution, best possible 546 (9229.60 seconds)
Cbc0010I After 754 nodes, 518 on tree, 1e+50 best solution, best possible 546 (9235.47 seconds)
Cbc0010I After 756 nodes, 520 on tree, 1e+50 best solution, best possible 546 (9236.68 seconds)
Cbc0010I After 758 nodes, 522 on tree, 1e+50 best solution, best possible 546 (9241.72 seconds)
Cbc0010I After 759 nodes, 522 on tree, 1e+50 best solution, best possible 546 (9347.35 seconds)
Cbc0010I After 760 nodes, 522 on tree, 1e+50 best solution, best possible 546 (9498.10 seconds)
Cbc0010I After 761 nodes, 522 on tree, 1e+50 best solution, best possible 546 (9550.75 seconds)
Cbc0010I After 762 nodes, 523 on tree, 1e+50 best solution, best possible 546 (9578.13 seconds)
Cbc0010I After 763 nodes, 523 on tree, 1e+50 best solution, best possible 546 (9634.05 seconds)
Cbc0010I After 764 nodes, 523 on tree, 1e+50 best solution, best possible 546 (9697.24 seconds)
Cbc0010I After 765 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9756.08 seconds)
Cbc0010I After 766 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9827.81 seconds)
Cbc0010I After 767 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9834.48 seconds)
Cbc0010I After 768 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9913.11 seconds)
Cbc0010I After 769 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9921.99 seconds)
Cbc0010I After 770 nodes, 525 on tree, 1e+50 best solution, best possible 546 (9927.46 seconds)
Cbc0010I After 771 nodes, 526 on tree, 1e+50 best solution, best possible 546 (9928.17 seconds)
Cbc0010I After 772 nodes, 527 on tree, 1e+50 best solution, best possible 546 (9929.17 seconds)
Cbc0010I After 773 nodes, 527 on tree, 1e+50 best solution, best possible 546 (10022.62 seconds)
Cbc0010I After 774 nodes, 527 on tree, 1e+50 best solution, best possible 546 (10035.02 seconds)
Cbc0010I After 775 nodes, 528 on tree, 1e+50 best solution, best possible 546 (10037.70 seconds)
Cbc0010I After 776 nodes, 528 on tree, 1e+50 best solution, best possible 546 (10119.70 seconds)
Cbc0010I After 777 nodes, 528 on tree, 1e+50 best solution, best possible 546 (10211.80 seconds)
Cbc0010I After 778 nodes, 529 on tree, 1e+50 best solution, best possible 546 (10253.94 seconds)
Cbc0010I After 779 nodes, 530 on tree, 1e+50 best solution, best possible 546 (10325.16 seconds)
Cbc0010I After 780 nodes, 530 on tree, 1e+50 best solution, best possible 546 (10411.36 seconds)
Cbc0010I After 781 nodes, 530 on tree, 1e+50 best solution, best possible 546 (10424.81 seconds)
Cbc0010I After 782 nodes, 531 on tree, 1e+50 best solution, best possible 546 (10426.21 seconds)
Cbc0010I After 783 nodes, 531 on tree, 1e+50 best solution, best possible 546 (10436.73 seconds)
Cbc0010I After 784 nodes, 532 on tree, 1e+50 best solution, best possible 546 (10442.72 seconds)
Cbc0010I After 785 nodes, 533 on tree, 1e+50 best solution, best possible 546 (10448.43 seconds)
Cbc0010I After 786 nodes, 533 on tree, 1e+50 best solution, best possible 546 (10526.91 seconds)
Cbc0010I After 787 nodes, 533 on tree, 1e+50 best solution, best possible 546 (10539.31 seconds)
Cbc0010I After 788 nodes, 533 on tree, 1e+50 best solution, best possible 546 (10542.70 seconds)
Cbc0010I After 789 nodes, 534 on tree, 1e+50 best solution, best possible 546 (10546.80 seconds)
Cbc0010I After 790 nodes, 535 on tree, 1e+50 best solution, best possible 546 (10554.14 seconds)
Cbc0010I After 791 nodes, 535 on tree, 1e+50 best solution, best possible 546 (10556.17 seconds)
Cbc0010I After 792 nodes, 535 on tree, 1e+50 best solution, best possible 546 (10619.00 seconds)
Cbc0010I After 793 nodes, 536 on tree, 1e+50 best solution, best possible 546 (10624.06 seconds)
Cbc0010I After 794 nodes, 536 on tree, 1e+50 best solution, best possible 546 (10626.79 seconds)
Cbc0010I After 795 nodes, 537 on tree, 1e+50 best solution, best possible 546 (10633.62 seconds)
Cbc0010I After 796 nodes, 538 on tree, 1e+50 best solution, best possible 546 (10643.41 seconds)
Cbc0010I After 797 nodes, 538 on tree, 1e+50 best solution, best possible 546 (10645.16 seconds)
Cbc0010I After 798 nodes, 538 on tree, 1e+50 best solution, best possible 546 (10657.28 seconds)
Cbc0010I After 799 nodes, 539 on tree, 1e+50 best solution, best possible 546 (10658.85 seconds)
Cbc0010I After 800 nodes, 540 on tree, 1e+50 best solution, best possible 546 (10661.93 seconds)
Cbc0010I After 801 nodes, 540 on tree, 1e+50 best solution, best possible 546 (10721.81 seconds)
Cbc0010I After 802 nodes, 541 on tree, 1e+50 best solution, best possible 546 (10726.51 seconds)
Cbc0010I After 803 nodes, 542 on tree, 1e+50 best solution, best possible 546 (10727.94 seconds)
Cbc0010I After 804 nodes, 543 on tree, 1e+50 best solution, best possible 546 (10733.99 seconds)
Cbc0010I After 805 nodes, 543 on tree, 1e+50 best solution, best possible 546 (10746.88 seconds)
Cbc0010I After 806 nodes, 543 on tree, 1e+50 best solution, best possible 546 (10754.77 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 546), took 128585 iterations and 807 nodes (10800.35 seconds)
Cbc0032I Strong branching done 3412 times (129961 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 439, 0 variables fixed on reduced cost
Cuts at root node changed objective from 546 to 546
Probing was tried 178 times and created 1577 cuts of which 625 were active after adding rounds of cuts (189.226 seconds)
Gomory was tried 178 times and created 952 cuts of which 0 were active after adding rounds of cuts (89.9305 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.313204 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (717.604 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.015875 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.027195 seconds)
MixedIntegerRounding2 was tried 178 times and created 1623 cuts of which 0 were active after adding rounds of cuts (326.588 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.0501 seconds)
TwoMirCuts was tried 10 times and created 408 cuts of which 0 were active after adding rounds of cuts (39.503 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.02612 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    546
Enumerated nodes:               807
Total iterations:               128585
Time (CPU seconds):             10793.2
Time (Wallclock seconds):       10800.4
Total time (CPU seconds):       10794.5   (Wallclock seconds):       10801.8
