Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 24637 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (8959.53 seconds)
Cbc0010I After 24641 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (8960.74 seconds)
Cbc0010I After 24648 nodes, 1635 on tree, 1e+50 best solution, best possible 366.57856 (8962.36 seconds)
Cbc0010I After 24655 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (8963.34 seconds)
Cbc0010I After 24662 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (8964.10 seconds)
Cbc0010I After 24665 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (8965.01 seconds)
Cbc0010I After 24676 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (8965.75 seconds)
Cbc0010I After 24677 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (8966.94 seconds)
Cbc0010I After 24682 nodes, 1635 on tree, 1e+50 best solution, best possible 366.57856 (8968.40 seconds)
Cbc0010I After 24694 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (8969.18 seconds)
Cbc0010I After 24696 nodes, 1635 on tree, 1e+50 best solution, best possible 366.57856 (8969.90 seconds)
Cbc0010I After 24703 nodes, 1637 on tree, 1e+50 best solution, best possible 366.57856 (8970.92 seconds)
Cbc0010I After 24708 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (8971.76 seconds)
Cbc0010I After 24712 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (8972.50 seconds)
Cbc0010I After 24724 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (8973.85 seconds)
Cbc0010I After 24740 nodes, 1627 on tree, 1e+50 best solution, best possible 366.57856 (8974.56 seconds)
Cbc0010I After 24747 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (8976.09 seconds)
Cbc0010I After 24750 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (8976.97 seconds)
Cbc0010I After 24757 nodes, 1626 on tree, 1e+50 best solution, best possible 366.57856 (8978.01 seconds)
Cbc0010I After 24762 nodes, 1631 on tree, 1e+50 best solution, best possible 366.57856 (8979.18 seconds)
Cbc0010I After 24769 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (8980.02 seconds)
Cbc0010I After 24787 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (8980.73 seconds)
Cbc0010I After 24789 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (8981.51 seconds)
Cbc0010I After 24794 nodes, 1635 on tree, 1e+50 best solution, best possible 366.57856 (8982.96 seconds)
Cbc0010I After 24799 nodes, 1640 on tree, 1e+50 best solution, best possible 366.57856 (8983.66 seconds)
Cbc0010I After 24807 nodes, 1648 on tree, 1e+50 best solution, best possible 366.57856 (8984.38 seconds)
Cbc0010I After 24809 nodes, 1649 on tree, 1e+50 best solution, best possible 366.57856 (8986.31 seconds)
Cbc0010I After 24812 nodes, 1649 on tree, 1e+50 best solution, best possible 366.57856 (8988.00 seconds)
Cbc0010I After 24820 nodes, 1646 on tree, 1e+50 best solution, best possible 366.57856 (8988.72 seconds)
Cbc0010I After 24828 nodes, 1644 on tree, 1e+50 best solution, best possible 366.57856 (8989.50 seconds)
Cbc0010I After 24831 nodes, 1644 on tree, 1e+50 best solution, best possible 366.57856 (8990.81 seconds)
Cbc0010I After 24837 nodes, 1643 on tree, 1e+50 best solution, best possible 366.57856 (8991.79 seconds)
Cbc0010I After 24849 nodes, 1637 on tree, 1e+50 best solution, best possible 366.57856 (8992.91 seconds)
Cbc0010I After 24852 nodes, 1639 on tree, 1e+50 best solution, best possible 366.57856 (8993.85 seconds)
Cbc0010I After 24866 nodes, 1639 on tree, 1e+50 best solution, best possible 366.57856 (8994.81 seconds)
Cbc0010I After 24871 nodes, 1638 on tree, 1e+50 best solution, best possible 366.57856 (8995.62 seconds)
Cbc0010I After 24886 nodes, 1635 on tree, 1e+50 best solution, best possible 366.57856 (8996.32 seconds)
Cbc0010I After 24890 nodes, 1638 on tree, 1e+50 best solution, best possible 366.57856 (8997.09 seconds)
Cbc0010I After 24896 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (8997.82 seconds)
Cbc0010I After 24897 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (8999.05 seconds)
Cbc0010I After 24902 nodes, 1639 on tree, 1e+50 best solution, best possible 366.57856 (8999.94 seconds)
Cbc0010I After 24911 nodes, 1638 on tree, 1e+50 best solution, best possible 366.57856 (9001.29 seconds)
Cbc0010I After 24920 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (9002.29 seconds)
Cbc0010I After 24925 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (9003.16 seconds)
Cbc0010I After 24928 nodes, 1632 on tree, 1e+50 best solution, best possible 366.57856 (9004.76 seconds)
Cbc0010I After 24935 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (9005.95 seconds)
Cbc0010I After 24940 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (9006.77 seconds)
Cbc0010I After 24948 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (9008.48 seconds)
Cbc0010I After 24953 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (9009.41 seconds)
Cbc0010I After 24970 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (9010.98 seconds)
Cbc0010I After 24975 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (9011.91 seconds)
Cbc0010I After 24984 nodes, 1632 on tree, 1e+50 best solution, best possible 366.57856 (9012.84 seconds)
Cbc0010I After 24991 nodes, 1631 on tree, 1e+50 best solution, best possible 366.57856 (9013.60 seconds)
Cbc0010I After 24999 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (9014.33 seconds)
Cbc0010I After 25001 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (9015.21 seconds)
Cbc0010I After 25003 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (9020.47 seconds)
Cbc0010I After 25008 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (9022.89 seconds)
Cbc0010I After 25013 nodes, 1639 on tree, 1e+50 best solution, best possible 366.57856 (9027.39 seconds)
Cbc0010I After 25018 nodes, 1644 on tree, 1e+50 best solution, best possible 366.57856 (9033.18 seconds)
Cbc0010I After 25023 nodes, 1649 on tree, 1e+50 best solution, best possible 366.57856 (9034.33 seconds)
Cbc0010I After 25028 nodes, 1654 on tree, 1e+50 best solution, best possible 366.57856 (9036.34 seconds)
Cbc0010I After 25033 nodes, 1659 on tree, 1e+50 best solution, best possible 366.57856 (9039.05 seconds)
Cbc0010I After 25038 nodes, 1664 on tree, 1e+50 best solution, best possible 366.57856 (9041.39 seconds)
Cbc0010I After 25043 nodes, 1669 on tree, 1e+50 best solution, best possible 366.57856 (9042.68 seconds)
Cbc0010I After 25048 nodes, 1674 on tree, 1e+50 best solution, best possible 366.57856 (9044.61 seconds)
Cbc0010I After 25053 nodes, 1679 on tree, 1e+50 best solution, best possible 366.57856 (9049.66 seconds)
Cbc0010I After 25058 nodes, 1684 on tree, 1e+50 best solution, best possible 366.57856 (9053.15 seconds)
Cbc0010I After 25063 nodes, 1689 on tree, 1e+50 best solution, best possible 366.57856 (9054.47 seconds)
Cbc0010I After 25068 nodes, 1694 on tree, 1e+50 best solution, best possible 366.57856 (9056.34 seconds)
Cbc0010I After 25073 nodes, 1699 on tree, 1e+50 best solution, best possible 366.57856 (9059.06 seconds)
Cbc0010I After 25078 nodes, 1704 on tree, 1e+50 best solution, best possible 366.57856 (9061.40 seconds)
Cbc0010I After 25083 nodes, 1709 on tree, 1e+50 best solution, best possible 366.57856 (9064.69 seconds)
Cbc0010I After 25088 nodes, 1714 on tree, 1e+50 best solution, best possible 366.57856 (9068.32 seconds)
Cbc0010I After 25093 nodes, 1719 on tree, 1e+50 best solution, best possible 366.57856 (9069.94 seconds)
Cbc0010I After 25098 nodes, 1724 on tree, 1e+50 best solution, best possible 366.57856 (9071.71 seconds)
Cbc0010I After 25103 nodes, 1729 on tree, 1e+50 best solution, best possible 366.57856 (9072.67 seconds)
Cbc0010I After 25108 nodes, 1734 on tree, 1e+50 best solution, best possible 366.57856 (9074.44 seconds)
Cbc0010I After 25113 nodes, 1738 on tree, 1e+50 best solution, best possible 366.57856 (9076.74 seconds)
Cbc0010I After 25116 nodes, 1738 on tree, 1e+50 best solution, best possible 366.57856 (9077.69 seconds)
Cbc0010I After 25121 nodes, 1743 on tree, 1e+50 best solution, best possible 366.57856 (9078.51 seconds)
Cbc0010I After 25132 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9079.28 seconds)
Cbc0010I After 25138 nodes, 1741 on tree, 1e+50 best solution, best possible 366.57856 (9080.29 seconds)
Cbc0010I After 25143 nodes, 1740 on tree, 1e+50 best solution, best possible 366.57856 (9081.18 seconds)
Cbc0010I After 25151 nodes, 1740 on tree, 1e+50 best solution, best possible 366.57856 (9081.98 seconds)
Cbc0010I After 25157 nodes, 1741 on tree, 1e+50 best solution, best possible 366.57856 (9083.00 seconds)
Cbc0010I After 25165 nodes, 1734 on tree, 1e+50 best solution, best possible 366.57856 (9084.51 seconds)
Cbc0010I After 25170 nodes, 1738 on tree, 1e+50 best solution, best possible 366.57856 (9085.97 seconds)
Cbc0010I After 25176 nodes, 1741 on tree, 1e+50 best solution, best possible 366.57856 (9087.77 seconds)
Cbc0010I After 25177 nodes, 1741 on tree, 1e+50 best solution, best possible 366.57856 (9088.70 seconds)
Cbc0010I After 25189 nodes, 1737 on tree, 1e+50 best solution, best possible 366.57856 (9090.14 seconds)
Cbc0010I After 25193 nodes, 1736 on tree, 1e+50 best solution, best possible 366.57856 (9091.00 seconds)
Cbc0010I After 25194 nodes, 1735 on tree, 1e+50 best solution, best possible 366.57856 (9091.73 seconds)
Cbc0010I After 25199 nodes, 1733 on tree, 1e+50 best solution, best possible 366.57856 (9093.36 seconds)
Cbc0010I After 25204 nodes, 1738 on tree, 1e+50 best solution, best possible 366.57856 (9094.45 seconds)
Cbc0010I After 25209 nodes, 1743 on tree, 1e+50 best solution, best possible 366.57856 (9095.89 seconds)
Cbc0010I After 25214 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9097.21 seconds)
Cbc0010I After 25220 nodes, 1741 on tree, 1e+50 best solution, best possible 366.57856 (9097.96 seconds)
Cbc0010I After 25222 nodes, 1742 on tree, 1e+50 best solution, best possible 366.57856 (9099.24 seconds)
Cbc0010I After 25227 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9100.21 seconds)
Cbc0010I After 25234 nodes, 1742 on tree, 1e+50 best solution, best possible 366.57856 (9100.98 seconds)
Cbc0010I After 25238 nodes, 1746 on tree, 1e+50 best solution, best possible 366.57856 (9101.87 seconds)
Cbc0010I After 25243 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9103.79 seconds)
Cbc0010I After 25250 nodes, 1745 on tree, 1e+50 best solution, best possible 366.57856 (9104.55 seconds)
Cbc0010I After 25256 nodes, 1740 on tree, 1e+50 best solution, best possible 366.57856 (9105.30 seconds)
Cbc0010I After 25258 nodes, 1742 on tree, 1e+50 best solution, best possible 366.57856 (9106.93 seconds)
Cbc0010I After 25263 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9108.35 seconds)
Cbc0010I After 25268 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9109.80 seconds)
Cbc0010I After 25273 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9111.11 seconds)
Cbc0010I After 25283 nodes, 1750 on tree, 1e+50 best solution, best possible 366.57856 (9111.86 seconds)
Cbc0010I After 25285 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9112.65 seconds)
Cbc0010I After 25296 nodes, 1759 on tree, 1e+50 best solution, best possible 366.57856 (9113.36 seconds)
Cbc0010I After 25304 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9114.31 seconds)
Cbc0010I After 25314 nodes, 1744 on tree, 1e+50 best solution, best possible 366.57856 (9115.09 seconds)
Cbc0010I After 25316 nodes, 1745 on tree, 1e+50 best solution, best possible 366.57856 (9115.84 seconds)
Cbc0010I After 25321 nodes, 1742 on tree, 1e+50 best solution, best possible 366.57856 (9116.70 seconds)
Cbc0010I After 25329 nodes, 1738 on tree, 1e+50 best solution, best possible 366.57856 (9117.71 seconds)
Cbc0010I After 25331 nodes, 1737 on tree, 1e+50 best solution, best possible 366.57856 (9118.67 seconds)
Cbc0010I After 25341 nodes, 1734 on tree, 1e+50 best solution, best possible 366.57856 (9119.56 seconds)
Cbc0010I After 25350 nodes, 1729 on tree, 1e+50 best solution, best possible 366.57856 (9120.49 seconds)
Cbc0010I After 25354 nodes, 1728 on tree, 1e+50 best solution, best possible 366.57856 (9122.14 seconds)
Cbc0010I After 25359 nodes, 1733 on tree, 1e+50 best solution, best possible 366.57856 (9123.74 seconds)
Cbc0010I After 25371 nodes, 1731 on tree, 1e+50 best solution, best possible 366.57856 (9124.44 seconds)
Cbc0010I After 25372 nodes, 1732 on tree, 1e+50 best solution, best possible 366.57856 (9126.45 seconds)
Cbc0010I After 25377 nodes, 1736 on tree, 1e+50 best solution, best possible 366.57856 (9127.77 seconds)
Cbc0010I After 25379 nodes, 1737 on tree, 1e+50 best solution, best possible 366.57856 (9128.48 seconds)
Cbc0010I After 25384 nodes, 1736 on tree, 1e+50 best solution, best possible 366.57856 (9130.13 seconds)
Cbc0010I After 25387 nodes, 1735 on tree, 1e+50 best solution, best possible 366.57856 (9131.28 seconds)
Cbc0010I After 25398 nodes, 1729 on tree, 1e+50 best solution, best possible 366.57856 (9132.10 seconds)
Cbc0010I After 25401 nodes, 1726 on tree, 1e+50 best solution, best possible 366.57856 (9133.11 seconds)
Cbc0010I After 25409 nodes, 1726 on tree, 1e+50 best solution, best possible 366.57856 (9134.21 seconds)
Cbc0010I After 25418 nodes, 1726 on tree, 1e+50 best solution, best possible 366.57856 (9135.16 seconds)
Cbc0010I After 25437 nodes, 1725 on tree, 1e+50 best solution, best possible 366.57856 (9136.06 seconds)
Cbc0010I After 25441 nodes, 1723 on tree, 1e+50 best solution, best possible 366.57856 (9136.89 seconds)
Cbc0010I After 25446 nodes, 1728 on tree, 1e+50 best solution, best possible 366.57856 (9138.05 seconds)
Cbc0010I After 25461 nodes, 1724 on tree, 1e+50 best solution, best possible 366.57856 (9138.75 seconds)
Cbc0010I After 25468 nodes, 1721 on tree, 1e+50 best solution, best possible 366.57856 (9140.43 seconds)
Cbc0010I After 25471 nodes, 1723 on tree, 1e+50 best solution, best possible 366.57856 (9141.15 seconds)
Cbc0010I After 25479 nodes, 1721 on tree, 1e+50 best solution, best possible 366.57856 (9141.91 seconds)
Cbc0010I After 25487 nodes, 1723 on tree, 1e+50 best solution, best possible 366.57856 (9144.01 seconds)
Cbc0010I After 25490 nodes, 1722 on tree, 1e+50 best solution, best possible 366.57856 (9145.58 seconds)
Cbc0010I After 25496 nodes, 1722 on tree, 1e+50 best solution, best possible 366.57856 (9147.50 seconds)
Cbc0010I After 25505 nodes, 1718 on tree, 1e+50 best solution, best possible 366.57856 (9148.23 seconds)
Cbc0010I After 25508 nodes, 1718 on tree, 1e+50 best solution, best possible 366.57856 (9149.90 seconds)
Cbc0010I After 25513 nodes, 1723 on tree, 1e+50 best solution, best possible 366.57856 (9151.05 seconds)
Cbc0010I After 25523 nodes, 1724 on tree, 1e+50 best solution, best possible 366.57856 (9152.82 seconds)
Cbc0010I After 25526 nodes, 1723 on tree, 1e+50 best solution, best possible 366.57856 (9154.02 seconds)
Cbc0010I After 25534 nodes, 1722 on tree, 1e+50 best solution, best possible 366.57856 (9155.61 seconds)
Cbc0010I After 25539 nodes, 1721 on tree, 1e+50 best solution, best possible 366.57856 (9156.66 seconds)
Cbc0010I After 25549 nodes, 1717 on tree, 1e+50 best solution, best possible 366.57856 (9157.51 seconds)
Cbc0010I After 25550 nodes, 1718 on tree, 1e+50 best solution, best possible 366.57856 (9159.33 seconds)
Cbc0010I After 25555 nodes, 1723 on tree, 1e+50 best solution, best possible 366.57856 (9160.64 seconds)
Cbc0010I After 25560 nodes, 1728 on tree, 1e+50 best solution, best possible 366.57856 (9162.44 seconds)
Cbc0010I After 25565 nodes, 1733 on tree, 1e+50 best solution, best possible 366.57856 (9163.55 seconds)
Cbc0010I After 25570 nodes, 1738 on tree, 1e+50 best solution, best possible 366.57856 (9165.14 seconds)
Cbc0010I After 25575 nodes, 1743 on tree, 1e+50 best solution, best possible 366.57856 (9167.04 seconds)
Cbc0010I After 25580 nodes, 1748 on tree, 1e+50 best solution, best possible 366.57856 (9168.31 seconds)
Cbc0010I After 25585 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9169.32 seconds)
Cbc0010I After 25590 nodes, 1758 on tree, 1e+50 best solution, best possible 366.57856 (9171.38 seconds)
Cbc0010I After 25595 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9173.33 seconds)
Cbc0010I After 25600 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9175.05 seconds)
Cbc0010I After 25605 nodes, 1773 on tree, 1e+50 best solution, best possible 366.57856 (9176.53 seconds)
Cbc0010I After 25606 nodes, 1773 on tree, 1e+50 best solution, best possible 366.57856 (9177.41 seconds)
Cbc0010I After 25609 nodes, 1774 on tree, 1e+50 best solution, best possible 366.57856 (9195.96 seconds)
Cbc0010I After 25614 nodes, 1772 on tree, 1e+50 best solution, best possible 366.57856 (9197.34 seconds)
Cbc0010I After 25631 nodes, 1770 on tree, 1e+50 best solution, best possible 366.57856 (9198.49 seconds)
Cbc0010I After 25633 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9200.26 seconds)
Cbc0010I After 25637 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9201.75 seconds)
Cbc0010I After 25643 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9202.47 seconds)
Cbc0010I After 25648 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9204.82 seconds)
Cbc0010I After 25651 nodes, 1766 on tree, 1e+50 best solution, best possible 366.57856 (9206.14 seconds)
Cbc0010I After 25658 nodes, 1765 on tree, 1e+50 best solution, best possible 366.57856 (9206.88 seconds)
Cbc0010I After 25662 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9209.58 seconds)
Cbc0010I After 25670 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9211.14 seconds)
Cbc0010I After 25675 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9211.92 seconds)
Cbc0010I After 25681 nodes, 1771 on tree, 1e+50 best solution, best possible 366.57856 (9213.29 seconds)
Cbc0010I After 25692 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9214.69 seconds)
Cbc0010I After 25696 nodes, 1765 on tree, 1e+50 best solution, best possible 366.57856 (9215.51 seconds)
Cbc0010I After 25704 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9217.40 seconds)
Cbc0010I After 25712 nodes, 1765 on tree, 1e+50 best solution, best possible 366.57856 (9218.46 seconds)
Cbc0010I After 25718 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9219.44 seconds)
Cbc0010I After 25728 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9221.30 seconds)
Cbc0010I After 25733 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9222.63 seconds)
Cbc0010I After 25734 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9224.00 seconds)
Cbc0010I After 25744 nodes, 1766 on tree, 1e+50 best solution, best possible 366.57856 (9225.05 seconds)
Cbc0010I After 25749 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9226.17 seconds)
Cbc0010I After 25755 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9227.27 seconds)
Cbc0010I After 25760 nodes, 1759 on tree, 1e+50 best solution, best possible 366.57856 (9228.19 seconds)
Cbc0010I After 25762 nodes, 1759 on tree, 1e+50 best solution, best possible 366.57856 (9234.94 seconds)
Cbc0010I After 25768 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9236.31 seconds)
Cbc0010I After 25773 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9237.34 seconds)
Cbc0010I After 25779 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9238.34 seconds)
Cbc0010I After 25787 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9239.05 seconds)
Cbc0010I After 25792 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9239.78 seconds)
Cbc0010I After 25793 nodes, 1761 on tree, 1e+50 best solution, best possible 366.57856 (9240.65 seconds)
Cbc0010I After 25796 nodes, 1761 on tree, 1e+50 best solution, best possible 366.57856 (9241.55 seconds)
Cbc0010I After 25799 nodes, 1758 on tree, 1e+50 best solution, best possible 366.57856 (9242.26 seconds)
Cbc0010I After 25801 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9245.09 seconds)
Cbc0010I After 25806 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9246.23 seconds)
Cbc0010I After 25811 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9247.21 seconds)
Cbc0010I After 25820 nodes, 1758 on tree, 1e+50 best solution, best possible 366.57856 (9247.91 seconds)
Cbc0010I After 25823 nodes, 1761 on tree, 1e+50 best solution, best possible 366.57856 (9249.03 seconds)
Cbc0010I After 25836 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9249.75 seconds)
Cbc0010I After 25839 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9251.29 seconds)
Cbc0010I After 25844 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9253.22 seconds)
Cbc0010I After 25849 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9254.63 seconds)
Cbc0010I After 25851 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9257.00 seconds)
Cbc0010I After 25855 nodes, 1771 on tree, 1e+50 best solution, best possible 366.57856 (9258.22 seconds)
Cbc0010I After 25860 nodes, 1776 on tree, 1e+50 best solution, best possible 366.57856 (9259.86 seconds)
Cbc0010I After 25865 nodes, 1781 on tree, 1e+50 best solution, best possible 366.57856 (9261.36 seconds)
Cbc0010I After 25870 nodes, 1786 on tree, 1e+50 best solution, best possible 366.57856 (9262.79 seconds)
