Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0010I After 4008477 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9137.90 seconds)
Cbc0010I After 4008749 nodes, 188804 on tree, 13728.354 best solution, best possible -246843.83 (9138.63 seconds)
Cbc0010I After 4009007 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9139.35 seconds)
Cbc0010I After 4009256 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9140.08 seconds)
Cbc0010I After 4009482 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9140.80 seconds)
Cbc0010I After 4009685 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9141.52 seconds)
Cbc0010I After 4009875 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9142.25 seconds)
Cbc0010I After 4010057 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9142.97 seconds)
Cbc0010I After 4010228 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9143.70 seconds)
Cbc0010I After 4010438 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9144.42 seconds)
Cbc0010I After 4010653 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9145.15 seconds)
Cbc0010I After 4010851 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9145.87 seconds)
Cbc0010I After 4011055 nodes, 188802 on tree, 13728.354 best solution, best possible -246843.83 (9146.59 seconds)
Cbc0010I After 4011275 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9147.32 seconds)
Cbc0010I After 4011498 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9148.05 seconds)
Cbc0010I After 4011718 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9148.77 seconds)
Cbc0010I After 4011935 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9149.49 seconds)
Cbc0010I After 4012165 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9150.22 seconds)
Cbc0010I After 4012409 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9150.94 seconds)
Cbc0010I After 4012635 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9151.67 seconds)
Cbc0010I After 4012849 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9152.39 seconds)
Cbc0010I After 4013109 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9153.12 seconds)
Cbc0010I After 4013338 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9153.84 seconds)
Cbc0010I After 4013568 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9154.57 seconds)
Cbc0010I After 4013824 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9155.29 seconds)
Cbc0010I After 4014037 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9156.02 seconds)
Cbc0010I After 4014274 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9156.74 seconds)
Cbc0010I After 4014502 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9157.47 seconds)
Cbc0010I After 4014745 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9158.19 seconds)
Cbc0010I After 4014965 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9158.92 seconds)
Cbc0010I After 4015170 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9159.64 seconds)
Cbc0010I After 4015364 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9160.37 seconds)
Cbc0010I After 4015581 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9161.09 seconds)
Cbc0010I After 4015783 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9161.82 seconds)
Cbc0010I After 4016012 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9162.54 seconds)
Cbc0010I After 4016202 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9163.27 seconds)
Cbc0010I After 4016460 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9163.99 seconds)
Cbc0010I After 4016707 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9164.71 seconds)
Cbc0010I After 4016949 nodes, 188795 on tree, 13728.354 best solution, best possible -246843.83 (9165.44 seconds)
Cbc0010I After 4017200 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9166.16 seconds)
Cbc0010I After 4017433 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9166.89 seconds)
Cbc0010I After 4017655 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9167.61 seconds)
Cbc0010I After 4017843 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9168.33 seconds)
Cbc0010I After 4018049 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9169.06 seconds)
Cbc0010I After 4018261 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9169.78 seconds)
Cbc0010I After 4018529 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9170.50 seconds)
Cbc0010I After 4018788 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9171.23 seconds)
Cbc0010I After 4019008 nodes, 188795 on tree, 13728.354 best solution, best possible -246843.83 (9171.96 seconds)
Cbc0010I After 4019293 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9172.68 seconds)
Cbc0010I After 4019482 nodes, 188803 on tree, 13728.354 best solution, best possible -246843.83 (9173.41 seconds)
Cbc0010I After 4019663 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9174.13 seconds)
Cbc0010I After 4019869 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9174.86 seconds)
Cbc0010I After 4020098 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9175.58 seconds)
Cbc0010I After 4020384 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9176.31 seconds)
Cbc0010I After 4020607 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9177.03 seconds)
Cbc0010I After 4020810 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9177.76 seconds)
Cbc0010I After 4021036 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9178.48 seconds)
Cbc0010I After 4021253 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9179.21 seconds)
Cbc0010I After 4021456 nodes, 188804 on tree, 13728.354 best solution, best possible -246843.83 (9179.94 seconds)
Cbc0010I After 4021662 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9180.66 seconds)
Cbc0010I After 4021853 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9181.39 seconds)
Cbc0010I After 4022104 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9182.11 seconds)
Cbc0010I After 4022406 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9182.84 seconds)
Cbc0010I After 4022614 nodes, 188795 on tree, 13728.354 best solution, best possible -246843.83 (9183.57 seconds)
Cbc0010I After 4022817 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9184.30 seconds)
Cbc0010I After 4023008 nodes, 188795 on tree, 13728.354 best solution, best possible -246843.83 (9185.02 seconds)
Cbc0010I After 4023230 nodes, 188801 on tree, 13728.354 best solution, best possible -246843.83 (9185.75 seconds)
Cbc0010I After 4023495 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9186.47 seconds)
Cbc0010I After 4023720 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9187.20 seconds)
Cbc0010I After 4023934 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9187.92 seconds)
Cbc0010I After 4024174 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9188.65 seconds)
Cbc0010I After 4024417 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9189.37 seconds)
Cbc0010I After 4024690 nodes, 188801 on tree, 13728.354 best solution, best possible -246843.83 (9190.09 seconds)
Cbc0010I After 4024985 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9190.82 seconds)
Cbc0010I After 4025252 nodes, 188795 on tree, 13728.354 best solution, best possible -246843.83 (9191.54 seconds)
Cbc0010I After 4025441 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9192.27 seconds)
Cbc0010I After 4025692 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9192.99 seconds)
Cbc0010I After 4025879 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9193.72 seconds)
Cbc0010I After 4026106 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9194.45 seconds)
Cbc0010I After 4026363 nodes, 188801 on tree, 13728.354 best solution, best possible -246843.83 (9195.17 seconds)
Cbc0010I After 4026597 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9195.89 seconds)
Cbc0010I After 4026834 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9196.62 seconds)
Cbc0010I After 4027089 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9197.34 seconds)
Cbc0010I After 4027299 nodes, 188802 on tree, 13728.354 best solution, best possible -246843.83 (9198.07 seconds)
Cbc0010I After 4027506 nodes, 188801 on tree, 13728.354 best solution, best possible -246843.83 (9198.79 seconds)
Cbc0010I After 4027735 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9199.51 seconds)
Cbc0010I After 4027974 nodes, 188795 on tree, 13728.354 best solution, best possible -246843.83 (9200.24 seconds)
Cbc0010I After 4028205 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9200.96 seconds)
Cbc0010I After 4028455 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9201.68 seconds)
Cbc0010I After 4028683 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9202.41 seconds)
Cbc0010I After 4028885 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9203.13 seconds)
Cbc0010I After 4029072 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9203.86 seconds)
Cbc0010I After 4029283 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9204.58 seconds)
Cbc0010I After 4029535 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9205.30 seconds)
Cbc0010I After 4029781 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9206.03 seconds)
Cbc0010I After 4029985 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9206.75 seconds)
Cbc0010I After 4030185 nodes, 188800 on tree, 13728.354 best solution, best possible -246843.83 (9207.47 seconds)
Cbc0010I After 4030408 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9208.20 seconds)
Cbc0010I After 4030609 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9208.92 seconds)
Cbc0010I After 4030849 nodes, 188801 on tree, 13728.354 best solution, best possible -246843.83 (9209.65 seconds)
Cbc0010I After 4031040 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9210.37 seconds)
Cbc0010I After 4031307 nodes, 188795 on tree, 13728.354 best solution, best possible -246843.83 (9211.09 seconds)
Cbc0010I After 4031524 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9211.82 seconds)
Cbc0010I After 4031775 nodes, 188799 on tree, 13728.354 best solution, best possible -246843.83 (9212.54 seconds)
Cbc0010I After 4032032 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9213.27 seconds)
Cbc0010I After 4032239 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9213.99 seconds)
Cbc0010I After 4032487 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9214.72 seconds)
Cbc0010I After 4032731 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9215.45 seconds)
Cbc0010I After 4032932 nodes, 188798 on tree, 13728.354 best solution, best possible -246843.83 (9216.17 seconds)
Cbc0010I After 4033145 nodes, 188801 on tree, 13728.354 best solution, best possible -246843.83 (9216.90 seconds)
Cbc0010I After 4033392 nodes, 188796 on tree, 13728.354 best solution, best possible -246843.83 (9217.62 seconds)
Cbc0010I After 4033595 nodes, 188795 on tree, 13728.354 best solution, best possible -246843.83 (9218.34 seconds)
Cbc0010I After 4033838 nodes, 188797 on tree, 13728.354 best solution, best possible -246843.83 (9219.07 seconds)
Cbc0010I After 4034057 nodes, 188808 on tree, 13728.354 best solution, best possible -246843.83 (9219.80 seconds)
Cbc0016I Integer solution of 13690.529 found by strong branching after 67402317 iterations and 4034107 nodes (9220.00 seconds)
Cbc0010I After 4034107 nodes, 188811 on tree, 13690.529 best solution, best possible -246843.83 (9221.00 seconds)
Cbc0010I After 4034329 nodes, 188818 on tree, 13690.529 best solution, best possible -246843.83 (9221.72 seconds)
Cbc0010I After 4034553 nodes, 188842 on tree, 13690.529 best solution, best possible -246843.83 (9222.45 seconds)
Cbc0010I After 4034767 nodes, 188856 on tree, 13690.529 best solution, best possible -246843.83 (9223.18 seconds)
Cbc0010I After 4035000 nodes, 188879 on tree, 13690.529 best solution, best possible -246843.83 (9224.00 seconds)
Cbc0010I After 4035220 nodes, 188878 on tree, 13690.529 best solution, best possible -246843.83 (9224.73 seconds)
Cbc0010I After 4035434 nodes, 188874 on tree, 13690.529 best solution, best possible -246843.83 (9225.46 seconds)
Cbc0010I After 4035653 nodes, 188870 on tree, 13690.529 best solution, best possible -246843.83 (9226.18 seconds)
Cbc0010I After 4035823 nodes, 188866 on tree, 13690.529 best solution, best possible -246843.83 (9226.91 seconds)
Cbc0010I After 4036075 nodes, 188849 on tree, 13690.529 best solution, best possible -246843.83 (9227.63 seconds)
Cbc0010I After 4036300 nodes, 188848 on tree, 13690.529 best solution, best possible -246843.83 (9228.36 seconds)
Cbc0010I After 4036507 nodes, 188838 on tree, 13690.529 best solution, best possible -246843.83 (9229.09 seconds)
Cbc0010I After 4036734 nodes, 188836 on tree, 13690.529 best solution, best possible -246843.83 (9229.81 seconds)
Cbc0010I After 4037010 nodes, 188841 on tree, 13690.529 best solution, best possible -246843.83 (9230.53 seconds)
Cbc0010I After 4037203 nodes, 188836 on tree, 13690.529 best solution, best possible -246843.83 (9231.26 seconds)
Cbc0010I After 4037492 nodes, 188838 on tree, 13690.529 best solution, best possible -246843.83 (9231.98 seconds)
Cbc0010I After 4037727 nodes, 188832 on tree, 13690.529 best solution, best possible -246843.83 (9232.70 seconds)
Cbc0010I After 4037977 nodes, 188835 on tree, 13690.529 best solution, best possible -246843.83 (9233.42 seconds)
Cbc0010I After 4038227 nodes, 188827 on tree, 13690.529 best solution, best possible -246843.83 (9234.15 seconds)
Cbc0010I After 4038490 nodes, 188834 on tree, 13690.529 best solution, best possible -246843.83 (9234.87 seconds)
Cbc0010I After 4038727 nodes, 188828 on tree, 13690.529 best solution, best possible -246843.83 (9235.59 seconds)
Cbc0010I After 4038988 nodes, 188824 on tree, 13690.529 best solution, best possible -246843.83 (9236.31 seconds)
Cbc0010I After 4039235 nodes, 188830 on tree, 13690.529 best solution, best possible -246843.83 (9237.03 seconds)
Cbc0010I After 4039511 nodes, 188827 on tree, 13690.529 best solution, best possible -246843.83 (9237.76 seconds)
Cbc0010I After 4039770 nodes, 188825 on tree, 13690.529 best solution, best possible -246843.83 (9238.48 seconds)
Cbc0010I After 4039962 nodes, 188824 on tree, 13690.529 best solution, best possible -246843.83 (9239.20 seconds)
Cbc0010I After 4040224 nodes, 188821 on tree, 13690.529 best solution, best possible -246843.83 (9239.93 seconds)
Cbc0010I After 4040471 nodes, 188823 on tree, 13690.529 best solution, best possible -246843.83 (9240.65 seconds)
Cbc0010I After 4040721 nodes, 188823 on tree, 13690.529 best solution, best possible -246843.83 (9241.38 seconds)
Cbc0010I After 4040966 nodes, 188824 on tree, 13690.529 best solution, best possible -246843.83 (9242.10 seconds)
Cbc0010I After 4041212 nodes, 188824 on tree, 13690.529 best solution, best possible -246843.83 (9242.82 seconds)
Cbc0010I After 4041410 nodes, 188820 on tree, 13690.529 best solution, best possible -246843.83 (9243.55 seconds)
Cbc0010I After 4041613 nodes, 188820 on tree, 13690.529 best solution, best possible -246843.83 (9244.27 seconds)
Cbc0010I After 4041858 nodes, 188825 on tree, 13690.529 best solution, best possible -246843.83 (9244.99 seconds)
Cbc0010I After 4042100 nodes, 188819 on tree, 13690.529 best solution, best possible -246843.83 (9245.72 seconds)
Cbc0010I After 4042322 nodes, 188818 on tree, 13690.529 best solution, best possible -246843.83 (9246.44 seconds)
Cbc0010I After 4042548 nodes, 188809 on tree, 13690.529 best solution, best possible -246843.83 (9247.17 seconds)
Cbc0010I After 4042741 nodes, 188805 on tree, 13690.529 best solution, best possible -246843.83 (9247.89 seconds)
Cbc0010I After 4042943 nodes, 188798 on tree, 13690.529 best solution, best possible -246843.83 (9248.62 seconds)
Cbc0010I After 4043182 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9249.34 seconds)
Cbc0010I After 4043400 nodes, 188797 on tree, 13690.529 best solution, best possible -246843.83 (9250.07 seconds)
Cbc0010I After 4043618 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9250.79 seconds)
Cbc0010I After 4043877 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9251.51 seconds)
Cbc0010I After 4044142 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9252.24 seconds)
Cbc0010I After 4044358 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9252.96 seconds)
Cbc0010I After 4044607 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9253.69 seconds)
Cbc0010I After 4044831 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9254.42 seconds)
Cbc0010I After 4045068 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9255.15 seconds)
Cbc0010I After 4045273 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9255.87 seconds)
Cbc0010I After 4045519 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9256.60 seconds)
Cbc0010I After 4045757 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9257.32 seconds)
Cbc0010I After 4045957 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9258.04 seconds)
Cbc0010I After 4046169 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9258.77 seconds)
Cbc0010I After 4046388 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9259.49 seconds)
Cbc0010I After 4046572 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9260.22 seconds)
Cbc0010I After 4046784 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9260.94 seconds)
Cbc0010I After 4047032 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9261.66 seconds)
Cbc0010I After 4047286 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9262.39 seconds)
Cbc0010I After 4047526 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9263.11 seconds)
Cbc0010I After 4047769 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9263.84 seconds)
Cbc0010I After 4047987 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9264.56 seconds)
Cbc0010I After 4048243 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9265.28 seconds)
Cbc0010I After 4048465 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9266.01 seconds)
Cbc0010I After 4048692 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9266.74 seconds)
Cbc0010I After 4048915 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9267.46 seconds)
Cbc0010I After 4049109 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9268.19 seconds)
Cbc0010I After 4049291 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9268.91 seconds)
Cbc0010I After 4049511 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9269.64 seconds)
Cbc0010I After 4049727 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9270.36 seconds)
Cbc0010I After 4049956 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9271.09 seconds)
Cbc0010I After 4050164 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9271.81 seconds)
Cbc0010I After 4050444 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9272.54 seconds)
Cbc0010I After 4050650 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9273.26 seconds)
Cbc0010I After 4050876 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9273.99 seconds)
Cbc0010I After 4051107 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9274.71 seconds)
Cbc0010I After 4051314 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9275.44 seconds)
Cbc0010I After 4051498 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9276.16 seconds)
Cbc0010I After 4051698 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9276.89 seconds)
Cbc0010I After 4051959 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9277.61 seconds)
Cbc0010I After 4052133 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9278.33 seconds)
Cbc0010I After 4052386 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9279.05 seconds)
Cbc0010I After 4052610 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9279.78 seconds)
Cbc0010I After 4052830 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9280.50 seconds)
Cbc0010I After 4053025 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9281.24 seconds)
Cbc0010I After 4053223 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9281.96 seconds)
Cbc0010I After 4053410 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9282.68 seconds)
Cbc0010I After 4053627 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9283.41 seconds)
