Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.002213 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.418 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 9 row cuts average 4.2 elements, 0 column cuts (0 active)  in 7.962 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.185 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.821 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (15.04 seconds)
Cbc0010I After 8448 nodes, 9 on tree, 37 best solution, best possible 24.172916 (645.84 seconds)
Cbc0010I After 8461 nodes, 10 on tree, 37 best solution, best possible 24.172916 (646.55 seconds)
Cbc0010I After 8474 nodes, 7 on tree, 37 best solution, best possible 24.172916 (647.26 seconds)
Cbc0010I After 8485 nodes, 7 on tree, 37 best solution, best possible 24.172916 (647.97 seconds)
Cbc0010I After 8496 nodes, 7 on tree, 37 best solution, best possible 24.172916 (648.75 seconds)
Cbc0010I After 8507 nodes, 6 on tree, 37 best solution, best possible 24.172916 (649.45 seconds)
Cbc0010I After 8519 nodes, 7 on tree, 37 best solution, best possible 24.172916 (650.16 seconds)
Cbc0010I After 8531 nodes, 7 on tree, 37 best solution, best possible 24.172916 (650.90 seconds)
Cbc0010I After 8545 nodes, 8 on tree, 37 best solution, best possible 24.172916 (651.61 seconds)
Cbc0010I After 8558 nodes, 6 on tree, 37 best solution, best possible 24.172916 (652.32 seconds)
Cbc0010I After 8569 nodes, 8 on tree, 37 best solution, best possible 24.172916 (653.02 seconds)
Cbc0010I After 8582 nodes, 11 on tree, 37 best solution, best possible 24.172916 (653.80 seconds)
Cbc0010I After 8595 nodes, 13 on tree, 37 best solution, best possible 24.172916 (654.50 seconds)
Cbc0010I After 8607 nodes, 14 on tree, 37 best solution, best possible 24.172916 (655.25 seconds)
Cbc0010I After 8620 nodes, 15 on tree, 37 best solution, best possible 24.172916 (655.99 seconds)
Cbc0010I After 8631 nodes, 14 on tree, 37 best solution, best possible 24.172916 (656.71 seconds)
Cbc0010I After 8645 nodes, 16 on tree, 37 best solution, best possible 24.172916 (657.43 seconds)
Cbc0010I After 8661 nodes, 14 on tree, 37 best solution, best possible 24.172916 (658.15 seconds)
Cbc0010I After 8672 nodes, 15 on tree, 37 best solution, best possible 24.172916 (658.86 seconds)
Cbc0010I After 8684 nodes, 15 on tree, 37 best solution, best possible 24.172916 (659.63 seconds)
Cbc0010I After 8697 nodes, 16 on tree, 37 best solution, best possible 24.172916 (660.33 seconds)
Cbc0010I After 8709 nodes, 12 on tree, 37 best solution, best possible 24.172916 (661.03 seconds)
Cbc0010I After 8720 nodes, 13 on tree, 37 best solution, best possible 24.172916 (661.79 seconds)
Cbc0010I After 8733 nodes, 13 on tree, 37 best solution, best possible 24.172916 (662.56 seconds)
Cbc0010I After 8746 nodes, 13 on tree, 37 best solution, best possible 24.172916 (663.27 seconds)
Cbc0010I After 8761 nodes, 12 on tree, 37 best solution, best possible 24.172916 (664.02 seconds)
Cbc0010I After 8775 nodes, 12 on tree, 37 best solution, best possible 24.172916 (664.77 seconds)
Cbc0010I After 8786 nodes, 15 on tree, 37 best solution, best possible 24.172916 (665.47 seconds)
Cbc0010I After 8799 nodes, 12 on tree, 37 best solution, best possible 24.172916 (666.26 seconds)
Cbc0010I After 8814 nodes, 13 on tree, 37 best solution, best possible 24.172916 (667.03 seconds)
Cbc0010I After 8827 nodes, 12 on tree, 37 best solution, best possible 24.172916 (667.80 seconds)
Cbc0010I After 8837 nodes, 12 on tree, 37 best solution, best possible 24.172916 (668.55 seconds)
Cbc0010I After 8849 nodes, 15 on tree, 37 best solution, best possible 24.172916 (669.28 seconds)
Cbc0010I After 8862 nodes, 16 on tree, 37 best solution, best possible 24.172916 (669.99 seconds)
Cbc0010I After 8875 nodes, 14 on tree, 37 best solution, best possible 24.172916 (670.76 seconds)
Cbc0010I After 8887 nodes, 12 on tree, 37 best solution, best possible 24.172916 (671.49 seconds)
Cbc0010I After 8896 nodes, 19 on tree, 37 best solution, best possible 24.172916 (672.24 seconds)
Cbc0010I After 8907 nodes, 18 on tree, 37 best solution, best possible 24.172916 (673.01 seconds)
Cbc0010I After 8919 nodes, 16 on tree, 37 best solution, best possible 24.172916 (673.79 seconds)
Cbc0010I After 8934 nodes, 15 on tree, 37 best solution, best possible 24.172916 (674.55 seconds)
Cbc0010I After 8944 nodes, 17 on tree, 37 best solution, best possible 24.172916 (675.32 seconds)
Cbc0010I After 8957 nodes, 16 on tree, 37 best solution, best possible 24.172916 (676.05 seconds)
Cbc0010I After 8962 nodes, 21 on tree, 37 best solution, best possible 24.172916 (676.77 seconds)
Cbc0010I After 8971 nodes, 18 on tree, 37 best solution, best possible 24.172916 (677.49 seconds)
Cbc0010I After 8982 nodes, 20 on tree, 37 best solution, best possible 24.172916 (678.28 seconds)
Cbc0010I After 8988 nodes, 21 on tree, 37 best solution, best possible 24.172916 (679.05 seconds)
Cbc0010I After 8992 nodes, 19 on tree, 37 best solution, best possible 24.172916 (679.83 seconds)
Cbc0010I After 8994 nodes, 20 on tree, 37 best solution, best possible 24.172916 (680.94 seconds)
Cbc0010I After 8997 nodes, 19 on tree, 37 best solution, best possible 24.172916 (682.79 seconds)
Cbc0010I After 9011 nodes, 19 on tree, 37 best solution, best possible 24.172916 (683.52 seconds)
Cbc0010I After 9028 nodes, 19 on tree, 37 best solution, best possible 24.172916 (684.26 seconds)
Cbc0010I After 9030 nodes, 18 on tree, 37 best solution, best possible 24.172916 (685.06 seconds)
Cbc0010I After 9049 nodes, 16 on tree, 37 best solution, best possible 24.172916 (685.80 seconds)
Cbc0010I After 9066 nodes, 17 on tree, 37 best solution, best possible 24.172916 (686.54 seconds)
Cbc0010I After 9084 nodes, 17 on tree, 37 best solution, best possible 24.172916 (687.29 seconds)
Cbc0010I After 9098 nodes, 17 on tree, 37 best solution, best possible 24.172916 (688.05 seconds)
Cbc0010I After 9109 nodes, 17 on tree, 37 best solution, best possible 24.172916 (688.82 seconds)
Cbc0010I After 9116 nodes, 16 on tree, 37 best solution, best possible 24.172916 (690.24 seconds)
Cbc0010I After 9119 nodes, 16 on tree, 37 best solution, best possible 24.172916 (690.95 seconds)
Cbc0010I After 9122 nodes, 15 on tree, 37 best solution, best possible 24.172916 (691.66 seconds)
Cbc0010I After 9129 nodes, 18 on tree, 37 best solution, best possible 24.172916 (692.37 seconds)
Cbc0010I After 9138 nodes, 14 on tree, 37 best solution, best possible 24.172916 (693.12 seconds)
Cbc0010I After 9148 nodes, 15 on tree, 37 best solution, best possible 24.172916 (693.83 seconds)
Cbc0010I After 9157 nodes, 18 on tree, 37 best solution, best possible 24.172916 (694.62 seconds)
Cbc0010I After 9171 nodes, 14 on tree, 37 best solution, best possible 24.172916 (695.42 seconds)
Cbc0010I After 9180 nodes, 13 on tree, 37 best solution, best possible 24.172916 (696.19 seconds)
Cbc0010I After 9189 nodes, 11 on tree, 37 best solution, best possible 24.172916 (696.90 seconds)
Cbc0010I After 9196 nodes, 15 on tree, 37 best solution, best possible 24.172916 (697.61 seconds)
Cbc0010I After 9208 nodes, 15 on tree, 37 best solution, best possible 24.172916 (698.37 seconds)
Cbc0010I After 9221 nodes, 14 on tree, 37 best solution, best possible 24.172916 (699.08 seconds)
Cbc0010I After 9235 nodes, 14 on tree, 37 best solution, best possible 24.172916 (699.78 seconds)
Cbc0010I After 9249 nodes, 9 on tree, 37 best solution, best possible 24.172916 (700.49 seconds)
Cbc0010I After 9258 nodes, 13 on tree, 37 best solution, best possible 24.172916 (701.22 seconds)
Cbc0010I After 9274 nodes, 11 on tree, 37 best solution, best possible 24.172916 (701.97 seconds)
Cbc0010I After 9286 nodes, 15 on tree, 37 best solution, best possible 24.172916 (702.75 seconds)
Cbc0010I After 9303 nodes, 10 on tree, 37 best solution, best possible 24.172916 (703.49 seconds)
Cbc0010I After 9314 nodes, 11 on tree, 37 best solution, best possible 24.172916 (704.20 seconds)
Cbc0010I After 9329 nodes, 8 on tree, 37 best solution, best possible 24.172916 (704.92 seconds)
Cbc0010I After 9339 nodes, 8 on tree, 37 best solution, best possible 24.172916 (705.64 seconds)
Cbc0010I After 9352 nodes, 7 on tree, 37 best solution, best possible 24.172916 (706.37 seconds)
Cbc0010I After 9362 nodes, 9 on tree, 37 best solution, best possible 24.172916 (707.10 seconds)
Cbc0010I After 9374 nodes, 10 on tree, 37 best solution, best possible 24.172916 (707.81 seconds)
Cbc0010I After 9387 nodes, 12 on tree, 37 best solution, best possible 24.172916 (708.57 seconds)
Cbc0010I After 9400 nodes, 11 on tree, 37 best solution, best possible 24.172916 (709.31 seconds)
Cbc0010I After 9415 nodes, 10 on tree, 37 best solution, best possible 24.172916 (710.06 seconds)
Cbc0010I After 9427 nodes, 10 on tree, 37 best solution, best possible 24.172916 (710.83 seconds)
Cbc0010I After 9439 nodes, 8 on tree, 37 best solution, best possible 24.172916 (711.61 seconds)
Cbc0010I After 9453 nodes, 8 on tree, 37 best solution, best possible 24.172916 (712.39 seconds)
Cbc0010I After 9465 nodes, 10 on tree, 37 best solution, best possible 24.172916 (713.16 seconds)
Cbc0010I After 9475 nodes, 12 on tree, 37 best solution, best possible 24.172916 (713.86 seconds)
Cbc0010I After 9490 nodes, 9 on tree, 37 best solution, best possible 24.172916 (714.61 seconds)
Cbc0010I After 9500 nodes, 10 on tree, 37 best solution, best possible 24.172916 (715.31 seconds)
Cbc0010I After 9513 nodes, 9 on tree, 37 best solution, best possible 24.172916 (716.06 seconds)
Cbc0010I After 9522 nodes, 12 on tree, 37 best solution, best possible 24.172916 (716.79 seconds)
Cbc0010I After 9534 nodes, 11 on tree, 37 best solution, best possible 24.172916 (717.50 seconds)
Cbc0010I After 9550 nodes, 9 on tree, 37 best solution, best possible 24.172916 (718.23 seconds)
Cbc0010I After 9561 nodes, 12 on tree, 37 best solution, best possible 24.172916 (718.96 seconds)
Cbc0010I After 9574 nodes, 11 on tree, 37 best solution, best possible 24.172916 (719.72 seconds)
Cbc0010I After 9587 nodes, 10 on tree, 37 best solution, best possible 24.172916 (720.44 seconds)
Cbc0010I After 9600 nodes, 8 on tree, 37 best solution, best possible 24.172916 (721.16 seconds)
Cbc0010I After 9614 nodes, 7 on tree, 37 best solution, best possible 24.172916 (721.89 seconds)
Cbc0010I After 9627 nodes, 6 on tree, 37 best solution, best possible 24.172916 (722.65 seconds)
Cbc0010I After 9638 nodes, 11 on tree, 37 best solution, best possible 24.172916 (723.39 seconds)
Cbc0010I After 9652 nodes, 11 on tree, 37 best solution, best possible 24.172916 (724.16 seconds)
Cbc0010I After 9666 nodes, 9 on tree, 37 best solution, best possible 24.172916 (724.89 seconds)
Cbc0010I After 9679 nodes, 8 on tree, 37 best solution, best possible 24.172916 (725.68 seconds)
Cbc0010I After 9692 nodes, 11 on tree, 37 best solution, best possible 24.172916 (726.39 seconds)
Cbc0010I After 9705 nodes, 9 on tree, 37 best solution, best possible 24.172916 (727.12 seconds)
Cbc0010I After 9716 nodes, 11 on tree, 37 best solution, best possible 24.172916 (727.83 seconds)
Cbc0010I After 9734 nodes, 9 on tree, 37 best solution, best possible 24.172916 (728.60 seconds)
Cbc0010I After 9745 nodes, 12 on tree, 37 best solution, best possible 24.172916 (729.38 seconds)
Cbc0010I After 9759 nodes, 7 on tree, 37 best solution, best possible 24.172916 (730.12 seconds)
Cbc0010I After 9768 nodes, 8 on tree, 37 best solution, best possible 24.172916 (730.86 seconds)
Cbc0010I After 9781 nodes, 6 on tree, 37 best solution, best possible 24.172916 (731.57 seconds)
Cbc0010I After 9792 nodes, 6 on tree, 37 best solution, best possible 24.172916 (732.29 seconds)
Cbc0010I After 9800 nodes, 5 on tree, 37 best solution, best possible 24.172916 (732.99 seconds)
Cbc0010I After 9813 nodes, 6 on tree, 37 best solution, best possible 24.172916 (733.78 seconds)
Cbc0010I After 9828 nodes, 4 on tree, 37 best solution, best possible 24.172916 (734.48 seconds)
Cbc0010I After 9836 nodes, 3 on tree, 37 best solution, best possible 24.172916 (735.35 seconds)
Cbc0010I After 9842 nodes, 6 on tree, 37 best solution, best possible 24.172916 (736.08 seconds)
Cbc0010I After 9854 nodes, 7 on tree, 37 best solution, best possible 24.172916 (736.82 seconds)
Cbc0010I After 9867 nodes, 8 on tree, 37 best solution, best possible 24.172916 (737.62 seconds)
Cbc0010I After 9882 nodes, 8 on tree, 37 best solution, best possible 24.172916 (738.32 seconds)
Cbc0010I After 9897 nodes, 6 on tree, 37 best solution, best possible 24.172916 (739.11 seconds)
Cbc0010I After 9910 nodes, 7 on tree, 37 best solution, best possible 24.172916 (739.87 seconds)
Cbc0010I After 9920 nodes, 7 on tree, 37 best solution, best possible 24.172916 (740.62 seconds)
Cbc0010I After 9932 nodes, 5 on tree, 37 best solution, best possible 24.172916 (741.43 seconds)
Cbc0010I After 9939 nodes, 4 on tree, 37 best solution, best possible 24.172916 (742.18 seconds)
Cbc0010I After 9947 nodes, 4 on tree, 37 best solution, best possible 24.172916 (742.95 seconds)
Cbc0010I After 9954 nodes, 9 on tree, 37 best solution, best possible 24.172916 (743.72 seconds)
Cbc0010I After 9968 nodes, 7 on tree, 37 best solution, best possible 24.172916 (744.48 seconds)
Cbc0010I After 9982 nodes, 6 on tree, 37 best solution, best possible 24.172916 (745.24 seconds)
Cbc0010I After 9994 nodes, 7 on tree, 37 best solution, best possible 24.172916 (746.00 seconds)
Cbc0010I After 10007 nodes, 6 on tree, 37 best solution, best possible 24.172916 (746.77 seconds)
Cbc0010I After 10017 nodes, 3 on tree, 37 best solution, best possible 24.172916 (747.61 seconds)
Cbc0010I After 10028 nodes, 7 on tree, 37 best solution, best possible 24.172916 (748.34 seconds)
Cbc0010I After 10041 nodes, 3 on tree, 37 best solution, best possible 24.172916 (749.05 seconds)
Cbc0010I After 10047 nodes, 3 on tree, 37 best solution, best possible 24.172916 (749.76 seconds)
Cbc0010I After 10058 nodes, 5 on tree, 37 best solution, best possible 24.172916 (750.49 seconds)
Cbc0010I After 10066 nodes, 5 on tree, 37 best solution, best possible 24.172916 (751.27 seconds)
Cbc0010I After 10071 nodes, 6 on tree, 37 best solution, best possible 24.172916 (752.03 seconds)
Cbc0010I After 10088 nodes, 9 on tree, 37 best solution, best possible 24.172916 (752.75 seconds)
Cbc0010I After 10105 nodes, 8 on tree, 37 best solution, best possible 24.172916 (753.49 seconds)
Cbc0010I After 10122 nodes, 9 on tree, 37 best solution, best possible 24.172916 (754.22 seconds)
Cbc0010I After 10140 nodes, 9 on tree, 37 best solution, best possible 24.172916 (754.92 seconds)
Cbc0010I After 10158 nodes, 11 on tree, 37 best solution, best possible 24.172916 (755.67 seconds)
Cbc0010I After 10179 nodes, 9 on tree, 37 best solution, best possible 24.172916 (756.37 seconds)
Cbc0010I After 10199 nodes, 6 on tree, 37 best solution, best possible 24.172916 (757.10 seconds)
Cbc0010I After 10221 nodes, 3 on tree, 37 best solution, best possible 24.172916 (757.82 seconds)
Cbc0010I After 10233 nodes, 6 on tree, 37 best solution, best possible 24.172916 (758.55 seconds)
Cbc0010I After 10252 nodes, 7 on tree, 37 best solution, best possible 24.172916 (759.27 seconds)
Cbc0010I After 10277 nodes, 3 on tree, 37 best solution, best possible 24.172916 (759.97 seconds)
Cbc0010I After 10293 nodes, 2 on tree, 37 best solution, best possible 26.144072 (760.79 seconds)
Cbc0010I After 10303 nodes, 10 on tree, 37 best solution, best possible 26.144072 (761.54 seconds)
Cbc0010I After 10323 nodes, 4 on tree, 37 best solution, best possible 26.144072 (762.30 seconds)
Cbc0010I After 10340 nodes, 7 on tree, 37 best solution, best possible 26.144072 (763.01 seconds)
Cbc0010I After 10355 nodes, 4 on tree, 37 best solution, best possible 26.144072 (763.71 seconds)
Cbc0010I After 10366 nodes, 9 on tree, 37 best solution, best possible 26.144072 (764.46 seconds)
Cbc0010I After 10385 nodes, 7 on tree, 37 best solution, best possible 26.144072 (765.16 seconds)
Cbc0010I After 10402 nodes, 5 on tree, 37 best solution, best possible 26.144072 (765.89 seconds)
Cbc0010I After 10416 nodes, 10 on tree, 37 best solution, best possible 26.144072 (766.60 seconds)
Cbc0010I After 10433 nodes, 10 on tree, 37 best solution, best possible 26.144072 (767.30 seconds)
Cbc0010I After 10453 nodes, 12 on tree, 37 best solution, best possible 26.144072 (768.01 seconds)
Cbc0010I After 10476 nodes, 9 on tree, 37 best solution, best possible 26.144072 (768.76 seconds)
Cbc0010I After 10487 nodes, 8 on tree, 37 best solution, best possible 26.144072 (769.48 seconds)
Cbc0010I After 10500 nodes, 9 on tree, 37 best solution, best possible 26.144072 (770.27 seconds)
Cbc0010I After 10508 nodes, 11 on tree, 37 best solution, best possible 26.144072 (770.97 seconds)
Cbc0010I After 10521 nodes, 10 on tree, 37 best solution, best possible 26.144072 (771.74 seconds)
Cbc0010I After 10528 nodes, 8 on tree, 37 best solution, best possible 26.144072 (772.51 seconds)
Cbc0010I After 10537 nodes, 8 on tree, 37 best solution, best possible 26.144072 (773.25 seconds)
Cbc0010I After 10551 nodes, 8 on tree, 37 best solution, best possible 26.144072 (774.06 seconds)
Cbc0010I After 10561 nodes, 8 on tree, 37 best solution, best possible 26.144072 (774.80 seconds)
Cbc0010I After 10568 nodes, 11 on tree, 37 best solution, best possible 26.144072 (775.55 seconds)
Cbc0010I After 10576 nodes, 11 on tree, 37 best solution, best possible 26.144072 (776.38 seconds)
Cbc0010I After 10588 nodes, 8 on tree, 37 best solution, best possible 26.144072 (777.19 seconds)
Cbc0010I After 10603 nodes, 8 on tree, 37 best solution, best possible 26.144072 (777.89 seconds)
Cbc0010I After 10619 nodes, 11 on tree, 37 best solution, best possible 26.144072 (778.60 seconds)
Cbc0010I After 10639 nodes, 14 on tree, 37 best solution, best possible 26.144072 (779.33 seconds)
Cbc0010I After 10664 nodes, 11 on tree, 37 best solution, best possible 26.144072 (780.07 seconds)
Cbc0010I After 10685 nodes, 12 on tree, 37 best solution, best possible 26.144072 (780.81 seconds)
Cbc0010I After 10705 nodes, 10 on tree, 37 best solution, best possible 26.144072 (781.52 seconds)
Cbc0010I After 10722 nodes, 16 on tree, 37 best solution, best possible 26.144072 (782.23 seconds)
Cbc0010I After 10745 nodes, 12 on tree, 37 best solution, best possible 26.144072 (782.98 seconds)
Cbc0010I After 10763 nodes, 14 on tree, 37 best solution, best possible 26.144072 (783.68 seconds)
Cbc0010I After 10781 nodes, 16 on tree, 37 best solution, best possible 26.144072 (784.43 seconds)
Cbc0010I After 10805 nodes, 12 on tree, 37 best solution, best possible 26.144072 (785.15 seconds)
Cbc0010I After 10827 nodes, 11 on tree, 37 best solution, best possible 26.144072 (785.86 seconds)
Cbc0010I After 10851 nodes, 9 on tree, 37 best solution, best possible 26.144072 (786.59 seconds)
Cbc0010I After 10868 nodes, 11 on tree, 37 best solution, best possible 26.144072 (787.33 seconds)
Cbc0010I After 10888 nodes, 10 on tree, 37 best solution, best possible 26.144072 (788.04 seconds)
Cbc0010I After 10907 nodes, 6 on tree, 37 best solution, best possible 26.144072 (788.76 seconds)
Cbc0010I After 10927 nodes, 8 on tree, 37 best solution, best possible 26.144072 (789.46 seconds)
Cbc0010I After 10943 nodes, 6 on tree, 37 best solution, best possible 26.144072 (790.20 seconds)
Cbc0010I After 10962 nodes, 5 on tree, 37 best solution, best possible 26.144072 (791.00 seconds)
Cbc0010I After 10978 nodes, 7 on tree, 37 best solution, best possible 26.144072 (791.74 seconds)
Cbc0010I After 11002 nodes, 4 on tree, 37 best solution, best possible 26.445613 (792.60 seconds)
Cbc0010I After 11008 nodes, 7 on tree, 37 best solution, best possible 27.037415 (793.35 seconds)
Cbc0010I After 11018 nodes, 9 on tree, 37 best solution, best possible 28.184789 (794.05 seconds)
Cbc0010I After 11028 nodes, 13 on tree, 37 best solution, best possible 28.624275 (794.80 seconds)
Cbc0010I After 11041 nodes, 16 on tree, 37 best solution, best possible 29.10166 (795.51 seconds)
Cbc0010I After 11058 nodes, 18 on tree, 37 best solution, best possible 29.642664 (796.26 seconds)
Cbc0010I After 11073 nodes, 21 on tree, 37 best solution, best possible 29.93841 (797.00 seconds)
Cbc0010I After 11088 nodes, 25 on tree, 37 best solution, best possible 30.296811 (797.76 seconds)
Cbc0010I After 11100 nodes, 29 on tree, 37 best solution, best possible 30.761525 (798.48 seconds)
Cbc0010I After 11112 nodes, 31 on tree, 37 best solution, best possible 31.074483 (799.18 seconds)
Cbc0010I After 11126 nodes, 34 on tree, 37 best solution, best possible 31.433471 (799.92 seconds)
Cbc0010I After 11142 nodes, 37 on tree, 37 best solution, best possible 31.657574 (800.66 seconds)
Cbc0010I After 11157 nodes, 41 on tree, 37 best solution, best possible 31.805255 (801.40 seconds)
Cbc0010I After 11173 nodes, 44 on tree, 37 best solution, best possible 32.015947 (802.12 seconds)
Cbc0010I After 11189 nodes, 45 on tree, 37 best solution, best possible 32.191773 (802.83 seconds)
Cbc0010I After 11206 nodes, 47 on tree, 37 best solution, best possible 32.355017 (803.66 seconds)
Cbc0010I After 11224 nodes, 48 on tree, 37 best solution, best possible 32.492611 (804.38 seconds)
Cbc0010I After 11242 nodes, 49 on tree, 37 best solution, best possible 32.707503 (805.08 seconds)
Cbc0010I After 11258 nodes, 49 on tree, 37 best solution, best possible 32.923092 (805.78 seconds)
Cbc0010I After 11273 nodes, 51 on tree, 37 best solution, best possible 33.079502 (806.51 seconds)
Cbc0010I After 11294 nodes, 49 on tree, 37 best solution, best possible 33.313114 (807.24 seconds)
Cbc0010I After 11309 nodes, 53 on tree, 37 best solution, best possible 33.442918 (807.97 seconds)
Cbc0010I After 11329 nodes, 53 on tree, 37 best solution, best possible 33.634058 (808.69 seconds)
Cbc0010I After 11346 nodes, 55 on tree, 37 best solution, best possible 33.777909 (809.42 seconds)
Cbc0010I After 11371 nodes, 54 on tree, 37 best solution, best possible 33.975792 (810.12 seconds)
Cbc0010I After 11394 nodes, 53 on tree, 37 best solution, best possible 34.122961 (810.84 seconds)
Cbc0010I After 11417 nodes, 51 on tree, 37 best solution, best possible 34.307824 (811.58 seconds)
Cbc0010I After 11436 nodes, 47 on tree, 37 best solution, best possible 34.499377 (812.30 seconds)
Cbc0010I After 11455 nodes, 46 on tree, 37 best solution, best possible 34.628112 (813.01 seconds)
Cbc0010I After 11476 nodes, 43 on tree, 37 best solution, best possible 34.810888 (813.74 seconds)
Cbc0010I After 11519 nodes, 27 on tree, 37 best solution, best possible 35.273273 (814.45 seconds)
Cbc0010I After 11561 nodes, 12 on tree, 37 best solution, best possible 35.611241 (815.16 seconds)
Cbc0001I Search completed - best objective 37, took 4101203 iterations and 255800 nodes (815.29 seconds)
Cbc0032I Strong branching done 26518 times (587939 iterations), fathomed 112 nodes and fixed 410 variables
Cbc0041I Maximum depth 31, 39413 variables fixed on reduced cost (complete fathoming 169 times, 244216 nodes taking 2620065 iterations)
Cuts at root node changed objective from 15.5 to 23.6341
Probing was tried 33146 times and created 226182 cuts of which 0 were active after adding rounds of cuts (19.2166 seconds)
Gomory was tried 29990 times and created 45864 cuts of which 0 were active after adding rounds of cuts (81.2032 seconds)
