Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 199257 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9551.17 seconds)
Cbc0010I After 199275 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9551.89 seconds)
Cbc0010I After 199288 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9552.60 seconds)
Cbc0010I After 199302 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9553.32 seconds)
Cbc0010I After 199322 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9554.10 seconds)
Cbc0010I After 199339 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9554.85 seconds)
Cbc0010I After 199353 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9555.61 seconds)
Cbc0010I After 199373 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9556.32 seconds)
Cbc0010I After 199391 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9557.10 seconds)
Cbc0010I After 199405 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9557.80 seconds)
Cbc0010I After 199426 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9558.59 seconds)
Cbc0010I After 199440 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9559.31 seconds)
Cbc0010I After 199455 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9560.01 seconds)
Cbc0010I After 199469 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9560.72 seconds)
Cbc0010I After 199484 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9561.46 seconds)
Cbc0010I After 199502 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9562.18 seconds)
Cbc0010I After 199517 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9562.97 seconds)
Cbc0010I After 199531 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9563.79 seconds)
Cbc0010I After 199548 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9564.53 seconds)
Cbc0010I After 199569 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9565.25 seconds)
Cbc0010I After 199593 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9565.98 seconds)
Cbc0010I After 199616 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9566.75 seconds)
Cbc0010I After 199632 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9567.52 seconds)
Cbc0010I After 199645 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9568.29 seconds)
Cbc0010I After 199662 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9569.03 seconds)
Cbc0010I After 199678 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9569.83 seconds)
Cbc0010I After 199691 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9570.57 seconds)
Cbc0010I After 199706 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9571.28 seconds)
Cbc0010I After 199721 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9572.03 seconds)
Cbc0010I After 199732 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9572.74 seconds)
Cbc0010I After 199749 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9573.49 seconds)
Cbc0010I After 199765 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9574.26 seconds)
Cbc0010I After 199777 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9574.98 seconds)
Cbc0010I After 199789 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9575.69 seconds)
Cbc0010I After 199804 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9576.44 seconds)
Cbc0010I After 199819 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9577.17 seconds)
Cbc0010I After 199850 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9577.88 seconds)
Cbc0010I After 199865 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9578.63 seconds)
Cbc0010I After 199882 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9579.43 seconds)
Cbc0010I After 199900 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9580.16 seconds)
Cbc0010I After 199920 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9580.95 seconds)
Cbc0010I After 199944 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9581.67 seconds)
Cbc0010I After 199966 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9582.38 seconds)
Cbc0010I After 199977 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9583.09 seconds)
Cbc0010I After 199994 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9583.90 seconds)
Cbc0010I After 200005 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9584.65 seconds)
Cbc0010I After 200019 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9585.40 seconds)
Cbc0010I After 200033 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9586.14 seconds)
Cbc0010I After 200046 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9586.85 seconds)
Cbc0010I After 200060 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9587.63 seconds)
Cbc0010I After 200076 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9588.42 seconds)
Cbc0010I After 200094 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9589.14 seconds)
Cbc0010I After 200109 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9589.85 seconds)
Cbc0010I After 200124 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9590.56 seconds)
Cbc0010I After 200140 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9591.32 seconds)
Cbc0010I After 200155 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9592.06 seconds)
Cbc0010I After 200168 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9592.80 seconds)
Cbc0010I After 200184 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9593.52 seconds)
Cbc0010I After 200199 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9594.26 seconds)
Cbc0010I After 200218 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9594.98 seconds)
Cbc0010I After 200231 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9595.71 seconds)
Cbc0010I After 200248 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9596.43 seconds)
Cbc0010I After 200268 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9597.19 seconds)
Cbc0010I After 200283 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9597.94 seconds)
Cbc0010I After 200299 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9598.65 seconds)
Cbc0010I After 200314 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9599.40 seconds)
Cbc0010I After 200328 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9600.12 seconds)
Cbc0010I After 200343 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9600.84 seconds)
Cbc0010I After 200361 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9601.63 seconds)
Cbc0010I After 200373 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9602.37 seconds)
Cbc0010I After 200390 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9603.11 seconds)
Cbc0010I After 200403 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9603.83 seconds)
Cbc0010I After 200416 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9604.57 seconds)
Cbc0010I After 200431 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9605.31 seconds)
Cbc0010I After 200443 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9606.02 seconds)
Cbc0010I After 200455 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9606.73 seconds)
Cbc0010I After 200467 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9607.44 seconds)
Cbc0010I After 200481 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9608.16 seconds)
Cbc0010I After 200494 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9608.88 seconds)
Cbc0010I After 200508 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9609.63 seconds)
Cbc0010I After 200524 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9610.42 seconds)
Cbc0010I After 200540 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9611.14 seconds)
Cbc0010I After 200551 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9611.86 seconds)
Cbc0010I After 200565 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9612.59 seconds)
Cbc0010I After 200583 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9613.41 seconds)
Cbc0010I After 200595 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9614.17 seconds)
Cbc0010I After 200610 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9614.93 seconds)
Cbc0010I After 200623 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9615.68 seconds)
Cbc0010I After 200637 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9616.39 seconds)
Cbc0010I After 200649 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9617.20 seconds)
Cbc0010I After 200661 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9617.96 seconds)
Cbc0010I After 200672 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9618.69 seconds)
Cbc0010I After 200682 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9619.40 seconds)
Cbc0010I After 200695 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9620.14 seconds)
Cbc0010I After 200711 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9620.85 seconds)
Cbc0010I After 200730 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9621.56 seconds)
Cbc0010I After 200744 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9622.38 seconds)
Cbc0010I After 200759 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9623.09 seconds)
Cbc0010I After 200771 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9623.80 seconds)
Cbc0010I After 200782 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9624.69 seconds)
Cbc0010I After 200790 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9625.43 seconds)
Cbc0010I After 200805 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9626.14 seconds)
Cbc0010I After 200816 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9626.87 seconds)
Cbc0010I After 200826 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9627.58 seconds)
Cbc0010I After 200836 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9628.29 seconds)
Cbc0010I After 200846 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9629.02 seconds)
Cbc0010I After 200855 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9629.74 seconds)
Cbc0010I After 200866 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9630.45 seconds)
Cbc0010I After 200882 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9631.18 seconds)
Cbc0010I After 200889 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9631.99 seconds)
Cbc0010I After 200904 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9632.71 seconds)
Cbc0010I After 200922 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9633.45 seconds)
Cbc0010I After 200936 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9634.16 seconds)
Cbc0010I After 200951 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9634.96 seconds)
Cbc0010I After 200963 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9635.67 seconds)
Cbc0010I After 200973 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9636.41 seconds)
Cbc0010I After 200987 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9637.18 seconds)
Cbc0010I After 201001 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9637.90 seconds)
Cbc0010I After 201017 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9638.70 seconds)
Cbc0010I After 201037 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9639.45 seconds)
Cbc0010I After 201059 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9640.16 seconds)
Cbc0010I After 201076 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9640.88 seconds)
Cbc0010I After 201093 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9641.62 seconds)
Cbc0010I After 201112 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9642.34 seconds)
Cbc0010I After 201128 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9643.05 seconds)
Cbc0010I After 201145 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9643.79 seconds)
Cbc0010I After 201154 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9644.54 seconds)
Cbc0010I After 201177 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9645.33 seconds)
Cbc0010I After 201195 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9646.11 seconds)
Cbc0010I After 201210 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9646.85 seconds)
Cbc0010I After 201229 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9647.61 seconds)
Cbc0010I After 201250 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9648.34 seconds)
Cbc0010I After 201267 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9649.04 seconds)
Cbc0010I After 201287 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9649.76 seconds)
Cbc0010I After 201300 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9650.50 seconds)
Cbc0010I After 201319 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9651.21 seconds)
Cbc0010I After 201335 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9651.92 seconds)
Cbc0010I After 201353 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9652.75 seconds)
Cbc0010I After 201370 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9653.48 seconds)
Cbc0010I After 201381 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9654.23 seconds)
Cbc0010I After 201393 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9655.06 seconds)
Cbc0010I After 201408 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9655.92 seconds)
Cbc0010I After 201430 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9656.64 seconds)
Cbc0010I After 201449 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9657.36 seconds)
Cbc0010I After 201465 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9658.16 seconds)
Cbc0010I After 201481 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9658.95 seconds)
Cbc0010I After 201503 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9659.66 seconds)
Cbc0010I After 201519 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9660.47 seconds)
Cbc0010I After 201536 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9661.19 seconds)
Cbc0010I After 201553 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9661.91 seconds)
Cbc0010I After 201565 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9662.66 seconds)
Cbc0010I After 201583 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9663.38 seconds)
Cbc0010I After 201600 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9664.13 seconds)
Cbc0010I After 201614 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9664.84 seconds)
Cbc0010I After 201641 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9665.55 seconds)
Cbc0010I After 201655 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9666.32 seconds)
Cbc0010I After 201669 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9667.08 seconds)
Cbc0010I After 201677 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9667.84 seconds)
Cbc0010I After 201688 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9668.65 seconds)
Cbc0010I After 201698 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9669.43 seconds)
Cbc0010I After 201709 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9670.19 seconds)
Cbc0010I After 201720 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9670.93 seconds)
Cbc0010I After 201729 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9671.67 seconds)
Cbc0010I After 201740 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9672.44 seconds)
Cbc0010I After 201749 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9673.19 seconds)
Cbc0010I After 201760 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9673.95 seconds)
Cbc0010I After 201772 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9674.68 seconds)
Cbc0010I After 201790 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9675.41 seconds)
Cbc0010I After 201808 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9676.11 seconds)
Cbc0010I After 201821 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9676.86 seconds)
Cbc0010I After 201831 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9677.59 seconds)
Cbc0010I After 201842 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9678.30 seconds)
Cbc0010I After 201856 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9679.02 seconds)
Cbc0010I After 201870 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9679.74 seconds)
Cbc0010I After 201885 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9680.47 seconds)
Cbc0010I After 201904 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9681.23 seconds)
Cbc0010I After 201919 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9681.98 seconds)
Cbc0010I After 201933 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9682.71 seconds)
Cbc0010I After 201950 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9683.49 seconds)
Cbc0010I After 201963 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9684.25 seconds)
Cbc0010I After 201975 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9685.00 seconds)
Cbc0010I After 201987 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9685.78 seconds)
Cbc0010I After 201999 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9686.53 seconds)
Cbc0010I After 202012 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9687.28 seconds)
Cbc0010I After 202021 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9688.07 seconds)
Cbc0010I After 202034 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9688.79 seconds)
Cbc0010I After 202048 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9689.53 seconds)
Cbc0010I After 202067 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9690.23 seconds)
Cbc0010I After 202091 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9690.97 seconds)
Cbc0010I After 202105 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9691.73 seconds)
Cbc0010I After 202126 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9692.49 seconds)
Cbc0010I After 202143 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9693.31 seconds)
Cbc0010I After 202159 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9694.04 seconds)
Cbc0010I After 202171 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9694.77 seconds)
Cbc0010I After 202186 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9695.49 seconds)
Cbc0010I After 202199 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9696.24 seconds)
Cbc0010I After 202214 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9696.97 seconds)
Cbc0010I After 202226 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9697.71 seconds)
Cbc0010I After 202238 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9698.48 seconds)
Cbc0010I After 202250 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9699.21 seconds)
Cbc0010I After 202260 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9699.95 seconds)
Cbc0010I After 202274 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9700.67 seconds)
Cbc0010I After 202287 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9701.40 seconds)
Cbc0010I After 202306 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9702.13 seconds)
Cbc0010I After 202317 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9702.87 seconds)
Cbc0010I After 202328 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9703.61 seconds)
Cbc0010I After 202340 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9704.35 seconds)
Cbc0010I After 202353 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9705.11 seconds)
Cbc0010I After 202368 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9705.82 seconds)
Cbc0010I After 202378 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9706.54 seconds)
Cbc0010I After 202388 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9707.32 seconds)
Cbc0010I After 202402 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9708.05 seconds)
Cbc0010I After 202413 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9708.75 seconds)
Cbc0010I After 202428 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9709.50 seconds)
Cbc0010I After 202445 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9710.23 seconds)
Cbc0010I After 202464 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9710.97 seconds)
Cbc0010I After 202480 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9711.72 seconds)
Cbc0010I After 202501 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9712.44 seconds)
Cbc0010I After 202518 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9713.20 seconds)
Cbc0010I After 202537 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9713.99 seconds)
Cbc0010I After 202556 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9714.72 seconds)
Cbc0010I After 202573 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9715.43 seconds)
Cbc0010I After 202591 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9716.15 seconds)
Cbc0010I After 202608 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9716.89 seconds)
Cbc0010I After 202624 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9717.64 seconds)
Cbc0010I After 202639 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9718.41 seconds)
Cbc0010I After 202657 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9719.13 seconds)
Cbc0010I After 202676 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9719.89 seconds)
Cbc0010I After 202692 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9720.61 seconds)
Cbc0010I After 202716 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9721.33 seconds)
Cbc0010I After 202739 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9722.06 seconds)
Cbc0010I After 202751 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9722.86 seconds)
Cbc0010I After 202761 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9723.57 seconds)
Cbc0010I After 202771 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9724.30 seconds)
Cbc0010I After 202783 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9725.08 seconds)
Cbc0010I After 202795 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9725.81 seconds)
Cbc0010I After 202809 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9726.52 seconds)
Cbc0010I After 202820 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9727.31 seconds)
Cbc0010I After 202837 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9728.03 seconds)
Cbc0010I After 202856 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9728.78 seconds)
Cbc0010I After 202868 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9729.50 seconds)
Cbc0010I After 202884 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9730.20 seconds)
Cbc0010I After 202896 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9731.01 seconds)
Cbc0010I After 202910 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9731.78 seconds)
Cbc0010I After 202927 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9732.54 seconds)
Cbc0010I After 202942 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9733.29 seconds)
Cbc0010I After 202957 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9734.01 seconds)
Cbc0010I After 202972 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9734.78 seconds)
Cbc0010I After 202986 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9735.52 seconds)
Cbc0010I After 202998 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9736.23 seconds)
Cbc0010I After 203009 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9737.03 seconds)
Cbc0010I After 203025 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9737.82 seconds)
Cbc0010I After 203044 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9738.58 seconds)
Cbc0010I After 203056 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9739.35 seconds)
Cbc0010I After 203072 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9740.09 seconds)
Cbc0010I After 203088 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9740.82 seconds)
Cbc0010I After 203106 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9741.55 seconds)
Cbc0010I After 203120 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9742.30 seconds)
Cbc0010I After 203138 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9743.03 seconds)
Cbc0010I After 203157 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9743.80 seconds)
Cbc0010I After 203179 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9744.54 seconds)
Cbc0010I After 203203 nodes, 32346 on tree, -704714 best solution, best possible -708807 (9745.26 seconds)
Cbc0010I After 203213 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9745.97 seconds)
Cbc0010I After 203226 nodes, 32351 on tree, -704714 best solution, best possible -708807 (9746.71 seconds)
