Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.916724 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.52 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.65 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.89 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.26 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.64 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.81 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.13 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.29 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.35 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.50 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.56 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.67 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.85 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (6.09 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.31 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.63 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.94 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (7.16 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.25 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.35 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.52 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.68 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.74 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.90 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.96 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (8.08 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (8.15 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.23 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.53 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.82 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.94 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.72 seconds - Feasibility pump exiting - took 6.48 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 12334 nodes, 2824 on tree, 1e+50 best solution, best possible 23.855932 (9382.30 seconds)
Cbc0010I After 12335 nodes, 2825 on tree, 1e+50 best solution, best possible 23.855932 (9386.89 seconds)
Cbc0010I After 12336 nodes, 2825 on tree, 1e+50 best solution, best possible 23.857276 (9391.36 seconds)
Cbc0010I After 12337 nodes, 2826 on tree, 1e+50 best solution, best possible 23.857276 (9393.30 seconds)
Cbc0010I After 12338 nodes, 2826 on tree, 1e+50 best solution, best possible 23.85733 (9394.30 seconds)
Cbc0010I After 12339 nodes, 2827 on tree, 1e+50 best solution, best possible 23.85733 (9396.12 seconds)
Cbc0010I After 12340 nodes, 2827 on tree, 1e+50 best solution, best possible 23.858517 (9396.91 seconds)
Cbc0010I After 12341 nodes, 2828 on tree, 1e+50 best solution, best possible 23.858517 (9399.05 seconds)
Cbc0010I After 12342 nodes, 2828 on tree, 1e+50 best solution, best possible 23.861651 (9401.74 seconds)
Cbc0010I After 12343 nodes, 2829 on tree, 1e+50 best solution, best possible 23.861651 (9406.45 seconds)
Cbc0010I After 12344 nodes, 2829 on tree, 1e+50 best solution, best possible 23.861883 (9410.22 seconds)
Cbc0010I After 12345 nodes, 2830 on tree, 1e+50 best solution, best possible 23.861883 (9412.78 seconds)
Cbc0010I After 12346 nodes, 2830 on tree, 1e+50 best solution, best possible 23.864184 (9415.38 seconds)
Cbc0010I After 12347 nodes, 2831 on tree, 1e+50 best solution, best possible 23.864184 (9419.66 seconds)
Cbc0010I After 12348 nodes, 2831 on tree, 1e+50 best solution, best possible 23.864904 (9425.17 seconds)
Cbc0010I After 12349 nodes, 2832 on tree, 1e+50 best solution, best possible 23.864904 (9426.52 seconds)
Cbc0010I After 12350 nodes, 2832 on tree, 1e+50 best solution, best possible 23.865312 (9428.09 seconds)
Cbc0010I After 12351 nodes, 2833 on tree, 1e+50 best solution, best possible 23.865312 (9432.29 seconds)
Cbc0010I After 12352 nodes, 2833 on tree, 1e+50 best solution, best possible 23.866251 (9437.15 seconds)
Cbc0010I After 12353 nodes, 2834 on tree, 1e+50 best solution, best possible 23.866251 (9439.79 seconds)
Cbc0010I After 12354 nodes, 2834 on tree, 1e+50 best solution, best possible 23.866675 (9443.59 seconds)
Cbc0010I After 12355 nodes, 2835 on tree, 1e+50 best solution, best possible 23.866675 (9448.33 seconds)
Cbc0010I After 12356 nodes, 2835 on tree, 1e+50 best solution, best possible 23.866741 (9452.22 seconds)
Cbc0010I After 12357 nodes, 2836 on tree, 1e+50 best solution, best possible 23.866741 (9454.71 seconds)
Cbc0010I After 12358 nodes, 2836 on tree, 1e+50 best solution, best possible 23.867345 (9456.69 seconds)
Cbc0010I After 12359 nodes, 2837 on tree, 1e+50 best solution, best possible 23.867345 (9457.85 seconds)
Cbc0010I After 12360 nodes, 2837 on tree, 1e+50 best solution, best possible 23.868935 (9459.63 seconds)
Cbc0010I After 12362 nodes, 2838 on tree, 1e+50 best solution, best possible 23.869267 (9461.23 seconds)
Cbc0010I After 12363 nodes, 2839 on tree, 1e+50 best solution, best possible 23.869267 (9463.92 seconds)
Cbc0010I After 12364 nodes, 2839 on tree, 1e+50 best solution, best possible 23.869281 (9466.45 seconds)
Cbc0010I After 12365 nodes, 2840 on tree, 1e+50 best solution, best possible 23.869281 (9468.65 seconds)
Cbc0010I After 12366 nodes, 2840 on tree, 1e+50 best solution, best possible 23.873534 (9473.23 seconds)
Cbc0010I After 12367 nodes, 2841 on tree, 1e+50 best solution, best possible 23.873534 (9476.98 seconds)
Cbc0010I After 12368 nodes, 2841 on tree, 1e+50 best solution, best possible 23.873942 (9481.09 seconds)
Cbc0010I After 12369 nodes, 2842 on tree, 1e+50 best solution, best possible 23.873942 (9482.49 seconds)
Cbc0010I After 12370 nodes, 2842 on tree, 1e+50 best solution, best possible 23.874107 (9484.03 seconds)
Cbc0010I After 12371 nodes, 2843 on tree, 1e+50 best solution, best possible 23.874107 (9489.74 seconds)
Cbc0010I After 12372 nodes, 2843 on tree, 1e+50 best solution, best possible 23.875499 (9493.60 seconds)
Cbc0010I After 12373 nodes, 2844 on tree, 1e+50 best solution, best possible 23.875499 (9494.46 seconds)
Cbc0010I After 12374 nodes, 2844 on tree, 1e+50 best solution, best possible 23.876265 (9495.95 seconds)
Cbc0010I After 12375 nodes, 2845 on tree, 1e+50 best solution, best possible 23.876265 (9499.16 seconds)
Cbc0010I After 12376 nodes, 2845 on tree, 1e+50 best solution, best possible 23.876979 (9501.73 seconds)
Cbc0010I After 12377 nodes, 2846 on tree, 1e+50 best solution, best possible 23.876979 (9504.37 seconds)
Cbc0010I After 12378 nodes, 2846 on tree, 1e+50 best solution, best possible 23.87734 (9508.08 seconds)
Cbc0010I After 12379 nodes, 2847 on tree, 1e+50 best solution, best possible 23.87734 (9509.51 seconds)
Cbc0010I After 12380 nodes, 2847 on tree, 1e+50 best solution, best possible 23.877655 (9511.15 seconds)
Cbc0010I After 12381 nodes, 2848 on tree, 1e+50 best solution, best possible 23.877655 (9514.43 seconds)
Cbc0010I After 12382 nodes, 2848 on tree, 1e+50 best solution, best possible 23.877662 (9516.34 seconds)
Cbc0010I After 12383 nodes, 2849 on tree, 1e+50 best solution, best possible 23.877662 (9517.83 seconds)
Cbc0010I After 12384 nodes, 2849 on tree, 1e+50 best solution, best possible 23.879963 (9519.79 seconds)
Cbc0010I After 12386 nodes, 2851 on tree, 1e+50 best solution, best possible 23.879963 (9520.78 seconds)
Cbc0010I After 12387 nodes, 2851 on tree, 1e+50 best solution, best possible 23.879963 (9521.65 seconds)
Cbc0010I After 12389 nodes, 2852 on tree, 1e+50 best solution, best possible 23.879963 (9523.09 seconds)
Cbc0010I After 12390 nodes, 2852 on tree, 1e+50 best solution, best possible 23.881863 (9524.54 seconds)
Cbc0010I After 12391 nodes, 2853 on tree, 1e+50 best solution, best possible 23.881863 (9525.77 seconds)
Cbc0010I After 12392 nodes, 2853 on tree, 1e+50 best solution, best possible 23.882988 (9526.86 seconds)
Cbc0010I After 12393 nodes, 2854 on tree, 1e+50 best solution, best possible 23.882988 (9530.87 seconds)
Cbc0010I After 12394 nodes, 2854 on tree, 1e+50 best solution, best possible 23.884307 (9533.94 seconds)
Cbc0010I After 12395 nodes, 2855 on tree, 1e+50 best solution, best possible 23.884307 (9534.88 seconds)
Cbc0010I After 12396 nodes, 2855 on tree, 1e+50 best solution, best possible 23.887542 (9536.76 seconds)
Cbc0010I After 12398 nodes, 2856 on tree, 1e+50 best solution, best possible 23.88775 (9538.28 seconds)
Cbc0010I After 12399 nodes, 2857 on tree, 1e+50 best solution, best possible 23.88775 (9542.68 seconds)
Cbc0010I After 12400 nodes, 2857 on tree, 1e+50 best solution, best possible 23.887846 (9545.50 seconds)
Cbc0010I After 12401 nodes, 2858 on tree, 1e+50 best solution, best possible 23.887846 (9546.42 seconds)
Cbc0010I After 12402 nodes, 2858 on tree, 1e+50 best solution, best possible 23.888445 (9548.11 seconds)
Cbc0010I After 12403 nodes, 2859 on tree, 1e+50 best solution, best possible 23.888445 (9550.18 seconds)
Cbc0010I After 12404 nodes, 2859 on tree, 1e+50 best solution, best possible 23.888894 (9551.96 seconds)
Cbc0010I After 12405 nodes, 2860 on tree, 1e+50 best solution, best possible 23.888894 (9555.43 seconds)
Cbc0010I After 12406 nodes, 2860 on tree, 1e+50 best solution, best possible 23.888958 (9557.39 seconds)
Cbc0010I After 12407 nodes, 2861 on tree, 1e+50 best solution, best possible 23.888958 (9560.10 seconds)
Cbc0010I After 12408 nodes, 2861 on tree, 1e+50 best solution, best possible 23.889206 (9562.38 seconds)
Cbc0010I After 12409 nodes, 2862 on tree, 1e+50 best solution, best possible 23.889206 (9563.95 seconds)
Cbc0010I After 12410 nodes, 2862 on tree, 1e+50 best solution, best possible 23.890472 (9566.56 seconds)
Cbc0010I After 12411 nodes, 2863 on tree, 1e+50 best solution, best possible 23.890472 (9570.34 seconds)
Cbc0010I After 12412 nodes, 2863 on tree, 1e+50 best solution, best possible 23.890539 (9572.81 seconds)
Cbc0010I After 12413 nodes, 2864 on tree, 1e+50 best solution, best possible 23.890539 (9574.26 seconds)
Cbc0010I After 12414 nodes, 2864 on tree, 1e+50 best solution, best possible 23.89138 (9577.57 seconds)
Cbc0010I After 12415 nodes, 2865 on tree, 1e+50 best solution, best possible 23.89138 (9579.74 seconds)
Cbc0010I After 12416 nodes, 2865 on tree, 1e+50 best solution, best possible 23.891402 (9582.66 seconds)
Cbc0010I After 12417 nodes, 2866 on tree, 1e+50 best solution, best possible 23.891402 (9586.67 seconds)
Cbc0010I After 12418 nodes, 2866 on tree, 1e+50 best solution, best possible 23.891438 (9587.97 seconds)
Cbc0010I After 12419 nodes, 2867 on tree, 1e+50 best solution, best possible 23.891438 (9590.44 seconds)
Cbc0010I After 12420 nodes, 2867 on tree, 1e+50 best solution, best possible 23.891638 (9593.47 seconds)
Cbc0010I After 12421 nodes, 2868 on tree, 1e+50 best solution, best possible 23.891638 (9594.42 seconds)
Cbc0010I After 12422 nodes, 2868 on tree, 1e+50 best solution, best possible 23.891911 (9595.38 seconds)
Cbc0010I After 12423 nodes, 2869 on tree, 1e+50 best solution, best possible 23.891911 (9598.87 seconds)
Cbc0010I After 12424 nodes, 2869 on tree, 1e+50 best solution, best possible 23.892968 (9601.89 seconds)
Cbc0010I After 12425 nodes, 2870 on tree, 1e+50 best solution, best possible 23.892968 (9604.15 seconds)
Cbc0010I After 12426 nodes, 2870 on tree, 1e+50 best solution, best possible 23.893647 (9608.10 seconds)
Cbc0010I After 12427 nodes, 2871 on tree, 1e+50 best solution, best possible 23.893647 (9611.25 seconds)
Cbc0010I After 12428 nodes, 2871 on tree, 1e+50 best solution, best possible 23.895058 (9615.99 seconds)
Cbc0010I After 12429 nodes, 2872 on tree, 1e+50 best solution, best possible 23.895058 (9620.36 seconds)
Cbc0010I After 12430 nodes, 2872 on tree, 1e+50 best solution, best possible 23.89547 (9622.68 seconds)
Cbc0010I After 12431 nodes, 2873 on tree, 1e+50 best solution, best possible 23.89547 (9626.28 seconds)
Cbc0010I After 12432 nodes, 2873 on tree, 1e+50 best solution, best possible 23.896846 (9630.72 seconds)
Cbc0010I After 12433 nodes, 2874 on tree, 1e+50 best solution, best possible 23.896846 (9635.50 seconds)
Cbc0010I After 12434 nodes, 2874 on tree, 1e+50 best solution, best possible 23.897975 (9638.71 seconds)
Cbc0010I After 12435 nodes, 2875 on tree, 1e+50 best solution, best possible 23.897975 (9641.37 seconds)
Cbc0010I After 12436 nodes, 2875 on tree, 1e+50 best solution, best possible 23.898056 (9643.36 seconds)
Cbc0010I After 12437 nodes, 2876 on tree, 1e+50 best solution, best possible 23.898056 (9646.21 seconds)
Cbc0010I After 12438 nodes, 2876 on tree, 1e+50 best solution, best possible 23.900109 (9649.67 seconds)
Cbc0010I After 12439 nodes, 2877 on tree, 1e+50 best solution, best possible 23.900109 (9651.00 seconds)
Cbc0010I After 12440 nodes, 2877 on tree, 1e+50 best solution, best possible 23.90023 (9654.54 seconds)
Cbc0010I After 12441 nodes, 2878 on tree, 1e+50 best solution, best possible 23.90023 (9660.23 seconds)
Cbc0010I After 12442 nodes, 2878 on tree, 1e+50 best solution, best possible 23.90116 (9665.76 seconds)
Cbc0010I After 12444 nodes, 2879 on tree, 1e+50 best solution, best possible 23.901725 (9668.58 seconds)
Cbc0010I After 12445 nodes, 2880 on tree, 1e+50 best solution, best possible 23.901725 (9672.65 seconds)
Cbc0010I After 12446 nodes, 2880 on tree, 1e+50 best solution, best possible 23.902422 (9676.25 seconds)
Cbc0010I After 12447 nodes, 2881 on tree, 1e+50 best solution, best possible 23.902422 (9682.41 seconds)
Cbc0010I After 12448 nodes, 2881 on tree, 1e+50 best solution, best possible 23.903188 (9684.82 seconds)
Cbc0010I After 12449 nodes, 2882 on tree, 1e+50 best solution, best possible 23.903188 (9687.02 seconds)
Cbc0010I After 12450 nodes, 2882 on tree, 1e+50 best solution, best possible 23.904217 (9690.55 seconds)
Cbc0010I After 12451 nodes, 2883 on tree, 1e+50 best solution, best possible 23.904217 (9693.47 seconds)
Cbc0010I After 12452 nodes, 2883 on tree, 1e+50 best solution, best possible 23.905035 (9696.87 seconds)
Cbc0010I After 12453 nodes, 2884 on tree, 1e+50 best solution, best possible 23.905035 (9700.16 seconds)
Cbc0010I After 12454 nodes, 2884 on tree, 1e+50 best solution, best possible 23.905172 (9702.71 seconds)
Cbc0010I After 12455 nodes, 2885 on tree, 1e+50 best solution, best possible 23.905172 (9704.35 seconds)
Cbc0010I After 12456 nodes, 2885 on tree, 1e+50 best solution, best possible 23.905706 (9708.49 seconds)
Cbc0010I After 12457 nodes, 2886 on tree, 1e+50 best solution, best possible 23.905706 (9710.48 seconds)
Cbc0010I After 12458 nodes, 2886 on tree, 1e+50 best solution, best possible 23.905773 (9713.51 seconds)
Cbc0010I After 12459 nodes, 2887 on tree, 1e+50 best solution, best possible 23.905773 (9715.85 seconds)
Cbc0010I After 12460 nodes, 2887 on tree, 1e+50 best solution, best possible 23.906007 (9717.91 seconds)
Cbc0010I After 12461 nodes, 2888 on tree, 1e+50 best solution, best possible 23.906007 (9718.65 seconds)
Cbc0010I After 12462 nodes, 2888 on tree, 1e+50 best solution, best possible 23.906391 (9720.56 seconds)
Cbc0010I After 12463 nodes, 2889 on tree, 1e+50 best solution, best possible 23.906391 (9725.05 seconds)
Cbc0010I After 12464 nodes, 2889 on tree, 1e+50 best solution, best possible 23.907131 (9729.55 seconds)
Cbc0010I After 12465 nodes, 2890 on tree, 1e+50 best solution, best possible 23.907131 (9734.58 seconds)
Cbc0010I After 12466 nodes, 2890 on tree, 1e+50 best solution, best possible 23.907142 (9738.65 seconds)
Cbc0010I After 12467 nodes, 2891 on tree, 1e+50 best solution, best possible 23.907142 (9742.53 seconds)
Cbc0010I After 12468 nodes, 2891 on tree, 1e+50 best solution, best possible 23.907781 (9745.52 seconds)
Cbc0010I After 12469 nodes, 2892 on tree, 1e+50 best solution, best possible 23.907781 (9748.62 seconds)
Cbc0010I After 12470 nodes, 2892 on tree, 1e+50 best solution, best possible 23.90795 (9751.81 seconds)
Cbc0010I After 12471 nodes, 2893 on tree, 1e+50 best solution, best possible 23.90795 (9753.97 seconds)
Cbc0010I After 12472 nodes, 2893 on tree, 1e+50 best solution, best possible 23.908078 (9756.71 seconds)
Cbc0010I After 12473 nodes, 2894 on tree, 1e+50 best solution, best possible 23.908078 (9758.98 seconds)
Cbc0010I After 12474 nodes, 2894 on tree, 1e+50 best solution, best possible 23.908158 (9762.31 seconds)
Cbc0010I After 12475 nodes, 2895 on tree, 1e+50 best solution, best possible 23.908158 (9766.96 seconds)
Cbc0010I After 12476 nodes, 2895 on tree, 1e+50 best solution, best possible 23.908977 (9769.72 seconds)
Cbc0010I After 12477 nodes, 2896 on tree, 1e+50 best solution, best possible 23.908977 (9773.28 seconds)
Cbc0010I After 12478 nodes, 2896 on tree, 1e+50 best solution, best possible 23.909365 (9775.85 seconds)
Cbc0010I After 12479 nodes, 2897 on tree, 1e+50 best solution, best possible 23.909365 (9778.71 seconds)
Cbc0010I After 12480 nodes, 2897 on tree, 1e+50 best solution, best possible 23.910958 (9783.86 seconds)
Cbc0010I After 12481 nodes, 2897 on tree, 1e+50 best solution, best possible 23.911541 (9785.71 seconds)
Cbc0010I After 12482 nodes, 2898 on tree, 1e+50 best solution, best possible 23.911541 (9788.52 seconds)
Cbc0010I After 12483 nodes, 2898 on tree, 1e+50 best solution, best possible 23.912731 (9792.87 seconds)
Cbc0010I After 12484 nodes, 2899 on tree, 1e+50 best solution, best possible 23.912731 (9796.60 seconds)
Cbc0010I After 12485 nodes, 2899 on tree, 1e+50 best solution, best possible 23.912796 (9799.68 seconds)
Cbc0010I After 12486 nodes, 2900 on tree, 1e+50 best solution, best possible 23.912796 (9803.66 seconds)
Cbc0010I After 12487 nodes, 2900 on tree, 1e+50 best solution, best possible 23.91389 (9807.51 seconds)
Cbc0010I After 12489 nodes, 2901 on tree, 1e+50 best solution, best possible 23.914076 (9810.17 seconds)
Cbc0010I After 12490 nodes, 2902 on tree, 1e+50 best solution, best possible 23.914076 (9810.87 seconds)
Cbc0010I After 12491 nodes, 2902 on tree, 1e+50 best solution, best possible 23.914792 (9813.02 seconds)
Cbc0010I After 12492 nodes, 2903 on tree, 1e+50 best solution, best possible 23.914792 (9814.42 seconds)
Cbc0010I After 12493 nodes, 2903 on tree, 1e+50 best solution, best possible 23.91608 (9816.61 seconds)
Cbc0010I After 12494 nodes, 2904 on tree, 1e+50 best solution, best possible 23.91608 (9820.13 seconds)
Cbc0010I After 12495 nodes, 2904 on tree, 1e+50 best solution, best possible 23.916272 (9823.83 seconds)
Cbc0010I After 12496 nodes, 2905 on tree, 1e+50 best solution, best possible 23.916272 (9826.20 seconds)
Cbc0010I After 12497 nodes, 2905 on tree, 1e+50 best solution, best possible 23.916795 (9828.19 seconds)
Cbc0010I After 12498 nodes, 2906 on tree, 1e+50 best solution, best possible 23.916795 (9829.17 seconds)
Cbc0010I After 12500 nodes, 2907 on tree, 1e+50 best solution, best possible 23.917161 (9830.81 seconds)
Cbc0010I After 12501 nodes, 2907 on tree, 1e+50 best solution, best possible 23.917514 (9832.25 seconds)
Cbc0010I After 12502 nodes, 2908 on tree, 1e+50 best solution, best possible 23.917514 (9833.94 seconds)
Cbc0010I After 12503 nodes, 2908 on tree, 1e+50 best solution, best possible 23.917605 (9834.72 seconds)
Cbc0010I After 12504 nodes, 2909 on tree, 1e+50 best solution, best possible 23.917605 (9837.40 seconds)
Cbc0010I After 12505 nodes, 2909 on tree, 1e+50 best solution, best possible 23.917876 (9840.18 seconds)
Cbc0010I After 12506 nodes, 2910 on tree, 1e+50 best solution, best possible 23.917876 (9843.40 seconds)
Cbc0010I After 12507 nodes, 2910 on tree, 1e+50 best solution, best possible 23.918718 (9847.51 seconds)
Cbc0010I After 12508 nodes, 2911 on tree, 1e+50 best solution, best possible 23.918718 (9850.43 seconds)
Cbc0010I After 12509 nodes, 2911 on tree, 1e+50 best solution, best possible 23.91962 (9853.78 seconds)
Cbc0010I After 12510 nodes, 2912 on tree, 1e+50 best solution, best possible 23.91962 (9857.41 seconds)
Cbc0010I After 12511 nodes, 2912 on tree, 1e+50 best solution, best possible 23.922615 (9859.73 seconds)
Cbc0010I After 12512 nodes, 2913 on tree, 1e+50 best solution, best possible 23.922615 (9863.38 seconds)
Cbc0010I After 12513 nodes, 2913 on tree, 1e+50 best solution, best possible 23.926623 (9865.51 seconds)
Cbc0010I After 12514 nodes, 2914 on tree, 1e+50 best solution, best possible 23.926623 (9866.35 seconds)
Cbc0010I After 12515 nodes, 2914 on tree, 1e+50 best solution, best possible 23.926679 (9867.53 seconds)
Cbc0010I After 12516 nodes, 2915 on tree, 1e+50 best solution, best possible 23.926679 (9869.15 seconds)
Cbc0010I After 12517 nodes, 2915 on tree, 1e+50 best solution, best possible 23.927081 (9870.30 seconds)
Cbc0010I After 12519 nodes, 2916 on tree, 1e+50 best solution, best possible 23.927204 (9872.97 seconds)
Cbc0010I After 12520 nodes, 2917 on tree, 1e+50 best solution, best possible 23.927204 (9875.41 seconds)
Cbc0010I After 12521 nodes, 2917 on tree, 1e+50 best solution, best possible 23.927786 (9878.06 seconds)
Cbc0010I After 12522 nodes, 2918 on tree, 1e+50 best solution, best possible 23.927786 (9880.88 seconds)
Cbc0010I After 12523 nodes, 2918 on tree, 1e+50 best solution, best possible 23.928861 (9884.92 seconds)
Cbc0010I After 12524 nodes, 2919 on tree, 1e+50 best solution, best possible 23.928861 (9889.13 seconds)
Cbc0010I After 12525 nodes, 2919 on tree, 1e+50 best solution, best possible 23.92894 (9892.00 seconds)
Cbc0010I After 12526 nodes, 2920 on tree, 1e+50 best solution, best possible 23.92894 (9897.07 seconds)
Cbc0010I After 12527 nodes, 2920 on tree, 1e+50 best solution, best possible 23.929823 (9901.67 seconds)
Cbc0010I After 12528 nodes, 2920 on tree, 1e+50 best solution, best possible 23.931464 (9904.22 seconds)
Cbc0010I After 12529 nodes, 2921 on tree, 1e+50 best solution, best possible 23.931464 (9907.64 seconds)
Cbc0010I After 12530 nodes, 2921 on tree, 1e+50 best solution, best possible 23.931472 (9909.82 seconds)
Cbc0010I After 12531 nodes, 2922 on tree, 1e+50 best solution, best possible 23.931472 (9912.63 seconds)
Cbc0010I After 12532 nodes, 2922 on tree, 1e+50 best solution, best possible 23.931576 (9914.77 seconds)
Cbc0010I After 12533 nodes, 2923 on tree, 1e+50 best solution, best possible 23.931576 (9916.27 seconds)
Cbc0010I After 12534 nodes, 2923 on tree, 1e+50 best solution, best possible 23.932948 (9917.81 seconds)
Cbc0010I After 12535 nodes, 2924 on tree, 1e+50 best solution, best possible 23.932948 (9920.15 seconds)
Cbc0010I After 12536 nodes, 2924 on tree, 1e+50 best solution, best possible 23.933288 (9922.26 seconds)
Cbc0010I After 12537 nodes, 2925 on tree, 1e+50 best solution, best possible 23.933288 (9923.65 seconds)
Cbc0010I After 12538 nodes, 2925 on tree, 1e+50 best solution, best possible 23.933997 (9925.43 seconds)
Cbc0010I After 12540 nodes, 2926 on tree, 1e+50 best solution, best possible 23.9342 (9927.69 seconds)
Cbc0010I After 12541 nodes, 2927 on tree, 1e+50 best solution, best possible 23.9342 (9929.19 seconds)
Cbc0010I After 12542 nodes, 2927 on tree, 1e+50 best solution, best possible 23.934406 (9930.50 seconds)
Cbc0010I After 12543 nodes, 2928 on tree, 1e+50 best solution, best possible 23.934406 (9932.20 seconds)
Cbc0010I After 12544 nodes, 2928 on tree, 1e+50 best solution, best possible 23.934577 (9934.56 seconds)
Cbc0010I After 12545 nodes, 2929 on tree, 1e+50 best solution, best possible 23.934577 (9935.49 seconds)
Cbc0010I After 12546 nodes, 2929 on tree, 1e+50 best solution, best possible 23.93465 (9936.94 seconds)
Cbc0010I After 12547 nodes, 2930 on tree, 1e+50 best solution, best possible 23.93465 (9940.20 seconds)
Cbc0010I After 12548 nodes, 2930 on tree, 1e+50 best solution, best possible 23.934927 (9944.45 seconds)
Cbc0010I After 12549 nodes, 2930 on tree, 1e+50 best solution, best possible 23.935213 (9948.23 seconds)
Cbc0010I After 12550 nodes, 2931 on tree, 1e+50 best solution, best possible 23.935213 (9950.73 seconds)
Cbc0010I After 12551 nodes, 2931 on tree, 1e+50 best solution, best possible 23.936342 (9952.14 seconds)
Cbc0010I After 12552 nodes, 2932 on tree, 1e+50 best solution, best possible 23.936342 (9954.83 seconds)
Cbc0010I After 12553 nodes, 2932 on tree, 1e+50 best solution, best possible 23.936493 (9957.98 seconds)
Cbc0010I After 12554 nodes, 2933 on tree, 1e+50 best solution, best possible 23.936493 (9958.91 seconds)
Cbc0010I After 12555 nodes, 2933 on tree, 1e+50 best solution, best possible 23.936978 (9961.56 seconds)
Cbc0010I After 12556 nodes, 2933 on tree, 1e+50 best solution, best possible 23.937233 (9963.90 seconds)
Cbc0010I After 12557 nodes, 2933 on tree, 1e+50 best solution, best possible 23.937291 (9965.31 seconds)
