Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.156806 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.51 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.59 seconds)
Cbc0038I After 3.59 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.66 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.41 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.467 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (9.86 seconds)
Cbc0010I After 19345 nodes, 1780 on tree, 492.85125 best solution, best possible 490.35958 (1001.85 seconds)
Cbc0010I After 19352 nodes, 1781 on tree, 492.85125 best solution, best possible 490.36295 (1002.61 seconds)
Cbc0010I After 19366 nodes, 1783 on tree, 492.85125 best solution, best possible 490.36701 (1003.35 seconds)
Cbc0010I After 19374 nodes, 1782 on tree, 492.85125 best solution, best possible 490.37004 (1004.13 seconds)
Cbc0010I After 19386 nodes, 1783 on tree, 492.85125 best solution, best possible 490.38559 (1004.83 seconds)
Cbc0010I After 19400 nodes, 1782 on tree, 492.85125 best solution, best possible 490.39681 (1005.61 seconds)
Cbc0010I After 19419 nodes, 1786 on tree, 492.85125 best solution, best possible 490.4112 (1006.35 seconds)
Cbc0010I After 19433 nodes, 1786 on tree, 492.85125 best solution, best possible 490.42229 (1007.23 seconds)
Cbc0010I After 19442 nodes, 1785 on tree, 492.85125 best solution, best possible 490.4247 (1007.96 seconds)
Cbc0010I After 19453 nodes, 1785 on tree, 492.85125 best solution, best possible 490.42993 (1008.81 seconds)
Cbc0010I After 19461 nodes, 1787 on tree, 492.85125 best solution, best possible 490.43452 (1009.54 seconds)
Cbc0010I After 19478 nodes, 1787 on tree, 492.85125 best solution, best possible 490.44385 (1010.27 seconds)
Cbc0010I After 19485 nodes, 1790 on tree, 492.85125 best solution, best possible 490.44478 (1011.07 seconds)
Cbc0010I After 19497 nodes, 1788 on tree, 492.85125 best solution, best possible 490.45111 (1011.91 seconds)
Cbc0010I After 19503 nodes, 1790 on tree, 492.85125 best solution, best possible 490.45492 (1012.80 seconds)
Cbc0010I After 19515 nodes, 1788 on tree, 492.85125 best solution, best possible 490.46642 (1013.59 seconds)
Cbc0010I After 19527 nodes, 1787 on tree, 492.85125 best solution, best possible 490.47286 (1014.30 seconds)
Cbc0010I After 19544 nodes, 1786 on tree, 492.85125 best solution, best possible 490.48918 (1015.04 seconds)
Cbc0010I After 19557 nodes, 1788 on tree, 492.85125 best solution, best possible 490.49331 (1015.83 seconds)
Cbc0010I After 19566 nodes, 1789 on tree, 492.85125 best solution, best possible 490.49611 (1016.54 seconds)
Cbc0010I After 19579 nodes, 1791 on tree, 492.85125 best solution, best possible 490.50163 (1017.30 seconds)
Cbc0010I After 19590 nodes, 1792 on tree, 492.85125 best solution, best possible 490.50345 (1018.00 seconds)
Cbc0010I After 19603 nodes, 1795 on tree, 492.85125 best solution, best possible 490.5096 (1018.76 seconds)
Cbc0010I After 19617 nodes, 1796 on tree, 492.85125 best solution, best possible 490.51427 (1019.48 seconds)
Cbc0010I After 19626 nodes, 1795 on tree, 492.85125 best solution, best possible 490.51982 (1020.20 seconds)
Cbc0010I After 19639 nodes, 1796 on tree, 492.85125 best solution, best possible 490.52316 (1021.05 seconds)
Cbc0010I After 19650 nodes, 1794 on tree, 492.85125 best solution, best possible 490.53165 (1021.77 seconds)
Cbc0010I After 19663 nodes, 1795 on tree, 492.85125 best solution, best possible 490.53717 (1022.51 seconds)
Cbc0010I After 19677 nodes, 1797 on tree, 492.85125 best solution, best possible 490.54278 (1023.22 seconds)
Cbc0010I After 19692 nodes, 1798 on tree, 492.85125 best solution, best possible 490.54969 (1024.06 seconds)
Cbc0010I After 19702 nodes, 1798 on tree, 492.85125 best solution, best possible 490.55361 (1024.77 seconds)
Cbc0010I After 19712 nodes, 1794 on tree, 492.85125 best solution, best possible 490.55934 (1025.52 seconds)
Cbc0010I After 19722 nodes, 1796 on tree, 492.85125 best solution, best possible 490.56949 (1026.27 seconds)
Cbc0010I After 19729 nodes, 1795 on tree, 492.85125 best solution, best possible 490.57302 (1026.98 seconds)
Cbc0010I After 19738 nodes, 1796 on tree, 492.85125 best solution, best possible 490.57656 (1027.69 seconds)
Cbc0010I After 19748 nodes, 1796 on tree, 492.85125 best solution, best possible 490.58313 (1028.42 seconds)
Cbc0010I After 19761 nodes, 1792 on tree, 492.85125 best solution, best possible 490.58775 (1029.25 seconds)
Cbc0010I After 19767 nodes, 1792 on tree, 492.85125 best solution, best possible 490.5898 (1030.07 seconds)
Cbc0010I After 19779 nodes, 1793 on tree, 492.85125 best solution, best possible 490.59243 (1030.82 seconds)
Cbc0010I After 19789 nodes, 1794 on tree, 492.85125 best solution, best possible 490.59957 (1031.58 seconds)
Cbc0010I After 19800 nodes, 1796 on tree, 492.85125 best solution, best possible 490.60669 (1032.44 seconds)
Cbc0010I After 19813 nodes, 1797 on tree, 492.85125 best solution, best possible 490.61083 (1033.20 seconds)
Cbc0010I After 19822 nodes, 1797 on tree, 492.85125 best solution, best possible 490.61578 (1033.90 seconds)
Cbc0010I After 19831 nodes, 1799 on tree, 492.85125 best solution, best possible 490.62113 (1034.66 seconds)
Cbc0010I After 19837 nodes, 1799 on tree, 492.85125 best solution, best possible 490.62342 (1035.37 seconds)
Cbc0010I After 19849 nodes, 1801 on tree, 492.85125 best solution, best possible 490.63232 (1036.08 seconds)
Cbc0010I After 19861 nodes, 1802 on tree, 492.85125 best solution, best possible 490.6421 (1036.79 seconds)
Cbc0010I After 19871 nodes, 1802 on tree, 492.85125 best solution, best possible 490.64414 (1037.51 seconds)
Cbc0010I After 19883 nodes, 1805 on tree, 492.85125 best solution, best possible 490.65281 (1038.29 seconds)
Cbc0010I After 19897 nodes, 1803 on tree, 492.85125 best solution, best possible 490.66347 (1039.04 seconds)
Cbc0010I After 19911 nodes, 1804 on tree, 492.85125 best solution, best possible 490.67066 (1039.79 seconds)
Cbc0010I After 19923 nodes, 1805 on tree, 492.85125 best solution, best possible 490.67711 (1040.57 seconds)
Cbc0010I After 19935 nodes, 1806 on tree, 492.85125 best solution, best possible 490.68218 (1041.38 seconds)
Cbc0010I After 19950 nodes, 1803 on tree, 492.85125 best solution, best possible 490.69179 (1042.28 seconds)
Cbc0010I After 19958 nodes, 1806 on tree, 492.85125 best solution, best possible 490.69707 (1043.06 seconds)
Cbc0010I After 19971 nodes, 1809 on tree, 492.85125 best solution, best possible 490.703 (1043.77 seconds)
Cbc0010I After 19983 nodes, 1810 on tree, 492.85125 best solution, best possible 490.7102 (1044.62 seconds)
Cbc0010I After 19999 nodes, 1807 on tree, 492.85125 best solution, best possible 490.71386 (1045.44 seconds)
Cbc0010I After 20009 nodes, 1809 on tree, 492.85125 best solution, best possible 490.72019 (1046.17 seconds)
Cbc0010I After 20021 nodes, 1809 on tree, 492.85125 best solution, best possible 490.72792 (1046.90 seconds)
Cbc0010I After 20028 nodes, 1811 on tree, 492.85125 best solution, best possible 490.73007 (1047.67 seconds)
Cbc0010I After 20039 nodes, 1814 on tree, 492.85125 best solution, best possible 490.73677 (1048.40 seconds)
Cbc0010I After 20051 nodes, 1811 on tree, 492.85125 best solution, best possible 490.73976 (1049.14 seconds)
Cbc0010I After 20061 nodes, 1814 on tree, 492.85125 best solution, best possible 490.74654 (1049.89 seconds)
Cbc0010I After 20072 nodes, 1813 on tree, 492.85125 best solution, best possible 490.75096 (1050.66 seconds)
Cbc0010I After 20085 nodes, 1815 on tree, 492.85125 best solution, best possible 490.75588 (1051.57 seconds)
Cbc0010I After 20096 nodes, 1815 on tree, 492.85125 best solution, best possible 490.76108 (1052.28 seconds)
Cbc0010I After 20109 nodes, 1816 on tree, 492.85125 best solution, best possible 490.76926 (1053.05 seconds)
Cbc0010I After 20121 nodes, 1816 on tree, 492.85125 best solution, best possible 490.77265 (1053.81 seconds)
Cbc0010I After 20134 nodes, 1816 on tree, 492.85125 best solution, best possible 490.77678 (1054.59 seconds)
Cbc0010I After 20146 nodes, 1819 on tree, 492.85125 best solution, best possible 490.786 (1055.31 seconds)
Cbc0010I After 20155 nodes, 1821 on tree, 492.85125 best solution, best possible 490.7938 (1056.07 seconds)
Cbc0010I After 20166 nodes, 1821 on tree, 492.85125 best solution, best possible 490.79797 (1056.81 seconds)
Cbc0010I After 20180 nodes, 1822 on tree, 492.85125 best solution, best possible 490.80225 (1057.53 seconds)
Cbc0010I After 20192 nodes, 1824 on tree, 492.85125 best solution, best possible 490.80546 (1058.24 seconds)
Cbc0010I After 20205 nodes, 1826 on tree, 492.85125 best solution, best possible 490.81602 (1059.00 seconds)
Cbc0010I After 20212 nodes, 1827 on tree, 492.85125 best solution, best possible 490.82083 (1059.76 seconds)
Cbc0010I After 20221 nodes, 1826 on tree, 492.85125 best solution, best possible 490.82212 (1060.50 seconds)
Cbc0010I After 20233 nodes, 1828 on tree, 492.85125 best solution, best possible 490.83004 (1061.26 seconds)
Cbc0010I After 20243 nodes, 1827 on tree, 492.85125 best solution, best possible 490.8325 (1061.97 seconds)
Cbc0010I After 20257 nodes, 1825 on tree, 492.85125 best solution, best possible 490.84221 (1062.67 seconds)
Cbc0010I After 20271 nodes, 1822 on tree, 492.85125 best solution, best possible 490.84573 (1063.46 seconds)
Cbc0010I After 20281 nodes, 1820 on tree, 492.85125 best solution, best possible 490.85298 (1064.37 seconds)
Cbc0010I After 20295 nodes, 1818 on tree, 492.85125 best solution, best possible 490.85965 (1065.13 seconds)
Cbc0010I After 20307 nodes, 1816 on tree, 492.85125 best solution, best possible 490.86365 (1065.87 seconds)
Cbc0010I After 20316 nodes, 1814 on tree, 492.85125 best solution, best possible 490.87117 (1066.58 seconds)
Cbc0010I After 20325 nodes, 1815 on tree, 492.85125 best solution, best possible 490.87758 (1067.30 seconds)
Cbc0010I After 20343 nodes, 1815 on tree, 492.85125 best solution, best possible 490.8896 (1068.01 seconds)
Cbc0010I After 20355 nodes, 1812 on tree, 492.85125 best solution, best possible 490.89072 (1068.75 seconds)
Cbc0010I After 20366 nodes, 1813 on tree, 492.85125 best solution, best possible 490.90039 (1069.49 seconds)
Cbc0010I After 20373 nodes, 1816 on tree, 492.85125 best solution, best possible 490.90233 (1070.26 seconds)
Cbc0010I After 20387 nodes, 1818 on tree, 492.85125 best solution, best possible 490.91121 (1070.96 seconds)
Cbc0010I After 20401 nodes, 1818 on tree, 492.85125 best solution, best possible 490.91807 (1071.71 seconds)
Cbc0010I After 20415 nodes, 1816 on tree, 492.85125 best solution, best possible 490.92729 (1072.43 seconds)
Cbc0010I After 20424 nodes, 1817 on tree, 492.85125 best solution, best possible 490.93405 (1073.24 seconds)
Cbc0010I After 20437 nodes, 1813 on tree, 492.85125 best solution, best possible 490.9425 (1073.95 seconds)
Cbc0010I After 20446 nodes, 1813 on tree, 492.85125 best solution, best possible 490.94506 (1074.67 seconds)
Cbc0010I After 20454 nodes, 1815 on tree, 492.85125 best solution, best possible 490.94642 (1075.39 seconds)
Cbc0010I After 20462 nodes, 1816 on tree, 492.85125 best solution, best possible 490.95044 (1076.09 seconds)
Cbc0010I After 20479 nodes, 1817 on tree, 492.85125 best solution, best possible 490.9599 (1076.81 seconds)
Cbc0010I After 20489 nodes, 1816 on tree, 492.85125 best solution, best possible 490.96792 (1077.53 seconds)
Cbc0010I After 20501 nodes, 1818 on tree, 492.85125 best solution, best possible 490.97589 (1078.26 seconds)
Cbc0010I After 20510 nodes, 1820 on tree, 492.85125 best solution, best possible 490.98145 (1078.98 seconds)
Cbc0010I After 20521 nodes, 1820 on tree, 492.85125 best solution, best possible 490.98672 (1079.75 seconds)
Cbc0010I After 20536 nodes, 1820 on tree, 492.85125 best solution, best possible 490.99492 (1080.45 seconds)
Cbc0010I After 20546 nodes, 1820 on tree, 492.85125 best solution, best possible 490.996 (1081.20 seconds)
Cbc0010I After 20554 nodes, 1821 on tree, 492.85125 best solution, best possible 491.00371 (1082.00 seconds)
Cbc0010I After 20570 nodes, 1818 on tree, 492.85125 best solution, best possible 491.01354 (1082.74 seconds)
Cbc0010I After 20586 nodes, 1814 on tree, 492.85125 best solution, best possible 491.02196 (1083.44 seconds)
Cbc0010I After 20599 nodes, 1812 on tree, 492.85125 best solution, best possible 491.02746 (1084.19 seconds)
Cbc0010I After 20605 nodes, 1814 on tree, 492.85125 best solution, best possible 491.03158 (1084.94 seconds)
Cbc0010I After 20619 nodes, 1816 on tree, 492.85125 best solution, best possible 491.04237 (1085.73 seconds)
Cbc0010I After 20629 nodes, 1815 on tree, 492.85125 best solution, best possible 491.04698 (1086.48 seconds)
Cbc0010I After 20641 nodes, 1817 on tree, 492.85125 best solution, best possible 491.05086 (1087.33 seconds)
Cbc0010I After 20655 nodes, 1820 on tree, 492.85125 best solution, best possible 491.0577 (1088.09 seconds)
Cbc0010I After 20666 nodes, 1819 on tree, 492.85125 best solution, best possible 491.06298 (1088.89 seconds)
Cbc0010I After 20679 nodes, 1817 on tree, 492.85125 best solution, best possible 491.07043 (1089.62 seconds)
Cbc0010I After 20693 nodes, 1816 on tree, 492.85125 best solution, best possible 491.0794 (1090.34 seconds)
Cbc0010I After 20709 nodes, 1816 on tree, 492.85125 best solution, best possible 491.08838 (1091.06 seconds)
Cbc0010I After 20719 nodes, 1814 on tree, 492.85125 best solution, best possible 491.09202 (1091.78 seconds)
Cbc0010I After 20734 nodes, 1813 on tree, 492.85125 best solution, best possible 491.09885 (1092.51 seconds)
Cbc0010I After 20745 nodes, 1814 on tree, 492.85125 best solution, best possible 491.1027 (1093.30 seconds)
Cbc0010I After 20756 nodes, 1812 on tree, 492.85125 best solution, best possible 491.10567 (1094.02 seconds)
Cbc0010I After 20765 nodes, 1814 on tree, 492.85125 best solution, best possible 491.10879 (1094.74 seconds)
Cbc0010I After 20781 nodes, 1815 on tree, 492.85125 best solution, best possible 491.12003 (1095.49 seconds)
Cbc0010I After 20791 nodes, 1815 on tree, 492.85125 best solution, best possible 491.12689 (1096.22 seconds)
Cbc0010I After 20804 nodes, 1814 on tree, 492.85125 best solution, best possible 491.13059 (1096.98 seconds)
Cbc0010I After 20817 nodes, 1813 on tree, 492.85125 best solution, best possible 491.13584 (1097.74 seconds)
Cbc0010I After 20830 nodes, 1813 on tree, 492.85125 best solution, best possible 491.13966 (1098.45 seconds)
Cbc0010I After 20842 nodes, 1816 on tree, 492.85125 best solution, best possible 491.14724 (1099.22 seconds)
Cbc0010I After 20856 nodes, 1816 on tree, 492.85125 best solution, best possible 491.15436 (1100.04 seconds)
Cbc0010I After 20867 nodes, 1816 on tree, 492.85125 best solution, best possible 491.15705 (1100.78 seconds)
Cbc0010I After 20884 nodes, 1817 on tree, 492.85125 best solution, best possible 491.16347 (1101.57 seconds)
Cbc0010I After 20894 nodes, 1817 on tree, 492.85125 best solution, best possible 491.16553 (1102.45 seconds)
Cbc0010I After 20908 nodes, 1818 on tree, 492.85125 best solution, best possible 491.17155 (1103.18 seconds)
Cbc0010I After 20917 nodes, 1817 on tree, 492.85125 best solution, best possible 491.17279 (1103.94 seconds)
Cbc0010I After 20930 nodes, 1817 on tree, 492.85125 best solution, best possible 491.18042 (1104.69 seconds)
Cbc0010I After 20942 nodes, 1815 on tree, 492.85125 best solution, best possible 491.18485 (1105.41 seconds)
Cbc0010I After 20956 nodes, 1817 on tree, 492.85125 best solution, best possible 491.18949 (1106.17 seconds)
Cbc0010I After 20977 nodes, 1812 on tree, 492.85125 best solution, best possible 491.19758 (1106.88 seconds)
Cbc0010I After 20996 nodes, 1813 on tree, 492.85125 best solution, best possible 491.20307 (1107.65 seconds)
Cbc0010I After 21015 nodes, 1811 on tree, 492.85125 best solution, best possible 491.2041 (1108.35 seconds)
Cbc0010I After 21034 nodes, 1801 on tree, 492.85125 best solution, best possible 491.2041 (1109.11 seconds)
Cbc0010I After 21058 nodes, 1791 on tree, 492.85125 best solution, best possible 491.2041 (1109.83 seconds)
Cbc0010I After 21077 nodes, 1786 on tree, 492.85125 best solution, best possible 491.2041 (1110.54 seconds)
Cbc0010I After 21105 nodes, 1776 on tree, 492.85125 best solution, best possible 491.2041 (1111.27 seconds)
Cbc0010I After 21132 nodes, 1765 on tree, 492.85125 best solution, best possible 491.2041 (1111.97 seconds)
Cbc0010I After 21166 nodes, 1754 on tree, 492.85125 best solution, best possible 491.2041 (1112.69 seconds)
Cbc0010I After 21197 nodes, 1747 on tree, 492.85125 best solution, best possible 491.2041 (1113.40 seconds)
Cbc0010I After 21222 nodes, 1738 on tree, 492.85125 best solution, best possible 491.2041 (1114.15 seconds)
Cbc0010I After 21243 nodes, 1728 on tree, 492.85125 best solution, best possible 491.2041 (1114.87 seconds)
Cbc0010I After 21270 nodes, 1716 on tree, 492.85125 best solution, best possible 491.2041 (1115.58 seconds)
Cbc0010I After 21297 nodes, 1709 on tree, 492.85125 best solution, best possible 491.2041 (1116.29 seconds)
Cbc0010I After 21316 nodes, 1705 on tree, 492.85125 best solution, best possible 491.2041 (1117.05 seconds)
Cbc0010I After 21344 nodes, 1693 on tree, 492.85125 best solution, best possible 491.2041 (1117.77 seconds)
Cbc0010I After 21361 nodes, 1689 on tree, 492.85125 best solution, best possible 491.2041 (1118.48 seconds)
Cbc0010I After 21385 nodes, 1681 on tree, 492.85125 best solution, best possible 491.2041 (1119.23 seconds)
Cbc0010I After 21407 nodes, 1674 on tree, 492.85125 best solution, best possible 491.2041 (1119.98 seconds)
Cbc0010I After 21429 nodes, 1669 on tree, 492.85125 best solution, best possible 491.2041 (1120.69 seconds)
Cbc0010I After 21449 nodes, 1662 on tree, 492.85125 best solution, best possible 491.2041 (1121.44 seconds)
Cbc0010I After 21466 nodes, 1656 on tree, 492.85125 best solution, best possible 491.2041 (1122.14 seconds)
Cbc0010I After 21487 nodes, 1649 on tree, 492.85125 best solution, best possible 491.2041 (1122.88 seconds)
Cbc0010I After 21510 nodes, 1645 on tree, 492.85125 best solution, best possible 491.2041 (1123.60 seconds)
Cbc0010I After 21534 nodes, 1638 on tree, 492.85125 best solution, best possible 491.2041 (1124.31 seconds)
Cbc0010I After 21557 nodes, 1630 on tree, 492.85125 best solution, best possible 491.2041 (1125.02 seconds)
Cbc0010I After 21579 nodes, 1623 on tree, 492.85125 best solution, best possible 491.2041 (1125.79 seconds)
Cbc0010I After 21601 nodes, 1617 on tree, 492.85125 best solution, best possible 491.2041 (1126.49 seconds)
Cbc0010I After 21625 nodes, 1607 on tree, 492.85125 best solution, best possible 491.2041 (1127.20 seconds)
Cbc0010I After 21643 nodes, 1604 on tree, 492.85125 best solution, best possible 491.2041 (1127.91 seconds)
Cbc0010I After 21660 nodes, 1598 on tree, 492.85125 best solution, best possible 491.2041 (1128.63 seconds)
Cbc0010I After 21675 nodes, 1591 on tree, 492.85125 best solution, best possible 491.2041 (1129.35 seconds)
Cbc0010I After 21690 nodes, 1587 on tree, 492.85125 best solution, best possible 491.2041 (1130.10 seconds)
Cbc0010I After 21699 nodes, 1584 on tree, 492.85125 best solution, best possible 491.2041 (1130.87 seconds)
Cbc0010I After 21708 nodes, 1580 on tree, 492.85125 best solution, best possible 491.2041 (1131.57 seconds)
Cbc0010I After 21725 nodes, 1574 on tree, 492.85125 best solution, best possible 491.2041 (1132.29 seconds)
Cbc0010I After 21737 nodes, 1569 on tree, 492.85125 best solution, best possible 491.2041 (1133.00 seconds)
Cbc0010I After 21749 nodes, 1565 on tree, 492.85125 best solution, best possible 491.2041 (1133.72 seconds)
Cbc0010I After 21768 nodes, 1555 on tree, 492.85125 best solution, best possible 491.2041 (1134.51 seconds)
Cbc0010I After 21786 nodes, 1546 on tree, 492.85125 best solution, best possible 491.2041 (1135.39 seconds)
Cbc0010I After 21798 nodes, 1543 on tree, 492.85125 best solution, best possible 491.2041 (1136.09 seconds)
Cbc0010I After 21812 nodes, 1536 on tree, 492.85125 best solution, best possible 491.2041 (1136.79 seconds)
Cbc0010I After 21832 nodes, 1527 on tree, 492.85125 best solution, best possible 491.2041 (1137.51 seconds)
Cbc0010I After 21844 nodes, 1523 on tree, 492.85125 best solution, best possible 491.2041 (1138.21 seconds)
Cbc0010I After 21855 nodes, 1519 on tree, 492.85125 best solution, best possible 491.2041 (1138.97 seconds)
Cbc0010I After 21871 nodes, 1511 on tree, 492.85125 best solution, best possible 491.2041 (1139.68 seconds)
Cbc0010I After 21881 nodes, 1510 on tree, 492.85125 best solution, best possible 491.2041 (1140.41 seconds)
Cbc0010I After 21903 nodes, 1501 on tree, 492.85125 best solution, best possible 491.2041 (1141.17 seconds)
Cbc0010I After 21917 nodes, 1495 on tree, 492.85125 best solution, best possible 491.2041 (1141.88 seconds)
Cbc0010I After 21937 nodes, 1487 on tree, 492.85125 best solution, best possible 491.2041 (1142.58 seconds)
Cbc0010I After 21958 nodes, 1478 on tree, 492.85125 best solution, best possible 491.2041 (1143.28 seconds)
Cbc0010I After 21979 nodes, 1469 on tree, 492.85125 best solution, best possible 491.2041 (1143.98 seconds)
Cbc0010I After 21996 nodes, 1463 on tree, 492.85125 best solution, best possible 491.2041 (1144.71 seconds)
Cbc0010I After 22008 nodes, 1463 on tree, 492.85125 best solution, best possible 491.20853 (1145.46 seconds)
Cbc0010I After 22018 nodes, 1461 on tree, 492.85125 best solution, best possible 491.21195 (1146.25 seconds)
Cbc0010I After 22026 nodes, 1462 on tree, 492.85125 best solution, best possible 491.21376 (1147.01 seconds)
Cbc0010I After 22038 nodes, 1462 on tree, 492.85125 best solution, best possible 491.22209 (1147.85 seconds)
Cbc0010I After 22051 nodes, 1463 on tree, 492.85125 best solution, best possible 491.22915 (1148.58 seconds)
Cbc0010I After 22064 nodes, 1462 on tree, 492.85125 best solution, best possible 491.23295 (1149.30 seconds)
Cbc0010I After 22076 nodes, 1461 on tree, 492.85125 best solution, best possible 491.23942 (1150.05 seconds)
Cbc0010I After 22086 nodes, 1459 on tree, 492.85125 best solution, best possible 491.243 (1150.89 seconds)
Cbc0010I After 22102 nodes, 1458 on tree, 492.85125 best solution, best possible 491.25192 (1151.63 seconds)
Cbc0010I After 22110 nodes, 1461 on tree, 492.85125 best solution, best possible 491.25817 (1152.35 seconds)
Cbc0010I After 22124 nodes, 1458 on tree, 492.85125 best solution, best possible 491.26316 (1153.06 seconds)
