Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 508348 nodes, 123979 on tree, -1.5 best solution, best possible -1.5001863 (9951.61 seconds)
Cbc0010I After 508384 nodes, 123976 on tree, -1.5 best solution, best possible -1.5001863 (9952.39 seconds)
Cbc0010I After 508405 nodes, 123975 on tree, -1.5 best solution, best possible -1.5001863 (9953.13 seconds)
Cbc0010I After 508429 nodes, 123975 on tree, -1.5 best solution, best possible -1.5001863 (9953.87 seconds)
Cbc0010I After 508470 nodes, 123975 on tree, -1.5 best solution, best possible -1.5001863 (9954.60 seconds)
Cbc0010I After 508500 nodes, 123975 on tree, -1.5 best solution, best possible -1.5001863 (9955.34 seconds)
Cbc0010I After 508524 nodes, 123976 on tree, -1.5 best solution, best possible -1.5001863 (9956.09 seconds)
Cbc0010I After 508546 nodes, 123978 on tree, -1.5 best solution, best possible -1.5001863 (9956.84 seconds)
Cbc0010I After 508581 nodes, 123979 on tree, -1.5 best solution, best possible -1.5001863 (9957.59 seconds)
Cbc0010I After 508602 nodes, 123978 on tree, -1.5 best solution, best possible -1.5001863 (9958.40 seconds)
Cbc0010I After 508646 nodes, 123975 on tree, -1.5 best solution, best possible -1.5001863 (9959.14 seconds)
Cbc0010I After 508698 nodes, 123976 on tree, -1.5 best solution, best possible -1.5001863 (9959.88 seconds)
Cbc0010I After 508750 nodes, 123973 on tree, -1.5 best solution, best possible -1.5001863 (9960.64 seconds)
Cbc0010I After 508804 nodes, 123972 on tree, -1.5 best solution, best possible -1.5001863 (9961.40 seconds)
Cbc0010I After 508856 nodes, 123972 on tree, -1.5 best solution, best possible -1.5001863 (9962.12 seconds)
Cbc0010I After 508889 nodes, 123971 on tree, -1.5 best solution, best possible -1.5001863 (9962.96 seconds)
Cbc0010I After 508919 nodes, 123971 on tree, -1.5 best solution, best possible -1.5001863 (9963.69 seconds)
Cbc0010I After 508966 nodes, 123967 on tree, -1.5 best solution, best possible -1.5001863 (9964.44 seconds)
Cbc0010I After 508995 nodes, 123975 on tree, -1.5 best solution, best possible -1.5001863 (9965.29 seconds)
Cbc0010I After 509010 nodes, 123979 on tree, -1.5 best solution, best possible -1.5001863 (9966.07 seconds)
Cbc0010I After 509047 nodes, 123991 on tree, -1.5 best solution, best possible -1.5001863 (9966.82 seconds)
Cbc0010I After 509086 nodes, 124005 on tree, -1.5 best solution, best possible -1.5001863 (9967.55 seconds)
Cbc0010I After 509103 nodes, 124014 on tree, -1.5 best solution, best possible -1.5001863 (9968.33 seconds)
Cbc0010I After 509135 nodes, 124025 on tree, -1.5 best solution, best possible -1.5001863 (9969.16 seconds)
Cbc0010I After 509153 nodes, 124031 on tree, -1.5 best solution, best possible -1.5001863 (9969.90 seconds)
Cbc0010I After 509179 nodes, 124038 on tree, -1.5 best solution, best possible -1.5001863 (9970.64 seconds)
Cbc0010I After 509193 nodes, 124046 on tree, -1.5 best solution, best possible -1.5001863 (9971.44 seconds)
Cbc0010I After 509208 nodes, 124052 on tree, -1.5 best solution, best possible -1.5001863 (9972.19 seconds)
Cbc0010I After 509264 nodes, 124078 on tree, -1.5 best solution, best possible -1.5001863 (9972.96 seconds)
Cbc0010I After 509288 nodes, 124090 on tree, -1.5 best solution, best possible -1.5001863 (9973.70 seconds)
Cbc0010I After 509310 nodes, 124099 on tree, -1.5 best solution, best possible -1.5001863 (9974.52 seconds)
Cbc0010I After 509322 nodes, 124103 on tree, -1.5 best solution, best possible -1.5001863 (9975.27 seconds)
Cbc0010I After 509356 nodes, 124113 on tree, -1.5 best solution, best possible -1.5001863 (9976.01 seconds)
Cbc0010I After 509377 nodes, 124120 on tree, -1.5 best solution, best possible -1.5001863 (9976.73 seconds)
Cbc0010I After 509431 nodes, 124124 on tree, -1.5 best solution, best possible -1.5001863 (9977.52 seconds)
Cbc0010I After 509448 nodes, 124132 on tree, -1.5 best solution, best possible -1.5001863 (9978.28 seconds)
Cbc0010I After 509466 nodes, 124136 on tree, -1.5 best solution, best possible -1.5001863 (9979.02 seconds)
Cbc0010I After 509481 nodes, 124143 on tree, -1.5 best solution, best possible -1.5001863 (9979.86 seconds)
Cbc0010I After 509496 nodes, 124148 on tree, -1.5 best solution, best possible -1.5001863 (9980.61 seconds)
Cbc0010I After 509517 nodes, 124153 on tree, -1.5 best solution, best possible -1.5001863 (9981.43 seconds)
Cbc0010I After 509533 nodes, 124161 on tree, -1.5 best solution, best possible -1.5001863 (9982.18 seconds)
Cbc0010I After 509549 nodes, 124164 on tree, -1.5 best solution, best possible -1.5001863 (9982.92 seconds)
Cbc0010I After 509570 nodes, 124175 on tree, -1.5 best solution, best possible -1.5001863 (9983.68 seconds)
Cbc0010I After 509586 nodes, 124183 on tree, -1.5 best solution, best possible -1.5001863 (9984.41 seconds)
Cbc0010I After 509598 nodes, 124189 on tree, -1.5 best solution, best possible -1.5001863 (9985.16 seconds)
Cbc0010I After 509613 nodes, 124194 on tree, -1.5 best solution, best possible -1.5001863 (9985.94 seconds)
Cbc0010I After 509623 nodes, 124197 on tree, -1.5 best solution, best possible -1.5001863 (9986.71 seconds)
Cbc0010I After 509640 nodes, 124203 on tree, -1.5 best solution, best possible -1.5001863 (9987.45 seconds)
Cbc0010I After 509653 nodes, 124204 on tree, -1.5 best solution, best possible -1.5001863 (9988.24 seconds)
Cbc0010I After 509673 nodes, 124212 on tree, -1.5 best solution, best possible -1.5001863 (9989.02 seconds)
Cbc0010I After 509698 nodes, 124224 on tree, -1.5 best solution, best possible -1.5001863 (9989.82 seconds)
Cbc0010I After 509710 nodes, 124229 on tree, -1.5 best solution, best possible -1.5001863 (9990.56 seconds)
Cbc0010I After 509723 nodes, 124231 on tree, -1.5 best solution, best possible -1.5001863 (9991.28 seconds)
Cbc0010I After 509760 nodes, 124242 on tree, -1.5 best solution, best possible -1.5001863 (9992.02 seconds)
Cbc0010I After 509804 nodes, 124249 on tree, -1.5 best solution, best possible -1.5001863 (9992.79 seconds)
Cbc0010I After 509835 nodes, 124255 on tree, -1.5 best solution, best possible -1.5001863 (9993.52 seconds)
Cbc0010I After 509928 nodes, 124278 on tree, -1.5 best solution, best possible -1.5001863 (9994.25 seconds)
Cbc0010I After 510010 nodes, 124298 on tree, -1.5 best solution, best possible -1.5001863 (9994.96 seconds)
Cbc0010I After 510024 nodes, 124301 on tree, -1.5 best solution, best possible -1.5001863 (9995.69 seconds)
Cbc0010I After 510056 nodes, 124310 on tree, -1.5 best solution, best possible -1.5001863 (9996.48 seconds)
Cbc0010I After 510086 nodes, 124319 on tree, -1.5 best solution, best possible -1.5001863 (9997.20 seconds)
Cbc0010I After 510119 nodes, 124341 on tree, -1.5 best solution, best possible -1.5001863 (9997.94 seconds)
Cbc0010I After 510156 nodes, 124355 on tree, -1.5 best solution, best possible -1.5001863 (9998.69 seconds)
Cbc0010I After 510190 nodes, 124358 on tree, -1.5 best solution, best possible -1.5001863 (9999.42 seconds)
Cbc0010I After 510225 nodes, 124371 on tree, -1.5 best solution, best possible -1.5001863 (10000.15 seconds)
Cbc0010I After 510281 nodes, 124375 on tree, -1.5 best solution, best possible -1.5001863 (10000.90 seconds)
Cbc0010I After 510300 nodes, 124380 on tree, -1.5 best solution, best possible -1.5001863 (10001.64 seconds)
Cbc0010I After 510318 nodes, 124385 on tree, -1.5 best solution, best possible -1.5001863 (10002.38 seconds)
Cbc0010I After 510422 nodes, 124427 on tree, -1.5 best solution, best possible -1.5001863 (10003.12 seconds)
Cbc0010I After 510564 nodes, 124494 on tree, -1.5 best solution, best possible -1.5001863 (10003.83 seconds)
Cbc0010I After 510679 nodes, 124551 on tree, -1.5 best solution, best possible -1.5001863 (10004.56 seconds)
Cbc0010I After 510712 nodes, 124568 on tree, -1.5 best solution, best possible -1.5001863 (10005.28 seconds)
Cbc0010I After 510750 nodes, 124585 on tree, -1.5 best solution, best possible -1.5001863 (10006.00 seconds)
Cbc0010I After 510887 nodes, 124657 on tree, -1.5 best solution, best possible -1.5001863 (10006.75 seconds)
Cbc0010I After 510973 nodes, 124697 on tree, -1.5 best solution, best possible -1.5001863 (10007.53 seconds)
Cbc0010I After 511063 nodes, 124741 on tree, -1.5 best solution, best possible -1.5001863 (10008.28 seconds)
Cbc0010I After 511186 nodes, 124794 on tree, -1.5 best solution, best possible -1.5001863 (10009.02 seconds)
Cbc0010I After 511322 nodes, 124862 on tree, -1.5 best solution, best possible -1.5001863 (10009.74 seconds)
Cbc0010I After 511345 nodes, 124875 on tree, -1.5 best solution, best possible -1.5001863 (10010.48 seconds)
Cbc0010I After 511367 nodes, 124886 on tree, -1.5 best solution, best possible -1.5001863 (10011.21 seconds)
Cbc0010I After 511390 nodes, 124898 on tree, -1.5 best solution, best possible -1.5001863 (10011.98 seconds)
Cbc0010I After 511413 nodes, 124909 on tree, -1.5 best solution, best possible -1.5001863 (10012.76 seconds)
Cbc0010I After 511431 nodes, 124918 on tree, -1.5 best solution, best possible -1.5001863 (10013.56 seconds)
Cbc0010I After 511453 nodes, 124931 on tree, -1.5 best solution, best possible -1.5001863 (10014.31 seconds)
Cbc0010I After 511474 nodes, 124942 on tree, -1.5 best solution, best possible -1.5001863 (10015.09 seconds)
Cbc0010I After 511493 nodes, 124951 on tree, -1.5 best solution, best possible -1.5001863 (10015.83 seconds)
Cbc0010I After 511511 nodes, 124959 on tree, -1.5 best solution, best possible -1.5001863 (10016.56 seconds)
Cbc0010I After 511534 nodes, 124968 on tree, -1.5 best solution, best possible -1.5001863 (10017.30 seconds)
Cbc0010I After 511563 nodes, 124964 on tree, -1.5 best solution, best possible -1.5001863 (10018.03 seconds)
Cbc0010I After 511581 nodes, 124972 on tree, -1.5 best solution, best possible -1.5001863 (10018.76 seconds)
Cbc0010I After 511605 nodes, 124986 on tree, -1.5 best solution, best possible -1.5001863 (10019.51 seconds)
Cbc0010I After 511759 nodes, 125060 on tree, -1.5 best solution, best possible -1.5001863 (10020.22 seconds)
Cbc0010I After 511853 nodes, 125105 on tree, -1.5 best solution, best possible -1.5001863 (10020.95 seconds)
Cbc0010I After 512000 nodes, 125169 on tree, -1.5 best solution, best possible -1.5001863 (10021.71 seconds)
Cbc0010I After 512076 nodes, 125162 on tree, -1.5 best solution, best possible -1.5001863 (10022.43 seconds)
Cbc0010I After 512128 nodes, 125172 on tree, -1.5 best solution, best possible -1.5001863 (10023.15 seconds)
Cbc0010I After 512195 nodes, 125168 on tree, -1.5 best solution, best possible -1.5001863 (10023.89 seconds)
Cbc0010I After 512285 nodes, 125180 on tree, -1.5 best solution, best possible -1.5001863 (10024.61 seconds)
Cbc0010I After 512404 nodes, 125203 on tree, -1.5 best solution, best possible -1.5001863 (10025.33 seconds)
Cbc0010I After 512512 nodes, 125231 on tree, -1.5 best solution, best possible -1.5001863 (10026.07 seconds)
Cbc0010I After 512560 nodes, 125234 on tree, -1.5 best solution, best possible -1.5001863 (10026.81 seconds)
Cbc0010I After 512650 nodes, 125232 on tree, -1.5 best solution, best possible -1.5001863 (10027.54 seconds)
Cbc0010I After 512738 nodes, 125237 on tree, -1.5 best solution, best possible -1.5001863 (10028.29 seconds)
Cbc0010I After 512806 nodes, 125230 on tree, -1.5 best solution, best possible -1.5001863 (10029.06 seconds)
Cbc0010I After 512890 nodes, 125226 on tree, -1.5 best solution, best possible -1.5001863 (10029.79 seconds)
Cbc0010I After 512928 nodes, 125225 on tree, -1.5 best solution, best possible -1.5001863 (10030.52 seconds)
Cbc0010I After 512960 nodes, 125221 on tree, -1.5 best solution, best possible -1.5001863 (10031.28 seconds)
Cbc0010I After 513016 nodes, 125222 on tree, -1.5 best solution, best possible -1.5001863 (10032.04 seconds)
Cbc0010I After 513088 nodes, 125240 on tree, -1.5 best solution, best possible -1.5001863 (10032.82 seconds)
Cbc0010I After 513105 nodes, 125249 on tree, -1.5 best solution, best possible -1.5001863 (10033.55 seconds)
Cbc0010I After 513128 nodes, 125256 on tree, -1.5 best solution, best possible -1.5001863 (10034.33 seconds)
Cbc0010I After 513138 nodes, 125260 on tree, -1.5 best solution, best possible -1.5001863 (10035.05 seconds)
Cbc0010I After 513154 nodes, 125264 on tree, -1.5 best solution, best possible -1.5001863 (10035.80 seconds)
Cbc0010I After 513165 nodes, 125271 on tree, -1.5 best solution, best possible -1.5001863 (10036.55 seconds)
Cbc0010I After 513181 nodes, 125278 on tree, -1.5 best solution, best possible -1.5001863 (10037.30 seconds)
Cbc0010I After 513212 nodes, 125285 on tree, -1.5 best solution, best possible -1.5001863 (10038.07 seconds)
Cbc0010I After 513222 nodes, 125292 on tree, -1.5 best solution, best possible -1.5001863 (10038.88 seconds)
Cbc0010I After 513234 nodes, 125297 on tree, -1.5 best solution, best possible -1.5001863 (10039.60 seconds)
Cbc0010I After 513243 nodes, 125300 on tree, -1.5 best solution, best possible -1.5001863 (10040.32 seconds)
Cbc0010I After 513259 nodes, 125305 on tree, -1.5 best solution, best possible -1.5001863 (10041.09 seconds)
Cbc0010I After 513270 nodes, 125313 on tree, -1.5 best solution, best possible -1.5001863 (10041.83 seconds)
Cbc0010I After 513283 nodes, 125318 on tree, -1.5 best solution, best possible -1.5001863 (10042.57 seconds)
Cbc0010I After 513301 nodes, 125328 on tree, -1.5 best solution, best possible -1.5001863 (10043.32 seconds)
Cbc0010I After 513323 nodes, 125331 on tree, -1.5 best solution, best possible -1.5001863 (10044.08 seconds)
Cbc0010I After 513369 nodes, 125342 on tree, -1.5 best solution, best possible -1.5001863 (10044.85 seconds)
Cbc0010I After 513396 nodes, 125351 on tree, -1.5 best solution, best possible -1.5001863 (10045.60 seconds)
Cbc0010I After 513425 nodes, 125361 on tree, -1.5 best solution, best possible -1.5001863 (10046.34 seconds)
Cbc0010I After 513477 nodes, 125373 on tree, -1.5 best solution, best possible -1.5001863 (10047.09 seconds)
Cbc0010I After 513548 nodes, 125398 on tree, -1.5 best solution, best possible -1.5001863 (10047.82 seconds)
Cbc0010I After 513574 nodes, 125403 on tree, -1.5 best solution, best possible -1.5001863 (10048.55 seconds)
Cbc0010I After 513621 nodes, 125410 on tree, -1.5 best solution, best possible -1.5001863 (10049.28 seconds)
Cbc0010I After 513648 nodes, 125417 on tree, -1.5 best solution, best possible -1.5001863 (10050.02 seconds)
Cbc0010I After 513666 nodes, 125424 on tree, -1.5 best solution, best possible -1.5001863 (10050.79 seconds)
Cbc0010I After 513672 nodes, 125427 on tree, -1.5 best solution, best possible -1.5001863 (10051.55 seconds)
Cbc0010I After 513681 nodes, 125427 on tree, -1.5 best solution, best possible -1.5001863 (10052.32 seconds)
Cbc0010I After 513692 nodes, 125430 on tree, -1.5 best solution, best possible -1.5001863 (10053.07 seconds)
Cbc0010I After 513702 nodes, 125435 on tree, -1.5 best solution, best possible -1.5001863 (10053.81 seconds)
Cbc0010I After 513713 nodes, 125440 on tree, -1.5 best solution, best possible -1.5001863 (10054.55 seconds)
Cbc0010I After 513724 nodes, 125442 on tree, -1.5 best solution, best possible -1.5001863 (10055.27 seconds)
Cbc0010I After 513735 nodes, 125442 on tree, -1.5 best solution, best possible -1.5001863 (10056.00 seconds)
Cbc0010I After 513745 nodes, 125447 on tree, -1.5 best solution, best possible -1.5001863 (10056.78 seconds)
Cbc0010I After 513754 nodes, 125451 on tree, -1.5 best solution, best possible -1.5001863 (10057.54 seconds)
Cbc0010I After 513768 nodes, 125459 on tree, -1.5 best solution, best possible -1.5001863 (10058.26 seconds)
Cbc0010I After 513784 nodes, 125456 on tree, -1.5 best solution, best possible -1.5001863 (10059.06 seconds)
Cbc0010I After 513798 nodes, 125453 on tree, -1.5 best solution, best possible -1.5001863 (10059.81 seconds)
Cbc0010I After 513810 nodes, 125457 on tree, -1.5 best solution, best possible -1.5001863 (10060.54 seconds)
Cbc0010I After 513826 nodes, 125456 on tree, -1.5 best solution, best possible -1.5001863 (10061.41 seconds)
Cbc0010I After 513844 nodes, 125461 on tree, -1.5 best solution, best possible -1.5001863 (10062.23 seconds)
Cbc0010I After 513857 nodes, 125467 on tree, -1.5 best solution, best possible -1.5001863 (10062.96 seconds)
Cbc0010I After 513867 nodes, 125472 on tree, -1.5 best solution, best possible -1.5001863 (10063.69 seconds)
Cbc0010I After 513873 nodes, 125473 on tree, -1.5 best solution, best possible -1.5001863 (10064.47 seconds)
Cbc0010I After 513890 nodes, 125480 on tree, -1.5 best solution, best possible -1.5001863 (10065.20 seconds)
Cbc0010I After 513921 nodes, 125489 on tree, -1.5 best solution, best possible -1.5001863 (10065.92 seconds)
Cbc0010I After 513998 nodes, 125512 on tree, -1.5 best solution, best possible -1.5001863 (10066.68 seconds)
Cbc0010I After 514019 nodes, 125520 on tree, -1.5 best solution, best possible -1.5001863 (10067.42 seconds)
Cbc0010I After 514041 nodes, 125524 on tree, -1.5 best solution, best possible -1.5001863 (10068.15 seconds)
Cbc0010I After 514059 nodes, 125529 on tree, -1.5 best solution, best possible -1.5001863 (10068.90 seconds)
Cbc0010I After 514079 nodes, 125536 on tree, -1.5 best solution, best possible -1.5001863 (10069.62 seconds)
Cbc0010I After 514103 nodes, 125540 on tree, -1.5 best solution, best possible -1.5001863 (10070.38 seconds)
Cbc0010I After 514125 nodes, 125549 on tree, -1.5 best solution, best possible -1.5001863 (10071.09 seconds)
Cbc0010I After 514148 nodes, 125554 on tree, -1.5 best solution, best possible -1.5001863 (10071.88 seconds)
Cbc0010I After 514170 nodes, 125564 on tree, -1.5 best solution, best possible -1.5001863 (10072.61 seconds)
Cbc0010I After 514190 nodes, 125566 on tree, -1.5 best solution, best possible -1.5001863 (10073.40 seconds)
Cbc0010I After 514215 nodes, 125572 on tree, -1.5 best solution, best possible -1.5001863 (10074.19 seconds)
Cbc0010I After 514237 nodes, 125577 on tree, -1.5 best solution, best possible -1.5001863 (10074.95 seconds)
Cbc0010I After 514250 nodes, 125583 on tree, -1.5 best solution, best possible -1.5001863 (10075.68 seconds)
Cbc0010I After 514268 nodes, 125583 on tree, -1.5 best solution, best possible -1.5001863 (10076.44 seconds)
Cbc0010I After 514278 nodes, 125588 on tree, -1.5 best solution, best possible -1.5001863 (10077.20 seconds)
Cbc0010I After 514291 nodes, 125594 on tree, -1.5 best solution, best possible -1.5001863 (10077.97 seconds)
Cbc0010I After 514304 nodes, 125599 on tree, -1.5 best solution, best possible -1.5001863 (10078.73 seconds)
Cbc0010I After 514316 nodes, 125604 on tree, -1.5 best solution, best possible -1.5001863 (10079.45 seconds)
Cbc0010I After 514329 nodes, 125609 on tree, -1.5 best solution, best possible -1.5001863 (10080.28 seconds)
Cbc0010I After 514345 nodes, 125616 on tree, -1.5 best solution, best possible -1.5001863 (10081.00 seconds)
Cbc0010I After 514357 nodes, 125623 on tree, -1.5 best solution, best possible -1.5001863 (10081.72 seconds)
Cbc0010I After 514370 nodes, 125628 on tree, -1.5 best solution, best possible -1.5001863 (10082.47 seconds)
Cbc0010I After 514415 nodes, 125640 on tree, -1.5 best solution, best possible -1.5001863 (10083.23 seconds)
Cbc0010I After 514528 nodes, 125696 on tree, -1.5 best solution, best possible -1.5001863 (10084.00 seconds)
Cbc0010I After 514576 nodes, 125721 on tree, -1.5 best solution, best possible -1.5001863 (10084.76 seconds)
Cbc0010I After 514642 nodes, 125749 on tree, -1.5 best solution, best possible -1.5001863 (10085.48 seconds)
Cbc0010I After 514738 nodes, 125795 on tree, -1.5 best solution, best possible -1.5001863 (10086.20 seconds)
Cbc0010I After 514801 nodes, 125816 on tree, -1.5 best solution, best possible -1.5001863 (10086.96 seconds)
Cbc0010I After 514839 nodes, 125830 on tree, -1.5 best solution, best possible -1.5001863 (10087.70 seconds)
Cbc0010I After 514878 nodes, 125847 on tree, -1.5 best solution, best possible -1.5001863 (10088.48 seconds)
Cbc0010I After 514907 nodes, 125860 on tree, -1.5 best solution, best possible -1.5001863 (10089.20 seconds)
Cbc0010I After 515035 nodes, 125913 on tree, -1.5 best solution, best possible -1.5001863 (10089.94 seconds)
Cbc0010I After 515052 nodes, 125927 on tree, -1.5 best solution, best possible -1.5001863 (10090.67 seconds)
Cbc0010I After 515093 nodes, 125947 on tree, -1.5 best solution, best possible -1.5001863 (10091.38 seconds)
Cbc0010I After 515106 nodes, 125953 on tree, -1.5 best solution, best possible -1.5001863 (10092.16 seconds)
Cbc0010I After 515116 nodes, 125957 on tree, -1.5 best solution, best possible -1.5001863 (10092.90 seconds)
Cbc0010I After 515130 nodes, 125962 on tree, -1.5 best solution, best possible -1.5001863 (10093.65 seconds)
Cbc0010I After 515140 nodes, 125967 on tree, -1.5 best solution, best possible -1.5001863 (10094.37 seconds)
Cbc0010I After 515154 nodes, 125975 on tree, -1.5 best solution, best possible -1.5001863 (10095.12 seconds)
Cbc0010I After 515164 nodes, 125981 on tree, -1.5 best solution, best possible -1.5001863 (10095.85 seconds)
Cbc0010I After 515176 nodes, 125986 on tree, -1.5 best solution, best possible -1.5001863 (10096.60 seconds)
Cbc0010I After 515190 nodes, 125992 on tree, -1.5 best solution, best possible -1.5001863 (10097.34 seconds)
Cbc0010I After 515203 nodes, 125999 on tree, -1.5 best solution, best possible -1.5001863 (10098.12 seconds)
Cbc0010I After 515218 nodes, 126005 on tree, -1.5 best solution, best possible -1.5001863 (10098.86 seconds)
Cbc0010I After 515232 nodes, 126007 on tree, -1.5 best solution, best possible -1.5001863 (10099.60 seconds)
Cbc0010I After 515252 nodes, 126015 on tree, -1.5 best solution, best possible -1.5001863 (10100.32 seconds)
Cbc0010I After 515281 nodes, 126029 on tree, -1.5 best solution, best possible -1.5001863 (10101.09 seconds)
Cbc0010I After 515317 nodes, 126044 on tree, -1.5 best solution, best possible -1.5001863 (10101.81 seconds)
Cbc0010I After 515342 nodes, 126056 on tree, -1.5 best solution, best possible -1.5001863 (10102.55 seconds)
Cbc0010I After 515368 nodes, 126066 on tree, -1.5 best solution, best possible -1.5001863 (10103.27 seconds)
Cbc0010I After 515384 nodes, 126073 on tree, -1.5 best solution, best possible -1.5001863 (10104.00 seconds)
Cbc0010I After 515416 nodes, 126089 on tree, -1.5 best solution, best possible -1.5001863 (10104.74 seconds)
Cbc0010I After 515450 nodes, 126107 on tree, -1.5 best solution, best possible -1.5001863 (10105.48 seconds)
