Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 4420777 nodes, 31052 on tree, 15 best solution, best possible 14.75 (8020.71 seconds)
Cbc0010I After 4421136 nodes, 30886 on tree, 15 best solution, best possible 14.75 (8021.41 seconds)
Cbc0010I After 4421618 nodes, 30927 on tree, 15 best solution, best possible 14.75 (8022.12 seconds)
Cbc0010I After 4422199 nodes, 30919 on tree, 15 best solution, best possible 14.75 (8022.82 seconds)
Cbc0010I After 4422684 nodes, 30887 on tree, 15 best solution, best possible 14.75 (8023.53 seconds)
Cbc0010I After 4423251 nodes, 30909 on tree, 15 best solution, best possible 14.75 (8024.23 seconds)
Cbc0010I After 4423852 nodes, 30926 on tree, 15 best solution, best possible 14.75 (8024.93 seconds)
Cbc0010I After 4424438 nodes, 30839 on tree, 15 best solution, best possible 14.75 (8025.64 seconds)
Cbc0010I After 4424993 nodes, 30468 on tree, 15 best solution, best possible 14.75 (8026.34 seconds)
Cbc0010I After 4425282 nodes, 30492 on tree, 15 best solution, best possible 14.75 (8027.04 seconds)
Cbc0010I After 4425771 nodes, 30521 on tree, 15 best solution, best possible 14.75 (8027.75 seconds)
Cbc0010I After 4426325 nodes, 30465 on tree, 15 best solution, best possible 14.75 (8028.45 seconds)
Cbc0010I After 4426839 nodes, 30452 on tree, 15 best solution, best possible 14.75 (8029.15 seconds)
Cbc0010I After 4427332 nodes, 30450 on tree, 15 best solution, best possible 14.75 (8029.86 seconds)
Cbc0010I After 4427837 nodes, 30427 on tree, 15 best solution, best possible 14.75 (8030.56 seconds)
Cbc0010I After 4428408 nodes, 30263 on tree, 15 best solution, best possible 14.75 (8031.26 seconds)
Cbc0010I After 4428879 nodes, 30035 on tree, 15 best solution, best possible 14.75 (8031.96 seconds)
Cbc0010I After 4429317 nodes, 30048 on tree, 15 best solution, best possible 14.75 (8032.67 seconds)
Cbc0010I After 4429847 nodes, 30045 on tree, 15 best solution, best possible 14.75 (8033.37 seconds)
Cbc0010I After 4430365 nodes, 29973 on tree, 15 best solution, best possible 14.75 (8034.07 seconds)
Cbc0010I After 4430913 nodes, 29882 on tree, 15 best solution, best possible 14.75 (8034.78 seconds)
Cbc0010I After 4431448 nodes, 29846 on tree, 15 best solution, best possible 14.75 (8035.48 seconds)
Cbc0010I After 4432000 nodes, 29832 on tree, 15 best solution, best possible 14.75 (8036.19 seconds)
Cbc0010I After 4432518 nodes, 29724 on tree, 15 best solution, best possible 14.75 (8036.90 seconds)
Cbc0010I After 4433055 nodes, 29723 on tree, 15 best solution, best possible 14.75 (8037.60 seconds)
Cbc0010I After 4433565 nodes, 29725 on tree, 15 best solution, best possible 14.75 (8038.30 seconds)
Cbc0010I After 4434054 nodes, 29690 on tree, 15 best solution, best possible 14.75 (8039.00 seconds)
Cbc0010I After 4434552 nodes, 29616 on tree, 15 best solution, best possible 14.75 (8039.71 seconds)
Cbc0010I After 4435068 nodes, 29578 on tree, 15 best solution, best possible 14.75 (8040.41 seconds)
Cbc0010I After 4435542 nodes, 29557 on tree, 15 best solution, best possible 14.75 (8041.11 seconds)
Cbc0010I After 4436088 nodes, 29507 on tree, 15 best solution, best possible 14.75 (8041.82 seconds)
Cbc0010I After 4436607 nodes, 29406 on tree, 15 best solution, best possible 14.75 (8042.52 seconds)
Cbc0010I After 4437104 nodes, 29403 on tree, 15 best solution, best possible 14.75 (8043.22 seconds)
Cbc0010I After 4437564 nodes, 29378 on tree, 15 best solution, best possible 14.75 (8043.92 seconds)
Cbc0010I After 4438118 nodes, 29433 on tree, 15 best solution, best possible 14.75 (8044.63 seconds)
Cbc0010I After 4438629 nodes, 29352 on tree, 15 best solution, best possible 14.75 (8045.33 seconds)
Cbc0010I After 4439092 nodes, 29294 on tree, 15 best solution, best possible 14.75 (8046.03 seconds)
Cbc0010I After 4439605 nodes, 29277 on tree, 15 best solution, best possible 14.75 (8046.74 seconds)
Cbc0010I After 4440203 nodes, 29245 on tree, 15 best solution, best possible 14.75 (8047.44 seconds)
Cbc0010I After 4440678 nodes, 29159 on tree, 15 best solution, best possible 14.75 (8048.14 seconds)
Cbc0010I After 4441125 nodes, 29152 on tree, 15 best solution, best possible 14.75 (8048.85 seconds)
Cbc0010I After 4441596 nodes, 29104 on tree, 15 best solution, best possible 14.75 (8049.55 seconds)
Cbc0010I After 4442058 nodes, 29076 on tree, 15 best solution, best possible 14.75 (8050.25 seconds)
Cbc0010I After 4442591 nodes, 29036 on tree, 15 best solution, best possible 14.75 (8050.95 seconds)
Cbc0010I After 4443101 nodes, 29007 on tree, 15 best solution, best possible 14.75 (8051.66 seconds)
Cbc0010I After 4443583 nodes, 29027 on tree, 15 best solution, best possible 14.75 (8052.36 seconds)
Cbc0010I After 4444089 nodes, 28994 on tree, 15 best solution, best possible 14.75 (8053.06 seconds)
Cbc0010I After 4444611 nodes, 28908 on tree, 15 best solution, best possible 14.75 (8053.76 seconds)
Cbc0010I After 4445121 nodes, 28903 on tree, 15 best solution, best possible 14.75 (8054.47 seconds)
Cbc0010I After 4445595 nodes, 28867 on tree, 15 best solution, best possible 14.75 (8055.17 seconds)
Cbc0010I After 4446084 nodes, 28912 on tree, 15 best solution, best possible 14.75 (8055.88 seconds)
Cbc0010I After 4446626 nodes, 28838 on tree, 15 best solution, best possible 14.75 (8056.58 seconds)
Cbc0010I After 4447172 nodes, 28850 on tree, 15 best solution, best possible 14.75 (8057.28 seconds)
Cbc0010I After 4447746 nodes, 28857 on tree, 15 best solution, best possible 14.75 (8057.99 seconds)
Cbc0010I After 4448334 nodes, 28758 on tree, 15 best solution, best possible 14.75 (8058.69 seconds)
Cbc0010I After 4448787 nodes, 28738 on tree, 15 best solution, best possible 14.75 (8059.39 seconds)
Cbc0010I After 4449300 nodes, 28762 on tree, 15 best solution, best possible 14.75 (8060.09 seconds)
Cbc0010I After 4449799 nodes, 28797 on tree, 15 best solution, best possible 14.75 (8060.80 seconds)
Cbc0010I After 4450391 nodes, 28751 on tree, 15 best solution, best possible 14.75 (8061.50 seconds)
Cbc0010I After 4450867 nodes, 28765 on tree, 15 best solution, best possible 14.75 (8062.20 seconds)
Cbc0010I After 4451388 nodes, 28731 on tree, 15 best solution, best possible 14.75 (8062.91 seconds)
Cbc0010I After 4451925 nodes, 28723 on tree, 15 best solution, best possible 14.75 (8063.61 seconds)
Cbc0010I After 4452495 nodes, 28578 on tree, 15 best solution, best possible 14.75 (8064.31 seconds)
Cbc0010I After 4452995 nodes, 28567 on tree, 15 best solution, best possible 14.75 (8065.02 seconds)
Cbc0010I After 4453515 nodes, 28628 on tree, 15 best solution, best possible 14.75 (8065.72 seconds)
Cbc0010I After 4454073 nodes, 28670 on tree, 15 best solution, best possible 14.75 (8066.42 seconds)
Cbc0010I After 4454653 nodes, 28644 on tree, 15 best solution, best possible 14.75 (8067.13 seconds)
Cbc0010I After 4455162 nodes, 28674 on tree, 15 best solution, best possible 14.75 (8067.83 seconds)
Cbc0010I After 4455739 nodes, 28679 on tree, 15 best solution, best possible 14.75 (8068.53 seconds)
Cbc0010I After 4456312 nodes, 28611 on tree, 15 best solution, best possible 14.75 (8069.24 seconds)
Cbc0010I After 4456816 nodes, 28611 on tree, 15 best solution, best possible 14.75 (8069.94 seconds)
Cbc0010I After 4457349 nodes, 28665 on tree, 15 best solution, best possible 14.75 (8070.64 seconds)
Cbc0010I After 4457883 nodes, 28732 on tree, 15 best solution, best possible 14.75 (8071.34 seconds)
Cbc0010I After 4458484 nodes, 28682 on tree, 15 best solution, best possible 14.75 (8072.05 seconds)
Cbc0010I After 4458984 nodes, 28705 on tree, 15 best solution, best possible 14.75 (8072.75 seconds)
Cbc0010I After 4459522 nodes, 28732 on tree, 15 best solution, best possible 14.75 (8073.45 seconds)
Cbc0010I After 4460123 nodes, 28712 on tree, 15 best solution, best possible 14.75 (8074.16 seconds)
Cbc0010I After 4460595 nodes, 28664 on tree, 15 best solution, best possible 14.75 (8074.86 seconds)
Cbc0010I After 4461131 nodes, 28693 on tree, 15 best solution, best possible 14.75 (8075.56 seconds)
Cbc0010I After 4461708 nodes, 28772 on tree, 15 best solution, best possible 14.75 (8076.26 seconds)
Cbc0010I After 4462249 nodes, 28765 on tree, 15 best solution, best possible 14.75 (8076.97 seconds)
Cbc0010I After 4462688 nodes, 28790 on tree, 15 best solution, best possible 14.75 (8077.67 seconds)
Cbc0010I After 4463213 nodes, 28837 on tree, 15 best solution, best possible 14.75 (8078.37 seconds)
Cbc0010I After 4463691 nodes, 28874 on tree, 15 best solution, best possible 14.75 (8079.08 seconds)
Cbc0010I After 4464225 nodes, 28828 on tree, 15 best solution, best possible 14.75 (8079.78 seconds)
Cbc0010I After 4464763 nodes, 28778 on tree, 15 best solution, best possible 14.75 (8080.48 seconds)
Cbc0010I After 4465290 nodes, 28828 on tree, 15 best solution, best possible 14.75 (8081.18 seconds)
Cbc0010I After 4465845 nodes, 28911 on tree, 15 best solution, best possible 14.75 (8081.89 seconds)
Cbc0010I After 4466396 nodes, 28885 on tree, 15 best solution, best possible 14.75 (8082.59 seconds)
Cbc0010I After 4466876 nodes, 28869 on tree, 15 best solution, best possible 14.75 (8083.29 seconds)
Cbc0010I After 4467414 nodes, 28898 on tree, 15 best solution, best possible 14.75 (8083.99 seconds)
Cbc0010I After 4467916 nodes, 28894 on tree, 15 best solution, best possible 14.75 (8084.70 seconds)
Cbc0010I After 4468455 nodes, 28800 on tree, 15 best solution, best possible 14.75 (8085.40 seconds)
Cbc0010I After 4468979 nodes, 28740 on tree, 15 best solution, best possible 14.75 (8086.10 seconds)
Cbc0010I After 4469482 nodes, 28764 on tree, 15 best solution, best possible 14.75 (8086.81 seconds)
Cbc0010I After 4469982 nodes, 28809 on tree, 15 best solution, best possible 14.75 (8087.51 seconds)
Cbc0010I After 4470562 nodes, 28775 on tree, 15 best solution, best possible 14.75 (8088.21 seconds)
Cbc0010I After 4471070 nodes, 28783 on tree, 15 best solution, best possible 14.75 (8088.92 seconds)
Cbc0010I After 4471632 nodes, 28755 on tree, 15 best solution, best possible 14.75 (8089.62 seconds)
Cbc0010I After 4472195 nodes, 28693 on tree, 15 best solution, best possible 14.75 (8090.32 seconds)
Cbc0010I After 4472715 nodes, 28404 on tree, 15 best solution, best possible 14.75 (8091.03 seconds)
Cbc0010I After 4473134 nodes, 28140 on tree, 15 best solution, best possible 14.75 (8091.73 seconds)
Cbc0010I After 4473564 nodes, 28135 on tree, 15 best solution, best possible 14.75 (8092.43 seconds)
Cbc0010I After 4474104 nodes, 28063 on tree, 15 best solution, best possible 14.75 (8093.14 seconds)
Cbc0010I After 4474570 nodes, 27993 on tree, 15 best solution, best possible 14.75 (8093.84 seconds)
Cbc0010I After 4475065 nodes, 27947 on tree, 15 best solution, best possible 14.75 (8094.54 seconds)
Cbc0010I After 4475613 nodes, 27923 on tree, 15 best solution, best possible 14.75 (8095.25 seconds)
Cbc0010I After 4476192 nodes, 27872 on tree, 15 best solution, best possible 14.75 (8095.95 seconds)
Cbc0010I After 4476729 nodes, 27608 on tree, 15 best solution, best possible 14.75 (8096.65 seconds)
Cbc0010I After 4477130 nodes, 27362 on tree, 15 best solution, best possible 14.75 (8097.35 seconds)
Cbc0010I After 4477578 nodes, 27355 on tree, 15 best solution, best possible 14.75 (8098.06 seconds)
Cbc0010I After 4478064 nodes, 27355 on tree, 15 best solution, best possible 14.75 (8098.76 seconds)
Cbc0010I After 4478595 nodes, 27322 on tree, 15 best solution, best possible 14.75 (8099.46 seconds)
Cbc0010I After 4479138 nodes, 27316 on tree, 15 best solution, best possible 14.75 (8100.17 seconds)
Cbc0010I After 4479693 nodes, 27305 on tree, 15 best solution, best possible 14.75 (8100.87 seconds)
Cbc0010I After 4480169 nodes, 27287 on tree, 15 best solution, best possible 14.75 (8101.57 seconds)
Cbc0010I After 4480674 nodes, 27215 on tree, 15 best solution, best possible 14.75 (8102.28 seconds)
Cbc0010I After 4481133 nodes, 27156 on tree, 15 best solution, best possible 14.75 (8102.98 seconds)
Cbc0010I After 4481668 nodes, 27231 on tree, 15 best solution, best possible 14.75 (8103.68 seconds)
Cbc0010I After 4482278 nodes, 27237 on tree, 15 best solution, best possible 14.75 (8104.38 seconds)
Cbc0010I After 4482738 nodes, 27248 on tree, 15 best solution, best possible 14.75 (8105.09 seconds)
Cbc0010I After 4483231 nodes, 27272 on tree, 15 best solution, best possible 14.75 (8105.79 seconds)
Cbc0010I After 4483750 nodes, 27293 on tree, 15 best solution, best possible 14.75 (8106.49 seconds)
Cbc0010I After 4484356 nodes, 27195 on tree, 15 best solution, best possible 14.75 (8107.20 seconds)
Cbc0010I After 4484905 nodes, 26783 on tree, 15 best solution, best possible 14.75 (8107.90 seconds)
Cbc0010I After 4485202 nodes, 26731 on tree, 15 best solution, best possible 14.75 (8108.60 seconds)
Cbc0010I After 4485593 nodes, 26800 on tree, 15 best solution, best possible 14.75 (8109.30 seconds)
Cbc0010I After 4486261 nodes, 26807 on tree, 15 best solution, best possible 14.75 (8110.01 seconds)
Cbc0010I After 4486806 nodes, 26821 on tree, 15 best solution, best possible 14.75 (8110.71 seconds)
Cbc0010I After 4487313 nodes, 26843 on tree, 15 best solution, best possible 14.75 (8111.41 seconds)
Cbc0010I After 4487883 nodes, 26883 on tree, 15 best solution, best possible 14.75 (8112.12 seconds)
Cbc0010I After 4488486 nodes, 26772 on tree, 15 best solution, best possible 14.75 (8112.82 seconds)
Cbc0010I After 4489023 nodes, 26369 on tree, 15 best solution, best possible 14.75 (8113.52 seconds)
Cbc0010I After 4489326 nodes, 26411 on tree, 15 best solution, best possible 14.75 (8114.23 seconds)
Cbc0010I After 4489839 nodes, 26472 on tree, 15 best solution, best possible 14.75 (8114.93 seconds)
Cbc0010I After 4490348 nodes, 26415 on tree, 15 best solution, best possible 14.75 (8115.63 seconds)
Cbc0010I After 4490893 nodes, 26405 on tree, 15 best solution, best possible 14.75 (8116.34 seconds)
Cbc0010I After 4491407 nodes, 26379 on tree, 15 best solution, best possible 14.75 (8117.04 seconds)
Cbc0010I After 4491838 nodes, 26385 on tree, 15 best solution, best possible 14.75 (8117.74 seconds)
Cbc0010I After 4492376 nodes, 26293 on tree, 15 best solution, best possible 14.75 (8118.45 seconds)
Cbc0010I After 4492856 nodes, 26157 on tree, 15 best solution, best possible 14.75 (8119.15 seconds)
Cbc0010I After 4493367 nodes, 26165 on tree, 15 best solution, best possible 14.75 (8119.85 seconds)
Cbc0010I After 4493894 nodes, 26212 on tree, 15 best solution, best possible 14.75 (8120.55 seconds)
Cbc0010I After 4494453 nodes, 26158 on tree, 15 best solution, best possible 14.75 (8121.26 seconds)
Cbc0010I After 4494981 nodes, 26170 on tree, 15 best solution, best possible 14.75 (8121.96 seconds)
Cbc0010I After 4495498 nodes, 26176 on tree, 15 best solution, best possible 14.75 (8122.66 seconds)
Cbc0010I After 4496054 nodes, 26184 on tree, 15 best solution, best possible 14.75 (8123.36 seconds)
Cbc0010I After 4496508 nodes, 26094 on tree, 15 best solution, best possible 14.75 (8124.07 seconds)
Cbc0010I After 4497004 nodes, 26096 on tree, 15 best solution, best possible 14.75 (8124.77 seconds)
Cbc0010I After 4497504 nodes, 26156 on tree, 15 best solution, best possible 14.75 (8125.47 seconds)
Cbc0010I After 4498016 nodes, 26234 on tree, 15 best solution, best possible 14.75 (8126.17 seconds)
Cbc0010I After 4498530 nodes, 26192 on tree, 15 best solution, best possible 14.75 (8126.88 seconds)
Cbc0010I After 4499062 nodes, 26205 on tree, 15 best solution, best possible 14.75 (8127.58 seconds)
Cbc0010I After 4499635 nodes, 26190 on tree, 15 best solution, best possible 14.75 (8128.28 seconds)
Cbc0010I After 4500101 nodes, 26104 on tree, 15 best solution, best possible 14.75 (8128.98 seconds)
Cbc0010I After 4500592 nodes, 26022 on tree, 15 best solution, best possible 14.75 (8129.69 seconds)
Cbc0010I After 4501117 nodes, 26035 on tree, 15 best solution, best possible 14.75 (8130.39 seconds)
Cbc0010I After 4501704 nodes, 26078 on tree, 15 best solution, best possible 14.75 (8131.09 seconds)
Cbc0010I After 4502331 nodes, 26074 on tree, 15 best solution, best possible 14.75 (8131.79 seconds)
Cbc0010I After 4502898 nodes, 26148 on tree, 15 best solution, best possible 14.75 (8132.50 seconds)
Cbc0010I After 4503510 nodes, 26209 on tree, 15 best solution, best possible 14.75 (8133.20 seconds)
Cbc0010I After 4504124 nodes, 26171 on tree, 15 best solution, best possible 14.75 (8133.90 seconds)
Cbc0010I After 4504638 nodes, 26043 on tree, 15 best solution, best possible 14.75 (8134.61 seconds)
Cbc0010I After 4505075 nodes, 26049 on tree, 15 best solution, best possible 14.75 (8135.31 seconds)
Cbc0010I After 4505613 nodes, 26123 on tree, 15 best solution, best possible 14.75 (8136.01 seconds)
Cbc0010I After 4506257 nodes, 26118 on tree, 15 best solution, best possible 14.75 (8136.72 seconds)
Cbc0010I After 4506778 nodes, 26126 on tree, 15 best solution, best possible 14.75 (8137.42 seconds)
Cbc0010I After 4507290 nodes, 26157 on tree, 15 best solution, best possible 14.75 (8138.12 seconds)
Cbc0010I After 4507860 nodes, 26243 on tree, 15 best solution, best possible 14.75 (8138.82 seconds)
Cbc0010I After 4508542 nodes, 26154 on tree, 15 best solution, best possible 14.75 (8139.52 seconds)
Cbc0010I After 4509000 nodes, 26085 on tree, 15 best solution, best possible 14.75 (8140.23 seconds)
Cbc0010I After 4509442 nodes, 26130 on tree, 15 best solution, best possible 14.75 (8140.93 seconds)
Cbc0010I After 4509982 nodes, 26132 on tree, 15 best solution, best possible 14.75 (8141.63 seconds)
Cbc0010I After 4510500 nodes, 26048 on tree, 15 best solution, best possible 14.75 (8142.33 seconds)
Cbc0010I After 4511096 nodes, 26071 on tree, 15 best solution, best possible 14.75 (8143.04 seconds)
Cbc0010I After 4511626 nodes, 26099 on tree, 15 best solution, best possible 14.75 (8143.74 seconds)
Cbc0010I After 4512148 nodes, 26067 on tree, 15 best solution, best possible 14.75 (8144.45 seconds)
Cbc0010I After 4512616 nodes, 26012 on tree, 15 best solution, best possible 14.75 (8145.15 seconds)
Cbc0010I After 4512977 nodes, 26014 on tree, 15 best solution, best possible 14.75 (8145.85 seconds)
Cbc0010I After 4513389 nodes, 26060 on tree, 15 best solution, best possible 14.75 (8146.55 seconds)
Cbc0010I After 4513880 nodes, 26069 on tree, 15 best solution, best possible 14.75 (8147.25 seconds)
Cbc0010I After 4514426 nodes, 26007 on tree, 15 best solution, best possible 14.75 (8147.96 seconds)
Cbc0010I After 4514898 nodes, 26016 on tree, 15 best solution, best possible 14.75 (8148.66 seconds)
Cbc0010I After 4515456 nodes, 25985 on tree, 15 best solution, best possible 14.75 (8149.36 seconds)
Cbc0010I After 4515974 nodes, 25997 on tree, 15 best solution, best possible 14.75 (8150.07 seconds)
Cbc0010I After 4516507 nodes, 25905 on tree, 15 best solution, best possible 14.75 (8150.77 seconds)
Cbc0010I After 4517019 nodes, 25915 on tree, 15 best solution, best possible 14.75 (8151.47 seconds)
Cbc0010I After 4517588 nodes, 25998 on tree, 15 best solution, best possible 14.75 (8152.17 seconds)
Cbc0010I After 4518140 nodes, 25990 on tree, 15 best solution, best possible 14.75 (8152.88 seconds)
Cbc0010I After 4518633 nodes, 25960 on tree, 15 best solution, best possible 14.75 (8153.58 seconds)
Cbc0010I After 4519188 nodes, 25987 on tree, 15 best solution, best possible 14.75 (8154.28 seconds)
Cbc0010I After 4519795 nodes, 26006 on tree, 15 best solution, best possible 14.75 (8154.98 seconds)
Cbc0010I After 4520442 nodes, 25894 on tree, 15 best solution, best possible 14.75 (8155.69 seconds)
Cbc0010I After 4520820 nodes, 25881 on tree, 15 best solution, best possible 14.75 (8156.39 seconds)
Cbc0010I After 4521339 nodes, 25901 on tree, 15 best solution, best possible 14.75 (8157.10 seconds)
Cbc0010I After 4521870 nodes, 25953 on tree, 15 best solution, best possible 14.75 (8157.80 seconds)
Cbc0010I After 4522416 nodes, 25911 on tree, 15 best solution, best possible 14.75 (8158.50 seconds)
Cbc0010I After 4522948 nodes, 25933 on tree, 15 best solution, best possible 14.75 (8159.20 seconds)
Cbc0010I After 4523491 nodes, 25956 on tree, 15 best solution, best possible 14.75 (8159.91 seconds)
Cbc0010I After 4524154 nodes, 25942 on tree, 15 best solution, best possible 14.75 (8160.61 seconds)
Cbc0010I After 4524675 nodes, 25836 on tree, 15 best solution, best possible 14.75 (8161.31 seconds)
Cbc0010I After 4525108 nodes, 25853 on tree, 15 best solution, best possible 14.75 (8162.01 seconds)
Cbc0010I After 4525648 nodes, 25895 on tree, 15 best solution, best possible 14.75 (8162.72 seconds)
Cbc0010I After 4526225 nodes, 25884 on tree, 15 best solution, best possible 14.75 (8163.42 seconds)
Cbc0010I After 4526691 nodes, 25860 on tree, 15 best solution, best possible 14.75 (8164.12 seconds)
Cbc0010I After 4527223 nodes, 25879 on tree, 15 best solution, best possible 14.75 (8164.83 seconds)
Cbc0010I After 4527746 nodes, 25874 on tree, 15 best solution, best possible 14.75 (8165.53 seconds)
Cbc0010I After 4528296 nodes, 25825 on tree, 15 best solution, best possible 14.75 (8166.23 seconds)
Cbc0010I After 4528797 nodes, 25791 on tree, 15 best solution, best possible 14.75 (8166.93 seconds)
Cbc0010I After 4529285 nodes, 25828 on tree, 15 best solution, best possible 14.75 (8167.64 seconds)
Cbc0010I After 4529935 nodes, 25927 on tree, 15 best solution, best possible 14.75 (8168.34 seconds)
Cbc0010I After 4530544 nodes, 25879 on tree, 15 best solution, best possible 14.75 (8169.04 seconds)
Cbc0010I After 4531063 nodes, 25784 on tree, 15 best solution, best possible 14.75 (8169.74 seconds)
Cbc0010I After 4531488 nodes, 25650 on tree, 15 best solution, best possible 14.75 (8170.45 seconds)
Cbc0010I After 4531910 nodes, 25536 on tree, 15 best solution, best possible 14.75 (8171.15 seconds)
Cbc0010I After 4532401 nodes, 25454 on tree, 15 best solution, best possible 14.75 (8171.85 seconds)
Cbc0010I After 4532915 nodes, 25455 on tree, 15 best solution, best possible 14.75 (8172.56 seconds)
Cbc0010I After 4533422 nodes, 25443 on tree, 15 best solution, best possible 14.75 (8173.26 seconds)
Cbc0010I After 4533948 nodes, 25503 on tree, 15 best solution, best possible 14.75 (8173.96 seconds)
