Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.289522 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.93 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (2.72 seconds)
Cbc0038I After 2.72 seconds - Feasibility pump exiting with objective of 43905 - took 3.56 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (2.73 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 9053 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9141.84 seconds)
Cbc0010I After 9056 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9143.16 seconds)
Cbc0010I After 9057 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9144.22 seconds)
Cbc0010I After 9059 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9144.92 seconds)
Cbc0010I After 9061 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9145.64 seconds)
Cbc0010I After 9066 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9146.44 seconds)
Cbc0010I After 9070 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9147.25 seconds)
Cbc0010I After 9075 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9148.27 seconds)
Cbc0010I After 9076 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9149.38 seconds)
Cbc0010I After 9079 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9150.38 seconds)
Cbc0010I After 9084 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9151.61 seconds)
Cbc0010I After 9087 nodes, 2290 on tree, 31020 best solution, best possible 24440.692 (9153.12 seconds)
Cbc0010I After 9091 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9153.91 seconds)
Cbc0010I After 9096 nodes, 2290 on tree, 31020 best solution, best possible 24440.692 (9154.65 seconds)
Cbc0010I After 9098 nodes, 2289 on tree, 31020 best solution, best possible 24440.692 (9155.84 seconds)
Cbc0010I After 9099 nodes, 2290 on tree, 31020 best solution, best possible 24440.692 (9156.88 seconds)
Cbc0010I After 9102 nodes, 2289 on tree, 31020 best solution, best possible 24440.692 (9157.84 seconds)
Cbc0010I After 9105 nodes, 2288 on tree, 31020 best solution, best possible 24440.692 (9158.94 seconds)
Cbc0010I After 9106 nodes, 2289 on tree, 31020 best solution, best possible 24440.692 (9160.30 seconds)
Cbc0010I After 9109 nodes, 2288 on tree, 31020 best solution, best possible 24440.692 (9161.22 seconds)
Cbc0010I After 9114 nodes, 2287 on tree, 31020 best solution, best possible 24440.692 (9162.22 seconds)
Cbc0010I After 9116 nodes, 2288 on tree, 31020 best solution, best possible 24440.692 (9163.20 seconds)
Cbc0010I After 9120 nodes, 2287 on tree, 31020 best solution, best possible 24440.692 (9164.05 seconds)
Cbc0010I After 9125 nodes, 2286 on tree, 31020 best solution, best possible 24440.692 (9165.54 seconds)
Cbc0010I After 9127 nodes, 2288 on tree, 31020 best solution, best possible 24440.692 (9166.30 seconds)
Cbc0010I After 9130 nodes, 2286 on tree, 31020 best solution, best possible 24440.692 (9167.13 seconds)
Cbc0010I After 9132 nodes, 2287 on tree, 31020 best solution, best possible 24440.692 (9167.83 seconds)
Cbc0010I After 9133 nodes, 2287 on tree, 31020 best solution, best possible 24440.692 (9168.61 seconds)
Cbc0010I After 9136 nodes, 2285 on tree, 31020 best solution, best possible 24440.692 (9169.83 seconds)
Cbc0010I After 9137 nodes, 2286 on tree, 31020 best solution, best possible 24440.692 (9171.07 seconds)
Cbc0010I After 9139 nodes, 2288 on tree, 31020 best solution, best possible 24440.692 (9171.96 seconds)
Cbc0010I After 9140 nodes, 2289 on tree, 31020 best solution, best possible 24440.692 (9172.78 seconds)
Cbc0010I After 9141 nodes, 2290 on tree, 31020 best solution, best possible 24440.692 (9173.55 seconds)
Cbc0010I After 9143 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9174.40 seconds)
Cbc0010I After 9144 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9175.15 seconds)
Cbc0010I After 9146 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9176.17 seconds)
Cbc0010I After 9148 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9177.36 seconds)
Cbc0010I After 9150 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9178.30 seconds)
Cbc0010I After 9153 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9179.12 seconds)
Cbc0010I After 9157 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9179.83 seconds)
Cbc0010I After 9161 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9180.72 seconds)
Cbc0010I After 9163 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9182.01 seconds)
Cbc0010I After 9166 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9182.84 seconds)
Cbc0010I After 9171 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9183.61 seconds)
Cbc0010I After 9174 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9184.32 seconds)
Cbc0010I After 9178 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9185.27 seconds)
Cbc0010I After 9185 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9185.98 seconds)
Cbc0010I After 9189 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9186.73 seconds)
Cbc0010I After 9192 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9187.74 seconds)
Cbc0010I After 9197 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9189.02 seconds)
Cbc0010I After 9199 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9190.09 seconds)
Cbc0010I After 9201 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9190.82 seconds)
Cbc0010I After 9206 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9191.82 seconds)
Cbc0010I After 9208 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9192.57 seconds)
Cbc0010I After 9210 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9193.48 seconds)
Cbc0010I After 9215 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9194.32 seconds)
Cbc0010I After 9217 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9195.03 seconds)
Cbc0010I After 9221 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9196.04 seconds)
Cbc0010I After 9225 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9197.13 seconds)
Cbc0010I After 9227 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9197.84 seconds)
Cbc0010I After 9229 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9198.61 seconds)
Cbc0010I After 9232 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9199.36 seconds)
Cbc0010I After 9234 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9200.19 seconds)
Cbc0010I After 9239 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9201.16 seconds)
Cbc0010I After 9242 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9202.03 seconds)
Cbc0010I After 9245 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9202.98 seconds)
Cbc0010I After 9247 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9203.77 seconds)
Cbc0010I After 9250 nodes, 2303 on tree, 31020 best solution, best possible 24440.692 (9204.57 seconds)
Cbc0010I After 9253 nodes, 2306 on tree, 31020 best solution, best possible 24440.692 (9205.87 seconds)
Cbc0010I After 9261 nodes, 2304 on tree, 31020 best solution, best possible 24440.692 (9206.77 seconds)
Cbc0010I After 9266 nodes, 2304 on tree, 31020 best solution, best possible 24440.692 (9207.50 seconds)
Cbc0010I After 9273 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9208.20 seconds)
Cbc0010I After 9281 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9208.94 seconds)
Cbc0010I After 9284 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9210.04 seconds)
Cbc0010I After 9287 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9210.87 seconds)
Cbc0010I After 9293 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9211.65 seconds)
Cbc0010I After 9295 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9212.60 seconds)
Cbc0010I After 9298 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9213.41 seconds)
Cbc0010I After 9301 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9214.14 seconds)
Cbc0010I After 9304 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9214.84 seconds)
Cbc0010I After 9308 nodes, 2305 on tree, 31020 best solution, best possible 24440.692 (9215.93 seconds)
Cbc0010I After 9311 nodes, 2303 on tree, 31020 best solution, best possible 24440.692 (9216.67 seconds)
Cbc0010I After 9318 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9217.79 seconds)
Cbc0010I After 9322 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9218.90 seconds)
Cbc0010I After 9324 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9219.64 seconds)
Cbc0010I After 9328 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9220.35 seconds)
Cbc0010I After 9333 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9221.33 seconds)
Cbc0010I After 9337 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9222.13 seconds)
Cbc0010I After 9344 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9222.84 seconds)
Cbc0010I After 9347 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9223.77 seconds)
Cbc0010I After 9350 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9224.85 seconds)
Cbc0010I After 9353 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9225.73 seconds)
Cbc0010I After 9357 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9226.57 seconds)
Cbc0010I After 9362 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9227.50 seconds)
Cbc0010I After 9366 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9228.23 seconds)
Cbc0010I After 9375 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9229.32 seconds)
Cbc0010I After 9378 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9230.13 seconds)
Cbc0010I After 9380 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9230.99 seconds)
Cbc0010I After 9387 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9231.97 seconds)
Cbc0010I After 9391 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9232.89 seconds)
Cbc0010I After 9394 nodes, 2303 on tree, 31020 best solution, best possible 24440.692 (9233.84 seconds)
Cbc0010I After 9399 nodes, 2305 on tree, 31020 best solution, best possible 24440.692 (9234.58 seconds)
Cbc0010I After 9406 nodes, 2303 on tree, 31020 best solution, best possible 24440.692 (9235.37 seconds)
Cbc0010I After 9412 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9236.56 seconds)
Cbc0010I After 9417 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9237.26 seconds)
Cbc0010I After 9422 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9237.98 seconds)
Cbc0010I After 9426 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9238.75 seconds)
Cbc0010I After 9429 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9239.55 seconds)
Cbc0010I After 9437 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9240.45 seconds)
Cbc0010I After 9439 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9241.21 seconds)
Cbc0010I After 9445 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9241.96 seconds)
Cbc0010I After 9446 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9242.84 seconds)
Cbc0010I After 9453 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9243.67 seconds)
Cbc0010I After 9456 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9244.58 seconds)
Cbc0010I After 9458 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9245.29 seconds)
Cbc0010I After 9465 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9246.23 seconds)
Cbc0010I After 9468 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9247.26 seconds)
Cbc0010I After 9471 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9248.06 seconds)
Cbc0010I After 9473 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9249.14 seconds)
Cbc0010I After 9478 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9249.86 seconds)
Cbc0010I After 9481 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9250.69 seconds)
Cbc0010I After 9484 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9251.41 seconds)
Cbc0010I After 9489 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9252.46 seconds)
Cbc0010I After 9491 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9253.32 seconds)
Cbc0010I After 9498 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9254.02 seconds)
Cbc0010I After 9503 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9254.93 seconds)
Cbc0010I After 9506 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9256.03 seconds)
Cbc0010I After 9510 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9256.74 seconds)
Cbc0010I After 9516 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9257.46 seconds)
Cbc0010I After 9518 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9258.75 seconds)
Cbc0010I After 9521 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9259.80 seconds)
Cbc0010I After 9525 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9260.66 seconds)
Cbc0010I After 9530 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9261.43 seconds)
Cbc0010I After 9534 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9262.21 seconds)
Cbc0010I After 9540 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9263.13 seconds)
Cbc0010I After 9545 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9264.14 seconds)
Cbc0010I After 9550 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9265.10 seconds)
Cbc0010I After 9554 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9266.03 seconds)
Cbc0010I After 9556 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9266.79 seconds)
Cbc0010I After 9561 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9267.63 seconds)
Cbc0010I After 9565 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9268.52 seconds)
Cbc0010I After 9567 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9269.28 seconds)
Cbc0010I After 9570 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9270.17 seconds)
Cbc0010I After 9575 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9271.06 seconds)
Cbc0010I After 9577 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9271.83 seconds)
Cbc0010I After 9579 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9272.60 seconds)
Cbc0010I After 9581 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9273.33 seconds)
Cbc0010I After 9587 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9274.26 seconds)
Cbc0010I After 9594 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9275.35 seconds)
Cbc0010I After 9597 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9276.33 seconds)
Cbc0010I After 9601 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9277.09 seconds)
Cbc0010I After 9605 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9277.80 seconds)
Cbc0010I After 9607 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9278.64 seconds)
Cbc0010I After 9611 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9279.51 seconds)
Cbc0010I After 9615 nodes, 2290 on tree, 31020 best solution, best possible 24440.692 (9280.33 seconds)
Cbc0010I After 9617 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9281.20 seconds)
Cbc0010I After 9619 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9282.12 seconds)
Cbc0010I After 9625 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9282.90 seconds)
Cbc0010I After 9628 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9283.89 seconds)
Cbc0010I After 9633 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9284.86 seconds)
Cbc0010I After 9636 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9285.67 seconds)
Cbc0010I After 9639 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9286.65 seconds)
Cbc0010I After 9641 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9287.56 seconds)
Cbc0010I After 9644 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9288.28 seconds)
Cbc0010I After 9647 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9289.11 seconds)
Cbc0010I After 9651 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9290.34 seconds)
Cbc0010I After 9654 nodes, 2304 on tree, 31020 best solution, best possible 24440.692 (9291.05 seconds)
Cbc0010I After 9659 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9292.04 seconds)
Cbc0010I After 9664 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9293.06 seconds)
Cbc0010I After 9670 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9293.80 seconds)
Cbc0010I After 9677 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9294.51 seconds)
Cbc0010I After 9679 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9295.22 seconds)
Cbc0010I After 9685 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9295.98 seconds)
Cbc0010I After 9689 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9296.83 seconds)
Cbc0010I After 9693 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9297.54 seconds)
Cbc0010I After 9697 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9298.49 seconds)
Cbc0010I After 9703 nodes, 2304 on tree, 31020 best solution, best possible 24440.692 (9299.37 seconds)
Cbc0010I After 9710 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9300.13 seconds)
Cbc0010I After 9715 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9300.87 seconds)
Cbc0010I After 9723 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9301.83 seconds)
Cbc0010I After 9729 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9302.60 seconds)
Cbc0010I After 9732 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9303.37 seconds)
Cbc0010I After 9735 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9304.16 seconds)
Cbc0010I After 9744 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9305.41 seconds)
Cbc0010I After 9746 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9306.26 seconds)
Cbc0010I After 9749 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9307.24 seconds)
Cbc0010I After 9752 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9308.21 seconds)
Cbc0010I After 9755 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9308.92 seconds)
Cbc0010I After 9759 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9309.64 seconds)
Cbc0010I After 9765 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9310.58 seconds)
Cbc0010I After 9771 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9311.40 seconds)
Cbc0010I After 9776 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9312.19 seconds)
Cbc0010I After 9783 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9312.91 seconds)
Cbc0010I After 9787 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9313.80 seconds)
Cbc0010I After 9791 nodes, 2303 on tree, 31020 best solution, best possible 24440.692 (9314.58 seconds)
Cbc0010I After 9799 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9315.42 seconds)
Cbc0010I After 9802 nodes, 2299 on tree, 31020 best solution, best possible 24440.692 (9316.31 seconds)
Cbc0010I After 9809 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9317.25 seconds)
Cbc0010I After 9814 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9318.04 seconds)
Cbc0010I After 9820 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9318.87 seconds)
Cbc0010I After 9823 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9319.74 seconds)
Cbc0010I After 9829 nodes, 2290 on tree, 31020 best solution, best possible 24440.692 (9320.82 seconds)
Cbc0010I After 9831 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9321.86 seconds)
Cbc0010I After 9836 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9322.79 seconds)
Cbc0010I After 9842 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9323.56 seconds)
Cbc0010I After 9845 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9324.28 seconds)
Cbc0010I After 9850 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9325.04 seconds)
Cbc0010I After 9856 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9325.95 seconds)
Cbc0010I After 9862 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9326.65 seconds)
Cbc0010I After 9866 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9327.61 seconds)
Cbc0010I After 9871 nodes, 2290 on tree, 31020 best solution, best possible 24440.692 (9328.45 seconds)
Cbc0010I After 9879 nodes, 2290 on tree, 31020 best solution, best possible 24440.692 (9329.30 seconds)
Cbc0010I After 9881 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9330.62 seconds)
Cbc0010I After 9882 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9331.45 seconds)
Cbc0010I After 9885 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9332.70 seconds)
Cbc0010I After 9887 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9333.55 seconds)
Cbc0010I After 9889 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9334.62 seconds)
Cbc0010I After 9891 nodes, 2302 on tree, 31020 best solution, best possible 24440.692 (9335.49 seconds)
Cbc0010I After 9894 nodes, 2304 on tree, 31020 best solution, best possible 24440.692 (9336.37 seconds)
Cbc0010I After 9897 nodes, 2304 on tree, 31020 best solution, best possible 24440.692 (9337.41 seconds)
Cbc0010I After 9905 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9338.14 seconds)
Cbc0010I After 9911 nodes, 2295 on tree, 31020 best solution, best possible 24440.692 (9338.88 seconds)
Cbc0010I After 9913 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9339.77 seconds)
Cbc0010I After 9919 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9340.86 seconds)
Cbc0010I After 9923 nodes, 2294 on tree, 31020 best solution, best possible 24440.692 (9341.62 seconds)
Cbc0010I After 9925 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9342.60 seconds)
Cbc0010I After 9929 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9343.55 seconds)
Cbc0010I After 9933 nodes, 2304 on tree, 31020 best solution, best possible 24440.692 (9344.59 seconds)
Cbc0010I After 9937 nodes, 2305 on tree, 31020 best solution, best possible 24440.692 (9345.92 seconds)
Cbc0010I After 9940 nodes, 2304 on tree, 31020 best solution, best possible 24440.692 (9346.63 seconds)
Cbc0010I After 9946 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9347.35 seconds)
Cbc0010I After 9950 nodes, 2297 on tree, 31020 best solution, best possible 24440.692 (9348.26 seconds)
Cbc0010I After 9955 nodes, 2298 on tree, 31020 best solution, best possible 24440.692 (9349.02 seconds)
Cbc0010I After 9958 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9349.75 seconds)
Cbc0010I After 9960 nodes, 2303 on tree, 31020 best solution, best possible 24440.692 (9350.52 seconds)
Cbc0010I After 9966 nodes, 2305 on tree, 31020 best solution, best possible 24440.692 (9351.64 seconds)
Cbc0010I After 9970 nodes, 2303 on tree, 31020 best solution, best possible 24440.692 (9352.48 seconds)
Cbc0010I After 9971 nodes, 2303 on tree, 31020 best solution, best possible 24440.692 (9353.23 seconds)
Cbc0010I After 9974 nodes, 2301 on tree, 31020 best solution, best possible 24440.692 (9353.94 seconds)
Cbc0010I After 9978 nodes, 2300 on tree, 31020 best solution, best possible 24440.692 (9354.77 seconds)
Cbc0010I After 9985 nodes, 2296 on tree, 31020 best solution, best possible 24440.692 (9355.73 seconds)
Cbc0010I After 9991 nodes, 2292 on tree, 31020 best solution, best possible 24440.692 (9356.86 seconds)
Cbc0010I After 9995 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9357.58 seconds)
Cbc0010I After 9998 nodes, 2293 on tree, 31020 best solution, best possible 24440.692 (9358.35 seconds)
Cbc0010I After 10004 nodes, 2291 on tree, 31020 best solution, best possible 24440.692 (9359.27 seconds)
