Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.572857 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (29.94 seconds)
Cbc0038I After 29.94 seconds - Feasibility pump exiting with objective of 79 - took 26.96 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (29.99 seconds)
Cbc0031I 2936 added rows had average density of 3.6624659
Cbc0013I At root node, 2936 cuts changed objective from 8.0713655 to 24.535919 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 21658 row cuts average 2.4 elements, 0 column cuts (1041 active)  in 6.651 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3157 row cuts average 87.8 elements, 0 column cuts (0 active)  in 32.764 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 229 row cuts average 3.1 elements, 0 column cuts (0 active)  in 5.037 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 15197 row cuts average 6.4 elements, 0 column cuts (0 active)  in 1087.277 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.351 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.494 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4309 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.274 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1036 row cuts average 17.8 elements, 0 column cuts (0 active)  in 5.856 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1309 row cuts average 8.4 elements, 0 column cuts (0 active)  in 33.284 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.535919 (1398.93 seconds)
Cbc0010I After 822 nodes, 131 on tree, 32 best solution, best possible 24.535919 (8407.95 seconds)
Cbc0010I After 823 nodes, 131 on tree, 32 best solution, best possible 24.535919 (8425.24 seconds)
Cbc0010I After 824 nodes, 132 on tree, 32 best solution, best possible 24.535919 (8426.51 seconds)
Cbc0010I After 825 nodes, 133 on tree, 32 best solution, best possible 24.535919 (8429.55 seconds)
Cbc0010I After 826 nodes, 133 on tree, 32 best solution, best possible 24.535919 (8432.94 seconds)
Cbc0010I After 827 nodes, 134 on tree, 32 best solution, best possible 24.535919 (8437.36 seconds)
Cbc0010I After 828 nodes, 135 on tree, 32 best solution, best possible 24.535919 (8441.74 seconds)
Cbc0010I After 829 nodes, 135 on tree, 32 best solution, best possible 24.535919 (8445.72 seconds)
Cbc0010I After 830 nodes, 135 on tree, 32 best solution, best possible 24.535919 (8450.86 seconds)
Cbc0010I After 831 nodes, 136 on tree, 32 best solution, best possible 24.535919 (8454.85 seconds)
Cbc0010I After 832 nodes, 136 on tree, 32 best solution, best possible 24.535919 (8458.84 seconds)
Cbc0010I After 833 nodes, 136 on tree, 32 best solution, best possible 24.535919 (8461.71 seconds)
Cbc0010I After 835 nodes, 135 on tree, 32 best solution, best possible 24.535919 (8465.65 seconds)
Cbc0010I After 836 nodes, 136 on tree, 32 best solution, best possible 24.535919 (8469.03 seconds)
Cbc0010I After 837 nodes, 137 on tree, 32 best solution, best possible 24.535919 (8472.70 seconds)
Cbc0010I After 838 nodes, 137 on tree, 32 best solution, best possible 24.535919 (8476.14 seconds)
Cbc0010I After 839 nodes, 137 on tree, 32 best solution, best possible 24.535919 (8479.54 seconds)
Cbc0010I After 840 nodes, 138 on tree, 32 best solution, best possible 24.535919 (8484.09 seconds)
Cbc0010I After 842 nodes, 138 on tree, 32 best solution, best possible 24.535919 (8488.12 seconds)
Cbc0010I After 843 nodes, 138 on tree, 32 best solution, best possible 24.535919 (8491.16 seconds)
Cbc0010I After 844 nodes, 139 on tree, 32 best solution, best possible 24.535919 (8497.73 seconds)
Cbc0010I After 845 nodes, 139 on tree, 32 best solution, best possible 24.535919 (8500.31 seconds)
Cbc0010I After 846 nodes, 140 on tree, 32 best solution, best possible 24.535919 (8525.59 seconds)
Cbc0010I After 847 nodes, 140 on tree, 32 best solution, best possible 24.535919 (8560.16 seconds)
Cbc0010I After 848 nodes, 141 on tree, 32 best solution, best possible 24.535919 (8567.18 seconds)
Cbc0010I After 849 nodes, 141 on tree, 32 best solution, best possible 24.535919 (8572.66 seconds)
Cbc0010I After 850 nodes, 142 on tree, 32 best solution, best possible 24.535919 (8582.22 seconds)
Cbc0010I After 851 nodes, 142 on tree, 32 best solution, best possible 24.535919 (8591.62 seconds)
Cbc0010I After 852 nodes, 143 on tree, 32 best solution, best possible 24.535919 (8602.80 seconds)
Cbc0010I After 853 nodes, 143 on tree, 32 best solution, best possible 24.535919 (8607.82 seconds)
Cbc0010I After 854 nodes, 144 on tree, 32 best solution, best possible 24.535919 (8614.12 seconds)
Cbc0010I After 856 nodes, 144 on tree, 32 best solution, best possible 24.535919 (8621.02 seconds)
Cbc0010I After 857 nodes, 144 on tree, 32 best solution, best possible 24.535919 (8624.53 seconds)
Cbc0010I After 858 nodes, 145 on tree, 32 best solution, best possible 24.535919 (8627.76 seconds)
Cbc0010I After 860 nodes, 145 on tree, 32 best solution, best possible 24.535919 (8630.75 seconds)
Cbc0010I After 861 nodes, 146 on tree, 32 best solution, best possible 24.535919 (8636.78 seconds)
Cbc0010I After 862 nodes, 146 on tree, 32 best solution, best possible 24.535919 (8638.23 seconds)
Cbc0010I After 863 nodes, 147 on tree, 32 best solution, best possible 24.535919 (8641.12 seconds)
Cbc0010I After 864 nodes, 148 on tree, 32 best solution, best possible 24.535919 (8646.89 seconds)
Cbc0010I After 865 nodes, 148 on tree, 32 best solution, best possible 24.535919 (8651.10 seconds)
Cbc0010I After 866 nodes, 148 on tree, 32 best solution, best possible 24.535919 (8653.96 seconds)
Cbc0010I After 867 nodes, 148 on tree, 32 best solution, best possible 24.535919 (8655.11 seconds)
Cbc0010I After 868 nodes, 149 on tree, 32 best solution, best possible 24.535919 (8659.27 seconds)
Cbc0010I After 869 nodes, 150 on tree, 32 best solution, best possible 24.535919 (8663.42 seconds)
Cbc0010I After 870 nodes, 150 on tree, 32 best solution, best possible 24.535919 (8667.54 seconds)
Cbc0010I After 871 nodes, 150 on tree, 32 best solution, best possible 24.535919 (8671.29 seconds)
Cbc0010I After 872 nodes, 151 on tree, 32 best solution, best possible 24.535919 (8674.99 seconds)
Cbc0010I After 873 nodes, 152 on tree, 32 best solution, best possible 24.535919 (8678.92 seconds)
Cbc0010I After 875 nodes, 151 on tree, 32 best solution, best possible 24.535919 (8682.49 seconds)
Cbc0010I After 876 nodes, 152 on tree, 32 best solution, best possible 24.535919 (8685.72 seconds)
Cbc0010I After 878 nodes, 151 on tree, 32 best solution, best possible 24.535919 (8688.72 seconds)
Cbc0010I After 880 nodes, 151 on tree, 32 best solution, best possible 24.535919 (8692.35 seconds)
Cbc0010I After 881 nodes, 152 on tree, 32 best solution, best possible 24.535919 (8699.14 seconds)
Cbc0010I After 882 nodes, 153 on tree, 32 best solution, best possible 24.535919 (8709.42 seconds)
Cbc0010I After 883 nodes, 153 on tree, 32 best solution, best possible 24.535919 (8711.44 seconds)
Cbc0010I After 884 nodes, 153 on tree, 32 best solution, best possible 24.535919 (8714.92 seconds)
Cbc0010I After 885 nodes, 153 on tree, 32 best solution, best possible 24.535919 (8723.02 seconds)
Cbc0010I After 886 nodes, 154 on tree, 32 best solution, best possible 24.535919 (8729.60 seconds)
Cbc0010I After 887 nodes, 155 on tree, 32 best solution, best possible 24.535919 (8739.74 seconds)
Cbc0010I After 888 nodes, 156 on tree, 32 best solution, best possible 24.535919 (8749.72 seconds)
Cbc0010I After 892 nodes, 154 on tree, 32 best solution, best possible 24.535919 (8760.38 seconds)
Cbc0010I After 893 nodes, 153 on tree, 32 best solution, best possible 24.535919 (8769.54 seconds)
Cbc0010I After 894 nodes, 154 on tree, 32 best solution, best possible 24.535919 (8775.31 seconds)
Cbc0010I After 895 nodes, 155 on tree, 32 best solution, best possible 24.535919 (8782.69 seconds)
Cbc0010I After 896 nodes, 155 on tree, 32 best solution, best possible 24.535919 (8788.22 seconds)
Cbc0010I After 897 nodes, 156 on tree, 32 best solution, best possible 24.535919 (8793.50 seconds)
Cbc0010I After 898 nodes, 156 on tree, 32 best solution, best possible 24.535919 (8795.96 seconds)
Cbc0010I After 899 nodes, 157 on tree, 32 best solution, best possible 24.535919 (8802.96 seconds)
Cbc0010I After 900 nodes, 157 on tree, 32 best solution, best possible 24.535919 (8807.19 seconds)
Cbc0010I After 901 nodes, 158 on tree, 32 best solution, best possible 24.535919 (8811.98 seconds)
Cbc0010I After 902 nodes, 158 on tree, 32 best solution, best possible 24.535919 (8819.34 seconds)
Cbc0010I After 903 nodes, 158 on tree, 32 best solution, best possible 24.535919 (8822.96 seconds)
Cbc0010I After 904 nodes, 159 on tree, 32 best solution, best possible 24.535919 (8845.80 seconds)
Cbc0010I After 905 nodes, 159 on tree, 32 best solution, best possible 24.535919 (8863.33 seconds)
Cbc0010I After 906 nodes, 160 on tree, 32 best solution, best possible 24.535919 (8865.03 seconds)
Cbc0010I After 907 nodes, 160 on tree, 32 best solution, best possible 24.535919 (8866.64 seconds)
Cbc0010I After 908 nodes, 161 on tree, 32 best solution, best possible 24.535919 (8872.87 seconds)
Cbc0010I After 909 nodes, 162 on tree, 32 best solution, best possible 24.535919 (8879.48 seconds)
Cbc0010I After 910 nodes, 161 on tree, 32 best solution, best possible 24.535919 (8880.81 seconds)
Cbc0010I After 911 nodes, 161 on tree, 32 best solution, best possible 24.535919 (8886.99 seconds)
Cbc0010I After 912 nodes, 162 on tree, 32 best solution, best possible 24.535919 (8887.94 seconds)
Cbc0010I After 913 nodes, 163 on tree, 32 best solution, best possible 24.535919 (8891.88 seconds)
Cbc0010I After 915 nodes, 162 on tree, 32 best solution, best possible 24.535919 (8895.49 seconds)
Cbc0010I After 916 nodes, 163 on tree, 32 best solution, best possible 24.535919 (8991.04 seconds)
Cbc0010I After 917 nodes, 164 on tree, 32 best solution, best possible 24.535919 (9073.62 seconds)
Cbc0010I After 918 nodes, 164 on tree, 32 best solution, best possible 24.535919 (9124.78 seconds)
Cbc0010I After 919 nodes, 165 on tree, 32 best solution, best possible 24.535919 (9184.81 seconds)
Cbc0010I After 920 nodes, 165 on tree, 32 best solution, best possible 24.535919 (9245.97 seconds)
Cbc0010I After 921 nodes, 165 on tree, 32 best solution, best possible 24.535919 (9323.44 seconds)
Cbc0010I After 922 nodes, 166 on tree, 32 best solution, best possible 24.535919 (9398.90 seconds)
Cbc0010I After 923 nodes, 167 on tree, 32 best solution, best possible 24.535919 (9471.06 seconds)
Cbc0010I After 924 nodes, 167 on tree, 32 best solution, best possible 24.535919 (9541.69 seconds)
Cbc0010I After 925 nodes, 168 on tree, 32 best solution, best possible 24.535919 (9614.79 seconds)
Cbc0010I After 926 nodes, 168 on tree, 32 best solution, best possible 24.535919 (9687.32 seconds)
Cbc0010I After 927 nodes, 169 on tree, 32 best solution, best possible 24.535919 (9759.66 seconds)
Cbc0010I After 928 nodes, 169 on tree, 32 best solution, best possible 24.535919 (9832.16 seconds)
Cbc0010I After 929 nodes, 170 on tree, 32 best solution, best possible 24.535919 (9882.66 seconds)
Cbc0010I After 930 nodes, 170 on tree, 32 best solution, best possible 24.535919 (9920.34 seconds)
Cbc0010I After 931 nodes, 171 on tree, 32 best solution, best possible 24.535919 (9997.90 seconds)
Cbc0010I After 932 nodes, 171 on tree, 32 best solution, best possible 24.535919 (10057.96 seconds)
Cbc0010I After 933 nodes, 171 on tree, 32 best solution, best possible 24.535919 (10109.72 seconds)
Cbc0010I After 934 nodes, 172 on tree, 32 best solution, best possible 24.535919 (10158.38 seconds)
Cbc0010I After 935 nodes, 173 on tree, 32 best solution, best possible 24.535919 (10207.08 seconds)
Cbc0010I After 936 nodes, 173 on tree, 32 best solution, best possible 24.535919 (10247.85 seconds)
Cbc0010I After 937 nodes, 173 on tree, 32 best solution, best possible 24.535919 (10284.82 seconds)
Cbc0010I After 938 nodes, 174 on tree, 32 best solution, best possible 24.535919 (10322.50 seconds)
Cbc0010I After 939 nodes, 174 on tree, 32 best solution, best possible 24.535919 (10360.36 seconds)
Cbc0010I After 940 nodes, 175 on tree, 32 best solution, best possible 24.535919 (10398.32 seconds)
Cbc0010I After 941 nodes, 175 on tree, 32 best solution, best possible 24.535919 (10425.02 seconds)
Cbc0010I After 942 nodes, 176 on tree, 32 best solution, best possible 24.535919 (10453.99 seconds)
Cbc0010I After 943 nodes, 176 on tree, 32 best solution, best possible 24.535919 (10476.13 seconds)
Cbc0010I After 944 nodes, 177 on tree, 32 best solution, best possible 24.535919 (10502.77 seconds)
Cbc0010I After 945 nodes, 177 on tree, 32 best solution, best possible 24.535919 (10524.09 seconds)
Cbc0010I After 946 nodes, 178 on tree, 32 best solution, best possible 24.535919 (10542.38 seconds)
Cbc0010I After 947 nodes, 178 on tree, 32 best solution, best possible 24.535919 (10561.83 seconds)
Cbc0010I After 948 nodes, 179 on tree, 32 best solution, best possible 24.535919 (10587.53 seconds)
Cbc0010I After 949 nodes, 179 on tree, 32 best solution, best possible 24.535919 (10613.99 seconds)
Cbc0010I After 950 nodes, 180 on tree, 32 best solution, best possible 24.535919 (10634.66 seconds)
Cbc0010I After 951 nodes, 180 on tree, 32 best solution, best possible 24.535919 (10655.86 seconds)
Cbc0010I After 952 nodes, 181 on tree, 32 best solution, best possible 24.535919 (10689.14 seconds)
Cbc0010I After 953 nodes, 181 on tree, 32 best solution, best possible 24.535919 (10708.52 seconds)
Cbc0010I After 954 nodes, 182 on tree, 32 best solution, best possible 24.535919 (10727.91 seconds)
Cbc0010I After 955 nodes, 182 on tree, 32 best solution, best possible 24.535919 (10743.61 seconds)
Cbc0010I After 956 nodes, 183 on tree, 32 best solution, best possible 24.535919 (10776.99 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 32 (best possible 24.535919), took 492658 iterations and 957 nodes (10800.28 seconds)
Cbc0032I Strong branching done 5544 times (37465 iterations), fathomed 18 nodes and fixed 178 variables
Cbc0035I Maximum depth 51, 215230 variables fixed on reduced cost
Cuts at root node changed objective from 8.07137 to 24.5359
Probing was tried 2283 times and created 130319 cuts of which 1041 were active after adding rounds of cuts (21.2877 seconds)
Gomory was tried 2282 times and created 5209 cuts of which 0 were active after adding rounds of cuts (86.3156 seconds)
Knapsack was tried 2282 times and created 20201 cuts of which 0 were active after adding rounds of cuts (183.469 seconds)
liftKnapsack was tried 2282 times and created 135194 cuts of which 0 were active after adding rounds of cuts (8730.7 seconds)
Clique was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.35056 seconds)
OddWheel was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (47.4945 seconds)
MixedIntegerRounding2 was tried 2282 times and created 45340 cuts of which 0 were active after adding rounds of cuts (189.481 seconds)
FlowCover was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.211971 seconds)
TwoMirCuts was tried 2282 times and created 4831 cuts of which 0 were active after adding rounds of cuts (34.1451 seconds)
ZeroHalf was tried 2282 times and created 16681 cuts of which 0 were active after adding rounds of cuts (310.091 seconds)

Result - Stopped on time limit
Objective value:                32
Lower bound:                    24.5359
Gap:                            0.30421
Enumerated nodes:               957
Total iterations:               492658
Time (CPU seconds):             10586.6
Time (Wallclock seconds):       10801.2
Total time (CPU seconds):       10587.4   (Wallclock seconds):       10802
