Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 6473 nodes, 3029 on tree, -227.56174 best solution, best possible -228.16022 (9125.71 seconds)
Cbc0010I After 6475 nodes, 3030 on tree, -227.56174 best solution, best possible -228.16022 (9132.20 seconds)
Cbc0010I After 6476 nodes, 3030 on tree, -227.56174 best solution, best possible -228.16022 (9138.38 seconds)
Cbc0010I After 6477 nodes, 3031 on tree, -227.56174 best solution, best possible -228.16022 (9143.96 seconds)
Cbc0010I After 6478 nodes, 3030 on tree, -227.56174 best solution, best possible -228.16022 (9144.96 seconds)
Cbc0010I After 6479 nodes, 3029 on tree, -227.56174 best solution, best possible -228.16022 (9147.18 seconds)
Cbc0010I After 6481 nodes, 3031 on tree, -227.56174 best solution, best possible -228.16022 (9148.57 seconds)
Cbc0010I After 6482 nodes, 3031 on tree, -227.56174 best solution, best possible -228.16022 (9151.20 seconds)
Cbc0010I After 6483 nodes, 3032 on tree, -227.56174 best solution, best possible -228.16022 (9153.12 seconds)
Cbc0010I After 6484 nodes, 3032 on tree, -227.56174 best solution, best possible -228.16022 (9155.23 seconds)
Cbc0010I After 6485 nodes, 3033 on tree, -227.56174 best solution, best possible -228.16022 (9156.03 seconds)
Cbc0010I After 6486 nodes, 3033 on tree, -227.56174 best solution, best possible -228.16022 (9157.66 seconds)
Cbc0010I After 6488 nodes, 3035 on tree, -227.56174 best solution, best possible -228.16022 (9161.26 seconds)
Cbc0010I After 6489 nodes, 3035 on tree, -227.56174 best solution, best possible -228.16022 (9165.61 seconds)
Cbc0010I After 6491 nodes, 3036 on tree, -227.56174 best solution, best possible -228.16022 (9169.14 seconds)
Cbc0010I After 6492 nodes, 3036 on tree, -227.56174 best solution, best possible -228.16022 (9172.76 seconds)
Cbc0010I After 6493 nodes, 3036 on tree, -227.56174 best solution, best possible -228.16022 (9173.72 seconds)
Cbc0010I After 6494 nodes, 3037 on tree, -227.56174 best solution, best possible -228.16022 (9174.98 seconds)
Cbc0010I After 6495 nodes, 3037 on tree, -227.56174 best solution, best possible -228.16022 (9179.78 seconds)
Cbc0010I After 6497 nodes, 3038 on tree, -227.56174 best solution, best possible -228.16022 (9180.72 seconds)
Cbc0010I After 6499 nodes, 3040 on tree, -227.56174 best solution, best possible -228.16022 (9182.59 seconds)
Cbc0010I After 6500 nodes, 3040 on tree, -227.56174 best solution, best possible -228.16022 (9184.62 seconds)
Cbc0010I After 6501 nodes, 3040 on tree, -227.56174 best solution, best possible -228.16022 (9185.64 seconds)
Cbc0010I After 6503 nodes, 3042 on tree, -227.56174 best solution, best possible -228.16022 (9187.77 seconds)
Cbc0010I After 6504 nodes, 3042 on tree, -227.56174 best solution, best possible -228.16022 (9191.98 seconds)
Cbc0010I After 6506 nodes, 3043 on tree, -227.56174 best solution, best possible -228.16022 (9193.91 seconds)
Cbc0010I After 6507 nodes, 3043 on tree, -227.56174 best solution, best possible -228.16022 (9199.65 seconds)
Cbc0010I After 6508 nodes, 3044 on tree, -227.56174 best solution, best possible -228.16022 (9201.33 seconds)
Cbc0010I After 6510 nodes, 3044 on tree, -227.56174 best solution, best possible -228.16022 (9202.62 seconds)
Cbc0010I After 6511 nodes, 3044 on tree, -227.56174 best solution, best possible -228.16022 (9204.57 seconds)
Cbc0010I After 6512 nodes, 3045 on tree, -227.56174 best solution, best possible -228.16022 (9211.66 seconds)
Cbc0010I After 6513 nodes, 3045 on tree, -227.56174 best solution, best possible -228.16022 (9219.38 seconds)
Cbc0010I After 6514 nodes, 3046 on tree, -227.56174 best solution, best possible -228.16022 (9223.82 seconds)
Cbc0010I After 6516 nodes, 3046 on tree, -227.56174 best solution, best possible -228.16022 (9224.83 seconds)
Cbc0010I After 6519 nodes, 3049 on tree, -227.56174 best solution, best possible -228.16022 (9227.37 seconds)
Cbc0010I After 6520 nodes, 3049 on tree, -227.56174 best solution, best possible -228.16022 (9230.30 seconds)
Cbc0010I After 6521 nodes, 3049 on tree, -227.56174 best solution, best possible -228.16022 (9231.49 seconds)
Cbc0010I After 6522 nodes, 3049 on tree, -227.56174 best solution, best possible -228.16022 (9233.08 seconds)
Cbc0010I After 6524 nodes, 3050 on tree, -227.56174 best solution, best possible -228.16022 (9235.26 seconds)
Cbc0010I After 6525 nodes, 3051 on tree, -227.56174 best solution, best possible -228.16022 (9237.35 seconds)
Cbc0010I After 6526 nodes, 3051 on tree, -227.56174 best solution, best possible -228.16022 (9239.45 seconds)
Cbc0010I After 6527 nodes, 3052 on tree, -227.56174 best solution, best possible -228.16022 (9242.89 seconds)
Cbc0010I After 6528 nodes, 3052 on tree, -227.56174 best solution, best possible -228.16022 (9248.12 seconds)
Cbc0010I After 6529 nodes, 3053 on tree, -227.56174 best solution, best possible -228.16022 (9250.41 seconds)
Cbc0010I After 6530 nodes, 3053 on tree, -227.56174 best solution, best possible -228.16022 (9258.93 seconds)
Cbc0010I After 6531 nodes, 3054 on tree, -227.56174 best solution, best possible -228.16022 (9260.14 seconds)
Cbc0010I After 6532 nodes, 3055 on tree, -227.56174 best solution, best possible -228.16022 (9261.10 seconds)
Cbc0010I After 6535 nodes, 3056 on tree, -227.56174 best solution, best possible -228.16022 (9262.81 seconds)
Cbc0010I After 6537 nodes, 3057 on tree, -227.56174 best solution, best possible -228.16022 (9264.34 seconds)
Cbc0010I After 6538 nodes, 3058 on tree, -227.56174 best solution, best possible -228.16022 (9268.02 seconds)
Cbc0010I After 6540 nodes, 3058 on tree, -227.56174 best solution, best possible -228.16022 (9270.13 seconds)
Cbc0010I After 6541 nodes, 3059 on tree, -227.56174 best solution, best possible -228.16022 (9272.87 seconds)
Cbc0010I After 6542 nodes, 3059 on tree, -227.56174 best solution, best possible -228.16022 (9277.33 seconds)
Cbc0010I After 6543 nodes, 3059 on tree, -227.56174 best solution, best possible -228.16022 (9279.05 seconds)
Cbc0010I After 6544 nodes, 3060 on tree, -227.56174 best solution, best possible -228.16022 (9280.92 seconds)
Cbc0010I After 6545 nodes, 3060 on tree, -227.56174 best solution, best possible -228.16022 (9283.18 seconds)
Cbc0010I After 6546 nodes, 3061 on tree, -227.56174 best solution, best possible -228.16022 (9286.51 seconds)
Cbc0010I After 6548 nodes, 3063 on tree, -227.56174 best solution, best possible -228.16022 (9291.58 seconds)
Cbc0010I After 6549 nodes, 3063 on tree, -227.56174 best solution, best possible -228.16022 (9294.30 seconds)
Cbc0010I After 6550 nodes, 3063 on tree, -227.56174 best solution, best possible -228.16022 (9300.21 seconds)
Cbc0010I After 6551 nodes, 3063 on tree, -227.56174 best solution, best possible -228.16022 (9302.49 seconds)
Cbc0010I After 6554 nodes, 3065 on tree, -227.56174 best solution, best possible -228.16022 (9307.10 seconds)
Cbc0010I After 6555 nodes, 3065 on tree, -227.56174 best solution, best possible -228.16022 (9311.33 seconds)
Cbc0010I After 6556 nodes, 3066 on tree, -227.56174 best solution, best possible -228.16022 (9315.41 seconds)
Cbc0010I After 6557 nodes, 3066 on tree, -227.56174 best solution, best possible -228.16022 (9322.18 seconds)
Cbc0010I After 6558 nodes, 3067 on tree, -227.56174 best solution, best possible -228.16022 (9325.07 seconds)
Cbc0010I After 6559 nodes, 3067 on tree, -227.56174 best solution, best possible -228.16022 (9334.68 seconds)
Cbc0010I After 6560 nodes, 3067 on tree, -227.56174 best solution, best possible -228.16022 (9336.10 seconds)
Cbc0010I After 6562 nodes, 3069 on tree, -227.56174 best solution, best possible -228.16022 (9337.18 seconds)
Cbc0010I After 6564 nodes, 3071 on tree, -227.56174 best solution, best possible -228.16022 (9340.01 seconds)
Cbc0010I After 6565 nodes, 3071 on tree, -227.56174 best solution, best possible -228.16022 (9343.28 seconds)
Cbc0010I After 6566 nodes, 3071 on tree, -227.56174 best solution, best possible -228.16022 (9344.96 seconds)
Cbc0010I After 6567 nodes, 3070 on tree, -227.56174 best solution, best possible -228.16022 (9346.41 seconds)
Cbc0010I After 6569 nodes, 3071 on tree, -227.56174 best solution, best possible -228.16022 (9347.26 seconds)
Cbc0010I After 6571 nodes, 3073 on tree, -227.56174 best solution, best possible -228.16022 (9354.36 seconds)
Cbc0010I After 6572 nodes, 3072 on tree, -227.56174 best solution, best possible -228.16022 (9355.34 seconds)
Cbc0010I After 6573 nodes, 3071 on tree, -227.56174 best solution, best possible -228.16022 (9356.78 seconds)
Cbc0010I After 6576 nodes, 3073 on tree, -227.56174 best solution, best possible -228.16022 (9363.04 seconds)
Cbc0010I After 6577 nodes, 3073 on tree, -227.56174 best solution, best possible -228.16022 (9370.92 seconds)
Cbc0010I After 6579 nodes, 3074 on tree, -227.56174 best solution, best possible -228.16022 (9377.03 seconds)
Cbc0010I After 6580 nodes, 3074 on tree, -227.56174 best solution, best possible -228.16022 (9382.66 seconds)
Cbc0010I After 6582 nodes, 3076 on tree, -227.56174 best solution, best possible -228.16022 (9383.44 seconds)
Cbc0010I After 6583 nodes, 3076 on tree, -227.56174 best solution, best possible -228.16022 (9385.54 seconds)
Cbc0010I After 6587 nodes, 3078 on tree, -227.56174 best solution, best possible -228.16022 (9386.24 seconds)
Cbc0010I After 6588 nodes, 3078 on tree, -227.56174 best solution, best possible -228.16022 (9387.07 seconds)
Cbc0010I After 6591 nodes, 3080 on tree, -227.56174 best solution, best possible -228.16022 (9389.70 seconds)
Cbc0010I After 6594 nodes, 3081 on tree, -227.56174 best solution, best possible -228.16022 (9391.74 seconds)
Cbc0010I After 6596 nodes, 3083 on tree, -227.56174 best solution, best possible -228.16022 (9393.55 seconds)
Cbc0010I After 6597 nodes, 3083 on tree, -227.56174 best solution, best possible -228.16022 (9395.63 seconds)
Cbc0010I After 6600 nodes, 3084 on tree, -227.56174 best solution, best possible -228.16022 (9397.24 seconds)
Cbc0010I After 6601 nodes, 3085 on tree, -227.56174 best solution, best possible -228.16022 (9398.74 seconds)
Cbc0010I After 6602 nodes, 3085 on tree, -227.56174 best solution, best possible -228.16022 (9402.27 seconds)
Cbc0010I After 6603 nodes, 3086 on tree, -227.56174 best solution, best possible -228.16022 (9403.82 seconds)
Cbc0010I After 6604 nodes, 3086 on tree, -227.56174 best solution, best possible -228.16022 (9406.36 seconds)
Cbc0010I After 6605 nodes, 3087 on tree, -227.56174 best solution, best possible -228.16022 (9408.30 seconds)
Cbc0010I After 6606 nodes, 3087 on tree, -227.56174 best solution, best possible -228.16022 (9410.52 seconds)
Cbc0010I After 6609 nodes, 3089 on tree, -227.56174 best solution, best possible -228.16022 (9411.40 seconds)
Cbc0010I After 6611 nodes, 3090 on tree, -227.56174 best solution, best possible -228.16022 (9412.11 seconds)
Cbc0010I After 6615 nodes, 3092 on tree, -227.56174 best solution, best possible -228.16022 (9413.05 seconds)
Cbc0010I After 6616 nodes, 3093 on tree, -227.56174 best solution, best possible -228.16022 (9414.87 seconds)
Cbc0010I After 6617 nodes, 3093 on tree, -227.56174 best solution, best possible -228.16022 (9415.96 seconds)
Cbc0010I After 6618 nodes, 3094 on tree, -227.56174 best solution, best possible -228.16022 (9417.28 seconds)
Cbc0010I After 6619 nodes, 3094 on tree, -227.56174 best solution, best possible -228.16022 (9419.04 seconds)
Cbc0010I After 6622 nodes, 3096 on tree, -227.56174 best solution, best possible -228.16022 (9421.29 seconds)
Cbc0010I After 6623 nodes, 3096 on tree, -227.56174 best solution, best possible -228.16022 (9423.31 seconds)
Cbc0010I After 6624 nodes, 3097 on tree, -227.56174 best solution, best possible -228.16022 (9425.49 seconds)
Cbc0010I After 6625 nodes, 3097 on tree, -227.56174 best solution, best possible -228.16022 (9427.97 seconds)
Cbc0010I After 6628 nodes, 3098 on tree, -227.56174 best solution, best possible -228.16022 (9428.89 seconds)
Cbc0010I After 6630 nodes, 3100 on tree, -227.56174 best solution, best possible -228.16022 (9431.03 seconds)
Cbc0010I After 6631 nodes, 3100 on tree, -227.56174 best solution, best possible -228.16022 (9433.26 seconds)
Cbc0010I After 6633 nodes, 3101 on tree, -227.56174 best solution, best possible -228.16022 (9434.54 seconds)
Cbc0010I After 6634 nodes, 3101 on tree, -227.56174 best solution, best possible -228.16022 (9436.46 seconds)
Cbc0010I After 6636 nodes, 3102 on tree, -227.56174 best solution, best possible -228.16022 (9437.30 seconds)
Cbc0010I After 6638 nodes, 3103 on tree, -227.56174 best solution, best possible -228.16022 (9441.16 seconds)
Cbc0010I After 6639 nodes, 3104 on tree, -227.56174 best solution, best possible -228.16022 (9443.26 seconds)
Cbc0010I After 6640 nodes, 3104 on tree, -227.56174 best solution, best possible -228.16022 (9446.64 seconds)
Cbc0010I After 6641 nodes, 3104 on tree, -227.56174 best solution, best possible -228.16022 (9448.19 seconds)
Cbc0010I After 6643 nodes, 3106 on tree, -227.56174 best solution, best possible -228.16022 (9452.13 seconds)
Cbc0010I After 6644 nodes, 3106 on tree, -227.56174 best solution, best possible -228.16022 (9459.20 seconds)
Cbc0010I After 6646 nodes, 3107 on tree, -227.56174 best solution, best possible -228.16022 (9462.12 seconds)
Cbc0010I After 6647 nodes, 3107 on tree, -227.56174 best solution, best possible -228.16022 (9464.43 seconds)
Cbc0010I After 6648 nodes, 3108 on tree, -227.56174 best solution, best possible -228.16022 (9466.14 seconds)
Cbc0010I After 6649 nodes, 3108 on tree, -227.56174 best solution, best possible -228.16022 (9472.83 seconds)
Cbc0010I After 6651 nodes, 3110 on tree, -227.56174 best solution, best possible -228.16022 (9473.80 seconds)
Cbc0010I After 6653 nodes, 3111 on tree, -227.56174 best solution, best possible -228.16022 (9475.15 seconds)
Cbc0010I After 6655 nodes, 3112 on tree, -227.56174 best solution, best possible -228.16022 (9475.89 seconds)
Cbc0010I After 6656 nodes, 3113 on tree, -227.56174 best solution, best possible -228.16022 (9480.07 seconds)
Cbc0010I After 6657 nodes, 3113 on tree, -227.56174 best solution, best possible -228.16022 (9484.94 seconds)
Cbc0010I After 6659 nodes, 3115 on tree, -227.56174 best solution, best possible -228.16022 (9490.83 seconds)
Cbc0010I After 6660 nodes, 3115 on tree, -227.56174 best solution, best possible -228.16022 (9496.11 seconds)
Cbc0010I After 6662 nodes, 3116 on tree, -227.56174 best solution, best possible -228.16022 (9501.42 seconds)
Cbc0010I After 6663 nodes, 3116 on tree, -227.56174 best solution, best possible -228.16022 (9507.44 seconds)
Cbc0010I After 6664 nodes, 3117 on tree, -227.56174 best solution, best possible -228.16022 (9510.19 seconds)
Cbc0010I After 6665 nodes, 3116 on tree, -227.56174 best solution, best possible -228.16022 (9511.07 seconds)
Cbc0010I After 6666 nodes, 3116 on tree, -227.56174 best solution, best possible -228.16022 (9512.14 seconds)
Cbc0010I After 6667 nodes, 3117 on tree, -227.56174 best solution, best possible -228.16022 (9512.87 seconds)
Cbc0010I After 6669 nodes, 3118 on tree, -227.56174 best solution, best possible -228.16022 (9513.63 seconds)
Cbc0010I After 6670 nodes, 3118 on tree, -227.56174 best solution, best possible -228.16022 (9514.92 seconds)
Cbc0010I After 6671 nodes, 3119 on tree, -227.56174 best solution, best possible -228.16022 (9517.35 seconds)
Cbc0010I After 6672 nodes, 3119 on tree, -227.56174 best solution, best possible -228.16022 (9522.69 seconds)
Cbc0010I After 6673 nodes, 3120 on tree, -227.56174 best solution, best possible -228.16022 (9525.52 seconds)
Cbc0010I After 6674 nodes, 3120 on tree, -227.56174 best solution, best possible -228.16022 (9533.39 seconds)
Cbc0010I After 6676 nodes, 3122 on tree, -227.56174 best solution, best possible -228.16022 (9537.04 seconds)
Cbc0010I After 6677 nodes, 3122 on tree, -227.56174 best solution, best possible -228.16022 (9540.56 seconds)
Cbc0010I After 6678 nodes, 3122 on tree, -227.56174 best solution, best possible -228.16022 (9541.33 seconds)
Cbc0010I After 6679 nodes, 3123 on tree, -227.56174 best solution, best possible -228.16022 (9544.48 seconds)
Cbc0010I After 6680 nodes, 3123 on tree, -227.56174 best solution, best possible -228.16022 (9547.95 seconds)
Cbc0010I After 6681 nodes, 3123 on tree, -227.56174 best solution, best possible -228.16022 (9550.86 seconds)
Cbc0010I After 6682 nodes, 3124 on tree, -227.56174 best solution, best possible -228.16022 (9551.83 seconds)
Cbc0010I After 6685 nodes, 3126 on tree, -227.56174 best solution, best possible -228.16022 (9552.93 seconds)
Cbc0010I After 6686 nodes, 3127 on tree, -227.56174 best solution, best possible -228.16022 (9554.72 seconds)
Cbc0010I After 6687 nodes, 3127 on tree, -227.56174 best solution, best possible -228.16022 (9560.20 seconds)
Cbc0010I After 6689 nodes, 3126 on tree, -227.56174 best solution, best possible -228.16022 (9562.19 seconds)
Cbc0010I After 6690 nodes, 3127 on tree, -227.56174 best solution, best possible -228.16022 (9562.92 seconds)
Cbc0010I After 6693 nodes, 3129 on tree, -227.56174 best solution, best possible -228.16022 (9567.71 seconds)
Cbc0010I After 6694 nodes, 3129 on tree, -227.56174 best solution, best possible -228.16022 (9572.12 seconds)
Cbc0010I After 6696 nodes, 3130 on tree, -227.56174 best solution, best possible -228.16022 (9576.92 seconds)
Cbc0010I After 6697 nodes, 3130 on tree, -227.56174 best solution, best possible -228.16022 (9580.12 seconds)
Cbc0010I After 6698 nodes, 3131 on tree, -227.56174 best solution, best possible -228.16022 (9580.97 seconds)
Cbc0010I After 6700 nodes, 3131 on tree, -227.56174 best solution, best possible -228.16022 (9585.25 seconds)
Cbc0010I After 6701 nodes, 3131 on tree, -227.56174 best solution, best possible -228.16022 (9592.88 seconds)
Cbc0010I After 6703 nodes, 3133 on tree, -227.56174 best solution, best possible -228.16022 (9593.97 seconds)
Cbc0010I After 6704 nodes, 3133 on tree, -227.56174 best solution, best possible -228.16022 (9597.58 seconds)
Cbc0010I After 6706 nodes, 3134 on tree, -227.56174 best solution, best possible -228.16022 (9598.62 seconds)
Cbc0010I After 6707 nodes, 3134 on tree, -227.56174 best solution, best possible -228.16022 (9600.43 seconds)
Cbc0010I After 6708 nodes, 3135 on tree, -227.56174 best solution, best possible -228.16022 (9601.15 seconds)
Cbc0010I After 6710 nodes, 3137 on tree, -227.56174 best solution, best possible -228.16022 (9604.87 seconds)
Cbc0010I After 6711 nodes, 3137 on tree, -227.56174 best solution, best possible -228.16022 (9609.22 seconds)
Cbc0010I After 6713 nodes, 3138 on tree, -227.56174 best solution, best possible -228.16022 (9612.92 seconds)
Cbc0010I After 6714 nodes, 3138 on tree, -227.56174 best solution, best possible -228.16022 (9616.45 seconds)
Cbc0010I After 6715 nodes, 3138 on tree, -227.56174 best solution, best possible -228.16022 (9618.68 seconds)
Cbc0010I After 6718 nodes, 3140 on tree, -227.56174 best solution, best possible -228.16022 (9622.14 seconds)
Cbc0010I After 6720 nodes, 3141 on tree, -227.56174 best solution, best possible -228.16022 (9625.55 seconds)
Cbc0010I After 6725 nodes, 3144 on tree, -227.56174 best solution, best possible -228.16022 (9626.44 seconds)
Cbc0010I After 6726 nodes, 3145 on tree, -227.56174 best solution, best possible -228.16022 (9629.41 seconds)
Cbc0010I After 6727 nodes, 3145 on tree, -227.56174 best solution, best possible -228.16022 (9632.93 seconds)
Cbc0010I After 6729 nodes, 3146 on tree, -227.56174 best solution, best possible -228.16022 (9635.20 seconds)
Cbc0010I After 6730 nodes, 3146 on tree, -227.56174 best solution, best possible -228.16022 (9638.28 seconds)
Cbc0010I After 6733 nodes, 3148 on tree, -227.56174 best solution, best possible -228.16022 (9639.26 seconds)
Cbc0010I After 6734 nodes, 3149 on tree, -227.56174 best solution, best possible -228.16022 (9641.09 seconds)
Cbc0010I After 6735 nodes, 3149 on tree, -227.56174 best solution, best possible -228.16022 (9643.30 seconds)
Cbc0010I After 6738 nodes, 3151 on tree, -227.56174 best solution, best possible -228.16022 (9645.79 seconds)
Cbc0010I After 6739 nodes, 3151 on tree, -227.56174 best solution, best possible -228.16022 (9648.52 seconds)
Cbc0010I After 6741 nodes, 3152 on tree, -227.56174 best solution, best possible -228.16022 (9652.33 seconds)
Cbc0010I After 6742 nodes, 3152 on tree, -227.56174 best solution, best possible -228.16022 (9654.28 seconds)
Cbc0010I After 6744 nodes, 3154 on tree, -227.56174 best solution, best possible -228.16022 (9656.29 seconds)
Cbc0010I After 6745 nodes, 3154 on tree, -227.56174 best solution, best possible -228.16022 (9658.77 seconds)
Cbc0010I After 6747 nodes, 3155 on tree, -227.56174 best solution, best possible -228.16022 (9661.72 seconds)
Cbc0010I After 6748 nodes, 3155 on tree, -227.56174 best solution, best possible -228.16022 (9664.12 seconds)
Cbc0010I After 6749 nodes, 3155 on tree, -227.56174 best solution, best possible -228.16022 (9667.33 seconds)
Cbc0010I After 6751 nodes, 3157 on tree, -227.56174 best solution, best possible -228.16022 (9670.91 seconds)
Cbc0010I After 6752 nodes, 3157 on tree, -227.56174 best solution, best possible -228.16022 (9673.46 seconds)
Cbc0010I After 6754 nodes, 3158 on tree, -227.56174 best solution, best possible -228.16022 (9676.55 seconds)
Cbc0010I After 6755 nodes, 3158 on tree, -227.56174 best solution, best possible -228.16022 (9678.71 seconds)
Cbc0010I After 6757 nodes, 3160 on tree, -227.56174 best solution, best possible -228.16022 (9681.17 seconds)
Cbc0010I After 6758 nodes, 3160 on tree, -227.56174 best solution, best possible -228.16022 (9684.71 seconds)
Cbc0010I After 6759 nodes, 3161 on tree, -227.56174 best solution, best possible -228.16022 (9686.62 seconds)
Cbc0010I After 6761 nodes, 3163 on tree, -227.56174 best solution, best possible -228.16022 (9689.09 seconds)
Cbc0010I After 6762 nodes, 3163 on tree, -227.56174 best solution, best possible -228.16022 (9691.48 seconds)
Cbc0010I After 6763 nodes, 3163 on tree, -227.56174 best solution, best possible -228.16022 (9692.55 seconds)
Cbc0010I After 6764 nodes, 3163 on tree, -227.56174 best solution, best possible -228.16022 (9694.66 seconds)
Cbc0010I After 6765 nodes, 3163 on tree, -227.56174 best solution, best possible -228.16022 (9696.82 seconds)
Cbc0010I After 6766 nodes, 3164 on tree, -227.56174 best solution, best possible -228.16022 (9698.59 seconds)
Cbc0010I After 6767 nodes, 3164 on tree, -227.56174 best solution, best possible -228.16022 (9701.53 seconds)
Cbc0010I After 6768 nodes, 3165 on tree, -227.56174 best solution, best possible -228.16022 (9702.69 seconds)
Cbc0010I After 6771 nodes, 3167 on tree, -227.56174 best solution, best possible -228.16022 (9705.60 seconds)
