Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.010287 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.03 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 187195 nodes, 48938 on tree, 1204443 best solution, best possible 606736.93 (9836.68 seconds)
Cbc0010I After 187204 nodes, 48941 on tree, 1204443 best solution, best possible 606736.93 (9837.42 seconds)
Cbc0010I After 187214 nodes, 48945 on tree, 1204443 best solution, best possible 606736.93 (9838.14 seconds)
Cbc0010I After 187222 nodes, 48950 on tree, 1204443 best solution, best possible 606736.93 (9838.89 seconds)
Cbc0010I After 187233 nodes, 48954 on tree, 1204443 best solution, best possible 606736.93 (9839.64 seconds)
Cbc0010I After 187245 nodes, 48958 on tree, 1204443 best solution, best possible 606736.93 (9840.39 seconds)
Cbc0010I After 187257 nodes, 48962 on tree, 1204443 best solution, best possible 606736.93 (9841.15 seconds)
Cbc0010I After 187268 nodes, 48965 on tree, 1204443 best solution, best possible 606736.93 (9841.86 seconds)
Cbc0010I After 187279 nodes, 48968 on tree, 1204443 best solution, best possible 606736.93 (9842.65 seconds)
Cbc0010I After 187288 nodes, 48971 on tree, 1204443 best solution, best possible 606736.93 (9843.36 seconds)
Cbc0010I After 187298 nodes, 48975 on tree, 1204443 best solution, best possible 606736.93 (9844.14 seconds)
Cbc0010I After 187307 nodes, 48979 on tree, 1204443 best solution, best possible 606736.93 (9844.91 seconds)
Cbc0010I After 187316 nodes, 48982 on tree, 1204443 best solution, best possible 606736.93 (9845.64 seconds)
Cbc0010I After 187325 nodes, 48987 on tree, 1204443 best solution, best possible 606736.93 (9846.40 seconds)
Cbc0010I After 187335 nodes, 48990 on tree, 1204443 best solution, best possible 606736.93 (9847.18 seconds)
Cbc0010I After 187348 nodes, 48992 on tree, 1204443 best solution, best possible 606736.93 (9847.92 seconds)
Cbc0010I After 187359 nodes, 48997 on tree, 1204443 best solution, best possible 606736.93 (9848.65 seconds)
Cbc0010I After 187371 nodes, 49001 on tree, 1204443 best solution, best possible 606736.93 (9849.43 seconds)
Cbc0010I After 187382 nodes, 49005 on tree, 1204443 best solution, best possible 606736.93 (9850.17 seconds)
Cbc0010I After 187390 nodes, 49009 on tree, 1204443 best solution, best possible 606736.93 (9850.91 seconds)
Cbc0010I After 187401 nodes, 49015 on tree, 1204443 best solution, best possible 606736.93 (9851.66 seconds)
Cbc0010I After 187410 nodes, 49020 on tree, 1204443 best solution, best possible 606736.93 (9852.46 seconds)
Cbc0010I After 187420 nodes, 49023 on tree, 1204443 best solution, best possible 606736.93 (9853.25 seconds)
Cbc0010I After 187430 nodes, 49027 on tree, 1204443 best solution, best possible 606736.93 (9854.03 seconds)
Cbc0010I After 187440 nodes, 49032 on tree, 1204443 best solution, best possible 606736.93 (9854.76 seconds)
Cbc0010I After 187452 nodes, 49037 on tree, 1204443 best solution, best possible 606736.93 (9855.51 seconds)
Cbc0010I After 187460 nodes, 49041 on tree, 1204443 best solution, best possible 606736.93 (9856.27 seconds)
Cbc0010I After 187472 nodes, 49045 on tree, 1204443 best solution, best possible 606736.93 (9857.03 seconds)
Cbc0010I After 187482 nodes, 49047 on tree, 1204443 best solution, best possible 606736.93 (9857.75 seconds)
Cbc0010I After 187494 nodes, 49047 on tree, 1204443 best solution, best possible 606736.93 (9858.52 seconds)
Cbc0010I After 187504 nodes, 49052 on tree, 1204443 best solution, best possible 606736.93 (9859.27 seconds)
Cbc0010I After 187516 nodes, 49056 on tree, 1204443 best solution, best possible 606736.93 (9860.07 seconds)
Cbc0010I After 187527 nodes, 49060 on tree, 1204443 best solution, best possible 606736.93 (9860.86 seconds)
Cbc0010I After 187537 nodes, 49063 on tree, 1204443 best solution, best possible 606736.93 (9861.59 seconds)
Cbc0010I After 187554 nodes, 49067 on tree, 1204443 best solution, best possible 606736.93 (9862.36 seconds)
Cbc0010I After 187565 nodes, 49073 on tree, 1204443 best solution, best possible 606736.93 (9863.13 seconds)
Cbc0010I After 187574 nodes, 49077 on tree, 1204443 best solution, best possible 606736.93 (9863.91 seconds)
Cbc0010I After 187585 nodes, 49082 on tree, 1204443 best solution, best possible 606736.93 (9864.67 seconds)
Cbc0010I After 187596 nodes, 49086 on tree, 1204443 best solution, best possible 606736.93 (9865.41 seconds)
Cbc0010I After 187607 nodes, 49092 on tree, 1204443 best solution, best possible 606736.93 (9866.16 seconds)
Cbc0010I After 187620 nodes, 49096 on tree, 1204443 best solution, best possible 606736.93 (9866.90 seconds)
Cbc0010I After 187630 nodes, 49099 on tree, 1204443 best solution, best possible 606736.93 (9867.63 seconds)
Cbc0010I After 187646 nodes, 49103 on tree, 1204443 best solution, best possible 606736.93 (9868.36 seconds)
Cbc0010I After 187661 nodes, 49109 on tree, 1204443 best solution, best possible 606736.93 (9869.14 seconds)
Cbc0010I After 187669 nodes, 49113 on tree, 1204443 best solution, best possible 606736.93 (9869.87 seconds)
Cbc0010I After 187684 nodes, 49117 on tree, 1204443 best solution, best possible 606736.93 (9870.68 seconds)
Cbc0010I After 187695 nodes, 49121 on tree, 1204443 best solution, best possible 606736.93 (9871.48 seconds)
Cbc0010I After 187708 nodes, 49124 on tree, 1204443 best solution, best possible 606736.93 (9872.20 seconds)
Cbc0010I After 187717 nodes, 49126 on tree, 1204443 best solution, best possible 606736.93 (9872.95 seconds)
Cbc0010I After 187731 nodes, 49129 on tree, 1204443 best solution, best possible 606736.93 (9873.72 seconds)
Cbc0010I After 187740 nodes, 49132 on tree, 1204443 best solution, best possible 606736.93 (9874.46 seconds)
Cbc0010I After 187751 nodes, 49136 on tree, 1204443 best solution, best possible 606736.93 (9875.22 seconds)
Cbc0010I After 187761 nodes, 49141 on tree, 1204443 best solution, best possible 606736.93 (9875.98 seconds)
Cbc0010I After 187772 nodes, 49145 on tree, 1204443 best solution, best possible 606736.93 (9876.77 seconds)
Cbc0010I After 187782 nodes, 49151 on tree, 1204443 best solution, best possible 606736.93 (9877.55 seconds)
Cbc0010I After 187793 nodes, 49156 on tree, 1204443 best solution, best possible 606736.93 (9878.28 seconds)
Cbc0010I After 187802 nodes, 49159 on tree, 1204443 best solution, best possible 606736.93 (9879.02 seconds)
Cbc0010I After 187812 nodes, 49164 on tree, 1204443 best solution, best possible 606736.93 (9879.83 seconds)
Cbc0010I After 187826 nodes, 49168 on tree, 1204443 best solution, best possible 606736.93 (9880.54 seconds)
Cbc0010I After 187836 nodes, 49171 on tree, 1204443 best solution, best possible 606736.93 (9881.31 seconds)
Cbc0010I After 187850 nodes, 49175 on tree, 1204443 best solution, best possible 606736.93 (9882.08 seconds)
Cbc0010I After 187863 nodes, 49179 on tree, 1204443 best solution, best possible 606736.93 (9882.81 seconds)
Cbc0010I After 187875 nodes, 49185 on tree, 1204443 best solution, best possible 606736.93 (9883.59 seconds)
Cbc0010I After 187884 nodes, 49189 on tree, 1204443 best solution, best possible 606736.93 (9884.32 seconds)
Cbc0010I After 187897 nodes, 49194 on tree, 1204443 best solution, best possible 606736.93 (9885.13 seconds)
Cbc0010I After 187908 nodes, 49197 on tree, 1204443 best solution, best possible 606736.93 (9885.91 seconds)
Cbc0010I After 187919 nodes, 49200 on tree, 1204443 best solution, best possible 606736.93 (9886.63 seconds)
Cbc0010I After 187930 nodes, 49203 on tree, 1204443 best solution, best possible 606736.93 (9887.36 seconds)
Cbc0010I After 187940 nodes, 49207 on tree, 1204443 best solution, best possible 606736.93 (9888.13 seconds)
Cbc0010I After 187949 nodes, 49211 on tree, 1204443 best solution, best possible 606736.93 (9888.89 seconds)
Cbc0010I After 187956 nodes, 49214 on tree, 1204443 best solution, best possible 606736.93 (9889.65 seconds)
Cbc0010I After 187967 nodes, 49219 on tree, 1204443 best solution, best possible 606736.93 (9890.43 seconds)
Cbc0010I After 187976 nodes, 49222 on tree, 1204443 best solution, best possible 606736.93 (9891.14 seconds)
Cbc0010I After 187986 nodes, 49228 on tree, 1204443 best solution, best possible 606736.93 (9891.91 seconds)
Cbc0010I After 187995 nodes, 49231 on tree, 1204443 best solution, best possible 606736.93 (9892.72 seconds)
Cbc0010I After 188010 nodes, 49233 on tree, 1204443 best solution, best possible 606736.93 (9893.45 seconds)
Cbc0010I After 188046 nodes, 49232 on tree, 1204443 best solution, best possible 606736.93 (9894.16 seconds)
Cbc0010I After 188080 nodes, 49236 on tree, 1204443 best solution, best possible 606736.93 (9894.88 seconds)
Cbc0010I After 188111 nodes, 49237 on tree, 1204443 best solution, best possible 606736.93 (9895.59 seconds)
Cbc0010I After 188139 nodes, 49237 on tree, 1204443 best solution, best possible 606736.93 (9896.32 seconds)
Cbc0010I After 188184 nodes, 49233 on tree, 1204443 best solution, best possible 606736.93 (9897.03 seconds)
Cbc0010I After 188214 nodes, 49236 on tree, 1204443 best solution, best possible 606736.93 (9897.75 seconds)
Cbc0010I After 188253 nodes, 49232 on tree, 1204443 best solution, best possible 606736.93 (9898.47 seconds)
Cbc0010I After 188283 nodes, 49234 on tree, 1204443 best solution, best possible 606736.93 (9899.19 seconds)
Cbc0010I After 188311 nodes, 49238 on tree, 1204443 best solution, best possible 606736.93 (9899.92 seconds)
Cbc0010I After 188348 nodes, 49229 on tree, 1204443 best solution, best possible 606736.93 (9900.67 seconds)
Cbc0010I After 188377 nodes, 49231 on tree, 1204443 best solution, best possible 606736.93 (9901.38 seconds)
Cbc0010I After 188403 nodes, 49233 on tree, 1204443 best solution, best possible 606736.93 (9902.10 seconds)
Cbc0010I After 188429 nodes, 49237 on tree, 1204443 best solution, best possible 606736.93 (9902.81 seconds)
Cbc0010I After 188463 nodes, 49234 on tree, 1204443 best solution, best possible 606736.93 (9903.53 seconds)
Cbc0010I After 188496 nodes, 49236 on tree, 1204443 best solution, best possible 606736.93 (9904.28 seconds)
Cbc0010I After 188532 nodes, 49234 on tree, 1204443 best solution, best possible 606736.93 (9904.99 seconds)
Cbc0010I After 188564 nodes, 49229 on tree, 1204443 best solution, best possible 606736.93 (9905.71 seconds)
Cbc0010I After 188591 nodes, 49233 on tree, 1204443 best solution, best possible 606736.93 (9906.44 seconds)
Cbc0010I After 188623 nodes, 49231 on tree, 1204443 best solution, best possible 606736.93 (9907.15 seconds)
Cbc0010I After 188650 nodes, 49234 on tree, 1204443 best solution, best possible 606736.93 (9907.87 seconds)
Cbc0010I After 188686 nodes, 49234 on tree, 1204443 best solution, best possible 606736.93 (9908.60 seconds)
Cbc0010I After 188715 nodes, 49234 on tree, 1204443 best solution, best possible 606736.93 (9909.32 seconds)
Cbc0010I After 188751 nodes, 49231 on tree, 1204443 best solution, best possible 606736.93 (9910.04 seconds)
Cbc0010I After 188781 nodes, 49230 on tree, 1204443 best solution, best possible 606736.93 (9910.78 seconds)
Cbc0010I After 188813 nodes, 49238 on tree, 1204443 best solution, best possible 606736.93 (9911.49 seconds)
Cbc0010I After 188843 nodes, 49233 on tree, 1204443 best solution, best possible 606736.93 (9912.23 seconds)
Cbc0010I After 188867 nodes, 49235 on tree, 1204443 best solution, best possible 606736.93 (9912.96 seconds)
Cbc0010I After 188899 nodes, 49232 on tree, 1204443 best solution, best possible 606736.93 (9913.67 seconds)
Cbc0010I After 188924 nodes, 49233 on tree, 1204443 best solution, best possible 606736.93 (9914.41 seconds)
Cbc0010I After 188952 nodes, 49235 on tree, 1204443 best solution, best possible 606736.93 (9915.14 seconds)
Cbc0010I After 188990 nodes, 49231 on tree, 1204443 best solution, best possible 606736.93 (9915.87 seconds)
Cbc0010I After 189008 nodes, 49235 on tree, 1204443 best solution, best possible 606739.28 (9916.64 seconds)
Cbc0010I After 189016 nodes, 49239 on tree, 1204443 best solution, best possible 606741.02 (9917.41 seconds)
Cbc0010I After 189027 nodes, 49243 on tree, 1204443 best solution, best possible 606744.36 (9918.16 seconds)
Cbc0010I After 189036 nodes, 49247 on tree, 1204443 best solution, best possible 606750.17 (9918.88 seconds)
Cbc0010I After 189048 nodes, 49249 on tree, 1204443 best solution, best possible 606756.6 (9919.62 seconds)
Cbc0010I After 189057 nodes, 49254 on tree, 1204443 best solution, best possible 606759.33 (9920.43 seconds)
Cbc0010I After 189066 nodes, 49257 on tree, 1204443 best solution, best possible 606764.63 (9921.15 seconds)
Cbc0010I After 189076 nodes, 49261 on tree, 1204443 best solution, best possible 606769.71 (9921.87 seconds)
Cbc0010I After 189086 nodes, 49265 on tree, 1204443 best solution, best possible 606772.35 (9922.71 seconds)
Cbc0010I After 189096 nodes, 49270 on tree, 1204443 best solution, best possible 606777.16 (9923.53 seconds)
Cbc0010I After 189104 nodes, 49273 on tree, 1204443 best solution, best possible 606780.6 (9924.27 seconds)
Cbc0010I After 189114 nodes, 49275 on tree, 1204443 best solution, best possible 606787.42 (9925.04 seconds)
Cbc0010I After 189124 nodes, 49279 on tree, 1204443 best solution, best possible 606793.5 (9925.78 seconds)
Cbc0010I After 189134 nodes, 49283 on tree, 1204443 best solution, best possible 606800.98 (9926.56 seconds)
Cbc0010I After 189147 nodes, 49288 on tree, 1204443 best solution, best possible 606803.61 (9927.32 seconds)
Cbc0010I After 189158 nodes, 49293 on tree, 1204443 best solution, best possible 606804.92 (9928.09 seconds)
Cbc0010I After 189167 nodes, 49294 on tree, 1204443 best solution, best possible 606810.66 (9928.81 seconds)
Cbc0010I After 189178 nodes, 49297 on tree, 1204443 best solution, best possible 606817.04 (9929.60 seconds)
Cbc0010I After 189187 nodes, 49302 on tree, 1204443 best solution, best possible 606821.59 (9930.35 seconds)
Cbc0010I After 189195 nodes, 49306 on tree, 1204443 best solution, best possible 606826.54 (9931.10 seconds)
Cbc0010I After 189203 nodes, 49310 on tree, 1204443 best solution, best possible 606830.32 (9931.85 seconds)
Cbc0010I After 189211 nodes, 49313 on tree, 1204443 best solution, best possible 606832.75 (9932.58 seconds)
Cbc0010I After 189219 nodes, 49317 on tree, 1204443 best solution, best possible 606841.09 (9933.39 seconds)
Cbc0010I After 189227 nodes, 49321 on tree, 1204443 best solution, best possible 606846.67 (9934.14 seconds)
Cbc0010I After 189234 nodes, 49324 on tree, 1204443 best solution, best possible 606850.48 (9934.85 seconds)
Cbc0010I After 189241 nodes, 49328 on tree, 1204443 best solution, best possible 606851.87 (9935.57 seconds)
Cbc0010I After 189250 nodes, 49331 on tree, 1204443 best solution, best possible 606856.75 (9936.32 seconds)
Cbc0010I After 189261 nodes, 49336 on tree, 1204443 best solution, best possible 606858.95 (9937.11 seconds)
Cbc0010I After 189271 nodes, 49340 on tree, 1204443 best solution, best possible 606861.98 (9937.88 seconds)
Cbc0010I After 189279 nodes, 49343 on tree, 1204443 best solution, best possible 606865.64 (9938.61 seconds)
Cbc0010I After 189287 nodes, 49347 on tree, 1204443 best solution, best possible 606868.89 (9939.38 seconds)
Cbc0010I After 189295 nodes, 49351 on tree, 1204443 best solution, best possible 606871.79 (9940.18 seconds)
Cbc0010I After 189305 nodes, 49355 on tree, 1204443 best solution, best possible 606876.45 (9940.97 seconds)
Cbc0010I After 189314 nodes, 49359 on tree, 1204443 best solution, best possible 606882.07 (9941.75 seconds)
Cbc0010I After 189325 nodes, 49364 on tree, 1204443 best solution, best possible 606884.32 (9942.54 seconds)
Cbc0010I After 189332 nodes, 49367 on tree, 1204443 best solution, best possible 606890.8 (9943.25 seconds)
Cbc0010I After 189339 nodes, 49371 on tree, 1204443 best solution, best possible 606894.84 (9943.97 seconds)
Cbc0010I After 189348 nodes, 49375 on tree, 1204443 best solution, best possible 606897.53 (9944.77 seconds)
Cbc0010I After 189359 nodes, 49380 on tree, 1204443 best solution, best possible 606899.96 (9945.53 seconds)
Cbc0010I After 189368 nodes, 49385 on tree, 1204443 best solution, best possible 606901.53 (9946.32 seconds)
Cbc0010I After 189376 nodes, 49388 on tree, 1204443 best solution, best possible 606906.21 (9947.04 seconds)
Cbc0010I After 189388 nodes, 49391 on tree, 1204443 best solution, best possible 606916.26 (9947.78 seconds)
Cbc0010I After 189399 nodes, 49396 on tree, 1204443 best solution, best possible 606921.44 (9948.57 seconds)
Cbc0010I After 189409 nodes, 49400 on tree, 1204443 best solution, best possible 606925.43 (9949.38 seconds)
Cbc0010I After 189415 nodes, 49403 on tree, 1204443 best solution, best possible 606930.41 (9950.10 seconds)
Cbc0010I After 189423 nodes, 49406 on tree, 1204443 best solution, best possible 606932.15 (9950.88 seconds)
Cbc0010I After 189430 nodes, 49409 on tree, 1204443 best solution, best possible 606936.93 (9951.70 seconds)
Cbc0010I After 189438 nodes, 49413 on tree, 1204443 best solution, best possible 606939.88 (9952.48 seconds)
Cbc0010I After 189446 nodes, 49417 on tree, 1204443 best solution, best possible 606944.03 (9953.20 seconds)
Cbc0010I After 189454 nodes, 49420 on tree, 1204443 best solution, best possible 606948.66 (9953.92 seconds)
Cbc0010I After 189465 nodes, 49425 on tree, 1204443 best solution, best possible 606958.29 (9954.70 seconds)
Cbc0010I After 189472 nodes, 49428 on tree, 1204443 best solution, best possible 606959.32 (9955.41 seconds)
Cbc0010I After 189481 nodes, 49433 on tree, 1204443 best solution, best possible 606963.29 (9956.14 seconds)
Cbc0010I After 189492 nodes, 49438 on tree, 1204443 best solution, best possible 606968.33 (9956.96 seconds)
Cbc0010I After 189501 nodes, 49441 on tree, 1204443 best solution, best possible 606970.01 (9957.69 seconds)
Cbc0010I After 189508 nodes, 49443 on tree, 1204443 best solution, best possible 606974.36 (9958.46 seconds)
Cbc0010I After 189519 nodes, 49448 on tree, 1204443 best solution, best possible 606977 (9959.26 seconds)
Cbc0010I After 189528 nodes, 49452 on tree, 1204443 best solution, best possible 606979.13 (9960.04 seconds)
Cbc0010I After 189536 nodes, 49455 on tree, 1204443 best solution, best possible 606980.43 (9960.79 seconds)
Cbc0010I After 189545 nodes, 49460 on tree, 1204443 best solution, best possible 606983.27 (9961.50 seconds)
Cbc0010I After 189554 nodes, 49463 on tree, 1204443 best solution, best possible 606989.44 (9962.32 seconds)
Cbc0010I After 189564 nodes, 49467 on tree, 1204443 best solution, best possible 606995.61 (9963.08 seconds)
Cbc0010I After 189572 nodes, 49470 on tree, 1204443 best solution, best possible 607001.46 (9963.80 seconds)
Cbc0010I After 189579 nodes, 49474 on tree, 1204443 best solution, best possible 607009.09 (9964.58 seconds)
Cbc0010I After 189590 nodes, 49478 on tree, 1204443 best solution, best possible 607022.02 (9965.32 seconds)
Cbc0010I After 189598 nodes, 49482 on tree, 1204443 best solution, best possible 607024.67 (9966.05 seconds)
Cbc0010I After 189608 nodes, 49486 on tree, 1204443 best solution, best possible 607034.54 (9966.81 seconds)
Cbc0010I After 189617 nodes, 49491 on tree, 1204443 best solution, best possible 607041.52 (9967.56 seconds)
Cbc0010I After 189627 nodes, 49495 on tree, 1204443 best solution, best possible 607044.58 (9968.32 seconds)
Cbc0010I After 189637 nodes, 49500 on tree, 1204443 best solution, best possible 607049.72 (9969.08 seconds)
Cbc0010I After 189646 nodes, 49503 on tree, 1204443 best solution, best possible 607057.46 (9969.86 seconds)
Cbc0010I After 189653 nodes, 49507 on tree, 1204443 best solution, best possible 607062.24 (9970.61 seconds)
Cbc0010I After 189662 nodes, 49511 on tree, 1204443 best solution, best possible 607071.26 (9971.37 seconds)
Cbc0010I After 189673 nodes, 49516 on tree, 1204443 best solution, best possible 607075.69 (9972.11 seconds)
Cbc0010I After 189680 nodes, 49518 on tree, 1204443 best solution, best possible 607080.17 (9972.83 seconds)
Cbc0010I After 189686 nodes, 49521 on tree, 1204443 best solution, best possible 607082.4 (9973.54 seconds)
Cbc0010I After 189693 nodes, 49525 on tree, 1204443 best solution, best possible 607089.13 (9974.25 seconds)
Cbc0010I After 189702 nodes, 49528 on tree, 1204443 best solution, best possible 607091.57 (9975.02 seconds)
Cbc0010I After 189711 nodes, 49533 on tree, 1204443 best solution, best possible 607094.48 (9975.85 seconds)
Cbc0010I After 189720 nodes, 49535 on tree, 1204443 best solution, best possible 607099.58 (9976.64 seconds)
Cbc0010I After 189730 nodes, 49539 on tree, 1204443 best solution, best possible 607104.24 (9977.42 seconds)
Cbc0010I After 189739 nodes, 49543 on tree, 1204443 best solution, best possible 607109.86 (9978.14 seconds)
Cbc0010I After 189747 nodes, 49547 on tree, 1204443 best solution, best possible 607116.24 (9978.91 seconds)
Cbc0010I After 189756 nodes, 49551 on tree, 1204443 best solution, best possible 607122.9 (9979.67 seconds)
Cbc0010I After 189765 nodes, 49555 on tree, 1204443 best solution, best possible 607129.4 (9980.43 seconds)
Cbc0010I After 189773 nodes, 49559 on tree, 1204443 best solution, best possible 607131.55 (9981.19 seconds)
Cbc0010I After 189780 nodes, 49562 on tree, 1204443 best solution, best possible 607137.9 (9981.92 seconds)
Cbc0010I After 189792 nodes, 49565 on tree, 1204443 best solution, best possible 607143.81 (9982.64 seconds)
Cbc0010I After 189800 nodes, 49569 on tree, 1204443 best solution, best possible 607150.43 (9983.40 seconds)
Cbc0010I After 189810 nodes, 49574 on tree, 1204443 best solution, best possible 607155.4 (9984.16 seconds)
Cbc0010I After 189819 nodes, 49579 on tree, 1204443 best solution, best possible 607159.16 (9984.91 seconds)
Cbc0010I After 189826 nodes, 49582 on tree, 1204443 best solution, best possible 607159.85 (9985.67 seconds)
Cbc0010I After 189834 nodes, 49586 on tree, 1204443 best solution, best possible 607161.54 (9986.40 seconds)
Cbc0010I After 189842 nodes, 49590 on tree, 1204443 best solution, best possible 607164.37 (9987.14 seconds)
Cbc0010I After 189851 nodes, 49594 on tree, 1204443 best solution, best possible 607170.44 (9987.89 seconds)
Cbc0010I After 189861 nodes, 49598 on tree, 1204443 best solution, best possible 607172.83 (9988.69 seconds)
Cbc0010I After 189870 nodes, 49601 on tree, 1204443 best solution, best possible 607178.11 (9989.41 seconds)
Cbc0010I After 189877 nodes, 49605 on tree, 1204443 best solution, best possible 607182.64 (9990.12 seconds)
Cbc0010I After 189886 nodes, 49607 on tree, 1204443 best solution, best possible 607193.69 (9990.91 seconds)
Cbc0010I After 189895 nodes, 49611 on tree, 1204443 best solution, best possible 607199.07 (9991.65 seconds)
Cbc0010I After 189904 nodes, 49613 on tree, 1204443 best solution, best possible 607205.57 (9992.36 seconds)
Cbc0010I After 189916 nodes, 49616 on tree, 1204443 best solution, best possible 607208.95 (9993.08 seconds)
Cbc0010I After 189926 nodes, 49620 on tree, 1204443 best solution, best possible 607212.38 (9993.83 seconds)
Cbc0010I After 189936 nodes, 49624 on tree, 1204443 best solution, best possible 607219.09 (9994.58 seconds)
Cbc0010I After 189945 nodes, 49629 on tree, 1204443 best solution, best possible 607222.9 (9995.33 seconds)
Cbc0010I After 189954 nodes, 49631 on tree, 1204443 best solution, best possible 607226.36 (9996.08 seconds)
Cbc0010I After 189963 nodes, 49636 on tree, 1204443 best solution, best possible 607229.32 (9996.80 seconds)
Cbc0010I After 189974 nodes, 49641 on tree, 1204443 best solution, best possible 607231.28 (9997.60 seconds)
Cbc0010I After 189984 nodes, 49645 on tree, 1204443 best solution, best possible 607235.5 (9998.34 seconds)
Cbc0010I After 189993 nodes, 49650 on tree, 1204443 best solution, best possible 607240.37 (9999.11 seconds)
Cbc0010I After 190008 nodes, 49654 on tree, 1204443 best solution, best possible 607246.74 (9999.90 seconds)
Cbc0010I After 190017 nodes, 49657 on tree, 1204443 best solution, best possible 607246.74 (10000.67 seconds)
Cbc0010I After 190030 nodes, 49658 on tree, 1204443 best solution, best possible 607246.74 (10001.47 seconds)
Cbc0010I After 190038 nodes, 49662 on tree, 1204443 best solution, best possible 607246.74 (10002.20 seconds)
Cbc0010I After 190049 nodes, 49666 on tree, 1204443 best solution, best possible 607246.74 (10002.92 seconds)
Cbc0010I After 190058 nodes, 49670 on tree, 1204443 best solution, best possible 607246.74 (10003.70 seconds)
Cbc0010I After 190066 nodes, 49674 on tree, 1204443 best solution, best possible 607246.74 (10004.43 seconds)
Cbc0010I After 190076 nodes, 49679 on tree, 1204443 best solution, best possible 607246.74 (10005.20 seconds)
Cbc0010I After 190087 nodes, 49682 on tree, 1204443 best solution, best possible 607246.74 (10005.95 seconds)
Cbc0010I After 190098 nodes, 49685 on tree, 1204443 best solution, best possible 607246.74 (10006.69 seconds)
Cbc0010I After 190109 nodes, 49689 on tree, 1204443 best solution, best possible 607246.74 (10007.44 seconds)
Cbc0010I After 190117 nodes, 49693 on tree, 1204443 best solution, best possible 607246.74 (10008.22 seconds)
Cbc0010I After 190128 nodes, 49696 on tree, 1204443 best solution, best possible 607246.74 (10009.02 seconds)
Cbc0010I After 190138 nodes, 49701 on tree, 1204443 best solution, best possible 607246.74 (10009.80 seconds)
Cbc0010I After 190146 nodes, 49703 on tree, 1204443 best solution, best possible 607246.74 (10010.52 seconds)
Cbc0010I After 190157 nodes, 49705 on tree, 1204443 best solution, best possible 607246.74 (10011.25 seconds)
Cbc0010I After 190166 nodes, 49708 on tree, 1204443 best solution, best possible 607246.74 (10012.06 seconds)
Cbc0010I After 190173 nodes, 49712 on tree, 1204443 best solution, best possible 607246.74 (10012.83 seconds)
Cbc0010I After 190182 nodes, 49716 on tree, 1204443 best solution, best possible 607246.74 (10013.60 seconds)
Cbc0010I After 190191 nodes, 49720 on tree, 1204443 best solution, best possible 607246.74 (10014.40 seconds)
Cbc0010I After 190198 nodes, 49723 on tree, 1204443 best solution, best possible 607246.74 (10015.13 seconds)
Cbc0010I After 190209 nodes, 49728 on tree, 1204443 best solution, best possible 607246.74 (10015.93 seconds)
Cbc0010I After 190217 nodes, 49732 on tree, 1204443 best solution, best possible 607246.74 (10016.68 seconds)
Cbc0010I After 190227 nodes, 49735 on tree, 1204443 best solution, best possible 607246.74 (10017.42 seconds)
Cbc0010I After 190239 nodes, 49738 on tree, 1204443 best solution, best possible 607246.74 (10018.16 seconds)
Cbc0010I After 190248 nodes, 49742 on tree, 1204443 best solution, best possible 607246.74 (10018.94 seconds)
Cbc0010I After 190262 nodes, 49745 on tree, 1204443 best solution, best possible 607246.74 (10019.67 seconds)
Cbc0010I After 190272 nodes, 49749 on tree, 1204443 best solution, best possible 607246.74 (10020.45 seconds)
Cbc0010I After 190287 nodes, 49753 on tree, 1204443 best solution, best possible 607246.74 (10021.20 seconds)
Cbc0010I After 190297 nodes, 49755 on tree, 1204443 best solution, best possible 607246.74 (10021.98 seconds)
