Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 1835 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9074.75 seconds)
Cbc0010I After 1837 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9075.57 seconds)
Cbc0010I After 1840 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9076.51 seconds)
Cbc0010I After 1842 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9077.65 seconds)
Cbc0010I After 1844 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9078.87 seconds)
Cbc0010I After 1846 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9079.62 seconds)
Cbc0010I After 1849 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9080.40 seconds)
Cbc0010I After 1851 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9081.11 seconds)
Cbc0004I Integer solution of -450 found after 1390297 iterations and 1853 nodes (9087.31 seconds)
Cbc0010I After 1853 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9087.32 seconds)
Cbc0010I After 1854 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9095.07 seconds)
Cbc0010I After 1855 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9096.92 seconds)
Cbc0010I After 1856 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9100.12 seconds)
Cbc0010I After 1857 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9102.95 seconds)
Cbc0010I After 1858 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9105.81 seconds)
Cbc0010I After 1859 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9117.53 seconds)
Cbc0010I After 1860 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9120.17 seconds)
Cbc0010I After 1861 nodes, 36 on tree, -450 best solution, best possible -597.17064 (9123.29 seconds)
Cbc0010I After 1862 nodes, 36 on tree, -450 best solution, best possible -597.17064 (9131.85 seconds)
Cbc0010I After 1863 nodes, 36 on tree, -450 best solution, best possible -597.17064 (9146.71 seconds)
Cbc0010I After 1864 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9155.29 seconds)
Cbc0010I After 1865 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9170.59 seconds)
Cbc0010I After 1866 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9183.07 seconds)
Cbc0010I After 1867 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9192.97 seconds)
Cbc0010I After 1868 nodes, 40 on tree, -450 best solution, best possible -597.17064 (9202.03 seconds)
Cbc0010I After 1869 nodes, 40 on tree, -450 best solution, best possible -597.17064 (9208.19 seconds)
Cbc0010I After 1870 nodes, 40 on tree, -450 best solution, best possible -597.17064 (9222.50 seconds)
Cbc0010I After 1871 nodes, 40 on tree, -450 best solution, best possible -597.17064 (9233.60 seconds)
Cbc0010I After 1872 nodes, 41 on tree, -450 best solution, best possible -597.17064 (9248.97 seconds)
Cbc0010I After 1873 nodes, 41 on tree, -450 best solution, best possible -597.17064 (9266.50 seconds)
Cbc0010I After 1874 nodes, 42 on tree, -450 best solution, best possible -597.17064 (9276.15 seconds)
Cbc0010I After 1875 nodes, 43 on tree, -450 best solution, best possible -597.17064 (9282.83 seconds)
Cbc0010I After 1876 nodes, 43 on tree, -450 best solution, best possible -597.17064 (9295.59 seconds)
Cbc0010I After 1877 nodes, 43 on tree, -450 best solution, best possible -597.17064 (9307.05 seconds)
Cbc0010I After 1878 nodes, 44 on tree, -450 best solution, best possible -597.17064 (9321.52 seconds)
Cbc0010I After 1879 nodes, 44 on tree, -450 best solution, best possible -597.17064 (9337.25 seconds)
Cbc0010I After 1880 nodes, 45 on tree, -450 best solution, best possible -597.17064 (9345.93 seconds)
Cbc0010I After 1881 nodes, 46 on tree, -450 best solution, best possible -597.17064 (9349.91 seconds)
Cbc0010I After 1882 nodes, 46 on tree, -450 best solution, best possible -597.17064 (9354.03 seconds)
Cbc0010I After 1883 nodes, 47 on tree, -450 best solution, best possible -597.17064 (9365.22 seconds)
Cbc0010I After 1884 nodes, 48 on tree, -450 best solution, best possible -597.17064 (9368.90 seconds)
Cbc0010I After 1885 nodes, 48 on tree, -450 best solution, best possible -597.17064 (9373.00 seconds)
Cbc0010I After 1886 nodes, 49 on tree, -450 best solution, best possible -597.17064 (9381.14 seconds)
Cbc0010I After 1888 nodes, 50 on tree, -450 best solution, best possible -597.17064 (9382.52 seconds)
Cbc0010I After 1889 nodes, 50 on tree, -450 best solution, best possible -597.17064 (9385.19 seconds)
Cbc0010I After 1890 nodes, 51 on tree, -450 best solution, best possible -597.17064 (9387.89 seconds)
Cbc0010I After 1891 nodes, 51 on tree, -450 best solution, best possible -597.17064 (9397.64 seconds)
Cbc0010I After 1892 nodes, 52 on tree, -450 best solution, best possible -597.17064 (9398.68 seconds)
Cbc0010I After 1893 nodes, 52 on tree, -450 best solution, best possible -597.17064 (9410.57 seconds)
Cbc0010I After 1894 nodes, 53 on tree, -450 best solution, best possible -597.17064 (9414.86 seconds)
Cbc0010I After 1895 nodes, 53 on tree, -450 best solution, best possible -597.17064 (9420.08 seconds)
Cbc0010I After 1896 nodes, 54 on tree, -450 best solution, best possible -597.17064 (9422.18 seconds)
Cbc0010I After 1898 nodes, 55 on tree, -450 best solution, best possible -597.17064 (9427.47 seconds)
Cbc0010I After 1899 nodes, 55 on tree, -450 best solution, best possible -597.17064 (9429.68 seconds)
Cbc0010I After 1900 nodes, 56 on tree, -450 best solution, best possible -597.17064 (9433.54 seconds)
Cbc0010I After 1901 nodes, 56 on tree, -450 best solution, best possible -597.17064 (9442.88 seconds)
Cbc0010I After 1902 nodes, 57 on tree, -450 best solution, best possible -597.17064 (9445.86 seconds)
Cbc0010I After 1903 nodes, 57 on tree, -450 best solution, best possible -597.17064 (9451.57 seconds)
Cbc0010I After 1904 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9457.66 seconds)
Cbc0010I After 1905 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9459.60 seconds)
Cbc0010I After 1906 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9461.22 seconds)
Cbc0010I After 1907 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9464.59 seconds)
Cbc0010I After 1908 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9466.89 seconds)
Cbc0010I After 1911 nodes, 63 on tree, -450 best solution, best possible -597.17064 (9470.04 seconds)
Cbc0010I After 1912 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9472.30 seconds)
Cbc0010I After 1913 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9475.49 seconds)
Cbc0010I After 1914 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9478.25 seconds)
Cbc0010I After 1915 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9479.11 seconds)
Cbc0010I After 1916 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9482.12 seconds)
Cbc0010I After 1917 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9484.16 seconds)
Cbc0010I After 1918 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9487.50 seconds)
Cbc0010I After 1919 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9490.22 seconds)
Cbc0010I After 1920 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9491.78 seconds)
Cbc0010I After 1921 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9494.48 seconds)
Cbc0010I After 1922 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9497.90 seconds)
Cbc0010I After 1923 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9502.09 seconds)
Cbc0010I After 1925 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9505.10 seconds)
Cbc0010I After 1926 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9508.61 seconds)
Cbc0010I After 1927 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9511.10 seconds)
Cbc0010I After 1928 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9517.14 seconds)
Cbc0010I After 1929 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9523.81 seconds)
Cbc0010I After 1930 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9529.90 seconds)
Cbc0010I After 1931 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9532.37 seconds)
Cbc0010I After 1932 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9533.83 seconds)
Cbc0010I After 1933 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9537.55 seconds)
Cbc0010I After 1934 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9539.20 seconds)
Cbc0010I After 1935 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9542.27 seconds)
Cbc0010I After 1936 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9543.55 seconds)
Cbc0010I After 1937 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9547.42 seconds)
Cbc0010I After 1938 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9554.16 seconds)
Cbc0010I After 1939 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9557.62 seconds)
Cbc0010I After 1940 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9559.43 seconds)
Cbc0010I After 1941 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9562.11 seconds)
Cbc0010I After 1942 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9562.88 seconds)
Cbc0010I After 1943 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9565.28 seconds)
Cbc0010I After 1944 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9568.84 seconds)
Cbc0010I After 1945 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9573.11 seconds)
Cbc0010I After 1946 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9578.66 seconds)
Cbc0010I After 1947 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9581.03 seconds)
Cbc0010I After 1948 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9584.33 seconds)
Cbc0010I After 1949 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9586.92 seconds)
Cbc0010I After 1950 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9588.95 seconds)
Cbc0010I After 1951 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9592.51 seconds)
Cbc0010I After 1952 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9593.49 seconds)
Cbc0010I After 1953 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9596.31 seconds)
Cbc0010I After 1955 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9599.16 seconds)
Cbc0010I After 1956 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9602.12 seconds)
Cbc0010I After 1958 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9606.05 seconds)
Cbc0010I After 1959 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9608.90 seconds)
Cbc0010I After 1960 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9612.70 seconds)
Cbc0010I After 1961 nodes, 63 on tree, -450 best solution, best possible -597.17064 (9614.36 seconds)
Cbc0010I After 1962 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9617.48 seconds)
Cbc0010I After 1965 nodes, 62 on tree, -450 best solution, best possible -597.17064 (9620.08 seconds)
Cbc0010I After 1966 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9623.08 seconds)
Cbc0010I After 1967 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9626.16 seconds)
Cbc0010I After 1968 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9627.29 seconds)
Cbc0010I After 1969 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9629.90 seconds)
Cbc0010I After 1970 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9633.12 seconds)
Cbc0010I After 1971 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9636.35 seconds)
Cbc0010I After 1972 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9639.47 seconds)
Cbc0010I After 1973 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9640.69 seconds)
Cbc0010I After 1974 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9641.46 seconds)
Cbc0010I After 1975 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9642.20 seconds)
Cbc0010I After 1977 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9643.80 seconds)
Cbc0010I After 1978 nodes, 61 on tree, -450 best solution, best possible -597.17064 (9646.53 seconds)
Cbc0010I After 1979 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9649.41 seconds)
Cbc0010I After 1980 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9652.26 seconds)
Cbc0010I After 1981 nodes, 59 on tree, -450 best solution, best possible -597.17064 (9654.83 seconds)
Cbc0010I After 1982 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9658.40 seconds)
Cbc0010I After 1983 nodes, 57 on tree, -450 best solution, best possible -597.17064 (9659.99 seconds)
Cbc0010I After 1984 nodes, 58 on tree, -450 best solution, best possible -597.17064 (9661.05 seconds)
Cbc0010I After 1986 nodes, 60 on tree, -450 best solution, best possible -597.17064 (9663.26 seconds)
Cbc0004I Integer solution of -453 found after 1503683 iterations and 1988 nodes (9670.64 seconds)
Cbc0010I After 1988 nodes, 59 on tree, -453 best solution, best possible -597.17064 (9670.64 seconds)
Cbc0010I After 1990 nodes, 57 on tree, -453 best solution, best possible -597.17064 (9673.50 seconds)
Cbc0010I After 1991 nodes, 56 on tree, -453 best solution, best possible -597.17064 (9675.97 seconds)
Cbc0010I After 1992 nodes, 56 on tree, -453 best solution, best possible -597.17064 (9677.76 seconds)
Cbc0010I After 1993 nodes, 55 on tree, -453 best solution, best possible -597.17064 (9681.63 seconds)
Cbc0010I After 1994 nodes, 55 on tree, -453 best solution, best possible -597.17064 (9686.65 seconds)
Cbc0010I After 1995 nodes, 56 on tree, -453 best solution, best possible -597.17064 (9691.98 seconds)
Cbc0010I After 1996 nodes, 57 on tree, -453 best solution, best possible -597.17064 (9698.54 seconds)
Cbc0010I After 1997 nodes, 57 on tree, -453 best solution, best possible -597.17064 (9701.03 seconds)
Cbc0010I After 1998 nodes, 58 on tree, -453 best solution, best possible -597.17064 (9702.28 seconds)
Cbc0010I After 2000 nodes, 59 on tree, -453 best solution, best possible -597.17064 (9706.58 seconds)
Cbc0010I After 2001 nodes, 60 on tree, -453 best solution, best possible -597.17064 (9710.49 seconds)
Cbc0010I After 2002 nodes, 60 on tree, -453 best solution, best possible -597.17064 (9714.82 seconds)
Cbc0010I After 2003 nodes, 61 on tree, -453 best solution, best possible -597.17064 (9716.25 seconds)
Cbc0010I After 2004 nodes, 61 on tree, -453 best solution, best possible -597.17064 (9722.87 seconds)
Cbc0010I After 2005 nodes, 62 on tree, -453 best solution, best possible -597.17064 (9729.28 seconds)
Cbc0010I After 2006 nodes, 62 on tree, -453 best solution, best possible -597.17064 (9733.91 seconds)
Cbc0010I After 2007 nodes, 62 on tree, -453 best solution, best possible -597.17064 (9738.68 seconds)
Cbc0010I After 2008 nodes, 63 on tree, -453 best solution, best possible -597.17064 (9750.22 seconds)
Cbc0010I After 2009 nodes, 63 on tree, -453 best solution, best possible -597.17064 (9755.14 seconds)
Cbc0010I After 2010 nodes, 64 on tree, -453 best solution, best possible -597.17064 (9756.46 seconds)
Cbc0010I After 2011 nodes, 64 on tree, -453 best solution, best possible -597.17064 (9759.40 seconds)
Cbc0010I After 2012 nodes, 65 on tree, -453 best solution, best possible -597.17064 (9763.28 seconds)
Cbc0010I After 2013 nodes, 65 on tree, -453 best solution, best possible -597.17064 (9765.60 seconds)
Cbc0010I After 2014 nodes, 66 on tree, -453 best solution, best possible -597.17064 (9772.53 seconds)
Cbc0010I After 2015 nodes, 66 on tree, -453 best solution, best possible -597.17064 (9783.70 seconds)
Cbc0010I After 2016 nodes, 67 on tree, -453 best solution, best possible -597.17064 (9785.52 seconds)
Cbc0010I After 2018 nodes, 69 on tree, -453 best solution, best possible -597.17064 (9787.13 seconds)
Cbc0010I After 2020 nodes, 71 on tree, -453 best solution, best possible -597.17064 (9792.45 seconds)
Cbc0010I After 2021 nodes, 70 on tree, -453 best solution, best possible -597.17064 (9795.68 seconds)
Cbc0010I After 2022 nodes, 69 on tree, -453 best solution, best possible -597.17064 (9800.75 seconds)
Cbc0010I After 2023 nodes, 68 on tree, -453 best solution, best possible -597.17064 (9807.81 seconds)
Cbc0010I After 2024 nodes, 69 on tree, -453 best solution, best possible -597.17064 (9809.27 seconds)
Cbc0010I After 2026 nodes, 70 on tree, -453 best solution, best possible -597.17064 (9814.40 seconds)
Cbc0010I After 2027 nodes, 69 on tree, -453 best solution, best possible -597.17064 (9817.21 seconds)
Cbc0010I After 2028 nodes, 68 on tree, -453 best solution, best possible -597.17064 (9820.26 seconds)
Cbc0010I After 2029 nodes, 67 on tree, -453 best solution, best possible -597.17064 (9823.12 seconds)
Cbc0010I After 2030 nodes, 66 on tree, -453 best solution, best possible -597.17064 (9826.17 seconds)
Cbc0010I After 2031 nodes, 66 on tree, -453 best solution, best possible -597.17064 (9837.79 seconds)
Cbc0010I After 2032 nodes, 67 on tree, -453 best solution, best possible -597.17064 (9840.08 seconds)
Cbc0010I After 2033 nodes, 68 on tree, -453 best solution, best possible -597.17064 (9849.47 seconds)
Cbc0010I After 2034 nodes, 68 on tree, -453 best solution, best possible -597.17064 (9856.35 seconds)
Cbc0010I After 2035 nodes, 68 on tree, -453 best solution, best possible -597.17064 (9863.50 seconds)
Cbc0010I After 2037 nodes, 70 on tree, -453 best solution, best possible -597.17064 (9871.00 seconds)
Cbc0010I After 2038 nodes, 71 on tree, -453 best solution, best possible -597.17064 (9872.86 seconds)
Cbc0010I After 2039 nodes, 71 on tree, -453 best solution, best possible -597.17064 (9878.88 seconds)
Cbc0010I After 2040 nodes, 72 on tree, -453 best solution, best possible -597.17064 (9881.58 seconds)
Cbc0010I After 2041 nodes, 71 on tree, -453 best solution, best possible -597.17064 (9884.74 seconds)
Cbc0010I After 2043 nodes, 72 on tree, -453 best solution, best possible -597.17064 (9890.88 seconds)
Cbc0010I After 2044 nodes, 73 on tree, -453 best solution, best possible -597.17064 (9892.59 seconds)
Cbc0010I After 2045 nodes, 72 on tree, -453 best solution, best possible -597.17064 (9899.83 seconds)
Cbc0010I After 2046 nodes, 71 on tree, -453 best solution, best possible -597.17064 (9902.74 seconds)
Cbc0010I After 2047 nodes, 71 on tree, -453 best solution, best possible -597.17064 (9906.39 seconds)
Cbc0010I After 2048 nodes, 72 on tree, -453 best solution, best possible -597.17064 (9911.51 seconds)
Cbc0010I After 2049 nodes, 71 on tree, -453 best solution, best possible -597.17064 (9917.09 seconds)
Cbc0010I After 2050 nodes, 72 on tree, -453 best solution, best possible -597.17064 (9927.02 seconds)
Cbc0010I After 2051 nodes, 72 on tree, -453 best solution, best possible -597.17064 (9937.75 seconds)
Cbc0010I After 2052 nodes, 73 on tree, -453 best solution, best possible -597.17064 (9939.94 seconds)
Cbc0010I After 2053 nodes, 74 on tree, -453 best solution, best possible -597.17064 (9941.43 seconds)
Cbc0010I After 2054 nodes, 75 on tree, -453 best solution, best possible -597.17064 (9944.80 seconds)
Cbc0010I After 2055 nodes, 75 on tree, -453 best solution, best possible -597.17064 (9950.00 seconds)
Cbc0010I After 2056 nodes, 74 on tree, -453 best solution, best possible -597.17064 (9953.51 seconds)
Cbc0010I After 2057 nodes, 75 on tree, -453 best solution, best possible -597.17064 (9954.35 seconds)
Cbc0010I After 2058 nodes, 76 on tree, -453 best solution, best possible -597.17064 (9955.37 seconds)
Cbc0010I After 2059 nodes, 75 on tree, -453 best solution, best possible -597.17064 (9957.58 seconds)
Cbc0010I After 2060 nodes, 74 on tree, -453 best solution, best possible -597.17064 (9960.92 seconds)
Cbc0010I After 2061 nodes, 73 on tree, -453 best solution, best possible -597.17064 (9964.24 seconds)
Cbc0010I After 2062 nodes, 74 on tree, -453 best solution, best possible -597.17064 (9965.35 seconds)
Cbc0010I After 2063 nodes, 75 on tree, -453 best solution, best possible -597.17064 (9968.19 seconds)
Cbc0010I After 2064 nodes, 75 on tree, -453 best solution, best possible -597.17064 (9973.75 seconds)
Cbc0010I After 2065 nodes, 76 on tree, -453 best solution, best possible -597.17064 (9982.54 seconds)
Cbc0010I After 2066 nodes, 76 on tree, -453 best solution, best possible -597.17064 (9988.37 seconds)
Cbc0010I After 2067 nodes, 77 on tree, -453 best solution, best possible -597.17064 (9991.22 seconds)
Cbc0010I After 2068 nodes, 77 on tree, -453 best solution, best possible -597.17064 (10006.97 seconds)
Cbc0010I After 2069 nodes, 78 on tree, -453 best solution, best possible -597.17064 (10012.41 seconds)
Cbc0010I After 2070 nodes, 78 on tree, -453 best solution, best possible -597.17064 (10020.03 seconds)
Cbc0010I After 2071 nodes, 79 on tree, -453 best solution, best possible -597.17064 (10023.42 seconds)
Cbc0010I After 2073 nodes, 80 on tree, -453 best solution, best possible -597.17064 (10030.97 seconds)
Cbc0010I After 2074 nodes, 79 on tree, -453 best solution, best possible -597.17064 (10034.79 seconds)
Cbc0010I After 2075 nodes, 79 on tree, -453 best solution, best possible -597.17064 (10039.25 seconds)
Cbc0010I After 2076 nodes, 80 on tree, -453 best solution, best possible -597.17064 (10044.73 seconds)
Cbc0010I After 2077 nodes, 80 on tree, -453 best solution, best possible -597.17064 (10049.50 seconds)
Cbc0010I After 2078 nodes, 81 on tree, -453 best solution, best possible -597.17064 (10053.43 seconds)
Cbc0010I After 2079 nodes, 80 on tree, -453 best solution, best possible -597.17064 (10055.53 seconds)
Cbc0010I After 2081 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10060.21 seconds)
Cbc0010I After 2082 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10063.25 seconds)
Cbc0010I After 2083 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10065.67 seconds)
Cbc0010I After 2084 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10069.76 seconds)
Cbc0010I After 2085 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10072.18 seconds)
Cbc0010I After 2087 nodes, 85 on tree, -453 best solution, best possible -597.17064 (10073.17 seconds)
Cbc0010I After 2088 nodes, 84 on tree, -453 best solution, best possible -597.17064 (10076.76 seconds)
Cbc0010I After 2089 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10079.60 seconds)
Cbc0010I After 2090 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10080.92 seconds)
Cbc0010I After 2091 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10083.94 seconds)
Cbc0010I After 2092 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10090.45 seconds)
Cbc0010I After 2093 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10096.30 seconds)
Cbc0010I After 2094 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10100.54 seconds)
Cbc0010I After 2095 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10103.62 seconds)
Cbc0010I After 2096 nodes, 84 on tree, -453 best solution, best possible -597.17064 (10104.74 seconds)
Cbc0010I After 2097 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10106.93 seconds)
Cbc0010I After 2098 nodes, 84 on tree, -453 best solution, best possible -597.17064 (10112.44 seconds)
Cbc0010I After 2099 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10116.29 seconds)
Cbc0010I After 2100 nodes, 84 on tree, -453 best solution, best possible -597.17064 (10121.54 seconds)
Cbc0010I After 2101 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10124.85 seconds)
Cbc0010I After 2102 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10129.56 seconds)
Cbc0010I After 2103 nodes, 82 on tree, -453 best solution, best possible -597.17064 (10132.44 seconds)
Cbc0010I After 2104 nodes, 83 on tree, -453 best solution, best possible -597.17064 (10134.59 seconds)
Cbc0010I After 2105 nodes, 84 on tree, -453 best solution, best possible -597.17064 (10135.41 seconds)
